
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,1,8
 52465,1,8
 52470,1,8
 52475,1,8
 52480,1,8
 52485,1,6
 52490,1,6
 52495,1,6
 52500,1,6
 52505,1,9
 52510,1,9
 52515,1,9
 52520,1,9
 52525,1,9
 52530,1,9
 52535,1,9
 52540,1,9
 52545,1,3
 52550,1,5
 52555,1,5
 52560,1,5
 52565,1,14
 52570,1,14
 52575,1,14
 52580,1,16
 52585,1,16
 52590,1,16
 52595,1,16
 52600,1,16
 52605,1,13
 52610,1,13
 52615,1,13
 52620,1,13
 52625,1,14
 52630,1,14
 52635,1,14
 52640,1,14
 52645,1,14
 52650,1,12
 52655,1,12
 52660,1,12
 52665,1,4
 52670,1,4
 52675,1,4
 52680,1,4
 52685,1,7
 52690,1,8
 52695,1,8
 52700,1,8
 52705,1,8
 52710,1,10
 52715,1,10
 52720,1,10
 52725,1,9
 52730,1,8
 52735,1,8
 52740,1,8
 52745,1,11
 52750,1,11
 52755,1,11
 52760,1,11
 52765,1,11
 52770,1,11
 52775,1,11
 52780,1,11
 52785,1,10
 52790,1,10
 52795,1,10
 52800,1,9
 52805,1,14
 52810,1,14
 52815,1,14
 52820,1,14
 52825,1,14
 52830,1,14
 52835,1,14
 52840,1,14
 52845,1,7
 52850,1,7
 52855,1,6
 52860,1,6
 52865,1,11
 52870,1,11
 52875,1,11
 52880,1,11
 52885,1,11
 52890,1,11
 52895,1,11
 52900,1,11
 52905,1,6
 52910,1,6
 52915,1,6
 52920,1,7
 52925,1,13
 52930,1,14
 52935,1,14
 52940,1,14
 52945,1,14
 52950,1,14
 52955,1,14
 52960,1,14
 52965,1,11
 52970,1,11
 52975,1,10
 52980,1,10
 52985,1,8
 52990,1,8
 52995,1,8
 53000,1,8
 53005,1,7
 53010,1,7
 53015,1,7
 53020,1,7
 53025,1,2
 53030,1,1
 53035,1,1
 53040,1,1
 53045,1,12
 53050,1,12
 53055,1,12
 53060,1,12
 53065,1,13
 53070,1,15
 53075,1,15
 53080,1,15
 53085,1,15
 53090,1,15
 53095,1,15
 53100,1,15
 53105,1,19
 53110,1,19
 53115,1,19
 53120,1,19
 53125,1,18
 53130,1,18
 53135,1,18
 53140,1,18
 53145,1,8
 53150,1,8
 53155,1,7
 53160,1,7
 53165,1,8
 53170,1,9
 53175,1,9
 53180,1,9
 53185,1,9
 53190,1,9
 53195,1,9
 53200,1,10
 53205,1,9
 53210,1,10
 53215,1,10
 53220,1,10
 53225,1,11
 53230,1,11
 53235,1,11
 53240,1,12
 53245,1,12
 53250,1,13
 53255,1,13
 53260,1,13
 53265,1,7
 53270,1,5
 53275,1,5
 53280,1,5
 53285,1,12
 53290,1,12
 53295,1,12
 53300,1,11
 53305,1,11
 53310,1,11
 53315,1,11
 53320,1,11
 53325,1,10
 53330,1,10
 53335,1,10
 53340,1,10
 53345,1,14
 53350,1,13
 53355,1,13
 53360,1,13
 53365,1,13
 53370,1,13
 53375,1,13
 53380,1,13
 53385,1,4
 53390,1,4
 53395,1,4
 53400,1,4
 53405,1,8
 53410,1,8
 53415,1,8
 53420,1,8
 53425,1,8
 53430,1,8
 53435,1,8
 53440,1,8
 53445,1,7
 53450,1,7
 53455,1,7
 53460,1,8
 53465,1,13
 53470,1,13
 53475,1,13
 53480,1,13
 53485,1,13
 53490,1,13
 53495,1,13
 53500,1,13
 53505,1,8
 53510,1,7
 53515,1,6
 53520,1,6
 53525,1,9
 53530,1,11
 53535,1,11
 53540,1,11
 53545,1,11
 53550,1,11
 53555,1,11
 53560,1,14
 53565,1,13
 53570,1,12
 53575,1,12
 53580,1,12
 53585,1,15
 53590,1,15
 53595,1,15
 53600,1,16
 53605,1,16
 53610,1,16
 53615,1,16
 53620,1,16
 53625,1,9
 53630,1,7
 53635,1,7
 53640,1,7
 53645,1,9
 53650,1,10
 53655,1,10
 53660,1,10
 53665,1,11
 53670,1,11
 53675,1,11
 53680,1,11
 53685,1,9
 53690,1,9
 53695,1,9
 53700,1,8
 53705,1,15
 53710,1,15
 53715,1,15
 53720,1,16
 53725,1,16
 53730,1,16
 53735,1,16
 53740,1,16
 53745,1,13
 53750,1,10
 53755,1,10
 53760,1,12
 53765,1,10
 53770,1,13
 53775,1,13
 53780,1,13
 53785,1,13
 53790,1,13
 53795,1,13
 53800,1,13
 53805,1,8
 53810,1,7
 53815,1,7
 53820,1,7
 53825,1,10
 53830,1,11
 53835,1,11
 53840,1,11
 53845,2,11
 53850,2,11
 53855,2,11
 53860,2,10
 53865,2,8
 53870,2,5
 53875,2,5
 53880,2,5
 53885,2,11
 53890,2,11
 53895,2,11
 53900,2,13
 53905,2,14
 53910,2,14
 53915,2,14
 53920,2,14
 53925,2,11
 53930,2,9
 53935,2,9
 53940,2,9
 53945,2,12
 53950,2,14
 53955,2,14
 53960,2,15
 53965,2,15
 53970,2,15
 53975,2,15
 53980,2,15
 53985,2,11
 53990,2,11
 53995,2,11
 54000,2,10
 54005,2,12
 54010,2,12
 54015,2,12
 54020,2,12
 54025,2,12
 54030,2,12
 54035,2,12
 54040,2,12
 54045,2,6
 54050,2,4
 54055,2,4
 54060,2,3
 54065,2,8
 54070,2,10
 54075,2,10
 54080,2,10
 54085,2,10
 54090,2,10
 54095,2,10
 54100,2,10
 54105,2,9
 54110,2,10
 54115,2,10
 54120,2,10
 54125,2,13
 54130,2,14
 54135,2,14
 54140,2,14
 54145,2,14
 54150,2,14
 54155,2,14
 54160,2,14
 54165,3,7
 54170,3,5
 54175,3,5
 54180,3,5
 54185,3,10
 54190,3,10
 54195,3,10
 54200,3,10
 54205,3,10
 54210,3,10
 54215,3,10
 54220,3,10
 54225,3,10
 54230,3,9
 54235,3,9
 54240,3,9
 54245,3,10
 54250,3,12
 54255,3,12
 54260,3,12
 54265,3,12
 54270,3,12
 54275,3,12
 54280,3,12
 54285,3,5
 54290,3,4
 54295,3,4
 54300,3,4
 54305,3,9
 54310,3,10
 54315,3,10
 54320,3,12
 54325,3,12
 54330,3,12
 54335,3,12
 54340,3,12
 54345,3,11
 54350,3,11
 54355,3,11
 54360,3,11
 54365,3,12
 54370,3,12
 54375,3,12
 54380,3,12
 54385,3,12
 54390,3,12
 54395,3,12
 54400,3,12
 54405,3,8
 54410,3,6
 54415,3,5
 54420,3,3
 54425,4,10
 54430,4,10
 54435,4,10
 54440,4,11
 54445,4,12
 54450,4,12
 54455,4,12
 54460,4,12
 54465,4,11
 54470,4,10
 54475,4,10
 54480,4,10
 54485,4,13
 54490,4,14
 54495,4,14
 54500,4,14
 54505,4,15
 54510,4,15
 54515,4,15
 54520,4,16
 54525,4,12
 54530,4,12
 54535,4,12
 54540,4,11
 54545,4,15
 54550,4,15
 54555,4,15
 54560,4,15
 54565,4,15
 54570,4,15
 54575,4,15
 54580,4,15
 54585,4,8
 54590,4,6
 54595,4,6
 54600,4,6
 54605,4,6
 54610,4,8
 54615,4,8
 54620,4,8
 54625,4,8
 54630,4,8
 54635,4,8
 54640,4,8
 54645,4,6
 54650,4,5
 54655,4,5
 54660,4,5
 54665,4,8
 54670,4,8
 54675,4,8
 54680,4,8
 54685,4,8
 54690,4,9
 54695,4,9
 54700,4,9
 54705,4,7
 54710,4,7
 54715,4,7
 54720,4,7
 54725,4,12
 54730,4,12
 54735,4,12
 54740,4,13
 54745,4,14
 54750,4,15
 54755,4,15
 54760,4,15
 54765,4,10
 54770,4,10
 54775,4,9
 54780,4,9
 54785,4,11
 54790,4,10
 54795,4,10
 54800,4,10
 54805,4,10
 54810,4,10
 54815,4,10
 54820,4,10
 54825,4,9
 54830,4,9
 54835,4,9
 54840,4,9
 54845,4,11
 54850,4,11
 54855,4,11
 54860,4,11
 54865,4,11
 54870,4,11
 54875,4,11
 54880,4,11
 54885,4,7
 54890,4,7
 54895,4,6
 54900,4,7
 54905,4,9
 54910,4,9
 54915,4,9
 54920,4,9
 54925,4,9
 54930,4,9
 54935,4,9
 54940,4,10
 54945,4,9
 54950,4,9
 54955,4,8
 54960,4,8
 54965,4,8
 54970,4,8
 54975,4,8
 54980,4,10
 54985,4,10
 54990,4,10
 54995,4,10
 55000,4,10
 55005,4,6
 55010,4,6
 55015,4,6
 55020,4,6
 55025,4,11
 55030,4,11
 55035,4,11
 55040,4,13
 55045,4,13
 55050,4,13
 55055,4,13
 55060,4,13
 55065,4,10
 55070,4,10
 55075,4,10
 55080,4,10
 55085,4,5
 55090,4,6
 55095,4,6
 55100,4,8
 55105,4,9
 55110,4,9
 55115,4,9
 55120,4,9
 55125,4,6
 55130,4,6
 55135,4,6
 55140,4,5
 55145,4,10
 55150,4,10
 55155,4,10
 55160,4,11
 55165,4,11
 55170,4,11
 55175,4,11
 55180,4,11
 55185,4,10
 55190,4,9
 55195,4,9
 55200,4,8
 55205,4,8
 55210,4,8
 55215,4,8
 55220,4,8
 55225,4,8
 55230,4,9
 55235,4,9
 55240,4,10
 55245,4,5
 55250,4,5
 55255,4,5
 55260,4,4
 55265,4,14
 55270,4,15
 55275,4,15
 55280,4,15
 55285,4,15
 55290,4,15
 55295,4,15
 55300,4,15
 55305,4,14
 55310,4,14
 55315,4,14
 55320,4,14
 55325,4,8
 55330,4,9
 55335,4,9
 55340,4,9
 55345,4,9
 55350,4,10
 55355,4,10
 55360,4,11
 55365,4,10
 55370,4,11
 55375,4,11
 55380,4,11
 55385,4,18
 55390,4,18
 55395,4,18
 55400,4,19
 55405,4,19
 55410,4,19
 55415,4,19
 55420,4,19
 55425,4,13
 55430,4,11
 55435,4,11
 55440,4,11
 55445,4,8
 55450,4,7
 55455,4,7
 55460,4,7
 55465,4,7
 55470,4,8
 55475,4,9
 55480,4,9
 55485,4,7
 55490,4,7
 55495,4,7
 55500,4,6
 55505,4,9
 55510,4,9
 55515,4,9
 55520,4,10
 55525,4,10
 55530,4,10
 55535,4,10
 55540,4,11
 55545,4,10
 55550,4,10
 55555,4,10
 55560,4,10
 55565,4,9
 55570,4,9
 55575,4,9
 55580,4,9
 55585,4,9
 55590,4,10
 55595,4,10
 55600,4,10
 55605,4,5
 55610,4,5
 55615,4,5
 55620,4,5
 55625,4,7
 55630,4,8
 55635,4,8
 55640,4,8
 55645,4,8
 55650,4,9
 55655,4,9
 55660,4,9
 55665,4,8
 55670,4,7
 55675,4,8
 55680,4,8
 55685,4,10
 55690,4,11
 55695,4,11
 55700,4,11
 55705,4,11
 55710,4,11
 55715,4,11
 55720,4,11
 55725,4,6
 55730,4,6
 55735,4,6
 55740,4,6
 55745,4,8
 55750,4,9
 55755,4,9
 55760,4,9
 55765,4,9
 55770,4,9
 55775,4,9
 55780,4,9
 55785,4,7
 55790,4,10
 55795,4,10
 55800,4,10
 55805,4,10
 55810,4,11
 55815,4,11
 55820,4,12
 55825,4,15
 55830,4,15
 55835,4,15
 55840,4,15
 55845,4,10
 55850,4,10
 55855,4,10
 55860,4,10
 55865,4,13
 55870,4,13
 55875,4,13
 55880,4,13
 55885,4,13
 55890,4,11
 55895,4,11
 55900,4,11
 55905,4,9
 55910,4,8
 55915,4,8
 55920,4,7
 55925,4,5
 55930,4,5
 55935,4,5
 55940,4,5
 55945,4,5
 55950,4,7
 55955,4,7
 55960,4,7
 55965,4,6
 55970,4,6
 55975,4,6
 55980,4,6
 55985,4,10
 55990,4,10
 55995,4,10
 56000,4,10
 56005,4,10
 56010,4,10
 56015,4,10
 56020,4,10
 56025,4,6
 56030,4,7
 56035,4,7
 56040,4,7
 56045,4,9
 56050,4,10
 56055,4,10
 56060,4,10
 56065,4,10
 56070,4,10
 56075,4,10
 56080,4,10
 56085,4,8
 56090,4,8
 56095,4,8
 56100,4,8
 56105,4,7
 56110,4,8
 56115,4,8
 56120,4,8
 56125,4,8
 56130,4,8
 56135,4,8
 56140,4,8
 56145,4,5
 56150,4,8
 56155,4,7
 56160,4,7
 56165,4,9
 56170,4,11
 56175,4,11
 56180,4,11
 56185,4,11
 56190,4,11
 56195,4,11
 56200,4,11
 56205,4,8
 56210,4,8
 56215,4,8
 56220,4,8
 56225,4,7
 56230,4,7
 56235,4,7
 56240,4,8
 56245,4,8
 56250,4,7
 56255,4,7
 56260,4,7
 56265,4,5
 56270,4,5
 56275,4,5
 56280,4,5
 56285,4,10
 56290,4,11
 56295,4,11
 56300,4,13
 56305,4,13
 56310,4,13
 56315,4,13
 56320,4,13
 56325,4,12
 56330,4,11
 56335,4,11
 56340,4,10
 56345,4,13
 56350,4,13
 56355,4,13
 56360,4,13
 56365,4,13
 56370,4,13
 56375,4,13
 56380,4,13
 56385,4,9
 56390,4,8
 56395,4,8
 56400,4,6
 56405,4,9
 56410,4,9
 56415,4,9
 56420,4,9
 56425,4,9
 56430,4,9
 56435,4,9
 56440,4,9
 56445,4,3
 56450,4,3
 56455,4,3
 56460,4,3
 56465,4,10
 56470,4,11
 56475,4,11
 56480,4,11
 56485,4,11
 56490,4,11
 56495,4,11
 56500,4,11
 56505,4,9
 56510,4,9
 56515,4,9
 56520,4,9
 56525,4,8
 56530,4,9
 56535,4,9
 56540,4,10
 56545,4,10
 56550,4,10
 56555,4,10
 56560,4,10
 56565,4,4
 56570,4,2
 56575,4,2
 56580,4,2
 56585,4,12
 56590,4,12
 56595,4,12
 56600,4,12
 56605,4,12
 56610,4,12
 56615,4,12
 56620,4,12
 56625,4,12
 56630,4,11
 56635,4,11
 56640,4,10
 56645,4,12
 56650,4,12
 56655,4,12
 56660,4,12
 56665,4,12
 56670,4,12
 56675,4,12
 56680,4,12
 56685,4,5
 56690,4,4
 56695,4,4
 56700,4,2
 56705,4,10
 56710,4,11
 56715,4,11
 56720,4,11
 56725,4,11
 56730,4,11
 56735,4,11
 56740,4,11
 56745,4,10
 56750,4,11
 56755,4,11
 56760,4,11
 56765,4,12
 56770,4,12
 56775,4,12
 56780,4,12
 56785,4,12
 56790,4,12
 56795,4,13
 56800,4,13
 56805,4,5
 56810,4,3
 56815,4,3
 56820,4,3
 56825,4,6
 56830,4,7
 56835,4,8
 56840,4,8
 56845,4,8
 56850,4,8
 56855,4,8
 56860,4,8
 56865,4,7
 56870,4,7
 56875,4,7
 56880,4,7
 56885,4,11
 56890,4,11
 56895,4,11
 56900,4,11
 56905,4,11
 56910,4,11
 56915,4,11
 56920,4,11
 56925,4,6
 56930,4,5
 56935,4,4
 56940,4,4
 56945,4,8
 56950,4,9
 56955,4,9
 56960,4,10
 56965,4,10
 56970,4,10
 56975,4,10
 56980,4,10
 56985,4,9
 56990,4,10
 56995,4,10
 57000,4,10
 57005,4,14
 57010,4,14
 57015,4,14
 57020,4,14
 57025,4,14
 57030,4,14
 57035,4,14
 57040,4,14
 57045,4,9
 57050,4,7
 57055,4,7
 57060,4,6
 57065,4,9
 57070,4,9
 57075,4,9
 57080,4,10
 57085,4,10
 57090,4,9
 57095,4,9
 57100,4,9
 57105,4,7
 57110,4,6
 57115,4,6
 57120,4,6
 57125,4,10
 57130,4,10
 57135,4,10
 57140,4,10
 57145,4,10
 57150,4,10
 57155,4,10
 57160,4,10
 57165,4,5
 57170,4,5
 57175,4,5
 57180,4,4
 57185,4,10
 57190,4,12
 57195,4,12
 57200,4,12
 57205,4,12
 57210,4,12
 57215,4,12
 57220,4,12
 57225,4,10
 57230,4,10
 57235,4,10
 57240,4,10
 57245,4,12
 57250,4,12
 57255,4,12
 57260,4,12
 57265,4,12
 57270,4,12
 57275,4,12
 57280,4,12
 57285,4,6
 57290,4,4
 57295,4,4
 57300,4,4
 57305,4,10
 57310,4,12
 57315,4,12
 57320,4,13
 57325,4,13
 57330,4,13
 57335,4,13
 57340,4,13
 57345,4,9
 57350,4,10
 57355,4,10
 57360,4,10
 57365,4,12
 57370,4,12
 57375,4,12
 57380,4,12
 57385,4,12
 57390,4,12
 57395,4,12
 57400,4,12
 57405,4,6
 57410,4,4
 57415,4,4
 57420,4,3
 57425,4,7
 57430,4,8
 57435,4,8
 57440,4,8
 57445,4,8
 57450,4,7
 57455,4,7
 57460,4,7
 57465,4,5
 57470,4,5
 57475,4,6
 57480,4,6
 57485,4,11
 57490,4,11
 57495,4,11
 57500,4,13
 57505,4,14
 57510,4,15
 57515,4,15
 57520,4,15
 57525,4,12
 57530,4,10
 57535,4,10
 57540,4,10
 57545,4,9
 57550,4,9
 57555,4,9
 57560,4,11
 57565,4,11
 57570,4,11
 57575,4,11
 57580,4,11
 57585,4,8
 57590,4,9
 57595,4,9
 57600,4,7
 57605,4,11
 57610,4,12
 57615,4,12
 57620,4,12
 57625,4,12
 57630,4,12
 57635,4,12
 57640,4,12
 57645,4,11
 57650,4,10
 57655,4,10
 57660,4,8
 57665,4,8
 57670,4,10
 57675,4,10
 57680,4,10
 57685,4,9
 57690,4,9
 57695,5,9
 57700,5,10
 57705,5,7
 57710,5,6
 57715,5,4
 57720,5,4
 57725,5,6
 57730,5,6
 57735,5,6
 57740,5,7
 57745,5,7
 57750,5,9
 57755,5,10
 57760,5,10
 57765,5,10
 57770,5,8
 57775,5,8
 57780,5,8
 57785,5,13
 57790,5,12
 57795,5,12
 57800,5,12
 57805,5,12
 57810,5,12
 57815,5,12
 57820,5,12
 57825,5,9
 57830,5,9
 57835,5,9
 57840,5,9
 57845,5,6
 57850,5,5
 57855,5,5
 57860,5,5
 57865,5,5
 57870,5,5
 57875,5,6
 57880,5,6
 57885,5,4
 57890,5,3
 57895,5,3
 57900,5,3
 57905,6,9
 57910,6,9
 57915,6,9
 57920,6,9
 57925,6,9
 57930,6,9
 57935,6,9
 57940,6,9
 57945,6,7
 57950,6,7
 57955,6,7
 57960,6,7
 57965,6,8
 57970,6,8
 57975,6,8
 57980,6,7
 57985,6,7
 57990,6,7
 57995,6,7
 58000,6,7
 58005,6,2
 58010,6,3
 58015,6,2
 58020,6,3
 58025,6,6
 58030,6,6
 58035,6,6
 58040,6,6
 58045,6,6
 58050,6,7
 58055,6,7
 58060,6,8
 58065,6,8
 58070,6,9
 58075,6,9
 58080,6,9
 58085,6,9
 58090,6,10
 58095,6,10
 58100,6,10
 58105,6,10
 58110,6,9
 58115,6,9
 58120,6,9
 58125,6,4
 58130,6,4
 58135,6,4
 58140,6,5
 58145,6,8
 58150,6,8
 58155,6,7
 58160,6,6
 58165,6,6
 58170,6,5
 58175,6,5
 58180,6,5
 58185,6,5
 58190,6,4
 58195,6,4
 58200,6,5
 58205,6,8
 58210,6,9
 58215,6,9
 58220,6,9
 58225,6,9
 58230,6,9
 58235,6,9
 58240,6,9
 58245,6,7
 58250,6,7
 58255,6,7
 58260,6,8
 58265,6,9
 58270,6,9
 58275,6,9
 58280,6,9
 58285,6,9
 58290,6,10
 58295,6,10
 58300,6,9
 58305,6,6
 58310,6,7
 58315,6,7
 58320,6,7
 58325,6,5
 58330,6,5
 58335,6,5
 58340,6,5
 58345,6,5
 58350,6,6
 58355,6,6
 58360,6,6
 58365,6,3
 58370,7,4
 58375,7,4
 58380,7,4
 58385,7,5
 58390,7,7
 58395,7,7
 58400,7,9
 58405,7,9
 58410,7,9
 58415,7,9
 58420,7,9
 58425,7,8
 58430,7,8
 58435,7,8
 58440,7,8
 58445,7,9
 58450,7,11
 58455,7,11
 58460,7,11
 58465,7,11
 58470,7,11
 58475,7,11
 58480,7,11
 58485,7,7
 58490,7,5
 58495,7,5
 58500,7,3
 58505,7,5
 58510,7,5
 58515,7,5
 58520,7,5
 58525,7,5
 58530,7,6
 58535,7,6
 58540,7,6
 58545,7,7
 58550,7,6
 58555,7,6
 58560,7,6
 58565,7,8
 58570,7,8
 58575,7,8
 58580,7,8
 58585,7,8
 58590,7,8
 58595,7,8
 58600,7,8
 58605,7,5
 58610,7,5
 58615,7,5
 58620,7,5
 58625,7,10
 58630,7,11
 58635,7,11
 58640,7,11
 58645,7,10
 58650,7,10
 58655,7,10
 58660,7,10
 58665,7,9
 58670,7,7
 58675,7,7
 58680,7,7
 58685,7,6
 58690,7,7
 58695,7,7
 58700,7,7
 58705,7,8
 58710,7,9
 58715,7,9
 58720,7,9
 58725,7,7
 58730,8,5
 58735,8,5
 58740,8,5
 58745,8,9
 58750,8,10
 58755,8,10
 58760,8,10
 58765,8,10
 58770,8,10
 58775,8,10
 58780,8,10
 58785,8,8
 58790,8,7
 58795,8,7
 58800,8,7
 58805,8,5
 58810,8,5
 58815,8,5
 58820,8,5
 58825,8,5
 58830,8,5
 58835,8,5
 58840,8,5
 58845,8,3
 58850,8,2
 58855,8,2
 58860,8,3
 58865,8,7
 58870,8,7
 58875,8,8
 58880,8,9
 58885,8,9
 58890,8,9
 58895,8,9
 58900,8,9
 58905,8,8
 58910,8,7
 58915,8,7
 58920,8,7
 58925,8,8
 58930,8,8
 58935,8,8
 58940,8,8
 58945,8,8
 58950,8,8
 58955,8,8
 58960,8,7
 58965,8,3
 58970,8,3
 58975,8,2
 58980,8,2
 58985,8,8
 58990,8,8
 58995,8,8
 59000,8,8
 59005,8,8
 59010,8,8
 59015,8,8
 59020,8,8
 59025,8,7
 59030,8,7
 59035,8,7
 59040,8,8
 59045,8,10
 59050,8,10
 59055,8,10
 59060,8,10
 59065,8,10
 59070,8,10
 59075,8,10
 59080,8,10
 59085,8,4
 59090,8,3
 59095,8,3
 59100,8,3
 59105,8,3
 59110,8,4
 59115,8,4
 59120,8,4
 59125,8,4
 59130,8,4
 59135,8,4
 59140,8,5
 59145,8,5
 59150,8,5
 59155,8,5
 59160,8,5
 59165,8,7
 59170,8,8
 59175,8,8
 59180,8,8
 59185,8,8
 59190,8,8
 59195,8,8
 59200,8,8
 59205,8,5
 59210,8,4
 59215,8,4
 59220,8,4
 59225,8,6
 59230,8,7
 59235,8,7
 59240,8,7
 59245,8,7
 59250,8,7
 59255,8,7
 59260,8,7
 59265,8,6
 59270,8,6
 59275,8,6
 59280,8,6
 59285,8,9
 59290,8,10
 59295,8,10
 59300,8,10
 59305,8,10
 59310,8,10
 59315,8,10
 59320,8,10
 59325,8,7
 59330,8,6
 59335,8,6
 59340,8,6
 59345,8,7
 59350,8,7
 59355,8,9
 59360,8,9
 59365,8,9
 59370,8,8
 59375,8,8
 59380,8,8
 59385,8,6
 59390,8,4
 59395,8,4
 59400,8,4
 59405,8,4
 59410,8,4
 59415,8,4
 59420,8,4
 59425,8,4
 59430,8,4
 59435,8,4
 59440,8,4
 59445,8,3
 59450,8,2
 59455,8,1
 59460,8,0
 59465,8,9
 59470,8,9
 59475,8,9
 59480,8,9
 59485,8,9
 59490,8,9
 59495,8,9
 59500,8,9
 59505,8,9
 59510,8,9
 59515,8,9
 59520,8,9
 59525,8,9
 59530,8,9
 59535,8,9
 59540,8,9
 59545,8,9
 59550,8,9
 59555,8,9
 59560,8,9
 59565,8,0
 59570,8,0
 59575,8,0
 59580,8,0
 59585,8,7
 59590,8,7
 59595,8,7
 59600,8,7
 59605,8,7
 59610,8,9
 59615,8,9
 59620,8,9
 59625,8,10
 59630,8,10
 59635,8,10
 59640,8,10
 59645,8,10
 59650,8,10
 59655,8,10
 59660,8,10
 59665,8,10
 59670,8,10
 59675,8,10
 59680,8,10
 59685,8,5
 59690,8,4
 59695,8,3
 59700,8,4
 59705,8,3
 59710,8,3
 59715,8,3
 59720,8,3
 59725,8,3
 59730,8,3
 59735,8,3
 59740,8,3
 59745,8,3
 59750,8,3
 59755,8,3
 59760,8,3
 59765,8,9
 59770,8,10
 59775,8,10
 59780,8,10
 59785,8,10
 59790,8,10
 59795,8,10
 59800,8,10
 59805,8,9
 59810,8,8
 59815,8,8
 59820,8,8
 59825,8,6
 59830,8,7
 59835,8,7
 59840,8,7
 59845,8,7
 59850,8,7
 59855,8,7
 59860,8,7
 59865,8,3
 59870,8,2
 59875,8,2
 59880,8,2
 59885,8,4
 59890,8,5
 59895,8,5
 59900,8,6
 59905,8,6
 59910,8,6
 59915,8,6
 59920,8,6
 59925,8,6
 59930,8,6
 59935,8,6
 59940,8,6
 59945,8,7
 59950,8,8
 59955,8,9
 59960,8,9
 59965,8,9
 59970,8,9
 59975,8,9
 59980,8,9
 59985,8,6
 59990,8,4
 59995,8,4
 60000,9,4
 60005,9,2
 60010,9,3
 60015,9,3
 60020,9,4
 60025,9,4
 60030,9,4
 60035,9,4
 60040,9,4
 60045,9,3
 60050,9,3
 60055,9,3
 60060,9,4
 60065,9,8
 60070,9,9
 60075,9,9
 60080,9,9
 60085,9,9
 60090,9,9
 60095,9,9
 60100,9,9
 60105,9,8
 60110,9,7
 60115,9,7
 60120,9,6
 60125,9,7
 60130,9,7
 60135,9,7
 60140,10,7
 60145,10,7
 60150,10,7
 60155,10,7
 60160,10,6
 60165,10,2
 60170,10,1
 60175,10,1
 60180,10,1
 60185,10,6
 60190,10,6
 60195,10,6
 60200,10,6
 60205,10,6
 60210,10,7
 60215,10,7
 60220,10,7
 60225,10,7
 60230,10,7
 60235,10,7
 60240,10,7
 60245,10,8
 60250,10,8
 60255,10,8
 60260,10,8
 60265,10,8
 60270,10,9
 60275,10,9
 60280,10,9
 60285,10,4
 60290,10,5
 60295,10,4
 60300,10,4
 60305,10,5
 60310,10,4
 60315,10,5
 60320,10,5
 60325,10,5
 60330,10,5
 60335,10,5
 60340,10,5
 60345,10,4
 60350,10,5
 60355,10,5
 60360,10,5
 60365,10,6
 60370,10,7
 60375,10,7
 60380,10,7
 60385,10,7
 60390,10,7
 60395,10,7
 60400,10,7
 60405,10,6
 60410,10,6
 60415,10,5
 60420,10,5
 60425,10,5
 60430,10,5
 60435,10,5
 60440,10,5
 60445,10,5
 60450,10,6
 60455,10,6
 60460,10,7
 60465,10,5
 60470,10,5
 60475,10,5
 60480,10,5
 60485,10,6
 60490,10,7
 60495,10,7
 60500,10,7
 60505,10,7
 60510,10,7
 60515,10,8
 60520,10,8
 60525,10,7
 60530,10,7
 60535,10,7
 60540,10,7
 60545,10,9
 60550,10,9
 60555,10,9
 60560,10,8
 60565,10,8
 60570,10,8
 60575,10,8
 60580,10,8
 60585,10,4
 60590,10,3
 60595,11,3
 60600,11,3
 60605,11,5
 60610,11,5
 60615,11,5
 60620,11,4
 60625,11,4
 60630,11,4
 60635,11,4
 60640,11,4
 60645,11,3
 60650,11,3
 60655,11,3
 60660,11,4
 60665,11,4
 60670,11,4
 60675,11,4
 60680,11,5
 60685,11,5
 60690,11,6
 60695,11,6
 60700,11,6
 60705,11,5
 60710,11,5
 60715,11,6
 60720,11,6
 60725,11,7
 60730,11,7
 60735,11,7
 60740,11,7
 60745,11,7
 60750,11,7
 60755,11,7
 60760,11,7
 60765,11,5
 60770,11,5
 60775,11,5
 60780,11,5
 60785,12,8
 60790,12,7
 60795,12,7
 60800,12,7
 60805,12,7
 60810,12,7
 60815,12,6
 60820,12,6
 60825,12,4
 60830,12,4
 60835,12,4
 60840,12,4
 60845,12,6
 60850,12,6
 60855,12,6
 60860,12,6
 60865,12,6
 60870,12,6
 60875,12,6
 60880,12,7
 60885,12,6
 60890,12,6
 60895,12,6
 60900,12,7
 60905,12,9
 60910,12,9
 60915,12,9
 60920,12,9
 60925,12,9
 60930,12,9
 60935,12,9
 60940,12,9
 60945,12,6
 60950,12,6
 60955,12,6
 60960,12,6
 60965,12,8
 60970,12,8
 60975,12,8
 60980,12,7
 60985,12,7
 60990,12,6
 60995,12,6
 61000,12,5
 61005,12,2
 61010,12,2
 61015,12,2
 61020,12,2
 61025,12,8
 61030,12,8
 61035,12,9
 61040,12,9
 61045,12,9
 61050,12,9
 61055,12,9
 61060,12,9
 61065,12,7
 61070,12,7
 61075,12,7
 61080,12,7
 61085,12,7
 61090,12,8
 61095,12,8
 61100,12,8
 61105,12,8
 61110,12,8
 61115,12,8
 61120,12,8
 61125,12,2
 61130,12,2
 61135,12,1
 61140,12,4
 61145,12,5
 61150,12,5
 61155,12,5
 61160,12,5
 61165,12,5
 61170,12,5
 61175,12,5
 61180,12,7
