
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,3
 8840,0,3
 8845,0,3
 8850,0,3
 8855,0,3
 8860,0,2
 8865,0,2
 8870,0,2
 8875,0,2
 8880,0,2
 8885,0,2
 8890,0,2
 8895,0,1
 8900,0,1
 8905,0,1
 8910,0,1
 8915,0,1
 8920,0,1
 8925,0,1
 8930,0,1
 8935,0,1
 8940,0,0
 8945,0,0
 8950,0,0
 8955,0,0
 8960,0,0
 8965,0,0
 8970,0,0
 8975,0,0
 8980,0,0
 8985,0,1
 8990,0,1
 8995,0,1
 9000,0,1
 9005,0,2
 9010,0,2
 9015,0,2
 9020,0,2
 9025,0,2
 9030,0,2
 9035,0,2
 9040,0,3
 9045,0,3
 9050,0,3
 9055,0,3
 9060,0,3
 9065,0,4
 9070,0,4
 9075,0,4
 9080,0,5
 9085,0,4
 9090,0,4
 9095,0,4
 9100,0,4
 9105,0,3
 9110,0,3
 9115,0,3
 9120,0,3
 9125,0,3
 9130,0,3
 9135,0,3
 9140,0,3
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,2
 9165,0,1
 9170,0,1
 9175,0,1
 9180,0,0
 9185,0,0
 9190,0,0
 9195,0,0
 9200,0,0
 9205,0,0
 9210,0,1
 9215,0,1
 9220,0,1
 9225,0,2
 9230,0,2
 9235,0,2
 9240,0,2
 9245,0,2
 9250,0,2
 9255,0,2
 9260,0,2
 9265,0,2
 9270,0,3
 9275,0,3
 9280,0,3
 9285,0,3
 9290,0,3
 9295,0,3
 9300,0,3
 9305,0,3
 9310,0,4
 9315,0,3
 9320,0,3
 9325,0,3
 9330,0,2
 9335,0,2
 9340,0,2
 9345,0,2
 9350,0,2
 9355,0,2
 9360,0,2
 9365,0,2
 9370,0,1
 9375,0,1
 9380,0,1
 9385,0,1
 9390,0,1
 9395,0,1
 9400,0,1
 9405,0,1
 9410,0,1
 9415,0,1
 9420,0,1
 9425,0,1
 9430,0,1
 9435,0,1
 9440,0,1
 9445,0,1
 9450,0,2
 9455,0,2
 9460,0,2
 9465,0,2
 9470,0,2
 9475,0,2
 9480,0,2
 9485,0,2
 9490,0,2
 9495,0,2
 9500,0,2
 9505,0,2
 9510,0,2
 9515,0,2
 9520,0,2
 9525,0,1
 9530,0,2
 9535,0,2
 9540,0,3
 9545,0,3
 9550,0,4
 9555,0,3
 9560,0,3
 9565,0,3
 9570,0,3
 9575,0,3
 9580,0,3
 9585,0,3
 9590,0,3
 9595,0,3
 9600,0,3
 9605,0,3
 9610,0,3
 9615,0,3
 9620,0,3
 9625,0,3
 9630,0,3
 9635,0,2
 9640,0,2
 9645,0,1
 9650,0,1
 9655,0,0
 9660,0,0
 9665,0,0
 9670,0,0
 9675,0,0
 9680,0,0
 9685,0,0
 9690,0,0
 9695,0,1
 9700,0,1
 9705,0,1
 9710,0,1
 9715,0,1
 9720,0,1
 9725,0,3
 9730,0,3
 9735,0,3
 9740,0,3
 9745,0,3
 9750,0,3
 9755,0,3
 9760,0,3
 9765,0,3
 9770,0,3
 9775,0,3
 9780,0,3
 9785,0,4
 9790,0,4
 9795,0,3
 9800,0,3
 9805,0,3
 9810,0,3
 9815,0,3
 9820,0,3
 9825,0,2
 9830,0,1
 9835,0,1
 9840,0,1
 9845,0,1
 9850,0,1
 9855,0,1
 9860,0,1
 9865,0,1
 9870,0,1
 9875,0,1
 9880,0,1
 9885,0,0
 9890,0,0
 9895,0,0
 9900,0,0
 9905,0,0
 9910,0,0
 9915,0,0
 9920,0,0
 9925,0,1
 9930,0,1
 9935,0,1
 9940,0,1
 9945,0,1
 9950,0,2
 9955,0,2
 9960,0,2
 9965,0,2
 9970,0,2
 9975,0,2
 9980,0,3
 9985,0,3
 9990,0,3
 9995,0,3
 10000,0,3
 10005,0,3
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,4
 10030,0,3
 10035,0,3
 10040,0,3
 10045,0,3
 10050,0,2
 10055,0,2
 10060,0,2
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,1
 10085,0,1
 10090,0,1
 10095,0,1
 10100,0,1
 10105,0,1
 10110,0,1
 10115,0,2
 10120,0,1
 10125,0,1
 10130,0,1
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,3
 10165,0,3
 10170,0,4
 10175,0,4
 10180,0,4
 10185,0,4
 10190,0,4
 10195,0,4
 10200,0,4
 10205,0,5
 10210,0,5
 10215,0,5
 10220,0,4
 10225,0,4
 10230,0,4
 10235,0,4
 10240,0,3
 10245,0,3
 10250,0,3
 10255,0,3
 10260,0,3
 10265,0,3
 10270,0,2
 10275,0,1
 10280,0,1
 10285,0,1
 10290,0,1
 10295,0,1
 10300,0,1
 10305,0,0
 10310,0,0
 10315,0,0
 10320,0,0
 10325,0,0
 10330,0,0
 10335,0,0
 10340,0,0
 10345,0,0
 10350,0,1
 10355,0,1
 10360,0,1
 10365,0,1
 10370,0,1
 10375,0,1
 10380,0,1
 10385,0,2
 10390,0,2
 10395,0,3
 10400,0,3
 10405,0,4
 10410,0,4
 10415,0,5
 10420,0,5
 10425,0,5
 10430,0,5
 10435,0,5
 10440,0,5
 10445,0,5
 10450,0,5
 10455,0,4
 10460,0,4
 10465,0,4
 10470,0,4
 10475,0,4
 10480,0,4
 10485,0,3
 10490,0,3
 10495,0,3
 10500,0,3
 10505,0,2
 10510,0,2
 10515,0,2
 10520,0,1
 10525,0,1
 10530,0,1
 10535,0,1
 10540,0,1
 10545,0,1
 10550,0,1
 10555,0,1
 10560,0,1
 10565,0,1
 10570,0,2
 10575,0,2
 10580,0,2
 10585,0,2
 10590,0,2
 10595,0,2
 10600,0,2
 10605,0,1
 10610,0,2
 10615,0,2
 10620,0,2
 10625,0,3
 10630,0,3
 10635,0,3
 10640,0,3
 10645,0,3
 10650,0,3
 10655,0,3
 10660,0,3
 10665,0,3
 10670,0,4
 10675,0,4
 10680,0,3
 10685,0,3
 10690,0,3
 10695,0,3
 10700,0,3
 10705,0,3
 10710,0,3
 10715,0,2
 10720,0,2
 10725,0,1
 10730,0,1
 10735,0,1
 10740,0,1
 10745,0,1
 10750,0,1
 10755,0,1
 10760,0,1
 10765,0,1
 10770,0,1
 10775,0,0
 10780,0,0
 10785,0,0
 10790,0,0
 10795,0,0
 10800,0,0
 10805,0,0
 10810,0,0
 10815,0,0
 10820,0,0
 10825,0,0
 10830,0,0
 10835,0,1
 10840,0,1
 10845,0,1
 10850,0,1
 10855,0,1
 10860,0,1
 10865,0,2
 10870,0,2
 10875,0,2
 10880,0,3
 10885,0,3
 10890,0,3
 10895,0,3
 10900,0,4
 10905,0,4
 10910,0,4
 10915,0,4
 10920,0,4
 10925,0,4
 10930,0,5
 10935,0,5
 10940,0,4
 10945,0,4
 10950,0,4
 10955,0,4
 10960,0,4
 10965,0,3
 10970,0,3
 10975,0,3
 10980,0,3
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,2
 11005,0,1
 11010,0,1
 11015,0,1
 11020,0,1
 11025,0,1
 11030,0,1
 11035,0,0
 11040,0,0
 11045,0,0
 11050,0,0
 11055,0,0
 11060,0,0
 11065,0,1
 11070,0,1
 11075,0,1
 11080,0,1
 11085,0,1
 11090,0,1
 11095,0,2
 11100,0,2
 11105,0,3
 11110,0,3
 11115,0,3
 11120,0,3
 11125,0,3
 11130,0,3
 11135,0,3
 11140,0,3
 11145,0,3
 11150,0,3
 11155,0,3
 11160,0,3
 11165,0,3
 11170,0,3
 11175,0,4
 11180,0,4
 11185,0,4
 11190,0,4
 11195,0,4
 11200,0,3
 11205,0,2
 11210,0,2
 11215,0,2
 11220,0,2
 11225,0,2
 11230,0,2
 11235,0,2
 11240,0,2
 11245,0,2
 11250,0,2
 11255,0,2
 11260,0,2
 11265,0,2
 11270,0,1
 11275,0,1
 11280,0,0
 11285,0,0
 11290,0,0
 11295,0,0
 11300,0,0
 11305,0,0
 11310,0,0
 11315,0,0
 11320,0,0
 11325,0,0
 11330,0,1
 11335,0,1
 11340,0,1
 11345,0,1
 11350,0,1
 11355,0,1
 11360,0,2
 11365,0,2
 11370,0,2
 11375,0,3
 11380,0,3
 11385,0,3
 11390,0,3
 11395,0,3
 11400,0,3
 11405,0,3
 11410,0,3
 11415,0,4
 11420,0,4
 11425,0,4
 11430,0,4
 11435,0,3
 11440,0,3
 11445,0,3
 11450,0,3
 11455,0,3
 11460,0,4
 11465,0,3
 11470,0,3
 11475,0,2
 11480,0,2
 11485,0,2
 11490,0,2
 11495,0,2
 11500,0,2
 11505,0,2
 11510,0,2
 11515,0,1
 11520,0,1
 11525,0,1
 11530,0,1
 11535,0,1
 11540,0,1
 11545,0,2
 11550,0,3
 11555,0,3
 11560,0,3
 11565,0,2
 11570,0,2
 11575,0,2
 11580,0,2
 11585,0,3
 11590,0,3
 11595,0,3
 11600,0,3
 11605,0,3
 11610,0,3
 11615,0,3
 11620,0,3
 11625,0,3
 11630,0,3
 11635,0,3
 11640,0,3
 11645,0,3
 11650,0,2
 11655,0,1
 11660,0,1
 11665,0,1
 11670,0,1
 11675,0,1
 11680,0,1
 11685,0,1
 11690,0,0
 11695,0,1
 11700,0,1
 11705,0,3
 11710,0,3
 11715,0,3
 11720,0,3
 11725,0,3
 11730,0,3
 11735,0,3
 11740,0,3
 11745,0,3
 11750,0,3
 11755,0,3
 11760,0,3
 11765,0,3
 11770,0,4
 11775,0,4
 11780,0,4
 11785,0,4
 11790,0,4
 11795,0,4
 11800,0,3
 11805,0,1
 11810,0,1
 11815,0,1
 11820,0,1
 11825,0,2
 11830,0,2
 11835,0,2
 11840,0,2
 11845,0,2
 11850,0,2
 11855,0,2
 11860,0,2
 11865,0,2
 11870,0,2
 11875,0,1
 11880,0,1
 11885,0,2
 11890,0,3
 11895,0,3
 11900,0,3
 11905,0,3
 11910,0,3
 11915,0,3
 11920,0,3
 11925,0,2
 11930,0,2
 11935,0,2
 11940,0,2
 11945,0,2
 11950,0,2
 11955,0,2
 11960,0,2
 11965,0,2
 11970,0,3
 11975,0,3
 11980,0,3
 11985,0,2
 11990,0,2
 11995,0,1
 12000,0,1
 12005,0,1
 12010,0,1
 12015,0,2
 12020,0,2
 12025,0,2
 12030,0,2
 12035,0,2
 12040,0,2
 12045,0,2
 12050,0,3
 12055,0,3
 12060,0,3
 12065,0,4
 12070,0,4
 12075,0,3
 12080,0,3
 12085,0,3
 12090,0,3
 12095,0,3
 12100,0,3
 12105,0,3
 12110,0,3
 12115,0,4
 12120,0,4
 12125,0,3
 12130,0,3
 12135,0,3
 12140,0,3
 12145,0,3
 12150,0,2
 12155,0,2
 12160,0,2
 12165,0,1
 12170,0,1
 12175,0,1
 12180,0,1
 12185,0,1
 12190,0,2
 12195,0,2
 12200,0,2
 12205,0,2
 12210,0,2
 12215,0,2
 12220,0,1
 12225,0,1
 12230,0,1
 12235,0,1
 12240,0,1
 12245,0,1
 12250,0,2
 12255,0,2
 12260,0,3
 12265,0,3
 12270,0,3
 12275,0,3
 12280,0,3
 12285,0,3
 12290,0,2
 12295,0,2
 12300,0,2
 12305,0,3
 12310,0,3
 12315,0,3
 12320,0,3
 12325,0,3
 12330,0,3
 12335,0,3
 12340,0,3
 12345,0,3
 12350,0,3
 12355,0,3
 12360,0,3
 12365,0,3
 12370,0,3
 12375,0,3
 12380,0,3
 12385,0,3
 12390,0,3
 12395,0,3
 12400,0,3
 12405,0,2
 12410,0,2
 12415,0,2
 12420,0,2
 12425,0,2
 12430,0,2
 12435,0,2
 12440,0,2
 12445,0,2
 12450,0,2
 12455,0,1
 12460,0,1
 12465,0,0
 12470,0,0
 12475,0,0
 12480,0,0
 12485,0,0
 12490,0,1
 12495,0,1
 12500,0,1
 12505,0,1
 12510,0,2
 12515,0,2
 12520,0,2
 12525,0,2
 12530,0,3
 12535,0,3
 12540,0,3
 12545,0,3
 12550,0,3
 12555,0,3
 12560,0,3
 12565,0,3
 12570,0,4
 12575,0,4
 12580,0,4
 12585,0,4
 12590,0,4
 12595,0,4
 12600,0,3
 12605,0,4
 12610,0,4
 12615,0,3
 12620,0,3
 12625,0,3
 12630,0,3
 12635,0,2
 12640,0,2
 12645,0,2
 12650,0,2
 12655,0,2
 12660,0,2
 12665,0,2
 12670,0,2
 12675,0,2
 12680,0,1
 12685,0,1
 12690,0,1
 12695,0,1
 12700,0,1
 12705,0,1
 12710,0,0
 12715,0,0
 12720,0,1
 12725,0,1
 12730,0,1
 12735,0,1
 12740,0,1
 12745,0,1
 12750,0,2
 12755,0,2
 12760,0,3
 12765,0,3
 12770,0,4
 12775,0,4
 12780,0,4
 12785,0,4
 12790,0,4
 12795,0,4
 12800,0,4
 12805,0,4
 12810,0,4
 12815,0,4
 12820,0,4
 12825,0,3
 12830,0,3
 12835,0,4
 12840,0,4
 12845,0,5
 12850,0,5
 12855,0,4
 12860,0,4
 12865,0,3
 12870,0,3
 12875,0,2
 12880,0,2
 12885,0,2
 12890,0,2
 12895,0,2
 12900,0,2
 12905,0,2
 12910,0,2
 12915,0,2
 12920,0,2
 12925,0,2
 12930,0,2
 12935,0,1
 12940,0,1
 12945,0,0
 12950,0,0
 12955,0,0
 12960,0,0
 12965,0,0
 12970,0,0
 12975,0,0
 12980,0,1
 12985,0,1
 12990,0,1
 12995,0,1
 13000,0,1
 13005,0,2
 13010,0,2
 13015,0,2
 13020,0,3
 13025,0,3
 13030,0,3
 13035,0,3
 13040,0,3
 13045,0,3
 13050,0,3
 13055,0,3
 13060,0,3
 13065,0,3
 13070,0,4
 13075,0,4
 13080,0,4
 13085,0,3
 13090,0,3
 13095,0,3
 13100,0,3
 13105,0,2
 13110,0,2
 13115,0,2
 13120,0,2
 13125,0,1
 13130,0,1
 13135,0,1
 13140,0,1
 13145,0,1
 13150,0,1
 13155,0,1
 13160,0,1
 13165,0,1
 13170,0,0
 13175,0,0
 13180,0,0
 13185,0,0
 13190,0,0
 13195,0,0
 13200,0,0
 13205,0,0
 13210,0,1
 13215,0,1
 13220,0,1
 13225,0,1
 13230,0,2
 13235,0,2
 13240,0,2
 13245,0,2
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,3
 13270,0,4
 13275,0,4
 13280,0,4
 13285,0,4
 13290,0,4
 13295,0,4
 13300,0,4
 13305,0,4
 13310,0,4
 13315,0,4
 13320,0,4
 13325,0,4
 13330,0,4
 13335,0,4
 13340,0,3
 13345,0,3
 13350,0,3
 13355,0,3
 13360,0,3
 13365,0,2
 13370,0,2
 13375,0,1
 13380,0,1
 13385,0,2
 13390,0,3
 13395,0,3
 13400,0,3
 13405,0,3
 13410,0,3
 13415,0,3
 13420,0,2
 13425,0,2
 13430,0,2
 13435,0,2
 13440,0,2
 13445,0,2
 13450,0,2
 13455,0,2
 13460,0,3
 13465,0,3
 13470,0,3
 13475,0,3
 13480,0,3
 13485,0,2
 13490,0,2
 13495,0,1
 13500,0,1
 13505,0,2
 13510,0,2
 13515,0,2
 13520,0,2
 13525,0,2
 13530,0,2
 13535,0,3
 13540,0,3
 13545,0,3
 13550,0,3
 13555,0,3
 13560,0,3
 13565,0,3
 13570,0,3
 13575,0,3
 13580,0,3
 13585,0,3
 13590,0,3
 13595,0,3
 13600,0,3
 13605,0,2
 13610,0,2
 13615,0,2
 13620,0,2
 13625,0,2
 13630,0,2
 13635,0,1
 13640,0,1
 13645,0,1
 13650,0,1
 13655,0,1
 13660,0,1
 13665,0,0
 13670,0,0
 13675,0,0
 13680,0,0
 13685,0,0
 13690,0,0
 13695,0,0
 13700,0,1
 13705,0,1
 13710,0,1
 13715,0,1
 13720,0,1
 13725,0,1
 13730,0,1
 13735,0,1
 13740,0,1
 13745,0,2
 13750,0,2
 13755,0,2
 13760,0,2
 13765,0,2
 13770,0,2
 13775,0,2
 13780,0,2
 13785,0,2
 13790,0,2
 13795,0,2
 13800,0,2
 13805,0,1
 13810,0,2
 13815,0,2
 13820,0,2
 13825,0,2
 13830,0,2
 13835,0,2
 13840,0,2
 13845,0,1
 13850,0,1
 13855,0,1
 13860,0,1
 13865,0,2
 13870,0,2
 13875,0,2
 13880,0,2
 13885,0,2
 13890,0,2
 13895,0,2
 13900,0,2
 13905,0,2
 13910,0,1
 13915,0,1
 13920,0,1
 13925,0,2
 13930,0,2
 13935,0,2
 13940,0,3
 13945,0,3
 13950,0,3
 13955,0,3
 13960,0,3
 13965,0,2
 13970,0,3
 13975,0,3
 13980,0,3
 13985,0,4
 13990,0,4
 13995,0,4
 14000,0,4
 14005,0,4
 14010,0,4
 14015,0,4
 14020,0,4
 14025,0,3
 14030,0,3
 14035,0,3
 14040,0,3
 14045,0,2
 14050,0,2
 14055,0,2
 14060,0,2
 14065,0,2
 14070,0,2
 14075,0,1
 14080,0,1
 14085,0,1
 14090,0,0
 14095,0,0
 14100,0,0
 14105,0,1
 14110,0,1
 14115,0,1
 14120,0,1
 14125,0,1
 14130,0,1
 14135,0,1
 14140,0,2
 14145,0,2
 14150,0,2
 14155,0,2
 14160,0,3
 14165,0,3
 14170,0,3
 14175,0,3
 14180,0,3
 14185,0,3
 14190,0,3
 14195,0,4
 14200,0,4
 14205,0,4
 14210,0,3
 14215,0,3
 14220,0,3
 14225,0,3
 14230,0,3
 14235,0,3
 14240,0,3
 14245,0,2
 14250,0,2
 14255,0,2
 14260,0,1
 14265,0,1
 14270,0,1
 14275,0,1
 14280,0,1
 14285,0,1
 14290,0,1
 14295,0,1
 14300,0,1
 14305,0,1
 14310,0,1
 14315,0,1
 14320,0,1
 14325,0,1
 14330,0,1
 14335,0,1
 14340,0,1
 14345,0,1
 14350,0,1
 14355,0,1
 14360,0,1
 14365,0,1
 14370,0,2
 14375,0,2
 14380,0,2
 14385,0,2
 14390,0,2
 14395,0,2
 14400,0,2
 14405,0,1
 14410,0,1
 14415,0,1
 14420,0,2
 14425,0,2
 14430,0,2
 14435,0,2
 14440,0,2
 14445,0,2
 14450,0,2
 14455,0,3
 14460,0,3
 14465,0,3
 14470,0,3
 14475,0,2
 14480,0,2
 14485,0,2
 14490,0,3
 14495,0,3
 14500,0,3
 14505,0,3
 14510,0,3
 14515,0,3
 14520,0,3
 14525,0,2
 14530,0,2
 14535,0,2
 14540,0,2
 14545,0,2
 14550,0,2
 14555,0,2
 14560,0,1
 14565,0,1
 14570,0,1
 14575,0,1
 14580,0,1
 14585,0,2
 14590,0,1
 14595,0,1
 14600,0,1
 14605,0,1
 14610,0,1
 14615,0,1
 14620,0,2
 14625,0,3
 14630,0,3
 14635,0,3
 14640,0,3
 14645,0,3
 14650,0,3
 14655,0,3
 14660,0,3
 14665,0,3
 14670,0,3
 14675,0,3
 14680,0,3
 14685,0,2
 14690,0,2
 14695,0,2
 14700,0,2
 14705,0,2
 14710,0,2
 14715,0,2
 14720,0,3
 14725,0,2
 14730,0,1
 14735,0,1
 14740,0,1
 14745,0,1
 14750,0,1
 14755,0,1
 14760,0,1
 14765,0,2
 14770,0,2
 14775,0,2
 14780,0,2
 14785,0,2
 14790,0,2
 14795,0,2
 14800,0,2
 14805,0,2
 14810,0,2
 14815,0,2
 14820,0,2
 14825,0,1
 14830,0,1
 14835,0,1
 14840,0,1
 14845,0,1
 14850,0,1
 14855,0,1
 14860,0,1
 14865,0,1
 14870,0,0
 14875,0,0
 14880,0,0
 14885,0,1
 14890,0,1
 14895,0,1
 14900,0,1
 14905,0,1
 14910,0,2
 14915,0,2
 14920,0,2
 14925,0,2
 14930,0,2
 14935,0,2
 14940,0,3
 14945,0,3
 14950,0,3
 14955,0,3
 14960,0,3
 14965,0,3
 14970,0,3
 14975,0,3
 14980,0,3
 14985,0,3
 14990,0,3
 14995,0,3
 15000,0,3
 15005,0,3
 15010,0,3
 15015,0,2
 15020,0,2
 15025,0,2
 15030,0,2
 15035,0,2
 15040,0,2
 15045,0,1
 15050,0,1
 15055,0,1
 15060,0,1
 15065,0,3
 15070,0,3
 15075,0,3
 15080,0,3
 15085,0,3
 15090,0,3
 15095,0,2
 15100,0,2
 15105,0,2
 15110,0,2
 15115,0,2
 15120,0,2
 15125,0,3
 15130,0,3
 15135,0,3
 15140,0,3
 15145,0,3
 15150,0,3
 15155,0,3
 15160,0,3
 15165,0,1
 15170,0,1
 15175,0,1
 15180,0,1
 15185,0,1
 15190,0,1
 15195,0,1
 15200,0,1
 15205,0,1
 15210,0,1
 15215,0,1
 15220,0,2
 15225,0,1
 15230,0,1
 15235,0,1
 15240,0,1
 15245,0,1
 15250,0,2
 15255,0,2
 15260,0,2
 15265,0,2
 15270,0,2
 15275,0,2
 15280,0,2
 15285,0,2
 15290,0,2
 15295,0,2
 15300,0,2
 15305,0,2
 15310,0,3
 15315,0,3
 15320,0,2
 15325,0,2
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,2
 15350,0,2
 15355,0,1
 15360,0,1
 15365,0,2
 15370,0,2
 15375,0,2
 15380,0,2
 15385,0,2
 15390,0,2
 15395,0,2
 15400,0,2
 15405,0,2
 15410,0,2
 15415,0,1
 15420,0,1
 15425,0,1
 15430,0,1
 15435,0,1
 15440,0,1
 15445,0,2
 15450,0,2
 15455,0,2
 15460,0,2
 15465,0,2
 15470,0,1
 15475,0,1
 15480,0,1
 15485,0,1
 15490,0,2
 15495,0,2
 15500,0,2
 15505,0,2
 15510,0,2
 15515,0,2
 15520,0,2
 15525,0,2
 15530,0,2
 15535,0,2
 15540,0,2
 15545,0,3
 15550,0,2
 15555,0,2
 15560,0,2
 15565,0,2
 15570,0,2
 15575,0,2
 15580,0,2
 15585,0,2
 15590,0,2
 15595,0,1
 15600,0,1
 15605,0,2
 15610,0,2
 15615,0,2
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,2
 15645,0,1
 15650,0,1
 15655,0,1
 15660,0,1
 15665,0,2
 15670,0,2
 15675,0,2
 15680,0,2
 15685,0,2
 15690,0,2
 15695,0,2
 15700,0,3
 15705,0,2
 15710,0,2
 15715,0,2
 15720,0,2
 15725,0,2
 15730,0,2
 15735,0,2
 15740,0,2
 15745,0,2
 15750,0,2
 15755,0,2
 15760,0,2
 15765,0,2
 15770,0,1
 15775,0,1
 15780,0,1
 15785,0,1
 15790,0,1
 15795,0,2
 15800,0,2
 15805,0,1
 15810,0,1
 15815,0,1
 15820,0,1
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,2
 15845,0,3
 15850,0,3
 15855,0,3
 15860,0,3
 15865,0,3
 15870,0,3
 15875,0,3
 15880,0,3
 15885,0,3
 15890,0,3
 15895,0,3
 15900,0,2
 15905,0,2
 15910,0,2
 15915,0,2
 15920,0,2
 15925,0,2
 15930,0,2
 15935,0,2
 15940,0,2
 15945,0,0
 15950,0,0
 15955,0,1
 15960,0,2
 15965,0,2
 15970,0,2
 15975,0,2
 15980,0,2
 15985,0,2
 15990,0,2
 15995,0,2
 16000,0,2
 16005,0,3
 16010,0,3
 16015,0,3
 16020,0,3
 16025,0,3
 16030,0,3
 16035,0,3
 16040,0,3
 16045,0,3
 16050,0,3
 16055,0,2
 16060,0,2
 16065,0,1
 16070,0,1
 16075,0,1
 16080,0,1
 16085,0,1
 16090,0,1
 16095,0,1
 16100,0,1
 16105,0,0
 16110,0,0
 16115,0,0
 16120,0,0
 16125,0,0
 16130,0,0
 16135,0,0
 16140,0,0
 16145,0,0
 16150,0,0
 16155,0,0
 16160,0,0
 16165,0,0
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,1
 16190,0,1
 16195,0,1
 16200,0,1
 16205,0,2
 16210,0,3
 16215,0,3
 16220,0,3
 16225,0,3
 16230,0,3
 16235,0,3
 16240,0,3
 16245,0,3
 16250,0,4
 16255,0,4
 16260,0,4
 16265,0,4
 16270,0,4
 16275,0,3
 16280,0,3
 16285,0,3
 16290,0,3
 16295,0,3
 16300,0,3
 16305,0,2
 16310,0,2
 16315,0,2
 16320,0,1
 16325,0,1
 16330,0,1
 16335,0,1
 16340,0,1
 16345,0,1
 16350,0,1
 16355,0,0
 16360,0,0
 16365,0,0
 16370,0,1
 16375,0,1
 16380,0,1
 16385,0,1
 16390,0,1
 16395,0,1
 16400,0,1
 16405,0,1
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,1
 16430,0,1
 16435,0,1
 16440,0,1
 16445,0,1
 16450,0,2
 16455,0,2
 16460,0,2
 16465,0,2
 16470,0,3
 16475,0,2
 16480,0,2
 16485,0,2
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,2
 16510,0,2
 16515,0,2
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,2
 16550,0,2
 16555,0,3
 16560,0,2
 16565,0,3
 16570,0,3
 16575,0,2
 16580,0,2
 16585,0,2
 16590,0,2
 16595,0,2
 16600,0,2
 16605,0,2
 16610,0,2
 16615,0,2
 16620,0,2
 16625,0,3
 16630,0,3
 16635,0,3
 16640,0,3
 16645,0,3
 16650,0,3
 16655,0,3
 16660,0,2
 16665,0,1
 16670,0,1
 16675,0,1
 16680,0,1
 16685,0,1
 16690,0,2
 16695,0,2
 16700,0,2
 16705,0,2
 16710,0,2
 16715,0,2
 16720,0,2
 16725,0,1
 16730,0,1
 16735,0,2
 16740,0,2
 16745,0,2
 16750,0,2
 16755,0,2
 16760,0,2
 16765,0,4
 16770,0,4
 16775,0,4
 16780,0,4
 16785,0,4
 16790,0,4
 16795,0,3
 16800,0,3
 16805,0,3
 16810,0,3
 16815,0,3
 16820,0,3
 16825,0,3
 16830,0,3
 16835,0,3
 16840,0,2
 16845,0,2
 16850,0,2
 16855,0,2
 16860,0,2
 16865,0,2
 16870,0,0
 16875,0,0
 16880,0,0
 16885,0,0
 16890,0,0
 16895,0,0
 16900,0,0
 16905,0,1
 16910,0,1
 16915,0,1
 16920,0,1
 16925,0,1
 16930,0,2
 16935,0,2
 16940,0,2
 16945,0,2
 16950,0,2
 16955,0,2
 16960,0,2
 16965,0,2
 16970,0,2
 16975,0,3
 16980,0,3
 16985,0,3
 16990,0,3
 16995,0,3
 17000,0,3
 17005,0,3
 17010,0,2
 17015,0,2
 17020,0,2
 17025,0,2
 17030,0,2
 17035,0,2
 17040,0,2
 17045,0,3
 17050,0,3
 17055,0,3
 17060,0,3
 17065,0,3
 17070,0,3
 17075,0,3
 17080,0,2
 17085,0,2
 17090,0,2
 17095,0,2
 17100,0,2
 17105,0,2
 17110,0,3
 17115,0,3
 17120,0,3
 17125,0,3
 17130,0,3
 17135,0,2
 17140,0,2
 17145,0,1
 17150,0,1
 17155,0,1
 17160,0,1
 17165,0,2
 17170,0,2
 17175,0,2
 17180,0,2
 17185,0,2
 17190,0,2
 17195,0,2
 17200,0,2
 17205,0,2
 17210,0,2
 17215,0,3
 17220,0,2
 17225,0,2
 17230,0,2
 17235,0,2
 17240,0,2
 17245,0,2
 17250,0,2
 17255,0,2
 17260,0,2
 17265,0,1
 17270,0,1
 17275,0,1
 17280,0,1
 17285,0,1
 17290,0,1
 17295,0,1
 17300,0,3
 17305,0,3
 17310,0,3
 17315,0,2
 17320,0,2
 17325,0,2
 17330,0,2
 17335,0,2
 17340,0,3
 17345,0,5
 17350,0,5
 17355,0,5
 17360,0,5
 17365,0,5
 17370,0,5
 17375,0,5
 17380,0,5
 17385,0,5
 17390,0,5
 17395,0,5
 17400,0,5
 17405,0,4
 17410,0,4
 17415,0,4
 17420,0,4
 17425,0,4
 17430,0,4
 17435,0,4
 17440,0,4
 17445,0,1
 17450,0,1
 17455,0,1
 17460,0,1
 17465,0,1
 17470,0,1
 17475,0,1
 17480,0,1
 17485,0,1
 17490,0,1
 17495,0,1
 17500,0,1
 17505,0,1
 17510,0,0
 17515,0,0
 17520,0,0
 17525,0,1
 17530,0,2
 17535,0,2
 17540,0,2
 17545,0,2
 17550,0,2
 17555,0,2
