
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,0
 8840,0,0
 8845,0,0
 8850,0,0
 8855,0,0
 8860,0,0
 8865,0,0
 8870,0,0
 8875,0,0
 8880,0,0
 8885,0,1
 8890,0,1
 8895,0,1
 8900,0,1
 8905,0,1
 8910,0,1
 8915,0,1
 8920,0,1
 8925,0,2
 8930,0,2
 8935,0,2
 8940,0,2
 8945,0,3
 8950,0,3
 8955,0,3
 8960,0,3
 8965,0,3
 8970,0,3
 8975,0,3
 8980,0,3
 8985,0,2
 8990,0,2
 8995,0,2
 9000,0,2
 9005,0,2
 9010,0,2
 9015,0,2
 9020,0,2
 9025,0,2
 9030,0,2
 9035,0,1
 9040,0,1
 9045,0,0
 9050,0,0
 9055,0,0
 9060,0,0
 9065,0,0
 9070,0,0
 9075,0,0
 9080,0,0
 9085,0,0
 9090,0,1
 9095,0,1
 9100,0,1
 9105,0,1
 9110,0,1
 9115,0,1
 9120,0,1
 9125,0,2
 9130,0,2
 9135,0,2
 9140,0,2
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,2
 9165,0,2
 9170,0,2
 9175,0,2
 9180,0,2
 9185,0,3
 9190,0,2
 9195,0,2
 9200,0,2
 9205,0,2
 9210,0,2
 9215,0,2
 9220,0,2
 9225,0,2
 9230,0,1
 9235,0,1
 9240,0,1
 9245,0,1
 9250,0,2
 9255,0,3
 9260,0,3
 9265,0,3
 9270,0,3
 9275,0,3
 9280,0,3
 9285,0,2
 9290,0,2
 9295,0,2
 9300,0,2
 9305,0,2
 9310,0,2
 9315,0,2
 9320,0,3
 9325,0,3
 9330,0,3
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,3
 9355,0,2
 9360,0,1
 9365,0,1
 9370,0,1
 9375,0,1
 9380,0,1
 9385,0,1
 9390,0,1
 9395,0,1
 9400,0,1
 9405,0,1
 9410,0,2
 9415,0,2
 9420,0,3
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,3
 9465,0,3
 9470,0,3
 9475,0,3
 9480,0,3
 9485,0,3
 9490,0,3
 9495,0,3
 9500,0,3
 9505,0,3
 9510,0,2
 9515,0,2
 9520,0,2
 9525,0,0
 9530,0,0
 9535,0,0
 9540,0,0
 9545,0,1
 9550,0,1
 9555,0,1
 9560,0,1
 9565,0,1
 9570,0,1
 9575,0,1
 9580,0,1
 9585,0,1
 9590,0,1
 9595,0,1
 9600,0,1
 9605,0,1
 9610,0,1
 9615,0,1
 9620,0,1
 9625,0,1
 9630,0,1
 9635,0,1
 9640,0,1
 9645,0,1
 9650,0,1
 9655,0,0
 9660,0,0
 9665,0,0
 9670,0,1
 9675,0,1
 9680,0,1
 9685,0,1
 9690,0,1
 9695,0,1
 9700,0,1
 9705,0,1
 9710,0,1
 9715,0,1
 9720,0,1
 9725,0,2
 9730,0,2
 9735,0,2
 9740,0,2
 9745,0,2
 9750,0,2
 9755,0,2
 9760,0,3
 9765,0,3
 9770,0,3
 9775,0,2
 9780,0,2
 9785,0,2
 9790,0,2
 9795,0,2
 9800,0,2
 9805,0,2
 9810,0,2
 9815,0,2
 9820,0,2
 9825,0,1
 9830,0,1
 9835,0,1
 9840,0,1
 9845,0,1
 9850,0,1
 9855,0,1
 9860,0,1
 9865,0,0
 9870,0,0
 9875,0,0
 9880,0,0
 9885,0,0
 9890,0,1
 9895,0,1
 9900,0,1
 9905,0,2
 9910,0,2
 9915,0,2
 9920,0,2
 9925,0,2
 9930,0,2
 9935,0,2
 9940,0,2
 9945,0,2
 9950,0,2
 9955,0,2
 9960,0,2
 9965,0,3
 9970,0,3
 9975,0,3
 9980,0,4
 9985,0,4
 9990,0,4
 9995,0,3
 10000,0,3
 10005,0,3
 10010,0,2
 10015,0,2
 10020,0,2
 10025,0,3
 10030,0,3
 10035,0,3
 10040,0,3
 10045,0,3
 10050,0,3
 10055,0,3
 10060,0,3
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,3
 10085,0,3
 10090,0,2
 10095,0,2
 10100,0,2
 10105,0,2
 10110,0,2
 10115,0,2
 10120,0,2
 10125,0,1
 10130,0,1
 10135,0,1
 10140,0,1
 10145,0,1
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,2
 10170,0,2
 10175,0,2
 10180,0,2
 10185,0,1
 10190,0,1
 10195,0,2
 10200,0,2
 10205,0,2
 10210,0,2
 10215,0,2
 10220,0,2
 10225,0,2
 10230,0,2
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,1
 10260,0,1
 10265,0,1
 10270,0,2
 10275,0,2
 10280,0,2
 10285,0,2
 10290,0,2
 10295,0,2
 10300,0,1
 10305,0,1
 10310,0,1
 10315,0,1
 10320,0,1
 10325,0,1
 10330,0,1
 10335,0,1
 10340,0,1
 10345,0,1
 10350,0,1
 10355,0,2
 10360,0,2
 10365,0,2
 10370,0,1
 10375,0,1
 10380,0,1
 10385,0,1
 10390,0,3
 10395,0,3
 10400,0,3
 10405,0,3
 10410,0,3
 10415,0,3
 10420,0,3
 10425,0,3
 10430,0,3
 10435,0,3
 10440,0,3
 10445,0,5
 10450,0,5
 10455,0,4
 10460,0,4
 10465,0,4
 10470,0,4
 10475,0,4
 10480,0,4
 10485,0,4
 10490,0,4
 10495,0,2
 10500,0,2
 10505,0,2
 10510,0,2
 10515,0,2
 10520,0,2
 10525,0,2
 10530,0,2
 10535,0,2
 10540,0,2
 10545,0,0
 10550,0,0
 10555,0,0
 10560,0,0
 10565,0,0
 10570,0,0
 10575,0,0
 10580,0,1
 10585,0,1
 10590,0,2
 10595,0,2
 10600,0,2
 10605,0,2
 10610,0,2
 10615,0,2
 10620,0,2
 10625,0,2
 10630,0,2
 10635,0,2
 10640,0,3
 10645,0,3
 10650,0,3
 10655,0,3
 10660,0,3
 10665,0,3
 10670,0,3
 10675,0,3
 10680,0,3
 10685,0,2
 10690,0,2
 10695,0,1
 10700,0,1
 10705,0,1
 10710,0,1
 10715,0,1
 10720,0,1
 10725,0,1
 10730,0,1
 10735,0,1
 10740,0,0
 10745,0,0
 10750,0,0
 10755,0,0
 10760,0,0
 10765,0,0
 10770,0,0
 10775,0,0
 10780,0,1
 10785,0,1
 10790,0,1
 10795,0,1
 10800,0,1
 10805,0,1
 10810,0,1
 10815,0,1
 10820,0,1
 10825,0,1
 10830,0,1
 10835,0,1
 10840,0,1
 10845,0,1
 10850,0,1
 10855,0,1
 10860,0,1
 10865,0,3
 10870,0,3
 10875,0,3
 10880,0,3
 10885,0,2
 10890,0,2
 10895,0,2
 10900,0,2
 10905,0,2
 10910,0,2
 10915,0,2
 10920,0,2
 10925,0,3
 10930,0,3
 10935,0,3
 10940,0,3
 10945,0,3
 10950,0,3
 10955,0,3
 10960,0,4
 10965,0,3
 10970,0,2
 10975,0,2
 10980,0,2
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,2
 11005,0,2
 11010,0,3
 11015,0,3
 11020,0,4
 11025,0,3
 11030,0,3
 11035,0,3
 11040,0,3
 11045,0,4
 11050,0,4
 11055,0,4
 11060,0,4
 11065,0,3
 11070,0,3
 11075,0,3
 11080,0,3
 11085,0,3
 11090,0,3
 11095,0,3
 11100,0,3
 11105,0,5
 11110,0,4
 11115,0,4
 11120,0,4
 11125,0,3
 11130,0,3
 11135,0,3
 11140,0,3
 11145,0,2
 11150,0,2
 11155,0,2
 11160,0,2
 11165,0,2
 11170,0,2
 11175,0,2
 11180,0,2
 11185,0,2
 11190,0,2
 11195,0,2
 11200,0,2
 11205,0,1
 11210,0,0
 11215,0,0
 11220,0,0
 11225,0,1
 11230,0,1
 11235,0,1
 11240,0,1
 11245,0,1
 11250,0,1
 11255,0,1
 11260,0,1
 11265,0,1
 11270,0,2
 11275,0,2
 11280,0,2
 11285,0,2
 11290,0,2
 11295,0,2
 11300,0,2
 11305,0,2
 11310,0,2
 11315,0,2
 11320,0,2
 11325,0,1
 11330,0,1
 11335,0,1
 11340,0,1
 11345,0,1
 11350,0,1
 11355,0,1
 11360,0,2
 11365,0,2
 11370,0,1
 11375,0,1
 11380,0,1
 11385,0,1
 11390,0,1
 11395,0,1
 11400,0,2
 11405,0,3
 11410,0,3
 11415,0,3
 11420,0,3
 11425,0,3
 11430,0,3
 11435,0,3
 11440,0,3
 11445,0,3
 11450,0,4
 11455,0,4
 11460,0,3
 11465,0,3
 11470,0,3
 11475,0,3
 11480,0,3
 11485,0,4
 11490,0,4
 11495,0,4
 11500,0,4
 11505,0,2
 11510,0,2
 11515,0,2
 11520,0,2
 11525,0,2
 11530,0,2
 11535,0,2
 11540,0,2
 11545,0,2
 11550,0,2
 11555,0,1
 11560,0,1
 11565,0,1
 11570,0,1
 11575,0,1
 11580,0,1
 11585,0,1
 11590,0,1
 11595,0,1
 11600,0,1
 11605,0,1
 11610,0,1
 11615,0,1
 11620,0,1
 11625,0,1
 11630,0,1
 11635,0,1
 11640,0,1
 11645,0,3
 11650,0,3
 11655,0,4
 11660,0,5
 11665,0,5
 11670,0,6
 11675,0,6
 11680,0,6
 11685,0,5
 11690,0,5
 11695,0,5
 11700,0,5
 11705,0,5
 11710,0,5
 11715,0,5
 11720,0,5
 11725,0,5
 11730,0,5
 11735,0,5
 11740,0,5
 11745,0,3
 11750,0,3
 11755,0,3
 11760,0,1
 11765,0,2
 11770,0,1
 11775,0,1
 11780,0,1
 11785,0,1
 11790,0,1
 11795,0,1
 11800,0,1
 11805,0,1
 11810,0,1
 11815,0,1
 11820,0,1
 11825,0,1
 11830,0,1
 11835,0,1
 11840,0,1
 11845,0,2
 11850,0,2
 11855,0,2
 11860,0,2
 11865,0,1
 11870,0,1
 11875,0,1
 11880,0,1
 11885,0,2
 11890,0,3
 11895,0,3
 11900,0,3
 11905,0,3
 11910,0,3
 11915,0,3
 11920,0,3
 11925,0,3
 11930,0,3
 11935,0,3
 11940,0,3
 11945,0,3
 11950,0,2
 11955,0,3
 11960,0,3
 11965,0,3
 11970,0,3
 11975,0,3
 11980,0,3
 11985,0,2
 11990,0,1
 11995,0,1
 12000,0,1
 12005,0,2
 12010,0,2
 12015,0,2
 12020,0,2
 12025,0,2
 12030,0,2
 12035,0,2
 12040,0,2
 12045,0,2
 12050,0,2
 12055,0,2
 12060,0,2
 12065,0,2
 12070,0,3
 12075,0,3
 12080,0,3
 12085,0,3
 12090,0,3
 12095,0,3
 12100,0,3
 12105,0,2
 12110,0,2
 12115,0,2
 12120,0,2
 12125,0,4
 12130,0,4
 12135,0,4
 12140,0,4
 12145,0,4
 12150,0,4
 12155,0,4
 12160,0,4
 12165,0,3
 12170,0,3
 12175,0,2
 12180,0,3
 12185,0,3
 12190,0,3
 12195,0,3
 12200,0,3
 12205,0,3
 12210,0,3
 12215,0,3
 12220,0,3
 12225,0,1
 12230,0,1
 12235,0,1
 12240,0,1
 12245,0,1
 12250,0,1
 12255,0,1
 12260,0,1
 12265,0,1
 12270,0,2
 12275,0,2
 12280,0,1
 12285,0,1
 12290,0,1
 12295,0,1
 12300,0,1
 12305,0,1
 12310,0,1
 12315,0,1
 12320,0,1
 12325,0,1
 12330,0,1
 12335,0,1
 12340,0,1
 12345,0,1
 12350,0,1
 12355,0,1
 12360,0,2
 12365,0,3
 12370,0,3
 12375,0,2
 12380,0,2
 12385,0,2
 12390,0,2
 12395,0,2
 12400,0,2
 12405,0,2
 12410,0,2
 12415,0,2
 12420,0,3
 12425,0,4
 12430,0,4
 12435,0,4
 12440,0,4
 12445,0,4
 12450,0,4
 12455,0,4
 12460,0,3
 12465,0,2
 12470,0,2
 12475,0,2
 12480,0,2
 12485,0,2
 12490,0,2
 12495,0,2
 12500,0,2
 12505,0,2
 12510,0,2
 12515,0,2
 12520,0,2
 12525,0,0
 12530,0,0
 12535,0,0
 12540,0,1
 12545,0,2
 12550,0,2
 12555,0,2
 12560,0,2
 12565,0,2
 12570,0,2
 12575,0,2
 12580,0,2
 12585,0,2
 12590,0,3
 12595,0,3
 12600,0,3
 12605,0,3
 12610,0,3
 12615,0,3
 12620,0,3
 12625,0,3
 12630,0,3
 12635,0,3
 12640,0,3
 12645,0,2
 12650,0,1
 12655,0,1
 12660,0,1
 12665,0,3
 12670,0,3
 12675,0,3
 12680,0,3
 12685,0,3
 12690,0,3
 12695,0,2
 12700,0,2
 12705,0,2
 12710,0,2
 12715,0,2
 12720,0,2
 12725,0,2
 12730,0,2
 12735,0,2
 12740,0,2
 12745,0,2
 12750,0,2
 12755,0,2
 12760,0,2
 12765,0,0
 12770,0,0
 12775,0,0
 12780,0,0
 12785,0,1
 12790,0,2
 12795,0,2
 12800,0,2
 12805,0,2
 12810,0,2
 12815,0,2
 12820,0,2
 12825,0,2
 12830,0,2
 12835,0,2
 12840,0,2
 12845,0,2
 12850,0,2
 12855,0,2
 12860,0,3
 12865,0,3
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,3
 12890,0,2
 12895,0,1
 12900,0,1
 12905,0,1
 12910,0,1
 12915,0,1
 12920,0,1
 12925,0,1
 12930,0,1
 12935,0,1
 12940,0,2
 12945,0,2
 12950,0,2
 12955,0,2
 12960,0,1
 12965,0,4
 12970,0,4
 12975,0,4
 12980,0,4
 12985,0,4
 12990,0,4
 12995,0,4
 13000,0,4
 13005,0,4
 13010,0,4
 13015,0,4
 13020,0,4
 13025,0,4
 13030,0,4
 13035,0,4
 13040,0,4
 13045,0,3
 13050,0,3
 13055,0,3
 13060,0,3
 13065,0,0
 13070,0,0
 13075,0,0
 13080,0,0
 13085,0,0
 13090,0,0
 13095,0,0
 13100,0,0
 13105,0,0
 13110,0,0
 13115,0,0
 13120,0,0
 13125,0,0
 13130,0,0
 13135,0,0
 13140,0,0
 13145,0,0
 13150,0,0
 13155,0,0
 13160,0,0
 13165,0,0
 13170,0,0
 13175,0,0
 13180,0,0
 13185,0,1
 13190,0,1
 13195,0,1
 13200,0,2
 13205,0,2
 13210,0,2
 13215,0,2
 13220,0,2
 13225,0,2
 13230,0,2
 13235,0,2
 13240,0,2
 13245,0,2
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,4
 13270,0,4
 13275,0,4
 13280,0,4
 13285,0,4
 13290,0,3
 13295,0,3
 13300,0,3
 13305,0,2
 13310,0,3
 13315,0,3
 13320,0,3
 13325,0,3
 13330,0,3
 13335,0,3
 13340,0,3
 13345,0,3
 13350,0,3
 13355,0,3
 13360,0,3
 13365,0,1
 13370,0,1
 13375,0,1
 13380,0,1
 13385,0,1
 13390,0,1
 13395,0,1
 13400,0,1
 13405,0,1
 13410,0,1
 13415,0,0
 13420,0,0
 13425,0,0
 13430,0,0
 13435,0,0
 13440,0,0
 13445,0,1
 13450,0,1
 13455,0,1
 13460,0,1
 13465,0,1
 13470,0,2
 13475,0,2
 13480,0,2
 13485,0,2
 13490,0,2
 13495,0,2
 13500,0,2
 13505,0,4
 13510,0,4
 13515,0,4
 13520,0,4
 13525,0,4
 13530,0,4
 13535,0,4
 13540,0,4
 13545,0,3
 13550,0,3
 13555,0,3
 13560,0,3
 13565,0,3
 13570,0,3
 13575,0,3
 13580,0,2
 13585,0,2
 13590,0,2
 13595,0,2
 13600,0,2
 13605,0,1
 13610,0,0
 13615,0,0
 13620,0,0
 13625,0,0
 13630,0,0
 13635,0,0
 13640,0,0
 13645,0,0
 13650,0,0
 13655,0,0
 13660,0,0
 13665,0,1
 13670,0,1
 13675,0,1
 13680,0,1
 13685,0,2
 13690,0,2
 13695,0,3
 13700,0,3
 13705,0,3
 13710,0,4
 13715,0,4
 13720,0,4
 13725,0,4
 13730,0,4
 13735,0,4
 13740,0,4
 13745,0,4
 13750,0,5
 13755,0,5
 13760,0,6
 13765,0,5
 13770,0,5
 13775,0,5
 13780,0,5
 13785,0,4
 13790,0,4
 13795,0,4
 13800,0,3
 13805,0,3
 13810,0,3
 13815,0,2
 13820,0,2
 13825,0,2
 13830,0,2
 13835,0,2
 13840,0,2
 13845,0,2
 13850,0,2
 13855,0,1
 13860,0,1
 13865,0,2
 13870,0,1
 13875,0,1
 13880,0,1
 13885,0,1
 13890,0,1
 13895,0,1
 13900,0,1
 13905,0,2
 13910,0,2
 13915,0,2
 13920,0,2
 13925,0,2
 13930,0,2
 13935,0,2
 13940,0,2
 13945,0,3
 13950,0,3
 13955,0,3
 13960,0,3
 13965,0,2
 13970,0,3
 13975,0,3
 13980,0,3
 13985,0,3
 13990,0,3
 13995,0,3
 14000,0,3
 14005,0,3
 14010,0,2
 14015,0,2
 14020,0,2
 14025,0,2
 14030,0,2
 14035,0,2
 14040,0,2
 14045,0,1
 14050,0,1
 14055,0,1
 14060,0,1
 14065,0,1
 14070,0,1
 14075,0,0
 14080,0,0
 14085,0,0
 14090,0,0
 14095,0,0
 14100,0,0
 14105,0,0
 14110,0,0
 14115,0,0
 14120,0,1
 14125,0,1
 14130,0,1
 14135,0,1
 14140,0,1
 14145,0,1
 14150,0,1
 14155,0,1
 14160,0,1
 14165,0,3
 14170,0,3
 14175,0,3
 14180,0,3
 14185,0,3
 14190,0,3
 14195,0,3
 14200,0,3
 14205,0,3
 14210,0,3
 14215,0,3
 14220,0,3
 14225,0,3
 14230,0,3
 14235,0,3
 14240,0,4
 14245,0,4
 14250,0,4
 14255,0,4
 14260,0,4
 14265,0,3
 14270,0,2
 14275,0,2
 14280,0,2
 14285,0,2
 14290,0,2
 14295,0,2
 14300,0,2
 14305,0,2
 14310,0,2
 14315,0,2
 14320,0,2
 14325,0,2
 14330,0,1
 14335,0,1
 14340,0,1
 14345,0,0
 14350,0,0
 14355,0,0
 14360,0,0
 14365,0,0
 14370,0,0
 14375,0,0
 14380,0,0
 14385,0,0
 14390,0,1
 14395,0,1
 14400,0,1
 14405,0,1
 14410,0,1
 14415,0,2
 14420,0,2
 14425,0,2
 14430,0,2
 14435,0,2
 14440,0,2
 14445,0,2
 14450,0,2
 14455,0,2
 14460,0,2
 14465,0,4
 14470,0,4
 14475,0,4
 14480,0,4
 14485,0,4
 14490,0,4
 14495,0,4
 14500,0,3
 14505,0,3
 14510,0,3
 14515,0,3
 14520,0,2
 14525,0,2
 14530,0,2
 14535,0,2
 14540,0,2
 14545,0,2
 14550,0,2
 14555,0,2
 14560,0,2
 14565,0,1
 14570,0,1
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,0
 14615,0,0
 14620,0,1
 14625,0,1
 14630,0,1
 14635,0,1
 14640,0,1
 14645,0,2
 14650,0,2
 14655,0,2
 14660,0,2
 14665,0,2
 14670,0,2
 14675,0,2
 14680,0,2
 14685,0,2
 14690,0,2
 14695,0,2
 14700,0,2
 14705,0,3
 14710,0,3
 14715,0,3
 14720,0,2
 14725,0,3
 14730,0,3
 14735,0,3
 14740,0,3
 14745,0,3
 14750,0,2
 14755,0,2
 14760,0,2
 14765,0,3
 14770,0,3
 14775,0,3
 14780,0,3
 14785,0,3
 14790,0,3
 14795,0,3
 14800,0,3
 14805,0,2
 14810,0,2
 14815,0,2
 14820,0,2
 14825,0,3
 14830,0,2
 14835,0,2
 14840,0,2
 14845,0,2
 14850,0,2
 14855,0,2
 14860,0,2
 14865,0,1
 14870,0,1
 14875,0,1
 14880,0,1
 14885,0,3
 14890,0,3
 14895,0,3
 14900,0,3
 14905,0,3
 14910,0,3
 14915,0,3
 14920,0,3
 14925,0,3
 14930,0,2
 14935,0,2
 14940,0,2
 14945,0,2
 14950,0,2
 14955,0,2
 14960,0,2
 14965,0,2
 14970,0,2
 14975,0,2
 14980,0,2
 14985,0,0
 14990,0,0
 14995,0,0
 15000,0,0
 15005,0,0
 15010,0,0
 15015,0,0
 15020,0,0
 15025,0,0
 15030,0,0
 15035,0,0
 15040,0,0
 15045,0,0
 15050,0,0
 15055,0,0
 15060,0,1
 15065,0,1
 15070,0,2
 15075,0,2
 15080,0,2
 15085,0,2
 15090,0,2
 15095,0,2
 15100,0,2
 15105,0,2
 15110,0,2
 15115,0,2
 15120,0,2
 15125,0,2
 15130,0,2
 15135,0,3
 15140,0,3
 15145,0,3
 15150,0,3
 15155,0,3
 15160,0,3
 15165,0,2
 15170,0,2
 15175,0,1
 15180,0,1
 15185,0,3
 15190,0,3
 15195,0,3
 15200,0,3
 15205,0,3
 15210,0,3
 15215,0,4
 15220,0,4
 15225,0,4
 15230,0,4
 15235,0,4
 15240,0,3
 15245,0,3
 15250,0,3
 15255,0,3
 15260,0,3
 15265,0,3
 15270,0,3
 15275,0,3
 15280,0,3
 15285,0,1
 15290,0,1
 15295,0,1
 15300,0,1
 15305,0,2
 15310,0,2
 15315,0,2
 15320,0,1
 15325,0,1
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,2
 15350,0,2
 15355,0,2
 15360,0,2
 15365,0,2
 15370,0,2
 15375,0,2
 15380,0,2
 15385,0,2
 15390,0,2
 15395,0,2
 15400,0,2
 15405,0,1
 15410,0,1
 15415,0,1
 15420,0,1
 15425,0,1
 15430,0,2
 15435,0,1
 15440,0,1
 15445,0,1
 15450,0,1
 15455,0,1
 15460,0,1
 15465,0,1
 15470,0,1
 15475,0,1
 15480,0,1
 15485,0,1
 15490,0,2
 15495,0,2
 15500,0,2
 15505,0,2
 15510,0,2
 15515,0,2
 15520,0,2
 15525,0,2
 15530,0,1
 15535,0,1
 15540,0,1
 15545,0,1
 15550,0,1
 15555,0,1
 15560,0,2
 15565,0,2
 15570,0,2
 15575,0,2
 15580,0,2
 15585,0,2
 15590,0,1
 15595,0,1
 15600,0,1
 15605,0,2
 15610,0,2
 15615,0,2
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,2
 15645,0,2
 15650,0,2
 15655,0,2
 15660,0,2
 15665,0,2
 15670,0,2
 15675,0,2
 15680,0,2
 15685,0,2
 15690,0,2
 15695,0,2
 15700,0,2
 15705,0,1
 15710,0,1
 15715,0,1
 15720,0,1
 15725,0,2
 15730,0,2
 15735,0,2
 15740,0,2
 15745,0,3
 15750,0,3
 15755,0,3
 15760,0,3
 15765,0,3
 15770,0,2
 15775,0,2
 15780,0,2
 15785,0,2
 15790,0,2
 15795,0,2
 15800,0,2
 15805,0,2
 15810,0,2
 15815,0,2
 15820,0,2
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,1
 15845,0,1
 15850,0,0
 15855,0,0
 15860,0,0
 15865,0,0
 15870,0,0
 15875,0,0
 15880,0,0
 15885,0,0
 15890,0,0
 15895,0,0
 15900,0,0
 15905,0,0
 15910,0,0
 15915,0,0
 15920,0,1
 15925,0,1
 15930,0,1
 15935,0,1
 15940,0,1
 15945,0,1
 15950,0,2
 15955,0,2
 15960,0,2
 15965,0,2
 15970,0,3
 15975,0,3
 15980,0,3
 15985,0,3
 15990,0,3
 15995,0,3
 16000,0,3
 16005,0,3
 16010,0,3
 16015,0,3
 16020,0,3
 16025,0,2
 16030,0,3
 16035,0,3
 16040,0,3
 16045,0,3
 16050,0,3
 16055,0,2
 16060,0,2
 16065,0,2
 16070,0,2
 16075,0,1
 16080,0,1
 16085,0,2
 16090,0,2
 16095,0,2
 16100,0,2
 16105,0,2
 16110,0,2
 16115,0,2
 16120,0,2
 16125,0,2
 16130,0,2
 16135,0,1
 16140,0,1
 16145,0,1
 16150,0,1
 16155,0,1
 16160,0,1
 16165,0,1
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,0
 16190,0,0
 16195,0,0
 16200,0,0
 16205,0,2
 16210,0,2
 16215,0,2
 16220,0,2
 16225,0,2
 16230,0,2
 16235,0,2
 16240,0,2
 16245,0,2
 16250,0,3
 16255,0,3
 16260,0,3
 16265,0,3
 16270,0,3
 16275,0,3
 16280,0,3
 16285,0,3
 16290,0,3
 16295,0,3
 16300,0,3
 16305,0,1
 16310,0,1
 16315,0,1
 16320,0,1
 16325,0,2
 16330,0,2
 16335,0,2
 16340,0,2
 16345,0,2
 16350,0,2
 16355,0,1
 16360,0,1
 16365,0,1
 16370,0,1
 16375,0,1
 16380,0,1
 16385,0,1
 16390,0,1
 16395,0,1
 16400,0,1
 16405,0,2
 16410,0,2
 16415,0,2
 16420,0,2
 16425,0,1
 16430,0,1
 16435,0,1
 16440,0,1
 16445,0,2
 16450,0,2
 16455,0,2
 16460,0,2
 16465,0,2
 16470,0,2
 16475,0,2
 16480,0,2
 16485,0,2
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,3
 16510,0,2
 16515,0,2
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,2
 16550,0,1
 16555,0,1
 16560,0,1
 16565,0,1
 16570,0,1
 16575,0,1
 16580,0,1
 16585,0,1
 16590,0,1
 16595,0,1
 16600,0,1
 16605,0,0
 16610,0,0
 16615,0,1
 16620,0,1
 16625,0,2
 16630,0,2
 16635,0,2
 16640,0,2
 16645,0,2
 16650,0,3
 16655,0,4
 16660,0,4
 16665,0,4
 16670,0,4
 16675,0,4
 16680,0,4
 16685,0,5
 16690,0,5
 16695,0,5
 16700,0,5
 16705,0,5
 16710,0,5
 16715,0,5
 16720,0,4
 16725,0,3
 16730,0,3
 16735,0,3
 16740,0,3
 16745,0,3
 16750,0,3
 16755,0,2
 16760,0,1
 16765,0,1
 16770,0,1
 16775,0,1
 16780,0,1
 16785,0,0
 16790,0,0
 16795,0,0
 16800,0,0
 16805,0,1
 16810,0,1
 16815,0,1
 16820,0,1
 16825,0,1
 16830,0,1
 16835,0,1
 16840,0,1
 16845,0,1
 16850,0,1
 16855,0,1
 16860,0,1
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,2
 16890,0,2
 16895,0,2
 16900,0,3
 16905,0,3
 16910,0,3
 16915,0,3
 16920,0,3
 16925,0,3
 16930,0,3
 16935,0,3
 16940,0,3
 16945,0,3
 16950,0,3
 16955,0,3
 16960,0,3
 16965,0,2
 16970,0,2
 16975,0,2
 16980,0,2
 16985,0,3
 16990,0,3
 16995,0,3
 17000,0,3
 17005,0,2
 17010,0,1
 17015,0,1
 17020,0,1
 17025,0,1
 17030,0,1
 17035,0,1
 17040,0,1
 17045,0,1
 17050,0,2
 17055,0,2
 17060,0,2
 17065,0,2
 17070,0,2
 17075,0,2
 17080,0,2
 17085,0,1
 17090,0,1
 17095,0,1
 17100,0,1
 17105,0,3
 17110,0,3
 17115,0,3
 17120,0,3
 17125,0,3
 17130,0,3
 17135,0,3
 17140,0,3
 17145,0,3
 17150,0,3
 17155,0,2
 17160,0,2
 17165,0,2
 17170,0,2
 17175,0,3
 17180,0,4
 17185,0,4
 17190,0,4
 17195,0,4
 17200,0,4
 17205,0,3
 17210,0,2
 17215,0,2
 17220,0,2
 17225,0,2
 17230,0,2
 17235,0,2
 17240,0,2
 17245,0,2
 17250,0,2
 17255,0,2
 17260,0,2
 17265,0,2
 17270,0,3
 17275,0,3
 17280,0,1
 17285,0,2
 17290,0,2
 17295,0,2
 17300,0,2
 17305,0,2
 17310,0,2
 17315,0,2
 17320,0,2
 17325,0,2
 17330,0,2
 17335,0,2
 17340,0,2
 17345,0,3
 17350,0,3
 17355,0,3
 17360,0,3
 17365,0,3
 17370,0,3
 17375,0,2
 17380,0,2
 17385,0,2
 17390,0,1
 17395,0,1
 17400,0,1
 17405,0,1
 17410,0,2
 17415,0,3
 17420,0,3
 17425,0,3
 17430,0,3
 17435,0,3
 17440,0,3
 17445,0,2
 17450,0,2
 17455,0,3
 17460,0,3
 17465,0,4
 17470,0,5
 17475,0,5
 17480,0,5
 17485,0,5
 17490,0,5
 17495,0,5
 17500,0,5
 17505,0,5
 17510,0,4
 17515,0,4
 17520,0,3
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,3
 17545,0,4
 17550,0,4
 17555,0,4
