
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,1
 35015,0,0
 35020,0,0
 35025,0,0
 35030,0,0
 35035,0,0
 35040,0,0
 35045,0,0
 35050,0,0
 35055,0,0
 35060,0,0
 35065,0,0
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,0
 35130,0,0
 35135,0,0
 35140,0,0
 35145,0,0
 35150,0,0
 35155,0,0
 35160,0,0
 35165,0,1
 35170,0,1
 35175,0,1
 35180,0,1
 35185,0,1
 35190,0,2
 35195,0,2
 35200,0,2
 35205,0,2
 35210,0,2
 35215,0,2
 35220,0,2
 35225,0,3
 35230,0,3
 35235,0,3
 35240,0,4
 35245,0,4
 35250,0,4
 35255,0,4
 35260,0,4
 35265,0,3
 35270,0,3
 35275,0,3
 35280,0,3
 35285,0,3
 35290,0,3
 35295,0,2
 35300,0,3
 35305,0,3
 35310,0,3
 35315,0,3
 35320,0,4
 35325,0,3
 35330,0,3
 35335,0,3
 35340,0,4
 35345,0,3
 35350,0,3
 35355,0,3
 35360,0,3
 35365,0,3
 35370,0,3
 35375,0,3
 35380,0,5
 35385,0,5
 35390,0,5
 35395,0,6
 35400,0,6
 35405,0,5
 35410,0,5
 35415,0,5
 35420,0,6
 35425,0,5
 35430,0,5
 35435,0,5
 35440,0,4
 35445,0,4
 35450,0,4
 35455,0,4
 35460,0,4
 35465,0,4
 35470,0,4
 35475,0,4
 35480,0,5
 35485,0,3
 35490,0,4
 35495,0,4
 35500,0,4
 35505,0,4
 35510,0,4
 35515,0,4
 35520,0,4
 35525,0,3
 35530,0,3
 35535,0,3
 35540,0,3
 35545,0,3
 35550,0,4
 35555,0,4
 35560,0,4
 35565,0,5
 35570,0,6
 35575,0,6
 35580,0,7
 35585,0,6
 35590,0,6
 35595,0,7
 35600,0,7
 35605,0,6
 35610,0,6
 35615,0,6
 35620,0,6
 35625,0,7
 35630,0,7
 35635,0,7
 35640,0,7
 35645,0,7
 35650,0,7
 35655,0,7
 35660,0,6
 35665,0,5
 35670,0,4
 35675,0,5
 35680,0,6
 35685,0,5
 35690,0,5
 35695,0,5
 35700,0,3
 35705,0,3
 35710,0,3
 35715,0,3
 35720,0,3
 35725,0,3
 35730,0,2
 35735,0,2
 35740,0,2
 35745,0,2
 35750,0,2
 35755,0,2
 35760,0,2
 35765,0,2
 35770,0,2
 35775,0,2
 35780,0,1
 35785,0,0
 35790,0,0
 35795,0,0
 35800,0,0
 35805,0,0
 35810,0,0
 35815,0,0
 35820,0,0
 35825,0,0
 35830,0,0
 35835,0,0
 35840,0,0
 35845,0,0
 35850,0,0
 35855,0,0
 35860,0,0
 35865,0,0
 35870,0,1
 35875,0,1
 35880,0,1
 35885,0,1
 35890,0,1
 35895,0,1
 35900,0,1
 35905,0,2
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,3
 35930,0,3
 35935,0,3
 35940,0,4
 35945,0,4
 35950,0,4
 35955,0,4
 35960,0,4
 35965,0,4
 35970,0,5
 35975,0,4
 35980,0,4
 35985,0,4
 35990,0,4
 35995,0,4
 36000,0,4
 36005,0,4
 36010,0,4
 36015,0,5
 36020,0,5
 36025,0,5
 36030,0,6
 36035,0,7
 36040,0,7
 36045,0,6
 36050,0,6
 36055,0,6
 36060,0,6
 36065,0,6
 36070,0,6
 36075,0,5
 36080,0,5
 36085,0,5
 36090,0,5
 36095,0,5
 36100,0,5
 36105,0,5
 36110,0,4
 36115,0,4
 36120,0,3
 36125,0,3
 36130,0,3
 36135,0,2
 36140,0,0
 36145,0,0
 36150,0,0
 36155,0,0
 36160,0,0
 36165,0,0
 36170,0,0
 36175,0,0
 36180,0,0
 36185,0,0
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,0
 36235,0,0
 36240,0,0
 36245,0,0
 36250,0,0
 36255,0,0
 36260,0,0
 36265,0,0
 36270,0,0
 36275,0,0
 36280,0,0
 36285,0,0
 36290,0,0
 36295,0,0
 36300,0,0
 36305,0,0
 36310,0,0
 36315,0,0
 36320,0,0
 36325,0,0
 36330,0,1
 36335,0,1
 36340,0,1
 36345,0,1
 36350,0,1
 36355,0,1
 36360,0,1
 36365,0,1
 36370,0,1
 36375,0,1
 36380,0,1
 36385,0,1
 36390,0,1
 36395,0,1
 36400,0,1
 36405,0,1
 36410,0,2
 36415,0,3
 36420,0,3
 36425,0,3
 36430,0,2
 36435,0,2
 36440,0,3
 36445,0,3
 36450,0,3
 36455,0,4
 36460,0,4
 36465,0,4
 36470,0,5
 36475,0,5
 36480,0,5
 36485,0,5
 36490,0,8
 36495,0,8
 36500,0,8
 36505,0,8
 36510,0,7
 36515,0,7
 36520,0,7
 36525,0,7
 36530,0,8
 36535,0,9
 36540,0,10
 36545,0,9
 36550,0,10
 36555,0,10
 36560,0,10
 36565,0,10
 36570,0,10
 36575,0,10
 36580,0,9
 36585,0,9
 36590,0,9
 36595,0,6
 36600,0,6
 36605,0,6
 36610,0,6
 36615,0,6
 36620,0,5
 36625,0,6
 36630,0,5
 36635,0,5
 36640,0,4
 36645,0,3
 36650,0,3
 36655,0,2
 36660,0,2
 36665,0,1
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,1
 36690,0,1
 36695,0,1
 36700,0,1
 36705,0,1
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,0
 36730,0,0
 36735,0,0
 36740,0,0
 36745,0,0
 36750,0,0
 36755,0,0
 36760,0,0
 36765,0,0
 36770,0,0
 36775,0,0
 36780,0,0
 36785,0,0
 36790,0,0
 36795,0,0
 36800,0,0
 36805,0,0
 36810,0,0
 36815,0,0
 36820,0,0
 36825,0,0
 36830,0,0
 36835,0,0
 36840,0,0
 36845,0,0
 36850,0,0
 36855,0,0
 36860,0,0
 36865,0,0
 36870,0,0
 36875,0,0
 36880,0,0
 36885,0,0
 36890,0,0
 36895,0,0
 36900,0,0
 36905,0,0
 36910,0,0
 36915,0,0
 36920,0,0
 36925,0,0
 36930,0,0
 36935,0,0
 36940,0,0
 36945,0,0
 36950,0,0
 36955,0,0
 36960,0,0
 36965,0,0
 36970,0,0
 36975,0,0
 36980,0,0
 36985,0,0
 36990,0,0
 36995,0,0
 37000,0,0
 37005,0,0
 37010,0,0
 37015,0,0
 37020,0,0
 37025,0,0
 37030,0,0
 37035,0,0
 37040,0,1
 37045,0,1
 37050,0,1
 37055,0,2
 37060,0,2
 37065,0,3
 37070,0,3
 37075,0,3
 37080,0,3
 37085,0,3
 37090,0,3
 37095,0,4
 37100,0,4
 37105,0,4
 37110,0,4
 37115,0,4
 37120,0,4
 37125,0,4
 37130,0,5
 37135,0,5
 37140,0,4
 37145,0,4
 37150,0,4
 37155,0,4
 37160,0,3
 37165,0,3
 37170,0,2
 37175,0,2
 37180,0,2
 37185,0,2
 37190,0,3
 37195,0,3
 37200,0,2
 37205,0,2
 37210,0,2
 37215,0,2
 37220,0,2
 37225,0,2
 37230,0,1
 37235,0,2
 37240,0,2
 37245,0,2
 37250,0,3
 37255,0,3
 37260,0,3
 37265,0,3
 37270,0,3
 37275,0,3
 37280,0,4
 37285,0,4
 37290,0,4
 37295,0,4
 37300,0,4
 37305,0,4
 37310,0,4
 37315,0,4
 37320,0,4
 37325,0,4
 37330,0,4
 37335,0,5
 37340,0,4
 37345,0,4
 37350,0,5
 37355,0,4
 37360,0,4
 37365,0,4
 37370,0,4
 37375,0,4
 37380,0,4
 37385,0,3
 37390,0,3
 37395,0,3
 37400,0,3
 37405,0,2
 37410,0,2
 37415,0,2
 37420,0,2
 37425,0,2
 37430,0,3
 37435,0,2
 37440,0,2
 37445,0,2
 37450,0,2
 37455,0,2
 37460,0,1
 37465,0,1
 37470,0,1
 37475,0,2
 37480,0,3
 37485,0,3
 37490,0,3
 37495,0,3
 37500,0,3
 37505,0,3
 37510,0,4
 37515,0,4
 37520,0,4
 37525,0,4
 37530,0,5
 37535,0,4
 37540,0,4
 37545,0,5
 37550,0,8
 37555,0,8
 37560,0,8
 37565,0,8
 37570,0,9
 37575,0,9
 37580,0,8
 37585,0,7
 37590,0,7
 37595,0,7
 37600,0,7
 37605,0,7
 37610,0,6
 37615,0,6
 37620,0,6
 37625,0,6
 37630,0,6
 37635,0,6
 37640,0,7
 37645,0,7
 37650,0,5
 37655,0,4
 37660,0,5
 37665,0,5
 37670,0,5
 37675,0,4
 37680,0,4
 37685,0,4
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,4
 37710,0,4
 37715,0,4
 37720,0,4
 37725,0,4
 37730,0,4
 37735,0,4
 37740,0,4
 37745,0,2
 37750,0,2
 37755,0,3
 37760,0,2
 37765,0,1
 37770,0,1
 37775,0,1
 37780,0,1
 37785,0,1
 37790,0,1
 37795,0,1
 37800,0,1
 37805,0,2
 37810,0,2
 37815,0,2
 37820,0,2
 37825,0,2
 37830,0,2
 37835,0,2
 37840,0,2
 37845,0,2
 37850,0,2
 37855,0,2
 37860,0,1
 37865,0,1
 37870,0,1
 37875,0,1
 37880,0,1
 37885,0,1
 37890,0,1
 37895,0,1
 37900,0,1
 37905,0,1
 37910,0,0
 37915,0,0
 37920,0,0
 37925,0,0
 37930,0,0
 37935,0,0
 37940,0,0
 37945,0,0
 37950,0,0
 37955,0,0
 37960,0,0
 37965,0,0
 37970,0,0
 37975,0,0
 37980,0,0
 37985,0,0
 37990,0,0
 37995,0,0
 38000,0,0
 38005,0,0
 38010,0,0
 38015,0,0
 38020,0,0
 38025,0,0
 38030,0,0
 38035,0,0
 38040,0,0
 38045,0,0
 38050,0,1
 38055,0,1
 38060,0,1
 38065,0,1
 38070,0,1
 38075,0,1
 38080,0,1
 38085,0,1
 38090,0,2
 38095,0,2
 38100,0,2
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,2
 38155,0,2
 38160,0,2
 38165,0,2
 38170,0,2
 38175,0,2
 38180,0,2
 38185,0,3
 38190,0,3
 38195,0,3
 38200,0,3
 38205,0,3
 38210,0,2
 38215,0,2
 38220,0,2
 38225,0,2
 38230,0,3
 38235,0,3
 38240,0,4
 38245,0,4
 38250,0,4
 38255,0,4
 38260,0,4
 38265,0,4
 38270,0,5
 38275,0,5
 38280,0,6
 38285,0,5
 38290,0,5
 38295,0,5
 38300,0,6
 38305,0,6
 38310,0,5
 38315,0,5
 38320,0,5
 38325,0,5
 38330,0,4
 38335,0,4
 38340,0,4
 38345,0,3
 38350,0,3
 38355,0,3
 38360,0,3
 38365,0,3
 38370,0,3
 38375,0,3
 38380,0,1
 38385,0,2
 38390,0,2
 38395,0,2
 38400,0,2
 38405,0,2
 38410,0,2
 38415,0,2
 38420,0,3
 38425,0,3
 38430,0,3
 38435,0,3
 38440,0,3
 38445,0,3
 38450,0,3
 38455,0,4
 38460,0,6
 38465,0,6
 38470,0,9
 38475,0,11
 38480,0,11
 38485,0,11
 38490,0,11
 38495,0,10
 38500,0,10
 38505,0,10
 38510,0,10
 38515,0,9
 38520,0,9
 38525,0,8
 38530,0,8
 38535,0,8
 38540,0,8
 38545,0,8
 38550,0,9
 38555,0,9
 38560,0,7
 38565,0,7
 38570,0,8
 38575,0,4
 38580,0,3
 38585,0,6
 38590,0,6
 38595,0,6
 38600,0,6
 38605,0,6
 38610,0,6
 38615,0,6
 38620,0,6
 38625,0,6
 38630,0,6
 38635,0,6
 38640,0,6
 38645,0,6
 38650,0,5
 38655,0,5
 38660,0,5
 38665,0,5
 38670,0,4
 38675,0,3
 38680,0,3
 38685,0,3
 38690,0,0
 38695,0,0
 38700,0,0
 38705,0,0
 38710,0,0
 38715,0,0
 38720,0,0
 38725,0,0
 38730,0,0
 38735,0,0
 38740,0,0
 38745,0,0
 38750,0,0
 38755,0,0
 38760,0,0
 38765,0,0
 38770,0,0
 38775,0,0
 38780,0,0
 38785,0,0
 38790,0,0
 38795,0,0
 38800,0,0
 38805,0,0
 38810,0,0
 38815,0,0
 38820,0,0
 38825,0,0
 38830,0,0
 38835,0,0
 38840,0,0
 38845,0,0
 38850,0,0
 38855,0,0
 38860,0,0
 38865,0,0
 38870,0,0
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,0
 38895,0,0
 38900,0,0
 38905,0,0
 38910,0,0
 38915,0,0
 38920,0,0
 38925,0,0
 38930,0,0
 38935,0,0
 38940,0,0
 38945,0,0
 38950,0,0
 38955,0,0
 38960,0,0
 38965,0,0
 38970,0,0
 38975,0,0
 38980,0,0
 38985,0,0
 38990,0,0
 38995,0,0
 39000,0,0
 39005,0,0
 39010,0,0
 39015,0,0
 39020,0,0
 39025,0,0
 39030,0,0
 39035,0,0
 39040,0,0
 39045,0,0
 39050,0,1
 39055,0,2
 39060,0,2
 39065,0,3
 39070,0,3
 39075,0,3
 39080,0,3
 39085,0,3
 39090,0,3
 39095,0,3
 39100,0,3
 39105,0,3
 39110,0,3
 39115,0,3
 39120,0,4
 39125,0,4
 39130,0,4
 39135,0,6
 39140,0,6
 39145,0,6
 39150,0,6
 39155,0,5
 39160,0,5
 39165,0,6
 39170,0,6
 39175,0,6
 39180,0,6
 39185,0,6
 39190,0,6
 39195,0,6
 39200,0,7
 39205,0,7
 39210,0,7
 39215,0,7
 39220,0,7
 39225,0,6
 39230,0,7
 39235,0,7
 39240,0,6
 39245,0,6
 39250,0,6
 39255,0,7
 39260,0,7
 39265,0,6
 39270,0,5
 39275,0,4
 39280,0,4
 39285,0,4
 39290,0,4
 39295,0,4
 39300,0,3
 39305,0,3
 39310,0,5
 39315,0,5
 39320,0,5
 39325,0,5
 39330,0,5
 39335,0,4
 39340,0,4
 39345,0,4
 39350,0,3
 39355,0,3
 39360,0,2
 39365,0,2
 39370,0,2
 39375,0,2
 39380,0,2
 39385,0,2
 39390,0,2
 39395,0,2
 39400,0,3
 39405,0,3
 39410,0,2
 39415,0,1
 39420,0,1
 39425,0,1
 39430,0,1
 39435,0,1
 39440,0,1
 39445,0,1
 39450,0,1
 39455,0,1
 39460,0,1
 39465,0,1
 39470,0,1
 39475,0,1
 39480,0,1
 39485,0,1
 39490,0,2
 39495,0,2
 39500,0,1
 39505,0,1
 39510,0,1
 39515,0,1
 39520,0,1
 39525,0,1
 39530,0,1
 39535,0,1
 39540,0,1
 39545,0,1
 39550,0,1
 39555,0,1
 39560,0,1
 39565,0,1
 39570,0,1
 39575,0,1
 39580,0,1
 39585,0,1
 39590,0,2
 39595,0,1
 39600,0,1
 39605,0,1
 39610,0,1
 39615,0,1
 39620,0,2
 39625,0,2
 39630,0,2
 39635,0,2
 39640,0,2
 39645,0,2
 39650,0,2
 39655,0,2
 39660,0,3
 39665,0,3
 39670,0,3
 39675,0,3
 39680,0,3
 39685,0,3
 39690,0,2
 39695,0,3
 39700,0,3
 39705,0,3
 39710,0,3
 39715,0,3
 39720,0,3
 39725,0,3
 39730,0,4
 39735,0,5
 39740,0,5
 39745,0,6
 39750,0,6
 39755,0,6
 39760,0,6
 39765,0,5
 39770,0,5
 39775,0,5
 39780,0,6
 39785,0,6
 39790,0,6
 39795,0,6
 39800,0,5
 39805,0,5
 39810,0,5
 39815,0,5
 39820,0,5
 39825,0,5
 39830,0,4
 39835,0,3
 39840,0,3
 39845,0,3
 39850,0,2
 39855,0,3
 39860,0,3
 39865,0,3
 39870,0,3
 39875,0,3
 39880,0,3
 39885,0,2
 39890,0,2
 39895,0,2
 39900,0,2
 39905,0,2
 39910,0,2
 39915,0,2
 39920,0,2
 39925,0,2
 39930,0,2
 39935,0,2
 39940,0,1
 39945,0,1
 39950,0,1
 39955,0,1
 39960,0,0
 39965,0,0
 39970,0,0
 39975,0,0
 39980,0,0
 39985,0,0
 39990,0,1
 39995,0,1
 40000,0,1
 40005,0,1
 40010,0,1
 40015,0,1
 40020,0,2
 40025,0,2
 40030,0,2
 40035,0,2
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,4
 40060,0,4
 40065,0,4
 40070,0,4
 40075,0,5
 40080,0,5
 40085,0,5
 40090,0,7
 40095,0,6
 40100,0,6
 40105,0,7
 40110,0,7
 40115,0,8
 40120,0,8
 40125,0,8
 40130,0,8
 40135,0,8
 40140,0,8
 40145,0,7
 40150,0,7
 40155,0,6
 40160,0,6
 40165,0,6
 40170,0,6
 40175,0,5
 40180,0,5
 40185,0,5
 40190,0,5
 40195,0,3
 40200,0,3
 40205,0,3
 40210,0,3
 40215,0,1
 40220,0,1
 40225,0,0
 40230,0,1
 40235,0,1
 40240,0,1
 40245,0,1
 40250,0,1
 40255,0,1
 40260,0,1
 40265,0,1
 40270,0,1
 40275,0,1
 40280,0,1
 40285,0,1
 40290,0,1
 40295,0,1
 40300,0,1
 40305,0,1
 40310,0,1
 40315,0,1
 40320,0,1
 40325,0,1
 40330,0,1
 40335,0,0
 40340,0,0
 40345,0,0
 40350,0,0
 40355,0,0
 40360,0,0
 40365,0,0
 40370,0,0
 40375,0,0
 40380,0,0
 40385,0,0
 40390,0,1
 40395,0,1
 40400,0,1
 40405,0,1
 40410,0,1
 40415,0,1
 40420,0,1
 40425,0,1
 40430,0,2
 40435,0,2
 40440,0,2
 40445,0,2
 40450,0,2
 40455,0,2
 40460,0,2
 40465,0,2
 40470,0,3
 40475,0,4
 40480,0,4
 40485,0,4
 40490,0,4
 40495,0,4
 40500,0,4
 40505,0,4
 40510,0,4
 40515,0,4
 40520,0,4
 40525,0,4
 40530,0,4
 40535,0,3
 40540,0,3
 40545,0,3
 40550,0,3
 40555,0,4
 40560,0,4
 40565,0,4
 40570,0,5
 40575,0,4
 40580,0,4
 40585,0,4
 40590,0,4
 40595,0,4
 40600,0,3
 40605,0,3
 40610,0,3
 40615,0,3
 40620,0,3
 40625,0,3
 40630,0,3
 40635,0,3
 40640,0,3
 40645,0,3
 40650,0,3
 40655,0,3
 40660,0,2
 40665,0,2
 40670,0,2
 40675,0,1
 40680,0,0
 40685,0,0
 40690,0,0
 40695,0,0
 40700,0,0
 40705,0,0
 40710,0,1
 40715,0,1
 40720,0,1
 40725,0,1
 40730,0,1
 40735,0,1
 40740,0,1
 40745,0,1
 40750,0,1
 40755,0,1
 40760,0,1
 40765,0,1
 40770,0,1
 40775,0,1
 40780,0,1
 40785,0,1
 40790,0,2
 40795,0,2
 40800,0,2
 40805,0,2
 40810,0,1
 40815,0,1
 40820,0,2
 40825,0,2
 40830,0,2
 40835,0,2
 40840,0,2
 40845,0,2
 40850,0,2
 40855,0,2
 40860,0,2
 40865,0,3
 40870,0,3
 40875,0,3
 40880,0,3
 40885,0,4
 40890,0,3
 40895,0,3
 40900,0,3
 40905,0,3
 40910,0,3
 40915,0,3
 40920,0,3
 40925,0,4
 40930,0,4
 40935,0,4
 40940,0,4
 40945,0,4
 40950,0,5
 40955,0,5
 40960,0,6
 40965,0,6
 40970,0,5
 40975,0,5
 40980,0,7
 40985,0,7
 40990,0,7
 40995,0,8
 41000,0,8
 41005,0,8
 41010,0,8
 41015,0,8
 41020,0,8
 41025,0,8
 41030,0,6
 41035,0,6
 41040,0,6
 41045,0,6
 41050,0,6
 41055,0,5
 41060,0,5
 41065,0,6
 41070,0,6
 41075,0,6
 41080,0,5
 41085,0,4
 41090,0,4
 41095,0,3
 41100,0,3
 41105,0,3
 41110,0,3
 41115,0,3
 41120,0,3
 41125,0,3
 41130,0,3
 41135,0,3
 41140,0,3
 41145,0,3
 41150,0,3
 41155,0,3
 41160,0,3
 41165,0,3
 41170,0,1
 41175,0,1
 41180,0,1
 41185,0,1
 41190,0,1
 41195,0,1
 41200,0,0
 41205,0,0
 41210,0,0
 41215,0,0
 41220,0,0
 41225,0,0
 41230,0,0
 41235,0,0
 41240,0,0
 41245,0,0
 41250,0,0
 41255,0,0
 41260,0,0
 41265,0,0
 41270,0,0
 41275,0,0
 41280,0,0
 41285,0,0
 41290,0,0
 41295,0,0
 41300,0,0
 41305,0,0
 41310,0,0
 41315,0,0
 41320,0,0
 41325,0,0
 41330,0,0
 41335,0,0
 41340,0,0
 41345,0,0
 41350,0,0
 41355,0,0
 41360,0,0
 41365,0,0
 41370,0,0
 41375,0,0
 41380,0,0
 41385,0,0
 41390,0,0
 41395,0,0
 41400,0,0
 41405,0,2
 41410,0,3
 41415,0,3
 41420,0,3
 41425,0,3
 41430,0,4
 41435,0,4
 41440,0,4
 41445,0,4
 41450,0,4
 41455,0,4
 41460,0,4
 41465,0,4
 41470,0,4
 41475,0,4
 41480,0,5
 41485,0,5
 41490,0,5
 41495,0,5
 41500,0,5
 41505,0,6
 41510,0,5
 41515,0,4
 41520,0,4
 41525,0,4
 41530,0,4
 41535,0,3
 41540,0,3
 41545,0,5
 41550,0,6
 41555,0,6
 41560,0,6
 41565,0,7
 41570,0,7
 41575,0,7
 41580,0,6
 41585,0,6
 41590,0,7
 41595,0,7
 41600,0,7
 41605,0,7
 41610,0,6
 41615,0,5
 41620,0,5
 41625,0,5
 41630,0,5
 41635,0,5
 41640,0,6
 41645,0,7
 41650,0,5
 41655,0,4
 41660,0,4
 41665,0,4
 41670,0,3
 41675,0,3
 41680,0,3
 41685,0,3
 41690,0,2
 41695,0,2
 41700,0,2
 41705,0,2
 41710,0,2
 41715,0,2
 41720,0,2
 41725,0,2
 41730,0,2
 41735,0,2
 41740,0,1
 41745,0,0
 41750,0,1
 41755,0,1
 41760,0,1
 41765,0,1
 41770,0,1
 41775,0,1
 41780,0,1
 41785,0,1
 41790,0,1
 41795,0,2
 41800,0,2
 41805,0,2
 41810,0,2
 41815,0,2
 41820,0,2
 41825,0,3
 41830,0,3
 41835,0,4
 41840,0,4
 41845,0,4
 41850,0,3
 41855,0,3
 41860,0,3
 41865,0,3
 41870,0,3
 41875,0,3
 41880,0,4
 41885,0,5
 41890,0,7
 41895,0,7
 41900,0,7
 41905,0,9
 41910,0,11
 41915,0,11
 41920,0,11
 41925,0,11
 41930,0,10
 41935,0,10
 41940,0,9
 41945,0,9
 41950,0,9
 41955,0,9
 41960,0,9
 41965,0,9
 41970,0,9
 41975,0,9
 41980,0,9
 41985,0,8
 41990,0,6
 41995,0,6
 42000,0,6
 42005,0,3
 42010,0,1
 42015,0,1
 42020,0,1
 42025,0,1
 42030,0,1
 42035,0,1
 42040,0,2
 42045,0,2
 42050,0,2
 42055,0,2
 42060,0,2
 42065,0,2
 42070,0,2
 42075,0,2
 42080,0,2
 42085,0,2
 42090,0,2
 42095,0,1
 42100,0,1
 42105,0,1
 42110,0,1
 42115,0,1
 42120,0,1
 42125,0,1
 42130,0,1
 42135,0,1
 42140,0,0
 42145,0,0
 42150,0,0
 42155,0,0
 42160,0,0
 42165,0,0
 42170,0,0
 42175,0,0
 42180,0,0
 42185,0,0
 42190,0,1
 42195,0,1
 42200,0,1
 42205,0,1
 42210,0,1
 42215,0,1
 42220,0,1
 42225,0,1
 42230,0,1
 42235,0,1
 42240,0,1
 42245,0,1
 42250,0,1
 42255,0,1
 42260,0,1
 42265,0,2
 42270,0,2
 42275,0,2
 42280,0,2
 42285,0,2
 42290,0,3
 42295,0,2
 42300,0,2
 42305,0,2
 42310,0,2
 42315,0,2
 42320,0,3
 42325,0,3
 42330,0,3
 42335,0,3
 42340,0,6
 42345,0,6
 42350,0,7
 42355,0,7
 42360,0,7
 42365,0,7
 42370,0,8
 42375,0,8
 42380,0,8
 42385,0,8
 42390,0,8
 42395,0,7
 42400,0,7
 42405,0,7
 42410,0,7
 42415,0,9
 42420,0,9
 42425,0,9
 42430,0,8
 42435,0,8
 42440,0,7
 42445,0,5
 42450,0,5
 42455,0,4
 42460,0,4
 42465,0,4
 42470,0,4
 42475,0,3
 42480,0,3
 42485,0,3
 42490,0,3
 42495,0,3
 42500,0,3
 42505,0,3
 42510,0,3
 42515,0,1
 42520,0,1
 42525,0,1
 42530,0,1
 42535,0,1
 42540,0,1
 42545,0,1
 42550,0,1
 42555,0,1
 42560,0,1
 42565,0,1
 42570,0,1
 42575,0,0
 42580,0,1
 42585,0,1
 42590,0,1
 42595,0,1
 42600,0,1
 42605,0,1
 42610,0,1
 42615,0,1
 42620,0,1
 42625,0,1
 42630,0,2
 42635,0,2
 42640,0,3
 42645,0,3
 42650,0,3
 42655,0,3
 42660,0,4
 42665,0,4
 42670,0,4
 42675,0,5
 42680,0,6
 42685,0,7
 42690,0,7
 42695,0,7
 42700,0,8
 42705,0,8
 42710,0,8
 42715,0,8
 42720,0,8
 42725,0,8
 42730,0,7
 42735,0,8
 42740,0,8
 42745,0,7
 42750,0,8
 42755,0,8
 42760,0,8
 42765,0,7
 42770,0,7
 42775,0,6
 42780,0,6
 42785,0,5
 42790,0,3
 42795,0,3
 42800,0,2
 42805,0,2
 42810,0,2
 42815,0,2
 42820,0,2
 42825,0,2
 42830,0,2
 42835,0,2
 42840,0,1
 42845,0,1
 42850,0,0
 42855,0,0
 42860,0,0
 42865,0,0
 42870,0,0
 42875,0,0
 42880,0,0
 42885,0,0
 42890,0,0
 42895,0,0
 42900,0,0
 42905,0,0
 42910,0,0
 42915,0,0
 42920,0,0
 42925,0,0
 42930,0,0
 42935,0,0
 42940,0,0
 42945,0,0
 42950,0,0
 42955,0,0
 42960,0,0
 42965,0,0
 42970,0,0
 42975,0,0
 42980,0,0
 42985,0,0
 42990,0,0
 42995,0,0
 43000,0,0
 43005,0,0
 43010,0,0
 43015,0,0
 43020,0,0
 43025,0,0
 43030,0,1
 43035,0,1
 43040,0,1
 43045,0,1
 43050,0,1
 43055,0,1
 43060,0,1
 43065,0,2
 43070,0,2
 43075,0,2
 43080,0,3
 43085,0,3
 43090,0,3
 43095,0,4
 43100,0,4
 43105,0,4
 43110,0,4
 43115,0,4
 43120,0,4
 43125,0,4
 43130,0,5
 43135,0,4
 43140,0,4
 43145,0,4
 43150,0,4
 43155,0,4
 43160,0,5
 43165,0,5
 43170,0,4
 43175,0,4
 43180,0,4
 43185,0,3
 43190,0,3
 43195,0,3
 43200,0,2
 43205,0,3
 43210,0,3
 43215,0,3
 43220,0,3
 43225,0,3
 43230,0,2
 43235,0,2
 43240,0,2
 43245,0,2
 43250,0,3
 43255,0,3
 43260,0,3
 43265,0,3
 43270,0,4
 43275,0,4
 43280,0,4
 43285,0,4
 43290,0,4
 43295,0,4
 43300,0,4
 43305,0,4
 43310,0,3
 43315,0,3
 43320,0,3
 43325,0,3
 43330,0,3
 43335,0,3
 43340,0,3
 43345,0,3
 43350,0,4
 43355,0,3
 43360,0,3
 43365,0,3
 43370,0,3
 43375,0,1
 43380,0,1
 43385,0,1
 43390,0,1
 43395,0,1
 43400,0,1
 43405,0,1
 43410,0,1
 43415,0,1
 43420,0,1
 43425,0,1
 43430,0,1
 43435,0,1
 43440,0,1
 43445,0,1
 43450,0,1
 43455,0,2
 43460,0,2
 43465,0,2
 43470,0,2
 43475,0,3
 43480,0,3
 43485,0,3
 43490,0,3
 43495,0,3
 43500,0,3
 43505,0,3
 43510,0,3
 43515,0,3
 43520,0,4
 43525,0,4
 43530,0,4
 43535,0,4
 43540,0,5
 43545,0,9
 43550,0,9
 43555,0,10
 43560,0,9
 43565,0,9
 43570,0,8
 43575,0,8
 43580,0,7
 43585,0,7
 43590,0,7
 43595,0,7
 43600,0,7
 43605,0,7
 43610,0,7
 43615,0,7
 43620,0,7
 43625,0,7
 43630,0,7
 43635,0,7
 43640,0,7
 43645,0,5
 43650,0,3
 43655,0,3
 43660,0,3
 43665,0,3
 43670,0,3
 43675,0,3
 43680,0,3
 43685,0,3
 43690,0,3
 43695,0,3
 43700,0,3
 43705,0,3
 43710,0,3
 43715,0,3
 43720,0,3
 43725,0,3
 43730,0,3
