
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,2
 8840,0,2
 8845,0,2
 8850,0,2
 8855,0,2
 8860,0,2
 8865,0,2
 8870,0,2
 8875,0,2
 8880,0,1
 8885,0,0
 8890,0,0
 8895,0,0
 8900,0,0
 8905,0,0
 8910,0,0
 8915,0,0
 8920,0,0
 8925,0,1
 8930,0,1
 8935,0,1
 8940,0,2
 8945,0,2
 8950,0,2
 8955,0,2
 8960,0,2
 8965,0,2
 8970,0,2
 8975,0,2
 8980,0,2
 8985,0,2
 8990,0,2
 8995,0,2
 9000,0,2
 9005,0,2
 9010,0,2
 9015,0,3
 9020,0,3
 9025,0,3
 9030,0,2
 9035,0,2
 9040,0,2
 9045,0,1
 9050,0,1
 9055,0,1
 9060,0,1
 9065,0,1
 9070,0,1
 9075,0,1
 9080,0,1
 9085,0,1
 9090,0,1
 9095,0,1
 9100,0,1
 9105,0,1
 9110,0,1
 9115,0,1
 9120,0,0
 9125,0,0
 9130,0,2
 9135,0,2
 9140,0,2
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,2
 9165,0,2
 9170,0,2
 9175,0,2
 9180,0,2
 9185,0,3
 9190,0,3
 9195,0,3
 9200,0,3
 9205,0,3
 9210,0,3
 9215,0,3
 9220,0,4
 9225,0,4
 9230,0,3
 9235,0,2
 9240,0,2
 9245,0,2
 9250,0,2
 9255,0,2
 9260,0,2
 9265,0,2
 9270,0,2
 9275,0,2
 9280,0,3
 9285,0,2
 9290,0,2
 9295,0,2
 9300,0,2
 9305,0,2
 9310,0,2
 9315,0,2
 9320,0,2
 9325,0,1
 9330,0,1
 9335,0,1
 9340,0,1
 9345,0,1
 9350,0,1
 9355,0,1
 9360,0,1
 9365,0,1
 9370,0,1
 9375,0,1
 9380,0,0
 9385,0,0
 9390,0,1
 9395,0,1
 9400,0,3
 9405,0,3
 9410,0,3
 9415,0,3
 9420,0,3
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,3
 9465,0,3
 9470,0,3
 9475,0,3
 9480,0,3
 9485,0,3
 9490,0,3
 9495,0,2
 9500,0,2
 9505,0,0
 9510,0,0
 9515,0,0
 9520,0,0
 9525,0,0
 9530,0,0
 9535,0,0
 9540,0,0
 9545,0,0
 9550,0,1
 9555,0,1
 9560,0,1
 9565,0,1
 9570,0,2
 9575,0,2
 9580,0,2
 9585,0,2
 9590,0,2
 9595,0,2
 9600,0,2
 9605,0,2
 9610,0,2
 9615,0,2
 9620,0,2
 9625,0,2
 9630,0,2
 9635,0,2
 9640,0,2
 9645,0,2
 9650,0,2
 9655,0,1
 9660,0,1
 9665,0,2
 9670,0,2
 9675,0,1
 9680,0,1
 9685,0,1
 9690,0,1
 9695,0,1
 9700,0,1
 9705,0,1
 9710,0,1
 9715,0,1
 9720,0,1
 9725,0,2
 9730,0,2
 9735,0,2
 9740,0,2
 9745,0,2
 9750,0,2
 9755,0,2
 9760,0,2
 9765,0,1
 9770,0,1
 9775,0,1
 9780,0,2
 9785,0,2
 9790,0,2
 9795,0,2
 9800,0,2
 9805,0,2
 9810,0,2
 9815,0,2
 9820,0,2
 9825,0,1
 9830,0,1
 9835,0,1
 9840,0,1
 9845,0,1
 9850,0,1
 9855,0,1
 9860,0,1
 9865,0,1
 9870,0,1
 9875,0,1
 9880,0,0
 9885,0,0
 9890,0,1
 9895,0,1
 9900,0,1
 9905,0,1
 9910,0,1
 9915,0,1
 9920,0,1
 9925,0,1
 9930,0,1
 9935,0,1
 9940,0,1
 9945,0,1
 9950,0,1
 9955,0,1
 9960,0,1
 9965,0,3
 9970,0,3
 9975,0,3
 9980,0,3
 9985,0,3
 9990,0,3
 9995,0,2
 10000,0,2
 10005,0,2
 10010,0,2
 10015,0,2
 10020,0,2
 10025,0,2
 10030,0,2
 10035,0,2
 10040,0,2
 10045,0,2
 10050,0,2
 10055,0,2
 10060,0,3
 10065,0,1
 10070,0,1
 10075,0,1
 10080,0,1
 10085,0,1
 10090,0,1
 10095,0,1
 10100,0,1
 10105,0,1
 10110,0,2
 10115,0,2
 10120,0,2
 10125,0,2
 10130,0,2
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,3
 10155,0,3
 10160,0,3
 10165,0,2
 10170,0,2
 10175,0,3
 10180,0,3
 10185,0,3
 10190,0,3
 10195,0,3
 10200,0,3
 10205,0,3
 10210,0,3
 10215,0,2
 10220,0,2
 10225,0,2
 10230,0,2
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,1
 10260,0,1
 10265,0,1
 10270,0,1
 10275,0,0
 10280,0,0
 10285,0,0
 10290,0,0
 10295,0,0
 10300,0,0
 10305,0,0
 10310,0,2
 10315,0,2
 10320,0,2
 10325,0,2
 10330,0,2
 10335,0,2
 10340,0,2
 10345,0,2
 10350,0,2
 10355,0,2
 10360,0,2
 10365,0,2
 10370,0,2
 10375,0,2
 10380,0,2
 10385,0,2
 10390,0,2
 10395,0,2
 10400,0,3
 10405,0,3
 10410,0,3
 10415,0,2
 10420,0,1
 10425,0,1
 10430,0,1
 10435,0,1
 10440,0,1
 10445,0,1
 10450,0,2
 10455,0,2
 10460,0,2
 10465,0,2
 10470,0,2
 10475,0,2
 10480,0,2
 10485,0,2
 10490,0,2
 10495,0,2
 10500,0,2
 10505,0,1
 10510,0,1
 10515,0,1
 10520,0,1
 10525,0,1
 10530,0,1
 10535,0,1
 10540,0,1
 10545,0,1
 10550,0,0
 10555,0,0
 10560,0,0
 10565,0,0
 10570,0,1
 10575,0,2
 10580,0,2
 10585,0,2
 10590,0,3
 10595,0,3
 10600,0,3
 10605,0,3
 10610,0,3
 10615,0,3
 10620,0,3
 10625,0,4
 10630,0,4
 10635,0,4
 10640,0,4
 10645,0,5
 10650,0,5
 10655,0,5
 10660,0,5
 10665,0,5
 10670,0,5
 10675,0,4
 10680,0,3
 10685,0,3
 10690,0,3
 10695,0,2
 10700,0,2
 10705,0,2
 10710,0,2
 10715,0,2
 10720,0,2
 10725,0,1
 10730,0,2
 10735,0,2
 10740,0,2
 10745,0,2
 10750,0,1
 10755,0,1
 10760,0,1
 10765,0,1
 10770,0,1
 10775,0,2
 10780,0,2
 10785,0,2
 10790,0,2
 10795,0,2
 10800,0,2
 10805,0,2
 10810,0,2
 10815,0,2
 10820,0,2
 10825,0,2
 10830,0,2
 10835,0,1
 10840,0,1
 10845,0,1
 10850,0,1
 10855,0,1
 10860,0,2
 10865,0,2
 10870,0,2
 10875,0,2
 10880,0,1
 10885,0,1
 10890,0,1
 10895,0,1
 10900,0,1
 10905,0,1
 10910,0,1
 10915,0,1
 10920,0,1
 10925,0,2
 10930,0,2
 10935,0,2
 10940,0,2
 10945,0,2
 10950,0,2
 10955,0,2
 10960,0,2
 10965,0,1
 10970,0,2
 10975,0,2
 10980,0,2
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,2
 11005,0,2
 11010,0,2
 11015,0,2
 11020,0,2
 11025,0,2
 11030,0,1
 11035,0,1
 11040,0,1
 11045,0,2
 11050,0,3
 11055,0,3
 11060,0,3
 11065,0,3
 11070,0,2
 11075,0,2
 11080,0,2
 11085,0,2
 11090,0,2
 11095,0,2
 11100,0,2
 11105,0,2
 11110,0,2
 11115,0,2
 11120,0,2
 11125,0,2
 11130,0,2
 11135,0,2
 11140,0,2
 11145,0,1
 11150,0,1
 11155,0,0
 11160,0,0
 11165,0,0
 11170,0,1
 11175,0,1
 11180,0,2
 11185,0,2
 11190,0,2
 11195,0,2
 11200,0,2
 11205,0,2
 11210,0,2
 11215,0,2
 11220,0,2
 11225,0,2
 11230,0,2
 11235,0,2
 11240,0,2
 11245,0,2
 11250,0,3
 11255,0,3
 11260,0,3
 11265,0,3
 11270,0,4
 11275,0,3
 11280,0,3
 11285,0,2
 11290,0,2
 11295,0,2
 11300,0,2
 11305,0,2
 11310,0,2
 11315,0,2
 11320,0,2
 11325,0,2
 11330,0,2
 11335,0,2
 11340,0,2
 11345,0,2
 11350,0,1
 11355,0,1
 11360,0,1
 11365,0,1
 11370,0,0
 11375,0,0
 11380,0,0
 11385,0,0
 11390,0,0
 11395,0,0
 11400,0,0
 11405,0,0
 11410,0,0
 11415,0,0
 11420,0,0
 11425,0,0
 11430,0,0
 11435,0,0
 11440,0,1
 11445,0,1
 11450,0,1
 11455,0,1
 11460,0,1
 11465,0,2
 11470,0,2
 11475,0,2
 11480,0,2
 11485,0,2
 11490,0,3
 11495,0,3
 11500,0,3
 11505,0,3
 11510,0,4
 11515,0,4
 11520,0,4
 11525,0,5
 11530,0,5
 11535,0,5
 11540,0,5
 11545,0,4
 11550,0,4
 11555,0,4
 11560,0,4
 11565,0,3
 11570,0,3
 11575,0,3
 11580,0,3
 11585,0,3
 11590,0,2
 11595,0,2
 11600,0,2
 11605,0,2
 11610,0,2
 11615,0,1
 11620,0,1
 11625,0,0
 11630,0,0
 11635,0,0
 11640,0,0
 11645,0,0
 11650,0,0
 11655,0,1
 11660,0,1
 11665,0,1
 11670,0,1
 11675,0,1
 11680,0,1
 11685,0,1
 11690,0,1
 11695,0,1
 11700,0,1
 11705,0,3
 11710,0,3
 11715,0,3
 11720,0,3
 11725,0,3
 11730,0,3
 11735,0,3
 11740,0,3
 11745,0,3
 11750,0,4
 11755,0,4
 11760,0,3
 11765,0,3
 11770,0,3
 11775,0,3
 11780,0,3
 11785,0,3
 11790,0,3
 11795,0,3
 11800,0,3
 11805,0,1
 11810,0,1
 11815,0,1
 11820,0,1
 11825,0,1
 11830,0,1
 11835,0,1
 11840,0,1
 11845,0,1
 11850,0,1
 11855,0,0
 11860,0,0
 11865,0,0
 11870,0,0
 11875,0,0
 11880,0,0
 11885,0,1
 11890,0,1
 11895,0,1
 11900,0,3
 11905,0,3
 11910,0,3
 11915,0,3
 11920,0,3
 11925,0,3
 11930,0,3
 11935,0,3
 11940,0,3
 11945,0,3
 11950,0,3
 11955,0,3
 11960,0,3
 11965,0,3
 11970,0,3
 11975,0,3
 11980,0,3
 11985,0,2
 11990,0,3
 11995,0,3
 12000,0,2
 12005,0,1
 12010,0,1
 12015,0,1
 12020,0,1
 12025,0,1
 12030,0,1
 12035,0,1
 12040,0,1
 12045,0,1
 12050,0,1
 12055,0,1
 12060,0,1
 12065,0,2
 12070,0,2
 12075,0,2
 12080,0,2
 12085,0,2
 12090,0,1
 12095,0,1
 12100,0,1
 12105,0,1
 12110,0,1
 12115,0,1
 12120,0,1
 12125,0,1
 12130,0,1
 12135,0,1
 12140,0,2
 12145,0,2
 12150,0,2
 12155,0,2
 12160,0,2
 12165,0,2
 12170,0,1
 12175,0,1
 12180,0,1
 12185,0,1
 12190,0,2
 12195,0,2
 12200,0,2
 12205,0,2
 12210,0,2
 12215,0,2
 12220,0,2
 12225,0,2
 12230,0,2
 12235,0,2
 12240,0,2
 12245,0,1
 12250,0,2
 12255,0,2
 12260,0,2
 12265,0,2
 12270,0,2
 12275,0,2
 12280,0,2
 12285,0,2
 12290,0,2
 12295,0,1
 12300,0,1
 12305,0,2
 12310,0,2
 12315,0,2
 12320,0,2
 12325,0,2
 12330,0,2
 12335,0,2
 12340,0,3
 12345,0,3
 12350,0,2
 12355,0,2
 12360,0,2
 12365,0,3
 12370,0,3
 12375,0,3
 12380,0,3
 12385,0,3
 12390,0,3
 12395,0,3
 12400,0,3
 12405,0,2
 12410,0,2
 12415,0,2
 12420,0,2
 12425,0,4
 12430,0,4
 12435,0,4
 12440,0,5
 12445,0,4
 12450,0,4
 12455,0,4
 12460,0,4
 12465,0,3
 12470,0,3
 12475,0,3
 12480,0,3
 12485,0,3
 12490,0,3
 12495,0,3
 12500,0,3
 12505,0,3
 12510,0,3
 12515,0,3
 12520,0,3
 12525,0,1
 12530,0,2
 12535,0,2
 12540,0,2
 12545,0,1
 12550,0,1
 12555,0,1
 12560,0,1
 12565,0,1
 12570,0,1
 12575,0,1
 12580,0,1
 12585,0,1
 12590,0,1
 12595,0,1
 12600,0,1
 12605,0,1
 12610,0,2
 12615,0,2
 12620,0,2
 12625,0,3
 12630,0,3
 12635,0,2
 12640,0,2
 12645,0,2
 12650,0,2
 12655,0,2
 12660,0,2
 12665,0,2
 12670,0,2
 12675,0,2
 12680,0,2
 12685,0,2
 12690,0,2
 12695,0,2
 12700,0,2
 12705,0,2
 12710,0,2
 12715,0,2
 12720,0,1
 12725,0,0
 12730,0,0
 12735,0,0
 12740,0,0
 12745,0,0
 12750,0,1
 12755,0,1
 12760,0,1
 12765,0,1
 12770,0,1
 12775,0,1
 12780,0,1
 12785,0,1
 12790,0,3
 12795,0,3
 12800,0,3
 12805,0,3
 12810,0,3
 12815,0,3
 12820,0,3
 12825,0,3
 12830,0,3
 12835,0,3
 12840,0,3
 12845,0,3
 12850,0,3
 12855,0,2
 12860,0,3
 12865,0,3
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,3
 12890,0,2
 12895,0,1
 12900,0,1
 12905,0,1
 12910,0,1
 12915,0,1
 12920,0,1
 12925,0,1
 12930,0,1
 12935,0,1
 12940,0,1
 12945,0,1
 12950,0,1
 12955,0,1
 12960,0,2
 12965,0,3
 12970,0,3
 12975,0,3
 12980,0,3
 12985,0,3
 12990,0,3
 12995,0,3
 13000,0,3
 13005,0,3
 13010,0,3
 13015,0,3
 13020,0,3
 13025,0,3
 13030,0,3
 13035,0,3
 13040,0,3
 13045,0,3
 13050,0,3
 13055,0,3
 13060,0,3
 13065,0,0
 13070,0,0
 13075,0,0
 13080,0,0
 13085,0,0
 13090,0,0
 13095,0,0
 13100,0,0
 13105,0,0
 13110,0,0
 13115,0,0
 13120,0,0
 13125,0,1
 13130,0,1
 13135,0,1
 13140,0,1
 13145,0,1
 13150,0,2
 13155,0,2
 13160,0,2
 13165,0,2
 13170,0,2
 13175,0,2
 13180,0,2
 13185,0,2
 13190,0,2
 13195,0,3
 13200,0,3
 13205,0,3
 13210,0,3
 13215,0,3
 13220,0,3
 13225,0,3
 13230,0,2
 13235,0,2
 13240,0,2
 13245,0,2
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,2
 13270,0,2
 13275,0,2
 13280,0,2
 13285,0,2
 13290,0,2
 13295,0,2
 13300,0,1
 13305,0,1
 13310,0,1
 13315,0,1
 13320,0,1
 13325,0,3
 13330,0,3
 13335,0,3
 13340,0,3
 13345,0,3
 13350,0,2
 13355,0,2
 13360,0,2
 13365,0,2
 13370,0,2
 13375,0,2
 13380,0,2
 13385,0,2
 13390,0,3
 13395,0,3
 13400,0,3
 13405,0,3
 13410,0,3
 13415,0,3
 13420,0,3
 13425,0,1
 13430,0,2
 13435,0,2
 13440,0,2
 13445,0,3
 13450,0,3
 13455,0,3
 13460,0,3
 13465,0,3
 13470,0,3
 13475,0,3
 13480,0,3
 13485,0,3
 13490,0,3
 13495,0,2
 13500,0,2
 13505,0,3
 13510,0,3
 13515,0,3
 13520,0,3
 13525,0,3
 13530,0,3
 13535,0,2
 13540,0,2
 13545,0,2
 13550,0,1
 13555,0,1
 13560,0,1
 13565,0,1
 13570,0,1
 13575,0,1
 13580,0,1
 13585,0,1
 13590,0,2
 13595,0,2
 13600,0,2
 13605,0,2
 13610,0,1
 13615,0,1
 13620,0,1
 13625,0,2
 13630,0,2
 13635,0,2
 13640,0,2
 13645,0,2
 13650,0,2
 13655,0,2
 13660,0,2
 13665,0,2
 13670,0,2
 13675,0,2
 13680,0,2
 13685,0,2
 13690,0,1
 13695,0,1
 13700,0,1
 13705,0,1
 13710,0,1
 13715,0,1
 13720,0,1
 13725,0,1
 13730,0,1
 13735,0,1
 13740,0,1
 13745,0,2
 13750,0,2
 13755,0,2
 13760,0,2
 13765,0,2
 13770,0,2
 13775,0,2
 13780,0,2
 13785,0,2
 13790,0,2
 13795,0,2
 13800,0,2
 13805,0,2
 13810,0,2
 13815,0,2
 13820,0,2
 13825,0,1
 13830,0,1
 13835,0,1
 13840,0,1
 13845,0,1
 13850,0,1
 13855,0,1
 13860,0,1
 13865,0,1
 13870,0,1
 13875,0,1
 13880,0,1
 13885,0,1
 13890,0,1
 13895,0,1
 13900,0,1
 13905,0,1
 13910,0,1
 13915,0,1
 13920,0,1
 13925,0,2
 13930,0,2
 13935,0,2
 13940,0,2
 13945,0,2
 13950,0,1
 13955,0,1
 13960,0,1
 13965,0,1
 13970,0,1
 13975,0,1
 13980,0,1
 13985,0,3
 13990,0,3
 13995,0,3
 14000,0,3
 14005,0,3
 14010,0,3
 14015,0,3
 14020,0,3
 14025,0,3
 14030,0,2
 14035,0,2
 14040,0,2
 14045,0,2
 14050,0,2
 14055,0,2
 14060,0,2
 14065,0,2
 14070,0,2
 14075,0,2
 14080,0,2
 14085,0,0
 14090,0,0
 14095,0,0
 14100,0,0
 14105,0,1
 14110,0,1
 14115,0,1
 14120,0,1
 14125,0,1
 14130,0,1
 14135,0,1
 14140,0,1
 14145,0,1
 14150,0,1
 14155,0,1
 14160,0,1
 14165,0,3
 14170,0,3
 14175,0,3
 14180,0,3
 14185,0,3
 14190,0,3
 14195,0,3
 14200,0,3
 14205,0,2
 14210,0,2
 14215,0,2
 14220,0,2
 14225,0,2
 14230,0,2
 14235,0,2
 14240,0,3
 14245,0,3
 14250,0,3
 14255,0,3
 14260,0,3
 14265,0,1
 14270,0,1
 14275,0,1
 14280,0,1
 14285,0,1
 14290,0,1
 14295,0,1
 14300,0,1
 14305,0,1
 14310,0,1
 14315,0,1
 14320,0,1
 14325,0,1
 14330,0,1
 14335,0,1
 14340,0,1
 14345,0,0
 14350,0,0
 14355,0,0
 14360,0,0
 14365,0,0
 14370,0,0
 14375,0,0
 14380,0,0
 14385,0,1
 14390,0,1
 14395,0,1
 14400,0,2
 14405,0,2
 14410,0,2
 14415,0,2
 14420,0,2
 14425,0,2
 14430,0,2
 14435,0,2
 14440,0,2
 14445,0,2
 14450,0,2
 14455,0,3
 14460,0,3
 14465,0,3
 14470,0,3
 14475,0,3
 14480,0,3
 14485,0,3
 14490,0,3
 14495,0,2
 14500,0,2
 14505,0,1
 14510,0,1
 14515,0,1
 14520,0,1
 14525,0,1
 14530,0,1
 14535,0,1
 14540,0,1
 14545,0,1
 14550,0,1
 14555,0,1
 14560,0,0
 14565,0,0
 14570,0,1
 14575,0,1
 14580,0,1
 14585,0,1
 14590,0,1
 14595,0,1
 14600,0,1
 14605,0,1
 14610,0,1
 14615,0,1
 14620,0,1
 14625,0,1
 14630,0,1
 14635,0,1
 14640,0,1
 14645,0,2
 14650,0,3
 14655,0,3
 14660,0,3
 14665,0,3
 14670,0,5
 14675,0,4
 14680,0,4
 14685,0,4
 14690,0,4
 14695,0,4
 14700,0,4
 14705,0,4
 14710,0,4
 14715,0,4
 14720,0,4
 14725,0,4
 14730,0,4
 14735,0,4
 14740,0,4
 14745,0,3
 14750,0,3
 14755,0,2
 14760,0,2
 14765,0,2
 14770,0,1
 14775,0,0
 14780,0,0
 14785,0,0
 14790,0,0
 14795,0,0
 14800,0,0
 14805,0,0
 14810,0,0
 14815,0,0
 14820,0,0
 14825,0,1
 14830,0,1
 14835,0,1
 14840,0,2
 14845,0,2
 14850,0,2
 14855,0,2
 14860,0,2
 14865,0,2
 14870,0,2
 14875,0,2
 14880,0,2
 14885,0,3
 14890,0,3
 14895,0,3
 14900,0,3
 14905,0,3
 14910,0,3
 14915,0,3
 14920,0,3
 14925,0,2
 14930,0,2
 14935,0,3
 14940,0,2
 14945,0,2
 14950,0,2
 14955,0,3
 14960,0,3
 14965,0,3
 14970,0,3
 14975,0,3
 14980,0,3
 14985,0,3
 14990,0,2
 14995,0,2
 15000,0,2
 15005,0,2
 15010,0,2
 15015,0,2
 15020,0,2
 15025,0,2
 15030,0,2
 15035,0,2
 15040,0,1
 15045,0,1
 15050,0,1
 15055,0,1
 15060,0,0
 15065,0,0
 15070,0,0
 15075,0,0
 15080,0,0
 15085,0,0
 15090,0,0
 15095,0,0
 15100,0,0
 15105,0,0
 15110,0,1
 15115,0,1
 15120,0,1
 15125,0,1
 15130,0,1
 15135,0,1
 15140,0,2
 15145,0,2
 15150,0,2
 15155,0,2
 15160,0,2
 15165,0,3
 15170,0,3
 15175,0,3
 15180,0,3
 15185,0,3
 15190,0,3
 15195,0,3
 15200,0,3
 15205,0,3
 15210,0,4
 15215,0,4
 15220,0,3
 15225,0,3
 15230,0,3
 15235,0,3
 15240,0,3
 15245,0,2
 15250,0,2
 15255,0,2
 15260,0,2
 15265,0,2
 15270,0,1
 15275,0,1
 15280,0,1
 15285,0,1
 15290,0,1
 15295,0,1
 15300,0,1
 15305,0,1
 15310,0,0
 15315,0,0
 15320,0,0
 15325,0,0
 15330,0,0
 15335,0,0
 15340,0,0
 15345,0,0
 15350,0,0
 15355,0,0
 15360,0,0
 15365,0,0
 15370,0,1
 15375,0,1
 15380,0,2
 15385,0,2
 15390,0,2
 15395,0,2
 15400,0,2
 15405,0,2
 15410,0,3
 15415,0,3
 15420,0,3
 15425,0,3
 15430,0,4
 15435,0,4
 15440,0,4
 15445,0,4
 15450,0,4
 15455,0,4
 15460,0,4
 15465,0,4
 15470,0,4
 15475,0,3
 15480,0,3
 15485,0,2
 15490,0,2
 15495,0,2
 15500,0,2
 15505,0,2
 15510,0,2
 15515,0,1
 15520,0,1
 15525,0,1
 15530,0,0
 15535,0,0
 15540,0,0
 15545,0,0
 15550,0,0
 15555,0,0
 15560,0,0
 15565,0,0
 15570,0,0
 15575,0,0
 15580,0,0
 15585,0,0
 15590,0,1
 15595,0,1
 15600,0,1
 15605,0,1
 15610,0,1
 15615,0,1
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,2
 15645,0,2
 15650,0,2
 15655,0,2
 15660,0,2
 15665,0,4
 15670,0,4
 15675,0,4
 15680,0,4
 15685,0,4
 15690,0,4
 15695,0,3
 15700,0,3
 15705,0,3
 15710,0,3
 15715,0,3
 15720,0,3
 15725,0,3
 15730,0,3
 15735,0,3
 15740,0,3
 15745,0,3
 15750,0,3
 15755,0,3
 15760,0,3
 15765,0,1
 15770,0,1
 15775,0,1
 15780,0,1
 15785,0,1
 15790,0,1
 15795,0,1
 15800,0,1
 15805,0,1
 15810,0,1
 15815,0,1
 15820,0,2
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,1
 15845,0,3
 15850,0,3
 15855,0,3
 15860,0,3
 15865,0,3
 15870,0,3
 15875,0,3
 15880,0,3
 15885,0,3
 15890,0,3
 15895,0,3
 15900,0,3
 15905,0,3
 15910,0,3
 15915,0,3
 15920,0,3
 15925,0,3
 15930,0,2
 15935,0,2
 15940,0,2
 15945,0,0
 15950,0,0
 15955,0,0
 15960,0,0
 15965,0,0
 15970,0,0
 15975,0,0
 15980,0,0
 15985,0,0
 15990,0,1
 15995,0,1
 16000,0,1
 16005,0,1
 16010,0,2
 16015,0,2
 16020,0,2
 16025,0,2
 16030,0,3
 16035,0,3
 16040,0,3
 16045,0,3
 16050,0,3
 16055,0,3
 16060,0,3
 16065,0,3
 16070,0,3
 16075,0,3
 16080,0,4
 16085,0,4
 16090,0,4
 16095,0,3
 16100,0,3
 16105,0,3
 16110,0,2
 16115,0,2
 16120,0,2
 16125,0,2
 16130,0,2
 16135,0,1
 16140,0,1
 16145,0,1
 16150,0,1
 16155,0,1
 16160,0,1
 16165,0,1
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,0
 16190,0,0
 16195,0,0
 16200,0,0
 16205,0,0
 16210,0,0
 16215,0,0
 16220,0,1
 16225,0,1
 16230,0,1
 16235,0,1
 16240,0,1
 16245,0,1
 16250,0,2
 16255,0,2
 16260,0,2
 16265,0,3
 16270,0,3
 16275,0,3
 16280,0,3
 16285,0,3
 16290,0,3
 16295,0,3
 16300,0,3
 16305,0,3
 16310,0,3
 16315,0,3
 16320,0,3
 16325,0,3
 16330,0,3
 16335,0,3
 16340,0,3
 16345,0,3
 16350,0,3
 16355,0,2
 16360,0,2
 16365,0,1
 16370,0,1
 16375,0,1
 16380,0,1
 16385,0,1
 16390,0,1
 16395,0,1
 16400,0,1
 16405,0,1
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,1
 16430,0,0
 16435,0,0
 16440,0,0
 16445,0,1
 16450,0,1
 16455,0,1
 16460,0,1
 16465,0,1
 16470,0,2
 16475,0,2
 16480,0,2
 16485,0,2
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,2
 16510,0,2
 16515,0,2
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,2
 16550,0,2
 16555,0,1
 16560,0,2
 16565,0,4
 16570,0,4
 16575,0,3
 16580,0,3
 16585,0,3
 16590,0,3
 16595,0,3
 16600,0,3
 16605,0,3
 16610,0,3
 16615,0,3
 16620,0,3
 16625,0,3
 16630,0,3
 16635,0,3
 16640,0,3
 16645,0,3
 16650,0,4
 16655,0,4
 16660,0,4
 16665,0,2
 16670,0,1
 16675,0,1
 16680,0,1
 16685,0,1
 16690,0,1
 16695,0,1
 16700,0,1
 16705,0,1
 16710,0,1
 16715,0,1
 16720,0,2
 16725,0,2
 16730,0,2
 16735,0,2
 16740,0,2
 16745,0,2
 16750,0,2
 16755,0,1
 16760,0,1
 16765,0,1
 16770,0,1
 16775,0,1
 16780,0,1
 16785,0,2
 16790,0,2
 16795,0,2
 16800,0,2
 16805,0,3
 16810,0,3
 16815,0,3
 16820,0,3
 16825,0,2
 16830,0,2
 16835,0,2
 16840,0,2
 16845,0,2
 16850,0,2
 16855,0,2
 16860,0,2
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,2
 16890,0,1
 16895,0,1
 16900,0,1
 16905,0,0
 16910,0,1
 16915,0,1
 16920,0,1
 16925,0,1
 16930,0,1
 16935,0,1
 16940,0,1
 16945,0,1
 16950,0,1
 16955,0,1
 16960,0,1
 16965,0,1
 16970,0,1
 16975,0,1
 16980,0,1
 16985,0,1
 16990,0,1
 16995,0,1
 17000,0,1
 17005,0,1
 17010,0,1
 17015,0,0
 17020,0,1
 17025,0,1
 17030,0,1
 17035,0,1
 17040,0,2
 17045,0,2
 17050,0,2
 17055,0,2
 17060,0,2
 17065,0,2
 17070,0,3
 17075,0,3
 17080,0,3
 17085,0,3
 17090,0,3
 17095,0,3
 17100,0,3
 17105,0,3
 17110,0,3
 17115,0,3
 17120,0,3
 17125,0,2
 17130,0,2
 17135,0,2
 17140,0,2
 17145,0,1
 17150,0,1
 17155,0,1
 17160,0,1
 17165,0,1
 17170,0,2
 17175,0,2
 17180,0,2
 17185,0,2
 17190,0,2
 17195,0,2
 17200,0,2
 17205,0,2
 17210,0,2
 17215,0,2
 17220,0,2
 17225,0,2
 17230,0,2
 17235,0,2
 17240,0,2
 17245,0,2
 17250,0,2
 17255,0,2
 17260,0,2
 17265,0,2
 17270,0,0
 17275,0,0
 17280,0,0
 17285,0,2
 17290,0,2
 17295,0,2
 17300,0,2
 17305,0,2
 17310,0,2
 17315,0,2
 17320,0,2
 17325,0,2
 17330,0,3
 17335,0,3
 17340,0,3
 17345,0,3
 17350,0,3
 17355,0,3
 17360,0,3
 17365,0,3
 17370,0,4
 17375,0,4
 17380,0,4
 17385,0,3
 17390,0,2
 17395,0,2
 17400,0,2
 17405,0,2
 17410,0,2
 17415,0,2
 17420,0,2
 17425,0,2
 17430,0,2
 17435,0,1
 17440,0,1
 17445,0,1
 17450,0,1
 17455,0,1
 17460,0,1
 17465,0,1
 17470,0,0
 17475,0,0
 17480,0,0
 17485,0,0
 17490,0,0
 17495,0,0
 17500,0,0
 17505,0,1
 17510,0,2
 17515,0,2
 17520,0,2
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,3
 17545,0,3
 17550,0,3
 17555,0,3
