
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 76970,5,0
 76975,5,0
 76980,5,0
 76985,5,0
 76990,5,0
 76995,5,0
 77000,5,0
 77005,5,0
 77010,5,0
 77015,5,0
 77020,5,0
 77025,5,0
 77030,5,0
 77035,5,0
 77040,5,0
 77045,5,0
 77050,5,0
 77055,5,0
 77060,5,0
 77065,5,0
 77070,5,0
 77075,5,0
 77080,5,0
 77085,5,0
 77090,5,0
 77095,5,0
 77100,5,0
 77105,5,0
 77110,5,0
 77115,5,0
 77120,5,0
 77125,5,0
 77130,5,0
 77135,5,0
 77140,5,0
 77145,5,0
 77150,5,0
 77155,5,0
 77160,5,0
 77165,5,0
 77170,5,0
 77175,5,0
 77180,5,0
 77185,5,0
 77190,5,0
 77195,5,0
 77200,5,0
 77205,5,0
 77210,5,0
 77215,5,0
 77220,5,0
 77225,5,0
 77230,5,0
 77235,5,0
 77240,5,0
 77245,5,0
 77250,5,0
 77255,5,0
 77260,5,0
 77265,5,0
 77270,5,0
 77275,5,0
 77280,5,0
 77285,5,0
 77290,5,0
 77295,5,0
 77300,5,0
 77305,5,0
 77310,5,0
 77315,5,0
 77320,5,0
 77325,5,0
 77330,5,0
 77335,5,0
 77340,5,0
 77345,5,0
 77350,5,0
 77355,5,0
 77360,5,0
 77365,5,0
 77370,5,0
 77375,5,0
 77380,5,0
 77385,5,0
 77390,5,0
 77395,5,0
 77400,5,0
 77405,5,0
 77410,5,0
 77415,5,0
 77420,5,0
 77425,5,0
 77430,5,0
 77435,5,0
 77440,5,0
 77445,5,0
 77450,5,0
 77455,5,0
 77460,5,0
 77465,5,0
 77470,5,0
 77475,5,0
 77480,5,0
 77485,5,0
 77490,5,0
 77495,5,0
 77500,5,0
 77505,5,0
 77510,5,0
 77515,5,0
 77520,5,0
 77525,5,0
 77530,5,0
 77535,5,0
 77540,5,0
 77545,5,0
 77550,5,0
 77555,5,0
 77560,5,0
 77565,5,0
 77570,5,0
 77575,5,0
 77580,6,0
 77585,6,0
 77590,6,0
 77595,6,0
 77600,6,0
 77605,6,0
 77610,6,0
 77615,6,0
 77620,6,0
 77625,6,0
 77630,6,0
 77635,6,0
 77640,6,0
 77645,6,0
 77650,6,0
 77655,6,0
 77660,6,0
 77665,6,0
 77670,6,0
 77675,6,0
 77680,6,0
 77685,6,0
 77690,6,0
 77695,6,0
 77700,6,0
 77705,6,0
 77710,6,0
 77715,6,0
 77720,6,0
 77725,6,0
 77730,6,0
 77735,6,0
 77740,6,0
 77745,6,0
 77750,6,0
 77755,6,0
 77760,6,0
 77765,6,0
 77770,6,0
 77775,6,0
 77780,6,0
 77785,6,0
 77790,6,0
 77795,6,0
 77800,6,0
 77805,6,0
 77810,6,0
 77815,6,0
 77820,6,0
 77825,6,0
 77830,6,0
 77835,6,0
 77840,6,0
 77845,6,0
 77850,7,0
 77855,7,0
 77860,7,0
 77865,7,0
 77870,7,0
 77875,7,0
 77880,7,0
 77885,7,0
 77890,7,0
 77895,7,0
 77900,7,0
 77905,7,0
 77910,7,0
 77915,7,0
 77920,7,0
 77925,7,0
 77930,7,0
 77935,7,0
 77940,7,0
 77945,7,0
 77950,7,0
 77955,8,0
 77960,8,0
 77965,8,0
 77970,8,0
 77975,8,0
 77980,8,0
 77985,8,0
 77990,8,0
 77995,8,0
 78000,8,0
 78005,8,0
 78010,8,0
 78015,8,0
 78020,8,0
 78025,8,0
 78030,8,0
 78035,8,0
 78040,8,0
 78045,8,0
 78050,8,0
 78055,8,0
 78060,8,0
 78065,8,0
 78070,8,0
 78075,8,0
 78080,8,0
 78085,8,0
 78090,8,0
 78095,8,0
 78100,8,0
 78105,8,0
 78110,8,0
 78115,8,0
 78120,8,0
 78125,8,0
 78130,8,0
 78135,8,0
 78140,8,0
 78145,8,0
 78150,8,0
 78155,8,0
 78160,8,0
 78165,8,0
 78170,8,0
 78175,8,0
 78180,8,0
 78185,8,0
 78190,8,0
 78195,8,0
 78200,8,0
 78205,8,0
 78210,8,0
 78215,8,0
 78220,8,0
 78225,8,0
 78230,8,0
 78235,8,0
 78240,8,0
 78245,8,0
 78250,8,0
 78255,8,0
 78260,8,0
 78265,8,0
 78270,8,0
 78275,8,0
 78280,8,0
 78285,8,0
 78290,8,0
 78295,8,0
 78300,8,0
 78305,8,0
 78310,8,0
 78315,8,0
 78320,8,0
 78325,8,0
 78330,8,0
 78335,8,0
 78340,8,0
 78345,8,0
 78350,8,0
 78355,8,0
 78360,8,0
 78365,8,0
 78370,8,0
 78375,8,0
 78380,8,0
 78385,8,0
 78390,8,0
 78395,8,0
 78400,8,0
 78405,8,0
 78410,8,0
 78415,8,0
 78420,8,0
 78425,8,0
 78430,8,0
 78435,8,0
 78440,8,0
 78445,8,0
 78450,8,0
 78455,8,0
 78460,8,0
 78465,8,0
 78470,8,0
 78475,8,0
 78480,8,0
 78485,8,0
 78490,8,0
 78495,8,0
 78500,8,0
 78505,8,0
 78510,8,0
 78515,8,0
 78520,8,0
 78525,8,0
 78530,8,0
 78535,8,0
 78540,8,0
 78545,8,0
 78550,8,0
 78555,8,0
 78560,8,0
 78565,8,0
 78570,8,0
 78575,8,0
 78580,8,0
 78585,8,0
 78590,8,0
 78595,8,0
 78600,8,0
 78605,8,0
 78610,8,0
 78615,8,0
 78620,8,0
 78625,8,0
 78630,8,0
 78635,8,0
 78640,8,0
 78645,8,0
 78650,8,0
 78655,8,0
 78660,8,0
 78665,8,0
 78670,8,0
 78675,8,0
 78680,8,0
 78685,8,0
 78690,8,0
 78695,8,0
 78700,8,0
 78705,8,0
 78710,8,0
 78715,8,0
 78720,8,0
 78725,8,0
 78730,8,0
 78735,8,0
 78740,8,0
 78745,8,0
 78750,8,0
 78755,8,0
 78760,8,0
 78765,8,0
 78770,8,0
 78775,8,0
 78780,8,0
 78785,8,0
 78790,8,0
 78795,8,0
 78800,8,0
 78805,8,0
 78810,8,0
 78815,8,0
 78820,8,0
 78825,8,0
 78830,8,0
 78835,8,0
 78840,8,0
 78845,8,0
 78850,8,0
 78855,8,0
 78860,8,0
 78865,8,0
 78870,8,0
 78875,8,0
 78880,8,0
 78885,8,0
 78890,8,0
 78895,8,0
 78900,8,0
 78905,8,0
 78910,8,0
 78915,8,0
 78920,8,0
 78925,8,0
 78930,8,0
 78935,8,0
 78940,8,0
 78945,8,0
 78950,8,0
 78955,8,0
 78960,8,0
 78965,8,0
 78970,8,0
 78975,8,0
 78980,8,0
 78985,8,0
 78990,8,0
 78995,8,0
 79000,8,0
 79005,8,0
 79010,8,0
 79015,8,0
 79020,8,0
 79025,8,0
 79030,8,0
 79035,8,0
 79040,8,0
 79045,8,0
 79050,8,0
 79055,8,0
 79060,8,0
 79065,8,0
 79070,8,0
 79075,8,0
 79080,8,0
 79085,8,0
 79090,8,0
 79095,8,0
 79100,8,0
 79105,8,0
 79110,8,0
 79115,8,0
 79120,8,0
 79125,8,0
 79130,8,0
 79135,8,0
 79140,8,0
 79145,8,0
 79150,8,0
 79155,8,0
 79160,8,0
 79165,8,0
 79170,8,0
 79175,8,0
 79180,8,0
 79185,8,0
 79190,8,0
 79195,8,0
 79200,8,0
 79205,8,0
 79210,8,0
 79215,8,0
 79220,8,0
 79225,8,0
 79230,8,0
 79235,8,0
 79240,8,0
 79245,8,0
 79250,8,0
 79255,8,0
 79260,8,0
 79265,8,0
 79270,8,0
 79275,8,0
 79280,8,0
 79285,8,0
 79290,8,0
 79295,8,0
 79300,8,0
 79305,8,0
 79310,8,0
 79315,8,0
 79320,8,0
 79325,8,0
 79330,8,0
 79335,8,0
 79340,8,0
 79345,8,0
 79350,9,0
 79355,9,0
 79360,9,0
 79365,9,0
 79370,9,0
 79375,9,0
 79380,9,0
 79385,9,0
 79390,9,0
 79395,9,0
 79400,9,0
 79405,9,0
 79410,9,0
 79415,9,0
 79420,9,0
 79425,9,0
 79430,9,0
 79435,9,0
 79440,9,0
 79445,9,0
 79450,9,0
 79455,9,0
 79460,9,0
 79465,9,0
 79470,9,0
 79475,9,0
 79480,9,0
 79485,9,0
 79490,9,0
 79495,9,0
 79500,9,0
 79505,9,0
 79510,9,0
 79515,9,0
 79520,9,0
 79525,9,0
 79530,9,0
 79535,9,0
 79540,9,0
 79545,9,0
 79550,9,0
 79555,9,0
 79560,9,0
 79565,9,0
 79570,9,0
 79575,9,0
 79580,9,0
 79585,9,0
 79590,9,0
 79595,9,0
 79600,9,0
 79605,9,0
 79610,9,0
 79615,9,0
 79620,9,0
 79625,9,0
 79630,9,0
 79635,9,0
 79640,9,0
 79645,9,0
 79650,9,0
 79655,9,0
 79660,9,0
 79665,9,0
 79670,9,0
 79675,9,0
 79680,9,0
 79685,9,0
 79690,10,0
 79695,10,0
 79700,10,0
 79705,10,0
 79710,10,0
 79715,10,0
 79720,10,0
 79725,10,0
 79730,10,0
 79735,10,0
 79740,10,0
 79745,10,0
 79750,10,0
 79755,10,0
 79760,10,0
 79765,10,0
 79770,10,0
 79775,10,0
 79780,10,0
 79785,10,0
 79790,10,0
 79795,10,0
 79800,10,0
 79805,10,0
 79810,10,0
 79815,10,0
 79820,10,0
 79825,10,0
 79830,10,0
 79835,10,0
 79840,10,0
 79845,10,0
 79850,10,0
 79855,10,0
 79860,10,0
 79865,10,0
 79870,10,0
 79875,10,0
 79880,10,0
 79885,10,0
 79890,10,0
 79895,10,0
 79900,10,0
 79905,10,0
 79910,10,0
 79915,10,0
 79920,10,0
 79925,10,0
 79930,10,0
 79935,10,0
 79940,10,0
 79945,10,0
 79950,10,0
 79955,10,0
 79960,10,0
 79965,10,0
 79970,10,0
 79975,10,0
 79980,10,0
 79985,10,0
 79990,10,0
 79995,10,0
 80000,10,0
 80005,10,0
 80010,10,0
 80015,10,0
 80020,10,0
 80025,10,0
 80030,10,0
 80035,10,0
 80040,10,0
 80045,10,0
 80050,10,0
 80055,10,0
 80060,10,0
 80065,10,0
 80070,10,0
 80075,10,0
 80080,10,0
 80085,10,0
 80090,10,0
 80095,10,0
 80100,10,0
 80105,10,0
 80110,10,0
 80115,10,0
 80120,10,0
 80125,10,0
 80130,10,0
 80135,10,0
 80140,10,0
 80145,10,0
 80150,10,0
 80155,10,0
 80160,10,0
 80165,10,0
 80170,10,0
 80175,10,0
 80180,10,0
 80185,10,0
 80190,10,0
 80195,10,0
 80200,10,0
 80205,10,0
 80210,10,0
 80215,10,0
 80220,10,0
 80225,10,0
 80230,10,0
 80235,10,0
 80240,10,0
 80245,10,0
 80250,10,0
 80255,10,0
 80260,10,0
 80265,10,0
 80270,10,0
 80275,10,0
 80280,10,0
 80285,10,0
 80290,10,0
 80295,10,0
 80300,10,0
 80305,10,0
 80310,10,0
 80315,10,0
 80320,10,0
 80325,10,0
 80330,10,0
 80335,10,0
 80340,10,0
 80345,10,0
 80350,10,0
 80355,10,0
 80360,10,0
 80365,10,0
 80370,10,0
 80375,10,0
 80380,10,0
 80385,10,0
 80390,10,0
 80395,10,0
 80400,10,0
 80405,10,0
 80410,10,0
 80415,10,0
 80420,10,0
 80425,10,0
 80430,10,0
 80435,10,0
 80440,10,0
 80445,10,0
 80450,10,0
 80455,10,0
 80460,10,0
 80465,10,0
 80470,10,0
 80475,10,0
 80480,10,0
 80485,10,0
 80490,10,0
 80495,10,0
 80500,10,0
 80505,10,0
 80510,10,0
 80515,10,0
 80520,10,0
 80525,10,0
 80530,10,0
 80535,10,0
 80540,10,0
 80545,10,0
 80550,10,0
 80555,10,0
 80560,10,0
 80565,10,0
 80570,10,0
 80575,10,0
 80580,10,0
 80585,10,0
 80590,10,0
 80595,10,0
 80600,10,0
 80605,10,0
 80610,10,0
 80615,10,0
 80620,10,0
 80625,10,0
 80630,10,0
 80635,10,0
 80640,10,0
 80645,10,0
 80650,10,0
 80655,10,0
 80660,10,0
 80665,10,0
 80670,10,0
 80675,10,0
 80680,10,0
 80685,10,0
 80690,10,0
 80695,10,0
 80700,10,0
 80705,10,0
 80710,10,0
 80715,10,0
 80720,10,0
 80725,10,0
 80730,10,0
 80735,10,0
 80740,10,0
 80745,10,0
 80750,10,0
 80755,10,0
 80760,10,0
 80765,10,0
 80770,10,0
 80775,10,0
 80780,10,0
 80785,10,0
 80790,10,0
 80795,10,0
 80800,10,0
 80805,10,0
 80810,10,0
 80815,10,0
 80820,10,0
 80825,10,0
 80830,10,0
 80835,10,0
 80840,10,0
 80845,10,0
 80850,10,0
 80855,10,0
 80860,10,0
 80865,10,0
 80870,10,0
 80875,10,0
 80880,10,0
 80885,10,0
 80890,10,0
 80895,10,0
 80900,10,0
 80905,10,0
 80910,10,0
 80915,10,0
 80920,10,0
 80925,10,0
 80930,10,0
 80935,10,0
 80940,10,0
 80945,10,0
 80950,10,0
 80955,10,0
 80960,10,0
 80965,10,0
 80970,10,0
 80975,10,0
 80980,10,0
 80985,10,0
 80990,10,0
 80995,10,0
 81000,10,0
 81005,10,0
 81010,10,0
 81015,10,0
 81020,10,0
 81025,10,0
 81030,10,0
 81035,10,0
 81040,10,0
 81045,10,0
 81050,10,0
 81055,10,0
 81060,10,0
 81065,10,0
 81070,10,0
 81075,10,0
 81080,10,0
 81085,10,0
 81090,10,0
 81095,10,0
 81100,10,0
 81105,10,0
 81110,10,0
 81115,10,0
 81120,10,0
 81125,10,0
 81130,10,0
 81135,10,0
 81140,10,0
 81145,10,0
 81150,10,0
 81155,10,0
 81160,10,0
 81165,10,0
 81170,10,0
 81175,10,0
 81180,10,0
 81185,10,0
 81190,10,0
 81195,10,0
 81200,10,0
 81205,10,0
 81210,10,0
 81215,10,0
 81220,10,0
 81225,10,0
 81230,10,0
 81235,10,0
 81240,10,0
 81245,10,0
 81250,10,0
 81255,10,0
 81260,10,0
 81265,10,0
 81270,10,0
 81275,10,0
 81280,10,0
 81285,10,0
 81290,10,0
 81295,10,0
 81300,10,0
 81305,10,0
 81310,10,0
 81315,10,0
 81320,10,0
 81325,10,0
 81330,10,0
 81335,10,0
 81340,10,0
 81345,10,0
 81350,10,0
 81355,10,0
 81360,10,0
 81365,10,0
 81370,10,0
 81375,10,0
 81380,10,0
 81385,10,0
 81390,10,0
 81395,10,0
 81400,10,0
 81405,10,0
 81410,10,0
 81415,10,0
 81420,10,0
 81425,10,0
 81430,10,0
 81435,10,0
 81440,10,0
 81445,10,0
 81450,10,0
 81455,10,0
 81460,10,0
 81465,10,0
 81470,10,0
 81475,10,0
 81480,10,0
 81485,10,0
 81490,10,0
 81495,10,0
 81500,10,0
 81505,10,0
 81510,10,0
 81515,10,0
 81520,10,0
 81525,10,0
 81530,10,0
 81535,10,0
 81540,10,0
 81545,10,0
 81550,10,0
 81555,10,0
 81560,10,0
 81565,10,0
 81570,10,0
 81575,10,0
 81580,10,0
 81585,10,0
 81590,10,0
 81595,10,0
 81600,10,0
 81605,10,0
 81610,10,0
 81615,10,0
 81620,10,0
 81625,10,0
 81630,10,0
 81635,10,0
 81640,10,0
 81645,10,0
 81650,10,0
 81655,10,0
 81660,10,0
 81665,10,0
 81670,10,0
 81675,10,0
 81680,10,0
 81685,10,0
 81690,10,0
 81695,10,0
 81700,10,0
 81705,10,0
 81710,10,0
 81715,10,0
 81720,10,0
 81725,10,0
 81730,10,0
 81735,10,0
 81740,10,0
 81745,10,0
 81750,10,0
 81755,10,0
 81760,10,0
 81765,10,0
 81770,10,0
 81775,10,0
 81780,10,0
 81785,10,0
 81790,10,0
 81795,10,0
 81800,10,0
 81805,10,0
 81810,10,0
 81815,10,0
 81820,10,0
 81825,10,0
 81830,10,0
 81835,10,0
 81840,10,0
 81845,10,0
 81850,10,0
 81855,10,0
 81860,10,0
 81865,10,0
 81870,10,0
 81875,10,0
 81880,10,0
 81885,10,0
 81890,10,0
 81895,10,0
 81900,10,0
 81905,10,0
 81910,10,0
 81915,10,0
 81920,10,0
 81925,10,0
 81930,10,0
 81935,10,0
 81940,10,0
 81945,10,0
 81950,10,0
 81955,10,0
 81960,10,0
 81965,10,0
 81970,10,0
 81975,10,0
 81980,10,0
 81985,10,0
 81990,10,0
 81995,10,0
 82000,10,0
 82005,10,0
 82010,10,0
 82015,10,0
 82020,10,0
 82025,10,0
 82030,10,0
 82035,10,0
 82040,10,0
 82045,10,0
 82050,10,0
 82055,10,0
 82060,10,0
 82065,10,0
 82070,10,0
 82075,10,0
 82080,10,0
 82085,10,0
 82090,10,0
 82095,10,0
 82100,10,0
 82105,10,0
 82110,10,0
 82115,10,0
 82120,10,0
 82125,10,0
 82130,10,0
 82135,10,0
 82140,10,0
 82145,10,0
 82150,10,0
 82155,10,0
 82160,10,0
 82165,10,0
 82170,10,0
 82175,10,0
 82180,10,0
 82185,10,0
 82190,10,0
 82195,10,0
 82200,10,0
 82205,10,0
 82210,10,0
 82215,10,0
 82220,10,0
 82225,10,0
 82230,10,0
 82235,10,0
 82240,10,0
 82245,10,0
 82250,10,0
 82255,10,0
 82260,10,0
 82265,10,0
 82270,10,0
 82275,10,0
 82280,10,0
 82285,10,0
 82290,10,0
 82295,10,0
 82300,10,0
 82305,10,0
 82310,10,0
 82315,10,0
 82320,10,0
 82325,10,0
 82330,10,0
 82335,10,0
 82340,10,0
 82345,10,0
 82350,10,0
 82355,10,0
 82360,10,0
 82365,10,0
 82370,10,0
 82375,10,0
 82380,10,0
 82385,10,0
 82390,10,0
 82395,10,0
 82400,10,0
 82405,10,0
 82410,10,0
 82415,10,0
 82420,10,0
 82425,10,0
 82430,10,0
 82435,10,0
 82440,10,0
 82445,10,0
 82450,10,0
 82455,10,0
 82460,10,0
 82465,10,0
 82470,10,0
 82475,10,0
 82480,10,0
 82485,10,0
 82490,10,0
 82495,10,0
 82500,10,0
 82505,10,0
 82510,10,0
 82515,10,0
 82520,10,0
 82525,10,0
 82530,10,0
 82535,10,0
 82540,10,0
 82545,10,0
 82550,10,0
 82555,10,0
 82560,10,0
 82565,10,0
 82570,10,0
 82575,10,0
 82580,10,0
 82585,10,0
 82590,10,0
 82595,10,0
 82600,10,0
 82605,10,0
 82610,10,0
 82615,10,0
 82620,10,0
 82625,10,0
 82630,10,0
 82635,10,0
 82640,10,0
 82645,10,0
 82650,10,0
 82655,10,0
 82660,10,0
 82665,10,0
 82670,10,0
 82675,10,0
 82680,10,0
 82685,10,0
 82690,10,0
 82695,10,0
 82700,10,0
 82705,10,0
 82710,10,0
 82715,10,0
 82720,10,0
 82725,10,0
 82730,10,0
 82735,10,0
 82740,10,0
 82745,10,0
 82750,10,0
 82755,10,0
 82760,10,0
 82765,10,0
 82770,10,0
 82775,10,0
 82780,10,0
 82785,10,0
 82790,10,0
 82795,10,0
 82800,10,0
 82805,10,0
 82810,11,0
 82815,11,0
 82820,11,0
 82825,11,0
 82830,11,0
 82835,11,0
 82840,11,0
 82845,11,0
 82850,11,0
 82855,11,0
 82860,11,0
 82865,11,0
 82870,11,0
 82875,11,0
 82880,11,0
 82885,11,0
 82890,11,0
 82895,11,0
 82900,11,0
 82905,11,0
 82910,11,0
 82915,11,0
 82920,11,0
 82925,11,0
 82930,11,0
 82935,11,0
 82940,11,0
 82945,11,0
 82950,11,0
 82955,11,0
 82960,11,0
 82965,11,0
 82970,11,0
 82975,11,0
 82980,11,0
 82985,11,0
 82990,11,0
 82995,11,0
 83000,11,0
 83005,11,0
 83010,11,0
 83015,11,0
 83020,11,0
 83025,11,0
 83030,11,0
 83035,11,0
 83040,11,0
 83045,11,0
 83050,11,0
 83055,11,0
 83060,11,0
 83065,11,0
 83070,11,0
 83075,11,0
 83080,11,0
 83085,11,0
 83090,11,0
 83095,11,0
 83100,11,0
 83105,11,0
 83110,11,0
 83115,11,0
 83120,11,0
 83125,11,0
 83130,11,0
 83135,11,0
 83140,11,0
 83145,11,0
 83150,11,0
 83155,11,0
 83160,11,0
 83165,11,0
 83170,11,0
 83175,11,0
 83180,11,0
 83185,11,0
 83190,11,0
 83195,11,0
 83200,11,0
 83205,11,0
 83210,11,0
 83215,11,0
 83220,11,0
 83225,11,0
 83230,11,0
 83235,11,0
 83240,11,0
 83245,11,0
 83250,11,0
 83255,11,0
 83260,11,0
 83265,11,0
 83270,11,0
 83275,11,0
 83280,11,0
 83285,11,0
 83290,11,0
 83295,11,0
 83300,11,0
 83305,11,0
 83310,11,0
 83315,11,0
 83320,11,0
 83325,11,0
 83330,11,0
 83335,11,0
 83340,11,0
 83345,11,0
 83350,11,0
 83355,11,0
 83360,11,0
 83365,11,0
 83370,11,0
 83375,11,0
 83380,11,0
 83385,11,0
 83390,11,0
 83395,11,0
 83400,11,0
 83405,11,0
 83410,11,0
 83415,11,0
 83420,11,0
 83425,11,0
 83430,11,0
 83435,11,0
 83440,11,0
 83445,11,0
 83450,11,0
 83455,11,0
 83460,11,0
 83465,11,0
 83470,11,0
 83475,11,0
 83480,11,0
 83485,11,0
 83490,11,0
 83495,11,0
 83500,11,0
 83505,11,0
 83510,11,0
 83515,11,0
 83520,11,0
 83525,11,0
 83530,11,0
 83535,11,0
 83540,11,0
 83545,11,0
 83550,11,0
 83555,11,0
 83560,11,0
 83565,11,0
 83570,11,0
 83575,11,0
 83580,11,0
 83585,11,0
 83590,11,0
 83595,11,0
 83600,11,0
 83605,11,0
 83610,11,0
 83615,11,0
 83620,11,0
 83625,11,0
 83630,11,0
 83635,11,0
 83640,11,0
 83645,11,0
 83650,11,0
 83655,11,0
 83660,11,0
 83665,11,0
 83670,11,0
 83675,11,0
 83680,11,0
 83685,11,0
 83690,11,0
 83695,11,0
 83700,11,0
 83705,11,0
 83710,11,0
 83715,11,0
 83720,11,0
 83725,11,0
 83730,11,0
 83735,11,0
 83740,11,0
 83745,11,0
 83750,11,0
 83755,11,0
 83760,11,0
 83765,11,0
 83770,11,0
 83775,11,0
 83780,11,0
 83785,11,0
 83790,11,0
 83795,11,0
 83800,11,0
 83805,11,0
 83810,11,0
 83815,11,0
 83820,11,0
 83825,11,0
 83830,11,0
 83835,11,0
 83840,11,0
 83845,11,0
 83850,11,0
 83855,11,0
 83860,11,0
 83865,11,0
 83870,11,0
 83875,11,0
 83880,11,0
 83885,11,0
 83890,11,0
 83895,11,0
 83900,11,0
 83905,11,0
 83910,11,0
 83915,11,0
 83920,11,0
 83925,11,0
 83930,11,0
 83935,11,0
 83940,11,0
 83945,11,0
 83950,11,0
 83955,11,0
 83960,11,0
 83965,11,0
 83970,11,0
 83975,11,0
 83980,11,0
 83985,11,0
 83990,11,0
 83995,11,0
 84000,11,0
 84005,11,0
 84010,11,0
 84015,11,0
 84020,11,0
 84025,11,0
 84030,11,0
 84035,11,0
 84040,11,0
 84045,11,0
 84050,11,0
 84055,11,0
 84060,11,0
 84065,11,0
 84070,11,0
 84075,11,0
 84080,11,0
 84085,11,0
 84090,11,0
 84095,11,0
 84100,11,0
 84105,11,0
 84110,11,0
 84115,11,0
 84120,11,0
 84125,11,0
 84130,11,0
 84135,11,0
 84140,11,0
 84145,11,0
 84150,11,0
 84155,11,0
 84160,11,0
 84165,11,0
 84170,11,0
 84175,11,0
 84180,11,0
 84185,11,0
 84190,11,0
 84195,11,0
 84200,11,0
 84205,11,0
 84210,11,0
 84215,11,0
 84220,11,0
 84225,11,0
 84230,11,0
 84235,11,0
 84240,11,0
 84245,11,0
 84250,11,0
 84255,11,0
 84260,11,0
 84265,11,0
 84270,11,0
 84275,11,0
 84280,11,0
 84285,11,0
 84290,11,0
 84295,11,0
 84300,11,0
 84305,11,0
 84310,11,0
 84315,11,0
 84320,11,0
 84325,11,0
 84330,11,0
 84335,11,0
 84340,11,0
 84345,11,0
 84350,11,0
 84355,11,0
 84360,11,0
 84365,11,0
 84370,11,0
 84375,11,0
 84380,11,0
 84385,11,0
 84390,11,0
 84395,11,0
 84400,11,0
 84405,11,0
 84410,11,0
 84415,11,0
 84420,11,0
 84425,11,0
 84430,11,0
 84435,11,0
 84440,11,0
 84445,11,0
 84450,11,0
 84455,11,0
 84460,11,0
 84465,11,0
 84470,11,0
 84475,11,0
 84480,11,0
 84485,11,0
 84490,11,0
 84495,11,0
 84500,11,0
 84505,11,0
 84510,11,0
 84515,11,0
 84520,11,0
 84525,11,0
 84530,11,0
 84535,11,0
 84540,11,0
 84545,11,0
 84550,12,0
 84555,12,0
 84560,12,0
 84565,12,0
 84570,12,0
 84575,12,0
 84580,12,0
 84585,12,0
 84590,12,0
 84595,12,0
 84600,12,0
 84605,12,0
 84610,12,0
 84615,12,0
 84620,12,0
 84625,12,0
 84630,12,0
 84635,12,0
 84640,12,0
 84645,12,0
 84650,12,0
 84655,12,0
 84660,12,0
 84665,12,0
 84670,12,0
 84675,12,0
 84680,12,0
 84685,12,0
 84690,12,0
 84695,12,0
 84700,12,0
 84705,12,0
 84710,12,0
 84715,12,0
 84720,12,0
 84725,12,0
 84730,12,0
 84735,12,0
 84740,12,0
 84745,12,0
 84750,12,0
 84755,12,0
 84760,12,0
 84765,12,0
 84770,12,0
 84775,12,0
 84780,12,0
 84785,12,0
 84790,12,0
 84795,12,0
 84800,12,0
 84805,12,0
 84810,12,0
 84815,12,0
 84820,12,0
 84825,12,0
 84830,12,0
 84835,12,0
 84840,12,0
 84845,12,0
 84850,12,0
 84855,12,0
 84860,12,0
 84865,12,0
 84870,12,0
 84875,12,0
 84880,12,0
 84885,12,0
 84890,12,0
 84895,12,0
 84900,12,0
 84905,12,0
 84910,12,0
 84915,12,0
 84920,12,0
 84925,12,0
 84930,12,0
 84935,12,0
 84940,12,0
 84945,12,0
 84950,12,0
 84955,12,0
 84960,12,0
 84965,12,0
 84970,12,0
 84975,12,0
 84980,12,0
 84985,12,0
 84990,12,0
 84995,12,0
 85000,12,0
 85005,12,0
 85010,12,0
 85015,12,0
 85020,12,0
 85025,12,0
 85030,12,0
 85035,12,0
 85040,12,0
 85045,12,0
 85050,12,0
 85055,12,0
 85060,12,0
 85065,12,0
 85070,12,0
 85075,12,0
 85080,12,0
 85085,12,0
 85090,12,0
 85095,12,0
 85100,12,0
 85105,12,0
 85110,12,0
 85115,12,0
 85120,12,0
 85125,12,0
 85130,12,0
 85135,12,0
 85140,12,0
 85145,12,0
 85150,12,0
 85155,12,0
 85160,12,0
 85165,12,0
 85170,12,0
 85175,12,0
 85180,13,0
 85185,13,0
 85190,13,0
 85195,13,0
 85200,13,0
 85205,13,0
 85210,13,0
 85215,13,0
 85220,13,0
 85225,13,0
 85230,13,0
 85235,13,0
 85240,13,0
 85245,13,0
 85250,13,0
 85255,13,0
 85260,13,0
 85265,13,0
 85270,13,0
 85275,13,0
 85280,13,0
 85285,13,0
 85290,13,0
 85295,13,0
 85300,13,0
 85305,13,0
 85310,13,0
 85315,13,0
 85320,13,0
 85325,13,0
 85330,13,0
 85335,13,0
 85340,13,0
 85345,13,0
 85350,13,0
 85355,13,0
 85360,13,0
 85365,13,0
 85370,13,0
 85375,13,0
 85380,13,0
 85385,13,0
 85390,13,0
 85395,13,0
 85400,13,0
 85405,13,0
 85410,13,0
 85415,13,0
 85420,13,0
 85425,13,0
 85430,13,0
 85435,13,0
 85440,13,0
 85445,13,0
 85450,13,0
 85455,13,0
 85460,13,0
 85465,13,0
 85470,13,0
 85475,13,0
 85480,13,0
 85485,13,0
 85490,13,0
 85495,13,0
 85500,13,0
 85505,13,0
 85510,13,0
 85515,13,0
 85520,13,0
 85525,13,0
 85530,13,0
 85535,13,0
 85540,13,0
 85545,13,0
 85550,13,0
 85555,13,0
 85560,13,0
 85565,13,0
 85570,13,0
 85575,13,0
 85580,13,0
 85585,13,0
 85590,13,0
 85595,13,0
 85600,13,0
 85605,13,0
 85610,13,0
 85615,13,0
 85620,13,0
 85625,13,0
 85630,13,0
 85635,13,0
 85640,13,0
 85645,13,0
 85650,13,0
 85655,13,0
 85660,13,0
 85665,13,0
 85670,13,0
 85675,13,0
 85680,13,0
 85685,13,0
 85690,13,0
