
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,1
 390,0,1
 395,0,1
 400,0,1
 405,0,1
 410,0,1
 415,0,1
 420,0,1
 425,0,1
 430,0,1
 435,0,1
 440,0,1
 445,0,1
 450,0,1
 455,0,1
 460,0,1
 465,0,1
 470,0,1
 475,0,1
 480,0,1
 485,0,2
 490,0,1
 495,0,1
 500,0,1
 505,0,1
 510,0,1
 515,0,1
 520,0,2
 525,0,2
 530,0,2
 535,0,2
 540,0,2
 545,0,2
 550,0,2
 555,0,2
 560,0,4
 565,0,5
 570,0,5
 575,0,5
 580,0,5
 585,0,4
 590,0,4
 595,0,4
 600,0,4
 605,0,4
 610,0,4
 615,0,4
 620,0,4
 625,0,6
 630,0,6
 635,0,6
 640,0,6
 645,0,6
 650,0,6
 655,0,6
 660,0,8
 665,0,6
 670,0,5
 675,0,5
 680,0,5
 685,0,5
 690,0,5
 695,0,5
 700,0,5
 705,0,5
 710,0,5
 715,0,5
 720,0,4
 725,0,4
 730,0,2
 735,0,3
 740,0,3
 745,0,4
 750,0,4
 755,0,4
 760,0,4
 765,0,2
 770,0,2
 775,0,2
 780,0,2
 785,0,2
 790,0,2
 795,0,2
 800,0,2
 805,0,2
 810,0,2
 815,0,2
 820,0,2
 825,0,2
 830,0,2
 835,0,3
 840,0,2
 845,0,2
 850,0,1
 855,0,1
 860,0,1
 865,0,1
 870,0,1
 875,0,1
 880,0,1
 885,0,1
 890,0,1
 895,0,1
 900,0,1
 905,0,1
 910,0,1
 915,0,1
 920,0,1
 925,0,1
 930,0,1
 935,0,1
 940,0,1
 945,0,1
 950,0,1
 955,0,1
 960,0,1
 965,0,3
 970,0,6
 975,0,7
 980,0,7
 985,0,7
 990,0,7
 995,0,8
 1000,0,9
 1005,0,9
 1010,0,9
 1015,0,9
 1020,0,9
 1025,0,9
 1030,0,9
 1035,0,9
 1040,0,9
 1045,0,8
 1050,0,8
 1055,0,8
 1060,0,8
 1065,0,8
 1070,0,5
 1075,0,2
 1080,0,5
 1085,0,9
 1090,0,9
 1095,0,9
 1100,0,8
 1105,0,7
 1110,0,7
 1115,0,7
 1120,0,7
 1125,0,7
 1130,0,7
 1135,0,7
 1140,0,7
 1145,0,7
 1150,0,8
 1155,0,8
 1160,0,8
 1165,0,8
 1170,0,8
 1175,0,8
 1180,0,8
 1185,0,3
 1190,0,1
 1195,0,4
 1200,0,4
 1205,0,4
 1210,0,4
 1215,0,4
 1220,0,4
 1225,0,5
 1230,0,5
 1235,0,5
 1240,0,6
 1245,0,6
 1250,0,6
 1255,0,5
 1260,0,5
 1265,0,5
 1270,0,5
 1275,0,5
 1280,0,5
 1285,0,5
 1290,0,5
 1295,0,5
 1300,0,5
 1305,0,3
 1310,0,3
 1315,0,4
 1320,0,5
 1325,0,6
 1330,0,5
 1335,0,5
 1340,0,6
 1345,0,7
 1350,0,7
 1355,0,9
 1360,0,9
 1365,0,9
 1370,0,9
 1375,0,10
 1380,0,10
 1385,0,10
 1390,0,10
 1395,0,10
 1400,0,12
 1405,0,12
 1410,0,11
 1415,0,11
 1420,0,10
 1425,0,9
 1430,0,8
 1435,0,8
 1440,0,8
 1445,0,7
 1450,0,5
 1455,0,5
 1460,0,3
 1465,0,3
 1470,0,3
 1475,0,2
 1480,0,2
 1485,0,3
 1490,0,4
 1495,0,4
 1500,0,2
 1505,0,3
 1510,0,4
 1515,0,5
 1520,0,5
 1525,0,6
 1530,0,6
 1535,0,6
 1540,0,6
 1545,0,6
 1550,0,6
 1555,0,7
 1560,0,7
 1565,0,7
 1570,0,7
 1575,0,7
 1580,0,7
 1585,0,10
 1590,0,10
 1595,0,9
 1600,0,9
 1605,0,8
 1610,0,9
 1615,0,8
 1620,0,7
 1625,0,7
 1630,0,6
 1635,0,6
 1640,0,6
 1645,0,6
 1650,0,6
 1655,0,6
 1660,0,5
 1665,0,5
 1670,0,5
 1675,0,5
 1680,0,5
 1685,0,4
 1690,0,1
 1695,0,1
 1700,0,1
 1705,0,2
 1710,0,2
 1715,0,1
 1720,0,1
 1725,0,1
 1730,0,1
 1735,0,1
 1740,0,1
 1745,0,1
 1750,0,2
 1755,0,2
 1760,0,2
 1765,0,2
 1770,0,2
 1775,0,2
 1780,0,3
 1785,0,4
 1790,0,4
 1795,0,4
 1800,0,4
 1805,0,4
 1810,0,3
 1815,0,3
 1820,0,3
 1825,0,3
 1830,0,3
 1835,0,3
 1840,0,3
 1845,0,3
 1850,0,3
 1855,0,2
 1860,0,2
 1865,0,2
 1870,0,2
 1875,0,2
 1880,0,1
 1885,0,1
 1890,0,0
 1895,0,1
 1900,0,1
 1905,0,1
 1910,0,1
 1915,0,1
 1920,0,1
 1925,0,1
 1930,0,4
 1935,0,4
 1940,0,4
 1945,0,4
 1950,0,4
 1955,0,5
 1960,0,5
 1965,0,5
 1970,0,5
 1975,0,5
 1980,0,5
 1985,0,5
 1990,0,5
 1995,0,5
 2000,0,4
 2005,0,4
 2010,0,5
 2015,0,5
 2020,0,6
 2025,0,6
 2030,0,6
 2035,0,3
 2040,0,3
 2045,0,4
 2050,0,5
 2055,0,4
 2060,0,4
 2065,0,4
 2070,0,4
 2075,0,4
 2080,0,4
 2085,0,4
 2090,0,4
 2095,0,4
 2100,0,4
 2105,0,6
 2110,0,8
 2115,0,7
 2120,0,7
 2125,0,6
 2130,0,6
 2135,0,6
 2140,0,6
 2145,0,6
 2150,0,5
 2155,0,5
 2160,0,5
 2165,0,5
 2170,0,6
 2175,0,6
 2180,0,6
 2185,0,6
 2190,0,6
 2195,0,6
 2200,0,6
 2205,0,6
 2210,0,6
 2215,0,3
 2220,0,3
 2225,0,4
 2230,0,4
 2235,0,4
 2240,0,4
 2245,0,4
 2250,0,4
 2255,0,3
 2260,0,4
 2265,0,4
 2270,0,4
 2275,0,3
 2280,0,3
 2285,0,3
 2290,0,3
 2295,0,3
 2300,0,3
 2305,0,4
 2310,0,4
 2315,0,4
 2320,0,3
 2325,0,3
 2330,0,2
 2335,0,2
 2340,0,3
 2345,0,3
 2350,0,3
 2355,0,4
 2360,0,6
 2365,0,5
 2370,0,5
 2375,0,5
 2380,0,7
 2385,0,7
 2390,0,7
 2395,0,7
 2400,0,7
 2405,0,7
 2410,0,6
 2415,0,6
 2420,0,7
 2425,0,7
 2430,0,8
 2435,0,8
 2440,0,9
 2445,0,8
 2450,0,8
 2455,0,8
 2460,0,7
 2465,0,5
 2470,0,5
 2475,0,5
 2480,0,4
 2485,0,3
 2490,0,3
 2495,0,3
 2500,0,4
 2505,0,4
 2510,0,4
 2515,0,4
 2520,0,4
 2525,0,4
 2530,0,4
 2535,0,3
 2540,0,3
 2545,0,3
 2550,0,3
 2555,0,3
 2560,0,3
 2565,0,3
 2570,0,3
 2575,0,3
 2580,0,3
 2585,0,3
 2590,0,3
 2595,0,3
 2600,0,2
 2605,0,3
 2610,0,3
 2615,0,3
 2620,0,3
 2625,0,3
 2630,0,2
 2635,0,2
 2640,0,2
 2645,0,4
 2650,0,3
 2655,0,3
 2660,0,3
 2665,0,3
 2670,0,3
 2675,0,3
 2680,0,4
 2685,0,6
 2690,0,6
 2695,0,7
 2700,0,8
 2705,0,8
 2710,0,7
 2715,0,8
 2720,0,8
 2725,0,8
 2730,0,8
 2735,0,8
 2740,0,8
 2745,0,8
 2750,0,6
 2755,0,6
 2760,0,6
 2765,0,6
 2770,0,6
 2775,0,6
 2780,0,6
 2785,0,6
 2790,0,3
 2795,0,3
 2800,0,4
 2805,0,3
 2810,0,3
 2815,0,3
 2820,0,2
 2825,0,2
 2830,0,2
 2835,0,2
 2840,0,2
 2845,0,2
 2850,0,2
 2855,0,4
 2860,0,4
 2865,0,4
 2870,0,5
 2875,0,7
 2880,0,7
 2885,0,7
 2890,0,7
 2895,0,7
 2900,0,7
 2905,0,6
 2910,0,6
 2915,0,6
 2920,0,7
 2925,0,7
 2930,0,7
 2935,0,7
 2940,0,7
 2945,0,8
 2950,0,8
 2955,0,8
 2960,0,6
 2965,0,6
 2970,0,5
 2975,0,5
 2980,0,3
 2985,0,3
 2990,0,3
 2995,0,3
 3000,0,3
 3005,0,4
 3010,0,3
 3015,0,3
 3020,0,2
 3025,0,2
 3030,0,2
 3035,0,2
 3040,0,2
 3045,0,2
 3050,0,1
 3055,0,1
 3060,0,1
 3065,0,4
 3070,0,5
 3075,0,5
 3080,0,5
 3085,0,5
 3090,0,5
 3095,0,6
 3100,0,6
 3105,0,6
 3110,0,6
 3115,0,5
 3120,0,5
 3125,0,5
 3130,0,5
 3135,0,5
 3140,0,6
 3145,0,6
 3150,0,6
 3155,0,6
 3160,0,8
 3165,0,8
 3170,0,4
 3175,0,4
 3180,0,4
 3185,0,4
 3190,0,4
 3195,0,4
 3200,0,4
 3205,0,5
 3210,0,8
 3215,0,8
 3220,0,8
 3225,0,8
 3230,0,8
 3235,0,8
 3240,0,7
 3245,0,7
 3250,0,7
 3255,0,7
 3260,0,5
 3265,0,6
 3270,0,7
 3275,0,8
 3280,0,8
 3285,0,8
 3290,0,8
 3295,0,8
 3300,0,7
 3305,0,8
 3310,0,8
 3315,0,7
 3320,0,7
 3325,0,6
 3330,0,7
 3335,0,7
 3340,0,7
 3345,0,7
 3350,0,7
 3355,0,7
 3360,0,7
 3365,0,7
 3370,0,6
 3375,0,5
 3380,0,4
 3385,0,4
 3390,0,4
 3395,0,4
 3400,0,4
 3405,0,3
 3410,0,2
 3415,0,2
 3420,0,2
 3425,0,3
 3430,0,4
 3435,0,4
 3440,0,4
 3445,0,4
 3450,0,4
 3455,0,4
 3460,0,6
 3465,0,6
 3470,0,7
 3475,0,7
 3480,0,9
 3485,0,10
 3490,0,10
 3495,0,10
 3500,0,10
 3505,0,10
 3510,0,10
 3515,0,10
 3520,0,10
 3525,0,10
 3530,0,8
 3535,0,7
 3540,0,7
 3545,0,7
 3550,0,7
 3555,0,7
 3560,0,6
 3565,0,5
 3570,0,5
 3575,0,4
 3580,0,4
 3585,0,3
 3590,0,1
 3595,0,3
 3600,0,4
 3605,0,6
 3610,0,6
 3615,0,6
 3620,0,6
 3625,0,6
 3630,0,6
 3635,0,6
 3640,0,6
 3645,0,5
 3650,0,5
 3655,0,5
 3660,0,5
 3665,0,5
 3670,0,5
 3675,0,5
 3680,0,5
 3685,0,5
 3690,0,5
 3695,0,4
 3700,0,2
 3705,0,1
 3710,0,0
 3715,0,0
 3720,0,0
 3725,0,0
 3730,0,1
 3735,0,1
 3740,0,2
 3745,0,4
 3750,0,4
 3755,0,4
 3760,0,5
 3765,0,5
 3770,0,5
 3775,0,6
 3780,0,6
 3785,0,6
 3790,0,6
 3795,0,8
 3800,0,8
 3805,0,8
 3810,0,8
 3815,0,8
 3820,0,9
 3825,0,9
 3830,0,9
 3835,0,8
 3840,0,7
 3845,0,8
 3850,0,6
 3855,0,6
 3860,0,6
 3865,0,6
 3870,0,7
 3875,0,7
 3880,0,7
 3885,0,6
 3890,0,6
 3895,0,5
 3900,0,5
 3905,0,4
 3910,0,4
 3915,0,4
 3920,0,3
 3925,0,3
 3930,0,3
 3935,0,3
 3940,0,3
 3945,0,3
 3950,0,2
 3955,0,2
 3960,0,2
 3965,0,2
 3970,0,1
 3975,0,1
 3980,0,1
 3985,0,2
 3990,0,2
 3995,0,2
 4000,0,2
 4005,0,3
 4010,0,4
 4015,0,4
 4020,0,4
 4025,0,4
 4030,0,4
 4035,0,4
 4040,0,4
 4045,0,5
 4050,0,6
 4055,0,6
 4060,0,6
 4065,0,6
 4070,0,6
 4075,0,6
 4080,0,5
 4085,0,6
 4090,0,5
 4095,0,5
 4100,0,7
 4105,0,6
 4110,0,6
 4115,0,5
 4120,0,5
 4125,0,5
 4130,0,5
 4135,0,5
 4140,0,5
 4145,0,6
 4150,0,5
 4155,0,4
 4160,0,4
 4165,0,4
 4170,0,4
 4175,0,4
 4180,0,5
 4185,0,5
 4190,0,4
 4195,0,4
 4200,0,5
 4205,0,3
 4210,0,5
 4215,0,5
 4220,0,5
 4225,0,6
 4230,0,6
 4235,0,6
 4240,0,6
 4245,0,6
 4250,0,5
 4255,0,5
 4260,0,5
 4265,0,5
 4270,0,5
 4275,0,5
 4280,0,4
 4285,0,5
 4290,0,5
 4295,0,5
 4300,0,5
 4305,0,4
 4310,0,3
 4315,0,2
 4320,0,2
 4325,0,3
 4330,0,3
 4335,0,3
 4340,0,3
 4345,0,3
 4350,0,3
 4355,0,3
 4360,0,3
 4365,0,3
 4370,0,3
 4375,0,3
 4380,0,3
 4385,0,3
 4390,0,2
 4395,0,2
 4400,0,2
 4405,0,2
 4410,0,2
 4415,0,2
 4420,0,2
 4425,0,2
 4430,0,1
 4435,0,1
 4440,0,1
 4445,0,2
 4450,0,3
 4455,0,3
 4460,0,3
 4465,0,4
 4470,0,5
 4475,0,5
 4480,0,5
 4485,0,5
 4490,0,5
 4495,0,7
 4500,0,7
 4505,0,7
 4510,0,7
 4515,0,7
 4520,0,7
 4525,0,8
 4530,0,8
 4535,0,8
 4540,0,7
 4545,0,7
 4550,0,5
 4555,0,5
 4560,0,5
 4565,0,4
 4570,0,4
 4575,0,3
 4580,0,3
 4585,0,3
 4590,0,3
 4595,0,3
 4600,0,2
 4605,0,2
 4610,0,4
 4615,0,4
 4620,0,4
 4625,0,3
 4630,0,4
 4635,0,4
 4640,0,4
 4645,0,4
 4650,0,4
 4655,0,4
 4660,0,5
 4665,0,5
 4670,0,5
 4675,0,6
 4680,0,6
 4685,0,6
 4690,0,6
 4695,0,6
 4700,0,6
 4705,0,5
 4710,0,5
 4715,0,6
 4720,0,6
 4725,0,6
 4730,0,5
 4735,0,5
 4740,0,5
 4745,0,5
 4750,0,6
 4755,0,7
 4760,0,7
 4765,0,7
 4770,0,8
 4775,0,8
 4780,0,7
 4785,0,7
 4790,0,7
 4795,0,7
 4800,0,7
 4805,0,7
 4810,0,8
 4815,0,7
 4820,0,5
 4825,0,6
 4830,0,7
 4835,0,7
 4840,0,7
 4845,0,7
 4850,0,7
 4855,0,5
 4860,0,5
 4865,0,5
 4870,0,4
 4875,0,3
 4880,0,3
 4885,0,3
 4890,0,3
 4895,0,3
 4900,0,3
 4905,0,3
 4910,0,3
 4915,0,2
 4920,0,2
 4925,0,2
 4930,0,2
 4935,0,0
 4940,0,0
 4945,0,0
 4950,0,0
 4955,0,0
 4960,0,0
 4965,0,0
 4970,0,0
 4975,0,0
 4980,0,0
 4985,0,0
 4990,0,0
 4995,0,0
 5000,0,0
 5005,0,1
 5010,0,1
 5015,0,1
 5020,0,1
 5025,0,1
 5030,0,1
 5035,0,1
 5040,0,1
 5045,0,1
 5050,0,1
 5055,0,1
 5060,0,1
 5065,0,1
 5070,0,1
 5075,0,1
 5080,0,1
 5085,0,1
 5090,0,1
 5095,0,1
 5100,0,1
 5105,0,1
 5110,0,1
 5115,0,1
 5120,0,1
 5125,0,2
 5130,0,3
 5135,0,3
 5140,0,3
 5145,0,3
 5150,0,3
 5155,0,5
 5160,0,5
 5165,0,5
 5170,0,5
 5175,0,5
 5180,0,5
 5185,0,5
 5190,0,5
 5195,0,6
 5200,0,6
 5205,0,6
 5210,0,6
 5215,0,6
 5220,0,5
 5225,0,5
 5230,0,4
 5235,0,4
 5240,0,4
 5245,0,6
 5250,0,6
 5255,0,6
 5260,0,4
 5265,0,4
 5270,0,4
 5275,0,4
 5280,0,4
 5285,0,4
 5290,0,4
 5295,0,4
 5300,0,3
 5305,0,3
 5310,0,3
 5315,0,3
 5320,0,3
 5325,0,3
 5330,0,3
 5335,0,2
 5340,0,2
 5345,0,1
 5350,0,0
 5355,0,0
 5360,0,0
 5365,0,0
 5370,0,0
 5375,0,0
 5380,0,0
 5385,0,0
 5390,0,0
 5395,0,0
 5400,0,0
 5405,0,0
 5410,0,0
 5415,0,0
 5420,0,0
 5425,0,0
 5430,0,0
 5435,0,0
 5440,0,0
 5445,0,0
 5450,0,0
 5455,0,0
 5460,0,0
 5465,0,0
 5470,0,2
 5475,0,2
 5480,0,3
 5485,0,4
 5490,0,4
 5495,0,4
 5500,0,5
 5505,0,5
 5510,0,5
 5515,0,5
 5520,0,5
 5525,0,5
 5530,0,6
 5535,0,6
 5540,0,6
 5545,0,7
 5550,0,7
 5555,0,7
 5560,0,7
 5565,0,7
 5570,0,6
 5575,0,5
 5580,0,4
 5585,0,4
 5590,0,3
 5595,0,4
 5600,0,3
 5605,0,3
 5610,0,3
 5615,0,3
 5620,0,3
 5625,0,3
 5630,0,3
 5635,0,2
 5640,0,2
 5645,0,2
 5650,0,1
 5655,0,1
 5660,0,1
 5665,0,1
 5670,0,1
 5675,0,1
 5680,0,1
 5685,0,1
 5690,0,1
 5695,0,1
 5700,0,0
 5705,0,1
 5710,0,1
 5715,0,1
 5720,0,1
 5725,0,1
 5730,0,1
 5735,0,1
 5740,0,2
 5745,0,2
 5750,0,2
 5755,0,2
 5760,0,2
 5765,0,2
 5770,0,4
 5775,0,4
 5780,0,4
 5785,0,4
 5790,0,4
 5795,0,4
 5800,0,4
 5805,0,5
 5810,0,4
 5815,0,5
 5820,0,5
 5825,0,6
 5830,0,6
 5835,0,6
 5840,0,6
 5845,0,5
 5850,0,5
 5855,0,5
 5860,0,5
 5865,0,5
 5870,0,5
 5875,0,3
 5880,0,3
 5885,0,3
 5890,0,3
 5895,0,3
 5900,0,3
 5905,0,3
 5910,0,2
 5915,0,1
 5920,0,2
 5925,0,2
 5930,0,1
 5935,0,1
 5940,0,1
 5945,0,1
 5950,0,1
 5955,0,1
 5960,0,1
 5965,0,2
 5970,0,3
 5975,0,3
 5980,0,3
 5985,0,3
 5990,0,3
 5995,0,3
 6000,0,3
 6005,0,3
 6010,0,3
 6015,0,3
 6020,0,3
 6025,0,3
 6030,0,2
 6035,0,2
 6040,0,2
 6045,0,3
 6050,0,3
 6055,0,3
 6060,0,3
 6065,0,3
 6070,0,2
 6075,0,4
 6080,0,4
 6085,0,4
 6090,0,4
 6095,0,4
 6100,0,4
 6105,0,4
 6110,0,4
 6115,0,4
 6120,0,4
 6125,0,4
 6130,0,4
 6135,0,4
 6140,0,4
 6145,0,5
 6150,0,4
 6155,0,5
 6160,0,5
 6165,0,5
 6170,0,5
 6175,0,4
 6180,0,2
 6185,0,2
 6190,0,2
 6195,0,2
 6200,0,2
 6205,0,3
 6210,0,3
 6215,0,4
 6220,0,4
 6225,0,5
 6230,0,6
 6235,0,7
 6240,0,7
 6245,0,7
 6250,0,8
 6255,0,9
 6260,0,9
 6265,0,8
 6270,0,8
 6275,0,8
 6280,0,8
 6285,0,8
 6290,0,8
 6295,0,8
 6300,0,8
 6305,0,8
 6310,0,7
 6315,0,7
 6320,0,6
 6325,0,6
 6330,0,5
 6335,0,4
 6340,0,5
 6345,0,6
 6350,0,6
 6355,0,3
 6360,0,3
 6365,0,3
 6370,0,3
 6375,0,4
 6380,0,4
 6385,0,4
 6390,0,4
 6395,0,4
 6400,0,4
 6405,0,4
 6410,0,4
 6415,0,4
 6420,0,4
 6425,0,4
 6430,0,4
 6435,0,4
 6440,0,4
 6445,0,1
 6450,0,1
 6455,0,1
 6460,0,1
 6465,0,1
 6470,0,1
 6475,0,0
 6480,0,0
 6485,0,0
 6490,0,1
 6495,0,1
 6500,0,1
 6505,0,1
 6510,0,1
 6515,0,1
 6520,0,1
 6525,0,1
 6530,0,1
 6535,0,1
 6540,0,1
 6545,0,2
 6550,0,3
 6555,0,3
 6560,0,3
 6565,0,3
 6570,0,3
 6575,0,3
 6580,0,5
 6585,0,5
 6590,0,5
 6595,0,4
 6600,0,4
 6605,0,4
 6610,0,5
 6615,0,5
 6620,0,5
 6625,0,7
 6630,0,7
 6635,0,7
 6640,0,7
 6645,0,7
 6650,0,6
 6655,0,6
 6660,0,5
 6665,0,5
 6670,0,7
 6675,0,7
 6680,0,7
 6685,0,6
 6690,0,6
 6695,0,6
 6700,0,6
 6705,0,6
 6710,0,6
 6715,0,5
 6720,0,5
 6725,0,5
 6730,0,3
 6735,0,3
 6740,0,3
 6745,0,3
 6750,0,4
 6755,0,4
 6760,0,4
 6765,0,4
 6770,0,4
 6775,0,2
 6780,0,2
 6785,0,2
 6790,0,2
 6795,0,2
 6800,0,2
 6805,0,4
 6810,0,4
 6815,0,4
 6820,0,4
 6825,0,4
 6830,0,4
 6835,0,4
 6840,0,4
 6845,0,4
 6850,0,4
 6855,0,3
 6860,0,3
 6865,0,3
 6870,0,3
 6875,0,3
 6880,0,3
 6885,0,3
 6890,0,3
 6895,0,2
 6900,0,2
 6905,0,2
 6910,0,0
 6915,0,1
 6920,0,4
 6925,0,5
 6930,0,5
 6935,0,5
 6940,0,5
 6945,0,5
 6950,0,5
 6955,0,5
 6960,0,5
 6965,0,6
 6970,0,6
 6975,0,6
 6980,0,6
 6985,0,6
 6990,0,7
 6995,0,7
 7000,0,7
 7005,0,7
 7010,0,9
 7015,0,9
 7020,0,9
 7025,0,6
 7030,0,6
 7035,0,8
 7040,0,8
 7045,0,8
 7050,0,8
 7055,0,8
 7060,0,8
 7065,0,8
 7070,0,7
 7075,0,7
 7080,0,7
 7085,0,7
 7090,0,7
 7095,0,6
 7100,0,6
 7105,0,6
 7110,0,5
 7115,0,4
 7120,0,3
 7125,0,3
 7130,0,3
 7135,0,2
 7140,0,0
 7145,0,0
 7150,0,1
 7155,0,1
 7160,0,1
 7165,0,1
 7170,0,2
 7175,0,2
 7180,0,2
 7185,0,3
 7190,0,3
 7195,0,3
 7200,0,3
 7205,0,3
 7210,0,4
 7215,0,4
 7220,0,4
 7225,0,6
 7230,0,7
 7235,0,7
 7240,0,7
 7245,0,7
 7250,0,7
 7255,0,6
 7260,0,6
 7265,0,8
 7270,0,8
 7275,0,7
 7280,0,7
 7285,0,7
 7290,0,6
 7295,0,6
 7300,0,6
 7305,0,6
 7310,0,6
 7315,0,5
 7320,0,5
 7325,0,7
 7330,0,5
 7335,0,4
 7340,0,4
 7345,0,4
 7350,0,5
 7355,0,5
 7360,0,5
 7365,0,4
 7370,0,3
 7375,0,3
 7380,0,3
 7385,0,4
 7390,0,4
 7395,0,4
 7400,0,4
 7405,0,4
 7410,0,4
 7415,0,4
 7420,0,4
 7425,0,4
 7430,0,3
 7435,0,2
 7440,0,2
 7445,0,2
 7450,0,3
 7455,0,4
 7460,0,3
 7465,0,3
 7470,0,3
 7475,0,3
 7480,0,3
 7485,0,3
 7490,0,2
 7495,0,2
 7500,0,2
 7505,0,3
 7510,0,4
 7515,0,5
 7520,0,6
 7525,0,6
 7530,0,8
 7535,0,8
 7540,0,8
 7545,0,8
 7550,0,7
 7555,0,8
 7560,0,8
 7565,0,7
 7570,0,7
 7575,0,8
 7580,0,8
 7585,0,8
 7590,0,9
 7595,0,9
 7600,0,9
 7605,0,9
 7610,0,9
 7615,0,7
 7620,0,7
 7625,0,6
 7630,0,5
 7635,0,4
 7640,0,4
 7645,0,5
 7650,0,6
 7655,0,5
 7660,0,5
 7665,0,5
 7670,0,5
 7675,0,5
 7680,0,4
 7685,0,4
 7690,0,5
 7695,0,4
 7700,0,6
 7705,0,7
 7710,0,7
 7715,0,7
 7720,0,7
 7725,0,6
 7730,0,7
 7735,0,7
 7740,0,7
 7745,0,7
 7750,0,7
 7755,0,6
 7760,0,6
 7765,0,6
 7770,0,7
 7775,0,7
 7780,0,7
 7785,0,7
 7790,0,7
 7795,0,6
 7800,0,5
 7805,0,5
 7810,0,4
 7815,0,3
 7820,0,5
 7825,0,5
 7830,0,6
 7835,0,6
 7840,0,6
 7845,0,6
 7850,0,5
 7855,0,5
 7860,0,5
 7865,0,5
 7870,0,6
 7875,0,5
 7880,0,6
 7885,0,6
 7890,0,6
 7895,0,6
 7900,0,6
 7905,0,6
 7910,0,6
 7915,0,6
 7920,0,5
 7925,0,6
 7930,0,6
 7935,0,4
 7940,0,4
 7945,0,4
 7950,0,4
 7955,0,4
 7960,0,4
 7965,0,4
 7970,0,4
 7975,0,3
 7980,0,2
 7985,0,2
 7990,0,2
 7995,0,2
 8000,0,2
 8005,0,2
 8010,0,2
 8015,0,2
 8020,0,2
 8025,0,1
 8030,0,0
 8035,0,0
 8040,0,2
 8045,0,3
 8050,0,5
 8055,0,5
 8060,0,5
 8065,0,6
 8070,0,6
 8075,0,6
 8080,0,6
 8085,0,6
 8090,0,6
 8095,0,7
 8100,0,7
 8105,0,7
 8110,0,7
 8115,0,7
 8120,0,7
 8125,0,7
 8130,0,7
 8135,0,7
 8140,0,7
 8145,0,6
 8150,0,4
 8155,0,2
 8160,0,3
 8165,0,4
 8170,0,3
 8175,0,3
 8180,0,3
 8185,0,3
 8190,0,4
 8195,0,4
 8200,0,4
 8205,0,4
 8210,0,4
 8215,0,4
 8220,0,4
 8225,0,4
 8230,0,6
 8235,0,6
 8240,0,6
 8245,0,7
 8250,0,7
 8255,0,7
 8260,0,7
 8265,0,6
 8270,0,5
 8275,0,5
 8280,0,5
 8285,0,5
 8290,0,4
 8295,0,4
 8300,0,4
 8305,0,3
 8310,0,3
 8315,0,3
 8320,0,3
 8325,0,3
 8330,0,2
 8335,0,1
 8340,0,1
 8345,0,1
 8350,0,0
 8355,0,0
 8360,0,0
 8365,0,0
 8370,0,0
 8375,0,0
 8380,0,0
 8385,0,0
 8390,0,0
 8395,0,0
 8400,0,0
 8405,0,0
 8410,0,2
 8415,0,2
 8420,0,3
 8425,0,3
 8430,0,3
 8435,0,3
 8440,0,3
 8445,0,4
 8450,0,4
 8455,0,4
 8460,0,4
 8465,0,4
 8470,0,5
 8475,0,6
 8480,0,6
 8485,0,6
 8490,0,6
 8495,0,7
 8500,0,8
 8505,0,8
 8510,0,7
 8515,0,6
 8520,0,6
 8525,0,5
 8530,0,5
 8535,0,5
 8540,0,5
 8545,0,5
 8550,0,4
 8555,0,6
 8560,0,6
 8565,0,6
 8570,0,6
 8575,0,5
 8580,0,4
 8585,0,4
 8590,0,4
 8595,0,3
 8600,0,2
 8605,0,2
 8610,0,2
 8615,0,2
 8620,0,3
 8625,0,3
 8630,0,3
 8635,0,3
 8640,0,3
 8645,0,3
 8650,0,3
 8655,0,3
 8660,0,2
 8665,0,1
 8670,0,5
 8675,0,5
 8680,0,6
 8685,0,6
 8690,0,6
 8695,0,6
 8700,0,6
 8705,0,7
 8710,0,7
 8715,0,8
 8720,0,8
 8725,0,7
 8730,0,7
 8735,0,7
 8740,0,7
 8745,0,7
 8750,0,7
 8755,0,7
 8760,0,7
 8765,0,7
 8770,0,6
 8775,0,3
 8780,0,3
 8785,0,3
 8790,0,4
 8795,0,8
 8800,0,10
 8805,0,9
 8810,0,9
 8815,0,9
 8820,0,8
 8825,0,8
 8830,0,8
 8835,0,8
 8840,0,8
 8845,0,8
 8850,0,8
