
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26205,0,2
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,2
 26230,0,2
 26235,0,1
 26240,0,1
 26245,0,1
 26250,0,1
 26255,0,2
 26260,0,2
 26265,0,2
 26270,0,2
 26275,0,2
 26280,0,2
 26285,0,2
 26290,0,3
 26295,0,3
 26300,0,3
 26305,0,3
 26310,0,3
 26315,0,3
 26320,0,4
 26325,0,4
 26330,0,3
 26335,0,3
 26340,0,3
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,2
 26365,0,2
 26370,0,2
 26375,0,2
 26380,0,2
 26385,0,2
 26390,0,3
 26395,0,2
 26400,0,2
 26405,0,2
 26410,0,2
 26415,0,2
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,1
 26475,0,1
 26480,0,1
 26485,0,1
 26490,0,1
 26495,0,0
 26500,0,0
 26505,0,1
 26510,0,2
 26515,0,2
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,2
 26545,0,2
 26550,0,2
 26555,0,2
 26560,0,2
 26565,0,2
 26570,0,2
 26575,0,2
 26580,0,2
 26585,0,3
 26590,0,3
 26595,0,5
 26600,0,5
 26605,0,5
 26610,0,5
 26615,0,4
 26620,0,4
 26625,0,4
 26630,0,4
 26635,0,4
 26640,0,4
 26645,0,4
 26650,0,4
 26655,0,4
 26660,0,4
 26665,0,4
 26670,0,4
 26675,0,4
 26680,0,4
 26685,0,3
 26690,0,3
 26695,0,3
 26700,0,2
 26705,0,1
 26710,0,0
 26715,0,0
 26720,0,0
 26725,0,0
 26730,0,0
 26735,0,0
 26740,0,0
 26745,0,0
 26750,0,0
 26755,0,0
 26760,0,0
 26765,0,0
 26770,0,0
 26775,0,0
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,1
 26810,0,1
 26815,0,1
 26820,0,1
 26825,0,3
 26830,0,3
 26835,0,3
 26840,0,3
 26845,0,3
 26850,0,3
 26855,0,3
 26860,0,3
 26865,0,3
 26870,0,4
 26875,0,4
 26880,0,4
 26885,0,4
 26890,0,4
 26895,0,4
 26900,0,4
 26905,0,4
 26910,0,4
 26915,0,4
 26920,0,4
 26925,0,2
 26930,0,2
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,2
 26955,0,2
 26960,0,2
 26965,0,2
 26970,0,2
 26975,0,2
 26980,0,1
 26985,0,0
 26990,0,0
 26995,0,0
 27000,0,0
 27005,0,0
 27010,0,0
 27015,0,0
 27020,0,1
 27025,0,1
 27030,0,1
 27035,0,2
 27040,0,2
 27045,0,2
 27050,0,2
 27055,0,2
 27060,0,2
 27065,0,2
 27070,0,2
 27075,0,2
 27080,0,2
 27085,0,2
 27090,0,2
 27095,0,2
 27100,0,2
 27105,0,3
 27110,0,3
 27115,0,3
 27120,0,2
 27125,0,2
 27130,0,2
 27135,0,1
 27140,0,1
 27145,0,1
 27150,0,1
 27155,0,1
 27160,0,1
 27165,0,1
 27170,0,1
 27175,0,1
 27180,0,1
 27185,0,2
 27190,0,2
 27195,0,2
 27200,0,2
 27205,0,1
 27210,0,1
 27215,0,1
 27220,0,1
 27225,0,1
 27230,0,1
 27235,0,1
 27240,0,1
 27245,0,3
 27250,0,3
 27255,0,3
 27260,0,3
 27265,0,3
 27270,0,3
 27275,0,3
 27280,0,3
 27285,0,3
 27290,0,3
 27295,0,3
 27300,0,3
 27305,0,4
 27310,0,4
 27315,0,4
 27320,0,4
 27325,0,4
 27330,0,4
 27335,0,4
 27340,0,4
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,2
 27370,0,2
 27375,0,2
 27380,0,2
 27385,0,2
 27390,0,1
 27395,0,1
 27400,0,1
 27405,0,0
 27410,0,0
 27415,0,0
 27420,0,0
 27425,0,0
 27430,0,0
 27435,0,0
 27440,0,0
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,3
 27490,0,3
 27495,0,3
 27500,0,3
 27505,0,3
 27510,0,3
 27515,0,3
 27520,0,3
 27525,0,3
 27530,0,3
 27535,0,3
 27540,0,3
 27545,0,4
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,3
 27570,0,3
 27575,0,3
 27580,0,3
 27585,0,2
 27590,0,1
 27595,0,1
 27600,0,1
 27605,0,1
 27610,0,1
 27615,0,1
 27620,0,1
 27625,0,1
 27630,0,1
 27635,0,1
 27640,0,1
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,0
 27665,0,0
 27670,0,0
 27675,0,0
 27680,0,0
 27685,0,1
 27690,0,1
 27695,0,1
 27700,0,1
 27705,0,1
 27710,0,1
 27715,0,1
 27720,0,1
 27725,0,3
 27730,0,3
 27735,0,4
 27740,0,4
 27745,0,4
 27750,0,4
 27755,0,4
 27760,0,4
 27765,0,4
 27770,0,4
 27775,0,4
 27780,0,4
 27785,0,4
 27790,0,3
 27795,0,4
 27800,0,4
 27805,0,4
 27810,0,4
 27815,0,4
 27820,0,4
 27825,0,2
 27830,0,2
 27835,0,2
 27840,0,1
 27845,0,1
 27850,0,1
 27855,0,1
 27860,0,1
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,1
 27895,0,1
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,0
 27925,0,0
 27930,0,0
 27935,0,0
 27940,0,0
 27945,0,0
 27950,0,1
 27955,0,1
 27960,0,1
 27965,0,1
 27970,0,1
 27975,0,1
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,2
 28020,0,2
 28025,0,2
 28030,0,2
 28035,0,3
 28040,0,3
 28045,0,4
 28050,0,4
 28055,0,3
 28060,0,3
 28065,0,3
 28070,0,3
 28075,0,3
 28080,0,3
 28085,0,3
 28090,0,3
 28095,0,3
 28100,0,3
 28105,0,3
 28110,0,3
 28115,0,3
 28120,0,3
 28125,0,3
 28130,0,3
 28135,0,2
 28140,0,2
 28145,0,1
 28150,0,1
 28155,0,1
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,2
 28185,0,1
 28190,0,1
 28195,0,1
 28200,0,1
 28205,0,2
 28210,0,2
 28215,0,2
 28220,0,2
 28225,0,2
 28230,0,2
 28235,0,2
 28240,0,2
 28245,0,2
 28250,0,2
 28255,0,2
 28260,0,2
 28265,0,2
 28270,0,2
 28275,0,2
 28280,0,2
 28285,0,2
 28290,0,2
 28295,0,2
 28300,0,3
 28305,0,3
 28310,0,2
 28315,0,2
 28320,0,2
 28325,0,2
 28330,0,2
 28335,0,2
 28340,0,2
 28345,0,2
 28350,0,2
 28355,0,2
 28360,0,2
 28365,0,1
 28370,0,1
 28375,0,1
 28380,0,1
 28385,0,1
 28390,0,1
 28395,0,1
 28400,0,1
 28405,0,0
 28410,0,0
 28415,0,0
 28420,0,0
 28425,0,0
 28430,0,1
 28435,0,1
 28440,0,1
 28445,0,1
 28450,0,2
 28455,0,3
 28460,0,3
 28465,0,3
 28470,0,3
 28475,0,3
 28480,0,3
 28485,0,3
 28490,0,3
 28495,0,3
 28500,0,3
 28505,0,5
 28510,0,5
 28515,0,5
 28520,0,5
 28525,0,5
 28530,0,5
 28535,0,5
 28540,0,4
 28545,0,4
 28550,0,4
 28555,0,2
 28560,0,2
 28565,0,3
 28570,0,3
 28575,0,3
 28580,0,3
 28585,0,3
 28590,0,3
 28595,0,4
 28600,0,4
 28605,0,2
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,3
 28630,0,3
 28635,0,3
 28640,0,3
 28645,0,4
 28650,0,4
 28655,0,5
 28660,0,5
 28665,0,4
 28670,0,4
 28675,0,4
 28680,0,4
 28685,0,4
 28690,0,4
 28695,0,4
 28700,0,3
 28705,0,3
 28710,0,3
 28715,0,2
 28720,0,2
 28725,0,2
 28730,0,2
 28735,0,2
 28740,0,2
 28745,0,2
 28750,0,1
 28755,0,0
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,0
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,1
 28810,0,1
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,2
 28835,0,2
 28840,0,2
 28845,0,3
 28850,0,3
 28855,0,3
 28860,0,3
 28865,0,3
 28870,0,3
 28875,0,3
 28880,0,3
 28885,0,3
 28890,0,2
 28895,0,2
 28900,0,2
 28905,0,3
 28910,0,3
 28915,0,3
 28920,0,3
 28925,0,3
 28930,0,3
 28935,0,2
 28940,0,2
 28945,0,2
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,1
 28990,0,2
 28995,0,2
 29000,0,2
 29005,0,2
 29010,0,1
 29015,0,1
 29020,0,1
 29025,0,1
 29030,0,1
 29035,0,1
 29040,0,1
 29045,0,2
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,2
 29090,0,2
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,2
 29115,0,3
 29120,0,3
 29125,0,3
 29130,0,4
 29135,0,4
 29140,0,4
 29145,0,3
 29150,0,3
 29155,0,3
 29160,0,3
 29165,0,3
 29170,0,4
 29175,0,4
 29180,0,4
 29185,0,4
 29190,0,4
 29195,0,4
 29200,0,4
 29205,0,4
 29210,0,4
 29215,0,3
 29220,0,2
 29225,0,2
 29230,0,2
 29235,0,1
 29240,0,1
 29245,0,1
 29250,0,1
 29255,0,1
 29260,0,1
 29265,0,1
 29270,0,1
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,1
 29325,0,1
 29330,0,1
 29335,0,1
 29340,0,1
 29345,0,1
 29350,0,1
 29355,0,1
 29360,0,1
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,2
 29385,0,2
 29390,0,2
 29395,0,2
 29400,0,2
 29405,0,3
 29410,0,3
 29415,0,3
 29420,0,2
 29425,0,2
 29430,0,3
 29435,0,3
 29440,0,3
 29445,0,3
 29450,0,3
 29455,0,3
 29460,0,3
 29465,0,3
 29470,0,3
 29475,0,2
 29480,0,2
 29485,0,2
 29490,0,2
 29495,0,2
 29500,0,2
 29505,0,2
 29510,0,1
 29515,0,1
 29520,0,1
 29525,0,1
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,1
 29570,0,1
 29575,0,1
 29580,0,1
 29585,0,2
 29590,0,2
 29595,0,2
 29600,0,2
 29605,0,2
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,3
 29645,0,4
 29650,0,4
 29655,0,4
 29660,0,4
 29665,0,6
 29670,0,5
 29675,0,5
 29680,0,5
 29685,0,4
 29690,0,4
 29695,0,4
 29700,0,4
 29705,0,4
 29710,0,3
 29715,0,3
 29720,0,3
 29725,0,3
 29730,0,3
 29735,0,3
 29740,0,3
 29745,0,2
 29750,0,2
 29755,0,2
 29760,0,2
 29765,0,1
 29770,0,0
 29775,0,0
 29780,0,0
 29785,0,0
 29790,0,0
 29795,0,0
 29800,0,0
 29805,0,1
 29810,0,1
 29815,0,1
 29820,0,1
 29825,0,1
 29830,0,1
 29835,0,1
 29840,0,1
 29845,0,1
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,2
 29870,0,2
 29875,0,2
 29880,0,2
 29885,0,4
 29890,0,4
 29895,0,4
 29900,0,4
 29905,0,4
 29910,0,4
 29915,0,3
 29920,0,3
 29925,0,3
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,4
 29950,0,4
 29955,0,3
 29960,0,3
 29965,0,3
 29970,0,3
 29975,0,3
 29980,0,3
 29985,0,3
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,1
 30010,0,1
 30015,0,1
 30020,0,1
 30025,0,1
 30030,0,1
 30035,0,1
 30040,0,1
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,1
 30065,0,1
 30070,0,1
 30075,0,1
 30080,0,1
 30085,0,2
 30090,0,2
 30095,0,2
 30100,0,2
 30105,0,2
 30110,0,2
 30115,0,2
 30120,0,2
 30125,0,2
 30130,0,2
 30135,0,3
 30140,0,3
 30145,0,3
 30150,0,3
 30155,0,3
 30160,0,3
 30165,0,2
 30170,0,2
 30175,0,2
 30180,0,3
 30185,0,3
 30190,0,3
 30195,0,2
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,1
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,2
 30265,0,2
 30270,0,2
 30275,0,2
 30280,0,2
 30285,0,2
 30290,0,2
 30295,0,2
 30300,0,2
 30305,0,2
 30310,0,3
 30315,0,3
 30320,0,3
 30325,0,3
 30330,0,4
 30335,0,4
 30340,0,4
 30345,0,3
 30350,0,3
 30355,0,3
 30360,0,3
 30365,0,3
 30370,0,3
 30375,0,3
 30380,0,3
 30385,0,3
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,2
 30410,0,2
 30415,0,1
 30420,0,1
 30425,0,1
 30430,0,0
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,2
 30490,0,2
 30495,0,2
 30500,0,2
 30505,0,2
 30510,0,2
 30515,0,2
 30520,0,2
 30525,0,2
 30530,0,2
 30535,0,2
 30540,0,2
 30545,0,3
 30550,0,3
 30555,0,3
 30560,0,4
 30565,0,4
 30570,0,4
 30575,0,4
 30580,0,4
 30585,0,2
 30590,0,2
 30595,0,2
 30600,0,2
 30605,0,2
 30610,0,2
 30615,0,2
 30620,0,2
 30625,0,2
 30630,0,2
 30635,0,3
 30640,0,3
 30645,0,3
 30650,0,3
 30655,0,2
 30660,0,2
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,1
 30685,0,1
 30690,0,1
 30695,0,1
 30700,0,1
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,0
 30745,0,0
 30750,0,0
 30755,0,0
 30760,0,0
 30765,0,1
 30770,0,1
 30775,0,1
 30780,0,1
 30785,0,1
 30790,0,1
 30795,0,1
 30800,0,1
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,2
 30825,0,2
 30830,0,2
 30835,0,2
 30840,0,2
 30845,0,3
 30850,0,4
 30855,0,4
 30860,0,4
 30865,0,4
 30870,0,3
 30875,0,3
 30880,0,3
 30885,0,3
 30890,0,3
 30895,0,3
 30900,0,3
 30905,0,3
 30910,0,3
 30915,0,2
 30920,0,2
 30925,0,2
 30930,0,2
 30935,0,2
 30940,0,2
 30945,0,1
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,0
 30980,0,0
 30985,0,0
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,1
 31010,0,1
 31015,0,1
 31020,0,1
 31025,0,3
 31030,0,4
 31035,0,4
 31040,0,4
 31045,0,4
 31050,0,4
 31055,0,4
 31060,0,4
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,4
 31085,0,4
 31090,0,4
 31095,0,4
 31100,0,4
 31105,0,4
 31110,0,3
 31115,0,3
 31120,0,3
 31125,0,1
 31130,0,1
 31135,0,0
 31140,0,0
 31145,0,0
 31150,0,0
 31155,0,0
 31160,0,1
 31165,0,1
 31170,0,1
 31175,0,1
 31180,0,1
 31185,0,1
 31190,0,1
 31195,0,1
 31200,0,2
 31205,0,3
 31210,0,3
 31215,0,3
 31220,0,3
 31225,0,3
 31230,0,3
 31235,0,4
 31240,0,4
 31245,0,4
 31250,0,4
 31255,0,4
 31260,0,4
 31265,0,3
 31270,0,3
 31275,0,4
 31280,0,4
 31285,0,4
 31290,0,4
 31295,0,4
 31300,0,4
 31305,0,2
 31310,0,2
 31315,0,2
 31320,0,2
 31325,0,2
 31330,0,2
 31335,0,2
 31340,0,1
 31345,0,1
 31350,0,1
 31355,0,1
 31360,0,1
 31365,0,1
 31370,0,1
 31375,0,1
 31380,0,0
 31385,0,0
 31390,0,0
 31395,0,0
 31400,0,0
 31405,0,1
 31410,0,1
 31415,0,1
 31420,0,2
 31425,0,2
 31430,0,2
 31435,0,2
 31440,0,2
 31445,0,2
 31450,0,2
 31455,0,2
 31460,0,2
 31465,0,2
 31470,0,3
 31475,0,3
 31480,0,3
 31485,0,3
 31490,0,3
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,2
 31530,0,2
 31535,0,2
 31540,0,2
 31545,0,2
 31550,0,2
 31555,0,2
 31560,0,2
 31565,0,2
 31570,0,2
 31575,0,1
 31580,0,1
 31585,0,1
 31590,0,1
 31595,0,1
 31600,0,1
 31605,0,1
 31610,0,1
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,1
 31635,0,1
 31640,0,1
 31645,0,1
 31650,0,1
 31655,0,1
 31660,0,1
 31665,0,1
 31670,0,1
 31675,0,1
 31680,0,1
 31685,0,1
 31690,0,1
 31695,0,1
 31700,0,2
 31705,0,2
 31710,0,3
 31715,0,3
 31720,0,3
 31725,0,3
 31730,0,3
 31735,0,3
 31740,0,3
 31745,0,3
 31750,0,3
 31755,0,3
 31760,0,3
 31765,0,3
 31770,0,3
 31775,0,3
 31780,0,3
 31785,0,3
 31790,0,3
 31795,0,3
 31800,0,3
 31805,0,2
 31810,0,1
 31815,0,1
 31820,0,1
 31825,0,1
 31830,0,1
 31835,0,1
 31840,0,0
 31845,0,0
 31850,0,0
 31855,0,0
 31860,0,0
 31865,0,0
 31870,0,1
 31875,0,1
 31880,0,2
 31885,0,2
 31890,0,2
 31895,0,2
 31900,0,3
 31905,0,3
 31910,0,3
 31915,0,3
 31920,0,3
 31925,0,3
 31930,0,3
 31935,0,3
 31940,0,3
 31945,0,3
 31950,0,4
 31955,0,4
 31960,0,4
 31965,0,4
 31970,0,4
 31975,0,3
 31980,0,3
 31985,0,2
 31990,0,2
 31995,0,2
 32000,0,2
 32005,0,1
 32010,0,1
 32015,0,1
 32020,0,1
 32025,0,1
 32030,0,1
 32035,0,1
 32040,0,1
 32045,0,1
 32050,0,1
 32055,0,2
 32060,0,1
 32065,0,1
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,1
 32095,0,1
 32100,0,2
 32105,0,2
 32110,0,2
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,3
 32135,0,3
 32140,0,3
 32145,0,3
 32150,0,3
 32155,0,3
 32160,0,2
 32165,0,3
 32170,0,3
 32175,0,3
 32180,0,3
 32185,0,3
 32190,0,4
 32195,0,4
 32200,0,4
 32205,0,3
 32210,0,3
 32215,0,3
 32220,0,3
 32225,0,3
 32230,0,2
 32235,0,2
 32240,0,2
 32245,0,2
 32250,0,2
 32255,0,3
 32260,0,3
 32265,0,2
 32270,0,2
 32275,0,2
 32280,0,2
 32285,0,2
 32290,0,2
 32295,0,1
 32300,0,1
 32305,0,1
 32310,0,1
 32315,0,1
 32320,0,1
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,1
 32350,0,1
 32355,0,1
 32360,0,1
 32365,0,1
 32370,0,1
 32375,0,1
 32380,0,1
 32385,0,1
 32390,0,1
 32395,0,1
 32400,0,1
 32405,0,2
 32410,0,2
 32415,0,2
 32420,0,2
 32425,0,2
 32430,0,3
 32435,0,3
 32440,0,3
 32445,0,3
 32450,0,3
 32455,0,4
 32460,0,4
 32465,0,4
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,3
 32495,0,3
 32500,0,3
 32505,0,2
 32510,0,2
 32515,0,2
 32520,0,2
 32525,0,2
 32530,0,2
 32535,0,1
 32540,0,2
 32545,0,2
 32550,0,2
 32555,0,1
 32560,0,1
 32565,0,1
 32570,0,1
 32575,0,1
 32580,0,1
 32585,0,1
 32590,0,1
 32595,0,1
 32600,0,2
 32605,0,2
 32610,0,2
 32615,0,2
 32620,0,2
 32625,0,2
 32630,0,2
 32635,0,2
 32640,0,2
 32645,0,1
 32650,0,2
 32655,0,2
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,2
 32690,0,3
 32695,0,3
 32700,0,3
 32705,0,2
 32710,0,2
 32715,0,2
 32720,0,2
 32725,0,2
 32730,0,2
 32735,0,2
 32740,0,3
 32745,0,3
 32750,0,3
 32755,0,2
 32760,0,2
 32765,0,2
 32770,0,2
 32775,0,2
 32780,0,2
 32785,0,2
 32790,0,2
 32795,0,1
 32800,0,1
 32805,0,1
 32810,0,1
 32815,0,1
 32820,0,1
 32825,0,2
 32830,0,3
 32835,0,3
 32840,0,4
 32845,0,3
 32850,0,3
 32855,0,3
 32860,0,3
 32865,0,3
 32870,0,3
 32875,0,3
 32880,0,3
 32885,0,3
 32890,0,3
 32895,0,3
 32900,0,3
 32905,0,3
 32910,0,3
 32915,0,3
 32920,0,3
 32925,0,2
 32930,0,3
 32935,0,2
 32940,0,1
 32945,0,1
 32950,0,1
 32955,0,1
 32960,0,1
 32965,0,1
 32970,0,1
 32975,0,1
 32980,0,1
 32985,0,1
 32990,0,1
 32995,0,1
 33000,0,1
 33005,0,2
 33010,0,2
 33015,0,2
 33020,0,2
 33025,0,2
 33030,0,2
 33035,0,1
 33040,0,1
 33045,0,1
 33050,0,1
 33055,0,1
 33060,0,1
 33065,0,2
 33070,0,2
 33075,0,2
 33080,0,2
 33085,0,2
 33090,0,2
 33095,0,2
 33100,0,2
 33105,0,2
 33110,0,2
 33115,0,2
 33120,0,2
 33125,0,3
 33130,0,3
 33135,0,4
 33140,0,4
 33145,0,4
 33150,0,4
 33155,0,4
 33160,0,4
 33165,0,3
 33170,0,3
 33175,0,3
 33180,0,3
 33185,0,3
 33190,0,3
 33195,0,3
 33200,0,3
 33205,0,3
 33210,0,3
 33215,0,2
 33220,0,2
 33225,0,1
 33230,0,1
 33235,0,1
 33240,0,0
 33245,0,2
 33250,0,2
 33255,0,2
 33260,0,2
 33265,0,2
 33270,0,2
 33275,0,2
 33280,0,2
 33285,0,2
 33290,0,2
 33295,0,2
 33300,0,2
 33305,0,3
 33310,0,3
 33315,0,3
 33320,0,3
 33325,0,3
 33330,0,4
 33335,0,4
 33340,0,4
 33345,0,2
 33350,0,2
 33355,0,2
 33360,0,2
 33365,0,3
 33370,0,3
 33375,0,3
 33380,0,3
 33385,0,3
 33390,0,3
 33395,0,3
 33400,0,3
 33405,0,2
 33410,0,2
 33415,0,2
 33420,0,2
 33425,0,2
 33430,0,1
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,1
 33455,0,1
 33460,0,1
 33465,0,0
 33470,0,0
 33475,0,0
 33480,0,0
 33485,0,0
 33490,0,0
 33495,0,0
 33500,0,0
 33505,0,2
 33510,0,2
 33515,0,2
 33520,0,2
 33525,0,2
 33530,0,2
 33535,0,2
 33540,0,2
 33545,0,4
 33550,0,5
 33555,0,5
 33560,0,5
 33565,0,5
 33570,0,5
 33575,0,5
 33580,0,5
 33585,0,5
 33590,0,5
 33595,0,5
 33600,0,5
 33605,0,5
 33610,0,3
 33615,0,3
 33620,0,3
 33625,0,3
 33630,0,3
 33635,0,3
 33640,0,3
 33645,0,1
 33650,0,1
 33655,0,0
 33660,0,0
 33665,0,0
 33670,0,0
 33675,0,0
 33680,0,0
 33685,0,0
 33690,0,0
 33695,0,0
 33700,0,0
 33705,0,0
 33710,0,0
 33715,0,1
 33720,0,1
 33725,0,2
 33730,0,2
 33735,0,2
 33740,0,2
 33745,0,2
 33750,0,2
 33755,0,2
 33760,0,2
 33765,0,2
 33770,0,2
 33775,0,2
 33780,0,2
 33785,0,4
 33790,0,4
 33795,0,5
 33800,0,5
 33805,0,5
 33810,0,5
 33815,0,4
 33820,0,4
 33825,0,3
 33830,0,3
 33835,0,3
 33840,0,3
 33845,0,3
 33850,0,3
 33855,0,3
 33860,0,3
 33865,0,3
 33870,0,3
 33875,0,3
 33880,0,3
 33885,0,1
 33890,0,1
 33895,0,1
 33900,0,1
 33905,0,0
 33910,0,0
 33915,0,0
 33920,0,0
 33925,0,0
 33930,0,0
 33935,0,0
 33940,0,0
 33945,0,0
 33950,0,0
 33955,0,0
 33960,0,0
 33965,0,1
 33970,0,1
 33975,0,1
 33980,0,1
 33985,0,1
 33990,0,1
 33995,0,2
 34000,0,3
 34005,0,3
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,4
 34030,0,4
 34035,0,4
 34040,0,4
 34045,0,4
 34050,0,4
 34055,0,4
 34060,0,4
 34065,0,4
 34070,0,4
 34075,0,3
 34080,0,3
 34085,0,3
 34090,0,3
 34095,0,3
 34100,0,2
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,0
 34130,0,0
 34135,0,0
 34140,0,0
 34145,0,1
 34150,0,1
 34155,0,1
 34160,0,1
 34165,0,1
 34170,0,1
 34175,0,1
 34180,0,1
 34185,0,1
 34190,0,1
 34195,0,2
 34200,0,2
 34205,0,3
 34210,0,4
 34215,0,4
 34220,0,4
 34225,0,4
 34230,0,4
 34235,0,4
 34240,0,4
 34245,0,5
 34250,0,4
 34255,0,4
 34260,0,4
 34265,0,4
 34270,0,4
 34275,0,4
 34280,0,4
 34285,0,4
 34290,0,4
 34295,0,4
 34300,0,3
 34305,0,2
 34310,0,1
 34315,0,1
 34320,0,1
 34325,0,1
 34330,0,1
 34335,0,1
 34340,0,1
 34345,0,1
 34350,0,0
 34355,0,0
 34360,0,0
 34365,0,0
 34370,0,1
 34375,0,2
 34380,0,2
 34385,0,4
 34390,0,4
 34395,0,4
 34400,0,4
 34405,0,4
 34410,0,4
 34415,0,4
 34420,0,4
 34425,0,4
 34430,0,4
 34435,0,4
 34440,0,4
 34445,0,4
 34450,0,4
 34455,0,4
 34460,0,4
 34465,0,4
 34470,0,5
 34475,0,4
 34480,0,3
 34485,0,2
 34490,0,1
 34495,0,1
 34500,0,1
 34505,0,2
 34510,0,2
 34515,0,2
 34520,0,2
 34525,0,2
 34530,0,2
 34535,0,2
 34540,0,2
 34545,0,2
 34550,0,2
 34555,0,2
 34560,0,2
 34565,0,2
 34570,0,1
 34575,0,1
 34580,0,1
 34585,0,1
 34590,0,1
 34595,0,1
 34600,0,1
 34605,0,1
 34610,0,0
 34615,0,0
 34620,0,0
 34625,0,0
 34630,0,1
 34635,0,1
 34640,0,1
 34645,0,1
 34650,0,1
 34655,0,1
 34660,0,1
 34665,0,1
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,3
 34690,0,3
 34695,0,3
 34700,0,3
 34705,0,3
 34710,0,3
 34715,0,3
 34720,0,4
 34725,0,4
 34730,0,4
 34735,0,4
 34740,0,3
 34745,0,3
 34750,0,3
 34755,0,3
 34760,0,4
 34765,0,4
 34770,0,3
 34775,0,3
 34780,0,3
 34785,0,3
 34790,0,2
 34795,0,2
 34800,0,2
 34805,0,2
 34810,0,2
 34815,0,2
 34820,0,2
 34825,0,1
 34830,0,1
 34835,0,1
 34840,0,1
 34845,0,1
 34850,0,1
 34855,0,1
 34860,0,2
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,1
 34905,0,2
 34910,0,2
 34915,0,2
 34920,0,2
 34925,0,2
