
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 13665,0,10
 13670,0,10
 13675,0,10
 13680,0,12
 13685,0,16
 13690,0,16
 13695,0,15
 13700,0,17
 13705,0,17
 13710,0,16
 13715,0,16
 13720,0,17
 13725,0,16
 13730,0,15
 13735,0,14
 13740,0,13
 13745,0,10
 13750,0,14
 13755,0,14
 13760,0,15
 13765,0,15
 13770,0,14
 13775,0,15
 13780,0,16
 13785,0,11
 13790,0,12
 13795,0,12
 13800,0,12
 13805,0,17
 13810,0,17
 13815,0,19
 13820,0,19
 13825,0,21
 13830,0,21
 13835,0,21
 13840,0,21
 13845,0,20
 13850,0,18
 13855,0,18
 13860,0,18
 13865,0,16
 13870,0,16
 13875,0,15
 13880,0,15
 13885,0,19
 13890,0,19
 13895,0,20
 13900,0,21
 13905,0,16
 13910,0,15
 13915,0,13
 13920,0,13
 13925,0,14
 13930,0,15
 13935,0,15
 13940,0,16
 13945,0,16
 13950,0,16
 13955,0,16
 13960,0,15
 13965,0,16
 13970,0,16
 13975,0,16
 13980,0,16
 13985,0,19
 13990,0,19
 13995,0,19
 14000,0,19
 14005,0,18
 14010,0,18
 14015,0,18
 14020,0,19
 14025,0,11
 14030,0,12
 14035,0,12
 14040,0,11
 14045,0,13
 14050,0,17
 14055,0,17
 14060,0,18
 14065,0,18
 14070,0,18
 14075,0,18
 14080,0,17
 14085,0,14
 14090,0,14
 14095,0,14
 14100,0,14
 14105,0,15
 14110,0,15
 14115,0,15
 14120,0,18
 14125,0,21
 14130,0,21
 14135,0,21
 14140,0,21
 14145,0,17
 14150,0,16
 14155,0,14
 14160,0,14
 14165,0,14
 14170,0,18
 14175,0,18
 14180,0,18
 14185,0,18
 14190,0,20
 14195,0,20
 14200,0,20
 14205,0,14
 14210,0,15
 14215,0,15
 14220,0,14
 14225,0,11
 14230,0,11
 14235,0,13
 14240,0,15
 14245,0,15
 14250,0,15
 14255,0,15
 14260,0,15
 14265,0,13
 14270,0,9
 14275,0,11
 14280,0,11
 14285,0,16
 14290,0,16
 14295,0,16
 14300,0,18
 14305,0,19
 14310,0,20
 14315,0,20
 14320,0,20
 14325,0,18
 14330,0,19
 14335,0,18
 14340,0,17
 14345,0,15
 14350,0,16
 14355,0,16
 14360,0,17
 14365,0,17
 14370,0,18
 14375,0,18
 14380,0,17
 14385,0,14
 14390,0,13
 14395,0,12
 14400,0,12
 14405,0,16
 14410,0,17
 14415,0,17
 14420,0,18
 14425,0,18
 14430,0,17
 14435,0,17
 14440,0,18
 14445,0,12
 14450,0,12
 14455,0,13
 14460,0,13
 14465,0,12
 14470,0,14
 14475,0,14
 14480,0,16
 14485,0,16
 14490,0,17
 14495,0,17
 14500,0,17
 14505,0,16
 14510,0,16
 14515,0,16
 14520,0,17
 14525,0,15
 14530,0,15
 14535,0,15
 14540,0,16
 14545,0,20
 14550,0,20
 14555,0,20
 14560,0,23
 14565,0,20
 14570,0,18
 14575,0,18
 14580,0,16
 14585,0,13
 14590,0,15
 14595,0,15
 14600,0,15
 14605,0,13
 14610,0,13
 14615,0,14
 14620,0,13
 14625,0,13
 14630,0,13
 14635,0,13
 14640,0,13
 14645,0,13
 14650,0,12
 14655,0,12
 14660,0,12
 14665,0,15
 14670,0,15
 14675,0,15
 14680,0,18
 14685,0,14
 14690,0,13
 14695,0,12
 14700,0,15
 14705,0,16
 14710,0,18
 14715,0,19
 14720,0,19
 14725,0,20
 14730,0,20
 14735,0,21
 14740,0,22
 14745,0,21
 14750,0,21
 14755,0,21
 14760,0,22
 14765,0,20
 14770,0,20
 14775,0,20
 14780,0,20
 14785,0,20
 14790,0,20
 14795,0,20
 14800,0,18
 14805,0,8
 14810,0,6
 14815,0,6
 14820,0,5
 14825,0,19
 14830,0,19
 14835,0,20
 14840,0,24
 14845,0,24
 14850,0,24
 14855,0,24
 14860,0,25
 14865,0,25
 14870,0,25
 14875,0,25
 14880,0,25
 14885,0,25
 14890,0,25
 14895,0,25
 14900,0,25
 14905,0,25
 14910,0,25
 14915,0,25
 14920,0,25
 14925,0,7
 14930,0,6
 14935,0,5
 14940,0,1
 14945,0,13
 14950,0,15
 14955,0,15
 14960,0,18
 14965,0,18
 14970,0,18
 14975,0,18
 14980,0,18
 14985,0,18
 14990,0,18
 14995,0,18
 15000,0,18
 15005,0,18
 15010,0,18
 15015,0,18
 15020,0,18
 15025,0,18
 15030,0,18
 15035,0,19
 15040,0,20
 15045,0,7
 15050,0,5
 15055,0,5
 15060,0,4
 15065,0,15
 15070,0,16
 15075,0,17
 15080,0,19
 15085,0,19
 15090,0,20
 15095,0,20
 15100,0,21
 15105,0,23
 15110,0,23
 15115,0,23
 15120,0,23
 15125,0,25
 15130,0,25
 15135,0,25
 15140,0,24
 15145,0,24
 15150,0,24
 15155,0,24
 15160,0,23
 15165,0,11
 15170,0,10
 15175,0,8
 15180,0,7
 15185,0,10
 15190,0,15
 15195,0,17
 15200,0,19
 15205,0,20
 15210,0,20
 15215,0,20
 15220,0,22
 15225,0,22
 15230,0,22
 15235,0,22
 15240,0,22
 15245,0,23
 15250,0,23
 15255,0,23
 15260,0,23
 15265,0,23
 15270,0,23
 15275,0,23
 15280,0,23
 15285,0,14
 15290,0,9
 15295,0,8
 15300,0,5
 15305,0,10
 15310,0,13
 15315,0,13
 15320,0,13
 15325,0,13
 15330,0,13
 15335,0,13
 15340,0,14
 15345,0,15
 15350,0,15
 15355,0,15
 15360,0,16
 15365,0,20
 15370,0,21
 15375,0,21
 15380,0,21
 15385,0,21
 15390,0,21
 15395,0,21
 15400,0,23
 15405,0,18
 15410,0,14
 15415,0,13
 15420,0,13
 15425,0,14
 15430,0,15
 15435,0,16
 15440,0,17
 15445,0,17
 15450,0,16
 15455,0,16
 15460,0,16
 15465,0,14
 15470,0,14
 15475,0,15
 15480,0,15
 15485,0,14
 15490,0,15
 15495,0,16
 15500,0,16
 15505,0,18
 15510,0,19
 15515,0,19
 15520,0,19
 15525,0,16
 15530,0,16
 15535,0,16
 15540,0,18
 15545,0,19
 15550,0,19
 15555,0,19
 15560,0,19
 15565,0,20
 15570,0,20
 15575,0,20
 15580,0,21
 15585,0,13
 15590,0,11
 15595,0,10
 15600,0,11
 15605,0,10
 15610,0,10
 15615,0,10
 15620,0,11
 15625,0,11
 15630,0,13
 15635,0,13
 15640,0,13
 15645,0,12
 15650,0,13
 15655,0,13
 15660,0,13
 15665,0,20
 15670,0,20
 15675,0,20
 15680,0,20
 15685,0,20
 15690,0,21
 15695,0,21
 15700,0,21
 15705,0,13
 15710,0,13
 15715,0,13
 15720,0,13
 15725,0,8
 15730,0,10
 15735,0,9
 15740,0,11
 15745,0,13
 15750,0,15
 15755,0,15
 15760,0,17
 15765,0,15
 15770,0,14
 15775,0,14
 15780,0,14
 15785,0,17
 15790,0,17
 15795,0,19
 15800,0,19
 15805,0,19
 15810,0,19
 15815,0,19
 15820,0,19
 15825,0,17
 15830,0,16
 15835,0,17
 15840,0,16
 15845,0,13
 15850,0,13
 15855,0,13
 15860,0,13
 15865,0,13
 15870,0,15
 15875,0,17
 15880,0,18
 15885,0,11
 15890,0,11
 15895,0,10
 15900,0,11
 15905,0,21
 15910,0,21
 15915,0,21
 15920,0,21
 15925,0,23
 15930,0,23
 15935,0,22
 15940,0,22
 15945,0,22
 15950,0,22
 15955,0,22
 15960,0,21
 15965,0,23
 15970,0,22
 15975,0,20
 15980,0,19
 15985,0,19
 15990,0,19
 15995,0,19
 16000,0,19
 16005,0,6
 16010,0,7
 16015,0,7
 16020,0,7
 16025,0,14
 16030,0,17
 16035,0,17
 16040,0,17
 16045,0,17
 16050,0,18
 16055,0,18
 16060,0,18
 16065,0,17
 16070,0,17
 16075,0,17
 16080,0,17
 16085,0,18
 16090,0,18
 16095,0,18
 16100,0,18
 16105,0,18
 16110,0,16
 16115,0,16
 16120,0,16
 16125,0,6
 16130,0,4
 16135,0,3
 16140,0,3
 16145,0,15
 16150,0,16
 16155,0,16
 16160,0,20
 16165,0,20
 16170,0,20
 16175,0,20
 16180,0,21
 16185,0,21
 16190,0,21
 16195,0,21
 16200,0,21
 16205,0,19
 16210,0,19
 16215,0,21
 16220,0,21
 16225,0,21
 16230,0,22
 16235,0,23
 16240,0,23
 16245,0,14
 16250,0,14
 16255,0,13
 16260,0,10
 16265,0,7
 16270,0,11
 16275,0,11
 16280,0,13
 16285,0,14
 16290,0,14
 16295,0,15
 16300,0,15
 16305,0,16
 16310,0,16
 16315,0,16
 16320,0,15
 16325,0,21
 16330,0,21
 16335,0,21
 16340,0,21
 16345,0,21
 16350,0,20
 16355,0,20
 16360,0,20
 16365,0,17
 16370,0,13
 16375,0,13
 16380,0,14
 16385,0,14
 16390,0,15
 16395,0,15
 16400,0,16
 16405,0,18
 16410,0,19
 16415,0,20
 16420,0,20
 16425,0,15
 16430,0,15
 16435,0,15
 16440,0,15
 16445,0,14
 16450,0,15
 16455,0,17
 16460,0,18
 16465,0,18
 16470,0,20
 16475,0,22
 16480,0,22
 16485,0,18
 16490,0,18
 16495,0,17
 16500,0,16
 16505,0,14
 16510,0,15
 16515,0,14
 16520,0,17
 16525,0,17
 16530,0,17
 16535,0,18
 16540,0,18
 16545,0,15
 16550,0,15
 16555,0,14
 16560,0,14
 16565,0,12
 16570,0,12
 16575,0,11
 16580,0,11
 16585,0,11
 16590,0,14
 16595,0,14
 16600,0,16
 16605,0,16
 16610,0,15
 16615,0,17
 16620,0,15
 16625,0,14
 16630,0,15
 16635,0,14
 16640,0,15
 16645,0,15
 16650,0,16
 16655,0,16
 16660,0,16
 16665,0,13
 16670,0,15
 16675,0,15
 16680,0,15
 16685,0,17
 16690,0,17
 16695,0,17
 16700,0,17
 16705,0,17
 16710,0,17
 16715,0,17
 16720,0,17
 16725,0,16
 16730,0,15
 16735,0,14
 16740,0,16
 16745,0,17
 16750,0,18
 16755,0,18
 16760,0,19
 16765,0,19
 16770,0,18
 16775,0,18
 16780,0,18
 16785,0,15
 16790,0,14
 16795,0,14
 16800,0,14
 16805,0,15
 16810,0,16
 16815,0,16
 16820,0,17
 16825,0,17
 16830,0,17
 16835,0,17
 16840,0,17
 16845,0,10
 16850,0,10
 16855,0,10
 16860,0,9
 16865,0,16
 16870,0,18
 16875,0,18
 16880,0,20
 16885,0,23
 16890,0,23
 16895,0,24
 16900,0,24
 16905,0,23
 16910,0,23
 16915,0,22
 16920,0,23
 16925,0,22
 16930,0,22
 16935,0,22
 16940,0,22
 16945,0,23
 16950,0,22
 16955,0,22
 16960,0,22
 16965,0,13
 16970,0,12
 16975,0,9
 16980,0,9
 16985,0,10
 16990,0,12
 16995,0,12
 17000,0,13
 17005,0,14
 17010,0,15
 17015,0,15
 17020,0,17
 17025,0,17
 17030,0,17
 17035,0,17
 17040,0,17
 17045,0,18
 17050,0,18
 17055,0,18
 17060,0,19
 17065,0,19
 17070,0,19
 17075,0,19
 17080,0,19
 17085,0,11
 17090,0,9
 17095,0,9
 17100,0,8
 17105,0,8
 17110,0,8
 17115,0,8
 17120,0,8
 17125,0,10
 17130,0,10
 17135,0,10
 17140,0,10
 17145,0,9
 17150,0,10
 17155,0,11
 17160,0,11
 17165,0,19
 17170,0,19
 17175,0,20
 17180,0,21
 17185,0,21
 17190,0,21
 17195,0,21
 17200,0,22
 17205,0,19
 17210,0,20
 17215,0,20
 17220,0,19
 17225,0,13
 17230,0,13
 17235,0,13
 17240,0,17
 17245,0,19
 17250,0,20
 17255,0,19
 17260,0,19
 17265,0,13
 17270,0,14
 17275,0,13
 17280,0,14
 17285,0,13
 17290,0,13
 17295,0,14
 17300,0,17
 17305,0,16
 17310,0,17
 17315,0,17
 17320,0,19
 17325,0,18
 17330,0,18
 17335,0,18
 17340,0,15
 17345,0,14
 17350,0,15
 17355,0,15
 17360,0,15
 17365,0,15
 17370,0,14
 17375,0,17
 17380,0,17
 17385,0,15
 17390,0,16
 17395,0,15
 17400,0,14
 17405,0,13
 17410,0,13
 17415,0,13
 17420,0,16
 17425,0,16
 17430,0,16
 17435,0,16
 17440,0,20
 17445,0,19
 17450,0,19
 17455,0,19
 17460,0,19
 17465,0,22
 17470,0,22
 17475,0,21
 17480,0,19
 17485,0,19
 17490,0,18
 17495,0,18
 17500,0,18
 17505,0,13
 17510,0,12
 17515,0,12
 17520,0,10
 17525,0,11
 17530,0,15
 17535,0,15
 17540,0,16
 17545,0,18
 17550,0,18
 17555,0,18
 17560,0,18
 17565,0,18
 17570,0,18
 17575,0,18
 17580,0,18
 17585,0,22
 17590,0,22
 17595,0,22
 17600,0,22
 17605,0,22
 17610,0,22
 17615,0,22
 17620,0,22
 17625,0,15
 17630,0,11
 17635,0,7
 17640,0,6
 17645,0,8
 17650,0,9
 17655,0,9
 17660,0,12
 17665,0,12
 17670,0,13
 17675,0,13
 17680,0,13
 17685,0,12
 17690,0,11
 17695,0,12
 17700,0,12
 17705,0,15
 17710,0,18
 17715,0,18
 17720,0,18
 17725,0,18
 17730,0,18
 17735,0,18
 17740,0,18
 17745,0,16
 17750,0,14
 17755,0,13
 17760,0,12
 17765,0,17
 17770,0,17
 17775,0,17
 17780,0,18
 17785,0,21
 17790,0,21
 17795,0,21
 17800,0,21
 17805,0,20
 17810,0,17
 17815,0,16
 17820,0,16
 17825,0,21
 17830,0,21
 17835,0,21
 17840,0,22
 17845,0,23
 17850,0,23
 17855,0,23
 17860,0,23
 17865,0,17
 17870,0,16
 17875,0,16
 17880,0,17
 17885,0,19
 17890,0,19
 17895,0,19
 17900,0,20
 17905,0,19
 17910,0,19
 17915,0,19
 17920,0,20
 17925,0,12
 17930,0,11
 17935,0,11
 17940,0,10
 17945,0,14
 17950,0,14
 17955,0,14
 17960,0,15
 17965,0,15
 17970,0,15
 17975,0,15
 17980,0,16
 17985,0,12
 17990,0,12
 17995,0,12
 18000,0,13
 18005,0,13
 18010,0,15
 18015,0,15
 18020,0,15
 18025,0,15
 18030,0,15
 18035,0,15
 18040,0,15
 18045,0,9
 18050,0,11
 18055,0,11
 18060,0,12
 18065,0,15
 18070,0,15
 18075,0,15
 18080,0,19
 18085,0,19
 18090,0,18
 18095,0,18
 18100,0,18
 18105,0,17
 18110,0,15
 18115,0,15
 18120,0,16
 18125,0,17
 18130,0,17
 18135,0,17
 18140,0,19
 18145,0,19
 18150,0,18
 18155,0,18
 18160,0,20
 18165,0,15
 18170,0,16
 18175,0,16
 18180,0,14
 18185,0,12
 18190,0,14
 18195,0,14
 18200,0,14
 18205,0,16
 18210,0,16
 18215,0,16
 18220,0,17
 18225,0,17
 18230,0,17
 18235,0,15
 18240,0,16
 18245,0,13
 18250,0,16
 18255,0,16
 18260,0,18
 18265,0,18
 18270,0,20
 18275,0,20
 18280,0,20
 18285,0,20
 18290,0,19
 18295,0,19
 18300,0,19
 18305,0,14
 18310,0,14
 18315,0,14
 18320,0,15
 18325,0,15
 18330,0,15
 18335,0,15
 18340,0,17
 18345,0,11
 18350,0,9
 18355,0,9
 18360,0,9
 18365,0,9
 18370,0,14
 18375,0,14
 18380,0,17
 18385,0,17
 18390,0,17
 18395,0,17
 18400,0,19
 18405,0,19
 18410,0,19
 18415,0,19
 18420,0,19
 18425,0,19
 18430,0,21
 18435,0,21
 18440,0,21
 18445,0,20
 18450,0,20
 18455,0,20
 18460,0,20
 18465,0,15
 18470,0,10
 18475,0,10
 18480,0,8
 18485,0,12
 18490,0,16
 18495,0,16
 18500,0,17
 18505,0,18
 18510,0,18
 18515,0,18
 18520,0,19
 18525,0,20
 18530,0,20
 18535,0,20
 18540,0,20
 18545,0,21
 18550,0,21
 18555,0,21
 18560,0,21
 18565,0,22
 18570,0,22
 18575,0,22
 18580,0,22
 18585,0,13
 18590,0,10
 18595,0,9
 18600,0,9
 18605,0,11
 18610,0,12
 18615,0,12
 18620,0,13
 18625,0,14
 18630,0,14
 18635,0,14
 18640,0,14
 18645,0,13
 18650,0,14
 18655,0,14
 18660,0,14
 18665,0,15
 18670,0,16
 18675,0,16
 18680,0,16
 18685,0,16
 18690,0,16
 18695,0,16
 18700,0,16
 18705,0,7
 18710,0,6
 18715,0,7
 18720,0,8
 18725,0,15
 18730,0,16
 18735,0,16
 18740,0,17
 18745,0,18
 18750,0,18
 18755,0,18
 18760,0,18
 18765,0,20
 18770,0,20
 18775,0,20
 18780,0,20
 18785,0,21
 18790,0,21
 18795,0,21
 18800,0,22
 18805,0,23
 18810,0,23
 18815,0,22
 18820,0,22
 18825,0,10
 18830,0,11
 18835,0,11
 18840,0,11
 18845,0,8
 18850,0,12
 18855,0,12
 18860,0,14
 18865,0,14
 18870,0,16
 18875,0,17
 18880,0,18
 18885,0,18
 18890,0,18
 18895,0,18
 18900,0,18
 18905,0,20
 18910,0,21
 18915,0,21
 18920,0,21
 18925,0,24
 18930,0,24
 18935,0,24
 18940,0,23
 18945,0,19
 18950,0,14
 18955,0,13
 18960,0,13
 18965,0,8
 18970,0,12
 18975,0,12
 18980,0,13
 18985,0,13
 18990,0,15
 18995,0,15
 19000,0,15
 19005,0,15
 19010,0,16
 19015,0,18
 19020,0,18
 19025,0,17
 19030,0,17
 19035,0,17
 19040,0,17
 19045,0,17
 19050,0,17
 19055,0,17
 19060,0,17
 19065,0,16
 19070,0,14
 19075,0,13
 19080,0,16
 19085,0,19
 19090,0,17
 19095,0,17
 19100,0,17
 19105,0,17
 19110,0,19
 19115,0,18
 19120,0,20
 19125,0,16
 19130,0,17
 19135,0,17
 19140,0,17
 19145,0,19
 19150,0,19
 19155,0,19
 19160,0,21
 19165,0,21
 19170,0,21
 19175,0,21
 19180,0,19
 19185,0,12
 19190,0,12
 19195,0,12
 19200,0,12
 19205,0,13
 19210,0,14
 19215,0,15
 19220,0,14
 19225,0,14
 19230,0,14
 19235,0,16
 19240,0,18
 19245,0,14
 19250,0,14
 19255,0,14
 19260,0,14
 19265,0,15
 19270,0,15
 19275,0,16
 19280,0,17
 19285,0,18
 19290,0,18
 19295,0,18
 19300,0,18
 19305,0,14
 19310,0,14
 19315,0,14
 19320,0,16
 19325,0,17
 19330,0,18
 19335,0,18
 19340,0,16
 19345,0,17
 19350,0,18
 19355,0,18
 19360,0,18
 19365,0,16
 19370,0,16
 19375,0,15
 19380,0,18
 19385,0,14
 19390,0,14
 19395,0,14
 19400,0,16
 19405,0,15
 19410,0,14
 19415,0,14
 19420,0,14
 19425,0,13
 19430,0,13
 19435,0,12
 19440,0,13
 19445,0,12
 19450,0,17
 19455,0,18
 19460,0,21
 19465,0,21
 19470,0,21
 19475,0,21
 19480,0,23
 19485,0,23
 19490,0,23
 19495,0,23
 19500,0,23
 19505,0,21
 19510,0,21
 19515,0,21
 19520,0,21
 19525,0,19
 19530,0,19
 19535,0,19
 19540,0,19
 19545,0,11
 19550,0,8
 19555,0,5
 19560,0,3
 19565,0,19
 19570,0,20
 19575,0,20
 19580,0,23
 19585,0,23
 19590,0,23
 19595,0,23
 19600,0,23
 19605,0,25
 19610,0,25
 19615,0,25
 19620,0,25
 19625,0,25
 19630,0,25
 19635,0,25
 19640,0,25
 19645,0,26
 19650,0,26
 19655,0,26
 19660,0,26
 19665,0,8
 19670,0,6
 19675,0,6
 19680,0,6
 19685,0,15
 19690,0,17
 19695,0,17
 19700,0,17
 19705,0,17
 19710,0,17
 19715,0,17
 19720,0,18
 19725,0,18
 19730,0,18
 19735,0,18
 19740,0,18
 19745,0,21
 19750,0,21
 19755,0,21
 19760,0,21
 19765,0,21
 19770,0,21
 19775,0,21
 19780,0,20
 19785,0,7
 19790,0,5
 19795,0,5
 19800,0,5
 19805,0,22
 19810,0,22
 19815,0,22
 19820,0,22
 19825,0,24
 19830,0,25
 19835,0,25
 19840,0,25
 19845,0,24
 19850,0,24
 19855,0,24
 19860,0,24
 19865,0,23
 19870,0,23
 19875,0,23
 19880,0,23
 19885,0,23
 19890,0,22
 19895,0,22
 19900,0,22
 19905,0,5
 19910,0,6
 19915,0,5
 19920,0,5
 19925,0,18
 19930,0,19
 19935,0,19
 19940,0,19
 19945,0,20
 19950,0,21
 19955,0,21
 19960,0,21
 19965,0,20
 19970,0,20
 19975,0,20
 19980,0,21
 19985,0,19
 19990,0,19
 19995,0,19
 20000,0,19
 20005,0,19
 20010,0,18
 20015,0,18
 20020,0,19
 20025,0,8
 20030,0,6
 20035,0,5
 20040,0,6
 20045,0,14
 20050,0,17
 20055,0,18
 20060,0,22
 20065,0,25
 20070,0,25
 20075,0,26
 20080,0,26
 20085,0,25
 20090,0,25
 20095,0,25
 20100,0,25
 20105,0,25
 20110,0,25
 20115,0,25
 20120,0,25
 20125,0,25
 20130,0,25
 20135,0,25
 20140,0,25
 20145,0,13
 20150,0,9
 20155,0,9
 20160,0,5
 20165,0,12
 20170,0,12
 20175,0,11
 20180,0,13
 20185,0,14
 20190,0,14
 20195,0,14
 20200,0,15
 20205,0,15
 20210,0,15
 20215,0,15
 20220,0,15
 20225,0,15
 20230,0,16
 20235,0,16
 20240,0,16
 20245,0,16
 20250,0,16
 20255,0,16
 20260,0,16
 20265,0,9
 20270,0,9
 20275,0,8
 20280,0,8
 20285,0,9
 20290,0,9
 20295,0,9
 20300,0,10
 20305,0,11
 20310,0,11
 20315,0,11
 20320,0,11
 20325,0,9
 20330,0,9
 20335,0,9
 20340,0,10
 20345,0,18
 20350,0,18
 20355,0,18
 20360,0,20
 20365,0,21
 20370,0,21
 20375,0,21
 20380,0,21
 20385,0,17
 20390,0,16
 20395,0,17
 20400,0,16
 20405,0,18
 20410,0,18
 20415,0,18
 20420,0,18
 20425,0,19
 20430,0,20
 20435,0,20
 20440,0,22
 20445,0,16
 20450,0,17
 20455,0,16
 20460,0,14
 20465,0,15
 20470,0,15
 20475,0,15
 20480,0,15
 20485,0,15
 20490,0,15
 20495,0,16
 20500,0,16
 20505,0,9
 20510,0,9
 20515,0,9
 20520,0,9
 20525,0,20
 20530,0,19
 20535,0,19
 20540,0,18
 20545,0,18
 20550,0,18
 20555,0,18
 20560,0,18
 20565,0,17
 20570,0,17
 20575,0,16
 20580,0,17
 20585,0,17
 20590,0,17
 20595,0,16
 20600,0,21
 20605,0,21
 20610,0,21
 20615,0,21
 20620,0,21
 20625,0,12
 20630,0,12
 20635,0,14
 20640,0,14
 20645,0,15
 20650,0,17
 20655,0,18
 20660,0,18
 20665,0,20
 20670,0,21
 20675,0,21
 20680,0,21
 20685,0,17
 20690,0,18
 20695,0,18
 20700,0,14
 20705,0,7
 20710,0,12
 20715,0,12
 20720,0,15
 20725,0,15
 20730,0,15
 20735,0,15
 20740,0,16
 20745,0,15
 20750,0,15
 20755,0,15
 20760,0,15
 20765,0,16
 20770,0,17
 20775,0,17
 20780,0,18
 20785,0,18
 20790,0,18
 20795,0,18
 20800,0,18
 20805,0,14
 20810,0,11
 20815,0,10
 20820,0,9
 20825,0,10
 20830,0,13
 20835,0,16
 20840,0,20
 20845,0,24
 20850,0,24
 20855,0,24
 20860,0,24
 20865,0,24
 20870,0,24
 20875,0,24
 20880,0,24
 20885,0,25
 20890,0,25
 20895,0,25
 20900,0,25
 20905,0,25
 20910,0,25
 20915,0,25
 20920,0,25
 20925,0,18
 20930,0,13
 20935,0,11
 20940,0,5
 20945,0,9
 20950,0,9
 20955,0,10
 20960,0,12
 20965,0,12
 20970,0,15
 20975,0,15
 20980,0,16
 20985,0,15
 20990,0,15
 20995,0,15
 21000,0,15
 21005,0,20
 21010,0,20
 21015,0,20
 21020,0,20
 21025,0,20
 21030,0,20
 21035,0,20
 21040,0,20
 21045,0,12
 21050,0,12
 21055,0,11
 21060,0,9
 21065,0,11
 21070,0,11
 21075,0,11
 21080,0,12
 21085,0,12
 21090,0,12
 21095,0,12
 21100,0,12
 21105,0,10
 21110,0,11
 21115,0,11
 21120,0,12
 21125,0,17
 21130,0,17
 21135,0,17
 21140,0,17
 21145,0,18
 21150,0,18
 21155,0,18
 21160,0,18
 21165,0,15
 21170,0,14
 21175,0,14
 21180,0,12
 21185,0,16
 21190,0,20
 21195,0,21
 21200,0,22
 21205,0,22
 21210,0,21
 21215,0,21
 21220,0,20
 21225,0,17
 21230,0,17
 21235,0,17
 21240,0,17
 21245,0,14
 21250,0,15
 21255,0,15
 21260,0,16
 21265,0,16
 21270,0,16
 21275,0,16
 21280,0,16
 21285,0,12
 21290,0,9
 21295,0,8
 21300,0,7
 21305,0,13
 21310,0,15
 21315,0,15
 21320,0,17
 21325,0,17
 21330,0,17
 21335,0,18
 21340,0,18
 21345,0,19
 21350,0,19
 21355,0,19
 21360,0,20
 21365,0,22
 21370,0,22
 21375,0,22
 21380,0,23
 21385,0,23
 21390,0,23
 21395,0,23
 21400,0,23
 21405,0,13
 21410,0,8
 21415,0,8
 21420,0,6
 21425,0,10
 21430,0,12
 21435,0,12
 21440,0,19
 21445,0,18
 21450,0,18
 21455,0,18
 21460,0,20
 21465,0,20
 21470,0,20
 21475,0,20
 21480,0,20
 21485,0,20
 21490,0,21
 21495,0,21
 21500,0,21
 21505,0,21
 21510,0,21
 21515,0,21
 21520,0,21
 21525,0,13
 21530,0,12
 21535,0,11
 21540,0,6
 21545,0,10
 21550,0,12
 21555,0,12
 21560,0,11
 21565,0,10
 21570,0,10
 21575,0,10
 21580,0,11
 21585,0,11
 21590,0,10
 21595,0,10
 21600,0,10
 21605,0,17
 21610,0,18
 21615,0,19
 21620,0,19
 21625,0,19
 21630,0,19
 21635,0,20
 21640,0,21
 21645,0,14
 21650,0,12
 21655,0,13
 21660,0,15
 21665,0,11
 21670,0,13
 21675,0,13
 21680,0,14
 21685,0,14
 21690,0,14
 21695,0,14
 21700,0,16
 21705,0,11
 21710,0,10
 21715,0,10
 21720,0,11
 21725,0,17
 21730,0,17
 21735,0,17
 21740,0,18
 21745,0,21
 21750,0,23
 21755,0,22
 21760,0,21
 21765,0,21
 21770,0,21
 21775,0,19
 21780,0,18
 21785,0,17
 21790,0,20
 21795,0,22
 21800,0,21
 21805,0,22
 21810,0,22
 21815,0,23
 21820,0,24
 21825,0,19
 21830,0,19
 21835,0,19
 21840,0,19
 21845,0,14
 21850,0,13
 21855,0,13
 21860,0,17
 21865,0,17
 21870,0,17
 21875,0,17
 21880,0,19
 21885,0,15
 21890,0,13
 21895,0,12
 21900,0,11
 21905,0,10
 21910,0,10
 21915,0,11
 21920,0,11
 21925,0,11
 21930,0,13
 21935,0,13
 21940,0,13
 21945,0,13
 21950,0,13
 21955,0,13
 21960,0,9
 21965,0,14
 21970,0,15
 21975,0,15
 21980,0,17
 21985,0,16
 21990,0,18
 21995,0,18
 22000,0,19
 22005,0,17
 22010,0,17
 22015,0,16
 22020,0,16
 22025,0,15
 22030,0,14
 22035,0,14
 22040,0,16
 22045,0,20
 22050,0,21
 22055,0,21
 22060,0,22
 22065,0,19
 22070,0,19
 22075,0,19
 22080,0,21
 22085,0,19
 22090,0,19
 22095,0,19
 22100,0,18
 22105,0,17
 22110,0,17
 22115,0,17
 22120,0,17
 22125,0,11
 22130,0,10
 22135,0,10
 22140,0,9
 22145,0,14
 22150,0,18
 22155,0,18
 22160,0,19
 22165,0,19
 22170,0,19
 22175,0,19
 22180,0,17
 22185,0,20
 22190,0,20
 22195,0,20
 22200,0,20
 22205,0,23
 22210,0,24
 22215,0,24
 22220,0,24
 22225,0,24
 22230,0,24
 22235,0,24
 22240,0,24
 22245,0,16
 22250,0,10
 22255,0,9
 22260,0,8
 22265,0,14
 22270,0,15
 22275,0,15
 22280,0,17
 22285,0,15
 22290,0,15
 22295,0,15
 22300,0,15
 22305,0,12
 22310,0,12
 22315,0,12
 22320,0,12
 22325,0,18
 22330,0,18
 22335,0,18
 22340,0,18
 22345,0,19
 22350,0,19
 22355,0,19
 22360,0,20
 22365,0,15
 22370,0,14
 22375,0,14
 22380,0,14
 22385,0,17
