
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 64840,0,21
 64845,0,13
 64850,0,11
 64855,0,14
 64860,0,17
 64865,0,20
 64870,0,22
 64875,0,23
 64880,0,22
 64885,0,23
 64890,0,24
 64895,0,24
 64900,0,24
 64905,0,24
 64910,0,24
 64915,0,25
 64920,0,26
 64925,0,27
 64930,0,27
 64935,0,28
 64940,0,29
 64945,0,29
 64950,0,29
 64955,0,27
 64960,0,25
 64965,0,15
 64970,0,12
 64975,0,13
 64980,0,17
 64985,0,21
 64990,0,21
 64995,0,24
 65000,0,24
 65005,0,24
 65010,0,24
 65015,0,23
 65020,0,23
 65025,0,24
 65030,0,26
 65035,0,25
 65040,0,24
 65045,0,24
 65050,0,25
 65055,0,26
 65060,0,26
 65065,0,27
 65070,0,26
 65075,0,26
 65080,0,23
 65085,0,12
 65090,0,13
 65095,0,17
 65100,0,20
 65105,0,19
 65110,0,19
 65115,0,21
 65120,0,21
 65125,0,21
 65130,0,21
 65135,0,21
 65140,0,23
 65145,0,22
 65150,0,22
 65155,0,22
 65160,0,23
 65165,0,24
 65170,0,24
 65175,0,25
 65180,0,25
 65185,0,25
 65190,0,24
 65195,0,21
 65200,0,18
 65205,0,14
 65210,0,19
 65215,0,21
 65220,0,24
 65225,0,25
 65230,0,25
 65235,0,25
 65240,0,24
 65245,0,25
 65250,0,25
 65255,0,25
 65260,0,25
 65265,0,22
 65270,0,21
 65275,0,21
 65280,0,20
 65285,0,23
 65290,0,24
 65295,0,27
 65300,0,27
 65305,0,26
 65310,0,24
 65315,0,22
 65320,0,20
 65325,0,13
 65330,0,13
 65335,0,18
 65340,0,20
 65345,0,20
 65350,0,22
 65355,0,22
 65360,0,23
 65365,0,25
 65370,0,25
 65375,0,25
 65380,0,25
 65385,0,21
 65390,0,19
 65395,0,18
 65400,0,18
 65405,0,21
 65410,0,24
 65415,0,25
 65420,0,25
 65425,0,25
 65430,0,25
 65435,0,24
 65440,0,21
 65445,0,20
 65450,0,20
 65455,0,22
 65460,0,22
 65465,0,21
 65470,0,21
 65475,0,22
 65480,0,24
 65485,0,24
 65490,0,24
 65495,0,25
 65500,0,26
 65505,0,21
 65510,0,22
 65515,0,23
 65520,0,24
 65525,0,23
 65530,0,23
 65535,0,22
 65540,0,23
 65545,0,23
 65550,0,20
 65555,0,19
 65560,0,18
 65565,0,17
 65570,0,18
 65575,0,18
 65580,0,17
 65585,0,18
 65590,0,20
 65595,0,25
 65600,0,25
 65605,0,26
 65610,0,26
 65615,0,25
 65620,0,23
 65625,0,24
 65630,0,24
 65635,0,25
 65640,0,24
 65645,0,26
 65650,0,26
 65655,0,26
 65660,0,25
 65665,0,23
 65670,0,22
 65675,0,22
 65680,0,25
 65685,0,19
 65690,0,18
 65695,0,14
 65700,0,14
 65705,0,22
 65710,0,25
 65715,0,26
 65720,0,27
 65725,0,27
 65730,0,27
 65735,0,26
 65740,0,26
 65745,0,25
 65750,0,24
 65755,0,24
 65760,0,25
 65765,0,23
 65770,0,25
 65775,0,26
 65780,0,26
 65785,0,25
 65790,0,25
 65795,0,26
 65800,0,25
 65805,0,17
 65810,0,17
 65815,0,15
 65820,0,18
 65825,0,21
 65830,0,24
 65835,0,25
 65840,0,26
 65845,0,26
 65850,0,26
 65855,0,26
 65860,0,26
 65865,0,23
 65870,0,23
 65875,0,23
 65880,0,22
 65885,0,19
 65890,0,21
 65895,0,22
 65900,0,23
 65905,0,24
 65910,0,24
 65915,0,24
 65920,0,24
 65925,0,20
 65930,0,23
 65935,0,22
 65940,0,24
 65945,0,23
 65950,0,25
 65955,0,25
 65960,0,25
 65965,0,25
 65970,0,25
 65975,0,25
 65980,0,25
 65985,0,19
 65990,0,15
 65995,0,14
 66000,0,16
 66005,0,17
 66010,0,21
 66015,0,21
 66020,0,23
 66025,0,25
 66030,0,24
 66035,0,24
 66040,0,23
 66045,0,24
 66050,0,23
 66055,0,23
 66060,0,23
 66065,0,23
 66070,0,23
 66075,0,24
 66080,0,24
 66085,0,24
 66090,0,25
 66095,0,24
 66100,0,21
 66105,0,14
 66110,0,16
 66115,0,16
 66120,0,14
 66125,0,18
 66130,0,19
 66135,0,21
 66140,0,23
 66145,0,25
 66150,0,27
 66155,0,27
 66160,0,27
 66165,0,25
 66170,0,25
 66175,0,26
 66180,0,26
 66185,0,23
 66190,0,24
 66195,0,25
 66200,0,25
 66205,0,25
 66210,0,22
 66215,0,21
 66220,0,21
 66225,0,16
 66230,0,19
 66235,0,18
 66240,0,20
 66245,0,19
 66250,0,21
 66255,0,21
 66260,0,21
 66265,0,22
 66270,0,23
 66275,0,23
 66280,0,24
 66285,0,23
 66290,0,23
 66295,0,24
 66300,0,25
 66305,0,25
 66310,0,26
 66315,0,27
 66320,0,27
 66325,0,27
 66330,0,24
 66335,0,22
 66340,0,18
 66345,0,12
 66350,0,15
 66355,0,17
 66360,0,20
 66365,0,19
 66370,0,19
 66375,0,20
 66380,0,19
 66385,0,19
 66390,0,20
 66395,0,19
 66400,0,19
 66405,0,22
 66410,0,20
 66415,0,20
 66420,0,23
 66425,0,25
 66430,0,25
 66435,0,25
 66440,0,25
 66445,0,26
 66450,0,23
 66455,0,21
 66460,0,17
 66465,0,19
 66470,0,17
 66475,0,18
 66480,0,21
 66485,0,22
 66490,0,26
 66495,0,25
 66500,0,25
 66505,0,24
 66510,0,25
 66515,0,25
 66520,0,25
 66525,0,19
 66530,0,20
 66535,0,20
 66540,0,21
 66545,0,21
 66550,0,23
 66555,0,26
 66560,0,27
 66565,0,27
 66570,0,25
 66575,0,25
 66580,0,22
 66585,0,19
 66590,0,18
 66595,0,18
 66600,0,19
 66605,0,22
 66610,0,24
 66615,0,25
 66620,0,25
 66625,0,25
 66630,0,24
 66635,0,25
 66640,0,26
 66645,0,25
 66650,0,25
 66655,0,24
 66660,0,23
 66665,0,23
 66670,0,24
 66675,0,24
 66680,0,24
 66685,0,23
 66690,0,22
 66695,0,24
 66700,0,23
 66705,0,15
 66710,0,12
 66715,0,11
 66720,0,12
 66725,0,21
 66730,0,22
 66735,0,23
 66740,0,24
 66745,0,25
 66750,0,25
 66755,0,25
 66760,0,26
 66765,0,25
 66770,0,25
 66775,0,26
 66780,0,26
 66785,0,24
 66790,0,25
 66795,0,25
 66800,0,23
 66805,0,21
 66810,0,22
 66815,0,26
 66820,0,25
 66825,0,14
 66830,0,17
 66835,0,16
 66840,0,18
 66845,0,21
 66850,0,21
 66855,0,23
 66860,0,25
 66865,0,25
 66870,0,25
 66875,0,25
 66880,0,25
 66885,0,24
 66890,0,23
 66895,0,23
 66900,0,23
 66905,0,19
 66910,0,22
 66915,0,26
 66920,0,26
 66925,0,26
 66930,0,24
 66935,0,24
 66940,0,24
 66945,0,21
 66950,0,22
 66955,0,22
 66960,0,22
 66965,0,15
 66970,0,19
 66975,0,21
 66980,0,22
 66985,0,22
 66990,0,22
 66995,0,23
 67000,0,24
 67005,0,18
 67010,0,17
 67015,0,19
 67020,0,22
 67025,0,19
 67030,0,20
 67035,0,21
 67040,0,22
 67045,0,22
 67050,0,20
 67055,0,21
 67060,0,24
 67065,0,22
 67070,0,21
 67075,0,22
 67080,0,23
 67085,0,25
 67090,0,26
 67095,0,26
 67100,0,26
 67105,0,27
 67110,0,27
 67115,0,26
 67120,0,24
 67125,0,18
 67130,0,18
 67135,0,20
 67140,0,22
 67145,0,25
 67150,0,28
 67155,0,28
 67160,0,25
 67165,0,26
 67170,0,25
 67175,0,25
 67180,0,25
 67185,0,20
 67190,0,17
 67195,0,17
 67200,0,18
 67205,0,21
 67210,0,22
 67215,0,23
 67220,0,23
 67225,0,24
 67230,0,25
 67235,0,22
 67240,0,20
 67245,0,16
 67250,0,17
 67255,0,17
 67260,0,19
 67265,0,24
 67270,0,24
 67275,0,25
 67280,0,25
 67285,0,25
 67290,0,26
 67295,0,27
 67300,0,27
 67305,0,21
 67310,0,21
 67315,0,20
 67320,0,20
 67325,0,23
 67330,0,23
 67335,0,23
 67340,0,23
 67345,0,23
 67350,0,21
 67355,0,20
 67360,0,19
 67365,0,17
 67370,0,17
 67375,0,16
 67380,0,18
 67385,0,23
 67390,0,24
 67395,0,24
 67400,0,24
 67405,0,24
 67410,0,24
 67415,0,25
 67420,0,26
 67425,0,22
 67430,0,22
 67435,0,21
 67440,0,22
 67445,0,21
 67450,0,21
 67455,0,22
 67460,0,24
 67465,0,19
 67470,0,19
 67475,0,19
 67480,0,20
 67485,0,18
 67490,0,17
 67495,0,17
 67500,0,17
 67505,0,19
 67510,0,21
 67515,0,24
 67520,0,26
 67525,0,26
 67530,0,26
 67535,0,25
 67540,0,25
 67545,0,24
 67550,0,24
 67555,0,24
 67560,0,23
 67565,0,24
 67570,0,26
 67575,0,27
 67580,0,24
 67585,0,25
 67590,0,25
 67595,0,24
 67600,0,25
 67605,0,23
 67610,0,21
 67615,0,21
 67620,0,22
 67625,0,23
 67630,0,25
 67635,0,25
 67640,0,25
 67645,0,25
 67650,0,25
 67655,0,25
 67660,0,25
 67665,0,12
 67670,0,11
 67675,0,13
 67680,0,18
 67685,1,22
 67690,1,26
 67695,1,26
 67700,1,25
 67705,1,27
 67710,1,27
 67715,1,27
 67720,1,27
 67725,1,26
 67730,1,25
 67735,1,25
 67740,1,25
 67745,2,19
 67750,2,21
 67755,2,21
 67760,2,22
 67765,2,23
 67770,2,23
 67775,2,22
 67780,2,19
 67785,2,16
 67790,2,14
 67795,2,16
 67800,2,17
 67805,2,20
 67810,2,21
 67815,2,21
 67820,2,21
 67825,2,20
 67830,2,20
 67835,2,20
 67840,2,22
 67845,2,20
 67850,2,19
 67855,2,20
 67860,2,19
 67865,2,17
 67870,2,21
 67875,2,22
 67880,2,23
 67885,2,24
 67890,2,23
 67895,2,22
 67900,2,22
 67905,2,17
 67910,2,18
 67915,2,19
 67920,2,20
 67925,2,21
 67930,2,23
 67935,2,24
 67940,2,25
 67945,2,24
 67950,2,24
 67955,2,23
 67960,2,23
 67965,2,20
 67970,2,19
 67975,2,18
 67980,2,19
 67985,2,22
 67990,2,25
 67995,2,25
 68000,2,25
 68005,2,25
 68010,2,25
 68015,2,25
 68020,2,24
 68025,2,20
 68030,2,17
 68035,2,18
 68040,2,19
 68045,2,20
 68050,2,22
 68055,2,22
 68060,2,22
 68065,2,23
 68070,2,23
 68075,2,23
 68080,2,23
 68085,2,15
 68090,2,12
 68095,2,14
 68100,2,14
 68105,2,19
 68110,2,19
 68115,2,25
 68120,2,25
 68125,2,24
 68130,2,24
 68135,2,24
 68140,2,22
 68145,2,19
 68150,2,18
 68155,2,21
 68160,2,22
 68165,2,23
 68170,2,24
 68175,2,24
 68180,2,24
 68185,2,24
 68190,2,23
 68195,2,22
 68200,2,21
 68205,2,15
 68210,2,14
 68215,2,13
 68220,2,18
 68225,2,22
 68230,2,22
 68235,2,22
 68240,2,22
 68245,2,22
 68250,2,21
 68255,2,20
 68260,2,18
 68265,2,19
 68270,2,20
 68275,2,20
 68280,2,20
 68285,2,19
 68290,2,21
 68295,2,22
 68300,2,23
 68305,2,24
 68310,2,24
 68315,2,22
 68320,2,18
 68325,2,15
 68330,2,17
 68335,2,19
 68340,2,21
 68345,2,19
 68350,2,19
 68355,2,21
 68360,2,21
 68365,2,22
 68370,2,20
 68375,2,20
 68380,2,23
 68385,2,23
 68390,2,23
 68395,2,23
 68400,2,22
 68405,2,24
 68410,2,25
 68415,2,24
 68420,2,24
 68425,2,23
 68430,2,21
 68435,2,19
 68440,2,17
 68445,2,16
 68450,2,17
 68455,2,16
 68460,2,17
 68465,2,15
 68470,2,18
 68475,2,19
 68480,2,22
 68485,2,21
 68490,2,19
 68495,2,19
 68500,2,21
 68505,2,22
 68510,2,23
 68515,2,24
 68520,2,25
 68525,2,22
 68530,2,22
 68535,2,23
 68540,2,23
 68545,2,22
 68550,2,21
 68555,2,21
 68560,2,20
 68565,2,15
 68570,2,13
 68575,2,14
 68580,2,11
 68585,2,23
 68590,2,26
 68595,2,26
 68600,2,26
 68605,2,25
 68610,2,25
 68615,2,25
 68620,2,25
 68625,2,24
 68630,2,23
 68635,2,22
 68640,2,22
 68645,2,18
 68650,2,19
 68655,2,20
 68660,2,21
 68665,2,22
 68670,2,23
 68675,2,25
 68680,2,25
 68685,2,14
 68690,2,13
 68695,2,18
 68700,2,20
 68705,2,23
 68710,2,25
 68715,2,25
 68720,2,25
 68725,2,25
 68730,2,25
 68735,2,25
 68740,2,25
 68745,2,23
 68750,2,24
 68755,2,24
 68760,2,22
 68765,2,18
 68770,2,18
 68775,2,18
 68780,2,19
 68785,2,20
 68790,2,19
 68795,2,13
 68800,2,14
 68805,2,13
 68810,2,15
 68815,2,17
 68820,2,17
 68825,2,23
 68830,2,24
 68835,2,25
 68840,2,25
 68845,2,25
 68850,2,25
 68855,2,26
 68860,2,27
 68865,2,28
 68870,2,29
 68875,2,29
 68880,2,27
 68885,2,24
 68890,2,24
 68895,2,24
 68900,2,23
 68905,2,21
 68910,2,22
 68915,2,20
 68920,2,22
 68925,2,12
 68930,2,14
 68935,2,13
 68940,2,16
 68945,2,23
 68950,2,24
 68955,2,23
 68960,2,24
 68965,2,23
 68970,2,22
 68975,2,23
 68980,2,23
 68985,2,23
 68990,2,23
 68995,2,23
 69000,2,23
 69005,2,21
 69010,2,22
 69015,2,25
 69020,2,25
 69025,2,24
 69030,2,23
 69035,2,25
 69040,2,22
 69045,2,19
 69050,2,21
 69055,2,21
 69060,2,23
 69065,2,23
 69070,2,25
 69075,2,25
 69080,2,25
 69085,2,24
 69090,2,24
 69095,2,25
 69100,2,25
 69105,2,22
 69110,2,18
 69115,2,15
 69120,2,14
 69125,2,20
 69130,2,22
 69135,2,23
 69140,2,22
 69145,2,23
 69150,2,23
 69155,2,24
 69160,2,25
 69165,2,24
 69170,2,24
 69175,2,23
 69180,2,23
 69185,2,24
 69190,2,24
 69195,2,25
 69200,2,25
 69205,2,25
 69210,2,25
 69215,2,26
 69220,2,26
 69225,2,17
 69230,2,14
 69235,2,15
 69240,2,22
 69245,2,22
 69250,2,21
 69255,2,21
 69260,2,21
 69265,2,22
 69270,2,20
 69275,2,22
 69280,2,22
 69285,2,18
 69290,2,20
 69295,2,19
 69300,2,21
 69305,2,22
 69310,2,22
 69315,2,25
 69320,2,27
 69325,2,27
 69330,2,27
 69335,2,24
 69340,2,22
 69345,2,20
 69350,2,20
 69355,2,23
 69360,2,23
 69365,2,19
 69370,2,19
 69375,2,19
 69380,2,19
 69385,2,19
 69390,2,19
 69395,2,21
 69400,2,19
 69405,2,19
 69410,2,18
 69415,2,17
 69420,2,20
 69425,2,22
 69430,2,23
 69435,2,24
 69440,2,23
 69445,2,24
 69450,2,24
 69455,2,24
 69460,2,23
 69465,2,18
 69470,2,18
 69475,2,21
 69480,2,24
 69485,2,22
 69490,2,21
 69495,2,21
 69500,2,23
 69505,2,23
 69510,2,24
 69515,2,22
 69520,2,21
 69525,2,18
 69530,2,17
 69535,2,19
 69540,2,22
 69545,2,21
 69550,2,21
 69555,2,21
 69560,2,22
 69565,2,23
 69570,2,26
 69575,2,23
 69580,2,23
 69585,2,21
 69590,2,20
 69595,2,21
 69600,2,21
 69605,2,19
 69610,2,21
 69615,2,25
 69620,2,26
 69625,2,26
 69630,2,26
 69635,2,26
 69640,2,24
 69645,2,19
 69650,2,19
 69655,2,20
 69660,2,20
 69665,2,17
 69670,2,18
 69675,2,21
 69680,2,22
 69685,2,22
 69690,2,24
 69695,2,22
 69700,2,22
 69705,2,23
 69710,2,22
 69715,2,19
 69720,2,19
 69725,2,23
 69730,2,23
 69735,2,24
 69740,2,23
 69745,2,24
 69750,2,27
 69755,2,27
 69760,2,27
 69765,2,23
 69770,2,21
 69775,2,17
 69780,2,19
 69785,2,21
 69790,2,21
 69795,2,21
 69800,2,21
 69805,2,21
 69810,2,21
 69815,2,21
 69820,2,20
 69825,2,16
 69830,2,15
 69835,2,15
 69840,2,17
 69845,2,18
 69850,2,19
 69855,2,19
 69860,2,23
 69865,2,23
 69870,2,23
 69875,2,23
 69880,2,20
 69885,2,17
 69890,2,18
 69895,2,19
 69900,2,20
 69905,2,20
 69910,2,21
 69915,2,21
 69920,2,22
 69925,2,21
 69930,2,21
 69935,2,21
 69940,2,20
 69945,2,15
 69950,2,18
 69955,2,19
 69960,2,18
 69965,2,20
 69970,2,22
 69975,2,22
 69980,2,23
 69985,2,26
 69990,2,24
 69995,2,23
 70000,2,23
 70005,2,22
 70010,2,23
 70015,2,24
 70020,2,24
 70025,2,21
 70030,2,21
 70035,2,21
 70040,2,21
 70045,2,22
 70050,2,21
 70055,2,21
 70060,2,22
 70065,2,18
 70070,2,15
 70075,2,16
 70080,2,17
 70085,2,17
 70090,2,18
 70095,2,23
 70100,2,25
 70105,2,25
 70110,2,24
 70115,2,23
 70120,2,23
 70125,2,25
 70130,2,26
 70135,2,26
 70140,2,25
 70145,2,23
 70150,2,23
 70155,2,23
 70160,2,22
 70165,2,22
 70170,2,22
 70175,2,21
 70180,2,20
 70185,2,16
 70190,2,16
 70195,2,16
 70200,2,14
 70205,2,17
 70210,2,18
 70215,2,18
 70220,2,19
 70225,2,21
 70230,2,22
 70235,2,21
 70240,2,23
 70245,2,23
 70250,2,23
 70255,2,23
 70260,2,24
 70265,2,22
 70270,2,22
 70275,2,25
 70280,2,25
 70285,2,24
 70290,2,24
 70295,2,22
 70300,2,21
 70305,2,14
 70310,2,17
 70315,2,18
 70320,2,19
 70325,2,17
 70330,2,18
 70335,2,20
 70340,2,20
 70345,2,20
 70350,2,20
 70355,2,20
 70360,2,19
 70365,2,15
 70370,2,17
 70375,2,17
 70380,2,18
 70385,2,19
 70390,2,20
 70395,2,24
 70400,2,24
 70405,2,23
 70410,2,23
 70415,2,23
 70420,2,24
 70425,2,23
 70430,2,19
 70435,2,18
 70440,2,21
 70445,2,20
 70450,2,23
 70455,2,23
 70460,2,24
 70465,2,24
 70470,2,23
 70475,2,22
 70480,2,23
 70485,2,22
 70490,2,20
 70495,2,16
 70500,2,16
 70505,2,19
 70510,2,21
 70515,2,22
 70520,2,24
 70525,2,22
 70530,2,22
 70535,2,22
 70540,2,20
 70545,2,16
 70550,2,12
 70555,2,17
 70560,2,18
 70565,2,23
 70570,2,23
 70575,2,23
 70580,2,24
 70585,2,26
 70590,2,26
 70595,2,26
 70600,2,26
 70605,2,24
 70610,2,24
 70615,2,22
 70620,2,21
 70625,2,19
 70630,2,22
 70635,2,23
 70640,2,23
 70645,2,23
 70650,2,25
 70655,2,24
 70660,2,24
 70665,2,14
 70670,2,13
 70675,2,15
 70680,2,15
 70685,2,18
 70690,2,18
 70695,2,19
 70700,2,19
 70705,2,20
 70710,2,21
 70715,2,23
 70720,2,23
 70725,2,20
 70730,2,17
 70735,2,17
 70740,2,20
 70745,2,22
 70750,2,23
 70755,2,25
 70760,2,25
 70765,2,24
 70770,2,25
 70775,2,24
 70780,2,24
 70785,2,21
 70790,2,21
 70795,2,23
 70800,2,23
 70805,2,25
 70810,2,23
 70815,2,21
 70820,2,22
 70825,2,22
 70830,2,23
 70835,2,23
 70840,2,21
 70845,2,13
 70850,2,13
 70855,2,11
 70860,2,13
 70865,2,18
 70870,2,21
 70875,2,21
 70880,2,22
 70885,2,22
 70890,2,24
 70895,3,23
 70900,3,24
 70905,3,20
 70910,3,20
 70915,3,22
 70920,3,23
 70925,3,21
 70930,3,24
 70935,3,24
 70940,3,24
 70945,3,24
 70950,3,24
 70955,3,25
 70960,3,24
 70965,3,20
 70970,3,18
 70975,3,18
 70980,3,19
 70985,3,22
 70990,3,20
 70995,3,20
 71000,3,21
 71005,3,21
 71010,3,21
 71015,3,19
 71020,3,21
 71025,3,19
 71030,3,16
 71035,3,19
 71040,3,20
 71045,3,21
 71050,3,24
 71055,3,24
 71060,3,24
 71065,3,24
 71070,3,24
 71075,3,25
 71080,3,24
 71085,3,17
 71090,3,17
 71095,3,18
 71100,3,18
 71105,3,22
 71110,3,23
 71115,3,23
 71120,3,22
 71125,3,21
 71130,3,20
 71135,3,18
 71140,3,20
 71145,3,18
 71150,3,17
 71155,3,17
 71160,3,19
 71165,3,21
 71170,3,22
 71175,3,24
 71180,3,24
 71185,3,24
 71190,3,25
 71195,3,24
 71200,3,24
 71205,3,22
 71210,3,18
 71215,3,17
 71220,3,17
 71225,3,19
 71230,3,20
 71235,3,20
 71240,3,19
 71245,3,21
 71250,3,21
 71255,3,24
 71260,3,23
 71265,3,21
 71270,3,21
 71275,3,20
 71280,3,21
 71285,3,23
 71290,3,25
 71295,3,25
 71300,3,25
 71305,3,25
 71310,3,25
 71315,3,26
 71320,3,26
 71325,3,19
 71330,3,16
 71335,3,17
 71340,3,15
 71345,3,13
 71350,3,17
 71355,3,19
 71360,3,20
 71365,3,21
 71370,3,22
 71375,3,21
 71380,3,21
 71385,3,21
 71390,3,21
 71395,3,21
 71400,3,21
 71405,3,19
 71410,3,19
 71415,3,19
 71420,3,22
 71425,3,22
 71430,3,22
 71435,3,22
 71440,3,24
 71445,3,19
 71450,3,17
 71455,3,16
 71460,3,17
 71465,3,18
 71470,3,18
 71475,3,19
 71480,3,20
 71485,3,22
 71490,3,21
 71495,3,22
 71500,3,22
 71505,3,20
 71510,3,21
 71515,3,20
 71520,3,18
 71525,3,16
 71530,3,19
 71535,3,22
 71540,3,24
 71545,3,24
 71550,3,25
 71555,3,25
 71560,3,25
 71565,3,21
 71570,3,21
 71575,3,20
 71580,3,19
 71585,3,14
 71590,3,16
 71595,3,17
 71600,3,18
 71605,3,20
 71610,3,20
 71615,3,20
 71620,3,21
 71625,3,19
 71630,3,16
 71635,3,16
 71640,3,16
 71645,3,16
 71650,3,16
 71655,3,18
 71660,3,19
 71665,3,21
 71670,3,21
 71675,3,23
 71680,3,23
 71685,3,24
 71690,3,23
 71695,3,23
 71700,3,22
 71705,3,24
 71710,3,22
 71715,3,23
 71720,3,23
 71725,3,23
 71730,3,22
 71735,3,23
 71740,3,22
 71745,3,20
 71750,3,22
 71755,3,22
 71760,3,21
 71765,3,19
 71770,3,23
 71775,3,21
 71780,3,22
 71785,3,22
 71790,3,22
 71795,3,22
 71800,3,22
 71805,3,18
 71810,3,19
 71815,3,19
 71820,3,19
 71825,3,17
 71830,3,23
 71835,3,23
 71840,3,23
 71845,3,23
 71850,3,22
 71855,3,21
 71860,3,21
 71865,3,20
 71870,3,18
 71875,3,19
 71880,3,21
 71885,3,22
 71890,3,22
 71895,3,24
 71900,3,26
 71905,3,26
 71910,3,25
 71915,3,24
 71920,3,24
 71925,3,21
 71930,3,18
 71935,3,17
 71940,3,16
 71945,3,22
 71950,3,23
 71955,3,23
 71960,3,23
 71965,3,24
 71970,3,23
 71975,3,22
 71980,3,22
 71985,3,18
 71990,3,18
 71995,3,17
 72000,4,15
 72005,4,18
 72010,4,18
 72015,4,18
 72020,4,19
 72025,4,21
 72030,4,21
 72035,4,21
 72040,4,21
 72045,4,15
 72050,4,18
 72055,4,18
 72060,4,18
 72065,4,22
 72070,4,22
 72075,4,23
 72080,4,23
 72085,4,23
 72090,4,24
 72095,4,24
 72100,4,24
 72105,4,18
 72110,4,18
 72115,4,20
 72120,4,21
 72125,4,21
 72130,4,20
 72135,4,21
 72140,4,21
 72145,4,21
 72150,4,19
 72155,4,20
 72160,4,21
 72165,4,18
 72170,4,16
 72175,4,16
 72180,4,16
 72185,4,16
 72190,4,17
 72195,4,20
 72200,4,22
 72205,4,22
 72210,4,23
 72215,4,22
 72220,4,20
 72225,4,20
 72230,4,19
 72235,4,19
 72240,4,19
 72245,4,20
 72250,4,20
 72255,4,22
 72260,4,22
 72265,4,22
 72270,4,24
 72275,4,24
 72280,4,26
 72285,4,21
 72290,4,21
 72295,4,19
 72300,4,17
 72305,4,20
 72310,4,21
 72315,4,23
 72320,4,25
 72325,4,23
 72330,4,23
 72335,4,23
 72340,4,23
 72345,4,18
 72350,4,17
 72355,4,17
 72360,4,18
 72365,4,18
 72370,4,17
 72375,4,18
 72380,4,17
 72385,4,19
 72390,4,19
 72395,4,20
 72400,4,20
 72405,4,18
 72410,4,17
 72415,4,16
 72420,4,15
 72425,4,20
 72430,4,22
 72435,4,22
 72440,4,22
 72445,4,23
 72450,4,23
 72455,4,22
 72460,4,21
 72465,4,20
 72470,4,18
 72475,4,17
 72480,4,20
 72485,4,20
 72490,4,23
 72495,4,23
 72500,4,24
 72505,4,26
 72510,4,26
 72515,4,25
 72520,4,24
 72525,4,21
 72530,4,19
 72535,4,18
 72540,4,18
 72545,4,19
 72550,4,21
 72555,4,22
 72560,4,23
 72565,4,23
 72570,4,24
 72575,4,24
 72580,4,23
 72585,4,19
 72590,4,17
 72595,4,20
 72600,4,20
 72605,4,20
 72610,4,21
 72615,4,23
 72620,4,23
 72625,4,23
 72630,4,23
 72635,4,23
 72640,4,23
 72645,4,17
 72650,4,16
 72655,4,15
 72660,4,14
 72665,4,19
 72670,4,22
 72675,4,22
 72680,4,22
 72685,4,22
 72690,4,23
 72695,4,21
 72700,4,22
 72705,4,21
 72710,4,22
 72715,4,21
 72720,4,21
 72725,4,17
 72730,4,21
 72735,4,21
 72740,4,22
 72745,4,22
 72750,4,23
 72755,4,24
 72760,4,24
 72765,4,19
 72770,4,17
 72775,4,15
 72780,4,15
 72785,4,20
 72790,4,19
 72795,4,21
 72800,4,20
 72805,4,21
 72810,4,19
 72815,4,19
 72820,4,20
 72825,4,21
 72830,4,22
 72835,4,21
 72840,4,20
 72845,4,18
 72850,4,20
 72855,4,22
 72860,4,23
 72865,4,24
 72870,4,25
 72875,4,25
 72880,4,25
 72885,4,18
 72890,4,17
 72895,4,17
 72900,4,17
 72905,4,17
 72910,4,21
 72915,4,22
 72920,4,22
 72925,4,22
 72930,4,23
 72935,4,23
 72940,4,23
 72945,4,21
 72950,4,20
 72955,4,19
 72960,4,20
 72965,4,22
 72970,4,23
 72975,4,24
 72980,4,25
 72985,4,25
 72990,4,25
 72995,4,24
 73000,4,25
 73005,4,18
 73010,4,13
 73015,4,14
 73020,4,18
 73025,4,18
 73030,4,19
 73035,4,19
 73040,4,20
 73045,4,21
 73050,4,22
 73055,4,22
 73060,4,21
 73065,4,20
 73070,4,20
 73075,4,19
 73080,4,19
 73085,4,20
 73090,4,20
 73095,4,21
 73100,4,20
 73105,4,21
 73110,4,21
 73115,4,20
 73120,4,18
 73125,4,15
 73130,4,16
 73135,4,18
 73140,4,20
 73145,4,20
 73150,4,19
 73155,4,20
 73160,4,21
 73165,4,21
 73170,4,20
 73175,4,20
 73180,4,20
 73185,4,18
 73190,4,18
 73195,4,18
 73200,4,18
 73205,4,22
 73210,4,22
 73215,4,22
 73220,4,22
 73225,4,22
 73230,4,19
 73235,4,16
 73240,4,16
 73245,4,17
 73250,4,17
 73255,4,15
 73260,4,16
 73265,4,16
 73270,4,21
 73275,4,22
 73280,4,22
 73285,4,23
 73290,4,23
 73295,4,24
 73300,4,24
 73305,4,22
 73310,4,23
 73315,4,23
 73320,4,24
 73325,4,21
 73330,4,25
 73335,4,26
 73340,4,24
 73345,4,21
 73350,4,21
 73355,4,23
 73360,4,24
 73365,4,20
 73370,4,15
 73375,4,16
 73380,4,18
 73385,4,20
 73390,4,22
 73395,4,22
 73400,4,22
 73405,4,22
 73410,4,21
 73415,4,21
 73420,4,22
 73425,4,23
 73430,4,20
 73435,4,19
 73440,4,20
 73445,4,17
 73450,4,20
 73455,4,19
 73460,4,17
 73465,4,19
 73470,4,21
 73475,4,22
 73480,4,22
 73485,4,21
 73490,4,19
 73495,4,19
 73500,4,19
 73505,4,21
 73510,4,23
 73515,4,23
 73520,4,25
 73525,4,25
 73530,4,25
 73535,4,25
 73540,4,24
 73545,4,21
 73550,4,19
 73555,4,18
 73560,4,18
