
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,0
 430,0,0
 435,0,0
 440,0,0
 445,0,0
 450,0,0
 455,0,0
 460,0,1
 465,0,1
 470,0,1
 475,0,1
 480,0,1
 485,0,2
 490,0,2
 495,0,2
 500,0,2
 505,0,2
 510,0,2
 515,0,2
 520,0,2
 525,0,3
 530,0,3
 535,0,4
 540,0,4
 545,0,4
 550,0,4
 555,0,4
 560,0,5
 565,0,4
 570,0,4
 575,0,4
 580,0,4
 585,0,4
 590,0,4
 595,0,4
 600,0,4
 605,0,5
 610,0,5
 615,0,5
 620,0,5
 625,0,6
 630,0,7
 635,0,7
 640,0,7
 645,0,6
 650,0,6
 655,0,6
 660,0,6
 665,0,5
 670,0,7
 675,0,8
 680,0,8
 685,0,7
 690,0,7
 695,0,7
 700,0,7
 705,0,7
 710,0,6
 715,0,6
 720,0,6
 725,0,5
 730,0,5
 735,0,3
 740,0,3
 745,0,4
 750,0,4
 755,0,4
 760,0,4
 765,0,5
 770,0,6
 775,0,5
 780,0,4
 785,0,4
 790,0,4
 795,0,4
 800,0,4
 805,0,5
 810,0,5
 815,0,6
 820,0,6
 825,0,6
 830,0,7
 835,0,7
 840,0,7
 845,0,7
 850,0,10
 855,0,10
 860,0,10
 865,0,9
 870,0,9
 875,0,7
 880,0,7
 885,0,7
 890,0,8
 895,0,8
 900,0,8
 905,0,8
 910,0,8
 915,0,8
 920,0,7
 925,0,7
 930,0,7
 935,0,7
 940,0,6
 945,0,6
 950,0,6
 955,0,3
 960,0,3
 965,0,3
 970,0,4
 975,0,4
 980,0,4
 985,0,5
 990,0,5
 995,0,4
 1000,0,4
 1005,0,4
 1010,0,5
 1015,0,5
 1020,0,8
 1025,0,9
 1030,0,11
 1035,0,11
 1040,0,11
 1045,0,11
 1050,0,11
 1055,0,11
 1060,0,10
 1065,0,11
 1070,0,11
 1075,0,10
 1080,0,10
 1085,0,10
 1090,0,11
 1095,0,11
 1100,0,11
 1105,0,11
 1110,0,11
 1115,0,11
 1120,0,10
 1125,0,6
 1130,0,5
 1135,0,3
 1140,0,3
 1145,0,3
 1150,0,3
 1155,0,3
 1160,0,3
 1165,0,3
 1170,0,2
 1175,0,2
 1180,0,2
 1185,0,2
 1190,0,2
 1195,0,0
 1200,0,0
 1205,0,0
 1210,0,0
 1215,0,0
 1220,0,0
 1225,0,0
 1230,0,0
 1235,0,0
 1240,0,1
 1245,0,1
 1250,0,1
 1255,0,3
 1260,0,4
 1265,0,5
 1270,0,6
 1275,0,6
 1280,0,7
 1285,0,8
 1290,0,8
 1295,0,8
 1300,0,8
 1305,0,8
 1310,0,8
 1315,0,8
 1320,0,9
 1325,0,10
 1330,0,11
 1335,0,11
 1340,0,11
 1345,0,10
 1350,0,10
 1355,0,10
 1360,0,9
 1365,0,7
 1370,0,6
 1375,0,5
 1380,0,7
 1385,0,7
 1390,0,8
 1395,0,8
 1400,0,8
 1405,0,8
 1410,0,8
 1415,0,8
 1420,0,8
 1425,0,7
 1430,0,7
 1435,0,5
 1440,0,5
 1445,0,5
 1450,0,5
 1455,0,5
 1460,0,5
 1465,0,6
 1470,0,6
 1475,0,6
 1480,0,6
 1485,0,4
 1490,0,2
 1495,0,3
 1500,0,3
 1505,0,4
 1510,0,4
 1515,0,4
 1520,0,4
 1525,0,6
 1530,0,7
 1535,0,7
 1540,0,7
 1545,0,9
 1550,0,9
 1555,0,10
 1560,0,11
 1565,0,11
 1570,0,11
 1575,0,10
 1580,0,10
 1585,0,11
 1590,0,11
 1595,0,12
 1600,0,10
 1605,0,9
 1610,0,9
 1615,0,10
 1620,0,10
 1625,0,9
 1630,0,11
 1635,0,11
 1640,0,11
 1645,0,10
 1650,0,9
 1655,0,9
 1660,0,8
 1665,0,8
 1670,0,8
 1675,0,8
 1680,0,8
 1685,0,8
 1690,0,7
 1695,0,7
 1700,0,6
 1705,0,6
 1710,0,6
 1715,0,5
 1720,0,6
 1725,0,6
 1730,0,5
 1735,0,3
 1740,0,2
 1745,0,2
 1750,0,3
 1755,0,3
 1760,0,2
 1765,0,2
 1770,0,2
 1775,0,2
 1780,0,2
 1785,0,2
 1790,0,2
 1795,0,2
 1800,0,2
 1805,0,2
 1810,0,2
 1815,0,2
 1820,0,2
 1825,0,1
 1830,0,1
 1835,0,1
 1840,0,1
 1845,0,1
 1850,0,0
 1855,0,0
 1860,0,0
 1865,0,0
 1870,0,1
 1875,0,1
 1880,0,1
 1885,0,3
 1890,0,4
 1895,0,4
 1900,0,4
 1905,0,4
 1910,0,5
 1915,0,5
 1920,0,5
 1925,0,5
 1930,0,7
 1935,0,7
 1940,0,7
 1945,0,9
 1950,0,9
 1955,0,11
 1960,0,11
 1965,0,11
 1970,0,11
 1975,0,10
 1980,0,10
 1985,0,8
 1990,0,7
 1995,0,7
 2000,0,7
 2005,0,7
 2010,0,7
 2015,0,6
 2020,0,6
 2025,0,6
 2030,0,6
 2035,0,4
 2040,0,4
 2045,0,4
 2050,0,2
 2055,0,2
 2060,0,1
 2065,0,0
 2070,0,0
 2075,0,0
 2080,0,0
 2085,0,0
 2090,0,0
 2095,0,0
 2100,0,0
 2105,0,0
 2110,0,1
 2115,0,1
 2120,0,3
 2125,0,3
 2130,0,4
 2135,0,4
 2140,0,5
 2145,0,5
 2150,0,5
 2155,0,7
 2160,0,8
 2165,0,10
 2170,0,14
 2175,0,14
 2180,0,14
 2185,0,14
 2190,0,14
 2195,0,14
 2200,0,14
 2205,0,14
 2210,0,14
 2215,0,13
 2220,0,13
 2225,0,11
 2230,0,11
 2235,0,10
 2240,0,10
 2245,0,9
 2250,0,10
 2255,0,10
 2260,0,10
 2265,0,9
 2270,0,6
 2275,0,4
 2280,0,5
 2285,0,6
 2290,0,6
 2295,0,6
 2300,0,7
 2305,0,7
 2310,0,7
 2315,0,7
 2320,0,7
 2325,0,7
 2330,0,7
 2335,0,7
 2340,0,7
 2345,0,8
 2350,0,8
 2355,0,7
 2360,0,7
 2365,0,6
 2370,0,6
 2375,0,6
 2380,0,5
 2385,0,3
 2390,0,2
 2395,0,3
 2400,0,3
 2405,0,2
 2410,0,2
 2415,0,2
 2420,0,2
 2425,0,2
 2430,0,2
 2435,0,3
 2440,0,5
 2445,0,5
 2450,0,4
 2455,0,5
 2460,0,5
 2465,0,6
 2470,0,6
 2475,0,6
 2480,0,6
 2485,0,6
 2490,0,7
 2495,0,7
 2500,0,9
 2505,0,10
 2510,0,11
 2515,0,12
 2520,0,12
 2525,0,12
 2530,0,12
 2535,0,12
 2540,0,10
 2545,0,9
 2550,0,10
 2555,0,9
 2560,0,10
 2565,0,9
 2570,0,10
 2575,0,10
 2580,0,10
 2585,0,10
 2590,0,9
 2595,0,9
 2600,0,8
 2605,0,7
 2610,0,5
 2615,0,3
 2620,0,3
 2625,0,3
 2630,0,3
 2635,0,3
 2640,0,5
 2645,0,5
 2650,0,4
 2655,0,4
 2660,0,4
 2665,0,3
 2670,0,3
 2675,0,2
 2680,0,2
 2685,0,2
 2690,0,2
 2695,0,2
 2700,0,2
 2705,0,2
 2710,0,2
 2715,0,2
 2720,0,2
 2725,0,2
 2730,0,3
 2735,0,3
 2740,0,3
 2745,0,2
 2750,0,2
 2755,0,2
 2760,0,2
 2765,0,2
 2770,0,3
 2775,0,3
 2780,0,3
 2785,0,4
 2790,0,5
 2795,0,5
 2800,0,6
 2805,0,8
 2810,0,8
 2815,0,8
 2820,0,8
 2825,0,9
 2830,0,12
 2835,0,11
 2840,0,11
 2845,0,10
 2850,0,10
 2855,0,10
 2860,0,10
 2865,0,10
 2870,0,10
 2875,0,9
 2880,0,9
 2885,0,9
 2890,0,8
 2895,0,7
 2900,0,7
 2905,0,5
 2910,0,5
 2915,0,5
 2920,0,5
 2925,0,5
 2930,0,3
 2935,0,1
 2940,0,2
 2945,0,4
 2950,0,4
 2955,0,4
 2960,0,4
 2965,0,4
 2970,0,4
 2975,0,4
 2980,0,4
 2985,0,4
 2990,0,4
 2995,0,4
 3000,0,4
 3005,0,3
 3010,0,4
 3015,0,5
 3020,0,7
 3025,0,7
 3030,0,9
 3035,0,9
 3040,0,9
 3045,0,8
 3050,0,7
 3055,0,6
 3060,0,6
 3065,0,6
 3070,0,6
 3075,0,6
 3080,0,6
 3085,0,6
 3090,0,6
 3095,0,6
 3100,0,6
 3105,0,6
 3110,0,6
 3115,0,5
 3120,0,4
 3125,0,3
 3130,0,2
 3135,0,2
 3140,0,2
 3145,0,3
 3150,0,3
 3155,0,3
 3160,0,3
 3165,0,4
 3170,0,5
 3175,0,5
 3180,0,5
 3185,0,6
 3190,0,6
 3195,0,6
 3200,0,6
 3205,0,8
 3210,0,11
 3215,0,11
 3220,0,12
 3225,0,11
 3230,0,11
 3235,0,11
 3240,0,11
 3245,0,11
 3250,0,10
 3255,0,10
 3260,0,10
 3265,0,9
 3270,0,9
 3275,0,8
 3280,0,8
 3285,0,9
 3290,0,8
 3295,0,9
 3300,0,9
 3305,0,8
 3310,0,5
 3315,0,4
 3320,0,4
 3325,0,5
 3330,0,5
 3335,0,5
 3340,0,5
 3345,0,5
 3350,0,5
 3355,0,4
 3360,0,4
 3365,0,4
 3370,0,4
 3375,0,4
 3380,0,4
 3385,0,4
 3390,0,3
 3395,0,3
 3400,0,3
 3405,0,2
 3410,0,3
 3415,0,5
 3420,0,5
 3425,0,5
 3430,0,3
 3435,0,3
 3440,0,3
 3445,0,3
 3450,0,3
 3455,0,3
 3460,0,3
 3465,0,3
 3470,0,3
 3475,0,3
 3480,0,3
 3485,0,3
 3490,0,3
 3495,0,3
 3500,0,3
 3505,0,3
 3510,0,3
 3515,0,1
 3520,0,0
 3525,0,1
 3530,0,1
 3535,0,1
 3540,0,1
 3545,0,1
 3550,0,3
 3555,0,3
 3560,0,3
 3565,0,3
 3570,0,5
 3575,0,6
 3580,0,7
 3585,0,7
 3590,0,7
 3595,0,7
 3600,0,7
 3605,0,8
 3610,0,10
 3615,0,10
 3620,0,10
 3625,0,10
 3630,0,10
 3635,0,9
 3640,0,10
 3645,0,10
 3650,0,10
 3655,0,8
 3660,0,8
 3665,0,8
 3670,0,8
 3675,0,6
 3680,0,5
 3685,0,4
 3690,0,4
 3695,0,5
 3700,0,6
 3705,0,6
 3710,0,5
 3715,0,3
 3720,0,3
 3725,0,4
 3730,0,4
 3735,0,5
 3740,0,5
 3745,0,7
 3750,0,7
 3755,0,7
 3760,0,7
 3765,0,7
 3770,0,7
 3775,0,7
 3780,0,7
 3785,0,7
 3790,0,7
 3795,0,8
 3800,0,8
 3805,0,6
 3810,0,6
 3815,0,7
 3820,0,8
 3825,0,8
 3830,0,8
 3835,0,7
 3840,0,6
 3845,0,7
 3850,0,6
 3855,0,6
 3860,0,6
 3865,0,6
 3870,0,6
 3875,0,6
 3880,0,6
 3885,0,6
 3890,0,6
 3895,0,6
 3900,0,6
 3905,0,6
 3910,0,7
 3915,0,7
 3920,0,6
 3925,0,5
 3930,0,5
 3935,0,6
 3940,0,6
 3945,0,6
 3950,0,4
 3955,0,4
 3960,0,4
 3965,0,4
 3970,0,4
 3975,0,4
 3980,0,4
 3985,0,4
 3990,0,4
 3995,0,4
 4000,0,4
 4005,0,3
 4010,0,3
 4015,0,2
 4020,0,3
 4025,0,3
 4030,0,3
 4035,0,3
 4040,0,2
 4045,0,3
 4050,0,3
 4055,0,3
 4060,0,3
 4065,0,3
 4070,0,4
 4075,0,5
 4080,0,5
 4085,0,8
 4090,0,11
 4095,0,11
 4100,0,11
 4105,0,11
 4110,0,11
 4115,0,11
 4120,0,12
 4125,0,11
 4130,0,12
 4135,0,12
 4140,0,12
 4145,0,12
 4150,0,12
 4155,0,12
 4160,0,11
 4165,0,11
 4170,0,11
 4175,0,10
 4180,0,10
 4185,0,9
 4190,0,5
 4195,0,5
 4200,0,6
 4205,0,7
 4210,0,8
 4215,0,8
 4220,0,7
 4225,0,7
 4230,0,6
 4235,0,6
 4240,0,6
 4245,0,6
 4250,0,6
 4255,0,5
 4260,0,5
 4265,0,6
 4270,0,6
 4275,0,6
 4280,0,6
 4285,0,6
 4290,0,6
 4295,0,6
 4300,0,3
 4305,0,3
 4310,0,2
 4315,0,1
 4320,0,1
 4325,0,1
 4330,0,1
 4335,0,1
 4340,0,1
 4345,0,1
 4350,0,1
 4355,0,1
 4360,0,1
 4365,0,1
 4370,0,0
 4375,0,0
 4380,0,0
 4385,0,0
 4390,0,0
 4395,0,0
 4400,0,0
 4405,0,0
 4410,0,0
 4415,0,0
 4420,0,0
 4425,0,0
 4430,0,0
 4435,0,0
 4440,0,0
 4445,0,0
 4450,0,0
 4455,0,1
 4460,0,1
 4465,0,2
 4470,0,3
 4475,0,4
 4480,0,5
 4485,0,5
 4490,0,5
 4495,0,5
 4500,0,7
 4505,0,10
 4510,0,10
 4515,0,10
 4520,0,11
 4525,0,12
 4530,0,12
 4535,0,12
 4540,0,13
 4545,0,13
 4550,0,13
 4555,0,13
 4560,0,12
 4565,0,12
 4570,0,11
 4575,0,10
 4580,0,9
 4585,0,8
 4590,0,8
 4595,0,8
 4600,0,8
 4605,0,5
 4610,0,4
 4615,0,5
 4620,0,6
 4625,0,4
 4630,0,4
 4635,0,5
 4640,0,6
 4645,0,5
 4650,0,5
 4655,0,5
 4660,0,5
 4665,0,5
 4670,0,5
 4675,0,6
 4680,0,6
 4685,0,6
 4690,0,7
 4695,0,7
 4700,0,7
 4705,0,7
 4710,0,7
 4715,0,6
 4720,0,6
 4725,0,4
 4730,0,4
 4735,0,4
 4740,0,3
 4745,0,2
 4750,0,3
 4755,0,3
 4760,0,4
 4765,0,4
 4770,0,4
 4775,0,5
 4780,0,4
 4785,0,4
 4790,0,5
 4795,0,4
 4800,0,4
 4805,0,7
 4810,0,7
 4815,0,7
 4820,0,7
 4825,0,7
 4830,0,7
 4835,0,7
 4840,0,7
 4845,0,7
 4850,0,7
 4855,0,6
 4860,0,6
 4865,0,5
 4870,0,7
 4875,0,7
 4880,0,6
 4885,0,7
 4890,0,7
 4895,0,6
 4900,0,6
 4905,0,7
 4910,0,5
 4915,0,9
 4920,0,9
 4925,0,9
 4930,0,9
 4935,0,9
 4940,0,9
 4945,0,9
 4950,0,9
 4955,0,9
 4960,0,9
 4965,0,9
 4970,0,8
 4975,0,8
 4980,0,8
 4985,0,8
 4990,0,8
 4995,0,7
 5000,0,7
 5005,0,7
 5010,0,6
 5015,0,2
 5020,0,1
 5025,0,1
 5030,0,1
 5035,0,1
 5040,0,1
 5045,0,2
 5050,0,2
 5055,0,2
 5060,0,3
 5065,0,3
 5070,0,4
 5075,0,4
 5080,0,3
 5085,0,3
 5090,0,3
 5095,0,3
 5100,0,4
 5105,0,4
 5110,0,4
 5115,0,4
 5120,0,5
 5125,0,10
 5130,0,10
 5135,0,12
 5140,0,12
 5145,0,11
 5150,0,11
 5155,0,11
 5160,0,11
 5165,0,10
 5170,0,10
 5175,0,10
 5180,0,10
 5185,0,10
 5190,0,11
 5195,0,11
 5200,0,11
 5205,0,10
 5210,0,10
 5215,0,10
 5220,0,9
 5225,0,8
 5230,0,5
 5235,0,3
 5240,0,5
 5245,0,6
 5250,0,6
 5255,0,6
 5260,0,6
 5265,0,6
 5270,0,6
 5275,0,6
 5280,0,5
 5285,0,5
 5290,0,5
 5295,0,4
 5300,0,4
 5305,0,5
 5310,0,5
 5315,0,5
 5320,0,5
 5325,0,5
 5330,0,4
 5335,0,4
 5340,0,4
 5345,0,3
 5350,0,5
 5355,0,5
 5360,0,5
 5365,0,7
 5370,0,11
 5375,0,11
 5380,0,11
 5385,0,11
 5390,0,11
 5395,0,11
 5400,0,11
 5405,0,10
 5410,0,11
 5415,0,13
 5420,0,13
 5425,0,13
 5430,0,13
 5435,0,13
 5440,0,13
 5445,0,13
 5450,0,11
 5455,0,9
 5460,0,9
 5465,0,9
 5470,0,6
 5475,0,3
 5480,0,3
 5485,0,3
 5490,0,3
 5495,0,3
 5500,0,3
 5505,0,3
 5510,0,3
 5515,0,1
 5520,0,0
 5525,0,1
 5530,0,1
 5535,0,1
 5540,0,1
 5545,0,1
 5550,0,1
 5555,0,1
 5560,0,1
 5565,0,1
 5570,0,1
 5575,0,1
 5580,0,1
 5585,0,1
 5590,0,1
 5595,0,1
 5600,0,1
 5605,0,1
 5610,0,1
 5615,0,1
 5620,0,1
 5625,0,1
 5630,0,1
 5635,0,1
 5640,0,1
 5645,0,1
 5650,0,2
 5655,0,2
 5660,0,2
 5665,0,4
 5670,0,4
 5675,0,4
 5680,0,5
 5685,0,5
 5690,0,5
 5695,0,7
 5700,0,7
 5705,0,7
 5710,0,9
 5715,0,11
 5720,0,11
 5725,0,11
 5730,0,11
 5735,0,11
 5740,0,10
 5745,0,10
 5750,0,12
 5755,0,12
 5760,0,12
 5765,0,11
 5770,0,10
 5775,0,10
 5780,0,10
 5785,0,10
 5790,0,9
 5795,0,8
 5800,0,7
 5805,0,7
 5810,0,7
 5815,0,5
 5820,0,3
 5825,0,3
 5830,0,3
 5835,0,4
 5840,0,4
 5845,0,4
 5850,0,3
 5855,0,1
 5860,0,1
 5865,0,1
 5870,0,1
 5875,0,1
 5880,0,1
 5885,0,1
 5890,0,1
 5895,0,1
 5900,0,1
 5905,0,1
 5910,0,1
 5915,0,2
 5920,0,2
 5925,0,2
 5930,0,2
 5935,0,3
 5940,0,2
 5945,0,3
 5950,0,3
 5955,0,3
 5960,0,4
 5965,0,4
 5970,0,4
 5975,0,4
 5980,0,4
 5985,0,4
 5990,0,5
 5995,0,5
 6000,0,5
 6005,0,5
 6010,0,5
 6015,0,5
 6020,0,5
 6025,0,6
 6030,0,6
 6035,0,5
 6040,0,5
 6045,0,5
 6050,0,4
 6055,0,4
 6060,0,4
 6065,0,3
 6070,0,4
 6075,0,4
 6080,0,4
 6085,0,5
 6090,0,6
 6095,0,5
 6100,0,5
 6105,0,6
 6110,0,7
 6115,0,6
 6120,0,6
 6125,0,6
 6130,0,6
 6135,0,6
 6140,0,6
 6145,0,6
 6150,0,6
 6155,0,6
 6160,0,6
 6165,0,6
 6170,0,6
 6175,0,6
 6180,0,6
 6185,0,5
 6190,0,5
 6195,0,4
 6200,0,4
 6205,0,4
 6210,0,3
 6215,0,2
 6220,0,2
 6225,0,2
 6230,0,2
 6235,0,2
 6240,0,2
 6245,0,2
 6250,0,2
 6255,0,2
 6260,0,2
 6265,0,2
 6270,0,2
 6275,0,2
 6280,0,1
 6285,0,1
 6290,0,1
 6295,0,2
 6300,0,2
 6305,0,2
 6310,0,3
 6315,0,3
 6320,0,5
 6325,0,7
 6330,0,10
 6335,0,10
 6340,0,10
 6345,0,10
 6350,0,10
 6355,0,10
 6360,0,10
 6365,0,10
 6370,0,10
 6375,0,11
 6380,0,11
 6385,0,11
 6390,0,11
 6395,0,12
 6400,0,11
 6405,0,11
 6410,0,11
 6415,0,10
 6420,0,9
 6425,0,8
 6430,0,5
 6435,0,3
 6440,0,3
 6445,0,4
 6450,0,3
 6455,0,3
 6460,0,3
 6465,0,4
 6470,0,4
 6475,0,3
 6480,0,3
 6485,0,3
 6490,0,3
 6495,0,2
 6500,0,2
 6505,0,3
 6510,0,3
 6515,0,3
 6520,0,3
 6525,0,3
 6530,0,3
 6535,0,4
 6540,0,5
 6545,0,4
 6550,0,4
 6555,0,4
 6560,0,5
 6565,0,10
 6570,0,9
 6575,0,10
 6580,0,10
 6585,0,10
 6590,0,10
 6595,0,11
 6600,0,11
 6605,0,11
 6610,0,10
 6615,0,10
 6620,0,10
 6625,0,10
 6630,0,10
 6635,0,9
 6640,0,8
 6645,0,8
 6650,0,8
 6655,0,8
 6660,0,7
 6665,0,7
 6670,0,2
 6675,0,2
 6680,0,1
 6685,0,3
 6690,0,3
 6695,0,2
 6700,0,3
 6705,0,3
 6710,0,3
 6715,0,3
 6720,0,3
 6725,0,3
 6730,0,3
 6735,0,3
 6740,0,3
 6745,0,3
 6750,0,3
 6755,0,3
 6760,0,3
 6765,0,3
 6770,0,3
 6775,0,3
 6780,0,3
 6785,0,2
 6790,0,2
 6795,0,3
 6800,0,2
 6805,0,2
 6810,0,2
 6815,0,2
 6820,0,3
 6825,0,3
 6830,0,3
 6835,0,4
 6840,0,4
 6845,0,5
 6850,0,5
 6855,0,5
 6860,0,6
 6865,0,6
 6870,0,7
 6875,0,7
 6880,0,7
 6885,0,7
 6890,0,6
 6895,0,6
 6900,0,5
 6905,0,5
 6910,0,6
 6915,0,7
 6920,0,7
 6925,0,8
 6930,0,10
 6935,0,10
 6940,0,10
 6945,0,10
 6950,0,9
 6955,0,9
 6960,0,9
 6965,0,8
 6970,0,8
 6975,0,7
 6980,0,7
 6985,0,8
 6990,0,8
 6995,0,8
 7000,0,8
 7005,0,8
 7010,0,9
 7015,0,8
 7020,0,7
 7025,0,6
 7030,0,5
 7035,0,4
 7040,0,4
 7045,0,4
 7050,0,4
 7055,0,4
 7060,0,5
 7065,0,5
 7070,0,5
 7075,0,7
 7080,0,7
 7085,0,6
 7090,0,7
 7095,0,7
 7100,0,7
 7105,0,7
 7110,0,7
 7115,0,6
 7120,0,7
 7125,0,8
 7130,0,9
 7135,0,8
 7140,0,8
 7145,0,7
 7150,0,7
 7155,0,7
 7160,0,7
 7165,0,6
 7170,0,7
 7175,0,8
 7180,0,7
 7185,0,6
 7190,0,8
 7195,0,7
 7200,0,7
 7205,0,7
 7210,0,8
 7215,0,8
 7220,0,8
 7225,0,9
 7230,0,7
 7235,0,6
 7240,0,6
 7245,0,6
 7250,0,6
 7255,0,6
 7260,0,6
 7265,0,6
 7270,0,5
 7275,0,5
 7280,0,5
 7285,0,5
 7290,0,6
 7295,0,4
 7300,0,4
 7305,0,5
 7310,0,5
 7315,0,4
 7320,0,4
 7325,0,4
 7330,0,3
 7335,0,5
 7340,0,5
 7345,0,7
 7350,0,7
 7355,0,7
 7360,0,7
 7365,0,7
 7370,0,7
 7375,0,8
 7380,0,8
 7385,0,7
 7390,0,7
 7395,0,7
 7400,0,6
 7405,0,5
 7410,0,5
 7415,0,5
 7420,0,5
 7425,0,5
 7430,0,5
 7435,0,4
 7440,0,3
 7445,0,3
 7450,0,2
 7455,0,3
 7460,0,3
 7465,0,3
 7470,0,3
 7475,0,3
 7480,0,3
 7485,0,3
 7490,0,3
 7495,0,3
 7500,0,3
 7505,0,3
 7510,0,3
 7515,0,3
 7520,0,3
 7525,0,3
 7530,0,3
 7535,0,3
 7540,0,3
 7545,0,3
 7550,0,3
 7555,0,2
 7560,0,2
 7565,0,2
 7570,0,4
 7575,0,4
 7580,0,4
 7585,0,3
 7590,0,4
 7595,0,5
 7600,0,6
 7605,0,6
 7610,0,6
 7615,0,6
 7620,0,6
 7625,0,7
 7630,0,8
 7635,0,9
 7640,0,9
 7645,0,9
 7650,0,9
 7655,0,9
 7660,0,8
 7665,0,8
 7670,0,7
 7675,0,6
 7680,0,6
 7685,0,6
 7690,0,5
 7695,0,5
 7700,0,4
 7705,0,3
 7710,0,3
 7715,0,6
 7720,0,6
 7725,0,6
 7730,0,5
 7735,0,3
 7740,0,3
 7745,0,4
 7750,0,4
 7755,0,4
 7760,0,5
 7765,0,5
 7770,0,6
 7775,0,6
 7780,0,7
 7785,0,9
 7790,0,9
 7795,0,9
 7800,0,9
 7805,0,10
 7810,0,10
 7815,0,9
 7820,0,7
 7825,0,9
 7830,0,9
 7835,0,9
 7840,0,9
 7845,0,9
 7850,0,8
 7855,0,8
 7860,0,8
 7865,0,7
 7870,0,6
 7875,0,6
 7880,0,5
 7885,0,7
 7890,0,8
 7895,0,8
 7900,0,8
 7905,0,7
 7910,0,7
 7915,0,7
 7920,0,7
 7925,0,6
 7930,0,5
 7935,0,5
 7940,0,7
 7945,0,7
 7950,0,7
 7955,0,8
 7960,0,8
 7965,0,8
 7970,0,8
 7975,0,8
 7980,0,8
 7985,0,7
 7990,0,4
 7995,0,3
 8000,0,3
 8005,0,3
 8010,0,3
 8015,0,3
 8020,0,4
 8025,0,4
 8030,0,4
 8035,0,4
 8040,0,4
 8045,0,2
 8050,0,2
 8055,0,1
 8060,0,1
 8065,0,1
 8070,0,1
 8075,0,1
 8080,0,1
 8085,0,1
 8090,0,1
 8095,0,1
 8100,0,1
 8105,0,1
 8110,0,1
 8115,0,1
 8120,0,1
 8125,0,0
 8130,0,0
 8135,0,0
 8140,0,0
 8145,0,0
 8150,0,0
 8155,0,1
 8160,0,2
 8165,0,3
 8170,0,3
 8175,0,3
 8180,0,3
 8185,0,5
 8190,0,7
 8195,0,7
 8200,0,7
 8205,0,7
 8210,0,7
 8215,0,8
 8220,0,8
 8225,0,9
 8230,0,9
 8235,0,10
 8240,0,10
 8245,0,11
 8250,0,12
 8255,0,12
 8260,0,11
 8265,0,10
 8270,0,9
 8275,0,10
 8280,0,10
 8285,0,10
 8290,0,7
 8295,0,6
 8300,0,6
 8305,0,8
 8310,0,8
 8315,0,8
 8320,0,7
 8325,0,7
 8330,0,6
 8335,0,5
 8340,0,5
 8345,0,5
 8350,0,4
 8355,0,4
 8360,0,5
 8365,0,5
 8370,0,5
 8375,0,5
 8380,0,4
 8385,0,4
 8390,0,4
 8395,0,5
 8400,0,5
 8405,0,5
 8410,0,4
 8415,0,4
 8420,0,4
 8425,0,4
 8430,0,4
 8435,0,4
 8440,0,4
 8445,0,4
 8450,0,3
 8455,0,4
 8460,0,5
 8465,0,5
 8470,0,5
 8475,0,6
 8480,0,7
 8485,0,7
 8490,0,7
 8495,0,7
 8500,0,6
 8505,0,7
 8510,0,7
 8515,0,7
 8520,0,7
 8525,0,7
 8530,0,8
 8535,0,8
 8540,0,8
 8545,0,8
 8550,0,8
 8555,0,9
 8560,0,8
 8565,0,8
 8570,0,7
 8575,0,7
 8580,0,6
 8585,0,5
 8590,0,5
 8595,0,5
 8600,0,5
 8605,0,5
 8610,0,4
 8615,0,4
 8620,0,4
 8625,0,6
 8630,0,6
 8635,0,6
 8640,0,6
 8645,0,6
 8650,0,7
 8655,0,6
 8660,0,6
 8665,0,5
 8670,0,5
 8675,0,6
 8680,0,6
 8685,0,6
 8690,0,6
 8695,0,7
 8700,0,7
 8705,0,8
 8710,0,10
 8715,0,11
 8720,0,11
 8725,0,9
 8730,0,8
 8735,0,8
 8740,0,7
 8745,0,8
 8750,0,8
 8755,0,7
 8760,0,7
 8765,0,8
 8770,0,8
 8775,0,8
 8780,0,7
 8785,0,7
 8790,0,7
 8795,0,7
 8800,0,8
 8805,0,9
 8810,0,8
 8815,0,6
 8820,0,5
 8825,0,6
 8830,0,6
 8835,0,6
 8840,0,6
 8845,0,6
 8850,0,5
