
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26180,0,4
 26185,0,5
 26190,0,5
 26195,0,5
 26200,0,5
 26205,0,5
 26210,0,3
 26215,0,3
 26220,0,3
 26225,0,3
 26230,0,3
 26235,0,3
 26240,0,3
 26245,0,3
 26250,0,3
 26255,0,3
 26260,0,3
 26265,0,3
 26270,0,2
 26275,0,2
 26280,0,2
 26285,0,2
 26290,0,2
 26295,0,2
 26300,0,3
 26305,0,3
 26310,0,3
 26315,0,3
 26320,0,3
 26325,0,4
 26330,0,4
 26335,0,4
 26340,0,4
 26345,0,5
 26350,0,5
 26355,0,5
 26360,0,5
 26365,0,5
 26370,0,6
 26375,0,7
 26380,0,7
 26385,0,6
 26390,0,6
 26395,0,6
 26400,0,5
 26405,0,7
 26410,0,6
 26415,0,6
 26420,0,6
 26425,0,6
 26430,0,5
 26435,0,5
 26440,0,5
 26445,0,5
 26450,0,4
 26455,0,4
 26460,0,4
 26465,0,5
 26470,0,7
 26475,0,5
 26480,0,5
 26485,0,5
 26490,0,6
 26495,0,6
 26500,0,6
 26505,0,6
 26510,0,5
 26515,0,4
 26520,0,6
 26525,0,7
 26530,0,7
 26535,0,7
 26540,0,7
 26545,0,7
 26550,0,7
 26555,0,7
 26560,0,7
 26565,0,7
 26570,0,6
 26575,0,5
 26580,0,6
 26585,0,7
 26590,0,7
 26595,0,7
 26600,0,7
 26605,0,7
 26610,0,7
 26615,0,8
 26620,0,9
 26625,0,9
 26630,0,6
 26635,0,6
 26640,0,7
 26645,0,7
 26650,0,7
 26655,0,7
 26660,0,7
 26665,0,7
 26670,0,7
 26675,0,7
 26680,0,7
 26685,0,4
 26690,0,4
 26695,0,3
 26700,0,3
 26705,0,3
 26710,0,3
 26715,0,2
 26720,0,2
 26725,0,1
 26730,0,1
 26735,0,2
 26740,0,3
 26745,0,2
 26750,0,2
 26755,0,2
 26760,0,2
 26765,0,2
 26770,0,2
 26775,0,2
 26780,0,2
 26785,0,2
 26790,0,2
 26795,0,2
 26800,0,2
 26805,0,5
 26810,0,5
 26815,0,5
 26820,0,5
 26825,0,5
 26830,0,6
 26835,0,6
 26840,0,5
 26845,0,4
 26850,0,4
 26855,0,4
 26860,0,4
 26865,0,4
 26870,0,7
 26875,0,7
 26880,0,7
 26885,0,7
 26890,0,8
 26895,0,8
 26900,0,8
 26905,0,6
 26910,0,5
 26915,0,7
 26920,0,7
 26925,0,7
 26930,0,8
 26935,0,8
 26940,0,8
 26945,0,8
 26950,0,8
 26955,0,8
 26960,0,8
 26965,0,8
 26970,0,8
 26975,0,5
 26980,0,5
 26985,0,7
 26990,0,7
 26995,0,6
 27000,0,6
 27005,0,7
 27010,0,7
 27015,0,7
 27020,0,5
 27025,0,5
 27030,0,5
 27035,0,4
 27040,0,3
 27045,0,3
 27050,0,3
 27055,0,3
 27060,0,3
 27065,0,3
 27070,0,4
 27075,0,4
 27080,0,4
 27085,0,4
 27090,0,2
 27095,0,3
 27100,0,4
 27105,0,4
 27110,0,3
 27115,0,3
 27120,0,3
 27125,0,3
 27130,0,3
 27135,0,3
 27140,0,3
 27145,0,3
 27150,0,3
 27155,0,3
 27160,0,3
 27165,0,3
 27170,0,3
 27175,0,2
 27180,0,2
 27185,0,3
 27190,0,4
 27195,0,4
 27200,0,3
 27205,0,4
 27210,0,3
 27215,0,3
 27220,0,3
 27225,0,3
 27230,0,3
 27235,0,3
 27240,0,3
 27245,0,3
 27250,0,3
 27255,0,3
 27260,0,3
 27265,0,4
 27270,0,5
 27275,0,6
 27280,0,6
 27285,0,6
 27290,0,6
 27295,0,5
 27300,0,5
 27305,0,6
 27310,0,6
 27315,0,5
 27320,0,6
 27325,0,6
 27330,0,7
 27335,0,7
 27340,0,7
 27345,0,7
 27350,0,7
 27355,0,7
 27360,0,7
 27365,0,7
 27370,0,6
 27375,0,5
 27380,0,4
 27385,0,4
 27390,0,4
 27395,0,4
 27400,0,5
 27405,0,5
 27410,0,4
 27415,0,4
 27420,0,3
 27425,0,3
 27430,0,4
 27435,0,3
 27440,0,3
 27445,0,3
 27450,0,3
 27455,0,3
 27460,0,3
 27465,0,3
 27470,0,3
 27475,0,3
 27480,0,3
 27485,0,3
 27490,0,3
 27495,0,2
 27500,0,2
 27505,0,1
 27510,0,1
 27515,0,1
 27520,0,1
 27525,0,1
 27530,0,1
 27535,0,0
 27540,0,0
 27545,0,0
 27550,0,0
 27555,0,0
 27560,0,0
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,0
 27600,0,0
 27605,0,0
 27610,0,2
 27615,0,2
 27620,0,2
 27625,0,2
 27630,0,2
 27635,0,2
 27640,0,2
 27645,0,2
 27650,0,3
 27655,0,3
 27660,0,4
 27665,0,4
 27670,0,4
 27675,0,4
 27680,0,4
 27685,0,4
 27690,0,4
 27695,0,4
 27700,0,4
 27705,0,4
 27710,0,2
 27715,0,3
 27720,0,3
 27725,0,3
 27730,0,3
 27735,0,3
 27740,0,3
 27745,0,3
 27750,0,3
 27755,0,2
 27760,0,1
 27765,0,1
 27770,0,1
 27775,0,1
 27780,0,1
 27785,0,1
 27790,0,1
 27795,0,1
 27800,0,1
 27805,0,1
 27810,0,1
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,1
 27850,0,1
 27855,0,1
 27860,0,1
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,1
 27895,0,1
 27900,0,1
 27905,0,1
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,1
 27930,0,1
 27935,0,1
 27940,0,1
 27945,0,1
 27950,0,0
 27955,0,0
 27960,0,0
 27965,0,0
 27970,0,1
 27975,0,1
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,3
 28010,0,3
 28015,0,3
 28020,0,3
 28025,0,4
 28030,0,4
 28035,0,5
 28040,0,5
 28045,0,5
 28050,0,5
 28055,0,5
 28060,0,5
 28065,0,5
 28070,0,5
 28075,0,4
 28080,0,3
 28085,0,3
 28090,0,3
 28095,0,4
 28100,0,4
 28105,0,4
 28110,0,3
 28115,0,3
 28120,0,3
 28125,0,3
 28130,0,3
 28135,0,1
 28140,0,1
 28145,0,2
 28150,0,2
 28155,0,2
 28160,0,3
 28165,0,3
 28170,0,5
 28175,0,5
 28180,0,6
 28185,0,7
 28190,0,7
 28195,0,7
 28200,0,6
 28205,0,7
 28210,0,10
 28215,0,11
 28220,0,11
 28225,0,11
 28230,0,11
 28235,0,11
 28240,0,11
 28245,0,11
 28250,0,11
 28255,0,10
 28260,0,10
 28265,0,9
 28270,0,8
 28275,0,7
 28280,0,7
 28285,0,5
 28290,0,5
 28295,0,5
 28300,0,5
 28305,0,5
 28310,0,3
 28315,0,0
 28320,0,1
 28325,0,1
 28330,0,1
 28335,0,1
 28340,0,1
 28345,0,1
 28350,0,1
 28355,0,1
 28360,0,1
 28365,0,1
 28370,0,1
 28375,0,1
 28380,0,1
 28385,0,1
 28390,0,1
 28395,0,1
 28400,0,1
 28405,0,1
 28410,0,1
 28415,0,1
 28420,0,1
 28425,0,0
 28430,0,0
 28435,0,0
 28440,0,0
 28445,0,0
 28450,0,0
 28455,0,0
 28460,0,0
 28465,0,0
 28470,0,0
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,2
 28510,0,3
 28515,0,3
 28520,0,3
 28525,0,3
 28530,0,6
 28535,0,6
 28540,0,6
 28545,0,6
 28550,0,6
 28555,0,6
 28560,0,6
 28565,0,6
 28570,0,6
 28575,0,6
 28580,0,6
 28585,0,6
 28590,0,6
 28595,0,6
 28600,0,6
 28605,0,5
 28610,0,4
 28615,0,4
 28620,0,4
 28625,0,5
 28630,0,5
 28635,0,2
 28640,0,2
 28645,0,4
 28650,0,5
 28655,0,5
 28660,0,6
 28665,0,6
 28670,0,7
 28675,0,7
 28680,0,7
 28685,0,7
 28690,0,7
 28695,0,7
 28700,0,7
 28705,0,7
 28710,0,7
 28715,0,7
 28720,0,6
 28725,0,6
 28730,0,5
 28735,0,5
 28740,0,5
 28745,0,5
 28750,0,3
 28755,0,2
 28760,0,2
 28765,0,1
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,0
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,1
 28810,0,1
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,1
 28835,0,1
 28840,0,1
 28845,0,1
 28850,0,1
 28855,0,1
 28860,0,1
 28865,0,2
 28870,0,2
 28875,0,2
 28880,0,2
 28885,0,2
 28890,0,1
 28895,0,1
 28900,0,1
 28905,0,1
 28910,0,1
 28915,0,1
 28920,0,1
 28925,0,1
 28930,0,2
 28935,0,2
 28940,0,2
 28945,0,2
 28950,0,2
 28955,0,2
 28960,0,2
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,1
 28990,0,1
 28995,0,2
 29000,0,2
 29005,0,2
 29010,0,2
 29015,0,2
 29020,0,2
 29025,0,2
 29030,0,2
 29035,0,1
 29040,0,2
 29045,0,2
 29050,0,5
 29055,0,6
 29060,0,6
 29065,0,6
 29070,0,6
 29075,0,6
 29080,0,6
 29085,0,6
 29090,0,6
 29095,0,6
 29100,0,5
 29105,0,5
 29110,0,6
 29115,0,6
 29120,0,6
 29125,0,6
 29130,0,6
 29135,0,6
 29140,0,6
 29145,0,5
 29150,0,5
 29155,0,2
 29160,0,1
 29165,0,2
 29170,0,2
 29175,0,2
 29180,0,2
 29185,0,2
 29190,0,2
 29195,0,2
 29200,0,2
 29205,0,2
 29210,0,2
 29215,0,1
 29220,0,1
 29225,0,1
 29230,0,1
 29235,0,1
 29240,0,1
 29245,0,1
 29250,0,1
 29255,0,1
 29260,0,1
 29265,0,1
 29270,0,0
 29275,0,0
 29280,0,1
 29285,0,2
 29290,0,2
 29295,0,2
 29300,0,2
 29305,0,4
 29310,0,5
 29315,0,7
 29320,0,7
 29325,0,7
 29330,0,7
 29335,0,7
 29340,0,7
 29345,0,7
 29350,0,7
 29355,0,7
 29360,0,7
 29365,0,7
 29370,0,7
 29375,0,7
 29380,0,7
 29385,0,6
 29390,0,5
 29395,0,5
 29400,0,5
 29405,0,5
 29410,0,3
 29415,0,2
 29420,0,1
 29425,0,2
 29430,0,3
 29435,0,3
 29440,0,3
 29445,0,4
 29450,0,5
 29455,0,5
 29460,0,5
 29465,0,5
 29470,0,5
 29475,0,5
 29480,0,5
 29485,0,5
 29490,0,5
 29495,0,5
 29500,0,5
 29505,0,5
 29510,0,5
 29515,0,5
 29520,0,5
 29525,0,4
 29530,0,3
 29535,0,3
 29540,0,3
 29545,0,2
 29550,0,1
 29555,0,1
 29560,0,1
 29565,0,1
 29570,0,1
 29575,0,1
 29580,0,1
 29585,0,1
 29590,0,1
 29595,0,1
 29600,0,1
 29605,0,1
 29610,0,1
 29615,0,1
 29620,0,1
 29625,0,1
 29630,0,1
 29635,0,1
 29640,0,0
 29645,0,0
 29650,0,1
 29655,0,1
 29660,0,3
 29665,0,4
 29670,0,4
 29675,0,4
 29680,0,4
 29685,0,5
 29690,0,5
 29695,0,5
 29700,0,5
 29705,0,5
 29710,0,5
 29715,0,5
 29720,0,5
 29725,0,5
 29730,0,5
 29735,0,5
 29740,0,5
 29745,0,5
 29750,0,5
 29755,0,4
 29760,0,3
 29765,0,1
 29770,0,2
 29775,0,2
 29780,0,2
 29785,0,2
 29790,0,2
 29795,0,2
 29800,0,2
 29805,0,2
 29810,0,2
 29815,0,2
 29820,0,3
 29825,0,3
 29830,0,3
 29835,0,3
 29840,0,3
 29845,0,3
 29850,0,3
 29855,0,3
 29860,0,3
 29865,0,3
 29870,0,2
 29875,0,2
 29880,0,3
 29885,0,3
 29890,0,3
 29895,0,2
 29900,0,2
 29905,0,2
 29910,0,2
 29915,0,2
 29920,0,2
 29925,0,1
 29930,0,1
 29935,0,3
 29940,0,3
 29945,0,3
 29950,0,3
 29955,0,3
 29960,0,4
 29965,0,4
 29970,0,4
 29975,0,4
 29980,0,3
 29985,0,3
 29990,0,3
 29995,0,3
 30000,0,3
 30005,0,3
 30010,0,4
 30015,0,4
 30020,0,4
 30025,0,4
 30030,0,4
 30035,0,4
 30040,0,2
 30045,0,2
 30050,0,2
 30055,0,2
 30060,0,2
 30065,0,1
 30070,0,1
 30075,0,1
 30080,0,1
 30085,0,1
 30090,0,1
 30095,0,1
 30100,0,1
 30105,0,1
 30110,0,1
 30115,0,0
 30120,0,0
 30125,0,0
 30130,0,0
 30135,0,0
 30140,0,1
 30145,0,2
 30150,0,2
 30155,0,3
 30160,0,4
 30165,0,4
 30170,0,4
 30175,0,4
 30180,0,4
 30185,0,4
 30190,0,8
 30195,0,8
 30200,0,8
 30205,0,8
 30210,0,8
 30215,0,8
 30220,0,8
 30225,0,8
 30230,0,8
 30235,0,8
 30240,0,8
 30245,0,7
 30250,0,6
 30255,0,5
 30260,0,5
 30265,0,4
 30270,0,4
 30275,0,4
 30280,0,4
 30285,0,4
 30290,0,4
 30295,0,0
 30300,0,1
 30305,0,4
 30310,0,5
 30315,0,5
 30320,0,5
 30325,0,5
 30330,0,5
 30335,0,5
 30340,0,5
 30345,0,5
 30350,0,5
 30355,0,5
 30360,0,5
 30365,0,5
 30370,0,5
 30375,0,5
 30380,0,6
 30385,0,6
 30390,0,8
 30395,0,8
 30400,0,8
 30405,0,7
 30410,0,4
 30415,0,3
 30420,0,3
 30425,0,4
 30430,0,4
 30435,0,4
 30440,0,4
 30445,0,4
 30450,0,4
 30455,0,4
 30460,0,4
 30465,0,4
 30470,0,4
 30475,0,4
 30480,0,4
 30485,0,3
 30490,0,3
 30495,0,3
 30500,0,1
 30505,0,1
 30510,0,2
 30515,0,2
 30520,0,2
 30525,0,2
 30530,0,3
 30535,0,3
 30540,0,3
 30545,0,4
 30550,0,4
 30555,0,4
 30560,0,4
 30565,0,5
 30570,0,7
 30575,0,8
 30580,0,8
 30585,0,8
 30590,0,8
 30595,0,8
 30600,0,8
 30605,0,9
 30610,0,9
 30615,0,8
 30620,0,8
 30625,0,8
 30630,0,8
 30635,0,7
 30640,0,6
 30645,0,6
 30650,0,5
 30655,0,5
 30660,0,6
 30665,0,5
 30670,0,5
 30675,0,4
 30680,0,2
 30685,0,2
 30690,0,2
 30695,0,2
 30700,0,2
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,1
 30745,0,1
 30750,0,1
 30755,0,1
 30760,0,1
 30765,0,1
 30770,0,2
 30775,0,3
 30780,0,3
 30785,0,5
 30790,0,8
 30795,0,9
 30800,0,9
 30805,0,10
 30810,0,10
 30815,0,10
 30820,0,10
 30825,0,10
 30830,0,10
 30835,0,10
 30840,0,10
 30845,0,10
 30850,0,10
 30855,0,10
 30860,0,10
 30865,0,9
 30870,0,9
 30875,0,8
 30880,0,7
 30885,0,7
 30890,0,6
 30895,0,5
 30900,0,3
 30905,0,3
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,2
 30930,0,2
 30935,0,2
 30940,0,2
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,2
 30965,0,2
 30970,0,3
 30975,0,3
 30980,0,3
 30985,0,4
 30990,0,4
 30995,0,5
 31000,0,3
 31005,0,3
 31010,0,4
 31015,0,4
 31020,0,4
 31025,0,7
 31030,0,7
 31035,0,7
 31040,0,7
 31045,0,7
 31050,0,7
 31055,0,7
 31060,0,7
 31065,0,7
 31070,0,8
 31075,0,7
 31080,0,7
 31085,0,7
 31090,0,6
 31095,0,8
 31100,0,7
 31105,0,7
 31110,0,7
 31115,0,6
 31120,0,6
 31125,0,6
 31130,0,4
 31135,0,4
 31140,0,4
 31145,0,4
 31150,0,7
 31155,0,7
 31160,0,7
 31165,0,7
 31170,0,7
 31175,0,6
 31180,0,6
 31185,0,6
 31190,0,6
 31195,0,6
 31200,0,4
 31205,0,5
 31210,0,5
 31215,0,5
 31220,0,5
 31225,0,5
 31230,0,5
 31235,0,5
 31240,0,4
 31245,0,4
 31250,0,2
 31255,0,1
 31260,0,1
 31265,0,1
 31270,0,1
 31275,0,1
 31280,0,1
 31285,0,1
 31290,0,1
 31295,0,1
 31300,0,1
 31305,0,1
 31310,0,1
 31315,0,2
 31320,0,3
 31325,0,3
 31330,0,3
 31335,0,5
 31340,0,6
 31345,0,6
 31350,0,6
 31355,0,6
 31360,0,6
 31365,0,6
 31370,0,6
 31375,0,6
 31380,0,6
 31385,0,6
 31390,0,7
 31395,0,7
 31400,0,8
 31405,0,9
 31410,0,8
 31415,0,7
 31420,0,7
 31425,0,6
 31430,0,6
 31435,0,6
 31440,0,4
 31445,0,4
 31450,0,4
 31455,0,4
 31460,0,5
 31465,0,6
 31470,0,6
 31475,0,6
 31480,0,6
 31485,0,6
 31490,0,6
 31495,0,5
 31500,0,5
 31505,0,4
 31510,0,4
 31515,0,3
 31520,0,4
 31525,0,4
 31530,0,4
 31535,0,4
 31540,0,4
 31545,0,4
 31550,0,4
 31555,0,3
 31560,0,3
 31565,0,2
 31570,0,1
 31575,0,1
 31580,0,1
 31585,0,2
 31590,0,2
 31595,0,2
 31600,0,2
 31605,0,2
 31610,0,2
 31615,0,2
 31620,0,2
 31625,0,1
 31630,0,1
 31635,0,2
 31640,0,3
 31645,0,3
 31650,0,3
 31655,0,3
 31660,0,5
 31665,0,7
 31670,0,7
 31675,0,7
 31680,0,7
 31685,0,7
 31690,0,7
 31695,0,7
 31700,0,7
 31705,0,7
 31710,0,7
 31715,0,8
 31720,0,8
 31725,0,8
 31730,0,8
 31735,0,8
 31740,0,6
 31745,0,6
 31750,0,6
 31755,0,6
 31760,0,4
 31765,0,2
 31770,0,2
 31775,0,3
 31780,0,3
 31785,0,3
 31790,0,3
 31795,0,2
 31800,0,2
 31805,0,4
 31810,0,5
 31815,0,5
 31820,0,4
 31825,0,4
 31830,0,4
 31835,0,5
 31840,0,5
 31845,0,5
 31850,0,5
 31855,0,5
 31860,0,6
 31865,0,6
 31870,0,6
 31875,0,6
 31880,0,5
 31885,0,5
 31890,0,5
 31895,0,5
 31900,0,5
 31905,0,6
 31910,0,4
 31915,0,4
 31920,0,4
 31925,0,4
 31930,0,4
 31935,0,6
 31940,0,6
 31945,0,6
 31950,0,6
 31955,0,6
 31960,0,6
 31965,0,5
 31970,0,5
 31975,0,5
 31980,0,5
 31985,0,5
 31990,0,5
 31995,0,5
 32000,0,5
 32005,0,5
 32010,0,4
 32015,0,3
 32020,0,4
 32025,0,5
 32030,0,6
 32035,0,6
 32040,0,3
 32045,0,4
 32050,0,4
 32055,0,4
 32060,0,4
 32065,0,4
 32070,0,4
 32075,0,4
 32080,0,5
 32085,0,5
 32090,0,5
 32095,0,5
 32100,0,5
 32105,0,5
 32110,0,5
 32115,0,5
 32120,0,5
 32125,0,4
 32130,0,2
 32135,0,2
 32140,0,3
 32145,0,5
 32150,0,4
 32155,0,4
 32160,0,5
 32165,0,5
 32170,0,6
 32175,0,6
 32180,0,6
 32185,0,5
 32190,0,5
 32195,0,6
 32200,0,6
 32205,0,7
 32210,0,7
 32215,0,7
 32220,0,7
 32225,0,7
 32230,0,7
 32235,0,7
 32240,0,7
 32245,0,6
 32250,0,4
 32255,0,5
 32260,0,6
 32265,0,6
 32270,0,6
 32275,0,6
 32280,0,6
 32285,0,6
 32290,0,6
 32295,0,5
 32300,0,5
 32305,0,4
 32310,0,4
 32315,0,4
 32320,0,4
 32325,0,4
 32330,0,4
 32335,0,4
 32340,0,4
 32345,0,4
 32350,0,4
 32355,0,4
 32360,0,3
 32365,0,1
 32370,0,1
 32375,0,1
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,1
 32435,0,1
 32440,0,1
 32445,0,1
 32450,0,1
 32455,0,1
 32460,0,1
 32465,0,2
 32470,0,2
 32475,0,2
 32480,0,2
 32485,0,2
 32490,0,5
 32495,0,6
 32500,0,6
 32505,0,6
 32510,0,6
 32515,0,6
 32520,0,6
 32525,0,6
 32530,0,7
 32535,0,6
 32540,0,6
 32545,0,7
 32550,0,9
 32555,0,9
 32560,0,9
 32565,0,9
 32570,0,8
 32575,0,8
 32580,0,8
 32585,0,8
 32590,0,7
 32595,0,4
 32600,0,5
 32605,0,6
 32610,0,6
 32615,0,6
 32620,0,6
 32625,0,6
 32630,0,6
 32635,0,5
 32640,0,5
 32645,0,5
 32650,0,5
 32655,0,3
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,2
 32690,0,2
 32695,0,2
 32700,0,2
 32705,0,0
 32710,0,1
 32715,0,1
 32720,0,1
 32725,0,1
 32730,0,1
 32735,0,1
 32740,0,2
 32745,0,2
 32750,0,2
 32755,0,2
 32760,0,2
 32765,0,2
 32770,0,2
 32775,0,2
 32780,0,2
 32785,0,3
 32790,0,3
 32795,0,3
 32800,0,3
 32805,0,3
 32810,0,3
 32815,0,2
 32820,0,2
 32825,0,2
 32830,0,2
 32835,0,2
 32840,0,2
 32845,0,1
 32850,0,1
 32855,0,1
 32860,0,1
 32865,0,1
 32870,0,1
 32875,0,1
 32880,0,1
 32885,0,0
 32890,0,0
 32895,0,1
 32900,0,1
 32905,0,1
 32910,0,1
 32915,0,2
 32920,0,2
 32925,0,2
 32930,0,2
 32935,0,2
 32940,0,2
 32945,0,2
 32950,0,2
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,4
 32975,0,4
 32980,0,5
 32985,0,5
 32990,0,5
 32995,0,4
 33000,0,4
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,4
 33030,0,4
 33035,0,4
 33040,0,4
 33045,0,4
 33050,0,4
 33055,0,4
 33060,0,3
 33065,0,4
 33070,0,4
 33075,0,4
 33080,0,3
 33085,0,2
 33090,0,2
 33095,0,3
 33100,0,4
 33105,0,4
 33110,0,4
 33115,0,4
 33120,0,4
 33125,0,4
 33130,0,4
 33135,0,4
 33140,0,5
 33145,0,5
 33150,0,5
 33155,0,5
 33160,0,5
 33165,0,5
 33170,0,4
 33175,0,4
 33180,0,4
 33185,0,4
 33190,0,4
 33195,0,4
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,2
 33230,0,1
 33235,0,1
 33240,0,0
 33245,0,0
 33250,0,0
 33255,0,0
 33260,0,0
 33265,0,0
 33270,0,0
 33275,0,0
 33280,0,0
 33285,0,1
 33290,0,1
 33295,0,1
 33300,0,1
 33305,0,1
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,1
 33345,0,1
 33350,0,1
 33355,0,1
 33360,0,1
 33365,0,1
 33370,0,1
 33375,0,1
 33380,0,1
 33385,0,0
 33390,0,0
 33395,0,1
 33400,0,1
 33405,0,1
 33410,0,1
 33415,0,1
 33420,0,1
 33425,0,1
 33430,0,2
 33435,0,2
 33440,0,2
 33445,0,2
 33450,0,2
 33455,0,2
 33460,0,4
 33465,0,4
 33470,0,4
 33475,0,4
 33480,0,5
 33485,0,5
 33490,0,5
 33495,0,4
 33500,0,4
 33505,0,5
 33510,0,5
 33515,0,5
 33520,0,5
 33525,0,5
 33530,0,5
 33535,0,4
 33540,0,4
 33545,0,5
 33550,0,5
 33555,0,5
 33560,0,5
 33565,0,4
 33570,0,3
 33575,0,3
 33580,0,3
 33585,0,2
 33590,0,2
 33595,0,2
 33600,0,2
 33605,0,1
 33610,0,1
 33615,0,1
 33620,0,1
 33625,0,1
 33630,0,1
 33635,0,1
 33640,0,1
 33645,0,1
 33650,0,0
 33655,0,0
 33660,0,1
 33665,0,2
 33670,0,2
 33675,0,2
 33680,0,2
 33685,0,2
 33690,0,3
 33695,0,3
 33700,0,3
 33705,0,3
 33710,0,3
 33715,0,3
 33720,0,3
 33725,0,3
 33730,0,3
 33735,0,3
 33740,0,3
 33745,0,3
 33750,0,3
 33755,0,3
 33760,0,3
 33765,0,3
 33770,0,1
 33775,0,1
 33780,0,1
 33785,0,1
 33790,0,1
 33795,0,0
 33800,0,0
 33805,0,0
 33810,0,0
 33815,0,0
 33820,0,0
 33825,0,0
 33830,0,0
 33835,0,0
 33840,0,0
 33845,0,0
 33850,0,0
 33855,0,0
 33860,0,0
 33865,0,0
 33870,0,0
 33875,0,0
 33880,0,0
 33885,0,0
 33890,0,0
 33895,0,0
 33900,0,0
 33905,0,0
 33910,0,0
 33915,0,0
 33920,0,0
 33925,0,0
 33930,0,0
 33935,0,0
 33940,0,0
 33945,0,0
 33950,0,0
 33955,0,0
 33960,0,0
 33965,0,0
 33970,0,0
 33975,0,0
 33980,0,0
 33985,0,0
 33990,0,0
 33995,0,0
 34000,0,0
 34005,0,0
 34010,0,0
 34015,0,0
 34020,0,0
 34025,0,0
 34030,0,0
 34035,0,0
 34040,0,0
 34045,0,0
 34050,0,1
 34055,0,1
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,2
 34110,0,2
 34115,0,2
 34120,0,2
 34125,0,2
 34130,0,2
 34135,0,2
 34140,0,2
 34145,0,3
 34150,0,4
 34155,0,3
 34160,0,3
 34165,0,3
 34170,0,3
 34175,0,3
 34180,0,3
 34185,0,3
 34190,0,3
 34195,0,3
 34200,0,3
 34205,0,2
 34210,0,2
 34215,0,2
 34220,0,2
 34225,0,2
 34230,0,2
 34235,0,2
 34240,0,2
 34245,0,2
 34250,0,2
 34255,0,0
 34260,0,0
 34265,0,0
 34270,0,0
 34275,0,0
 34280,0,0
 34285,0,0
 34290,0,0
 34295,0,0
 34300,0,0
 34305,0,0
 34310,0,0
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,0
 34335,0,0
 34340,0,2
 34345,0,2
 34350,0,2
 34355,0,2
 34360,0,2
 34365,0,2
 34370,0,2
 34375,0,2
 34380,0,2
 34385,0,2
 34390,0,2
 34395,0,2
 34400,0,2
 34405,0,2
 34410,0,2
 34415,0,2
 34420,0,2
 34425,0,2
 34430,0,2
 34435,0,2
 34440,0,2
 34445,0,0
 34450,0,0
 34455,0,0
 34460,0,2
 34465,0,3
 34470,0,3
 34475,0,3
 34480,0,3
 34485,0,3
 34490,0,3
 34495,0,3
 34500,0,3
 34505,0,3
 34510,0,3
 34515,0,3
 34520,0,3
 34525,0,3
 34530,0,3
 34535,0,3
 34540,0,3
 34545,0,3
 34550,0,3
 34555,0,3
 34560,0,3
 34565,0,1
 34570,0,0
 34575,0,1
 34580,0,1
 34585,0,1
 34590,0,1
 34595,0,1
 34600,0,1
 34605,0,1
 34610,0,1
 34615,0,1
 34620,0,1
 34625,0,1
 34630,0,1
 34635,0,1
 34640,0,1
 34645,0,2
 34650,0,2
 34655,0,2
 34660,0,2
 34665,0,2
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,2
 34695,0,2
 34700,0,2
 34705,0,3
 34710,0,3
 34715,0,3
 34720,0,3
 34725,0,3
 34730,0,3
 34735,0,3
 34740,0,3
 34745,0,2
 34750,0,3
 34755,0,4
 34760,0,4
 34765,0,4
 34770,0,4
 34775,0,4
 34780,0,5
 34785,0,4
 34790,0,4
 34795,0,4
 34800,0,4
 34805,0,3
 34810,0,3
 34815,0,3
 34820,0,3
 34825,0,3
 34830,0,3
 34835,0,3
 34840,0,3
 34845,0,3
 34850,0,2
 34855,0,2
 34860,0,1
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,0
 34890,0,0
 34895,0,0
 34900,0,0
