
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,2
 26290,0,3
 26295,0,4
 26300,0,4
 26305,0,4
 26310,0,4
 26315,0,4
 26320,0,5
 26325,0,5
 26330,0,5
 26335,0,5
 26340,0,5
 26345,0,5
 26350,0,4
 26355,0,4
 26360,0,4
 26365,0,4
 26370,0,5
 26375,0,4
 26380,0,5
 26385,0,5
 26390,0,5
 26395,0,5
 26400,0,4
 26405,0,4
 26410,0,4
 26415,0,4
 26420,0,4
 26425,0,3
 26430,0,4
 26435,0,4
 26440,0,4
 26445,0,5
 26450,0,5
 26455,0,5
 26460,0,5
 26465,0,5
 26470,0,5
 26475,0,4
 26480,0,4
 26485,0,3
 26490,0,3
 26495,0,4
 26500,0,3
 26505,0,4
 26510,0,4
 26515,0,4
 26520,0,4
 26525,0,4
 26530,0,4
 26535,0,3
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,3
 26580,0,4
 26585,0,4
 26590,0,4
 26595,0,4
 26600,0,5
 26605,0,4
 26610,0,4
 26615,0,4
 26620,0,4
 26625,0,4
 26630,0,4
 26635,0,4
 26640,0,5
 26645,0,5
 26650,0,5
 26655,0,4
 26660,0,4
 26665,0,4
 26670,0,4
 26675,0,4
 26680,0,4
 26685,0,3
 26690,0,3
 26695,0,3
 26700,0,2
 26705,0,2
 26710,0,3
 26715,0,3
 26720,0,2
 26725,0,2
 26730,0,2
 26735,0,2
 26740,0,1
 26745,0,1
 26750,0,1
 26755,0,1
 26760,0,1
 26765,0,1
 26770,0,1
 26775,0,1
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,1
 26810,0,1
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,1
 26905,0,2
 26910,0,2
 26915,0,2
 26920,0,2
 26925,0,2
 26930,0,2
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,3
 26955,0,4
 26960,0,4
 26965,0,4
 26970,0,4
 26975,0,4
 26980,0,4
 26985,0,4
 26990,0,4
 26995,0,4
 27000,0,6
 27005,0,5
 27010,0,5
 27015,0,5
 27020,0,5
 27025,0,5
 27030,0,5
 27035,0,5
 27040,0,6
 27045,0,8
 27050,0,8
 27055,0,7
 27060,0,6
 27065,0,6
 27070,0,6
 27075,0,6
 27080,0,6
 27085,0,6
 27090,0,6
 27095,0,6
 27100,0,8
 27105,0,6
 27110,0,6
 27115,0,6
 27120,0,6
 27125,0,7
 27130,0,7
 27135,0,7
 27140,0,7
 27145,0,7
 27150,0,4
 27155,0,4
 27160,0,4
 27165,0,4
 27170,0,4
 27175,0,4
 27180,0,4
 27185,0,4
 27190,0,4
 27195,0,4
 27200,0,4
 27205,0,3
 27210,0,3
 27215,0,2
 27220,0,3
 27225,0,3
 27230,0,2
 27235,0,2
 27240,0,2
 27245,0,2
 27250,0,2
 27255,0,2
 27260,0,2
 27265,0,2
 27270,0,2
 27275,0,2
 27280,0,3
 27285,0,4
 27290,0,4
 27295,0,4
 27300,0,4
 27305,0,4
 27310,0,4
 27315,0,4
 27320,0,4
 27325,0,3
 27330,0,3
 27335,0,3
 27340,0,3
 27345,0,4
 27350,0,5
 27355,0,5
 27360,0,6
 27365,0,6
 27370,0,6
 27375,0,6
 27380,0,6
 27385,0,4
 27390,0,4
 27395,0,4
 27400,0,5
 27405,0,5
 27410,0,5
 27415,0,4
 27420,0,4
 27425,0,4
 27430,0,4
 27435,0,4
 27440,0,4
 27445,0,3
 27450,0,2
 27455,0,3
 27460,0,3
 27465,0,3
 27470,0,2
 27475,0,3
 27480,0,3
 27485,0,4
 27490,0,4
 27495,0,4
 27500,0,4
 27505,0,4
 27510,0,3
 27515,0,3
 27520,0,3
 27525,0,3
 27530,0,3
 27535,0,3
 27540,0,3
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,2
 27570,0,3
 27575,0,3
 27580,0,2
 27585,0,1
 27590,0,2
 27595,0,2
 27600,0,2
 27605,0,2
 27610,0,2
 27615,0,2
 27620,0,3
 27625,0,3
 27630,0,3
 27635,0,3
 27640,0,4
 27645,0,4
 27650,0,4
 27655,0,4
 27660,0,4
 27665,0,4
 27670,0,4
 27675,0,3
 27680,0,3
 27685,0,4
 27690,0,4
 27695,0,3
 27700,0,3
 27705,0,3
 27710,0,4
 27715,0,5
 27720,0,5
 27725,0,6
 27730,0,6
 27735,0,7
 27740,0,7
 27745,0,6
 27750,0,6
 27755,0,6
 27760,0,6
 27765,0,6
 27770,0,6
 27775,0,6
 27780,0,6
 27785,0,6
 27790,0,7
 27795,0,7
 27800,0,7
 27805,0,7
 27810,0,7
 27815,0,5
 27820,0,5
 27825,0,4
 27830,0,4
 27835,0,4
 27840,0,3
 27845,0,3
 27850,0,3
 27855,0,3
 27860,0,3
 27865,0,3
 27870,0,3
 27875,0,3
 27880,0,3
 27885,0,3
 27890,0,3
 27895,0,2
 27900,0,1
 27905,0,1
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,1
 27930,0,1
 27935,0,0
 27940,0,1
 27945,0,2
 27950,0,2
 27955,0,2
 27960,0,2
 27965,0,2
 27970,0,2
 27975,0,2
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,2
 28020,0,2
 28025,0,2
 28030,0,2
 28035,0,2
 28040,0,2
 28045,0,1
 28050,0,0
 28055,0,0
 28060,0,0
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,0
 28085,0,0
 28090,0,0
 28095,0,0
 28100,0,0
 28105,0,0
 28110,0,0
 28115,0,0
 28120,0,0
 28125,0,0
 28130,0,0
 28135,0,0
 28140,0,0
 28145,0,0
 28150,0,0
 28155,0,0
 28160,0,1
 28165,0,1
 28170,0,1
 28175,0,1
 28180,0,2
 28185,0,2
 28190,0,2
 28195,0,2
 28200,0,5
 28205,0,5
 28210,0,5
 28215,0,5
 28220,0,5
 28225,0,5
 28230,0,6
 28235,0,7
 28240,0,7
 28245,0,8
 28250,0,8
 28255,0,8
 28260,0,9
 28265,0,8
 28270,0,9
 28275,0,9
 28280,0,9
 28285,0,8
 28290,0,8
 28295,0,8
 28300,0,8
 28305,0,6
 28310,0,5
 28315,0,5
 28320,0,5
 28325,0,5
 28330,0,4
 28335,0,4
 28340,0,4
 28345,0,3
 28350,0,5
 28355,0,5
 28360,0,4
 28365,0,4
 28370,0,5
 28375,0,4
 28380,0,4
 28385,0,4
 28390,0,5
 28395,0,5
 28400,0,5
 28405,0,5
 28410,0,6
 28415,0,6
 28420,0,6
 28425,0,6
 28430,0,6
 28435,0,6
 28440,0,5
 28445,0,5
 28450,0,6
 28455,0,4
 28460,0,4
 28465,0,4
 28470,0,4
 28475,0,3
 28480,0,3
 28485,0,3
 28490,0,3
 28495,0,3
 28500,0,2
 28505,0,2
 28510,0,2
 28515,0,1
 28520,0,3
 28525,0,3
 28530,0,3
 28535,0,3
 28540,0,3
 28545,0,3
 28550,0,3
 28555,0,3
 28560,0,3
 28565,0,3
 28570,0,3
 28575,0,3
 28580,0,3
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,1
 28630,0,1
 28635,0,1
 28640,0,3
 28645,0,3
 28650,0,3
 28655,0,4
 28660,0,3
 28665,0,4
 28670,0,5
 28675,0,6
 28680,0,6
 28685,0,6
 28690,0,6
 28695,0,6
 28700,0,6
 28705,0,6
 28710,0,6
 28715,0,6
 28720,0,6
 28725,0,6
 28730,0,6
 28735,0,6
 28740,0,5
 28745,0,4
 28750,0,4
 28755,0,4
 28760,0,3
 28765,0,3
 28770,0,2
 28775,0,1
 28780,0,0
 28785,0,0
 28790,0,0
 28795,0,0
 28800,0,0
 28805,0,0
 28810,0,0
 28815,0,0
 28820,0,0
 28825,0,0
 28830,0,0
 28835,0,0
 28840,0,0
 28845,0,0
 28850,0,0
 28855,0,0
 28860,0,0
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,1
 28910,0,1
 28915,0,1
 28920,0,1
 28925,0,1
 28930,0,1
 28935,0,1
 28940,0,1
 28945,0,1
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,1
 28990,0,2
 28995,0,2
 29000,0,3
 29005,0,4
 29010,0,3
 29015,0,3
 29020,0,3
 29025,0,3
 29030,0,5
 29035,0,7
 29040,0,7
 29045,0,7
 29050,0,7
 29055,0,7
 29060,0,7
 29065,0,7
 29070,0,7
 29075,0,7
 29080,0,7
 29085,0,7
 29090,0,7
 29095,0,6
 29100,0,5
 29105,0,4
 29110,0,4
 29115,0,4
 29120,0,4
 29125,0,5
 29130,0,5
 29135,0,3
 29140,0,1
 29145,0,2
 29150,0,3
 29155,0,3
 29160,0,3
 29165,0,3
 29170,0,3
 29175,0,3
 29180,0,3
 29185,0,4
 29190,0,5
 29195,0,5
 29200,0,5
 29205,0,5
 29210,0,5
 29215,0,5
 29220,0,6
 29225,0,7
 29230,0,6
 29235,0,6
 29240,0,6
 29245,0,7
 29250,0,6
 29255,0,6
 29260,0,5
 29265,0,6
 29270,0,7
 29275,0,7
 29280,0,7
 29285,0,6
 29290,0,6
 29295,0,5
 29300,0,5
 29305,0,5
 29310,0,5
 29315,0,5
 29320,0,6
 29325,0,5
 29330,0,4
 29335,0,4
 29340,0,4
 29345,0,4
 29350,0,3
 29355,0,3
 29360,0,3
 29365,0,3
 29370,0,3
 29375,0,1
 29380,0,1
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,1
 29410,0,1
 29415,0,1
 29420,0,1
 29425,0,0
 29430,0,0
 29435,0,0
 29440,0,0
 29445,0,0
 29450,0,0
 29455,0,0
 29460,0,1
 29465,0,1
 29470,0,1
 29475,0,1
 29480,0,1
 29485,0,1
 29490,0,1
 29495,0,1
 29500,0,1
 29505,0,1
 29510,0,2
 29515,0,2
 29520,0,2
 29525,0,2
 29530,0,2
 29535,0,2
 29540,0,2
 29545,0,2
 29550,0,2
 29555,0,2
 29560,0,2
 29565,0,2
 29570,0,4
 29575,0,4
 29580,0,5
 29585,0,5
 29590,0,7
 29595,0,7
 29600,0,7
 29605,0,7
 29610,0,7
 29615,0,7
 29620,0,6
 29625,0,8
 29630,0,8
 29635,0,8
 29640,0,8
 29645,0,8
 29650,0,8
 29655,0,8
 29660,0,8
 29665,0,8
 29670,0,8
 29675,0,6
 29680,0,6
 29685,0,6
 29690,0,6
 29695,0,4
 29700,0,4
 29705,0,4
 29710,0,4
 29715,0,4
 29720,0,4
 29725,0,2
 29730,0,2
 29735,0,2
 29740,0,2
 29745,0,2
 29750,0,2
 29755,0,2
 29760,0,3
 29765,0,3
 29770,0,3
 29775,0,2
 29780,0,2
 29785,0,1
 29790,0,1
 29795,0,1
 29800,0,1
 29805,0,1
 29810,0,1
 29815,0,1
 29820,0,1
 29825,0,1
 29830,0,1
 29835,0,1
 29840,0,1
 29845,0,1
 29850,0,1
 29855,0,1
 29860,0,1
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,0
 29885,0,0
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,1
 29910,0,1
 29915,0,3
 29920,0,3
 29925,0,3
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,3
 29950,0,4
 29955,0,4
 29960,0,6
 29965,0,6
 29970,0,6
 29975,0,7
 29980,0,7
 29985,0,7
 29990,0,7
 29995,0,8
 30000,0,8
 30005,0,8
 30010,0,7
 30015,0,6
 30020,0,5
 30025,0,5
 30030,0,5
 30035,0,5
 30040,0,5
 30045,0,5
 30050,0,5
 30055,0,4
 30060,0,4
 30065,0,2
 30070,0,2
 30075,0,1
 30080,0,3
 30085,0,3
 30090,0,3
 30095,0,3
 30100,0,2
 30105,0,2
 30110,0,2
 30115,0,2
 30120,0,3
 30125,0,4
 30130,0,4
 30135,0,5
 30140,0,6
 30145,0,10
 30150,0,12
 30155,0,13
 30160,0,13
 30165,0,13
 30170,0,13
 30175,0,13
 30180,0,11
 30185,0,12
 30190,0,13
 30195,0,13
 30200,0,13
 30205,0,13
 30210,0,13
 30215,0,13
 30220,0,13
 30225,0,11
 30230,0,11
 30235,0,11
 30240,0,10
 30245,0,8
 30250,0,5
 30255,0,3
 30260,0,2
 30265,0,3
 30270,0,3
 30275,0,6
 30280,0,8
 30285,0,7
 30290,0,7
 30295,0,6
 30300,0,7
 30305,0,8
 30310,0,9
 30315,0,9
 30320,0,9
 30325,0,9
 30330,0,9
 30335,0,9
 30340,0,9
 30345,0,9
 30350,0,9
 30355,0,9
 30360,0,9
 30365,0,8
 30370,0,8
 30375,0,7
 30380,0,6
 30385,0,4
 30390,0,5
 30395,0,5
 30400,0,5
 30405,0,3
 30410,0,3
 30415,0,3
 30420,0,2
 30425,0,2
 30430,0,2
 30435,0,2
 30440,0,2
 30445,0,2
 30450,0,2
 30455,0,2
 30460,0,2
 30465,0,2
 30470,0,2
 30475,0,2
 30480,0,2
 30485,0,2
 30490,0,2
 30495,0,1
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,0
 30545,0,0
 30550,0,0
 30555,0,0
 30560,0,0
 30565,0,0
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,0
 30610,0,0
 30615,0,0
 30620,0,0
 30625,0,0
 30630,0,0
 30635,0,0
 30640,0,0
 30645,0,0
 30650,0,0
 30655,0,0
 30660,0,0
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,1
 30685,0,1
 30690,0,1
 30695,0,1
 30700,0,1
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,1
 30745,0,1
 30750,0,1
 30755,0,1
 30760,0,1
 30765,0,1
 30770,0,0
 30775,0,0
 30780,0,0
 30785,0,0
 30790,0,0
 30795,0,0
 30800,0,0
 30805,0,0
 30810,0,0
 30815,0,0
 30820,0,0
 30825,0,0
 30830,0,0
 30835,0,1
 30840,0,1
 30845,0,1
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,1
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,2
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,2
 30930,0,2
 30935,0,3
 30940,0,2
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,2
 30965,0,2
 30970,0,2
 30975,0,3
 30980,0,3
 30985,0,3
 30990,0,3
 30995,0,3
 31000,0,3
 31005,0,5
 31010,0,4
 31015,0,4
 31020,0,4
 31025,0,4
 31030,0,4
 31035,0,4
 31040,0,4
 31045,0,4
 31050,0,4
 31055,0,4
 31060,0,4
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,5
 31085,0,6
 31090,0,7
 31095,0,7
 31100,0,7
 31105,0,6
 31110,0,5
 31115,0,6
 31120,0,6
 31125,0,6
 31130,0,7
 31135,0,7
 31140,0,7
 31145,0,6
 31150,0,6
 31155,0,7
 31160,0,7
 31165,0,7
 31170,0,7
 31175,0,7
 31180,0,5
 31185,0,5
 31190,0,5
 31195,0,4
 31200,0,3
 31205,0,3
 31210,0,3
 31215,0,4
 31220,0,4
 31225,0,4
 31230,0,3
 31235,0,2
 31240,0,2
 31245,0,2
 31250,0,2
 31255,0,2
 31260,0,1
 31265,0,1
 31270,0,1
 31275,0,1
 31280,0,2
 31285,0,2
 31290,0,2
 31295,0,2
 31300,0,2
 31305,0,2
 31310,0,2
 31315,0,1
 31320,0,1
 31325,0,2
 31330,0,2
 31335,0,2
 31340,0,3
 31345,0,3
 31350,0,3
 31355,0,3
 31360,0,3
 31365,0,3
 31370,0,3
 31375,0,3
 31380,0,3
 31385,0,2
 31390,0,2
 31395,0,3
 31400,0,3
 31405,0,3
 31410,0,4
 31415,0,4
 31420,0,5
 31425,0,6
 31430,0,6
 31435,0,6
 31440,0,7
 31445,0,6
 31450,0,6
 31455,0,6
 31460,0,6
 31465,0,8
 31470,0,8
 31475,0,8
 31480,0,8
 31485,0,10
 31490,0,10
 31495,0,10
 31500,0,9
 31505,0,9
 31510,0,9
 31515,0,8
 31520,0,8
 31525,0,7
 31530,0,7
 31535,0,5
 31540,0,5
 31545,0,4
 31550,0,4
 31555,0,4
 31560,0,4
 31565,0,2
 31570,0,2
 31575,0,2
 31580,0,2
 31585,0,1
 31590,0,0
 31595,0,0
 31600,0,0
 31605,0,0
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,0
 31635,0,0
 31640,0,0
 31645,0,0
 31650,0,0
 31655,0,0
 31660,0,0
 31665,0,0
 31670,0,0
 31675,0,0
 31680,0,0
 31685,0,0
 31690,0,0
 31695,0,0
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,1
 31725,0,1
 31730,0,1
 31735,0,2
 31740,0,2
 31745,0,3
 31750,0,3
 31755,0,3
 31760,0,3
 31765,0,3
 31770,0,3
 31775,0,3
 31780,0,4
 31785,0,4
 31790,0,4
 31795,0,4
 31800,0,6
 31805,0,5
 31810,0,6
 31815,0,7
 31820,0,9
 31825,0,10
 31830,0,10
 31835,0,11
 31840,0,10
 31845,0,10
 31850,0,9
 31855,0,9
 31860,0,9
 31865,0,9
 31870,0,9
 31875,0,9
 31880,0,9
 31885,0,8
 31890,0,8
 31895,0,8
 31900,0,7
 31905,0,6
 31910,0,5
 31915,0,5
 31920,0,4
 31925,0,4
 31930,0,2
 31935,0,2
 31940,0,1
 31945,0,2
 31950,0,2
 31955,0,2
 31960,0,3
 31965,0,3
 31970,0,3
 31975,0,3
 31980,0,3
 31985,0,3
 31990,0,3
 31995,0,3
 32000,0,3
 32005,0,3
 32010,0,3
 32015,0,4
 32020,0,4
 32025,0,4
 32030,0,3
 32035,0,3
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,3
 32060,0,2
 32065,0,2
 32070,0,2
 32075,0,2
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,3
 32100,0,4
 32105,0,4
 32110,0,4
 32115,0,3
 32120,0,3
 32125,0,4
 32130,0,4
 32135,0,4
 32140,0,4
 32145,0,3
 32150,0,3
 32155,0,3
 32160,0,3
 32165,0,3
 32170,0,3
 32175,0,3
 32180,0,3
 32185,0,2
 32190,0,2
 32195,0,2
 32200,0,1
 32205,0,2
 32210,0,2
 32215,0,2
 32220,0,3
 32225,0,2
 32230,0,2
 32235,0,2
 32240,0,2
 32245,0,2
 32250,0,2
 32255,0,2
 32260,0,2
 32265,0,2
 32270,0,2
 32275,0,2
 32280,0,2
 32285,0,2
 32290,0,2
 32295,0,2
 32300,0,2
 32305,0,2
 32310,0,1
 32315,0,1
 32320,0,1
 32325,0,0
 32330,0,0
 32335,0,0
 32340,0,0
 32345,0,0
 32350,0,0
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,1
 32385,0,1
 32390,0,1
 32395,0,1
 32400,0,1
 32405,0,1
 32410,0,1
 32415,0,1
 32420,0,1
 32425,0,2
 32430,0,3
 32435,0,3
 32440,0,3
 32445,0,3
 32450,0,4
 32455,0,5
 32460,0,7
 32465,0,7
 32470,0,7
 32475,0,7
 32480,0,7
 32485,0,6
 32490,0,6
 32495,0,6
 32500,0,6
 32505,0,6
 32510,0,6
 32515,0,6
 32520,0,6
 32525,0,7
 32530,0,6
 32535,0,6
 32540,0,6
 32545,0,6
 32550,0,6
 32555,0,5
 32560,0,5
 32565,0,3
 32570,0,3
 32575,0,3
 32580,0,3
 32585,0,4
 32590,0,4
 32595,0,4
 32600,0,4
 32605,0,4
 32610,0,4
 32615,0,4
 32620,0,4
 32625,0,3
 32630,0,3
 32635,0,3
 32640,0,2
 32645,0,2
 32650,0,2
 32655,0,2
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,1
 32690,0,1
 32695,0,1
 32700,0,1
 32705,0,1
 32710,0,1
 32715,0,1
 32720,0,1
 32725,0,1
 32730,0,1
 32735,0,1
 32740,0,1
 32745,0,2
 32750,0,2
 32755,0,3
 32760,0,3
 32765,0,3
 32770,0,3
 32775,0,3
 32780,0,3
 32785,0,3
 32790,0,3
 32795,0,3
 32800,0,3
 32805,0,3
 32810,0,3
 32815,0,3
 32820,0,5
 32825,0,5
 32830,0,6
 32835,0,7
 32840,0,8
 32845,0,7
 32850,0,7
 32855,0,7
 32860,0,7
 32865,0,7
 32870,0,6
 32875,0,6
 32880,0,6
 32885,0,6
 32890,0,6
 32895,0,6
 32900,0,6
 32905,0,7
 32910,0,7
 32915,0,7
 32920,0,5
 32925,0,5
 32930,0,5
 32935,0,4
 32940,0,3
 32945,0,2
 32950,0,3
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,2
 32975,0,2
 32980,0,2
 32985,0,2
 32990,0,2
 32995,0,2
 33000,0,2
 33005,0,2
 33010,0,2
 33015,0,2
 33020,0,2
 33025,0,3
 33030,0,3
 33035,0,4
 33040,0,5
 33045,0,5
 33050,0,7
 33055,0,7
 33060,0,7
 33065,0,7
 33070,0,8
 33075,0,8
 33080,0,8
 33085,0,8
 33090,0,9
 33095,0,9
 33100,0,9
 33105,0,9
 33110,0,10
 33115,0,9
 33120,0,9
 33125,0,9
 33130,0,8
 33135,0,7
 33140,0,7
 33145,0,6
 33150,0,5
 33155,0,3
 33160,0,3
 33165,0,3
 33170,0,3
 33175,0,2
 33180,0,2
 33185,0,2
 33190,0,2
 33195,0,1
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,1
 33220,0,1
 33225,0,1
 33230,0,1
 33235,0,1
 33240,0,1
 33245,0,1
 33250,0,1
 33255,0,1
 33260,0,1
 33265,0,2
 33270,0,2
 33275,0,2
 33280,0,2
 33285,0,2
 33290,0,2
 33295,0,2
 33300,0,2
 33305,0,1
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,1
 33345,0,1
 33350,0,1
 33355,0,1
 33360,0,1
 33365,0,1
 33370,0,0
 33375,0,0
 33380,0,0
 33385,0,0
 33390,0,0
 33395,0,0
 33400,0,0
 33405,0,0
 33410,0,0
 33415,0,0
 33420,0,0
 33425,0,1
 33430,0,1
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,2
 33455,0,2
 33460,0,3
 33465,0,3
 33470,0,3
 33475,0,3
 33480,0,3
 33485,0,3
 33490,0,3
 33495,0,4
 33500,0,4
 33505,0,5
 33510,0,5
 33515,0,5
 33520,0,5
 33525,0,5
 33530,0,5
 33535,0,5
 33540,0,6
 33545,0,6
 33550,0,7
 33555,0,8
 33560,0,8
 33565,0,8
 33570,0,7
 33575,0,7
 33580,0,7
 33585,0,7
 33590,0,7
 33595,0,7
 33600,0,6
 33605,0,6
 33610,0,6
 33615,0,6
 33620,0,6
 33625,0,6
 33630,0,6
 33635,0,5
 33640,0,5
 33645,0,4
 33650,0,3
 33655,0,3
 33660,0,2
 33665,0,1
 33670,0,2
 33675,0,2
 33680,0,2
 33685,0,2
 33690,0,2
 33695,0,3
 33700,0,3
 33705,0,3
 33710,0,4
 33715,0,3
 33720,0,3
 33725,0,3
 33730,0,4
 33735,0,4
 33740,0,4
 33745,0,4
 33750,0,4
 33755,0,4
 33760,0,5
 33765,0,7
 33770,0,7
 33775,0,7
 33780,0,6
 33785,0,6
 33790,0,6
 33795,0,6
 33800,0,5
 33805,0,5
 33810,0,5
 33815,0,5
 33820,0,4
 33825,0,4
 33830,0,4
 33835,0,3
 33840,0,3
 33845,0,3
 33850,0,3
 33855,0,3
 33860,0,3
 33865,0,0
 33870,0,1
 33875,0,2
 33880,0,3
 33885,0,3
 33890,0,3
 33895,0,3
 33900,0,3
 33905,0,4
 33910,0,4
 33915,0,4
 33920,0,6
 33925,0,6
 33930,0,6
 33935,0,7
 33940,0,7
 33945,0,7
 33950,0,8
 33955,0,8
 33960,0,8
 33965,0,8
 33970,0,8
 33975,0,7
 33980,0,6
 33985,0,5
 33990,0,5
 33995,0,5
 34000,0,5
 34005,0,4
 34010,0,4
 34015,0,4
 34020,0,4
 34025,0,4
 34030,0,2
 34035,0,2
 34040,0,1
 34045,0,2
 34050,0,2
 34055,0,1
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,1
 34150,0,0
 34155,0,0
 34160,0,0
 34165,0,0
 34170,0,0
 34175,0,0
 34180,0,0
 34185,0,0
 34190,0,0
 34195,0,1
 34200,0,1
 34205,0,1
 34210,0,1
 34215,0,2
 34220,0,2
 34225,0,2
 34230,0,2
 34235,0,4
 34240,0,5
 34245,0,6
 34250,0,6
 34255,0,6
 34260,0,6
 34265,0,6
 34270,0,6
 34275,0,6
 34280,0,6
 34285,0,7
 34290,0,7
 34295,0,6
 34300,0,7
 34305,0,7
 34310,0,8
 34315,0,8
 34320,0,8
 34325,0,8
 34330,0,8
 34335,0,7
 34340,0,6
 34345,0,6
 34350,0,5
 34355,0,5
 34360,0,5
 34365,0,5
 34370,0,5
 34375,0,5
 34380,0,5
 34385,0,4
 34390,0,4
 34395,0,4
 34400,0,3
 34405,0,3
 34410,0,3
 34415,0,1
 34420,0,1
 34425,0,1
 34430,0,1
 34435,0,1
 34440,0,1
 34445,0,0
 34450,0,0
 34455,0,1
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,1
 34485,0,1
 34490,0,1
 34495,0,1
 34500,0,1
 34505,0,1
 34510,0,1
 34515,0,2
 34520,0,2
 34525,0,2
 34530,0,3
 34535,0,3
 34540,0,3
 34545,0,3
 34550,0,3
 34555,0,3
 34560,0,2
 34565,0,2
 34570,0,3
 34575,0,4
 34580,0,4
 34585,0,4
 34590,0,4
 34595,0,4
 34600,0,4
 34605,0,4
 34610,0,5
 34615,0,4
 34620,0,4
 34625,0,5
 34630,0,5
 34635,0,4
 34640,0,4
 34645,0,4
 34650,0,4
 34655,0,4
 34660,0,4
 34665,0,4
 34670,0,5
 34675,0,4
 34680,0,4
 34685,0,4
 34690,0,4
 34695,0,4
 34700,0,4
 34705,0,4
 34710,0,4
 34715,0,3
 34720,0,4
 34725,0,3
 34730,0,3
 34735,0,3
 34740,0,3
 34745,0,3
 34750,0,3
 34755,0,3
 34760,0,3
 34765,0,3
 34770,0,3
 34775,0,2
 34780,0,2
 34785,0,1
 34790,0,1
 34795,0,1
 34800,0,1
 34805,0,1
 34810,0,1
 34815,0,1
 34820,0,1
 34825,0,0
 34830,0,0
 34835,0,0
 34840,0,0
 34845,0,0
 34850,0,0
 34855,0,0
 34860,0,0
 34865,0,0
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,1
 34905,0,1
 34910,0,3
 34915,0,3
 34920,0,3
 34925,0,3
 34930,0,4
 34935,0,5
 34940,0,6
 34945,0,6
 34950,0,6
 34955,0,6
 34960,0,7
 34965,0,7
 34970,0,7
 34975,0,6
 34980,0,6
 34985,0,7
 34990,0,7
 34995,0,7
 35000,0,7
 35005,0,7
