
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 71560,0,0
 71565,0,1
 71570,0,1
 71575,0,1
 71580,0,1
 71585,0,2
 71590,0,2
 71595,0,3
 71600,0,3
 71605,0,3
 71610,0,3
 71615,0,3
 71620,0,3
 71625,0,3
 71630,0,3
 71635,0,4
 71640,0,4
 71645,0,4
 71650,0,4
 71655,0,4
 71660,0,4
 71665,0,3
 71670,0,3
 71675,0,3
 71680,0,3
 71685,0,3
 71690,0,2
 71695,0,2
 71700,0,1
 71705,0,1
 71710,0,1
 71715,0,1
 71720,0,1
 71725,0,1
 71730,0,1
 71735,0,1
 71740,0,0
 71745,0,0
 71750,0,0
 71755,0,0
 71760,0,0
 71765,0,0
 71770,0,0
 71775,0,0
 71780,0,0
 71785,0,0
 71790,0,0
 71795,0,0
 71800,0,0
 71805,0,0
 71810,0,0
 71815,0,0
 71820,0,0
 71825,0,0
 71830,0,1
 71835,0,2
 71840,0,3
 71845,0,3
 71850,0,3
 71855,0,3
 71860,0,3
 71865,0,3
 71870,0,4
 71875,0,4
 71880,0,4
 71885,0,4
 71890,0,4
 71895,0,4
 71900,0,4
 71905,0,4
 71910,0,4
 71915,0,4
 71920,0,4
 71925,0,4
 71930,0,4
 71935,0,3
 71940,0,2
 71945,0,1
 71950,0,1
 71955,0,1
 71960,0,1
 71965,0,1
 71970,0,1
 71975,0,0
 71980,0,0
 71985,0,0
 71990,0,0
 71995,0,0
 72000,0,0
 72005,0,0
 72010,0,0
 72015,0,0
 72020,0,0
 72025,0,0
 72030,0,1
 72035,0,1
 72040,0,2
 72045,0,2
 72050,0,2
 72055,0,3
 72060,0,3
 72065,0,4
 72070,0,4
 72075,0,4
 72080,0,4
 72085,0,4
 72090,0,4
 72095,0,4
 72100,0,4
 72105,0,4
 72110,0,4
 72115,0,4
 72120,0,4
 72125,0,4
 72130,0,3
 72135,0,3
 72140,0,3
 72145,0,2
 72150,0,2
 72155,0,1
 72160,0,1
 72165,0,1
 72170,0,1
 72175,0,0
 72180,0,0
 72185,0,0
 72190,0,0
 72195,0,0
 72200,0,0
 72205,0,0
 72210,0,0
 72215,0,0
 72220,0,0
 72225,0,0
 72230,0,0
 72235,0,0
 72240,0,0
 72245,0,0
 72250,0,0
 72255,0,0
 72260,0,1
 72265,0,1
 72270,0,1
 72275,0,1
 72280,0,1
 72285,0,2
 72290,0,2
 72295,0,2
 72300,0,2
 72305,0,2
 72310,0,3
 72315,0,3
 72320,0,3
 72325,0,4
 72330,0,4
 72335,0,4
 72340,0,4
 72345,0,4
 72350,0,4
 72355,0,4
 72360,0,4
 72365,0,3
 72370,0,3
 72375,0,3
 72380,0,3
 72385,0,3
 72390,0,2
 72395,0,2
 72400,0,2
 72405,0,2
 72410,0,2
 72415,0,1
 72420,0,1
 72425,0,1
 72430,0,0
 72435,0,0
 72440,0,0
 72445,0,0
 72450,0,0
 72455,0,0
 72460,0,0
 72465,0,0
 72470,0,0
 72475,0,0
 72480,0,0
 72485,0,0
 72490,0,2
 72495,0,2
 72500,0,2
 72505,0,4
 72510,0,4
 72515,0,4
 72520,0,4
 72525,0,4
 72530,0,4
 72535,0,4
 72540,0,4
 72545,0,4
 72550,0,4
 72555,0,4
 72560,0,4
 72565,0,4
 72570,0,4
 72575,0,4
 72580,0,4
 72585,0,4
 72590,0,4
 72595,0,2
 72600,0,2
 72605,0,2
 72610,0,0
 72615,0,0
 72620,0,0
 72625,0,0
 72630,0,0
 72635,0,0
 72640,0,0
 72645,0,0
 72650,0,0
 72655,0,0
 72660,0,0
 72665,0,0
 72670,0,0
 72675,0,0
 72680,0,0
 72685,0,0
 72690,0,0
 72695,0,0
 72700,0,0
 72705,0,1
 72710,0,2
 72715,0,3
 72720,0,4
 72725,0,4
 72730,0,4
 72735,0,4
 72740,0,4
 72745,0,4
 72750,0,4
 72755,0,4
 72760,0,4
 72765,0,4
 72770,0,4
 72775,0,4
 72780,0,4
 72785,0,4
 72790,0,4
 72795,0,4
 72800,0,4
 72805,0,4
 72810,0,2
 72815,0,2
 72820,0,0
 72825,0,0
 72830,0,0
 72835,0,0
 72840,0,0
 72845,0,0
 72850,0,0
 72855,0,0
 72860,0,0
 72865,0,0
 72870,0,0
 72875,0,0
 72880,0,0
 72885,0,0
 72890,0,0
 72895,0,0
 72900,0,0
 72905,0,0
 72910,0,0
 72915,0,0
 72920,0,0
 72925,0,0
 72930,0,1
 72935,0,2
 72940,0,2
 72945,0,2
 72950,0,2
 72955,0,2
 72960,0,4
 72965,0,4
 72970,0,4
 72975,0,4
 72980,0,4
 72985,0,4
 72990,0,4
 72995,0,4
 73000,0,4
 73005,0,4
 73010,0,4
 73015,0,4
 73020,0,4
 73025,0,4
 73030,0,4
 73035,0,2
 73040,0,2
 73045,0,2
 73050,0,2
 73055,0,2
 73060,0,2
 73065,0,0
 73070,0,0
 73075,0,0
 73080,0,0
 73085,0,0
 73090,0,0
 73095,0,0
 73100,0,0
 73105,0,0
 73110,0,0
 73115,0,1
 73120,0,1
 73125,0,2
 73130,0,2
 73135,0,2
 73140,0,2
 73145,0,2
 73150,0,4
 73155,0,4
 73160,0,4
 73165,0,4
 73170,0,4
 73175,0,4
 73180,0,4
 73185,0,4
 73190,0,4
 73195,0,4
 73200,0,4
 73205,0,4
 73210,0,4
 73215,0,4
 73220,0,4
 73225,0,3
 73230,0,2
 73235,0,2
 73240,0,2
 73245,0,2
 73250,0,2
 73255,0,0
 73260,0,0
 73265,0,0
 73270,0,0
 73275,0,0
 73280,0,0
 73285,0,0
 73290,0,0
 73295,0,0
 73300,0,0
 73305,0,0
 73310,0,0
 73315,0,0
 73320,0,0
 73325,0,2
 73330,0,3
 73335,0,3
 73340,0,3
 73345,0,3
 73350,0,4
 73355,0,4
 73360,0,4
 73365,0,4
 73370,0,4
 73375,0,4
 73380,0,4
 73385,0,4
 73390,0,4
 73395,0,4
 73400,0,4
