
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,16
 17565,0,12
 17570,0,10
 17575,0,10
 17580,0,9
 17585,0,13
 17590,0,13
 17595,0,13
 17600,0,13
 17605,0,13
 17610,0,12
 17615,0,12
 17620,0,15
 17625,0,12
 17630,0,12
 17635,0,12
 17640,0,12
 17645,0,14
 17650,0,15
 17655,0,15
 17660,0,15
 17665,0,15
 17670,0,15
 17675,0,15
 17680,0,15
 17685,0,13
 17690,0,12
 17695,0,12
 17700,0,12
 17705,0,13
 17710,0,12
 17715,0,12
 17720,0,10
 17725,0,8
 17730,0,8
 17735,0,9
 17740,0,9
 17745,0,6
 17750,0,5
 17755,0,5
 17760,0,5
 17765,0,14
 17770,0,16
 17775,0,16
 17780,0,16
 17785,0,16
 17790,0,16
 17795,0,16
 17800,0,16
 17805,0,14
 17810,0,14
 17815,0,14
 17820,0,15
 17825,0,15
 17830,0,15
 17835,0,14
 17840,0,15
 17845,0,15
 17850,0,14
 17855,0,14
 17860,0,14
 17865,0,4
 17870,0,3
 17875,0,2
 17880,0,3
 17885,0,9
 17890,0,9
 17895,0,12
 17900,0,13
 17905,0,13
 17910,0,14
 17915,0,15
 17920,0,16
 17925,0,16
 17930,0,16
 17935,0,16
 17940,0,16
 17945,0,17
 17950,0,17
 17955,0,17
 17960,0,18
 17965,0,18
 17970,0,18
 17975,0,18
 17980,0,17
 17985,0,10
 17990,0,9
 17995,0,6
 18000,0,5
 18005,0,9
 18010,0,10
 18015,0,11
 18020,0,12
 18025,0,12
 18030,0,12
 18035,0,13
 18040,0,13
 18045,0,12
 18050,0,13
 18055,0,13
 18060,0,13
 18065,0,17
 18070,0,18
 18075,0,18
 18080,0,18
 18085,0,18
 18090,0,18
 18095,0,18
 18100,0,18
 18105,0,12
 18110,0,11
 18115,0,9
 18120,0,8
 18125,0,9
 18130,0,9
 18135,0,8
 18140,0,10
 18145,0,10
 18150,0,10
 18155,0,10
 18160,0,12
 18165,0,11
 18170,0,11
 18175,0,12
 18180,0,12
 18185,0,13
 18190,0,13
 18195,0,13
 18200,0,15
 18205,0,15
 18210,0,15
 18215,0,15
 18220,0,16
 18225,0,12
 18230,0,12
 18235,0,12
 18240,0,11
 18245,0,14
 18250,0,15
 18255,0,15
 18260,0,15
 18265,0,15
 18270,0,14
 18275,0,14
 18280,0,14
 18285,0,11
 18290,0,11
 18295,0,10
 18300,0,9
 18305,0,11
 18310,0,11
 18315,0,11
 18320,0,11
 18325,0,11
 18330,0,11
 18335,0,11
 18340,0,12
 18345,0,7
 18350,0,8
 18355,0,10
 18360,0,10
 18365,0,12
 18370,0,12
 18375,0,12
 18380,0,13
 18385,0,13
 18390,0,13
 18395,0,13
 18400,0,13
 18405,0,12
 18410,0,12
 18415,0,13
 18420,0,13
 18425,0,17
 18430,0,17
 18435,0,17
 18440,0,16
 18445,0,15
 18450,0,13
 18455,0,11
 18460,0,11
 18465,0,8
 18470,0,7
 18475,0,8
 18480,0,8
 18485,0,9
 18490,0,9
 18495,0,9
 18500,0,9
 18505,0,10
 18510,0,10
 18515,0,10
 18520,0,11
 18525,0,10
 18530,0,11
 18535,0,10
 18540,0,10
 18545,0,15
 18550,0,17
 18555,0,17
 18560,0,18
 18565,0,18
 18570,0,18
 18575,0,18
 18580,0,17
 18585,0,14
 18590,0,14
 18595,0,14
 18600,0,14
 18605,0,13
 18610,0,14
 18615,0,14
 18620,0,13
 18625,0,14
 18630,0,14
 18635,0,13
 18640,0,13
 18645,0,10
 18650,0,6
 18655,0,7
 18660,0,7
 18665,0,10
 18670,0,11
 18675,0,10
 18680,0,12
 18685,0,12
 18690,0,13
 18695,0,13
 18700,0,13
 18705,0,13
 18710,0,12
 18715,0,12
 18720,0,12
 18725,0,16
 18730,0,16
 18735,0,17
 18740,0,17
 18745,0,17
 18750,0,17
 18755,0,16
 18760,0,16
 18765,0,12
 18770,0,10
 18775,0,10
 18780,0,8
 18785,0,10
 18790,0,12
 18795,0,13
 18800,0,13
 18805,0,13
 18810,0,13
 18815,0,13
 18820,0,14
 18825,0,12
 18830,0,12
 18835,0,11
 18840,0,12
 18845,0,14
 18850,0,15
 18855,0,15
 18860,0,15
 18865,0,15
 18870,0,15
 18875,0,15
 18880,0,15
 18885,0,12
 18890,0,9
 18895,0,8
 18900,0,8
 18905,0,14
 18910,0,14
 18915,0,15
 18920,0,14
 18925,0,14
 18930,0,14
 18935,0,14
 18940,0,13
 18945,0,10
 18950,0,8
 18955,0,8
 18960,0,8
 18965,0,13
 18970,0,13
 18975,0,13
 18980,0,13
 18985,0,13
 18990,0,14
 18995,0,13
 19000,0,13
 19005,0,9
 19010,0,9
 19015,0,8
 19020,0,9
 19025,0,13
 19030,0,13
 19035,0,13
 19040,0,14
 19045,0,14
 19050,0,14
 19055,0,15
 19060,0,16
 19065,0,12
 19070,0,12
 19075,0,11
 19080,0,11
 19085,0,13
 19090,0,13
 19095,0,13
 19100,0,13
 19105,0,13
 19110,0,13
 19115,0,13
 19120,0,13
 19125,0,9
 19130,0,9
 19135,0,8
 19140,0,9
 19145,0,11
 19150,0,14
 19155,0,15
 19160,0,14
 19165,0,14
 19170,0,14
 19175,0,14
 19180,0,14
 19185,0,11
 19190,0,11
 19195,0,12
 19200,0,13
 19205,0,17
 19210,0,17
 19215,0,17
 19220,0,17
 19225,0,17
 19230,0,17
 19235,0,16
 19240,0,15
 19245,0,12
 19250,0,11
 19255,0,10
 19260,0,10
 19265,0,11
 19270,0,11
 19275,0,12
 19280,0,12
 19285,0,12
 19290,0,12
 19295,0,12
 19300,0,14
 19305,0,9
 19310,0,9
 19315,0,9
 19320,0,9
 19325,0,12
 19330,0,13
 19335,0,13
 19340,0,13
 19345,0,13
 19350,0,13
 19355,0,12
 19360,0,11
 19365,0,8
 19370,0,8
 19375,0,7
 19380,0,8
 19385,0,13
 19390,0,13
 19395,0,13
 19400,0,14
 19405,0,13
 19410,0,13
 19415,0,14
 19420,0,15
 19425,0,12
 19430,0,11
 19435,0,11
 19440,0,12
 19445,0,14
 19450,0,16
 19455,0,16
 19460,0,16
 19465,0,16
 19470,0,16
 19475,0,16
 19480,0,16
 19485,0,11
 19490,0,10
 19495,0,10
 19500,0,10
 19505,0,11
 19510,0,13
 19515,0,14
 19520,0,15
 19525,0,15
 19530,0,16
 19535,0,17
 19540,0,17
 19545,0,15
 19550,0,16
 19555,0,17
 19560,0,17
 19565,0,12
 19570,0,12
 19575,0,12
 19580,0,14
 19585,0,14
 19590,0,14
 19595,0,14
 19600,0,15
 19605,0,12
 19610,0,12
 19615,0,11
 19620,0,11
 19625,0,13
 19630,0,12
 19635,0,12
 19640,0,13
 19645,0,13
 19650,0,13
 19655,0,12
 19660,0,12
 19665,0,8
 19670,0,8
 19675,0,8
 19680,0,7
 19685,0,12
 19690,0,12
 19695,0,12
 19700,0,13
 19705,0,13
 19710,0,13
 19715,0,13
 19720,0,13
 19725,0,12
 19730,0,10
 19735,0,10
 19740,0,11
 19745,0,11
 19750,0,12
 19755,0,12
 19760,0,12
 19765,0,12
 19770,0,12
 19775,0,12
 19780,0,13
 19785,0,9
 19790,0,8
 19795,0,10
 19800,0,12
 19805,0,13
 19810,0,14
 19815,0,14
 19820,0,14
 19825,0,14
 19830,0,14
 19835,0,15
 19840,0,14
 19845,0,10
 19850,0,9
 19855,0,9
 19860,0,10
 19865,0,12
 19870,0,12
 19875,0,12
 19880,0,13
 19885,0,12
 19890,0,12
 19895,0,11
 19900,0,9
 19905,0,7
 19910,0,6
 19915,0,6
 19920,0,7
 19925,0,12
 19930,0,13
 19935,0,12
 19940,0,12
 19945,0,13
 19950,0,13
 19955,0,14
 19960,0,13
 19965,0,10
 19970,0,10
 19975,0,10
 19980,0,9
 19985,0,13
 19990,0,15
 19995,0,16
 20000,0,16
 20005,0,16
 20010,0,16
 20015,0,16
 20020,0,15
 20025,0,13
 20030,0,11
 20035,0,11
 20040,0,12
 20045,0,8
 20050,0,8
 20055,0,7
 20060,0,8
 20065,0,8
 20070,0,9
 20075,0,10
 20080,0,11
 20085,0,8
 20090,0,8
 20095,0,8
 20100,0,8
 20105,0,14
 20110,0,14
 20115,0,14
 20120,0,16
 20125,0,16
 20130,0,16
 20135,0,16
 20140,0,15
 20145,0,13
 20150,0,13
 20155,0,13
 20160,0,13
 20165,0,11
 20170,0,10
 20175,0,9
 20180,0,8
 20185,0,8
 20190,0,7
 20195,0,7
 20200,0,7
 20205,0,6
 20210,0,6
 20215,0,6
 20220,0,5
 20225,0,11
 20230,0,12
 20235,0,13
 20240,0,14
 20245,0,14
 20250,0,15
 20255,0,15
 20260,0,15
 20265,0,13
 20270,0,12
 20275,0,13
 20280,0,13
 20285,0,14
 20290,0,14
 20295,0,14
 20300,0,14
 20305,0,14
 20310,0,14
 20315,0,14
 20320,0,14
 20325,0,7
 20330,0,6
 20335,0,5
 20340,0,4
 20345,0,10
 20350,0,9
 20355,0,9
 20360,0,10
 20365,0,10
 20370,0,11
 20375,0,10
 20380,0,12
 20385,0,12
 20390,0,12
 20395,0,15
 20400,0,16
 20405,0,18
 20410,0,18
 20415,0,18
 20420,0,18
 20425,0,18
 20430,0,18
 20435,0,18
 20440,0,18
 20445,0,12
 20450,0,12
 20455,0,12
 20460,0,11
 20465,0,15
 20470,0,18
 20475,0,18
 20480,0,18
 20485,0,17
 20490,0,17
 20495,0,16
 20500,0,16
 20505,0,11
 20510,0,10
 20515,0,10
 20520,0,10
 20525,0,11
 20530,0,13
 20535,0,13
 20540,0,14
 20545,0,14
 20550,0,14
 20555,0,14
 20560,0,14
 20565,0,9
 20570,0,6
 20575,0,6
 20580,0,7
 20585,0,13
 20590,0,14
 20595,0,15
 20600,0,17
 20605,0,17
 20610,0,17
 20615,0,17
 20620,0,19
 20625,0,17
 20630,0,16
 20635,0,15
 20640,0,14
 20645,0,13
 20650,0,13
 20655,0,13
 20660,0,13
 20665,0,13
 20670,0,13
 20675,0,13
 20680,0,14
 20685,0,7
 20690,0,5
 20695,0,5
 20700,0,4
 20705,0,12
 20710,0,12
 20715,0,13
 20720,0,12
 20725,0,12
 20730,0,12
 20735,0,13
 20740,0,13
 20745,0,14
 20750,0,16
 20755,0,18
 20760,0,18
 20765,0,18
 20770,0,18
 20775,0,18
 20780,0,17
 20785,0,17
 20790,0,17
 20795,0,17
 20800,0,17
 20805,0,8
 20810,0,8
 20815,0,7
 20820,0,6
 20825,0,11
 20830,0,11
 20835,0,10
 20840,0,10
 20845,0,10
 20850,0,8
 20855,0,7
 20860,0,9
 20865,0,10
 20870,0,10
 20875,0,10
 20880,0,10
 20885,0,15
 20890,0,15
 20895,0,15
 20900,0,16
 20905,0,16
 20910,0,16
 20915,0,16
 20920,0,18
 20925,0,13
 20930,0,13
 20935,0,13
 20940,0,13
 20945,0,14
 20950,0,16
 20955,0,15
 20960,0,15
 20965,0,15
 20970,0,15
 20975,0,15
 20980,0,15
 20985,0,9
 20990,0,8
 20995,0,9
 21000,0,8
 21005,0,12
 21010,0,12
 21015,0,12
 21020,0,12
 21025,0,12
 21030,0,13
 21035,0,13
 21040,0,14
 21045,0,11
 21050,0,9
 21055,0,9
 21060,0,11
 21065,0,12
 21070,0,12
 21075,0,12
 21080,0,14
 21085,0,14
 21090,0,14
 21095,0,13
 21100,0,13
 21105,0,12
 21110,0,13
 21115,0,13
 21120,0,13
 21125,0,15
 21130,0,14
 21135,0,15
 21140,0,15
 21145,0,15
 21150,0,15
 21155,0,15
 21160,0,13
 21165,0,8
 21170,0,6
 21175,0,6
 21180,0,5
 21185,0,8
 21190,0,9
 21195,0,11
 21200,0,12
 21205,0,12
 21210,0,11
 21215,0,11
 21220,0,11
 21225,0,11
 21230,0,12
 21235,0,11
 21240,0,12
 21245,0,12
 21250,0,12
 21255,0,12
 21260,0,13
 21265,0,13
 21270,0,13
 21275,0,13
 21280,0,15
 21285,0,11
 21290,0,10
 21295,0,9
 21300,0,9
 21305,0,9
 21310,0,11
 21315,0,12
 21320,0,14
 21325,0,14
 21330,0,14
 21335,0,14
 21340,0,14
 21345,0,13
 21350,0,11
 21355,0,11
 21360,0,11
 21365,0,16
 21370,0,17
 21375,0,17
 21380,0,15
 21385,0,15
 21390,0,15
 21395,0,15
 21400,0,15
 21405,0,11
 21410,0,9
 21415,0,8
 21420,0,7
 21425,0,13
 21430,0,13
 21435,0,13
 21440,0,14
 21445,0,14
 21450,0,14
 21455,0,14
 21460,0,14
 21465,0,10
 21470,0,10
 21475,0,12
 21480,0,13
 21485,0,16
 21490,0,17
 21495,0,17
 21500,0,18
 21505,0,18
 21510,0,19
 21515,0,19
 21520,0,19
 21525,0,13
 21530,0,13
 21535,0,13
 21540,0,12
 21545,0,12
 21550,0,12
 21555,0,12
 21560,0,15
 21565,0,15
 21570,0,15
 21575,0,13
 21580,0,13
 21585,0,9
 21590,0,9
 21595,0,9
 21600,0,9
 21605,0,12
 21610,0,12
 21615,0,12
 21620,0,12
 21625,0,12
 21630,0,13
 21635,0,14
 21640,0,14
 21645,0,11
 21650,0,11
 21655,0,11
 21660,0,8
 21665,0,10
 21670,0,11
 21675,0,12
 21680,0,14
 21685,0,13
 21690,0,14
 21695,0,16
 21700,0,16
 21705,0,12
 21710,0,12
 21715,0,12
 21720,0,12
 21725,0,15
 21730,0,14
 21735,0,13
 21740,0,15
 21745,0,15
 21750,0,15
 21755,0,15
 21760,0,16
 21765,0,15
 21770,0,14
 21775,0,12
 21780,0,10
 21785,0,9
 21790,0,10
 21795,0,10
 21800,0,11
 21805,0,11
 21810,0,13
 21815,0,13
 21820,0,13
 21825,0,11
 21830,0,11
 21835,0,11
 21840,0,10
 21845,0,13
 21850,0,14
 21855,0,15
 21860,0,15
 21865,0,15
 21870,0,15
 21875,0,15
 21880,0,15
 21885,0,13
 21890,0,11
 21895,0,9
 21900,0,10
 21905,0,9
 21910,0,11
 21915,0,11
 21920,0,11
 21925,0,11
 21930,0,13
 21935,0,13
 21940,0,13
 21945,0,9
 21950,0,8
 21955,0,9
 21960,0,8
 21965,0,10
 21970,0,12
 21975,0,12
 21980,0,14
 21985,0,14
 21990,0,14
 21995,0,14
 22000,0,14
 22005,0,13
 22010,0,12
 22015,0,13
 22020,0,13
 22025,0,15
 22030,0,17
 22035,0,16
 22040,0,17
 22045,0,17
 22050,0,17
 22055,0,16
 22060,0,16
 22065,0,13
 22070,0,11
 22075,0,10
 22080,0,10
 22085,0,10
 22090,0,13
 22095,0,13
 22100,0,13
 22105,0,13
 22110,0,12
 22115,0,11
 22120,0,12
 22125,0,9
 22130,0,6
 22135,0,6
 22140,0,5
 22145,0,14
 22150,0,14
 22155,0,14
 22160,0,14
 22165,0,14
 22170,0,14
 22175,0,14
 22180,0,15
 22185,0,14
 22190,0,12
 22195,0,12
 22200,0,13
 22205,0,15
 22210,0,15
 22215,0,15
 22220,0,15
 22225,0,15
 22230,0,15
 22235,0,15
 22240,0,15
 22245,0,5
 22250,0,5
 22255,0,5
 22260,0,5
 22265,0,10
 22270,0,14
 22275,0,18
 22280,0,20
 22285,0,20
 22290,0,20
 22295,0,20
 22300,0,20
 22305,0,19
 22310,0,19
 22315,0,19
 22320,0,19
 22325,0,20
 22330,0,20
 22335,0,20
 22340,0,20
 22345,0,20
 22350,0,20
 22355,0,20
 22360,0,21
 22365,0,13
 22370,0,8
 22375,0,7
 22380,0,2
 22385,0,10
 22390,0,11
 22395,0,11
 22400,0,11
 22405,0,11
 22410,0,11
 22415,0,12
 22420,0,13
 22425,0,13
 22430,0,13
 22435,0,13
 22440,0,13
 22445,0,13
 22450,0,14
 22455,0,15
 22460,0,15
 22465,0,15
 22470,0,17
 22475,0,17
 22480,0,17
 22485,0,9
 22490,0,8
 22495,0,7
 22500,0,7
 22505,0,10
 22510,0,12
 22515,0,14
 22520,0,16
 22525,0,15
 22530,0,15
 22535,0,15
 22540,0,17
 22545,0,17
 22550,0,16
 22555,0,16
 22560,0,16
 22565,0,14
 22570,0,14
 22575,0,14
 22580,0,14
 22585,0,14
 22590,0,15
 22595,0,15
 22600,0,16
 22605,0,10
 22610,0,8
 22615,0,6
 22620,0,4
 22625,0,12
 22630,0,12
 22635,0,12
 22640,0,11
 22645,0,11
 22650,0,12
 22655,0,12
 22660,0,12
 22665,0,11
 22670,0,11
 22675,0,12
 22680,0,12
 22685,0,12
 22690,0,12
 22695,0,14
 22700,0,13
 22705,0,13
 22710,0,13
 22715,0,13
 22720,0,13
 22725,0,5
 22730,0,5
 22735,0,5
 22740,0,5
 22745,0,11
 22750,0,11
 22755,0,12
 22760,0,12
 22765,0,12
 22770,0,12
 22775,0,11
 22780,0,11
 22785,0,11
 22790,0,12
 22795,0,11
 22800,0,11
 22805,0,12
 22810,0,12
 22815,0,12
 22820,0,12
 22825,0,12
 22830,0,13
 22835,0,13
 22840,0,13
 22845,0,7
 22850,0,9
 22855,0,9
 22860,0,9
 22865,0,14
 22870,0,14
 22875,0,14
 22880,0,14
 22885,0,14
 22890,0,12
 22895,0,12
 22900,0,12
 22905,0,9
 22910,0,9
 22915,0,8
 22920,0,8
 22925,0,11
 22930,0,11
 22935,0,11
 22940,0,12
 22945,0,12
 22950,0,10
 22955,0,11
 22960,0,12
 22965,0,9
 22970,0,10
 22975,0,10
 22980,0,10
 22985,0,18
 22990,0,18
 22995,0,18
 23000,0,19
 23005,0,19
 23010,0,19
 23015,0,19
 23020,0,19
 23025,0,14
 23030,0,14
 23035,0,14
 23040,0,14
 23045,0,14
 23050,0,14
 23055,0,14
 23060,0,14
 23065,0,14
 23070,0,13
 23075,0,13
 23080,0,13
 23085,0,8
 23090,0,7
 23095,0,7
 23100,0,6
 23105,0,9
 23110,0,12
 23115,0,12
 23120,0,14
 23125,0,14
 23130,0,16
 23135,0,16
 23140,0,16
 23145,0,14
 23150,0,14
 23155,0,14
 23160,0,14
 23165,0,18
 23170,0,18
 23175,0,18
 23180,0,18
 23185,0,18
 23190,0,18
 23195,0,18
 23200,0,18
 23205,0,12
 23210,0,8
 23215,0,8
 23220,0,6
 23225,0,9
 23230,0,10
 23235,0,10
 23240,0,11
 23245,0,11
 23250,0,11
 23255,0,11
 23260,0,13
 23265,0,11
 23270,0,11
 23275,0,11
 23280,0,12
 23285,0,16
 23290,0,16
 23295,0,16
 23300,0,16
 23305,0,16
 23310,0,16
 23315,0,16
 23320,0,16
 23325,0,12
 23330,0,10
 23335,0,10
 23340,0,9
 23345,0,5
 23350,0,9
 23355,0,10
 23360,0,9
 23365,0,9
 23370,0,9
 23375,0,10
 23380,0,11
 23385,0,12
 23390,0,12
 23395,0,12
 23400,0,12
 23405,0,16
 23410,0,16
 23415,0,16
 23420,0,17
 23425,0,17
 23430,0,17
 23435,0,17
 23440,0,17
 23445,0,16
 23450,0,11
 23455,0,10
 23460,0,10
 23465,0,12
 23470,0,13
 23475,0,13
 23480,0,12
 23485,0,11
 23490,0,11
 23495,0,11
 23500,0,11
 23505,0,9
 23510,0,10
 23515,0,10
 23520,0,10
 23525,0,13
 23530,0,14
 23535,0,14
 23540,0,14
 23545,0,14
 23550,0,16
 23555,0,17
 23560,0,17
 23565,0,11
 23570,0,9
 23575,0,9
 23580,0,9
 23585,0,12
 23590,0,13
 23595,0,14
 23600,0,14
 23605,0,13
 23610,0,12
 23615,0,12
 23620,0,12
 23625,0,9
 23630,0,9
 23635,0,9
 23640,0,9
 23645,0,11
 23650,0,11
 23655,0,13
 23660,0,13
 23665,0,14
 23670,0,14
 23675,0,15
 23680,0,17
 23685,0,16
 23690,0,15
 23695,0,16
 23700,0,17
 23705,0,17
 23710,0,19
 23715,0,20
 23720,0,21
 23725,0,21
 23730,0,21
 23735,0,21
 23740,0,21
 23745,0,15
 23750,0,14
 23755,0,13
 23760,0,12
 23765,0,11
 23770,0,11
 23775,0,10
 23780,0,9
 23785,0,9
 23790,0,9
 23795,0,9
 23800,0,8
 23805,0,6
 23810,0,5
 23815,0,5
 23820,0,3
 23825,0,17
 23830,0,18
 23835,0,18
 23840,0,18
 23845,0,18
 23850,0,18
 23855,0,18
 23860,0,18
 23865,0,17
 23870,0,17
 23875,0,17
 23880,0,17
 23885,0,19
 23890,0,19
 23895,0,19
 23900,0,19
 23905,0,19
 23910,0,18
 23915,0,18
 23920,0,18
 23925,0,8
 23930,0,5
 23935,0,5
 23940,0,5
 23945,0,9
 23950,0,11
 23955,0,12
 23960,0,15
 23965,0,15
 23970,0,15
 23975,0,15
 23980,0,15
 23985,0,14
 23990,0,14
 23995,0,14
 24000,0,14
 24005,0,18
 24010,0,18
 24015,0,18
 24020,0,18
 24025,0,18
 24030,0,18
 24035,0,18
 24040,0,18
 24045,0,10
 24050,0,9
 24055,0,8
 24060,0,5
 24065,0,14
 24070,0,16
 24075,0,16
 24080,0,16
 24085,0,16
 24090,0,18
 24095,0,18
 24100,0,19
 24105,0,16
 24110,0,16
 24115,0,16
 24120,0,16
 24125,0,17
 24130,0,17
 24135,0,17
 24140,0,18
 24145,0,18
 24150,0,19
 24155,0,19
 24160,0,19
 24165,0,9
 24170,0,7
 24175,0,7
 24180,0,7
 24185,0,8
 24190,0,10
 24195,0,12
 24200,0,17
 24205,0,17
 24210,0,17
 24215,0,17
 24220,0,17
 24225,0,16
 24230,0,16
 24235,0,16
 24240,0,16
 24245,0,17
 24250,0,16
 24255,0,16
 24260,0,16
 24265,0,16
 24270,0,16
 24275,0,16
 24280,0,16
 24285,0,11
 24290,0,9
 24295,0,7
 24300,0,2
 24305,0,9
 24310,0,11
 24315,0,11
 24320,0,11
 24325,0,11
 24330,0,12
 24335,0,13
 24340,0,14
 24345,0,14
 24350,0,16
 24355,0,16
 24360,0,16
 24365,0,16
 24370,0,19
 24375,0,19
 24380,0,19
 24385,0,19
 24390,0,19
 24395,0,19
 24400,0,19
 24405,0,11
 24410,0,8
 24415,0,8
 24420,0,8
 24425,0,12
 24430,0,11
 24435,0,12
 24440,0,12
 24445,0,12
 24450,0,10
 24455,0,10
 24460,0,10
 24465,0,10
 24470,0,8
 24475,0,8
 24480,0,8
 24485,0,14
 24490,0,14
 24495,0,15
 24500,0,16
 24505,0,16
 24510,0,17
 24515,0,17
 24520,0,18
 24525,0,13
 24530,0,13
 24535,0,11
 24540,0,10
 24545,0,16
 24550,0,17
 24555,0,17
 24560,0,17
 24565,0,17
 24570,0,17
 24575,0,17
 24580,0,17
 24585,0,11
 24590,0,11
 24595,0,11
 24600,0,12
 24605,0,9
 24610,0,9
 24615,0,9
 24620,0,8
 24625,0,8
 24630,0,9
 24635,0,10
 24640,0,10
 24645,0,7
 24650,0,6
 24655,0,6
 24660,0,7
 24665,0,14
 24670,0,17
 24675,0,18
 24680,0,18
 24685,0,18
 24690,0,18
 24695,0,17
 24700,0,17
 24705,0,17
 24710,0,15
 24715,0,15
 24720,0,15
 24725,0,14
 24730,0,15
 24735,0,14
 24740,0,14
 24745,0,14
 24750,0,14
 24755,0,14
 24760,0,15
 24765,0,7
 24770,0,3
 24775,0,2
 24780,0,3
 24785,0,10
 24790,0,11
 24795,0,11
 24800,0,11
 24805,0,11
 24810,0,11
 24815,0,13
 24820,0,15
 24825,0,15
 24830,0,15
 24835,0,15
 24840,0,15
 24845,0,16
 24850,0,16
 24855,0,16
 24860,0,16
 24865,0,16
 24870,0,16
 24875,0,16
 24880,0,16
 24885,0,7
 24890,0,6
 24895,0,6
 24900,0,6
 24905,0,10
 24910,0,10
 24915,0,10
 24920,0,9
 24925,0,8
 24930,0,9
 24935,0,9
 24940,0,12
 24945,0,11
 24950,0,11
 24955,0,12
 24960,0,12
 24965,0,15
 24970,0,15
 24975,0,15
 24980,0,15
 24985,0,16
 24990,0,16
 24995,0,16
 25000,0,16
 25005,0,11
 25010,0,11
 25015,0,10
 25020,0,10
 25025,0,15
 25030,0,15
 25035,0,16
 25040,0,16
 25045,0,16
 25050,0,16
 25055,0,16
 25060,0,16
 25065,0,13
 25070,0,13
 25075,0,12
 25080,0,13
 25085,0,13
 25090,0,15
 25095,0,15
 25100,0,15
 25105,0,15
 25110,0,16
 25115,0,16
 25120,0,16
 25125,0,6
 25130,0,5
 25135,0,4
 25140,0,4
 25145,0,14
 25150,0,17
 25155,0,17
 25160,0,18
 25165,0,18
 25170,0,18
 25175,0,18
 25180,0,17
 25185,0,17
 25190,0,15
 25195,0,15
 25200,0,15
 25205,0,14
 25210,0,15
 25215,0,15
 25220,0,15
 25225,0,15
 25230,0,15
 25235,0,15
 25240,0,15
 25245,0,6
 25250,0,5
 25255,0,5
 25260,0,6
 25265,0,11
 25270,0,12
 25275,0,12
 25280,0,12
 25285,0,12
 25290,0,12
 25295,0,13
 25300,0,14
 25305,0,14
 25310,0,14
 25315,0,14
 25320,0,16
 25325,0,17
 25330,0,17
 25335,0,17
 25340,0,17
 25345,0,17
 25350,0,15
 25355,0,17
 25360,0,16
 25365,0,8
 25370,0,7
 25375,0,7
 25380,0,7
 25385,0,11
 25390,0,12
 25395,0,12
 25400,0,12
 25405,0,12
 25410,0,12
 25415,0,12
 25420,0,11
 25425,0,10
 25430,0,11
 25435,0,11
 25440,0,11
 25445,0,16
 25450,0,17
 25455,0,16
 25460,0,17
 25465,0,18
 25470,0,18
 25475,0,18
 25480,0,18
 25485,0,14
 25490,0,12
 25495,0,11
 25500,0,10
 25505,0,15
 25510,0,15
 25515,0,15
 25520,0,14
 25525,0,14
 25530,0,13
 25535,0,13
 25540,0,13
 25545,0,9
 25550,0,8
 25555,0,8
 25560,0,8
 25565,0,8
 25570,0,8
 25575,0,8
 25580,0,9
 25585,0,9
 25590,0,9
 25595,0,9
 25600,0,9
 25605,0,9
 25610,0,9
 25615,0,10
 25620,0,11
 25625,0,17
 25630,0,19
 25635,0,19
 25640,0,20
 25645,0,20
 25650,0,20
 25655,0,20
 25660,0,19
 25665,0,13
 25670,0,13
 25675,0,12
 25680,0,11
 25685,0,14
 25690,0,14
 25695,0,14
 25700,0,14
 25705,0,14
 25710,0,14
 25715,0,13
 25720,0,13
 25725,0,7
 25730,0,7
 25735,0,7
 25740,0,7
 25745,0,9
 25750,0,10
 25755,0,11
 25760,0,15
 25765,0,15
 25770,0,15
 25775,0,15
 25780,0,15
 25785,0,14
 25790,0,14
 25795,0,14
 25800,0,14
 25805,0,17
 25810,0,18
 25815,0,18
 25820,0,18
 25825,0,18
 25830,0,18
 25835,0,18
 25840,0,17
 25845,0,12
 25850,0,11
 25855,0,9
 25860,0,4
 25865,0,10
 25870,0,11
 25875,0,12
 25880,0,13
 25885,0,13
 25890,0,13
 25895,0,13
 25900,0,14
 25905,0,12
 25910,0,12
 25915,0,14
 25920,0,14
 25925,0,13
 25930,0,13
 25935,0,13
 25940,0,13
 25945,0,13
 25950,0,13
 25955,0,13
 25960,0,13
 25965,0,11
 25970,0,10
 25975,0,9
 25980,0,8
 25985,0,16
 25990,0,16
 25995,0,16
 26000,0,16
 26005,0,15
 26010,0,14
 26015,0,12
 26020,0,13
 26025,0,10
 26030,0,11
 26035,0,11
 26040,0,11
 26045,0,16
 26050,0,17
 26055,0,17
 26060,0,17
 26065,0,17
 26070,0,17
 26075,0,17
 26080,0,17
 26085,0,11
 26090,0,10
 26095,0,10
 26100,0,10
 26105,0,10
 26110,0,10
 26115,0,10
 26120,0,11
 26125,0,11
 26130,0,11
 26135,0,11
 26140,0,11
 26145,0,7
 26150,0,6
 26155,0,6
 26160,0,6
 26165,0,12
 26170,0,12
 26175,0,12
 26180,0,12
 26185,0,13
 26190,0,15
 26195,0,15
 26200,0,16
 26205,0,14
 26210,0,15
 26215,0,15
 26220,0,13
 26225,0,13
 26230,0,13
 26235,0,13
 26240,0,15
 26245,0,15
 26250,0,16
 26255,0,16
 26260,0,16
 26265,0,8
 26270,0,9
 26275,0,9
 26280,0,9
