
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,4
 35015,0,4
 35020,0,5
 35025,0,5
 35030,0,5
 35035,0,6
 35040,0,6
 35045,0,6
 35050,0,6
 35055,0,6
 35060,0,6
 35065,0,6
 35070,0,5
 35075,0,5
 35080,0,5
 35085,0,4
 35090,0,4
 35095,0,4
 35100,0,4
 35105,0,5
 35110,0,5
 35115,0,5
 35120,0,5
 35125,0,5
 35130,0,5
 35135,0,5
 35140,0,4
 35145,0,5
 35150,0,5
 35155,0,5
 35160,0,5
 35165,0,5
 35170,0,5
 35175,0,5
 35180,0,5
 35185,0,5
 35190,0,5
 35195,0,5
 35200,0,4
 35205,0,4
 35210,0,3
 35215,0,3
 35220,0,3
 35225,0,2
 35230,0,2
 35235,0,2
 35240,0,2
 35245,0,2
 35250,0,2
 35255,0,3
 35260,0,3
 35265,0,3
 35270,0,3
 35275,0,4
 35280,0,4
 35285,0,4
 35290,0,4
 35295,0,4
 35300,0,4
 35305,0,4
 35310,0,4
 35315,0,5
 35320,0,5
 35325,0,5
 35330,0,5
 35335,0,6
 35340,0,6
 35345,0,5
 35350,0,5
 35355,0,4
 35360,0,6
 35365,0,9
 35370,0,9
 35375,0,9
 35380,0,8
 35385,0,8
 35390,0,8
 35395,0,8
 35400,0,8
 35405,0,8
 35410,0,8
 35415,0,8
 35420,0,7
 35425,0,7
 35430,0,7
 35435,0,6
 35440,0,5
 35445,0,5
 35450,0,5
 35455,0,5
 35460,0,4
 35465,0,3
 35470,0,0
 35475,0,1
 35480,0,1
 35485,0,1
 35490,0,1
 35495,0,2
 35500,0,4
 35505,0,4
 35510,0,4
 35515,0,5
 35520,0,5
 35525,0,6
 35530,0,6
 35535,0,7
 35540,0,7
 35545,0,7
 35550,0,9
 35555,0,9
 35560,0,10
 35565,0,10
 35570,0,11
 35575,0,11
 35580,0,11
 35585,0,10
 35590,0,10
 35595,0,10
 35600,0,9
 35605,0,8
 35610,0,8
 35615,0,8
 35620,0,7
 35625,0,7
 35630,0,6
 35635,0,6
 35640,0,5
 35645,0,5
 35650,0,5
 35655,0,3
 35660,0,3
 35665,0,4
 35670,0,5
 35675,0,4
 35680,0,4
 35685,0,4
 35690,0,4
 35695,0,4
 35700,0,4
 35705,0,5
 35710,0,4
 35715,0,4
 35720,0,4
 35725,0,4
 35730,0,4
 35735,0,5
 35740,0,5
 35745,0,5
 35750,0,5
 35755,0,5
 35760,0,5
 35765,0,4
 35770,0,4
 35775,0,3
 35780,0,3
 35785,0,3
 35790,0,4
 35795,0,4
 35800,0,4
 35805,0,3
 35810,0,4
 35815,0,5
 35820,0,6
 35825,0,6
 35830,0,6
 35835,0,7
 35840,0,7
 35845,0,7
 35850,0,7
 35855,0,7
 35860,0,7
 35865,0,7
 35870,0,7
 35875,0,6
 35880,0,7
 35885,0,7
 35890,0,7
 35895,0,7
 35900,0,6
 35905,0,7
 35910,0,7
 35915,0,7
 35920,0,6
 35925,0,6
 35930,0,5
 35935,0,4
 35940,0,4
 35945,0,3
 35950,0,4
 35955,0,4
 35960,0,5
 35965,0,5
 35970,0,5
 35975,0,5
 35980,0,4
 35985,0,4
 35990,0,4
 35995,0,5
 36000,0,5
 36005,0,5
 36010,0,5
 36015,0,6
 36020,0,5
 36025,0,5
 36030,0,5
 36035,0,5
 36040,0,6
 36045,0,6
 36050,0,6
 36055,0,5
 36060,0,5
 36065,0,4
 36070,0,4
 36075,0,5
 36080,0,5
 36085,0,5
 36090,0,5
 36095,0,4
 36100,0,4
 36105,0,4
 36110,0,5
 36115,0,3
 36120,0,3
 36125,0,3
 36130,0,3
 36135,0,3
 36140,0,3
 36145,0,2
 36150,0,5
 36155,0,5
 36160,0,5
 36165,0,5
 36170,0,5
 36175,0,6
 36180,0,6
 36185,0,7
 36190,0,8
 36195,0,8
 36200,0,8
 36205,0,8
 36210,0,7
 36215,0,7
 36220,0,7
 36225,0,7
 36230,0,7
 36235,0,7
 36240,0,7
 36245,0,7
 36250,0,6
 36255,0,4
 36260,0,5
 36265,0,7
 36270,0,7
 36275,0,7
 36280,0,7
 36285,0,4
 36290,0,3
 36295,0,5
 36300,0,5
 36305,0,5
 36310,0,5
 36315,0,5
 36320,0,5
 36325,0,5
 36330,0,5
 36335,0,5
 36340,0,5
 36345,0,5
 36350,0,5
 36355,0,5
 36360,0,5
 36365,0,5
 36370,0,3
 36375,0,3
 36380,0,5
 36385,0,6
 36390,0,6
 36395,0,6
 36400,0,6
 36405,0,5
 36410,0,5
 36415,0,6
 36420,0,6
 36425,0,7
 36430,0,7
 36435,0,7
 36440,0,8
 36445,0,10
 36450,0,10
 36455,0,10
 36460,0,12
 36465,0,12
 36470,0,11
 36475,0,11
 36480,0,11
 36485,0,9
 36490,0,8
 36495,0,9
 36500,0,9
 36505,0,8
 36510,0,8
 36515,0,7
 36520,0,7
 36525,0,7
 36530,0,6
 36535,0,6
 36540,0,5
 36545,0,5
 36550,0,3
 36555,0,4
 36560,0,4
 36565,0,2
 36570,0,2
 36575,0,2
 36580,0,2
 36585,0,2
 36590,0,2
 36595,0,2
 36600,0,2
 36605,0,2
 36610,0,2
 36615,0,3
 36620,0,3
 36625,0,4
 36630,0,4
 36635,0,4
 36640,0,4
 36645,0,5
 36650,0,7
 36655,0,7
 36660,0,7
 36665,0,9
 36670,0,9
 36675,0,9
 36680,0,9
 36685,0,9
 36690,0,10
 36695,0,10
 36700,0,10
 36705,0,9
 36710,0,9
 36715,0,8
 36720,0,8
 36725,0,7
 36730,0,7
 36735,0,7
 36740,0,8
 36745,0,10
 36750,0,8
 36755,0,7
 36760,0,6
 36765,0,6
 36770,0,4
 36775,0,4
 36780,0,5
 36785,0,5
 36790,0,5
 36795,0,5
 36800,0,5
 36805,0,5
 36810,0,5
 36815,0,5
 36820,0,5
 36825,0,5
 36830,0,5
 36835,0,5
 36840,0,5
 36845,0,5
 36850,0,2
 36855,0,2
 36860,0,3
 36865,0,3
 36870,0,3
 36875,0,3
 36880,0,3
 36885,0,2
 36890,0,2
 36895,0,1
 36900,0,1
 36905,0,2
 36910,0,2
 36915,0,2
 36920,0,2
 36925,0,2
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,2
 36950,0,2
 36955,0,4
 36960,0,4
 36965,0,4
 36970,0,5
 36975,0,5
 36980,0,5
 36985,0,5
 36990,0,5
 36995,0,5
 37000,0,5
 37005,0,4
 37010,0,4
 37015,0,5
 37020,0,7
 37025,0,8
 37030,0,8
 37035,0,8
 37040,0,8
 37045,0,8
 37050,0,8
 37055,0,8
 37060,0,6
 37065,0,6
 37070,0,5
 37075,0,4
 37080,0,4
 37085,0,5
 37090,0,5
 37095,0,5
 37100,0,6
 37105,0,6
 37110,0,6
 37115,0,6
 37120,0,6
 37125,0,4
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,4
 37150,0,5
 37155,0,5
 37160,0,5
 37165,0,5
 37170,0,5
 37175,0,6
 37180,0,6
 37185,0,5
 37190,0,5
 37195,0,5
 37200,0,5
 37205,0,5
 37210,0,6
 37215,0,7
 37220,0,6
 37225,0,6
 37230,0,7
 37235,0,7
 37240,0,7
 37245,0,6
 37250,0,5
 37255,0,5
 37260,0,5
 37265,0,5
 37270,0,6
 37275,0,6
 37280,0,5
 37285,0,6
 37290,0,6
 37295,0,6
 37300,0,6
 37305,0,6
 37310,0,5
 37315,0,4
 37320,0,3
 37325,0,3
 37330,0,4
 37335,0,4
 37340,0,4
 37345,0,4
 37350,0,4
 37355,0,4
 37360,0,4
 37365,0,4
 37370,0,4
 37375,0,3
 37380,0,3
 37385,0,3
 37390,0,2
 37395,0,2
 37400,0,2
 37405,0,2
 37410,0,2
 37415,0,2
 37420,0,3
 37425,0,4
 37430,0,5
 37435,0,4
 37440,0,3
 37445,0,3
 37450,0,3
 37455,0,3
 37460,0,3
 37465,0,3
 37470,0,3
 37475,0,3
 37480,0,5
 37485,0,6
 37490,0,6
 37495,0,6
 37500,0,6
 37505,0,6
 37510,0,6
 37515,0,6
 37520,0,6
 37525,0,5
 37530,0,5
 37535,0,4
 37540,0,5
 37545,0,5
 37550,0,6
 37555,0,6
 37560,0,6
 37565,0,6
 37570,0,9
 37575,0,9
 37580,0,8
 37585,0,7
 37590,0,7
 37595,0,7
 37600,0,7
 37605,0,7
 37610,0,7
 37615,0,8
 37620,0,8
 37625,0,7
 37630,0,7
 37635,0,7
 37640,0,7
 37645,0,6
 37650,0,7
 37655,0,6
 37660,0,7
 37665,0,7
 37670,0,6
 37675,0,4
 37680,0,5
 37685,0,5
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,4
 37710,0,4
 37715,0,4
 37720,0,4
 37725,0,3
 37730,0,4
 37735,0,4
 37740,0,4
 37745,0,4
 37750,0,4
 37755,0,4
 37760,0,3
 37765,0,3
 37770,0,3
 37775,0,3
 37780,0,3
 37785,0,2
 37790,0,2
 37795,0,2
 37800,0,2
 37805,0,2
 37810,0,3
 37815,0,3
 37820,0,3
 37825,0,3
 37830,0,3
 37835,0,3
 37840,0,8
 37845,0,8
 37850,0,8
 37855,0,8
 37860,0,8
 37865,0,7
 37870,0,8
 37875,0,8
 37880,0,8
 37885,0,9
 37890,0,9
 37895,0,9
 37900,0,9
 37905,0,9
 37910,0,9
 37915,0,8
 37920,0,8
 37925,0,8
 37930,0,8
 37935,0,8
 37940,0,9
 37945,0,4
 37950,0,3
 37955,0,3
 37960,0,5
 37965,0,5
 37970,0,5
 37975,0,5
 37980,0,4
 37985,0,4
 37990,0,3
 37995,0,3
 38000,0,3
 38005,0,3
 38010,0,3
 38015,0,3
 38020,0,3
 38025,0,3
 38030,0,3
 38035,0,3
 38040,0,3
 38045,0,2
 38050,0,2
 38055,0,2
 38060,0,2
 38065,0,0
 38070,0,0
 38075,0,4
 38080,0,4
 38085,0,5
 38090,0,5
 38095,0,5
 38100,0,5
 38105,0,5
 38110,0,7
 38115,0,7
 38120,0,7
 38125,0,7
 38130,0,7
 38135,0,7
 38140,0,7
 38145,0,7
 38150,0,7
 38155,0,7
 38160,0,7
 38165,0,7
 38170,0,7
 38175,0,7
 38180,0,4
 38185,0,3
 38190,0,2
 38195,0,2
 38200,0,2
 38205,0,2
 38210,0,2
 38215,0,0
 38220,0,0
 38225,0,1
 38230,0,1
 38235,0,1
 38240,0,1
 38245,0,1
 38250,0,1
 38255,0,1
 38260,0,2
 38265,0,3
 38270,0,3
 38275,0,3
 38280,0,3
 38285,0,4
 38290,0,6
 38295,0,7
 38300,0,7
 38305,0,7
 38310,0,7
 38315,0,7
 38320,0,8
 38325,0,8
 38330,0,7
 38335,0,7
 38340,0,8
 38345,0,11
 38350,0,11
 38355,0,11
 38360,0,10
 38365,0,10
 38370,0,9
 38375,0,9
 38380,0,9
 38385,0,9
 38390,0,8
 38395,0,6
 38400,0,5
 38405,0,5
 38410,0,5
 38415,0,5
 38420,0,5
 38425,0,4
 38430,0,4
 38435,0,4
 38440,0,4
 38445,0,1
 38450,0,0
 38455,0,0
 38460,0,0
 38465,0,1
 38470,0,1
 38475,0,1
 38480,0,1
 38485,0,1
 38490,0,1
 38495,0,2
 38500,0,2
 38505,0,2
 38510,0,2
 38515,0,2
 38520,0,2
 38525,0,2
 38530,0,2
 38535,0,2
 38540,0,2
 38545,0,2
 38550,0,2
 38555,0,2
 38560,0,2
 38565,0,2
 38570,0,1
 38575,0,2
 38580,0,2
 38585,0,4
 38590,0,4
 38595,0,4
 38600,0,3
 38605,0,3
 38610,0,4
 38615,0,4
 38620,0,6
 38625,0,7
 38630,0,7
 38635,0,10
 38640,0,10
 38645,0,11
 38650,0,11
 38655,0,11
 38660,0,11
 38665,0,11
 38670,0,11
 38675,0,11
 38680,0,11
 38685,0,10
 38690,0,9
 38695,0,9
 38700,0,9
 38705,0,10
 38710,0,9
 38715,0,9
 38720,0,9
 38725,0,7
 38730,0,6
 38735,0,6
 38740,0,4
 38745,0,2
 38750,0,3
 38755,0,4
 38760,0,4
 38765,0,4
 38770,0,4
 38775,0,4
 38780,0,4
 38785,0,3
 38790,0,3
 38795,0,4
 38800,0,4
 38805,0,4
 38810,0,3
 38815,0,4
 38820,0,4
 38825,0,4
 38830,0,4
 38835,0,5
 38840,0,6
 38845,0,6
 38850,0,7
 38855,0,7
 38860,0,8
 38865,0,7
 38870,0,7
 38875,0,7
 38880,0,7
 38885,0,7
 38890,0,7
 38895,0,7
 38900,0,6
 38905,0,7
 38910,0,7
 38915,0,7
 38920,0,6
 38925,0,6
 38930,0,7
 38935,0,7
 38940,0,6
 38945,0,5
 38950,0,5
 38955,0,4
 38960,0,2
 38965,0,3
 38970,0,3
 38975,0,3
 38980,0,3
 38985,0,4
 38990,0,4
 38995,0,5
 39000,0,5
 39005,0,5
 39010,0,4
 39015,0,4
 39020,0,6
 39025,0,7
 39030,0,7
 39035,0,6
 39040,0,7
 39045,0,7
 39050,0,7
 39055,0,7
 39060,0,7
 39065,0,7
 39070,0,6
 39075,0,6
 39080,0,8
 39085,0,9
 39090,0,9
 39095,0,8
 39100,0,7
 39105,0,7
 39110,0,7
 39115,0,7
 39120,0,7
 39125,0,5
 39130,0,5
 39135,0,4
 39140,0,4
 39145,0,4
 39150,0,3
 39155,0,3
 39160,0,4
 39165,0,4
 39170,0,5
 39175,0,5
 39180,0,5
 39185,0,4
 39190,0,4
 39195,0,5
 39200,0,5
 39205,0,5
 39210,0,5
 39215,0,5
 39220,0,5
 39225,0,5
 39230,0,5
 39235,0,5
 39240,0,7
 39245,0,7
 39250,0,7
 39255,0,7
 39260,0,7
 39265,0,7
 39270,0,6
 39275,0,5
 39280,0,5
 39285,0,4
 39290,0,3
 39295,0,2
 39300,0,3
 39305,0,3
 39310,0,3
 39315,0,3
 39320,0,3
 39325,0,3
 39330,0,3
 39335,0,3
 39340,0,2
 39345,0,2
 39350,0,2
 39355,0,2
 39360,0,2
 39365,0,2
 39370,0,2
 39375,0,2
 39380,0,2
 39385,0,2
 39390,0,2
 39395,0,2
 39400,0,1
 39405,0,3
 39410,0,3
 39415,0,4
 39420,0,4
 39425,0,4
 39430,0,4
 39435,0,4
 39440,0,4
 39445,0,6
 39450,0,6
 39455,0,6
 39460,0,7
 39465,0,7
 39470,0,7
 39475,0,8
 39480,0,8
 39485,0,9
 39490,0,9
 39495,0,9
 39500,0,10
 39505,0,10
 39510,0,9
 39515,0,9
 39520,0,8
 39525,0,8
 39530,0,8
 39535,0,8
 39540,0,8
 39545,0,8
 39550,0,6
 39555,0,5
 39560,0,5
 39565,0,4
 39570,0,4
 39575,0,3
 39580,0,3
 39585,0,2
 39590,0,2
 39595,0,2
 39600,0,2
 39605,0,0
 39610,0,0
 39615,0,1
 39620,0,1
 39625,0,2
 39630,0,2
 39635,0,2
 39640,0,2
 39645,0,2
 39650,0,2
 39655,0,2
 39660,0,3
 39665,0,5
 39670,0,7
 39675,0,7
 39680,0,7
 39685,0,7
 39690,0,7
 39695,0,7
 39700,0,7
 39705,0,7
 39710,0,7
 39715,0,6
 39720,0,6
 39725,0,7
 39730,0,7
 39735,0,7
 39740,0,7
 39745,0,7
 39750,0,7
 39755,0,7
 39760,0,7
 39765,0,6
 39770,0,4
 39775,0,2
 39780,0,2
 39785,0,4
 39790,0,4
 39795,0,4
 39800,0,4
 39805,0,4
 39810,0,4
 39815,0,5
 39820,0,5
 39825,0,5
 39830,0,3
 39835,0,3
 39840,0,5
 39845,0,7
 39850,0,7
 39855,0,7
 39860,0,7
 39865,0,8
 39870,0,8
 39875,0,8
 39880,0,8
 39885,0,7
 39890,0,7
 39895,0,6
 39900,0,6
 39905,0,6
 39910,0,6
 39915,0,6
 39920,0,5
 39925,0,5
 39930,0,5
 39935,0,5
 39940,0,5
 39945,0,3
 39950,0,3
 39955,0,2
 39960,0,4
 39965,0,6
 39970,0,6
 39975,0,7
 39980,0,8
 39985,0,8
 39990,0,8
 39995,0,8
 40000,0,8
 40005,0,8
 40010,0,8
 40015,0,8
 40020,0,8
 40025,0,9
 40030,0,9
 40035,0,9
 40040,0,9
 40045,0,9
 40050,0,9
 40055,0,8
 40060,0,8
 40065,0,5
 40070,0,4
 40075,0,4
 40080,0,4
 40085,0,3
 40090,0,3
 40095,0,4
 40100,0,4
 40105,0,4
 40110,0,4
 40115,0,6
 40120,0,6
 40125,0,6
 40130,0,6
 40135,0,5
 40140,0,6
 40145,0,6
 40150,0,6
 40155,0,7
 40160,0,7
 40165,0,7
 40170,0,7
 40175,0,7
 40180,0,7
 40185,0,5
 40190,0,5
 40195,0,5
 40200,0,4
 40205,0,5
 40210,0,7
 40215,0,5
 40220,0,5
 40225,0,5
 40230,0,5
 40235,0,5
 40240,0,5
 40245,0,5
 40250,0,4
 40255,0,3
 40260,0,3
 40265,0,3
 40270,0,3
 40275,0,3
 40280,0,3
 40285,0,3
 40290,0,3
 40295,0,3
 40300,0,3
 40305,0,3
 40310,0,2
 40315,0,1
 40320,0,1
 40325,0,1
 40330,0,1
 40335,0,1
 40340,0,1
 40345,0,1
 40350,0,1
 40355,0,1
 40360,0,1
 40365,0,1
 40370,0,1
 40375,0,1
 40380,0,1
 40385,0,2
 40390,0,2
 40395,0,4
 40400,0,4
 40405,0,5
 40410,0,5
 40415,0,5
 40420,0,5
 40425,0,6
 40430,0,6
 40435,0,6
 40440,0,6
 40445,0,6
 40450,0,7
 40455,0,7
 40460,0,7
 40465,0,7
 40470,0,7
 40475,0,7
 40480,0,7
 40485,0,7
 40490,0,6
 40495,0,5
 40500,0,4
 40505,0,4
 40510,0,4
 40515,0,5
 40520,0,4
 40525,0,4
 40530,0,3
 40535,0,3
 40540,0,3
 40545,0,3
 40550,0,3
 40555,0,2
 40560,0,2
 40565,0,3
 40570,0,3
 40575,0,3
 40580,0,3
 40585,0,3
 40590,0,3
 40595,0,3
 40600,0,3
 40605,0,3
 40610,0,3
 40615,0,2
 40620,0,1
 40625,0,1
 40630,0,1
 40635,0,2
 40640,0,3
 40645,0,4
 40650,0,4
 40655,0,4
 40660,0,4
 40665,0,4
 40670,0,3
 40675,0,3
 40680,0,3
 40685,0,5
 40690,0,5
 40695,0,5
 40700,0,5
 40705,0,6
 40710,0,6
 40715,0,6
 40720,0,8
 40725,0,8
 40730,0,8
 40735,0,8
 40740,0,7
 40745,0,5
 40750,0,5
 40755,0,5
 40760,0,5
 40765,0,5
 40770,0,5
 40775,0,5
 40780,0,7
 40785,0,6
 40790,0,5
 40795,0,5
 40800,0,5
 40805,0,5
 40810,0,5
 40815,0,4
 40820,0,4
 40825,0,2
 40830,0,2
 40835,0,3
 40840,0,3
 40845,0,3
 40850,0,3
 40855,0,3
 40860,0,3
 40865,0,3
 40870,0,3
 40875,0,3
 40880,0,3
 40885,0,3
 40890,0,2
 40895,0,2
 40900,0,2
 40905,0,2
 40910,0,2
 40915,0,2
 40920,0,2
 40925,0,2
 40930,0,4
 40935,0,3
 40940,0,5
 40945,0,7
 40950,0,7
 40955,0,7
 40960,0,7
 40965,0,7
 40970,0,7
 40975,0,7
 40980,0,7
 40985,0,8
 40990,0,8
 40995,0,8
 41000,0,8
 41005,0,9
 41010,0,9
 41015,0,9
 41020,0,9
 41025,0,9
 41030,0,8
 41035,0,7
 41040,0,7
 41045,0,5
 41050,0,5
 41055,0,3
 41060,0,4
 41065,0,6
 41070,0,6
 41075,0,6
 41080,0,7
 41085,0,6
 41090,0,6
 41095,0,7
 41100,0,7
 41105,0,7
 41110,0,7
 41115,0,6
 41120,0,6
 41125,0,6
 41130,0,7
 41135,0,7
 41140,0,7
 41145,0,7
 41150,0,7
 41155,0,7
 41160,0,6
 41165,0,7
 41170,0,5
 41175,0,5
 41180,0,4
 41185,0,6
 41190,0,6
 41195,0,7
 41200,0,5
 41205,0,5
 41210,0,5
 41215,0,5
 41220,0,5
 41225,0,5
 41230,0,5
 41235,0,4
 41240,0,4
 41245,0,4
 41250,0,5
 41255,0,5
 41260,0,5
 41265,0,6
 41270,0,6
 41275,0,6
 41280,0,6
 41285,0,6
 41290,0,6
 41295,0,6
 41300,0,5
 41305,0,5
 41310,0,5
 41315,0,5
 41320,0,7
 41325,0,7
 41330,0,8
 41335,0,8
 41340,0,8
 41345,0,8
 41350,0,8
 41355,0,7
 41360,0,7
 41365,0,8
 41370,0,7
 41375,0,7
 41380,0,7
 41385,0,7
 41390,0,6
 41395,0,6
 41400,0,8
 41405,0,10
 41410,0,10
 41415,0,10
 41420,0,9
 41425,0,8
 41430,0,7
 41435,0,7
 41440,0,7
 41445,0,7
 41450,0,7
 41455,0,7
 41460,0,7
 41465,0,7
 41470,0,6
 41475,0,5
 41480,0,5
 41485,0,5
 41490,0,5
 41495,0,4
 41500,0,4
 41505,0,2
 41510,0,2
 41515,0,2
 41520,0,2
 41525,0,2
 41530,0,3
 41535,0,4
 41540,0,4
 41545,0,4
 41550,0,4
 41555,0,4
 41560,0,4
 41565,0,4
 41570,0,4
 41575,0,4
 41580,0,4
 41585,0,4
 41590,0,6
 41595,0,6
 41600,0,7
 41605,0,8
 41610,0,7
 41615,0,6
 41620,0,6
 41625,0,6
 41630,0,6
 41635,0,4
 41640,0,4
 41645,0,4
 41650,0,4
 41655,0,4
 41660,0,5
 41665,0,5
 41670,0,5
 41675,0,5
 41680,0,5
 41685,0,5
 41690,0,3
 41695,0,5
 41700,0,6
 41705,0,6
 41710,0,5
 41715,0,5
 41720,0,5
 41725,0,5
 41730,0,5
 41735,0,5
 41740,0,7
 41745,0,7
 41750,0,7
 41755,0,7
 41760,0,6
 41765,0,6
 41770,0,6
 41775,0,6
 41780,0,7
 41785,0,7
 41790,0,7
 41795,0,6
 41800,0,5
 41805,0,3
 41810,0,4
 41815,0,5
 41820,0,6
 41825,0,6
 41830,0,7
 41835,0,7
 41840,0,6
 41845,0,5
 41850,0,5
 41855,0,5
 41860,0,5
 41865,0,6
 41870,0,6
 41875,0,6
 41880,0,6
 41885,0,6
 41890,0,6
 41895,0,6
 41900,0,6
 41905,0,6
 41910,0,6
 41915,0,5
 41920,0,3
 41925,0,4
 41930,0,3
 41935,0,3
 41940,0,3
 41945,0,3
 41950,0,3
 41955,0,4
 41960,0,4
 41965,0,5
 41970,0,5
 41975,0,4
 41980,0,4
 41985,0,4
 41990,0,3
 41995,0,3
 42000,0,3
 42005,0,3
 42010,0,4
 42015,0,5
 42020,0,5
 42025,0,5
 42030,0,4
 42035,0,4
 42040,0,5
 42045,0,5
 42050,0,5
 42055,0,5
 42060,0,5
 42065,0,5
 42070,0,4
 42075,0,4
 42080,0,4
 42085,0,4
 42090,0,4
 42095,0,7
 42100,0,7
 42105,0,7
 42110,0,6
 42115,0,7
 42120,0,6
 42125,0,6
 42130,0,6
 42135,0,6
 42140,0,6
 42145,0,5
 42150,0,6
 42155,0,6
 42160,0,5
 42165,0,5
 42170,0,5
 42175,0,5
 42180,0,5
 42185,0,5
 42190,0,5
 42195,0,4
 42200,0,2
 42205,0,2
 42210,0,2
 42215,0,2
 42220,0,2
 42225,0,2
 42230,0,3
 42235,0,3
 42240,0,3
 42245,0,3
 42250,0,3
 42255,0,2
 42260,0,5
 42265,0,5
 42270,0,5
 42275,0,6
 42280,0,6
 42285,0,6
 42290,0,6
 42295,0,6
 42300,0,6
 42305,0,6
 42310,0,7
 42315,0,7
 42320,0,7
 42325,0,7
 42330,0,9
 42335,0,8
 42340,0,8
 42345,0,8
 42350,0,8
 42355,0,8
 42360,0,8
 42365,0,5
 42370,0,5
 42375,0,6
 42380,0,5
 42385,0,5
 42390,0,5
 42395,0,5
 42400,0,5
 42405,0,5
 42410,0,5
 42415,0,5
 42420,0,5
 42425,0,7
 42430,0,6
 42435,0,5
 42440,0,8
 42445,0,8
 42450,0,8
 42455,0,8
 42460,0,8
 42465,0,8
 42470,0,8
 42475,0,8
 42480,0,7
 42485,0,7
 42490,0,7
 42495,0,7
 42500,0,7
 42505,0,7
 42510,0,7
 42515,0,7
 42520,0,6
 42525,0,5
 42530,0,4
 42535,0,4
 42540,0,4
 42545,0,2
 42550,0,3
 42555,0,6
 42560,0,7
 42565,0,7
 42570,0,7
 42575,0,8
 42580,0,8
 42585,0,8
 42590,0,8
 42595,0,8
 42600,0,8
 42605,0,8
 42610,0,8
 42615,0,8
 42620,0,8
 42625,0,8
 42630,0,8
 42635,0,8
 42640,0,8
 42645,0,7
 42650,0,6
 42655,0,4
 42660,0,2
 42665,0,2
 42670,0,2
 42675,0,1
 42680,0,1
 42685,0,4
 42690,0,5
 42695,0,5
 42700,0,5
 42705,0,5
 42710,0,5
 42715,0,5
 42720,0,5
 42725,0,5
 42730,0,5
 42735,0,5
 42740,0,5
 42745,0,5
 42750,0,5
 42755,0,5
 42760,0,5
 42765,0,5
 42770,0,4
 42775,0,4
 42780,0,5
 42785,0,4
 42790,0,2
 42795,0,1
 42800,0,1
 42805,0,1
 42810,0,1
 42815,0,1
 42820,0,1
 42825,0,1
 42830,0,1
 42835,0,1
 42840,0,1
 42845,0,1
 42850,0,1
 42855,0,2
 42860,0,2
 42865,0,3
 42870,0,3
 42875,0,3
 42880,0,3
 42885,0,2
 42890,0,2
 42895,0,2
 42900,0,4
 42905,0,5
 42910,0,5
 42915,0,5
 42920,0,5
 42925,0,7
 42930,0,7
 42935,0,8
 42940,0,8
 42945,0,8
 42950,0,8
 42955,0,7
 42960,0,7
 42965,0,7
 42970,0,6
 42975,0,6
 42980,0,6
 42985,0,6
 42990,0,6
 42995,0,6
 43000,0,4
 43005,0,3
 43010,0,4
 43015,0,4
 43020,0,4
 43025,0,4
 43030,0,3
 43035,0,1
 43040,0,2
 43045,0,3
 43050,0,3
 43055,0,3
 43060,0,5
 43065,0,6
 43070,0,6
 43075,0,6
 43080,0,6
 43085,0,7
 43090,0,7
 43095,0,7
 43100,0,7
 43105,0,8
 43110,0,8
 43115,0,7
 43120,0,7
 43125,0,7
 43130,0,7
 43135,0,7
 43140,0,7
 43145,0,5
 43150,0,5
 43155,0,5
 43160,0,4
 43165,0,2
 43170,0,2
 43175,0,2
 43180,0,2
 43185,0,2
 43190,0,1
 43195,0,1
 43200,0,1
 43205,0,3
 43210,0,2
 43215,0,2
 43220,0,2
 43225,0,2
 43230,0,2
 43235,0,2
 43240,0,2
 43245,0,2
 43250,0,2
 43255,0,2
 43260,0,2
 43265,0,2
 43270,0,3
 43275,0,4
 43280,0,4
 43285,0,4
 43290,0,6
 43295,0,7
 43300,0,7
 43305,0,8
 43310,0,6
 43315,0,7
 43320,0,7
 43325,0,8
 43330,0,8
 43335,0,10
 43340,0,10
 43345,0,10
 43350,0,11
 43355,0,11
 43360,0,11
 43365,0,11
 43370,0,11
 43375,0,11
 43380,0,10
 43385,0,10
 43390,0,9
 43395,0,8
 43400,0,7
 43405,0,7
 43410,0,6
 43415,0,6
 43420,0,5
 43425,0,5
 43430,0,6
 43435,0,5
 43440,0,4
 43445,0,5
 43450,0,4
 43455,0,4
 43460,0,4
 43465,0,5
 43470,0,6
 43475,0,6
 43480,0,6
 43485,0,5
 43490,0,5
 43495,0,5
 43500,0,5
 43505,0,6
 43510,0,6
 43515,0,7
 43520,0,7
 43525,0,7
 43530,0,6
 43535,0,6
 43540,0,6
 43545,0,6
 43550,0,5
 43555,0,9
 43560,0,9
 43565,0,9
 43570,0,7
 43575,0,7
 43580,0,7
 43585,0,8
 43590,0,8
 43595,0,8
 43600,0,8
 43605,0,8
 43610,0,7
 43615,0,7
 43620,0,6
 43625,0,7
 43630,0,8
 43635,0,8
 43640,0,9
 43645,0,8
 43650,0,8
 43655,0,6
 43660,0,5
 43665,0,4
 43670,0,4
 43675,0,4
 43680,0,4
 43685,0,4
 43690,0,5
 43695,0,5
 43700,0,5
 43705,0,7
 43710,0,8
 43715,0,9
 43720,0,9
 43725,0,9
 43730,0,7
