
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,6,1
 61190,6,0
 61195,6,0
 61200,6,0
 61205,6,0
 61210,6,0
 61215,6,0
 61220,6,0
 61225,6,0
 61230,6,0
 61235,6,0
 61240,6,0
 61245,6,0
 61250,6,0
 61255,6,0
 61260,6,0
 61265,6,0
 61270,6,0
 61275,6,0
 61280,6,0
 61285,6,0
 61290,6,0
 61295,6,0
 61300,6,0
 61305,6,0
 61310,6,0
 61315,6,0
 61320,6,0
 61325,6,0
 61330,6,0
 61335,6,0
 61340,6,0
 61345,6,0
 61350,6,0
 61355,6,0
 61360,6,1
 61365,6,1
 61370,6,1
 61375,6,1
 61380,6,1
 61385,6,2
 61390,6,2
 61395,6,2
 61400,6,2
 61405,6,2
 61410,6,2
 61415,6,2
 61420,6,2
 61425,6,2
 61430,6,2
 61435,6,2
 61440,6,2
 61445,6,3
 61450,6,3
 61455,6,3
 61460,6,3
 61465,6,2
 61470,6,2
 61475,6,2
 61480,6,2
 61485,6,2
 61490,6,1
 61495,6,1
 61500,6,1
 61505,6,1
 61510,6,1
 61515,6,1
 61520,6,1
 61525,6,1
 61530,6,1
 61535,6,1
 61540,6,1
 61545,6,0
 61550,6,0
 61555,6,0
 61560,6,0
 61565,6,0
 61570,6,0
 61575,6,0
 61580,6,0
 61585,6,0
 61590,6,0
 61595,6,0
 61600,6,0
 61605,6,0
 61610,6,0
 61615,6,0
 61620,6,0
 61625,6,1
 61630,6,1
 61635,6,1
 61640,6,1
 61645,6,1
 61650,6,1
 61655,6,1
 61660,6,1
 61665,6,1
 61670,6,1
 61675,6,1
 61680,6,1
 61685,6,2
 61690,6,2
 61695,6,2
 61700,6,2
 61705,6,2
 61710,6,2
 61715,6,2
 61720,6,2
 61725,6,3
 61730,6,2
 61735,6,2
 61740,6,2
 61745,6,2
 61750,6,2
 61755,6,2
 61760,6,2
 61765,6,2
 61770,6,2
 61775,6,2
 61780,6,2
 61785,6,1
 61790,6,1
 61795,6,1
 61800,6,1
 61805,6,1
 61810,6,1
 61815,6,1
 61820,6,1
 61825,6,1
 61830,6,0
 61835,6,0
 61840,6,0
 61845,6,0
 61850,6,0
 61855,6,0
 61860,6,0
 61865,6,0
 61870,6,0
 61875,6,0
 61880,6,0
 61885,6,0
 61890,6,0
 61895,6,0
 61900,6,0
 61905,6,0
 61910,6,0
 61915,6,0
 61920,6,0
 61925,6,0
 61930,6,0
 61935,6,0
 61940,6,0
 61945,6,0
 61950,6,0
 61955,6,0
 61960,6,0
 61965,6,0
 61970,6,0
 61975,6,0
 61980,6,0
 61985,6,0
 61990,6,0
 61995,6,1
 62000,6,1
 62005,6,1
 62010,6,1
 62015,6,1
 62020,6,1
 62025,6,1
 62030,6,1
 62035,6,1
 62040,6,1
 62045,6,2
 62050,6,2
 62055,6,2
 62060,6,2
 62065,6,2
 62070,6,2
 62075,6,2
 62080,6,2
 62085,6,2
 62090,6,2
 62095,6,2
 62100,6,1
 62105,6,1
 62110,6,1
 62115,6,1
 62120,6,1
 62125,6,1
 62130,6,1
 62135,6,1
 62140,6,1
 62145,6,1
 62150,6,1
 62155,6,1
 62160,6,1
 62165,6,1
 62170,6,1
 62175,6,1
 62180,6,1
 62185,6,1
 62190,6,1
 62195,6,1
 62200,6,1
 62205,6,1
 62210,6,1
 62215,6,1
 62220,6,1
 62225,6,1
 62230,6,1
 62235,6,1
 62240,6,1
 62245,6,1
 62250,6,0
 62255,6,0
 62260,6,0
 62265,6,0
 62270,6,0
 62275,6,0
 62280,6,0
 62285,6,0
 62290,6,0
 62295,6,0
 62300,6,0
 62305,6,0
 62310,6,0
 62315,6,0
 62320,6,0
 62325,6,0
 62330,6,0
 62335,6,0
 62340,6,0
 62345,6,0
 62350,6,0
 62355,6,0
 62360,6,0
 62365,6,0
 62370,6,0
 62375,6,0
 62380,6,0
 62385,6,0
 62390,6,0
 62395,6,1
 62400,6,1
 62405,6,1
 62410,6,1
 62415,6,1
 62420,6,1
 62425,6,1
 62430,6,1
 62435,6,1
 62440,6,1
 62445,6,1
 62450,6,1
 62455,6,1
 62460,6,1
 62465,6,1
 62470,6,1
 62475,6,1
 62480,6,1
 62485,6,1
 62490,6,1
 62495,6,0
 62500,6,0
 62505,6,0
 62510,6,0
 62515,6,0
 62520,6,0
 62525,6,0
 62530,6,0
 62535,6,0
 62540,6,0
 62545,6,0
 62550,6,0
 62555,6,0
 62560,6,0
 62565,6,0
 62570,6,0
 62575,6,0
 62580,6,0
 62585,6,0
 62590,6,0
 62595,6,0
 62600,6,0
 62605,6,0
 62610,6,0
 62615,6,0
 62620,6,0
 62625,6,0
 62630,6,0
 62635,6,0
 62640,6,0
 62645,6,1
 62650,6,1
 62655,6,1
 62660,6,1
 62665,6,1
 62670,6,1
 62675,6,1
 62680,6,1
 62685,6,1
 62690,7,1
 62695,7,1
 62700,7,1
 62705,7,2
 62710,7,2
 62715,7,2
 62720,7,2
 62725,7,2
 62730,7,2
 62735,7,2
 62740,7,2
 62745,7,1
 62750,7,1
 62755,7,1
 62760,7,1
 62765,7,1
 62770,7,1
 62775,7,1
 62780,7,1
 62785,7,1
 62790,7,1
 62795,7,1
 62800,7,1
 62805,7,0
 62810,7,0
 62815,7,0
 62820,7,0
 62825,8,0
 62830,8,0
 62835,8,0
 62840,8,1
 62845,8,1
 62850,8,1
 62855,8,1
 62860,8,1
 62865,8,1
 62870,8,1
 62875,8,1
 62880,8,1
 62885,8,1
 62890,8,1
 62895,8,1
 62900,8,1
 62905,8,1
 62910,8,1
 62915,8,1
 62920,8,1
 62925,8,1
 62930,8,1
 62935,8,1
 62940,8,1
 62945,8,0
 62950,8,0
 62955,8,0
 62960,8,0
 62965,8,0
 62970,8,0
 62975,8,0
 62980,9,0
 62985,9,0
 62990,9,0
 62995,9,0
 63000,9,0
 63005,9,0
 63010,9,0
 63015,9,0
 63020,9,0
 63025,9,0
 63030,9,0
 63035,9,0
 63040,9,0
 63045,9,0
 63050,9,0
 63055,9,0
 63060,9,0
 63065,9,0
 63070,9,0
 63075,9,0
 63080,9,0
 63085,9,0
 63090,9,0
 63095,9,0
 63100,9,0
 63105,9,0
 63110,9,0
 63115,9,0
 63120,9,0
 63125,9,0
 63130,9,0
 63135,9,0
 63140,9,0
 63145,9,0
 63150,9,0
 63155,9,0
 63160,9,0
 63165,9,0
 63170,9,0
 63175,9,0
 63180,9,0
 63185,9,0
 63190,9,0
 63195,9,0
 63200,9,0
 63205,9,0
 63210,9,0
 63215,9,0
 63220,9,0
 63225,9,0
 63230,9,0
 63235,9,0
 63240,9,0
 63245,9,0
 63250,9,0
 63255,9,0
 63260,9,0
 63265,9,0
 63270,9,0
 63275,9,0
 63280,9,0
 63285,9,0
 63290,9,0
 63295,9,0
 63300,9,0
 63305,9,0
 63310,9,0
 63315,9,0
 63320,9,0
 63325,9,0
 63330,9,0
 63335,9,0
 63340,9,0
 63345,9,0
 63350,9,0
 63355,9,0
 63360,9,0
 63365,9,0
 63370,9,0
 63375,9,0
 63380,9,0
 63385,10,0
 63390,10,0
 63395,10,0
 63400,10,0
 63405,10,0
 63410,10,0
 63415,10,0
 63420,10,0
 63425,10,0
 63430,10,0
 63435,10,0
 63440,10,0
 63445,10,0
 63450,10,0
 63455,10,0
 63460,10,0
 63465,10,0
 63470,10,0
 63475,10,0
 63480,10,0
 63485,10,0
 63490,10,0
 63495,10,0
 63500,10,0
 63505,10,0
 63510,10,0
 63515,10,0
 63520,10,0
 63525,10,0
 63530,10,0
 63535,10,0
 63540,10,0
 63545,10,0
 63550,10,0
 63555,10,0
 63560,10,0
 63565,10,0
 63570,10,0
 63575,10,0
 63580,10,0
 63585,10,0
 63590,10,0
 63595,10,0
 63600,10,0
 63605,10,0
 63610,10,0
 63615,10,0
 63620,10,0
 63625,10,0
 63630,10,0
 63635,10,0
 63640,10,0
 63645,10,0
 63650,10,0
 63655,10,0
 63660,10,0
 63665,10,0
 63670,10,0
 63675,10,0
 63680,10,0
 63685,10,0
 63690,10,0
 63695,10,0
 63700,10,0
 63705,10,0
 63710,10,0
 63715,10,0
 63720,10,0
 63725,10,0
 63730,10,0
 63735,10,0
 63740,10,0
 63745,10,0
 63750,10,0
 63755,11,0
 63760,11,0
 63765,11,0
 63770,11,0
 63775,11,0
 63780,11,0
 63785,11,0
 63790,11,0
 63795,11,0
 63800,11,0
 63805,11,1
 63810,11,1
 63815,11,1
 63820,11,1
 63825,11,1
 63830,11,1
 63835,11,1
 63840,11,1
 63845,11,1
 63850,11,1
 63855,11,1
 63860,11,1
 63865,11,1
 63870,11,1
 63875,11,1
 63880,11,1
 63885,11,1
 63890,11,1
 63895,11,1
 63900,11,1
 63905,11,0
 63910,11,0
 63915,11,0
 63920,11,0
 63925,11,0
 63930,11,0
 63935,11,0
 63940,11,0
 63945,11,0
 63950,11,0
 63955,11,0
 63960,11,0
 63965,11,0
 63970,11,0
 63975,11,0
 63980,11,0
 63985,11,0
 63990,11,0
 63995,11,0
 64000,11,1
 64005,11,1
 64010,11,1
 64015,11,1
 64020,11,1
 64025,11,1
 64030,11,1
 64035,11,1
 64040,11,1
 64045,11,1
 64050,11,1
 64055,11,1
 64060,11,1
 64065,11,1
 64070,11,1
 64075,11,1
 64080,11,1
 64085,11,1
 64090,11,1
 64095,11,1
 64100,11,1
 64105,11,0
 64110,11,0
 64115,11,0
 64120,11,0
 64125,11,0
 64130,11,0
 64135,11,0
 64140,11,0
 64145,11,0
 64150,11,0
 64155,11,0
 64160,11,0
 64165,11,0
 64170,11,0
 64175,12,0
 64180,12,0
 64185,12,0
 64190,12,0
 64195,12,0
 64200,12,0
 64205,12,0
 64210,12,0
 64215,12,0
 64220,12,0
 64225,12,0
 64230,12,0
 64235,12,0
 64240,12,1
 64245,12,1
 64250,12,1
 64255,12,1
 64260,12,1
 64265,12,1
 64270,12,1
 64275,12,1
 64280,12,1
 64285,12,1
 64290,12,1
 64295,12,1
 64300,12,1
 64305,12,1
 64310,12,1
 64315,12,1
 64320,12,1
 64325,12,2
 64330,12,2
 64335,12,2
 64340,12,2
 64345,12,1
 64350,12,1
 64355,12,1
 64360,12,1
 64365,12,1
 64370,12,1
 64375,12,1
 64380,12,1
 64385,12,1
 64390,12,1
 64395,12,1
 64400,12,1
 64405,12,1
 64410,12,1
 64415,12,1
 64420,12,1
 64425,12,0
 64430,12,0
 64435,12,0
 64440,12,0
 64445,12,0
 64450,12,0
 64455,12,0
 64460,12,0
 64465,12,0
 64470,12,0
 64475,12,0
 64480,12,0
 64485,12,0
 64490,12,0
 64495,12,0
 64500,12,0
 64505,12,0
 64510,12,0
 64515,12,0
 64520,12,0
 64525,12,0
 64530,12,0
 64535,12,0
 64540,12,0
 64545,12,0
 64550,12,0
 64555,12,0
 64560,12,0
 64565,12,0
 64570,12,0
 64575,12,0
 64580,12,0
 64585,12,0
 64590,12,0
 64595,12,0
 64600,12,0
 64605,12,0
 64610,12,0
 64615,12,0
 64620,12,0
 64625,12,0
 64630,12,0
 64635,12,0
 64640,12,0
 64645,12,0
 64650,12,0
 64655,12,0
 64660,12,0
 64665,12,0
 64670,12,0
 64675,12,0
 64680,12,0
 64685,12,1
 64690,12,1
 64695,12,1
 64700,12,1
 64705,12,1
 64710,12,1
 64715,12,1
 64720,12,1
 64725,12,1
 64730,12,1
 64735,12,1
 64740,12,1
 64745,12,1
 64750,12,1
 64755,12,1
 64760,12,1
 64765,12,1
 64770,12,1
 64775,12,1
 64780,12,1
 64785,12,0
 64790,12,0
 64795,12,0
 64800,12,0
 64805,12,0
 64810,12,0
 64815,12,0
 64820,12,0
 64825,12,0
 64830,12,0
 64835,12,0
 64840,12,0
 64845,12,0
 64850,12,0
 64855,12,0
 64860,12,0
 64865,12,0
 64870,12,0
 64875,12,0
 64880,12,0
 64885,12,0
 64890,12,1
 64895,12,1
 64900,12,1
 64905,12,1
 64910,12,1
 64915,12,1
 64920,12,1
 64925,12,2
 64930,12,2
 64935,12,2
 64940,12,2
 64945,12,2
 64950,12,2
 64955,12,2
 64960,12,2
 64965,12,2
 64970,12,2
 64975,12,2
 64980,12,2
 64985,12,2
 64990,12,1
 64995,12,1
 65000,12,1
 65005,12,1
 65010,12,1
 65015,12,1
 65020,12,1
 65025,12,0
 65030,12,0
 65035,12,0
 65040,12,0
 65045,12,0
 65050,12,0
 65055,12,0
 65060,12,0
 65065,12,0
 65070,12,0
 65075,12,0
 65080,12,0
 65085,12,0
 65090,13,0
 65095,13,0
 65100,13,0
 65105,13,0
 65110,13,0
 65115,13,0
 65120,13,0
 65125,13,0
 65130,13,0
 65135,13,0
 65140,13,0
 65145,13,0
 65150,13,0
 65155,13,0
 65160,13,0
 65165,13,0
 65170,13,0
 65175,13,0
 65180,13,0
 65185,13,0
 65190,13,0
 65195,13,0
 65200,13,0
 65205,13,0
 65210,13,0
 65215,13,0
 65220,13,0
 65225,13,0
 65230,13,0
 65235,13,0
 65240,13,0
 65245,13,0
 65250,13,0
 65255,13,0
 65260,13,0
 65265,13,0
 65270,13,0
 65275,13,1
 65280,13,1
 65285,13,1
 65290,13,1
 65295,13,1
 65300,13,1
 65305,13,1
 65310,13,1
 65315,13,1
 65320,13,1
 65325,13,1
 65330,13,1
 65335,13,1
 65340,13,1
 65345,13,1
 65350,13,1
 65355,13,1
 65360,13,1
 65365,13,1
 65370,13,1
 65375,13,0
 65380,13,0
 65385,13,0
 65390,14,0
 65395,14,0
 65400,14,0
 65405,14,2
 65410,14,2
 65415,14,2
 65420,14,2
 65425,14,2
 65430,14,3
 65435,14,3
 65440,14,3
 65445,14,3
 65450,14,3
 65455,14,3
 65460,14,3
 65465,14,3
 65470,14,4
 65475,14,4
 65480,14,4
 65485,14,4
 65490,14,4
 65495,14,4
 65500,14,4
 65505,14,2
 65510,14,2
 65515,14,2
 65520,14,2
 65525,14,2
 65530,14,1
 65535,14,1
 65540,14,1
 65545,14,1
 65550,14,2
 65555,14,2
 65560,14,2
 65565,14,2
 65570,14,1
 65575,14,1
 65580,14,1
 65585,14,2
 65590,14,2
 65595,14,3
 65600,14,3
 65605,14,3
 65610,14,3
 65615,14,3
 65620,14,4
 65625,14,4
 65630,14,4
 65635,14,4
 65640,14,4
 65645,14,4
 65650,14,3
 65655,14,3
 65660,14,4
 65665,14,4
 65670,14,4
 65675,14,5
 65680,14,5
 65685,14,4
 65690,14,4
 65695,14,3
 65700,14,3
 65705,14,3
 65710,14,3
 65715,14,5
 65720,14,4
 65725,14,4
 65730,14,4
 65735,14,4
 65740,14,4
 65745,14,4
 65750,14,4
 65755,14,4
 65760,14,4
 65765,14,3
 65770,14,3
 65775,14,2
 65780,14,2
 65785,14,2
 65790,14,4
 65795,14,5
 65800,14,5
 65805,14,5
 65810,14,5
 65815,14,3
 65820,14,3
 65825,14,3
 65830,14,5
 65835,14,5
 65840,14,5
 65845,14,5
 65850,14,5
 65855,14,5
 65860,14,5
 65865,14,5
 65870,14,5
 65875,14,5
 65880,14,6
 65885,14,6
 65890,14,4
 65895,14,3
 65900,14,3
 65905,14,3
 65910,14,3
 65915,14,3
 65920,14,3
 65925,14,3
 65930,14,1
 65935,14,1
 65940,14,2
 65945,14,2
 65950,14,5
 65955,14,6
 65960,14,8
 65965,14,8
 65970,14,8
 65975,14,8
 65980,14,7
 65985,14,7
 65990,14,7
 65995,14,7
 66000,14,7
 66005,14,7
 66010,14,7
 66015,14,7
 66020,14,7
 66025,14,7
 66030,14,7
 66035,14,7
 66040,14,7
 66045,14,6
 66050,14,3
 66055,14,2
 66060,14,0
 66065,14,0
 66070,14,1
 66075,14,1
 66080,14,1
 66085,14,1
 66090,14,1
 66095,14,1
 66100,14,1
 66105,15,1
 66110,15,2
 66115,15,3
 66120,15,3
 66125,15,3
 66130,15,3
 66135,15,3
 66140,15,3
 66145,15,4
 66150,15,4
 66155,15,5
 66160,15,6
 66165,15,6
 66170,15,5
 66175,15,5
 66180,15,5
 66185,15,5
 66190,15,5
 66195,15,7
 66200,15,8
 66205,15,8
 66210,15,7
 66215,15,6
 66220,15,6
 66225,15,6
 66230,15,6
 66235,15,6
 66240,15,6
 66245,15,5
 66250,15,5
 66255,15,4
 66260,15,3
 66265,15,3
 66270,15,3
 66275,15,3
 66280,15,3
 66285,15,3
 66290,15,3
 66295,15,1
 66300,15,1
 66305,15,3
 66310,15,3
 66315,15,3
 66320,15,3
 66325,15,3
 66330,15,3
 66335,15,3
 66340,15,3
 66345,15,3
 66350,15,3
 66355,15,4
 66360,15,4
 66365,15,4
 66370,15,4
 66375,15,4
 66380,15,4
 66385,15,4
 66390,15,4
 66395,15,5
 66400,15,6
 66405,15,3
 66410,15,3
 66415,15,3
 66420,15,3
 66425,15,3
 66430,15,3
 66435,15,3
 66440,15,4
 66445,15,4
 66450,15,4
 66455,15,3
 66460,15,3
 66465,15,3
 66470,15,3
 66475,15,3
 66480,15,3
 66485,15,5
 66490,15,5
 66495,15,4
 66500,15,4
 66505,15,4
 66510,15,4
 66515,15,4
 66520,15,4
 66525,15,4
 66530,15,4
 66535,15,4
 66540,15,3
 66545,15,3
 66550,15,3
 66555,15,4
 66560,15,4
 66565,15,4
 66570,15,4
 66575,15,4
 66580,15,4
 66585,15,2
 66590,15,2
 66595,15,2
 66600,15,2
 66605,15,3
 66610,15,3
 66615,15,3
 66620,15,4
 66625,15,4
 66630,15,4
 66635,15,4
 66640,15,5
 66645,15,5
 66650,15,5
 66655,15,4
 66660,15,4
 66665,15,5
 66670,15,6
 66675,15,6
 66680,15,6
 66685,15,6
 66690,15,6
 66695,15,6
 66700,15,7
 66705,15,5
 66710,15,5
 66715,15,5
 66720,15,4
 66725,15,4
 66730,15,4
 66735,15,4
 66740,15,3
 66745,15,3
 66750,15,3
 66755,15,4
 66760,15,4
 66765,15,3
 66770,15,2
 66775,15,2
 66780,15,2
 66785,15,2
 66790,15,2
 66795,15,2
 66800,15,2
 66805,15,1
 66810,15,1
 66815,15,1
 66820,15,1
 66825,15,1
 66830,15,1
 66835,15,2
 66840,15,3
 66845,15,4
 66850,15,4
 66855,15,3
 66860,15,4
 66865,15,4
 66870,15,4
 66875,15,4
 66880,15,4
 66885,15,4
 66890,15,4
 66895,15,4
 66900,15,4
 66905,15,5
 66910,15,5
 66915,15,6
 66920,15,7
 66925,15,7
 66930,15,7
 66935,15,6
 66940,15,5
 66945,15,4
 66950,15,4
 66955,15,4
 66960,15,3
 66965,15,3
 66970,15,3
 66975,15,3
 66980,15,3
 66985,15,3
 66990,15,3
 66995,15,3
 67000,15,3
 67005,15,2
 67010,15,2
 67015,15,1
 67020,15,0
 67025,15,1
 67030,15,2
 67035,15,4
 67040,15,4
 67045,15,4
 67050,15,4
 67055,15,4
 67060,15,4
 67065,15,4
 67070,15,4
 67075,15,4
 67080,15,4
 67085,15,4
 67090,15,4
 67095,15,4
 67100,15,5
 67105,15,5
 67110,15,5
 67115,15,6
 67120,15,7
 67125,15,6
 67130,15,5
 67135,15,3
 67140,15,3
 67145,15,3
 67150,15,3
 67155,15,4
 67160,15,4
 67165,15,4
 67170,16,4
 67175,16,4
 67180,16,4
 67185,16,4
 67190,16,4
 67195,16,4
 67200,16,4
 67205,16,3
 67210,16,3
 67215,16,2
 67220,16,1
 67225,16,1
 67230,16,1
 67235,16,3
 67240,16,3
 67245,16,3
 67250,16,3
 67255,16,2
 67260,16,2
 67265,16,3
 67270,16,3
 67275,16,3
 67280,16,3
 67285,16,3
 67290,16,3
 67295,16,3
 67300,16,3
 67305,16,3
 67310,16,3
 67315,16,4
 67320,16,4
 67325,16,5
 67330,16,5
 67335,16,3
 67340,16,3
 67345,16,3
 67350,16,3
 67355,16,3
 67360,16,3
 67365,16,2
 67370,16,2
 67375,16,2
 67380,16,3
 67385,16,3
 67390,16,4
 67395,16,4
 67400,16,4
 67405,16,4
 67410,16,4
 67415,16,3
 67420,16,3
 67425,16,2
 67430,16,3
 67435,16,4
 67440,16,4
 67445,16,4
 67450,16,4
 67455,16,4
 67460,16,4
 67465,16,4
 67470,16,4
 67475,16,4
 67480,16,3
 67485,16,3
 67490,16,2
 67495,16,2
 67500,16,2
 67505,16,5
 67510,16,5
 67515,16,5
 67520,16,6
 67525,16,6
 67530,16,5
 67535,16,4
 67540,16,4
 67545,16,4
 67550,16,4
 67555,16,4
 67560,16,4
 67565,16,4
 67570,16,4
 67575,16,4
 67580,16,4
 67585,16,4
 67590,16,4
 67595,16,4
 67600,16,4
 67605,16,1
 67610,16,1
 67615,16,1
 67620,17,0
 67625,17,0
 67630,17,1
 67635,17,1
 67640,17,2
 67645,17,2
 67650,17,2
 67655,17,2
 67660,17,2
 67665,17,2
 67670,17,2
 67675,17,2
 67680,17,2
 67685,17,2
 67690,17,2
 67695,17,2
 67700,17,3
 67705,17,3
 67710,17,3
 67715,17,5
 67720,17,5
 67725,17,5
 67730,17,4
 67735,17,4
 67740,17,3
 67745,17,4
 67750,17,4
 67755,17,4
 67760,17,5
 67765,17,5
 67770,17,5
 67775,17,5
 67780,17,5
 67785,17,5
 67790,17,5
 67795,17,5
 67800,17,5
 67805,17,4
 67810,17,4
 67815,17,2
 67820,17,2
 67825,17,2
 67830,17,2
 67835,17,2
 67840,17,2
 67845,17,1
 67850,17,1
 67855,17,1
 67860,17,0
 67865,17,0
 67870,17,0
 67875,17,1
 67880,17,2
 67885,17,2
 67890,17,2
 67895,17,2
 67900,17,4
 67905,17,4
 67910,17,4
 67915,17,4
 67920,17,4
 67925,17,4
 67930,17,4
 67935,17,4
 67940,17,4
 67945,17,4
 67950,17,4
 67955,17,4
 67960,17,5
 67965,17,5
 67970,17,5
 67975,17,4
 67980,17,3
 67985,17,3
 67990,17,3
 67995,17,3
 68000,17,5
 68005,17,3
 68010,17,3
 68015,17,3
 68020,17,3
 68025,17,3
 68030,17,3
 68035,17,3
 68040,17,3
 68045,17,3
 68050,17,3
 68055,17,3
 68060,17,3
 68065,17,3
 68070,17,3
 68075,17,3
 68080,17,3
 68085,17,3
 68090,17,3
 68095,17,3
 68100,17,1
 68105,17,2
 68110,17,2
 68115,17,3
 68120,17,3
 68125,17,3
 68130,17,3
 68135,17,3
 68140,17,3
 68145,17,3
 68150,17,3
 68155,17,3
 68160,17,2
 68165,17,4
 68170,17,4
 68175,17,4
 68180,17,4
 68185,17,4
 68190,17,4
 68195,17,4
 68200,17,6
 68205,17,5
 68210,17,5
 68215,17,4
 68220,17,4
 68225,17,4
 68230,17,4
 68235,17,4
 68240,17,4
 68245,17,4
 68250,17,4
 68255,17,4
 68260,17,4
 68265,17,2
 68270,17,2
 68275,17,2
 68280,17,2
 68285,17,2
 68290,17,2
 68295,17,2
 68300,17,2
 68305,17,2
 68310,17,2
 68315,17,3
 68320,17,3
 68325,17,3
 68330,17,3
 68335,17,3
 68340,17,3
 68345,17,3
 68350,17,3
 68355,17,3
 68360,17,3
 68365,17,3
 68370,17,3
 68375,17,3
 68380,17,3
 68385,17,3
 68390,17,3
 68395,17,3
 68400,17,6
 68405,17,5
 68410,17,5
 68415,17,4
 68420,17,5
 68425,17,5
 68430,17,5
 68435,17,5
 68440,17,5
 68445,17,5
 68450,17,5
 68455,17,5
 68460,17,5
 68465,17,5
 68470,17,5
 68475,17,5
 68480,17,5
 68485,17,5
 68490,17,5
 68495,17,5
 68500,17,2
 68505,17,1
 68510,17,1
 68515,17,1
 68520,17,1
 68525,17,0
 68530,17,0
 68535,17,0
 68540,17,1
 68545,17,1
 68550,17,1
 68555,17,1
 68560,17,1
 68565,17,1
 68570,17,1
 68575,17,1
 68580,17,1
 68585,17,2
 68590,17,2
 68595,17,3
 68600,17,4
 68605,17,4
 68610,17,4
 68615,17,4
 68620,17,4
 68625,17,4
 68630,17,5
 68635,17,5
 68640,17,6
 68645,17,5
 68650,17,5
 68655,17,5
 68660,17,5
 68665,17,5
 68670,17,5
 68675,17,5
 68680,17,5
 68685,17,4
 68690,17,4
 68695,17,3
 68700,17,2
 68705,17,3
 68710,17,3
 68715,17,3
 68720,17,3
 68725,17,3
 68730,17,2
 68735,17,2
 68740,17,1
 68745,17,1
 68750,17,1
 68755,17,2
 68760,17,2
 68765,17,2
 68770,17,2
 68775,17,2
 68780,17,2
 68785,17,2
 68790,17,2
 68795,17,2
 68800,17,5
 68805,17,4
 68810,17,4
 68815,17,4
 68820,17,5
 68825,17,5
 68830,17,5
 68835,17,5
 68840,17,5
 68845,17,5
 68850,17,5
 68855,17,4
 68860,17,4
 68865,17,4
 68870,17,4
 68875,17,4
 68880,17,4
 68885,17,4
 68890,17,4
 68895,17,4
 68900,17,1
 68905,17,1
 68910,17,1
 68915,17,1
 68920,17,1
 68925,17,0
 68930,17,0
 68935,17,0
 68940,17,0
 68945,18,1
 68950,18,1
 68955,18,3
 68960,18,3
 68965,18,3
 68970,18,3
 68975,18,3
 68980,18,3
 68985,18,4
 68990,18,4
 68995,18,4
 69000,18,5
 69005,18,5
 69010,18,5
 69015,18,5
 69020,18,7
 69025,18,7
 69030,18,7
 69035,18,8
 69040,18,8
 69045,18,7
 69050,18,7
 69055,18,5
 69060,18,5
 69065,18,5
 69070,18,5
 69075,18,5
 69080,18,5
 69085,18,4
 69090,18,4
 69095,18,4
 69100,18,3
 69105,18,3
 69110,18,3
 69115,18,3
 69120,18,2
 69125,18,2
 69130,18,2
 69135,18,1
 69140,18,2
 69145,18,2
 69150,18,2
 69155,18,2
 69160,18,2
 69165,18,2
 69170,18,2
 69175,19,2
 69180,19,4
 69185,19,4
 69190,19,4
 69195,19,4
 69200,19,5
 69205,19,5
 69210,19,5
 69215,19,5
 69220,19,5
 69225,19,4
 69230,19,4
 69235,19,4
 69240,19,4
 69245,19,3
 69250,19,3
 69255,19,3
 69260,19,4
 69265,19,4
 69270,19,4
 69275,19,5
 69280,19,3
 69285,19,3
 69290,19,3
 69295,19,3
 69300,19,2
 69305,19,2
 69310,19,2
 69315,19,3
 69320,19,3
 69325,19,3
 69330,19,3
 69335,19,3
 69340,19,3
 69345,19,3
 69350,19,3
 69355,19,3
 69360,19,3
 69365,19,2
 69370,19,2
 69375,19,1
 69379,20,1
