
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8755,0,11
 8760,0,11
 8765,0,12
 8770,0,12
 8775,0,13
 8780,0,13
 8785,0,13
 8790,0,13
 8795,0,14
 8800,0,14
 8805,0,11
 8810,0,11
 8815,0,11
 8820,0,12
 8825,0,11
 8830,0,11
 8835,0,11
 8840,0,10
 8845,0,11
 8850,0,11
 8855,0,11
 8860,0,10
 8865,0,7
 8870,0,6
 8875,0,6
 8880,0,6
 8885,0,10
 8890,0,9
 8895,0,9
 8900,0,8
 8905,0,9
 8910,0,9
 8915,0,8
 8920,0,8
 8925,0,8
 8930,0,8
 8935,0,9
 8940,0,10
 8945,0,13
 8950,0,12
 8955,0,12
 8960,0,12
 8965,0,12
 8970,0,11
 8975,0,11
 8980,0,11
 8985,0,9
 8990,0,9
 8995,0,9
 9000,0,9
 9005,0,12
 9010,0,11
 9015,0,12
 9020,0,12
 9025,0,12
 9030,0,11
 9035,0,12
 9040,0,11
 9045,0,8
 9050,0,8
 9055,0,8
 9060,0,8
 9065,0,9
 9070,0,9
 9075,0,9
 9080,0,10
 9085,0,10
 9090,0,10
 9095,0,9
 9100,0,10
 9105,0,7
 9110,0,7
 9115,0,7
 9120,0,7
 9125,0,10
 9130,0,10
 9135,0,10
 9140,0,10
 9145,0,11
 9150,0,10
 9155,0,10
 9160,0,11
 9165,0,11
 9170,0,11
 9175,0,11
 9180,0,11
 9185,0,14
 9190,0,14
 9195,0,15
 9200,0,14
 9205,0,13
 9210,0,13
 9215,0,13
 9220,0,13
 9225,0,9
 9230,0,9
 9235,0,9
 9240,0,9
 9245,0,13
 9250,0,11
 9255,0,11
 9260,0,11
 9265,0,11
 9270,0,11
 9275,0,11
 9280,0,11
 9285,0,9
 9290,0,9
 9295,0,9
 9300,0,8
 9305,0,10
 9310,0,11
 9315,0,11
 9320,0,11
 9325,0,11
 9330,0,11
 9335,0,11
 9340,0,12
 9345,0,8
 9350,0,8
 9355,0,8
 9360,0,9
 9365,0,11
 9370,0,10
 9375,0,12
 9380,0,12
 9385,0,11
 9390,0,10
 9395,0,9
 9400,0,9
 9405,0,7
 9410,0,8
 9415,0,8
 9420,0,8
 9425,0,10
 9430,0,10
 9435,0,10
 9440,0,11
 9445,0,11
 9450,0,11
 9455,0,12
 9460,0,12
 9465,0,9
 9470,0,10
 9475,0,9
 9480,0,8
 9485,0,10
 9490,0,10
 9495,0,10
 9500,0,10
 9505,0,10
 9510,0,10
 9515,0,8
 9520,0,9
 9525,0,7
 9530,0,9
 9535,0,9
 9540,0,8
 9545,0,12
 9550,0,12
 9555,0,12
 9560,0,11
 9565,0,11
 9570,0,11
 9575,0,10
 9580,0,10
 9585,0,8
 9590,0,10
 9595,0,10
 9600,0,10
 9605,0,12
 9610,0,12
 9615,0,12
 9620,0,13
 9625,0,12
 9630,0,11
 9635,0,10
 9640,0,10
 9645,0,6
 9650,0,6
 9655,0,5
 9660,0,6
 9665,0,7
 9670,0,8
 9675,0,8
 9680,0,8
 9685,0,9
 9690,0,8
 9695,0,7
 9700,0,9
 9705,0,8
 9710,0,8
 9715,0,7
 9720,0,7
 9725,0,10
 9730,0,10
 9735,0,11
 9740,0,11
 9745,0,11
 9750,0,11
 9755,0,11
 9760,0,11
 9765,0,10
 9770,0,10
 9775,0,11
 9780,0,10
 9785,0,13
 9790,0,12
 9795,0,13
 9800,0,12
 9805,0,11
 9810,0,11
 9815,0,11
 9820,0,11
 9825,0,8
 9830,0,9
 9835,0,8
 9840,0,9
 9845,0,12
 9850,0,14
 9855,0,15
 9860,0,15
 9865,0,15
 9870,0,14
 9875,0,14
 9880,0,14
 9885,0,10
 9890,0,10
 9895,0,10
 9900,0,9
 9905,0,11
 9910,0,11
 9915,0,11
 9920,0,11
 9925,0,11
 9930,0,10
 9935,0,10
 9940,0,11
 9945,0,7
 9950,0,7
 9955,0,7
 9960,0,4
 9965,0,7
 9970,0,7
 9975,0,7
 9980,0,8
 9985,0,8
 9990,0,8
 9995,0,8
 10000,0,8
 10005,0,6
 10010,0,6
 10015,0,7
 10020,0,7
 10025,0,11
 10030,0,11
 10035,0,11
 10040,0,10
 10045,0,9
 10050,0,9
 10055,0,10
 10060,0,10
 10065,0,9
 10070,0,8
 10075,0,8
 10080,0,8
 10085,0,11
 10090,0,11
 10095,0,12
 10100,0,14
 10105,0,14
 10110,0,14
 10115,0,14
 10120,0,13
 10125,0,9
 10130,0,9
 10135,0,9
 10140,0,10
 10145,0,11
 10150,0,11
 10155,0,10
 10160,0,12
 10165,0,12
 10170,0,11
 10175,0,11
 10180,0,12
 10185,0,9
 10190,0,9
 10195,0,8
 10200,0,6
 10205,0,8
 10210,0,8
 10215,0,8
 10220,0,8
 10225,0,9
 10230,0,9
 10235,0,9
 10240,0,9
 10245,0,8
 10250,0,7
 10255,0,7
 10260,0,9
 10265,0,9
 10270,0,9
 10275,0,9
 10280,0,10
 10285,0,9
 10290,0,9
 10295,0,10
 10300,0,10
 10305,0,8
 10310,0,7
 10315,0,8
 10320,0,8
 10325,0,11
 10330,0,10
 10335,0,10
 10340,0,11
 10345,0,12
 10350,0,12
 10355,0,13
 10360,0,12
 10365,0,9
 10370,0,9
 10375,0,10
 10380,0,11
 10385,0,11
 10390,0,12
 10395,0,11
 10400,0,11
 10405,0,11
 10410,0,12
 10415,0,11
 10420,0,11
 10425,0,8
 10430,0,8
 10435,0,8
 10440,0,7
 10445,0,10
 10450,0,10
 10455,0,8
 10460,0,9
 10465,0,11
 10470,0,11
 10475,0,11
 10480,0,11
 10485,0,9
 10490,0,8
 10495,0,8
 10500,0,8
 10505,0,10
 10510,0,10
 10515,0,10
 10520,0,10
 10525,0,10
 10530,0,10
 10535,0,11
 10540,0,11
 10545,0,8
 10550,0,8
 10555,0,10
 10560,0,10
 10565,0,12
 10570,0,10
 10575,0,10
 10580,0,10
 10585,0,10
 10590,0,9
 10595,0,10
 10600,0,10
 10605,0,8
 10610,0,10
 10615,0,10
 10620,0,9
 10625,0,12
 10630,0,12
 10635,0,11
 10640,0,11
 10645,0,11
 10650,0,11
 10655,0,10
 10660,0,10
 10665,0,7
 10670,0,8
 10675,0,9
 10680,0,9
 10685,0,11
 10690,0,11
 10695,0,11
 10700,0,10
 10705,0,11
 10710,0,10
 10715,0,10
 10720,0,9
 10725,0,6
 10730,0,6
 10735,0,7
 10740,0,8
 10745,0,10
 10750,0,11
 10755,0,11
 10760,0,10
 10765,0,10
 10770,0,10
 10775,0,10
 10780,0,10
 10785,0,7
 10790,0,7
 10795,0,8
 10800,0,8
 10805,0,8
 10810,0,9
 10815,0,10
 10820,0,10
 10825,0,10
 10830,0,10
 10835,0,10
 10840,0,9
 10845,0,6
 10850,0,7
 10855,0,6
 10860,0,7
 10865,0,12
 10870,0,12
 10875,0,12
 10880,0,11
 10885,0,11
 10890,0,11
 10895,0,12
 10900,0,11
 10905,0,10
 10910,0,12
 10915,0,11
 10920,0,10
 10925,0,12
 10930,0,12
 10935,0,12
 10940,0,13
 10945,0,13
 10950,0,13
 10955,0,12
 10960,0,12
 10965,0,7
 10970,0,7
 10975,0,7
 10980,0,7
 10985,0,11
 10990,0,11
 10995,0,11
 11000,0,11
 11005,0,11
 11010,0,10
 11015,0,9
 11020,0,9
 11025,0,7
 11030,0,9
 11035,0,9
 11040,0,9
 11045,0,14
 11050,0,14
 11055,0,14
 11060,0,14
 11065,0,14
 11070,0,14
 11075,0,14
 11080,0,14
 11085,0,9
 11090,0,10
 11095,0,10
 11100,0,10
 11105,0,11
 11110,0,10
 11115,0,10
 11120,0,10
 11125,0,11
 11130,0,12
 11135,0,10
 11140,0,10
 11145,0,4
 11150,0,4
 11155,0,4
 11160,0,4
 11165,0,6
 11170,0,7
 11175,0,8
 11180,0,9
 11185,0,9
 11190,0,9
 11195,0,9
 11200,0,9
 11205,0,8
 11210,0,9
 11215,0,12
 11220,0,12
 11225,0,12
 11230,0,12
 11235,0,11
 11240,0,11
 11245,0,11
 11250,0,11
 11255,0,11
 11260,0,11
 11265,0,10
 11270,0,11
 11275,0,10
 11280,0,8
 11285,0,12
 11290,0,12
 11295,0,11
 11300,0,11
 11305,0,11
 11310,0,10
 11315,0,11
 11320,0,8
 11325,0,7
 11330,0,7
 11335,0,8
 11340,0,9
 11345,0,11
 11350,0,11
 11355,0,12
 11360,0,12
 11365,0,12
 11370,0,11
 11375,0,11
 11380,0,12
 11385,0,8
 11390,0,9
 11395,0,9
 11400,0,9
 11405,0,11
 11410,0,11
 11415,0,11
 11420,0,10
 11425,0,10
 11430,0,11
 11435,0,12
 11440,0,11
 11445,0,8
 11450,0,9
 11455,0,8
 11460,0,8
 11465,0,11
 11470,0,11
 11475,0,12
 11480,0,11
 11485,0,10
 11490,0,11
 11495,0,10
 11500,0,10
 11505,0,8
 11510,0,8
 11515,0,9
 11520,0,9
 11525,0,12
 11530,0,12
 11535,0,11
 11540,0,11
 11545,0,11
 11550,0,11
 11555,0,11
 11560,0,12
 11565,0,9
 11570,0,11
 11575,0,11
 11580,0,11
 11585,0,12
 11590,0,12
 11595,0,11
 11600,0,11
 11605,0,11
 11610,0,12
 11615,0,12
 11620,0,11
 11625,0,8
 11630,0,9
 11635,0,8
 11640,0,8
 11645,0,10
 11650,0,10
 11655,0,12
 11660,0,11
 11665,0,10
 11670,0,10
 11675,0,10
 11680,0,10
 11685,0,7
 11690,0,8
 11695,0,8
 11700,0,9
 11705,0,11
 11710,0,11
 11715,0,11
 11720,0,11
 11725,0,11
 11730,0,11
 11735,0,12
 11740,0,12
 11745,0,10
 11750,0,10
 11755,0,10
 11760,0,9
 11765,0,10
 11770,0,10
 11775,0,10
 11780,0,10
 11785,0,9
 11790,0,9
 11795,0,9
 11800,0,8
 11805,0,6
 11810,0,6
 11815,0,6
 11820,0,6
 11825,0,9
 11830,0,9
 11835,0,10
 11840,0,8
 11845,0,8
 11850,0,8
 11855,0,8
 11860,0,8
 11865,0,8
 11870,0,6
 11875,0,7
 11880,0,7
 11885,0,12
 11890,0,12
 11895,0,13
 11900,0,13
 11905,0,13
 11910,0,13
 11915,0,12
 11920,0,12
 11925,0,8
 11930,0,8
 11935,0,8
 11940,0,8
 11945,0,10
 11950,0,10
 11955,0,10
 11960,0,10
 11965,0,11
 11970,0,12
 11975,0,12
 11980,0,12
 11985,0,6
 11990,0,6
 11995,0,6
 12000,0,6
 12005,0,10
 12010,0,11
 12015,0,12
 12020,0,12
 12025,0,12
 12030,0,12
 12035,0,13
 12040,0,13
 12045,0,11
 12050,0,11
 12055,0,11
 12060,0,12
 12065,0,12
 12070,0,12
 12075,0,10
 12080,0,11
 12085,0,11
 12090,0,11
 12095,0,11
 12100,0,11
 12105,0,7
 12110,0,7
 12115,0,6
 12120,0,7
 12125,0,10
 12130,0,10
 12135,0,9
 12140,0,9
 12145,0,9
 12150,0,11
 12155,0,10
 12160,0,9
 12165,0,10
 12170,0,10
 12175,0,10
 12180,0,10
 12185,0,10
 12190,0,10
 12195,0,10
 12200,0,10
 12205,0,10
 12210,0,9
 12215,0,9
 12220,0,7
 12225,0,6
 12230,0,6
 12235,0,7
 12240,0,8
 12245,0,12
 12250,0,12
 12255,0,11
 12260,0,10
 12265,0,10
 12270,0,9
 12275,0,9
 12280,0,9
 12285,0,8
 12290,0,8
 12295,0,8
 12300,0,8
 12305,0,11
 12310,0,11
 12315,0,11
 12320,0,11
 12325,0,11
 12330,0,9
 12335,0,9
 12340,0,8
 12345,0,4
 12350,0,4
 12355,0,4
 12360,0,4
 12365,0,9
 12370,0,9
 12375,0,9
 12380,0,9
 12385,0,9
 12390,0,10
 12395,0,10
 12400,0,11
 12405,0,8
 12410,0,8
 12415,0,8
 12420,0,8
 12425,0,11
 12430,0,11
 12435,0,11
 12440,0,12
 12445,0,12
 12450,0,12
 12455,0,12
 12460,0,11
 12465,0,7
 12470,0,6
 12475,0,6
 12480,0,6
 12485,0,11
 12490,0,11
 12495,0,10
 12500,0,9
 12505,0,10
 12510,0,10
 12515,0,10
 12520,0,10
 12525,0,7
 12530,0,8
 12535,0,9
 12540,0,9
 12545,0,12
 12550,0,12
 12555,0,12
 12560,0,12
 12565,0,12
 12570,0,12
 12575,0,12
 12580,0,12
 12585,0,7
 12590,0,8
 12595,0,8
 12600,0,8
 12605,0,11
 12610,0,11
 12615,0,11
 12620,0,11
 12625,0,11
 12630,0,11
 12635,0,10
 12640,0,9
 12645,0,7
 12650,0,7
 12655,0,8
 12660,0,9
 12665,0,10
 12670,0,10
 12675,0,10
 12680,0,10
 12685,0,11
 12690,0,11
 12695,0,10
 12700,0,10
 12705,0,8
 12710,0,9
 12715,0,9
 12720,0,9
 12725,0,10
 12730,0,10
 12735,0,10
 12740,0,11
 12745,0,10
 12750,0,10
 12755,0,8
 12760,0,9
 12765,0,7
 12770,0,8
 12775,0,8
 12780,0,8
 12785,0,11
 12790,0,10
 12795,0,10
 12800,0,10
 12805,0,11
 12810,0,10
 12815,0,9
 12820,0,10
 12825,0,8
 12830,0,9
 12835,0,9
 12840,0,9
 12845,0,11
 12850,0,11
 12855,0,11
 12860,0,10
 12865,0,10
 12870,0,9
 12875,0,9
 12880,0,10
 12885,0,8
 12890,0,8
 12895,0,8
 12900,0,8
 12905,0,11
 12910,0,10
 12915,0,11
 12920,0,11
 12925,0,10
 12930,0,11
 12935,0,10
 12940,0,10
 12945,0,9
 12950,0,9
 12955,0,10
 12960,0,10
 12965,0,13
 12970,0,13
 12975,0,13
 12980,0,13
 12985,0,12
 12990,0,11
 12995,0,11
 13000,0,11
 13005,0,9
 13010,0,9
 13015,0,8
 13020,0,8
 13025,0,13
 13030,0,14
 13035,0,13
 13040,0,13
 13045,0,12
 13050,0,11
 13055,0,11
 13060,0,10
 13065,0,7
 13070,0,7
 13075,0,8
 13080,0,9
 13085,0,12
 13090,0,12
 13095,0,12
 13100,0,12
 13105,0,12
 13110,0,12
 13115,0,13
 13120,0,12
 13125,0,9
 13130,0,8
 13135,0,8
 13140,0,7
 13145,0,11
 13150,0,13
 13155,0,13
 13160,0,13
 13165,0,13
 13170,0,13
 13175,0,13
 13180,0,12
 13185,0,8
 13190,0,9
 13195,0,9
 13200,0,9
 13205,0,11
 13210,0,11
 13215,0,11
 13220,0,11
 13225,0,10
 13230,0,9
 13235,0,9
 13240,0,10
 13245,0,7
 13250,0,7
 13255,0,6
 13260,0,6
 13265,0,7
 13270,0,8
 13275,0,8
 13280,0,8
 13285,0,8
 13290,0,9
 13295,0,10
 13300,0,10
 13305,0,10
 13310,0,9
 13315,0,9
 13320,0,9
 13325,0,11
 13330,0,11
 13335,0,12
 13340,0,12
 13345,0,11
 13350,0,12
 13355,0,11
 13360,0,10
 13365,0,9
 13370,0,9
 13375,0,10
 13380,0,10
 13385,0,12
 13390,0,11
 13395,0,9
 13400,0,9
 13405,0,10
 13410,0,9
 13415,0,9
 13420,0,9
 13425,0,8
 13430,0,8
 13435,0,9
 13440,0,9
 13445,0,11
 13450,0,12
 13455,0,11
 13460,0,12
 13465,0,12
 13470,0,12
 13475,0,12
 13480,0,12
 13485,0,10
 13490,0,10
 13495,0,10
 13500,0,11
 13505,0,14
 13510,0,13
 13515,0,13
 13520,0,14
 13525,0,14
 13530,0,13
 13535,0,12
 13540,0,12
 13545,0,10
 13550,0,10
 13555,0,9
 13560,0,9
 13565,0,10
 13570,0,10
 13575,0,11
 13580,0,11
 13585,0,12
 13590,0,11
 13595,0,11
 13600,0,11
 13605,0,9
 13610,0,8
 13615,0,9
 13620,0,8
 13625,0,12
 13630,0,12
 13635,0,12
 13640,0,13
 13645,0,13
 13650,0,12
 13655,0,12
 13660,0,13
 13665,0,12
 13670,0,13
 13675,0,13
 13680,0,12
 13685,0,13
 13690,0,12
 13695,0,12
 13700,0,13
 13705,0,12
 13710,0,12
 13715,0,13
 13720,0,12
 13725,0,8
 13730,0,8
 13735,0,8
 13740,0,8
 13745,0,9
 13750,0,9
 13755,0,9
 13760,0,8
 13765,0,7
 13770,0,7
 13775,0,7
 13780,0,8
 13785,0,8
 13790,0,8
 13795,0,7
 13800,0,7
 13805,0,9
 13810,0,9
 13815,0,8
 13820,0,9
 13825,0,10
 13830,0,10
 13835,0,10
 13840,0,10
 13845,0,9
 13850,0,8
 13855,0,8
 13860,0,9
 13865,0,12
 13870,0,12
 13875,0,12
 13880,0,12
 13885,0,11
 13890,0,10
 13895,0,11
 13900,0,11
 13905,0,8
 13910,0,8
 13915,0,8
 13920,0,8
 13925,0,11
 13930,0,10
 13935,0,10
 13940,0,10
 13945,0,10
 13950,0,11
 13955,0,11
 13960,0,11
 13965,0,7
 13970,0,7
 13975,0,8
 13980,0,8
 13985,0,12
 13990,0,11
 13995,0,11
 14000,0,11
 14005,0,10
 14010,0,10
 14015,0,11
 14020,0,11
 14025,0,10
 14030,0,9
 14035,0,8
 14040,0,8
 14045,0,13
 14050,0,13
 14055,0,12
 14060,0,13
 14065,0,13
 14070,0,13
 14075,0,14
 14080,0,13
 14085,0,10
 14090,0,10
 14095,0,10
 14100,0,10
 14105,0,13
 14110,0,13
 14115,0,14
 14120,0,14
 14125,0,15
 14130,0,15
 14135,0,15
 14140,0,15
 14145,0,11
 14150,0,12
 14155,0,12
 14160,0,11
 14165,0,12
 14170,0,12
 14175,0,12
 14180,0,12
 14185,0,12
 14190,0,11
 14195,0,13
 14200,0,13
 14205,0,10
 14210,0,10
 14215,0,10
 14220,0,9
 14225,0,10
 14230,0,8
 14235,0,8
 14240,0,8
 14245,0,9
 14250,0,9
 14255,0,9
 14260,0,9
 14265,0,7
 14270,0,7
 14275,0,7
 14280,0,7
 14285,0,11
 14290,0,10
 14295,0,10
 14300,0,8
 14305,0,8
 14310,0,9
 14315,0,10
 14320,0,10
 14325,0,9
 14330,0,8
 14335,0,8
 14340,0,8
 14345,0,9
 14350,0,9
 14355,0,9
 14360,0,8
 14365,0,9
 14370,0,10
 14375,0,10
 14380,0,10
 14385,0,6
 14390,0,7
 14395,0,7
 14400,0,7
 14405,0,10
 14410,0,10
 14415,0,9
 14420,0,8
 14425,0,8
 14430,0,8
 14435,0,8
 14440,0,8
 14445,0,7
 14450,0,7
 14455,0,7
 14460,0,6
 14465,0,9
 14470,0,10
 14475,0,9
 14480,0,9
 14485,0,9
 14490,0,10
 14495,0,9
 14500,0,9
 14505,0,6
 14510,0,7
 14515,0,7
 14520,0,7
 14525,0,11
 14530,0,11
 14535,0,11
 14540,0,12
 14545,0,12
 14550,0,13
 14555,0,13
 14560,0,14
 14565,0,10
 14570,0,10
 14575,0,9
 14580,0,10
 14585,0,14
 14590,0,14
 14595,0,13
 14600,0,13
 14605,0,13
 14610,0,13
 14615,0,12
 14620,0,12
 14625,0,8
 14630,0,9
 14635,0,9
 14640,0,8
 14645,0,13
 14650,0,13
 14655,0,13
 14660,0,14
 14665,0,13
 14670,0,13
 14675,0,13
 14680,0,13
 14685,0,8
 14690,0,8
 14695,0,8
 14700,0,9
 14705,0,11
 14710,0,11
 14715,0,11
 14720,0,12
 14725,0,12
 14730,0,11
 14735,0,12
 14740,0,12
 14745,0,8
 14750,0,8
 14755,0,8
 14760,0,9
 14765,0,10
 14770,0,11
 14775,0,11
 14780,0,11
 14785,0,11
 14790,0,11
 14795,0,11
 14800,0,11
 14805,0,9
 14810,0,8
 14815,0,8
 14820,0,7
 14825,0,7
 14830,0,8
 14835,0,9
 14840,0,9
 14845,0,9
 14850,0,9
 14855,0,9
 14860,0,8
 14865,0,6
 14870,0,4
 14875,0,4
 14880,0,5
 14885,0,6
 14890,0,6
 14895,0,6
 14900,0,6
 14905,0,6
 14910,0,6
 14915,0,6
 14920,0,6
 14925,0,7
 14930,0,7
 14935,0,6
 14940,0,5
 14945,0,7
 14950,0,7
 14955,0,8
 14960,0,8
 14965,0,9
 14970,0,9
 14975,0,9
 14980,0,9
 14985,0,7
 14990,0,8
 14995,0,8
 15000,0,9
 15005,0,13
 15010,0,13
 15015,0,13
 15020,0,13
 15025,0,13
 15030,0,12
 15035,0,12
 15040,0,12
 15045,0,9
 15050,0,9
 15055,0,9
 15060,0,9
 15065,0,13
 15070,0,14
 15075,0,13
 15080,0,13
 15085,0,12
 15090,0,12
 15095,0,12
 15100,0,11
 15105,0,8
 15110,0,7
 15115,0,7
 15120,0,7
 15125,0,9
 15130,0,9
 15135,0,10
 15140,0,10
 15145,0,10
 15150,0,10
 15155,0,10
 15160,0,12
 15165,0,8
 15170,0,8
 15175,0,8
 15180,0,10
 15185,0,14
 15190,0,14
 15195,0,14
 15200,0,14
 15205,0,14
 15210,0,13
 15215,0,14
 15220,0,14
 15225,0,12
 15230,0,12
 15235,0,12
 15240,0,11
 15245,0,14
 15250,0,14
 15255,0,14
 15260,0,14
 15265,0,12
 15270,0,11
 15275,0,10
 15280,0,9
 15285,0,4
 15290,0,6
 15295,0,7
 15300,0,7
 15305,0,12
 15310,0,12
 15315,0,12
 15320,0,11
 15325,0,11
 15330,0,12
 15335,0,13
 15340,0,13
 15345,0,10
 15350,0,10
 15355,0,10
 15360,0,10
 15365,0,11
 15370,0,11
 15375,0,11
 15380,0,12
 15385,0,12
 15390,0,11
 15395,0,10
 15400,0,9
 15405,0,7
 15410,0,6
 15415,0,4
 15420,0,6
 15425,0,9
 15430,0,9
 15435,0,9
 15440,0,8
 15445,0,8
 15450,0,9
 15455,0,10
 15460,0,11
 15465,0,10
 15470,0,10
 15475,0,10
 15480,0,10
 15485,0,10
 15490,0,11
 15495,0,11
 15500,0,11
 15505,0,11
 15510,0,11
 15515,0,11
 15520,0,11
 15525,0,7
 15530,0,7
 15535,0,7
 15540,0,6
 15545,0,9
 15550,0,10
 15555,0,10
 15560,0,9
 15565,0,9
 15570,0,8
 15575,0,8
 15580,0,8
 15585,0,7
 15590,0,7
 15595,0,8
 15600,0,8
 15605,0,10
 15610,0,10
 15615,0,10
 15620,0,11
 15625,0,12
 15630,0,13
 15635,0,12
 15640,0,12
 15645,0,9
 15650,0,8
 15655,0,9
 15660,0,8
 15665,0,12
 15670,0,12
 15675,0,12
 15680,0,12
 15685,0,12
 15690,0,12
 15695,0,12
 15700,0,10
 15705,0,8
 15710,0,8
 15715,0,8
 15720,0,7
 15725,0,13
 15730,0,13
 15735,0,13
 15740,0,12
 15745,0,12
 15750,0,12
 15755,0,13
 15760,0,13
 15765,0,8
 15770,0,9
 15775,0,9
 15780,0,9
 15785,0,11
 15790,0,11
 15795,0,11
 15800,0,12
 15805,0,12
 15810,0,13
 15815,0,13
 15820,0,13
 15825,0,8
 15830,0,7
 15835,0,7
 15840,0,7
 15845,0,10
 15850,0,10
 15855,0,10
 15860,0,10
 15865,0,11
 15870,0,11
 15875,0,11
 15880,0,11
 15885,0,10
 15890,0,10
 15895,0,10
 15900,0,11
 15905,0,12
 15910,0,12
 15915,0,13
 15920,0,12
 15925,0,12
 15930,0,13
 15935,0,13
 15940,0,12
 15945,0,9
 15950,0,9
 15955,0,10
 15960,0,10
 15965,0,10
 15970,0,10
 15975,0,9
 15980,0,10
 15985,0,11
 15990,0,10
 15995,0,10
 16000,0,10
 16005,0,7
 16010,0,7
 16015,0,7
 16020,0,7
 16025,0,8
 16030,0,9
 16035,0,8
 16040,0,8
 16045,0,8
 16050,0,8
 16055,0,8
 16060,0,9
 16065,0,8
 16070,0,7
 16075,0,8
 16080,0,8
 16085,0,11
 16090,0,10
 16095,0,10
 16100,0,10
 16105,0,11
 16110,0,11
 16115,0,11
 16120,0,10
 16125,0,10
 16130,0,11
 16135,0,10
 16140,0,10
 16145,0,12
 16150,0,12
 16155,0,12
 16160,0,12
 16165,0,12
 16170,0,12
 16175,0,11
 16180,0,10
 16185,0,6
 16190,0,6
 16195,0,6
 16200,0,6
 16205,0,10
 16210,0,10
 16215,0,11
 16220,0,11
 16225,0,10
 16230,0,10
 16235,0,9
 16240,0,9
 16245,0,9
 16250,0,10
 16255,0,11
 16260,0,11
 16265,0,14
 16270,0,14
 16275,0,13
 16280,0,14
 16285,0,14
 16290,0,14
 16295,0,14
 16300,0,15
 16305,0,10
 16310,0,10
 16315,0,11
 16320,0,11
 16325,0,10
 16330,0,10
 16335,0,11
 16340,0,11
 16345,0,10
 16350,0,9
 16355,0,9
 16360,0,8
 16365,0,5
 16370,0,5
 16375,0,5
 16380,0,5
 16385,0,7
 16390,0,6
 16395,0,8
 16400,0,9
 16405,0,9
 16410,0,9
 16415,0,9
 16420,0,8
 16425,0,9
 16430,0,9
 16435,0,8
 16440,0,8
 16445,0,13
 16450,0,13
 16455,0,13
 16460,0,12
 16465,0,12
 16470,0,13
 16475,0,14
 16480,0,14
 16485,0,12
 16490,0,12
 16495,0,12
 16500,0,9
 16505,0,11
 16510,0,10
 16515,0,11
 16520,0,11
 16525,0,11
 16530,0,10
 16535,0,10
 16540,0,11
 16545,0,8
 16550,0,8
 16555,0,8
 16560,0,8
 16565,0,10
 16570,0,10
 16575,0,9
 16580,0,9
 16585,0,9
 16590,0,9
 16595,0,9
 16600,0,9
 16605,0,7
 16610,0,7
 16615,0,8
 16620,0,7
 16625,0,12
 16630,0,13
 16635,0,13
 16640,0,13
 16645,0,12
 16650,0,11
 16655,0,10
 16660,0,10
 16665,0,9
 16670,0,10
 16675,0,11
 16680,0,11
 16685,0,11
 16690,0,11
 16695,0,11
 16700,0,11
 16705,0,11
 16710,0,13
 16715,0,13
 16720,0,12
 16725,0,8
 16730,0,7
 16735,0,6
 16740,0,6
 16745,0,10
 16750,0,10
 16755,0,11
 16760,0,11
 16765,0,11
 16770,0,9
 16775,0,9
 16780,0,9
 16785,0,8
 16790,0,8
 16795,0,10
 16800,0,11
 16805,0,15
 16810,0,13
 16815,0,13
 16820,0,13
 16825,0,13
 16830,0,13
 16835,0,13
 16840,0,13
 16845,0,10
 16850,0,9
 16855,0,9
 16860,0,8
 16865,0,9
 16870,0,10
 16875,0,10
 16880,0,11
 16885,0,10
 16890,0,11
 16895,0,11
 16900,0,10
 16905,0,4
 16910,0,5
 16915,0,6
 16920,0,6
 16925,0,6
 16930,0,6
 16935,0,6
 16940,0,7
 16945,0,7
 16950,0,7
 16955,0,7
 16960,0,8
 16965,0,7
 16970,0,7
 16975,0,7
 16980,0,7
 16985,0,10
 16990,0,10
 16995,0,10
 17000,0,10
 17005,0,10
 17010,0,10
 17015,0,10
 17020,0,10
 17025,0,10
 17030,0,10
 17035,0,11
 17040,0,11
 17045,0,11
 17050,0,12
 17055,0,12
 17060,0,12
 17065,0,12
 17070,0,12
 17075,0,12
 17080,0,11
 17085,0,8
 17090,0,7
 17095,0,6
 17100,0,6
 17105,0,10
 17110,0,11
 17115,0,11
 17120,0,12
 17125,0,11
 17130,0,10
 17135,0,10
 17140,0,9
 17145,0,9
 17150,0,10
 17155,0,9
 17160,0,9
 17165,0,13
 17170,0,13
 17175,0,13
 17180,0,13
 17185,0,13
 17190,0,13
 17195,0,13
 17200,0,13
 17205,0,10
 17210,0,11
 17215,0,9
 17220,0,10
 17225,0,10
 17230,0,10
 17235,0,10
 17240,0,10
 17245,0,10
 17250,0,9
 17255,0,8
 17260,0,8
 17265,0,6
 17270,0,6
 17275,0,6
 17280,0,7
 17285,0,11
 17290,0,11
 17295,0,12
 17300,0,13
 17305,0,13
 17310,0,12
 17315,0,12
 17320,0,12
 17325,0,10
 17330,0,10
 17335,0,11
 17340,0,11
 17345,0,14
 17350,0,14
 17355,0,14
 17360,0,14
 17365,0,14
 17370,0,13
 17375,0,12
 17380,0,12
 17385,0,8
 17390,0,6
 17395,0,7
 17400,0,7
 17405,0,7
 17410,0,7
 17415,0,8
 17420,0,8
 17425,0,8
 17430,0,8
 17435,0,8
 17440,0,9
 17445,0,6
 17450,0,7
 17455,0,7
 17460,0,7
 17465,0,9
 17470,0,10
 17475,0,10
