
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 34530,0,0
 34535,0,0
 34540,0,0
 34545,0,1
 34550,0,2
 34555,0,2
 34560,0,2
 34565,0,2
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,3
 34595,0,3
 34600,0,3
 34605,0,3
 34610,0,3
 34615,0,3
 34620,0,3
 34625,0,3
 34630,0,3
 34635,0,3
 34640,0,3
 34645,0,3
 34650,0,2
 34655,0,1
 34660,0,1
 34665,0,1
 34670,0,1
 34675,0,0
 34680,0,0
 34685,0,0
 34690,0,0
 34695,0,0
 34700,0,0
 34705,0,0
 34710,0,0
 34715,0,0
 34720,0,0
 34725,0,0
 34730,0,0
 34735,0,1
 34740,0,1
 34745,0,2
 34750,0,2
 34755,0,2
 34760,0,2
 34765,0,2
 34770,0,2
 34775,0,2
 34780,0,2
 34785,0,2
 34790,0,2
 34795,0,2
 34800,0,2
 34805,0,2
 34810,0,2
 34815,0,2
 34820,0,3
 34825,0,3
 34830,0,3
 34835,0,3
 34840,0,2
 34845,0,1
 34850,0,1
 34855,0,1
 34860,0,1
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,1
 34905,0,1
 34910,0,1
 34915,0,2
 34920,0,2
 34925,0,2
 34930,0,2
 34935,0,2
 34940,0,2
 34945,0,2
 34950,0,2
 34955,0,2
 34960,0,2
 34965,0,2
 34970,0,2
 34975,0,2
 34980,0,3
 34985,0,3
 34990,0,3
 34995,0,3
 35000,0,3
 35005,0,3
 35010,0,3
 35015,0,3
 35020,0,1
 35025,0,1
 35030,0,1
 35035,0,1
 35040,0,1
 35045,0,1
 35050,0,1
 35055,0,1
 35060,0,1
 35065,0,1
 35070,0,1
 35075,0,1
 35080,0,0
 35085,0,1
 35090,0,1
 35095,0,1
 35100,0,2
 35105,0,2
 35110,0,2
 35115,0,2
 35120,0,2
 35125,0,2
 35130,0,2
 35135,0,2
 35140,0,2
 35145,0,2
 35150,0,2
 35155,0,2
 35160,0,3
 35165,0,3
 35170,0,3
 35175,0,3
 35180,0,3
 35185,0,2
 35190,0,2
 35195,0,2
 35200,0,2
 35205,0,1
 35210,0,1
 35215,0,1
 35220,0,1
 35225,0,1
 35230,0,1
 35235,0,1
 35240,0,1
 35245,0,1
 35250,0,1
 35255,0,1
 35260,0,1
 35265,0,0
 35270,0,0
 35275,0,1
 35280,0,1
 35285,0,1
 35290,0,1
 35295,0,1
 35300,0,1
 35305,0,2
 35310,0,2
 35315,0,2
 35320,0,2
 35325,0,2
 35330,0,3
 35335,0,3
 35340,0,3
 35345,0,3
 35350,0,3
 35355,0,3
 35360,0,3
 35365,0,3
 35370,0,3
 35375,0,2
 35380,0,2
 35385,0,2
 35390,0,2
 35395,0,2
 35400,0,2
 35405,0,2
 35410,0,1
 35415,0,1
 35420,0,1
 35425,0,1
 35430,0,1
 35435,0,0
 35440,0,0
 35445,0,0
 35450,0,0
 35455,0,0
 35460,0,0
 35465,0,0
 35470,0,0
 35475,0,0
 35480,0,0
 35485,0,0
 35490,0,1
 35495,0,1
 35500,0,1
 35505,0,1
 35510,0,1
 35515,0,1
 35520,0,1
 35525,0,3
 35530,0,3
 35535,0,3
 35540,0,3
 35545,0,3
 35550,0,3
 35555,0,3
 35560,0,3
 35565,0,3
 35570,0,3
 35575,0,3
 35580,0,3
 35585,0,3
 35590,0,3
 35595,0,2
 35600,0,2
 35605,0,2
 35610,0,2
 35615,0,2
 35620,0,2
 35625,0,2
 35630,0,0
 35635,0,0
 35640,0,0
 35645,0,0
 35650,0,0
 35655,0,0
 35660,0,0
 35665,0,0
 35670,0,0
 35675,0,0
 35680,0,0
 35685,0,0
 35690,0,0
 35695,0,0
 35700,0,0
 35705,0,2
 35710,0,2
 35715,0,2
 35720,0,2
 35725,0,2
 35730,0,2
 35735,0,3
 35740,0,3
 35745,0,3
 35750,0,3
 35755,0,3
 35760,0,3
 35765,0,3
 35770,0,3
 35775,0,3
 35780,0,3
 35785,0,3
 35790,0,3
 35795,0,3
 35800,0,3
 35805,0,3
 35810,0,1
 35815,0,1
 35820,0,1
 35825,0,1
 35830,0,1
 35835,0,0
 35840,0,0
 35845,0,0
 35850,0,0
 35855,0,0
 35860,0,0
 35865,0,0
 35870,0,0
 35875,0,0
 35880,0,0
 35885,0,0
 35890,0,0
 35895,0,0
 35900,0,1
 35905,0,1
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,2
 35930,0,3
 35935,0,3
 35940,0,3
 35945,0,3
 35950,0,3
 35955,0,3
 35960,0,3
 35965,0,3
 35970,0,3
 35975,0,3
 35980,0,3
 35985,0,3
 35990,0,3
 35995,0,3
 36000,0,2
 36005,0,2
 36010,0,2
 36015,0,1
 36020,0,1
 36025,0,1
 36030,0,1
 36035,0,0
 36040,0,0
 36045,0,1
 36050,0,1
 36055,0,1
 36060,0,1
 36065,0,1
 36070,0,1
 36075,0,1
 36080,0,1
 36085,0,1
 36090,0,1
 36095,0,1
 36100,0,1
 36105,0,1
 36110,0,1
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,2
 36135,0,2
 36140,0,2
 36145,0,1
 36150,0,1
 36155,0,2
 36160,0,2
 36165,0,2
 36170,0,2
 36175,0,2
 36180,0,2
 36185,0,2
 36190,0,2
 36195,0,2
 36200,0,2
 36205,0,2
 36210,0,3
 36215,0,2
 36220,0,2
 36225,0,2
 36230,0,2
 36235,0,2
 36240,0,2
 36245,0,2
 36250,0,3
 36255,0,3
 36260,0,2
 36265,0,2
 36270,0,2
 36275,0,2
 36280,0,2
 36285,0,2
 36290,0,2
 36295,0,2
 36300,0,2
 36305,0,2
 36310,0,2
 36315,0,1
 36320,0,1
 36325,0,1
 36330,0,2
 36335,0,2
 36340,0,2
 36345,0,2
 36350,0,2
 36355,0,1
 36360,0,1
 36365,0,2
 36370,0,2
 36375,0,2
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,2
 36400,0,2
 36405,0,2
 36410,0,3
 36415,0,3
 36420,0,3
 36425,0,3
 36430,0,3
 36435,0,2
 36440,0,2
 36445,0,2
 36450,0,2
 36455,0,2
 36460,0,2
 36465,0,2
 36470,0,1
 36475,0,1
 36480,0,1
 36485,0,1
 36490,0,1
 36495,0,1
 36500,0,1
 36505,0,1
 36510,0,1
 36515,0,1
 36520,0,2
 36525,0,2
 36530,0,2
 36535,0,2
 36540,0,2
 36545,0,2
 36550,0,2
 36555,0,2
 36560,0,2
 36565,0,2
 36570,0,2
 36575,0,2
 36580,0,3
 36585,0,3
 36590,0,3
 36595,0,3
 36600,0,3
 36605,0,3
 36610,0,3
 36615,0,3
 36620,0,1
 36625,0,1
 36630,0,1
 36635,0,1
 36640,0,1
 36645,0,1
 36650,0,1
 36655,0,1
 36660,0,1
 36665,0,1
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,2
 36690,0,2
 36695,0,2
 36700,0,2
 36705,0,2
 36710,0,2
 36715,0,2
 36720,0,2
 36725,0,2
 36730,0,2
 36735,0,2
 36740,0,2
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,3
 36765,0,3
 36770,0,3
 36775,0,3
 36780,0,3
 36785,0,2
 36790,0,1
 36795,0,1
 36800,0,1
 36805,0,1
 36810,0,1
 36815,0,1
 36820,0,1
 36825,0,1
 36830,0,1
 36835,0,1
 36840,0,1
 36845,0,1
 36850,0,0
 36855,0,0
 36860,0,1
 36865,0,1
 36870,0,1
 36875,0,1
 36880,0,2
 36885,0,2
 36890,0,2
 36895,0,2
 36900,0,2
 36905,0,2
 36910,0,2
 36915,0,2
 36920,0,3
 36925,0,3
 36930,0,3
 36935,0,3
 36940,0,3
 36945,0,3
 36950,0,3
 36955,0,3
 36960,0,3
 36965,0,2
 36970,0,2
 36975,0,2
 36980,0,2
 36985,0,1
 36990,0,1
 36995,0,1
 37000,0,1
 37005,0,1
 37010,0,1
 37015,0,1
 37020,0,1
 37025,0,0
 37030,0,0
 37035,0,0
 37040,0,1
 37045,0,2
 37050,0,2
 37055,0,2
 37060,0,2
 37065,0,2
 37070,0,2
 37075,0,2
 37080,0,2
 37085,0,2
 37090,0,2
 37095,0,3
 37100,0,3
 37105,0,3
 37110,0,3
 37115,0,3
 37120,0,3
 37125,0,3
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,2
 37150,0,1
 37155,0,1
 37160,0,1
 37165,0,1
 37170,0,1
 37175,0,1
 37180,0,1
 37185,0,1
 37190,0,1
 37195,0,1
 37200,0,0
 37205,0,0
 37210,0,0
 37215,0,0
 37220,0,0
 37225,0,0
 37230,0,0
 37235,0,0
 37240,0,0
 37245,0,0
 37250,0,0
 37255,0,0
 37260,0,1
 37265,0,2
 37270,0,2
 37275,0,2
 37280,0,2
 37285,0,2
 37290,0,2
 37295,0,2
 37300,0,2
 37305,0,2
 37310,0,2
 37315,0,3
 37320,0,3
 37325,0,3
 37330,0,3
 37335,0,3
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,2
 37370,0,1
 37375,0,1
 37380,0,1
 37385,0,1
 37390,0,1
 37395,0,1
 37400,0,1
 37405,0,1
 37410,0,1
 37415,0,1
 37420,0,0
 37425,0,0
 37430,0,0
 37435,0,1
 37440,0,1
 37445,0,1
 37450,0,2
 37455,0,2
 37460,0,2
 37465,0,2
 37470,0,2
 37475,0,3
 37480,0,3
 37485,0,3
 37490,0,3
 37495,0,3
 37500,0,3
 37505,0,3
 37510,0,3
 37515,0,3
 37520,0,3
 37525,0,3
 37530,0,3
 37535,0,3
 37540,0,2
 37545,0,2
 37550,0,2
 37555,0,1
 37560,0,1
 37565,0,1
 37570,0,1
 37575,0,1
 37580,0,0
 37585,0,0
 37590,0,0
 37595,0,0
 37600,0,0
 37605,0,0
 37610,0,0
 37615,0,0
 37620,0,0
 37625,0,0
 37630,0,0
 37635,0,0
 37640,0,0
 37645,0,0
 37650,0,1
 37655,0,1
 37660,0,1
 37665,0,3
 37670,0,3
 37675,0,3
 37680,0,3
 37685,0,3
 37690,0,3
 37695,0,3
 37700,0,3
 37705,0,3
 37710,0,3
 37715,0,3
 37720,0,3
 37725,0,3
 37730,0,3
 37735,0,3
 37740,0,3
 37745,0,3
 37750,0,3
 37755,0,2
 37760,0,2
 37765,0,1
 37770,0,0
 37775,0,0
 37780,0,0
 37785,0,0
 37790,0,0
 37795,0,0
 37800,0,0
 37805,0,0
 37810,0,0
 37815,0,0
 37820,0,0
 37825,0,0
 37830,0,0
 37835,0,0
 37840,0,0
 37845,0,0
 37850,0,0
 37855,0,0
 37860,0,0
 37865,0,0
 37870,0,1
 37875,0,1
 37880,0,2
 37885,0,2
 37890,0,2
 37895,0,2
 37900,0,3
 37905,0,3
 37910,0,3
 37915,0,3
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,3
 37940,0,3
 37945,0,3
 37950,0,3
 37955,0,3
 37960,0,3
 37965,0,3
 37970,0,3
 37975,0,2
 37980,0,2
 37985,0,1
 37990,0,1
 37995,0,1
 38000,0,1
 38005,0,0
 38010,0,0
 38015,0,0
 38020,0,0
 38025,0,0
 38030,0,0
 38035,0,0
 38040,0,0
 38045,0,0
 38050,0,0
 38055,0,0
 38060,0,0
 38065,0,0
 38070,0,0
 38075,0,0
 38080,0,0
 38085,0,2
 38090,0,2
 38095,0,2
 38100,0,2
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,3
 38165,0,3
 38170,0,3
 38175,0,3
 38180,0,3
 38185,0,1
 38190,0,1
 38195,0,1
 38200,0,1
 38205,0,0
 38210,0,0
 38215,0,0
 38220,0,0
 38225,0,0
 38230,0,0
 38235,0,0
 38240,0,0
 38245,0,0
 38250,0,0
 38255,0,0
 38260,0,0
 38265,0,0
 38270,0,0
 38275,0,0
 38280,0,0
 38285,0,0
 38290,0,1
 38295,0,2
 38300,0,3
 38305,0,3
 38310,0,3
 38315,0,3
 38320,0,3
 38325,0,3
 38330,0,3
 38335,0,3
 38340,0,3
 38345,0,3
 38350,0,3
 38355,0,3
 38360,0,3
 38365,0,3
 38370,0,3
 38375,0,3
 38380,0,3
 38385,0,3
 38390,0,3
 38395,0,2
 38400,0,1
 38405,0,0
 38410,0,0
 38415,0,0
 38420,0,0
 38425,0,0
 38430,0,0
 38435,0,0
 38440,0,0
 38445,0,0
 38450,0,0
 38455,0,0
 38460,0,0
 38465,0,0
 38470,0,0
 38475,0,0
 38480,0,0
 38485,0,0
 38490,0,0
 38495,0,0
 38500,0,0
 38505,0,0
 38510,0,1
 38515,0,3
 38520,0,3
 38525,0,3
 38530,0,3
 38535,0,3
 38540,0,3
 38545,0,3
 38550,0,3
 38555,0,3
 38560,0,3
 38565,0,3
 38570,0,3
 38575,0,3
 38580,0,3
 38585,0,3
 38590,0,3
 38595,0,3
 38600,0,3
 38605,0,3
 38610,0,3
 38615,0,2
 38620,0,0
 38625,0,0
 38630,0,0
 38635,0,0
 38640,0,0
 38645,0,0
 38650,0,0
 38655,0,0
 38660,0,0
 38665,0,0
 38670,0,0
 38675,0,0
 38680,0,0
 38685,0,0
 38690,0,0
 38695,0,0
 38700,0,0
 38705,0,0
 38710,0,0
 38715,0,0
 38720,0,0
 38725,0,0
 38730,0,1
 38735,0,1
 38740,0,1
 38745,0,1
 38750,0,2
 38755,0,2
 38760,0,2
 38765,0,3
 38770,0,3
 38775,0,3
 38780,0,3
 38785,0,3
 38790,0,3
 38795,0,3
 38800,0,3
 38805,0,3
 38810,0,3
 38815,0,3
 38820,0,3
 38825,0,3
 38830,0,3
 38835,0,3
 38840,0,2
 38845,0,2
 38850,0,2
 38855,0,1
 38860,0,1
 38865,0,1
 38870,0,0
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,0
 38895,0,0
 38900,0,1
 38905,0,1
 38910,0,1
 38915,0,1
 38920,0,2
 38925,0,2
 38930,0,2
 38935,0,2
 38940,0,2
 38945,0,3
 38950,0,3
 38955,0,3
 38960,0,3
 38965,0,3
 38970,0,3
 38975,0,3
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,3
 39000,0,3
 39005,0,2
 39010,0,2
 39015,0,2
 39020,0,2
 39025,0,1
 39030,0,1
 39035,0,1
 39040,0,1
 39045,0,1
 39050,0,0
 39055,0,0
 39060,0,0
 39065,0,0
 39070,0,0
 39075,0,0
 39080,0,0
 39085,0,0
 39090,0,0
 39095,0,0
 39100,0,0
 39105,0,0
 39110,0,0
 39115,0,0
 39120,0,0
 39125,0,1
 39130,0,2
 39135,0,2
 39140,0,2
 39145,0,2
 39150,0,3
 39155,0,3
 39160,0,3
 39165,0,3
 39170,0,3
 39175,0,3
 39180,0,3
 39185,0,3
 39190,0,3
 39195,0,3
 39200,0,3
 39205,0,3
 39210,0,3
 39215,0,3
 39220,0,3
 39225,0,3
 39230,0,1
 39235,0,1
 39240,0,1
 39245,0,1
 39250,0,1
 39255,0,0
 39260,0,0
 39265,0,0
 39270,0,0
 39275,0,0
 39280,0,0
 39285,0,0
 39290,0,0
 39295,0,0
 39300,0,0
 39305,0,0
 39310,0,0
 39315,0,0
 39320,0,0
 39325,0,0
 39330,0,1
 39335,0,1
 39340,0,1
 39345,0,1
 39350,0,1
 39355,0,2
 39360,0,3
 39365,0,3
 39370,0,3
 39375,0,3
 39380,0,3
 39385,0,3
 39390,0,3
 39395,0,3
 39400,0,3
 39405,0,3
 39410,0,3
 39415,0,3
 39420,0,3
 39425,0,3
 39430,0,3
 39435,0,3
 39440,0,2
 39445,0,2
 39450,0,2
 39455,0,1
 39460,0,1
 39465,0,0
 39470,0,0
 39475,0,0
 39480,0,0
 39485,0,0
 39490,0,0
 39495,0,0
 39500,0,0
 39505,0,0
 39510,0,0
 39515,0,0
 39520,0,0
 39525,0,0
 39530,0,0
 39535,0,0
 39540,0,1
 39545,0,1
 39550,0,1
 39555,0,1
 39560,0,2
 39565,0,2
 39570,0,2
 39575,0,3
 39580,0,3
 39585,0,3
 39590,0,3
 39595,0,3
 39600,0,3
 39605,0,3
 39610,0,3
 39615,0,3
 39620,0,3
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,3
 39645,0,2
 39650,0,2
 39655,0,2
 39660,0,1
 39665,0,1
 39670,0,1
 39675,0,0
 39680,0,0
 39685,0,0
 39690,0,0
 39695,0,0
 39700,0,0
 39705,0,0
 39710,0,0
 39715,0,0
 39720,0,0
 39725,0,0
 39730,0,0
 39735,0,0
 39740,0,0
 39745,0,0
 39750,0,1
 39755,0,1
 39760,0,1
 39765,0,1
 39770,0,1
 39775,0,2
 39780,0,2
 39785,0,3
 39790,0,3
 39795,0,3
 39800,0,3
 39805,0,3
 39810,0,3
 39815,0,3
 39820,0,3
 39825,0,3
 39830,0,3
 39835,0,3
 39840,0,3
 39845,0,3
 39850,0,3
 39855,0,2
 39860,0,2
 39865,0,2
 39870,0,2
 39875,0,1
 39880,0,1
 39885,0,1
 39890,0,0
 39895,0,0
 39900,0,0
 39905,0,0
 39910,0,0
 39915,0,0
 39920,0,0
 39925,0,0
 39930,0,0
 39935,0,0
 39940,0,0
 39945,0,0
 39950,0,0
 39955,0,1
 39960,0,2
 39965,0,2
 39970,0,3
 39975,0,3
 39980,0,3
 39985,0,3
 39990,0,3
 39995,0,3
 40000,0,3
 40005,0,3
 40010,0,3
 40015,0,3
 40020,0,3
 40025,0,3
 40030,0,3
 40035,0,3
 40040,0,3
 40045,0,3
 40050,0,3
 40055,0,3
 40060,0,2
 40065,0,1
 40070,0,1
 40075,0,0
 40080,0,0
 40085,0,0
 40090,0,0
 40095,0,0
 40100,0,0
 40105,0,0
 40110,0,0
 40115,0,0
 40120,0,0
 40125,0,0
 40130,0,0
 40135,0,0
 40140,0,0
 40145,0,0
 40150,0,0
 40155,0,0
 40160,0,1
 40165,0,1
 40170,0,2
 40175,0,2
 40180,0,3
 40185,0,3
 40190,0,3
 40195,0,3
 40200,0,3
 40205,0,3
 40210,0,3
 40215,0,3
 40220,0,3
 40225,0,3
 40230,0,3
 40235,0,3
 40240,0,3
 40245,0,3
 40250,0,3
 40255,0,3
 40260,0,2
 40265,0,2
 40270,0,2
 40275,0,1
 40280,0,1
 40285,0,0
 40290,0,0
 40295,0,0
 40300,0,0
 40305,0,0
 40310,0,0
 40315,0,0
 40320,0,0
 40325,0,0
 40330,0,0
 40335,0,1
 40340,0,1
 40345,0,1
 40350,0,1
 40355,0,2
 40360,0,2
 40365,0,2
 40370,0,2
 40375,0,2
 40380,0,2
 40385,0,2
 40390,0,2
 40395,0,2
 40400,0,3
 40405,0,3
 40410,0,3
 40415,0,3
 40420,0,3
 40425,0,3
 40430,0,3
 40435,0,2
 40440,0,2
 40445,0,2
 40450,0,2
 40455,0,2
 40460,0,1
 40465,0,1
 40470,0,1
 40475,0,1
 40480,0,1
 40485,0,1
 40490,0,1
 40495,0,1
 40500,0,1
 40505,0,1
 40510,0,1
 40515,0,1
 40520,0,1
 40525,0,1
 40530,0,1
 40535,0,1
 40540,0,1
 40545,0,1
 40550,0,1
 40555,0,1
 40560,0,1
 40565,0,2
 40570,0,3
 40575,0,3
 40580,0,3
 40585,0,3
 40590,0,3
 40595,0,3
 40600,0,3
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,2
 40645,0,2
 40650,0,2
 40655,0,2
 40660,0,2
 40665,0,3
 40670,0,2
 40675,0,1
 40680,0,1
 40685,0,1
 40690,0,1
 40695,0,1
 40700,0,1
 40705,0,1
 40710,0,1
 40715,0,1
 40720,0,1
 40725,0,1
 40730,0,2
 40735,0,2
 40740,0,2
 40745,0,2
 40750,0,2
 40755,0,3
 40760,0,3
 40765,0,2
 40770,0,2
 40775,0,2
 40780,0,2
 40785,0,2
 40790,0,2
 40795,0,2
 40800,0,2
 40805,0,3
 40810,0,3
 40815,0,3
 40820,0,3
 40825,0,3
 40830,0,3
 40835,0,2
 40840,0,2
 40845,0,2
 40850,0,2
 40855,0,2
 40860,0,1
 40865,0,1
 40870,0,1
 40875,0,1
 40880,0,1
 40885,0,1
 40890,0,1
 40895,0,1
 40900,0,1
 40905,0,0
 40910,0,0
 40915,0,0
 40920,0,0
 40925,0,0
 40930,0,0
 40935,0,0
 40940,0,0
 40945,0,0
 40950,0,0
 40955,0,1
 40960,0,1
 40965,0,1
 40970,0,2
 40975,0,3
 40980,0,3
 40985,0,3
 40990,0,3
 40995,0,3
 41000,0,3
 41005,0,3
 41010,0,3
 41015,0,3
 41020,0,3
 41025,0,3
 41030,0,3
 41035,0,3
 41040,0,3
 41045,0,3
 41050,0,3
 41055,0,3
 41060,0,2
 41065,0,2
 41070,0,2
 41075,0,1
 41080,0,0
 41085,0,0
 41090,0,0
 41095,0,0
 41100,0,0
 41105,0,0
 41110,0,0
 41115,0,0
 41120,0,0
 41125,0,0
 41130,0,0
 41135,0,0
 41140,0,0
 41145,0,0
 41150,0,0
 41155,0,0
 41160,0,0
 41165,0,0
 41170,0,1
 41175,0,1
 41180,0,1
 41185,0,1
 41190,0,1
 41195,0,2
 41200,0,2
 41205,0,2
 41210,0,2
 41215,0,2
 41220,0,2
 41225,0,2
 41230,0,2
 41235,0,3
 41240,0,3
 41245,0,3
 41250,0,3
 41255,0,3
 41260,0,3
 41265,0,3
 41270,0,3
 41275,0,2
 41280,0,2
 41285,0,2
 41290,0,2
 41295,0,2
 41300,0,1
 41305,0,1
 41310,0,1
 41315,0,1
 41320,0,1
 41325,0,1
 41330,0,1
 41335,0,0
 41340,0,0
 41345,0,0
 41350,0,0
 41355,0,1
 41360,0,1
 41365,0,1
 41370,0,1
 41375,0,1
 41380,0,1
 41385,0,2
 41390,0,2
 41395,0,2
 41400,0,3
 41405,0,3
 41410,0,3
 41415,0,3
 41420,0,3
 41425,0,3
 41430,0,3
 41435,0,3
 41440,0,3
 41445,0,3
 41450,0,3
 41455,0,3
 41460,0,2
 41465,0,2
 41470,0,2
 41475,0,2
 41480,0,2
 41485,0,1
 41490,0,1
 41495,0,1
 41500,0,1
 41505,0,0
 41510,0,0
 41515,0,0
 41520,0,0
 41525,0,0
 41530,0,0
 41535,0,0
 41540,0,0
 41545,0,0
 41550,0,0
 41555,0,0
 41560,0,0
 41565,0,0
 41570,0,0
 41575,0,0
 41580,0,1
 41585,0,2
 41590,0,2
 41595,0,2
 41600,0,2
 41605,0,3
 41610,0,3
 41615,0,3
 41620,0,3
 41625,0,3
 41630,0,3
 41635,0,3
 41640,0,3
 41645,0,3
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,3
 41680,0,3
 41685,0,2
 41690,0,1
 41695,0,1
 41700,0,1
 41705,0,1
 41710,0,0
 41715,0,0
 41720,0,0
 41725,0,0
 41730,0,0
 41735,0,0
 41740,0,0
 41745,0,0
 41750,0,0
 41755,0,0
 41760,0,0
 41765,0,1
 41770,0,2
 41775,0,3
 41780,0,3
 41785,0,3
 41790,0,3
 41795,0,3
 41800,0,3
 41805,0,3
 41810,0,3
 41815,0,3
 41820,0,3
 41825,0,3
 41830,0,3
 41835,0,3
 41840,0,3
 41845,0,3
 41850,0,3
 41855,0,3
 41860,0,3
 41865,0,2
 41870,0,2
 41875,0,1
 41880,0,0
 41885,0,0
 41890,0,0
 41895,0,0
 41900,0,0
 41905,0,0
 41910,0,0
 41915,0,0
 41920,0,0
 41925,0,0
 41930,0,0
 41935,0,0
 41940,0,1
 41945,0,1
 41950,0,3
 41955,0,3
 41960,0,3
 41965,0,3
 41970,0,3
 41975,0,3
 41980,0,3
 41985,0,3
 41990,0,3
 41995,0,3
 42000,0,3
 42005,0,3
 42010,0,3
 42015,0,3
 42020,0,3
 42025,0,3
 42030,0,3
 42035,0,3
 42040,0,3
 42045,0,2
 42050,0,2
 42055,0,0
 42060,0,0
 42065,0,0
 42070,0,0
 42075,0,0
 42080,0,0
 42085,0,0
 42090,0,0
 42095,0,0
 42100,0,0
 42105,0,0
 42110,0,0
 42115,0,0
 42120,0,0
 42125,0,0
 42130,0,0
 42135,0,0
 42140,0,1
 42145,0,1
 42150,0,1
 42155,0,1
 42160,0,2
 42165,0,2
 42170,0,2
 42175,0,2
 42180,0,3
 42185,0,3
 42190,0,3
 42195,0,3
 42200,0,3
 42205,0,3
 42210,0,3
 42215,0,3
 42220,0,3
 42225,0,3
 42230,0,3
 42235,0,3
 42240,0,3
 42245,0,2
 42250,0,2
 42255,0,2
 42260,0,2
 42265,0,1
 42270,0,1
 42275,0,1
 42280,0,2
 42285,0,1
 42290,0,1
 42295,0,1
 42300,0,1
 42305,0,1
 42310,0,1
 42315,0,1
 42320,0,1
 42325,0,1
 42330,0,1
 42335,0,2
 42340,0,2
 42345,0,2
 42350,0,2
 42355,0,2
 42360,0,2
 42365,0,2
 42370,0,2
 42375,0,2
 42380,0,3
 42385,0,2
 42390,0,2
 42395,0,2
 42400,0,2
 42405,0,2
 42410,0,2
 42415,0,3
 42420,0,3
 42425,0,3
 42430,0,3
 42435,0,3
 42440,0,3
 42445,0,2
 42450,0,2
 42455,0,2
 42460,0,2
 42465,0,2
 42470,0,2
 42475,0,2
 42480,0,1
 42485,0,1
 42490,0,1
 42495,0,1
 42500,0,1
 42505,0,1
 42510,0,2
 42515,0,2
 42520,0,1
 42525,0,1
 42530,0,1
 42535,0,1
 42540,0,1
 42545,0,1
 42550,0,1
 42555,0,1
 42560,0,1
 42565,0,2
 42570,0,2
 42575,0,2
 42580,0,2
 42585,0,2
 42590,0,2
 42595,0,2
 42600,0,2
 42605,0,2
 42610,0,2
 42615,0,1
 42620,0,1
 42625,0,1
 42630,0,2
 42635,0,2
 42640,0,2
 42645,0,2
 42650,0,2
 42655,0,2
 42660,0,2
 42665,0,1
 42670,0,1
 42675,0,1
 42680,0,1
 42685,0,1
 42690,0,2
 42695,0,2
 42700,0,2
 42705,0,2
 42710,0,2
 42715,0,2
 42720,0,2
 42725,0,2
 42730,0,2
 42735,0,1
 42740,0,2
 42745,0,2
 42750,0,2
 42755,0,2
 42760,0,2
 42765,0,2
 42770,0,2
 42775,0,2
 42780,0,2
 42785,0,2
 42790,0,2
 42795,0,2
 42800,0,2
 42805,0,2
 42810,0,2
 42815,0,2
 42820,0,2
 42825,0,2
 42830,0,2
 42835,0,2
 42840,0,2
 42845,0,1
 42850,0,1
 42855,0,1
 42860,0,1
 42865,0,1
 42870,0,1
 42875,0,2
 42880,0,3
 42885,0,3
 42890,0,3
 42895,0,2
 42900,0,2
 42905,0,2
 42910,0,2
 42915,0,2
 42920,0,2
 42925,0,2
 42930,0,2
 42935,0,3
 42940,0,3
 42945,0,3
 42950,0,3
 42955,0,3
 42960,0,3
 42965,0,3
 42970,0,3
 42975,0,3
 42980,0,2
 42985,0,1
 42990,0,1
 42995,0,1
 43000,0,1
 43005,0,1
 43010,0,1
 43015,0,1
 43020,0,1
 43025,0,1
 43030,0,1
 43035,0,1
 43040,0,1
 43045,0,1
 43050,0,1
 43055,0,1
 43060,0,1
 43065,0,1
 43070,0,1
 43075,0,1
 43080,0,1
 43085,0,2
 43090,0,3
 43095,0,3
 43100,0,3
 43105,0,3
 43110,0,3
 43115,0,3
 43120,0,3
 43125,0,3
 43130,0,3
 43135,0,3
 43140,0,3
 43145,0,2
 43150,0,2
 43155,0,2
 43160,0,2
 43165,0,2
 43170,0,2
 43175,0,2
 43180,0,2
 43185,0,1
 43190,0,1
 43195,0,0
 43200,0,0
 43205,0,0
 43210,0,0
 43215,0,0
 43220,0,1
 43225,0,1
 43230,0,1
 43235,0,1
 43240,0,1
 43245,0,1
 43250,0,2
