
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,5,1
 61190,5,0
 61195,5,0
 61200,5,0
 61205,5,1
 61210,5,1
 61215,5,1
 61220,5,1
 61225,5,1
 61230,5,1
 61235,5,1
 61240,5,1
 61245,5,1
 61250,5,1
 61255,5,1
 61260,5,1
 61265,5,1
 61270,5,1
 61275,5,1
 61280,5,1
 61285,5,1
 61290,5,1
 61295,5,1
 61300,5,1
 61305,5,0
 61310,5,0
 61315,5,0
 61320,5,0
 61325,5,0
 61330,5,0
 61335,5,0
 61340,5,0
 61345,5,0
 61350,5,0
 61355,5,0
 61360,5,0
 61365,5,0
 61370,5,0
 61375,6,0
 61380,6,0
 61385,6,0
 61390,6,0
 61395,6,1
 61400,6,1
 61405,6,1
 61410,6,1
 61415,6,1
 61420,6,1
 61425,6,1
 61430,6,1
 61435,6,1
 61440,6,1
 61445,6,1
 61450,6,1
 61455,6,2
 61460,6,2
 61465,6,3
 61470,6,3
 61475,6,3
 61480,6,3
 61485,6,3
 61490,6,3
 61495,6,3
 61500,6,2
 61505,6,2
 61510,6,2
 61515,6,2
 61520,6,2
 61525,6,2
 61530,6,2
 61535,6,2
 61540,6,2
 61545,6,2
 61550,6,2
 61555,6,2
 61560,6,1
 61565,6,1
 61570,6,0
 61575,6,1
 61580,6,1
 61585,6,1
 61590,6,1
 61595,6,1
 61600,6,1
 61605,6,1
 61610,6,2
 61615,6,2
 61620,6,2
 61625,6,2
 61630,6,2
 61635,6,2
 61640,6,2
 61645,6,2
 61650,6,2
 61655,6,2
 61660,6,2
 61665,6,2
 61670,6,2
 61675,6,2
 61680,6,1
 61685,6,1
 61690,6,1
 61695,6,1
 61700,6,1
 61705,6,1
 61710,6,2
 61715,6,1
 61720,6,1
 61725,6,1
 61730,6,1
 61735,6,1
 61740,6,1
 61745,6,1
 61750,6,1
 61755,6,1
 61760,6,1
 61765,6,1
 61770,6,1
 61775,6,1
 61780,6,1
 61785,6,2
 61790,6,2
 61795,6,2
 61800,6,2
 61805,6,2
 61810,6,3
 61815,6,2
 61820,6,2
 61825,6,2
 61830,6,2
 61835,6,2
 61840,6,2
 61845,6,2
 61850,6,2
 61855,6,2
 61860,6,2
 61865,6,2
 61870,6,2
 61875,6,2
 61880,6,2
 61885,6,2
 61890,6,1
 61895,6,1
 61900,6,1
 61905,6,1
 61910,6,1
 61915,6,0
 61920,6,0
 61925,6,0
 61930,6,0
 61935,6,0
 61940,6,0
 61945,6,0
 61950,6,0
 61955,6,0
 61960,6,0
 61965,6,0
 61970,6,0
 61975,6,0
 61980,6,0
 61985,6,1
 61990,6,1
 61995,6,1
 62000,6,1
 62005,6,1
 62010,6,1
 62015,6,1
 62020,6,1
 62025,6,1
 62030,6,2
 62035,6,2
 62040,6,2
 62045,6,2
 62050,6,2
 62055,6,2
 62060,6,2
 62065,6,2
 62070,6,2
 62075,6,2
 62080,6,2
 62085,6,2
 62090,6,1
 62095,6,1
 62100,6,1
 62105,6,2
 62110,6,2
 62115,6,2
 62120,6,2
 62125,6,2
 62130,6,2
 62135,6,1
 62140,6,2
 62145,6,2
 62150,6,2
 62155,6,2
 62160,6,2
 62165,6,2
 62170,6,2
 62175,6,2
 62180,6,2
 62185,6,2
 62190,6,2
 62195,6,2
 62200,6,2
 62205,6,1
 62210,6,1
 62215,6,1
 62220,6,1
 62225,6,1
 62230,6,1
 62235,6,1
 62240,6,1
 62245,6,0
 62250,6,0
 62255,6,1
 62260,6,1
 62265,6,1
 62270,6,1
 62275,6,1
 62280,6,1
 62285,6,1
 62290,6,2
 62295,6,2
 62300,6,2
 62305,6,2
 62310,6,3
 62315,6,3
 62320,6,3
 62325,6,3
 62330,6,3
 62335,6,3
 62340,6,3
 62345,6,3
 62350,6,3
 62355,6,3
 62360,6,2
 62365,6,2
 62370,6,2
 62375,6,2
 62380,6,2
 62385,6,2
 62390,6,2
 62395,6,1
 62400,6,1
 62405,6,1
 62410,6,1
 62415,6,0
 62420,6,0
 62425,6,0
 62430,6,0
 62435,6,0
 62440,6,0
 62445,6,0
 62450,6,0
 62455,6,0
 62460,6,0
 62465,6,0
 62470,6,0
 62475,6,0
 62480,6,0
 62485,6,1
 62490,6,1
 62495,6,1
 62500,6,1
 62505,6,1
 62510,6,1
 62515,6,1
 62520,6,1
 62525,6,1
 62530,6,1
 62535,6,2
 62540,6,2
 62545,6,2
 62550,6,2
 62555,6,2
 62560,6,2
 62565,6,2
 62570,6,2
 62575,6,2
 62580,6,2
 62585,6,3
 62590,6,3
 62595,6,2
 62600,6,2
 62605,6,2
 62610,6,3
 62615,6,3
 62620,6,3
 62625,6,3
 62630,6,3
 62635,6,3
 62640,6,2
 62645,6,2
 62650,6,2
 62655,6,2
 62660,6,2
 62665,6,2
 62670,6,2
 62675,6,2
 62680,6,2
 62685,6,2
 62690,6,1
 62695,6,1
 62700,6,1
 62705,6,1
 62710,6,0
 62715,6,0
 62720,6,0
 62725,6,0
 62730,6,0
 62735,6,0
 62740,6,1
 62745,6,1
 62750,6,1
 62755,6,1
 62760,6,1
 62765,6,1
 62770,6,1
 62775,6,1
 62780,6,1
 62785,6,2
 62790,6,2
 62795,6,2
 62800,6,2
 62805,6,2
 62810,6,2
 62815,6,2
 62820,6,2
 62825,6,2
 62830,6,2
 62835,6,2
 62840,6,1
 62845,6,1
 62850,6,1
 62855,6,1
 62860,6,1
 62865,6,1
 62870,6,1
 62875,6,1
 62880,6,1
 62885,6,2
 62890,6,1
 62895,6,1
 62900,6,1
 62905,6,1
 62910,6,1
 62915,6,1
 62920,6,1
 62925,6,1
 62930,6,1
 62935,6,1
 62940,6,1
 62945,6,1
 62950,6,1
 62955,6,1
 62960,6,1
 62965,6,1
 62970,6,1
 62975,6,1
 62980,6,1
 62985,6,1
 62990,6,0
 62995,6,0
 63000,6,0
 63005,6,0
 63010,6,0
 63015,6,0
 63020,6,0
 63025,6,0
 63030,6,0
 63035,6,0
 63040,6,0
 63045,6,0
 63050,6,0
 63055,6,0
 63060,6,0
 63065,6,1
 63070,6,1
 63075,6,1
 63080,6,1
 63085,6,2
 63090,6,2
 63095,6,2
 63100,6,2
 63105,6,2
 63110,7,2
 63115,7,2
 63120,7,2
 63125,7,2
 63130,7,2
 63135,7,3
 63140,7,3
 63145,7,3
 63150,7,4
 63155,7,4
 63160,7,4
 63165,7,3
 63170,7,3
 63175,7,3
 63180,7,3
 63185,7,3
 63190,7,2
 63195,7,2
 63200,7,2
 63205,8,2
 63210,8,2
 63215,8,2
 63220,8,2
 63225,8,2
 63230,8,2
 63235,8,2
 63240,8,1
 63245,9,1
 63250,9,1
 63255,9,0
 63260,9,0
 63265,9,0
 63270,9,0
 63275,9,0
 63280,9,0
 63285,9,0
 63290,9,0
 63295,9,0
 63300,9,0
 63305,9,0
 63310,9,0
 63315,9,0
 63320,9,0
 63325,9,0
 63330,9,0
 63335,9,0
 63340,9,0
 63345,9,0
 63350,9,0
 63355,9,0
 63360,9,0
 63365,9,0
 63370,10,0
 63375,10,0
 63380,10,0
 63385,10,1
 63390,10,1
 63395,10,1
 63400,10,1
 63405,10,1
 63410,10,1
 63415,10,1
 63420,10,1
 63425,10,1
 63430,11,1
 63435,11,1
 63440,11,1
 63445,11,1
 63450,11,1
 63455,11,1
 63460,11,1
 63465,11,1
 63470,11,1
 63475,11,1
 63480,11,1
 63485,11,1
 63490,11,0
 63495,11,0
 63500,11,0
 63505,11,0
 63510,11,0
 63515,11,0
 63520,11,0
 63525,11,0
 63530,11,0
 63535,11,0
 63540,11,0
 63545,11,0
 63550,11,0
 63555,11,0
 63560,11,0
 63565,11,0
 63570,11,0
 63575,11,0
 63580,11,1
 63585,11,1
 63590,11,1
 63595,11,1
 63600,11,1
 63605,11,1
 63610,11,1
 63615,11,1
 63620,11,1
 63625,11,1
 63630,11,1
 63635,11,1
 63640,11,1
 63645,11,1
 63650,11,1
 63655,11,1
 63660,11,1
 63665,11,1
 63670,11,1
 63675,11,1
 63680,11,1
 63685,11,0
 63690,11,0
 63695,11,0
 63700,11,0
 63705,11,0
 63710,11,0
 63715,11,0
 63720,11,0
 63725,11,0
 63730,11,0
 63735,11,0
 63740,11,1
 63745,11,1
 63750,11,1
 63755,11,1
 63760,11,1
 63765,11,1
 63770,11,1
 63775,11,1
 63780,11,1
 63785,12,2
 63790,12,2
 63795,12,2
 63800,12,2
 63805,12,2
 63810,12,2
 63815,12,2
 63820,12,2
 63825,12,2
 63830,12,2
 63835,12,2
 63840,12,2
 63845,12,1
 63850,12,1
 63855,12,1
 63860,12,1
 63865,12,1
 63870,12,1
 63875,12,1
 63880,12,1
 63885,12,0
 63890,12,0
 63895,12,0
 63900,12,0
 63905,12,0
 63910,12,0
 63915,12,0
 63920,12,0
 63925,12,0
 63930,12,0
 63935,12,0
 63940,12,0
 63945,12,0
 63950,12,0
 63955,12,0
 63960,12,0
 63965,12,1
 63970,12,1
 63975,12,1
 63980,12,1
 63985,12,1
 63990,12,1
 63995,12,1
 64000,12,1
 64005,12,1
 64010,12,1
 64015,12,1
 64020,12,1
 64025,12,1
 64030,12,1
 64035,12,1
 64040,12,1
 64045,12,1
 64050,12,1
 64055,12,1
 64060,12,1
 64065,12,0
 64070,12,0
 64075,12,0
 64080,12,0
 64085,12,1
 64090,12,1
 64095,12,1
 64100,12,1
 64105,12,1
 64110,12,1
 64115,12,1
 64120,12,1
 64125,12,1
 64130,12,1
 64135,12,1
 64140,12,1
 64145,12,1
 64150,12,1
 64155,12,1
 64160,12,1
 64165,12,1
 64170,12,1
 64175,12,1
 64180,12,1
 64185,12,1
 64190,12,0
 64195,12,0
 64200,12,0
 64205,12,0
 64210,12,0
 64215,12,0
 64220,12,0
 64225,12,0
 64230,12,0
 64235,12,0
 64240,12,0
 64245,12,0
 64250,12,0
 64255,12,0
 64260,12,0
 64265,12,1
 64270,12,1
 64275,12,1
 64280,12,1
 64285,12,1
 64290,12,1
 64295,12,1
 64300,12,1
 64305,12,1
 64310,12,1
 64315,12,1
 64320,12,1
 64325,12,1
 64330,12,1
 64335,12,1
 64340,12,1
 64345,12,1
 64350,12,1
 64355,12,1
 64360,12,1
 64365,12,0
 64370,12,0
 64375,12,0
 64380,12,0
 64385,12,1
 64390,12,1
 64395,12,1
 64400,12,1
 64405,12,1
 64410,12,1
 64415,12,1
 64420,12,1
 64425,12,1
 64430,12,1
 64435,12,1
 64440,12,1
 64445,12,1
 64450,12,1
 64455,12,1
 64460,12,1
 64465,12,1
 64470,12,1
 64475,12,1
 64480,12,1
 64485,12,0
 64490,12,0
 64495,12,0
 64500,12,0
 64505,12,0
 64510,12,0
 64515,12,0
 64520,12,0
 64525,12,0
 64530,12,0
 64535,12,0
 64540,12,0
 64545,12,0
 64550,12,0
 64555,12,0
 64560,12,0
 64565,12,0
 64570,12,0
 64575,12,0
 64580,12,0
 64585,12,0
 64590,12,0
 64595,12,0
 64600,12,0
 64605,12,0
 64610,12,0
 64615,12,0
 64620,12,0
 64625,13,0
 64630,13,0
 64635,13,0
 64640,13,0
 64645,13,0
 64650,13,0
 64655,13,0
 64660,13,0
 64665,13,0
 64670,13,0
 64675,13,0
 64680,13,0
 64685,13,1
 64690,13,1
 64695,13,1
 64700,13,1
 64705,13,1
 64710,13,1
 64715,13,1
 64720,13,1
 64725,13,1
 64730,13,1
 64735,13,1
 64740,13,1
 64745,13,1
 64750,13,1
 64755,13,1
 64760,13,1
 64765,13,1
 64770,13,1
 64775,13,1
 64780,13,1
 64785,13,0
 64790,13,0
 64795,13,0
 64800,13,0
 64805,13,0
 64810,13,0
 64815,13,0
 64820,13,0
 64825,13,0
 64830,13,0
 64835,13,0
 64840,13,0
 64845,13,0
 64850,13,0
 64855,13,0
 64860,13,0
 64865,13,0
 64870,13,0
 64875,13,0
 64880,13,0
 64885,13,0
 64890,13,1
 64895,13,1
 64900,13,1
 64905,13,1
 64910,13,1
 64915,13,1
 64920,13,1
 64925,13,1
 64930,13,1
 64935,13,1
 64940,13,1
 64945,13,1
 64950,13,1
 64955,13,1
 64960,13,1
 64965,13,1
 64970,13,1
 64975,13,1
 64980,13,1
 64985,13,2
 64990,13,2
 64995,13,1
 65000,13,1
 65005,13,1
 65010,13,1
 65015,13,1
 65020,13,1
 65025,13,1
 65030,13,1
 65035,13,1
 65040,13,1
 65045,13,1
 65050,13,1
 65055,13,1
 65060,13,1
 65065,13,1
 65070,13,1
 65075,13,1
 65080,13,1
 65085,13,0
 65090,13,0
 65095,13,0
 65100,13,0
 65105,13,1
 65110,13,1
 65115,13,1
 65120,13,1
 65125,13,1
 65130,13,1
 65135,13,1
 65140,13,1
 65145,13,1
 65150,13,1
 65155,13,1
 65160,13,1
 65165,13,1
 65170,13,1
 65175,13,1
 65180,13,1
 65185,13,1
 65190,13,1
 65195,13,1
 65200,13,1
 65205,13,1
 65210,13,1
 65215,13,1
 65220,13,1
 65225,13,1
 65230,13,1
 65235,13,1
 65240,13,1
 65245,13,1
 65250,13,1
 65255,13,1
 65260,13,1
 65265,13,1
 65270,13,1
 65275,13,1
 65280,13,1
 65285,13,1
 65290,13,1
 65295,13,1
 65300,13,1
 65305,13,1
 65310,13,1
 65315,13,0
 65320,13,0
 65325,13,0
 65330,13,0
 65335,13,0
 65340,13,0
 65345,13,0
 65350,13,0
 65355,13,0
 65360,13,0
 65365,13,0
 65370,13,0
 65375,13,0
 65380,13,0
 65385,13,0
 65390,13,0
 65395,13,0
 65400,13,0
 65405,13,0
 65410,13,0
 65415,13,0
 65420,13,0
 65425,13,0
 65430,13,0
 65435,13,1
 65440,13,1
 65445,13,1
 65450,13,1
 65455,13,1
 65460,13,1
 65465,13,1
 65470,13,1
 65475,13,1
 65480,13,1
 65485,13,1
 65490,13,1
 65495,13,1
 65500,13,1
 65505,13,1
 65510,13,1
 65515,13,1
 65520,13,1
 65525,13,1
 65530,13,1
 65535,13,1
 65540,13,1
 65545,13,0
 65550,13,0
 65555,13,0
 65560,13,0
 65565,13,0
 65570,13,0
 65575,13,0
 65580,13,0
 65585,13,0
 65590,13,0
 65595,13,0
 65600,13,0
 65605,13,0
 65610,13,0
 65615,13,0
 65620,13,0
 65625,13,0
 65630,13,0
 65635,13,0
 65640,13,0
 65645,13,0
 65650,13,0
 65655,13,0
 65660,13,0
 65665,13,0
 65670,13,0
 65675,13,0
 65680,13,0
 65685,13,1
 65690,13,1
 65695,13,1
 65700,13,1
 65705,13,1
 65710,13,2
 65715,13,2
 65720,13,2
 65725,13,2
 65730,13,2
 65735,13,2
 65740,13,2
 65745,13,2
 65750,13,2
 65755,13,2
 65760,13,2
 65765,13,2
 65770,13,2
 65775,13,2
 65780,13,2
 65785,13,2
 65790,13,1
 65795,13,1
 65800,13,1
 65805,13,1
 65810,13,0
 65815,13,0
 65820,13,0
 65825,13,0
 65830,13,0
 65835,13,0
 65840,13,0
 65845,13,0
 65850,13,0
 65855,13,0
 65860,13,0
 65865,13,0
 65870,13,0
 65875,13,0
 65880,13,0
 65885,13,0
 65890,13,0
 65895,13,0
 65900,13,0
 65905,13,0
 65910,13,0
 65915,13,0
 65920,13,0
 65925,13,0
 65930,13,0
 65935,13,1
 65940,13,1
 65945,13,1
 65950,13,1
 65955,13,1
 65960,13,1
 65965,13,1
 65970,13,1
 65975,13,1
 65980,13,1
 65985,13,1
 65990,13,1
 65995,13,1
 66000,13,1
 66005,13,1
 66010,13,1
 66015,13,1
 66020,13,1
 66025,13,1
 66030,13,1
 66035,13,1
 66040,13,1
 66045,13,0
 66050,13,0
 66055,13,0
 66060,13,0
 66065,13,0
 66070,13,0
 66075,13,0
 66080,13,0
 66085,13,0
 66090,13,0
 66095,13,0
 66100,13,0
 66105,13,0
 66110,13,0
 66115,13,0
 66120,13,0
 66125,13,0
 66130,13,0
 66135,13,0
 66140,13,0
 66145,13,0
 66150,13,0
 66155,13,0
 66160,13,1
 66165,13,1
 66170,13,1
 66175,13,1
 66180,13,1
 66185,13,1
 66190,13,1
 66195,13,1
 66200,13,1
 66205,13,1
 66210,13,1
 66215,13,1
 66220,13,1
 66225,13,1
 66230,13,1
 66235,13,1
 66240,13,1
 66245,13,1
 66250,13,1
 66255,13,1
 66260,13,1
 66265,13,1
 66270,13,1
 66275,13,1
 66280,13,1
 66285,13,1
 66290,13,1
 66295,13,1
 66300,13,1
 66305,13,1
 66310,13,1
 66315,13,1
 66320,13,1
 66325,13,1
 66330,13,1
 66335,13,1
 66340,13,1
 66345,13,1
 66350,13,1
 66355,13,1
 66360,13,1
 66365,13,1
 66370,13,0
 66375,13,0
 66380,13,0
 66385,13,0
 66390,13,0
 66395,13,0
 66400,13,0
 66405,13,0
 66410,13,1
 66415,13,1
 66420,13,1
 66425,13,2
 66430,13,2
 66435,13,2
 66440,13,2
 66445,13,2
 66450,13,2
 66455,13,2
 66460,13,2
 66465,13,2
 66470,13,2
 66475,13,2
 66480,13,2
 66485,13,3
 66490,13,3
 66495,13,3
 66500,13,3
 66505,13,3
 66510,13,3
 66515,13,2
 66520,13,2
 66525,13,1
 66530,13,1
 66535,13,1
 66540,13,1
 66545,13,1
 66550,13,1
 66555,13,1
 66560,13,1
 66565,13,1
 66570,13,1
 66575,13,1
 66580,13,1
 66585,13,1
 66590,13,0
 66595,13,0
 66600,13,0
 66605,13,0
 66610,13,0
 66615,13,0
 66620,13,0
 66625,13,0
 66630,13,0
 66635,13,0
 66640,13,0
 66645,13,0
 66650,13,0
 66655,13,0
 66660,13,0
 66665,13,0
 66670,13,0
 66675,13,0
 66680,13,0
 66685,13,0
 66690,13,0
 66695,13,0
 66700,13,0
 66705,13,0
 66710,13,0
 66715,13,0
 66720,13,0
 66725,13,0
 66730,13,0
 66735,13,0
 66740,13,0
 66745,13,0
 66750,13,0
 66755,13,0
 66760,13,1
 66765,13,1
 66770,13,1
 66775,13,1
 66780,13,1
 66785,13,1
 66790,13,1
 66795,13,1
 66800,13,1
 66805,13,1
 66810,13,1
 66815,13,1
 66820,13,1
 66825,13,1
 66830,13,1
 66835,13,1
 66840,13,1
 66845,13,1
 66850,13,1
 66855,13,1
 66860,13,1
 66865,13,1
 66870,13,0
 66875,13,0
 66880,13,0
 66885,13,0
 66890,13,0
 66895,13,0
 66900,13,0
 66905,13,0
 66910,13,0
 66915,13,0
 66920,13,0
 66925,13,0
 66930,13,0
 66935,13,0
 66940,13,0
 66945,13,0
 66950,13,0
 66955,13,0
 66960,13,0
 66965,13,0
 66970,13,0
 66975,13,0
 66980,13,1
 66985,13,1
 66990,13,1
 66995,13,1
 67000,13,1
 67005,13,1
 67010,13,1
 67015,13,1
 67020,13,1
 67025,13,1
 67030,13,1
 67035,13,1
 67040,13,1
 67045,13,1
 67050,13,1
 67055,13,1
 67060,13,1
 67065,13,1
 67070,13,1
 67075,13,1
 67080,13,1
 67085,13,0
 67090,13,0
 67095,13,0
 67100,13,0
 67105,13,0
 67110,13,0
 67115,13,0
 67120,13,0
 67125,13,0
 67130,13,0
 67135,13,0
 67140,13,0
 67145,13,0
 67150,13,0
 67155,13,0
 67160,13,0
 67165,13,0
 67170,13,0
 67175,13,0
 67180,13,0
 67185,13,0
 67190,13,1
 67195,13,1
 67200,13,1
 67205,13,2
 67210,13,2
 67215,13,2
 67220,13,2
 67225,13,2
 67230,13,2
 67235,13,2
 67240,13,2
 67245,13,2
 67250,13,2
 67255,13,2
 67260,13,2
 67265,13,2
 67270,13,2
 67275,13,2
 67280,13,2
 67285,13,2
 67290,13,2
 67295,13,1
 67300,13,1
 67305,13,0
 67310,13,0
 67315,13,0
 67320,13,0
 67325,13,0
 67330,13,0
 67335,13,0
 67340,13,0
 67345,13,0
 67350,13,0
 67355,13,0
 67360,13,0
 67365,13,0
 67370,13,0
 67375,13,0
 67380,13,0
 67385,13,0
 67390,13,0
 67395,13,0
 67400,13,0
 67405,13,0
 67410,13,0
 67415,13,0
 67420,13,0
 67425,13,0
 67430,13,0
 67435,13,0
 67440,13,0
 67445,13,0
 67450,13,0
 67455,13,0
 67460,13,0
 67465,13,0
 67470,13,0
 67475,13,0
 67480,13,0
 67485,13,1
 67490,13,1
 67495,13,1
 67500,13,1
 67505,13,1
 67510,13,1
 67515,13,1
 67520,13,1
 67525,13,1
 67530,13,1
 67535,13,1
 67540,13,1
 67545,13,1
 67550,13,1
 67555,13,1
 67560,13,1
 67565,13,1
 67570,13,1
 67575,13,1
 67580,13,1
 67585,13,1
 67590,13,0
 67595,13,0
 67600,13,0
 67605,13,0
 67610,13,0
 67615,13,0
 67620,13,0
 67625,13,0
 67630,13,0
 67635,13,0
 67640,13,0
 67645,13,0
 67650,13,0
 67655,13,0
 67660,13,0
 67665,13,0
 67670,13,0
 67675,13,0
 67680,13,0
 67685,13,0
 67690,13,0
 67695,13,0
 67700,13,0
 67705,13,0
 67710,13,0
 67715,13,0
 67720,13,0
 67725,13,0
 67730,13,0
 67735,13,0
 67740,13,0
 67745,13,1
 67750,13,1
 67755,13,1
 67760,13,1
 67765,13,1
 67770,13,1
 67775,13,1
 67780,13,2
 67785,13,2
 67790,13,2
 67795,13,2
 67800,13,2
 67805,13,2
 67810,13,2
 67815,13,2
 67820,13,2
 67825,13,2
 67830,13,2
 67835,13,2
 67840,13,2
 67845,13,1
 67850,13,1
 67855,13,1
 67860,13,1
 67865,13,1
 67870,13,1
 67875,13,1
 67880,13,1
 67885,13,1
 67890,13,1
 67895,13,1
 67900,13,1
 67905,13,1
 67910,13,1
 67915,13,1
 67920,13,1
 67925,13,1
 67930,13,2
 67935,13,2
 67940,13,2
 67945,13,2
 67950,13,2
 67955,13,2
 67960,13,2
 67965,13,2
 67970,13,2
 67975,13,2
 67980,13,2
 67985,13,2
 67990,13,1
 67995,13,1
 68000,13,1
 68005,13,1
 68010,13,1
 68015,13,1
 68020,13,1
 68025,13,1
 68030,13,1
 68035,13,1
 68040,13,0
 68045,13,0
 68050,13,0
 68055,13,0
 68060,13,0
 68065,13,0
 68070,13,0
 68075,13,0
 68080,13,0
 68085,13,0
 68090,13,0
 68095,13,0
 68100,13,0
 68105,13,0
 68110,13,0
 68115,13,0
 68120,13,0
 68125,13,0
 68130,13,0
 68135,13,0
 68140,13,0
 68145,13,0
 68150,13,0
 68155,13,0
 68160,13,0
 68165,13,0
 68170,13,0
 68175,13,0
 68180,13,0
 68185,13,0
 68190,13,0
 68195,13,0
 68200,13,0
 68205,13,0
 68210,13,1
 68215,13,1
 68220,13,1
 68225,13,1
 68230,13,1
 68235,13,1
 68240,13,1
 68245,13,1
 68250,13,1
 68255,13,1
 68260,13,1
 68265,13,1
 68270,13,1
 68275,13,1
 68280,13,1
 68285,13,1
 68290,13,1
 68295,13,1
 68300,13,1
 68305,13,1
 68310,13,1
 68315,13,1
 68320,13,0
 68325,13,0
 68330,13,0
 68335,13,0
 68340,13,0
 68345,13,0
 68350,13,0
 68355,13,0
 68360,13,0
 68365,13,0
 68370,13,0
 68375,13,0
 68380,13,0
 68385,13,0
 68390,13,0
 68395,13,0
 68400,13,0
 68405,13,0
 68410,13,0
 68415,13,0
 68420,13,0
 68425,13,0
 68430,13,0
 68435,13,0
 68440,13,0
 68445,13,0
 68450,13,0
 68455,13,0
 68460,13,0
 68465,13,1
 68470,13,1
 68475,13,1
 68480,13,1
 68485,13,1
 68490,13,1
 68495,13,1
 68500,13,1
 68505,13,1
 68510,13,1
 68515,13,1
 68520,13,1
 68525,13,1
 68530,13,1
 68535,13,1
 68540,13,1
 68545,13,1
 68550,13,1
 68555,13,1
 68560,13,1
 68565,13,0
 68570,13,0
 68575,13,0
 68580,13,0
 68585,13,0
 68590,13,0
 68595,13,0
 68600,13,0
 68605,13,0
 68610,13,0
 68615,13,0
 68620,13,0
 68625,13,0
 68630,13,0
 68635,13,0
 68640,13,0
 68645,13,0
 68650,13,0
 68655,13,0
 68660,13,0
 68665,13,0
 68670,13,0
 68675,13,0
 68680,13,0
 68685,13,0
 68690,13,0
 68695,13,0
 68700,13,0
 68705,13,0
 68710,13,0
 68715,13,1
 68720,13,1
 68725,13,1
 68730,13,1
 68735,13,1
 68740,13,1
 68745,13,1
 68750,13,1
 68755,13,1
 68760,13,1
 68765,13,1
 68770,13,1
 68775,13,1
 68780,13,1
 68785,13,1
 68790,13,1
 68795,13,1
 68800,13,1
 68805,13,1
 68810,13,1
 68815,13,1
 68820,13,0
 68825,13,0
 68830,13,0
 68835,13,0
 68840,13,0
 68845,13,0
 68850,13,0
 68855,13,0
 68860,13,0
 68865,13,0
 68870,13,0
 68875,13,0
 68880,13,0
 68885,13,0
 68890,13,0
 68895,13,0
 68900,13,0
 68905,13,0
 68910,13,0
 68915,13,0
 68920,13,0
 68925,13,0
 68930,13,1
 68935,13,1
 68940,13,1
 68945,13,1
 68950,13,1
 68955,13,1
 68960,13,1
 68965,14,1
 68970,14,1
 68975,14,1
 68980,14,1
 68985,14,1
 68990,14,1
 68995,14,1
 69000,14,1
 69005,14,1
 69010,14,1
 69015,14,1
 69020,14,1
 69025,14,1
 69030,14,1
 69035,14,0
 69040,14,0
 69045,14,0
 69050,14,0
 69055,14,0
 69060,14,0
 69065,14,0
 69070,14,0
 69075,14,0
 69080,14,0
 69085,14,0
 69090,14,0
 69095,14,0
 69100,14,0
 69105,14,0
 69110,14,0
 69115,14,1
 69120,14,1
 69125,14,1
 69130,14,1
 69135,14,1
 69140,14,1
 69145,14,1
 69150,14,1
 69155,14,1
 69160,14,1
 69165,14,1
 69170,14,1
 69175,14,1
 69180,14,1
 69185,14,1
 69190,14,1
 69195,15,1
 69200,15,1
 69205,15,1
 69210,15,1
 69215,15,1
 69220,15,0
 69225,15,1
 69230,15,1
 69235,15,1
 69240,15,1
 69245,15,1
 69250,15,1
 69255,15,1
 69260,15,1
 69265,15,1
 69270,15,1
 69275,15,1
 69280,15,1
 69285,15,1
 69290,15,1
 69295,15,1
 69300,15,1
 69305,15,1
 69310,15,1
 69315,15,1
 69320,15,1
 69325,15,1
 69330,15,0
 69335,15,0
 69340,15,0
 69345,15,0
 69350,15,0
 69355,15,0
 69360,15,0
 69365,15,0
 69370,15,0
 69375,15,0
 69380,15,0
 69385,15,0
 69390,15,0
 69395,15,0
 69400,15,0
 69405,15,0
 69410,15,0
 69415,15,0
 69420,15,0
 69425,15,0
 69430,15,0
 69435,15,0
 69440,15,0
 69445,15,0
 69450,15,0
 69455,15,0
 69460,15,1
 69465,15,1
 69470,15,1
 69475,15,1
 69480,15,1
 69485,15,1
 69490,15,1
 69495,15,1
 69500,15,1
 69505,15,1
 69510,15,1
 69515,15,1
 69520,15,1
 69525,15,1
 69530,15,1
 69535,15,1
 69540,15,1
 69545,15,1
 69550,15,1
 69555,15,1
 69560,15,1
 69565,15,1
 69570,15,0
 69575,15,0
 69580,15,0
 69585,15,0
 69590,15,1
 69595,15,1
 69600,15,1
 69605,15,1
 69610,15,1
 69615,15,1
 69620,15,1
 69625,15,1
 69630,15,1
 69635,15,1
 69640,15,1
 69645,15,1
 69650,15,1
 69655,15,1
 69660,15,1
 69665,15,1
 69670,15,1
 69675,15,1
 69680,15,1
 69685,15,1
 69690,15,1
 69695,15,0
 69700,15,0
 69705,15,0
 69710,16,0
 69715,16,0
 69720,16,0
 69725,16,0
 69730,16,0
 69735,16,0
 69740,16,0
 69745,16,0
 69750,16,0
 69755,16,0
 69760,16,0
 69765,16,0
 69770,16,0
 69775,16,0
 69780,16,0
 69785,17,0
 69790,17,0
 69795,17,0
 69800,17,0
 69805,17,0
 69810,17,0
 69815,17,0
 69820,17,0
 69825,17,0
 69830,17,0
 69835,17,0
 69840,17,0
 69845,17,0
 69850,17,0
 69855,17,0
 69860,17,1
 69865,17,1
 69870,17,1
 69875,18,1
 69880,18,1
 69885,18,1
 69890,18,1
 69895,18,1
 69900,18,1
 69905,18,2
