
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 83085,8,0
 83090,8,0
 83095,8,0
 83100,8,0
 83105,8,0
 83110,8,0
 83115,8,0
 83120,8,0
 83125,8,0
 83130,8,0
 83135,8,0
 83140,8,0
 83145,8,0
 83150,8,0
 83155,8,0
 83160,8,0
 83165,8,0
 83170,8,0
 83175,8,0
 83180,8,0
 83185,8,0
 83190,8,0
 83195,8,0
 83200,8,0
 83205,8,0
 83210,8,0
 83215,8,0
 83220,8,0
 83225,8,0
 83230,8,0
 83235,8,0
 83240,8,0
 83245,8,0
 83250,8,0
 83255,8,0
 83260,8,0
 83265,8,0
 83270,8,0
 83275,8,0
 83280,8,0
 83285,8,0
 83290,8,0
 83295,8,0
 83300,8,0
 83305,8,0
 83310,8,0
 83315,8,0
 83320,8,0
 83325,8,0
 83330,8,0
 83335,8,0
 83340,8,0
 83345,8,0
 83350,8,0
 83355,8,0
 83360,8,0
 83365,8,0
 83370,8,0
 83375,8,0
 83380,8,0
 83385,8,0
 83390,8,0
 83395,8,0
 83400,8,0
 83405,8,0
 83410,8,0
 83415,8,0
 83420,8,0
 83425,8,0
 83430,8,0
 83435,8,0
 83440,8,0
 83445,8,0
 83450,8,0
 83455,8,0
 83460,8,0
 83465,8,0
 83470,8,0
 83475,8,0
 83480,8,0
 83485,8,0
 83490,8,0
 83495,8,0
 83500,8,0
 83505,8,0
 83510,8,0
 83515,8,0
 83520,8,0
 83525,8,0
 83530,8,0
 83535,8,0
 83540,8,0
 83545,8,0
 83550,8,0
 83555,8,0
 83560,8,0
 83565,8,0
 83570,8,0
 83575,8,0
 83580,8,0
 83585,8,0
 83590,8,0
 83595,8,0
 83600,8,0
 83605,8,0
 83610,8,0
 83615,8,0
 83620,8,0
 83625,8,0
 83630,8,0
 83635,8,0
 83640,8,0
 83645,8,0
 83650,8,0
 83655,8,0
 83660,8,0
 83665,8,0
 83670,8,0
 83675,8,0
 83680,8,0
 83685,8,0
 83690,8,0
 83695,8,0
 83700,8,0
 83705,8,0
 83710,8,0
 83715,8,0
 83720,8,0
 83725,8,0
 83730,8,0
 83735,8,0
 83740,8,0
 83745,8,0
 83750,8,0
 83755,8,0
 83760,8,0
 83765,8,0
 83770,8,0
 83775,8,0
 83780,8,0
 83785,8,0
 83790,8,0
 83795,8,0
 83800,8,0
 83805,8,0
 83810,8,0
 83815,8,0
 83820,8,0
 83825,8,0
 83830,8,0
 83835,8,0
 83840,8,0
 83845,8,0
 83850,8,0
 83855,8,0
 83860,8,0
 83865,8,0
 83870,8,0
 83875,8,0
 83880,8,0
 83885,8,0
 83890,8,0
 83895,8,0
 83900,8,0
 83905,8,0
 83910,8,0
 83915,8,0
 83920,8,0
 83925,8,0
 83930,8,0
 83935,8,0
 83940,8,0
 83945,8,0
 83950,8,0
 83955,8,0
 83960,8,0
 83965,8,0
 83970,8,0
 83975,8,0
 83980,8,0
 83985,8,0
 83990,8,0
 83995,8,0
 84000,8,0
 84005,8,0
 84010,8,0
 84015,8,0
 84020,8,0
 84025,8,0
 84030,8,0
 84035,8,0
 84040,8,0
 84045,8,0
 84050,8,0
 84055,8,0
 84060,8,0
 84065,8,0
 84070,8,0
 84075,8,0
 84080,8,0
 84085,8,0
 84090,8,0
 84095,8,0
 84100,8,0
 84105,8,0
 84110,8,0
 84115,8,0
 84120,8,0
 84125,8,0
 84130,8,0
 84135,8,0
 84140,8,0
 84145,8,0
 84150,8,0
 84155,8,0
 84160,8,0
 84165,8,0
 84170,8,0
 84175,8,0
 84180,8,0
 84185,8,0
 84190,8,0
 84195,8,0
 84200,8,0
 84205,8,0
 84210,8,0
 84215,8,0
 84220,8,0
 84225,8,0
 84230,8,0
 84235,8,0
 84240,8,0
 84245,8,0
 84250,8,0
 84255,8,0
 84260,8,0
 84265,8,0
 84270,8,0
 84275,8,0
 84280,8,0
 84285,8,0
 84290,8,0
 84295,8,0
 84300,8,0
 84305,8,0
 84310,8,0
 84315,8,0
 84320,8,0
 84325,8,0
 84330,8,0
 84335,8,0
 84340,8,0
 84345,8,0
 84350,8,0
 84355,8,0
 84360,8,0
 84365,8,0
 84370,8,0
 84375,8,0
 84380,8,0
 84385,8,0
 84390,8,0
 84395,8,0
 84400,8,0
 84405,8,0
 84410,8,0
 84415,8,0
 84420,8,0
 84425,8,0
 84430,8,0
 84435,8,0
 84440,8,0
 84445,8,0
 84450,8,0
 84455,8,0
 84460,8,0
 84465,8,0
 84470,8,0
 84475,8,0
 84480,8,0
 84485,8,0
 84490,8,0
 84495,8,0
 84500,8,0
 84505,8,0
 84510,8,0
 84515,8,0
 84520,8,0
 84525,8,0
 84530,8,0
 84535,8,0
 84540,8,0
 84545,8,0
 84550,8,0
 84555,8,0
 84560,8,0
 84565,8,0
 84570,8,0
 84575,8,0
 84580,8,0
 84585,8,0
 84590,8,0
 84595,8,0
 84600,8,0
 84605,8,0
 84610,8,0
 84615,8,0
 84620,8,0
 84625,8,0
 84630,8,0
 84635,8,0
 84640,8,0
 84645,8,0
 84650,8,0
 84655,8,0
 84660,8,0
 84665,8,0
 84670,8,0
 84675,8,0
 84680,8,0
 84685,8,0
 84690,8,0
 84695,8,0
 84700,8,0
 84705,8,0
 84710,8,0
 84715,8,0
 84720,8,0
 84725,8,0
 84730,8,0
 84735,8,0
 84740,8,0
 84745,8,0
 84750,8,0
 84755,8,0
 84760,8,0
 84765,8,0
 84770,8,0
 84775,8,0
 84780,8,0
 84785,8,0
 84790,8,0
 84795,8,0
 84800,8,0
 84805,8,0
 84810,8,0
 84815,8,0
 84820,8,0
 84825,8,0
 84830,8,0
 84835,8,0
 84840,8,0
 84845,8,0
 84850,8,0
 84855,8,0
 84860,8,0
 84865,8,0
 84870,8,0
 84875,8,0
 84880,8,0
 84885,8,0
 84890,8,0
 84895,8,0
 84900,8,0
 84905,8,0
 84910,8,0
 84915,8,0
 84920,8,0
 84925,8,0
 84930,8,0
 84935,8,0
 84940,8,0
 84945,8,0
 84950,8,0
 84955,8,0
 84960,8,0
 84965,8,0
 84970,8,0
 84975,8,0
 84980,8,0
 84985,8,0
 84990,8,0
 84995,8,0
 85000,8,0
 85005,8,0
 85010,8,0
 85015,8,0
 85020,8,0
 85025,8,0
 85030,8,0
 85035,8,0
 85040,8,0
 85045,8,0
 85050,8,0
 85055,8,0
 85060,8,0
 85065,8,0
 85070,8,0
 85075,8,0
 85080,8,0
 85085,8,0
 85090,8,0
 85095,8,0
 85100,8,0
 85105,8,0
 85110,8,0
 85115,8,0
 85120,8,0
 85125,8,0
 85130,8,0
 85135,8,0
 85140,8,0
 85145,8,0
 85150,8,0
 85155,8,0
 85160,8,0
 85165,8,0
 85170,8,0
 85175,8,0
 85180,8,0
 85185,8,0
 85190,8,0
 85195,8,0
 85200,8,0
 85205,8,0
 85210,8,0
 85215,8,0
 85220,8,0
 85225,8,0
 85230,8,0
 85235,8,0
 85240,8,0
 85245,8,0
 85250,8,0
 85255,8,0
 85260,8,0
 85265,8,0
 85270,8,0
 85275,8,0
 85280,8,0
 85285,8,0
 85290,8,0
 85295,8,0
 85300,8,0
 85305,8,0
 85310,8,0
 85315,8,0
 85320,8,0
 85325,8,0
 85330,8,0
 85335,8,0
 85340,8,0
 85345,8,0
 85350,8,0
 85355,8,0
 85360,8,0
 85365,8,0
 85370,8,0
 85375,8,0
 85380,8,0
 85385,8,0
 85390,8,0
 85395,8,0
 85400,8,0
 85405,8,0
 85410,8,0
 85415,8,0
 85420,8,0
 85425,8,0
 85430,8,0
 85435,8,0
 85440,8,0
 85445,8,0
 85450,8,0
 85455,8,0
 85460,8,0
 85465,8,0
 85470,8,0
 85475,8,0
 85480,8,0
 85485,8,0
 85490,8,0
 85495,8,0
 85500,8,0
 85505,8,0
 85510,8,0
 85515,8,0
 85520,8,0
 85525,8,0
 85530,8,0
 85535,8,0
 85540,8,0
 85545,8,0
 85550,8,0
 85555,8,0
 85560,8,0
 85565,8,0
 85570,8,0
 85575,8,0
 85580,8,0
 85585,8,0
 85590,8,0
 85595,8,0
 85600,8,0
 85605,8,0
 85610,8,0
 85615,8,0
 85620,8,0
 85625,8,0
 85630,8,0
 85635,8,0
 85640,8,0
 85645,8,0
 85650,8,0
 85655,8,0
 85660,8,0
 85665,8,0
 85670,8,0
 85675,8,0
 85680,8,0
 85685,8,0
 85690,8,0
 85695,8,0
 85700,8,0
 85705,8,0
 85710,8,0
 85715,8,0
 85720,8,0
 85725,8,0
 85730,8,0
 85735,8,0
 85740,8,0
 85745,8,0
 85750,8,0
 85755,8,0
 85760,8,0
 85765,8,0
 85770,8,0
 85775,8,0
 85780,8,0
 85785,8,0
 85790,8,0
 85795,8,0
 85800,8,0
 85805,8,0
 85810,8,0
 85815,8,0
 85820,8,0
 85825,8,0
 85830,8,0
 85835,8,0
 85840,8,0
 85845,8,0
 85850,8,0
 85855,8,0
 85860,8,0
 85865,8,0
 85870,8,0
 85875,8,0
 85880,8,0
 85885,8,0
 85890,8,0
 85895,8,0
 85900,8,0
 85905,8,0
 85910,8,0
 85915,8,0
 85920,8,0
 85925,8,0
 85930,8,0
 85935,8,0
 85940,8,0
 85945,8,0
 85950,8,0
 85955,8,0
 85960,8,0
 85965,8,0
 85970,8,0
 85975,8,0
 85980,8,0
 85985,8,0
 85990,8,0
 85995,8,0
 86000,8,0
 86005,8,0
 86010,8,0
 86015,8,0
 86020,8,0
 86025,8,0
 86030,8,0
 86035,8,0
 86040,8,0
 86045,8,0
 86050,8,0
 86055,8,0
 86060,8,0
 86065,8,0
 86070,8,0
 86075,8,0
 86080,8,0
 86085,8,0
 86090,8,0
 86095,8,0
 86100,8,0
 86105,8,0
 86110,8,0
 86115,8,0
 86120,8,0
 86125,8,0
 86130,8,0
 86135,8,0
 86140,8,0
 86145,8,0
 86150,8,0
 86155,8,0
 86160,8,0
 86165,8,0
 86170,8,0
 86175,8,0
 86180,8,0
 86185,8,0
 86190,8,0
 86195,8,0
 86200,8,0
 86205,8,0
 86210,8,0
 86215,8,0
 86220,8,0
 86225,8,0
 86230,8,0
 86235,8,0
 86240,8,0
 86245,8,0
 86250,8,0
 86255,8,0
 86260,8,0
 86265,8,0
 86270,8,0
 86275,8,0
 86280,8,0
 86285,8,0
 86290,8,0
 86295,8,0
 86300,8,0
 86305,8,0
 86310,8,0
 86315,8,0
 86320,8,0
 86325,8,0
 86330,8,0
 86335,8,0
 86340,8,0
 86345,8,0
 86350,8,0
 86355,8,0
 86360,8,0
 86365,8,0
 86370,8,0
 86375,8,0
 86380,8,0
 86385,8,0
 86390,8,0
 86395,8,0
 86400,8,0
 86405,8,0
 86410,8,0
 86415,8,0
 86420,8,0
 86425,8,0
 86430,8,0
 86435,8,0
 86440,8,0
 86445,8,0
 86450,8,0
 86455,8,0
 86460,8,0
 86465,8,0
 86470,8,0
 86475,8,0
 86480,8,0
 86485,8,0
 86490,8,0
 86495,8,0
 86500,8,0
 86505,8,0
 86510,8,0
 86515,8,0
 86520,8,0
 86525,8,0
 86530,8,0
 86535,8,0
 86540,8,0
 86545,8,0
 86550,8,0
 86555,8,0
 86560,8,0
 86565,8,0
 86570,8,0
 86575,8,0
 86580,8,0
 86585,8,0
 86590,8,0
 86595,8,0
 86600,8,0
 86605,8,0
 86610,8,0
 86615,8,0
 86620,8,0
 86625,8,0
 86630,8,0
 86635,8,0
 86640,8,0
 86645,8,0
 86650,8,0
 86655,8,0
 86660,8,0
 86665,8,0
 86670,8,0
 86675,8,0
 86680,8,0
 86685,8,0
 86690,8,0
 86695,8,0
 86700,8,0
 86705,8,0
 86710,8,0
 86715,8,0
 86720,8,0
 86725,8,0
 86730,8,0
 86735,8,0
 86740,8,0
 86745,8,0
 86750,8,0
 86755,8,0
 86760,8,0
 86765,8,0
 86770,8,0
 86775,8,0
 86780,8,0
 86785,8,0
 86790,8,0
 86795,8,0
 86800,8,0
 86805,8,0
 86810,8,0
 86815,8,0
 86820,8,0
 86825,8,0
 86830,8,0
 86835,8,0
 86840,8,0
 86845,8,0
 86850,8,0
 86855,8,0
 86860,8,0
 86865,8,0
 86870,8,0
 86875,8,0
 86880,8,0
 86885,8,0
 86890,8,0
 86895,8,0
 86900,8,0
 86905,8,0
 86910,8,0
 86915,8,0
 86920,8,0
 86925,8,0
 86930,8,0
 86935,8,0
 86940,9,0
 86945,9,0
 86950,10,0
 86955,10,0
 86960,10,0
 86965,10,0
 86970,10,0
 86975,10,0
 86980,10,0
 86985,10,0
 86990,10,0
 86995,10,0
 87000,10,0
 87005,10,0
 87010,10,0
 87015,10,0
 87020,10,0
 87025,10,0
 87030,10,0
 87035,10,0
 87040,10,0
 87045,10,0
 87050,10,0
 87055,10,0
 87060,10,0
 87065,10,0
 87070,10,0
 87075,10,0
 87080,10,0
 87085,10,0
 87090,10,0
 87095,10,0
 87100,10,0
 87105,10,0
 87110,10,0
 87115,10,0
 87120,10,0
 87125,10,0
 87130,10,0
 87135,10,0
 87140,10,0
 87145,10,0
 87150,10,0
 87155,10,0
 87160,10,0
 87165,10,0
 87170,10,0
 87175,10,0
 87180,10,0
 87185,10,0
 87190,10,0
 87195,10,0
 87200,10,0
 87205,10,0
 87210,10,0
 87215,10,0
 87220,10,0
 87225,10,0
 87230,10,0
 87235,10,0
 87240,10,0
 87245,10,0
 87250,10,0
 87255,10,0
 87260,10,0
 87265,10,0
 87270,10,0
 87275,10,0
 87280,10,0
 87285,10,0
 87290,10,0
 87295,10,0
 87300,10,0
 87305,10,0
 87310,10,0
 87315,10,0
 87320,10,0
 87325,10,0
 87330,10,0
 87335,10,0
 87340,10,0
 87345,10,0
 87350,10,0
 87355,10,0
 87360,10,0
 87365,10,0
 87370,10,0
 87375,10,0
 87380,10,0
 87385,10,0
 87390,10,0
 87395,10,0
 87400,10,0
 87405,10,0
 87410,10,0
 87415,10,0
 87420,10,0
 87425,10,0
 87430,10,0
 87435,10,0
 87440,10,0
 87445,10,0
 87450,10,0
 87455,10,0
 87460,10,0
 87465,10,0
 87470,10,0
 87475,10,0
 87480,10,0
 87485,10,0
 87490,10,0
 87495,10,0
 87500,10,0
 87505,10,0
 87510,10,0
 87515,10,0
 87520,10,0
 87525,10,0
 87530,10,0
 87535,10,0
 87540,10,0
 87545,10,0
 87550,10,0
 87555,10,0
 87560,10,0
 87565,10,0
 87570,10,0
 87575,10,0
 87580,10,0
 87585,10,0
 87590,10,0
 87595,10,0
 87600,10,0
 87605,10,0
 87610,10,0
 87615,10,0
 87620,10,0
 87625,10,0
 87630,10,0
 87635,10,0
 87640,10,0
 87645,10,0
 87650,10,0
 87655,10,0
 87660,10,0
 87665,10,0
 87670,10,0
 87675,10,0
 87680,10,0
 87685,10,0
 87690,10,0
 87695,10,0
 87700,10,0
 87705,10,0
 87710,10,0
 87715,10,0
 87720,10,0
 87725,10,0
 87730,10,0
 87735,10,0
 87740,10,0
 87745,10,0
 87750,10,0
 87755,10,0
 87760,10,0
 87765,10,0
 87770,10,0
 87775,10,0
 87780,10,0
 87785,10,0
 87790,10,0
 87795,10,0
 87800,10,0
 87805,10,0
 87810,10,0
 87815,10,0
 87820,10,0
 87825,10,0
 87830,10,0
 87835,10,0
 87840,10,0
 87845,10,0
 87850,10,0
 87855,10,0
 87860,10,0
 87865,10,0
 87870,10,0
 87875,10,0
 87880,10,0
 87885,10,0
 87890,10,0
 87895,10,0
 87900,10,0
 87905,10,0
 87910,10,0
 87915,10,0
 87920,10,0
 87925,10,0
 87930,10,0
 87935,10,0
 87940,10,0
 87945,10,0
 87950,10,0
 87955,10,0
 87960,10,0
 87965,10,0
 87970,10,0
 87975,10,0
 87980,10,0
 87985,10,0
 87990,10,0
 87995,10,0
 88000,10,0
 88005,10,0
 88010,10,0
 88015,10,0
 88020,10,0
 88025,10,0
 88030,10,0
 88035,10,0
 88040,10,0
 88045,10,0
 88050,10,0
 88055,10,0
 88060,10,0
 88065,10,0
 88070,10,0
 88075,10,0
 88080,10,0
 88085,10,0
 88090,10,0
 88095,10,0
 88100,10,0
 88105,10,0
 88110,10,0
 88115,10,0
 88120,10,0
 88125,10,0
 88130,10,0
 88135,10,0
 88140,10,0
 88145,10,0
 88150,10,0
 88155,10,0
 88160,10,0
 88165,10,0
 88170,10,0
 88175,10,0
 88180,10,0
 88185,10,0
 88190,10,0
 88195,10,0
 88200,10,0
 88205,10,0
 88210,10,0
 88215,10,0
 88220,10,0
 88225,10,0
 88230,10,0
 88235,10,0
 88240,10,0
 88245,10,0
 88250,10,0
 88255,10,0
 88260,10,0
 88265,10,0
 88270,10,0
 88275,10,0
 88280,10,0
 88285,10,0
 88290,10,0
 88295,10,0
 88300,10,0
 88305,10,0
 88310,10,0
 88315,10,0
 88320,10,0
 88325,10,0
 88330,10,0
 88335,10,0
 88340,10,0
 88345,10,0
 88350,10,0
 88355,10,0
 88360,10,0
 88365,10,0
 88370,10,0
 88375,10,0
 88380,10,0
 88385,10,0
 88390,10,0
 88395,10,0
 88400,10,0
 88405,10,0
 88410,10,0
 88415,10,0
 88420,10,0
 88425,10,0
 88430,10,0
 88435,10,0
 88440,10,0
 88445,10,0
 88450,10,0
 88455,10,0
 88460,10,0
 88465,10,0
 88470,10,0
 88475,10,0
 88480,10,0
 88485,10,0
 88490,10,0
 88495,10,0
 88500,10,0
 88505,10,0
 88510,10,0
 88515,10,0
 88520,10,0
 88525,10,0
 88530,10,0
 88535,10,0
 88540,10,0
 88545,10,0
 88550,10,0
 88555,10,0
 88560,10,0
 88565,10,0
 88570,10,0
 88575,10,0
 88580,10,0
 88585,10,0
 88590,10,0
 88595,10,0
 88600,10,0
 88605,10,0
 88610,10,0
 88615,10,0
 88620,10,0
 88625,10,0
 88630,10,0
 88635,10,0
 88640,10,0
 88645,10,0
 88650,10,0
 88655,10,0
 88660,10,0
 88665,10,0
 88670,10,0
 88675,10,0
 88680,10,0
 88685,10,0
 88690,10,0
 88695,10,0
 88700,10,0
 88705,10,0
 88710,10,0
 88715,10,0
 88720,10,0
 88725,10,0
 88730,10,0
 88735,10,0
 88740,10,0
 88745,10,0
 88750,10,0
 88755,10,0
 88760,10,0
 88765,10,0
 88770,10,0
 88775,10,0
 88780,10,0
 88785,10,0
 88790,10,0
 88795,10,0
 88800,10,0
 88805,10,0
 88810,10,0
 88815,10,0
 88820,10,0
 88825,10,0
 88830,10,0
 88835,10,0
 88840,10,0
 88845,10,0
 88850,10,0
 88855,10,0
 88860,10,0
 88865,10,0
 88870,10,0
 88875,10,0
 88880,10,0
 88885,10,0
 88890,10,0
 88895,10,0
 88900,10,0
 88905,10,0
 88910,10,0
 88915,10,0
 88920,10,0
 88925,10,0
 88930,10,0
 88935,10,0
 88940,10,0
 88945,10,0
 88950,10,0
 88955,10,0
 88960,10,0
 88965,10,0
 88970,10,0
 88975,10,0
 88980,10,0
 88985,10,0
 88990,10,0
 88995,10,0
 89000,10,0
 89005,10,0
 89010,10,0
 89015,10,0
 89020,10,0
 89025,10,0
 89030,10,0
 89035,10,0
 89040,10,0
 89045,10,0
 89050,10,0
 89055,10,0
 89060,10,0
 89065,10,0
 89070,10,0
 89075,10,0
 89080,10,0
 89085,10,0
 89090,10,0
 89095,10,0
 89100,10,0
 89105,10,0
 89110,10,0
 89115,10,0
 89120,10,0
 89125,10,0
 89130,10,0
 89135,10,0
 89140,10,0
 89145,10,0
 89150,10,0
 89155,10,0
 89160,10,0
 89165,10,0
 89170,10,0
 89175,10,0
 89180,10,0
 89185,10,0
 89190,10,0
 89195,10,0
 89200,10,0
 89205,10,0
 89210,10,0
 89215,10,0
 89220,10,0
 89225,10,0
 89230,10,0
 89235,10,0
 89240,10,0
 89245,10,0
 89250,10,0
 89255,10,0
 89260,10,0
 89265,10,0
 89270,10,0
 89275,10,0
 89280,10,0
 89285,10,0
 89290,10,0
 89295,10,0
 89300,10,0
 89305,10,0
 89310,10,0
 89315,10,0
 89320,10,0
 89325,10,0
 89330,10,0
 89335,10,0
 89340,10,0
 89345,10,0
 89350,10,0
 89355,10,0
 89360,10,0
 89365,10,0
 89370,10,0
 89375,10,0
 89380,10,0
 89385,10,0
 89390,10,0
 89395,10,0
 89400,10,0
 89405,10,0
 89410,10,0
 89415,10,0
 89420,10,0
 89425,10,0
 89430,10,0
 89435,10,0
 89440,10,0
 89445,10,0
 89450,10,0
 89455,10,0
 89460,10,0
 89465,10,0
 89470,10,0
 89475,10,0
 89480,10,0
 89485,10,0
 89490,10,0
 89495,10,0
 89500,10,0
 89505,10,0
 89510,10,0
 89515,10,0
 89520,10,0
 89525,10,0
 89530,10,0
 89535,10,0
 89540,10,0
 89545,10,0
 89550,10,0
 89555,10,0
 89560,10,0
 89565,10,0
 89570,10,0
 89575,10,0
 89580,10,0
 89585,10,0
 89590,10,0
 89595,10,0
 89600,10,0
 89605,10,0
 89610,10,0
 89615,10,0
 89620,10,0
 89625,10,0
 89630,10,0
 89635,10,0
 89640,10,0
 89645,10,0
 89650,10,0
 89655,10,0
 89660,10,0
 89665,10,0
 89670,10,0
 89675,10,0
 89680,10,0
 89685,10,0
 89690,10,0
 89695,10,0
 89700,10,0
 89705,10,0
 89710,10,0
 89715,10,0
 89720,10,0
 89725,10,0
 89730,10,0
 89735,10,0
 89740,10,0
 89745,10,0
 89750,10,0
 89755,10,0
 89760,10,0
 89765,10,0
 89770,10,0
 89775,10,0
 89780,10,0
 89785,10,0
 89790,10,0
 89795,10,0
 89800,10,0
 89805,10,0
 89810,10,0
 89815,10,0
 89820,10,0
 89825,10,0
 89830,10,0
 89835,10,0
 89840,10,0
 89845,10,0
 89850,10,0
 89855,10,0
 89860,10,0
 89865,10,0
 89870,10,0
 89875,10,0
 89880,10,0
 89885,10,0
 89890,10,0
 89895,10,0
 89900,10,0
 89905,10,0
 89910,10,0
 89915,10,0
 89920,10,0
 89925,10,0
 89930,10,0
 89935,10,0
 89940,10,0
 89945,10,0
 89950,10,0
 89955,10,0
 89960,10,0
 89965,10,0
 89970,10,0
 89975,10,0
 89980,10,0
 89985,10,0
 89990,10,0
 89995,10,0
 90000,10,0
 90005,10,0
 90010,10,0
 90015,10,0
 90020,10,0
 90025,10,0
 90030,10,0
 90035,10,0
 90040,10,0
 90045,10,0
 90050,10,0
 90055,10,0
 90060,10,0
 90065,10,0
 90070,10,0
 90075,10,0
 90080,10,0
 90085,10,0
 90090,10,0
 90095,10,0
 90100,10,0
 90105,10,0
 90110,10,0
 90115,10,0
 90120,10,0
 90125,10,0
 90130,10,0
 90135,10,0
 90140,10,0
 90145,10,0
 90150,10,0
 90155,10,0
 90160,10,0
 90165,10,0
 90170,10,0
 90175,10,0
 90180,10,0
 90185,10,0
 90190,10,0
 90195,10,0
 90200,10,0
 90205,10,0
 90210,10,0
 90215,10,0
 90220,10,0
 90225,10,0
 90230,10,0
 90235,10,0
 90240,10,0
 90245,10,0
 90250,10,0
 90255,10,0
 90260,10,0
 90265,11,0
 90270,11,0
 90275,11,0
 90280,11,0
 90285,11,0
 90290,11,0
 90295,11,0
 90300,11,0
 90305,11,0
 90310,11,0
 90315,11,0
 90320,11,0
 90325,11,0
 90330,11,0
 90335,11,0
 90340,11,0
 90345,11,0
 90350,11,0
 90355,11,0
 90360,11,0
 90365,11,0
 90370,11,0
 90375,11,0
 90380,11,0
 90385,11,0
 90390,11,0
 90395,11,0
 90400,11,0
 90405,11,0
 90410,11,0
 90415,11,0
 90420,11,0
 90425,11,0
 90430,11,0
 90435,11,0
 90440,11,0
 90445,11,0
 90450,11,0
 90455,11,0
 90460,11,0
 90465,11,0
 90470,11,0
 90475,11,0
 90480,11,0
 90485,11,0
 90490,11,0
 90495,11,0
 90500,11,0
 90505,11,0
 90510,11,0
 90515,11,0
 90520,11,0
 90525,11,0
 90530,11,0
 90535,11,0
 90540,11,0
 90545,11,0
 90550,11,0
 90555,11,0
 90560,11,0
 90565,11,0
 90570,11,0
 90575,11,0
 90580,11,0
 90585,11,0
 90590,11,0
 90595,11,0
 90600,11,0
 90605,11,0
 90610,11,0
 90615,11,0
 90620,11,0
 90625,11,0
 90630,11,0
 90635,11,0
 90640,11,0
 90645,11,0
 90650,11,0
 90655,11,0
 90660,11,0
 90665,11,0
 90670,11,0
 90675,11,0
 90680,11,0
 90685,11,0
 90690,11,0
 90695,11,0
 90700,11,0
 90705,11,0
 90710,12,0
 90715,12,0
 90720,12,0
 90725,12,0
 90730,12,0
 90735,12,0
 90740,12,0
 90745,12,0
 90750,12,0
 90755,12,0
 90760,12,0
 90765,12,0
 90770,12,0
 90775,12,0
 90780,12,0
 90785,12,0
 90790,12,0
 90795,12,0
 90800,12,0
 90805,12,0
 90810,13,0
 90815,13,0
 90820,13,0
 90825,13,0
 90830,13,0
 90835,13,0
 90840,13,0
 90845,13,0
 90850,13,0
 90855,13,0
 90860,13,0
 90865,13,0
 90870,13,0
 90875,13,0
 90880,14,0
 90885,14,0
 90890,14,0
 90895,14,0
 90900,14,0
 90905,14,0
 90910,14,0
 90915,14,0
 90920,14,0
 90925,14,0
 90930,14,0
 90935,14,0
 90940,14,0
 90945,14,0
 90950,14,0
 90955,14,0
 90960,14,0
 90965,14,0
 90970,14,0
 90975,14,0
 90980,14,0
 90985,14,0
 90990,14,0
 90995,15,0
 91000,15,0
 91005,15,0
 91010,16,0
 91015,16,0
 91020,16,0
 91025,16,0
 91030,16,0
 91035,16,0
 91040,16,0
 91045,16,0
 91050,16,0
 91055,16,0
 91060,16,0
 91065,16,0
 91070,16,0
 91075,16,0
 91080,17,0
 91085,17,0
 91090,17,0
 91095,17,0
 91100,17,0
 91105,17,0
 91110,17,0
 91115,17,0
 91120,17,0
 91125,17,0
 91130,17,0
 91135,17,0
 91140,17,0
 91145,17,0
 91150,17,0
 91155,17,0
 91160,17,0
 91165,17,0
 91170,17,0
 91175,17,0
 91180,17,0
 91185,17,0
 91190,17,0
 91195,17,0
 91200,17,0
 91205,17,0
 91210,17,0
 91215,17,0
 91220,17,0
 91225,17,0
 91230,17,0
 91235,17,0
 91240,17,0
 91245,17,0
 91250,17,0
 91255,17,0
 91260,17,0
 91265,17,0
 91270,17,0
 91275,17,0
 91280,17,0
 91285,17,0
 91290,17,0
 91295,17,0
 91300,17,0
 91305,17,0
 91310,17,0
 91315,17,0
 91320,17,0
 91325,17,0
 91330,17,0
 91335,17,0
 91340,17,0
 91345,17,0
 91350,17,0
 91355,17,0
 91360,17,0
 91365,17,0
 91370,17,0
 91375,17,0
 91380,17,0
 91385,17,0
 91390,17,0
 91395,17,0
 91400,17,0
 91405,17,0
 91410,17,0
 91415,17,0
 91420,17,0
 91425,17,0
 91430,17,0
 91435,17,0
 91440,17,0
 91445,17,0
 91450,17,0
 91455,17,0
 91460,17,0
 91465,17,0
 91470,17,0
 91475,17,0
 91480,17,0
 91485,17,0
 91490,17,0
 91495,17,0
 91500,17,0
 91505,17,0
 91510,17,0
 91515,17,0
 91520,17,0
 91525,17,0
 91530,17,0
 91535,17,0
 91540,17,0
 91545,17,0
 91550,17,0
 91555,17,0
 91560,17,0
 91565,17,0
 91570,17,0
 91575,17,0
 91580,17,0
 91585,17,0
 91590,17,0
 91595,17,0
 91600,17,0
 91605,17,0
 91610,17,0
 91615,17,0
 91620,17,0
 91625,17,0
 91630,17,0
 91635,17,0
 91640,17,0
 91645,17,0
 91650,17,0
 91655,17,0
 91660,17,0
 91665,17,0
 91670,17,0
 91675,17,0
 91680,17,0
 91685,17,0
 91690,17,0
 91695,17,0
 91700,17,0
 91705,17,0
 91710,17,0
 91715,17,0
 91720,17,0
 91725,17,0
 91730,17,0
 91735,17,0
 91740,17,0
 91745,17,0
 91750,17,0
 91755,17,0
 91760,17,0
 91765,17,0
 91770,17,0
 91775,17,0
 91780,17,0
 91785,17,0
 91790,17,0
 91795,17,0
 91800,17,0
 91805,17,0
