
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,3
 17565,0,3
 17570,0,2
 17575,0,1
 17580,0,1
 17585,0,2
 17590,0,2
 17595,0,2
 17600,0,2
 17605,0,2
 17610,0,2
 17615,0,2
 17620,0,2
 17625,0,1
 17630,0,1
 17635,0,1
 17640,0,1
 17645,0,2
 17650,0,2
 17655,0,2
 17660,0,2
 17665,0,2
 17670,0,2
 17675,0,2
 17680,0,2
 17685,0,1
 17690,0,1
 17695,0,1
 17700,0,1
 17705,0,1
 17710,0,1
 17715,0,1
 17720,0,1
 17725,0,1
 17730,0,1
 17735,0,1
 17740,0,1
 17745,0,0
 17750,0,0
 17755,0,0
 17760,0,0
 17765,0,1
 17770,0,1
 17775,0,1
 17780,0,1
 17785,0,1
 17790,0,1
 17795,0,1
 17800,0,1
 17805,0,1
 17810,0,1
 17815,0,1
 17820,0,1
 17825,0,2
 17830,0,2
 17835,0,2
 17840,0,2
 17845,0,2
 17850,0,3
 17855,0,3
 17860,0,3
 17865,0,3
 17870,0,2
 17875,0,2
 17880,0,2
 17885,0,2
 17890,0,2
 17895,0,2
 17900,0,2
 17905,0,2
 17910,0,2
 17915,0,2
 17920,0,2
 17925,0,2
 17930,0,2
 17935,0,2
 17940,0,2
 17945,0,2
 17950,0,1
 17955,0,1
 17960,0,1
 17965,0,1
 17970,0,1
 17975,0,1
 17980,0,1
 17985,0,1
 17990,0,1
 17995,0,1
 18000,0,1
 18005,0,1
 18010,0,2
 18015,0,2
 18020,0,2
 18025,0,2
 18030,0,1
 18035,0,1
 18040,0,1
 18045,0,1
 18050,0,1
 18055,0,1
 18060,0,1
 18065,0,1
 18070,0,1
 18075,0,1
 18080,0,1
 18085,0,1
 18090,0,1
 18095,0,1
 18100,0,1
 18105,0,1
 18110,0,1
 18115,0,1
 18120,0,1
 18125,0,1
 18130,0,1
 18135,0,1
 18140,0,1
 18145,0,1
 18150,0,1
 18155,0,1
 18160,0,1
 18165,0,1
 18170,0,1
 18175,0,1
 18180,0,1
 18185,0,2
 18190,0,4
 18195,0,4
 18200,0,4
 18205,0,4
 18210,0,4
 18215,0,3
 18220,0,3
 18225,0,3
 18230,0,3
 18235,0,3
 18240,0,3
 18245,0,4
 18250,0,4
 18255,0,4
 18260,0,4
 18265,0,4
 18270,0,4
 18275,0,4
 18280,0,4
 18285,0,3
 18290,0,3
 18295,0,1
 18300,0,1
 18305,0,1
 18310,0,1
 18315,0,1
 18320,0,1
 18325,0,1
 18330,0,1
 18335,0,1
 18340,0,1
 18345,0,0
 18350,0,0
 18355,0,0
 18360,0,1
 18365,0,1
 18370,0,1
 18375,0,1
 18380,0,1
 18385,0,1
 18390,0,1
 18395,0,1
 18400,0,1
 18405,0,1
 18410,0,1
 18415,0,1
 18420,0,1
 18425,0,1
 18430,0,2
 18435,0,2
 18440,0,2
 18445,0,3
 18450,0,3
 18455,0,3
 18460,0,3
 18465,0,3
 18470,0,3
 18475,0,3
 18480,0,3
 18485,0,4
 18490,0,4
 18495,0,4
 18500,0,4
 18505,0,4
 18510,0,4
 18515,0,4
 18520,0,4
 18525,0,4
 18530,0,4
 18535,0,3
 18540,0,3
 18545,0,3
 18550,0,2
 18555,0,2
 18560,0,2
 18565,0,2
 18570,0,1
 18575,0,1
 18580,0,1
 18585,0,0
 18590,0,0
 18595,0,0
 18600,0,0
 18605,0,0
 18610,0,0
 18615,0,0
 18620,0,0
 18625,0,0
 18630,0,0
 18635,0,0
 18640,0,0
 18645,0,1
 18650,0,1
 18655,0,1
 18660,0,1
 18665,0,1
 18670,0,1
 18675,0,1
 18680,0,2
 18685,0,2
 18690,0,2
 18695,0,2
 18700,0,2
 18705,0,2
 18710,0,2
 18715,0,2
 18720,0,2
 18725,0,3
 18730,0,3
 18735,0,3
 18740,0,3
 18745,0,3
 18750,0,2
 18755,0,2
 18760,0,3
 18765,0,3
 18770,0,3
 18775,0,3
 18780,0,2
 18785,0,2
 18790,0,2
 18795,0,3
 18800,0,3
 18805,0,3
 18810,0,3
 18815,0,3
 18820,0,3
 18825,0,2
 18830,0,2
 18835,0,2
 18840,0,2
 18845,0,2
 18850,0,2
 18855,0,2
 18860,0,1
 18865,0,1
 18870,0,1
 18875,0,1
 18880,0,1
 18885,0,1
 18890,0,2
 18895,0,2
 18900,0,1
 18905,0,1
 18910,0,1
 18915,0,1
 18920,0,1
 18925,0,1
 18930,0,1
 18935,0,1
 18940,0,1
 18945,0,1
 18950,0,1
 18955,0,1
 18960,0,1
 18965,0,3
 18970,0,3
 18975,0,3
 18980,0,3
 18985,0,3
 18990,0,4
 18995,0,3
 19000,0,3
 19005,0,3
 19010,0,3
 19015,0,3
 19020,0,4
 19025,0,5
 19030,0,5
 19035,0,5
 19040,0,5
 19045,0,5
 19050,0,5
 19055,0,5
 19060,0,5
 19065,0,4
 19070,0,3
 19075,0,3
 19080,0,3
 19085,0,3
 19090,0,3
 19095,0,2
 19100,0,2
 19105,0,2
 19110,0,2
 19115,0,2
 19120,0,2
 19125,0,0
 19130,0,0
 19135,0,0
 19140,0,0
 19145,0,0
 19150,0,0
 19155,0,0
 19160,0,0
 19165,0,1
 19170,0,1
 19175,0,1
 19180,0,1
 19185,0,1
 19190,0,1
 19195,0,1
 19200,0,2
 19205,0,3
 19210,0,3
 19215,0,3
 19220,0,3
 19225,0,3
 19230,0,3
 19235,0,3
 19240,0,3
 19245,0,3
 19250,0,3
 19255,0,3
 19260,0,3
 19265,0,3
 19270,0,2
 19275,0,2
 19280,0,2
 19285,0,2
 19290,0,2
 19295,0,2
 19300,0,2
 19305,0,1
 19310,0,0
 19315,0,0
 19320,0,0
 19325,0,0
 19330,0,0
 19335,0,0
 19340,0,0
 19345,0,0
 19350,0,0
 19355,0,1
 19360,0,2
 19365,0,2
 19370,0,3
 19375,0,3
 19380,0,3
 19385,0,4
 19390,0,4
 19395,0,4
 19400,0,4
 19405,0,4
 19410,0,4
 19415,0,4
 19420,0,4
 19425,0,4
 19430,0,4
 19435,0,4
 19440,0,4
 19445,0,5
 19450,0,5
 19455,0,5
 19460,0,4
 19465,0,3
 19470,0,3
 19475,0,2
 19480,0,2
 19485,0,1
 19490,0,1
 19495,0,1
 19500,0,1
 19505,0,1
 19510,0,1
 19515,0,1
 19520,0,1
 19525,0,1
 19530,0,1
 19535,0,1
 19540,0,1
 19545,0,0
 19550,0,0
 19555,0,0
 19560,0,0
 19565,0,1
 19570,0,1
 19575,0,1
 19580,0,1
 19585,0,1
 19590,0,1
 19595,0,2
 19600,0,2
 19605,0,2
 19610,0,2
 19615,0,2
 19620,0,2
 19625,0,2
 19630,0,2
 19635,0,2
 19640,0,2
 19645,0,2
 19650,0,3
 19655,0,3
 19660,0,4
 19665,0,3
 19670,0,3
 19675,0,3
 19680,0,3
 19685,0,3
 19690,0,3
 19695,0,2
 19700,0,2
 19705,0,2
 19710,0,2
 19715,0,2
 19720,0,2
 19725,0,2
 19730,0,2
 19735,0,2
 19740,0,3
 19745,0,3
 19750,0,3
 19755,0,3
 19760,0,2
 19765,0,1
 19770,0,1
 19775,0,1
 19780,0,1
 19785,0,1
 19790,0,1
 19795,0,1
 19800,0,1
 19805,0,2
 19810,0,2
 19815,0,2
 19820,0,2
 19825,0,2
 19830,0,2
 19835,0,2
 19840,0,2
 19845,0,1
 19850,0,1
 19855,0,1
 19860,0,1
 19865,0,1
 19870,0,1
 19875,0,1
 19880,0,1
 19885,0,1
 19890,0,1
 19895,0,1
 19900,0,1
 19905,0,0
 19910,0,0
 19915,0,0
 19920,0,0
 19925,0,2
 19930,0,2
 19935,0,2
 19940,0,2
 19945,0,2
 19950,0,2
 19955,0,2
 19960,0,2
 19965,0,2
 19970,0,3
 19975,0,3
 19980,0,3
 19985,0,3
 19990,0,3
 19995,0,3
 20000,0,4
 20005,0,4
 20010,0,4
 20015,0,5
 20020,0,5
 20025,0,3
 20030,0,3
 20035,0,3
 20040,0,3
 20045,0,3
 20050,0,3
 20055,0,3
 20060,0,3
 20065,0,3
 20070,0,2
 20075,0,2
 20080,0,2
 20085,0,2
 20090,0,2
 20095,0,2
 20100,0,1
 20105,0,1
 20110,0,1
 20115,0,0
 20120,0,1
 20125,0,1
 20130,0,1
 20135,0,1
 20140,0,1
 20145,0,1
 20150,0,1
 20155,0,1
 20160,0,1
 20165,0,1
 20170,0,1
 20175,0,1
 20180,0,1
 20185,0,1
 20190,0,1
 20195,0,1
 20200,0,1
 20205,0,1
 20210,0,1
 20215,0,1
 20220,0,0
 20225,0,2
 20230,0,2
 20235,0,2
 20240,0,2
 20245,0,2
 20250,0,2
 20255,0,2
 20260,0,2
 20265,0,2
 20270,0,2
 20275,0,2
 20280,0,2
 20285,0,2
 20290,0,2
 20295,0,2
 20300,0,2
 20305,0,2
 20310,0,2
 20315,0,2
 20320,0,2
 20325,0,0
 20330,0,0
 20335,0,0
 20340,0,0
 20345,0,1
 20350,0,1
 20355,0,1
 20360,0,1
 20365,0,1
 20370,0,1
 20375,0,1
 20380,0,1
 20385,0,1
 20390,0,1
 20395,0,1
 20400,0,2
 20405,0,2
 20410,0,2
 20415,0,2
 20420,0,2
 20425,0,2
 20430,0,2
 20435,0,2
 20440,0,2
 20445,0,1
 20450,0,1
 20455,0,1
 20460,0,1
 20465,0,2
 20470,0,2
 20475,0,2
 20480,0,2
 20485,0,2
 20490,0,3
 20495,0,3
 20500,0,3
 20505,0,2
 20510,0,3
 20515,0,3
 20520,0,3
 20525,0,3
 20530,0,3
 20535,0,3
 20540,0,3
 20545,0,3
 20550,0,3
 20555,0,3
 20560,0,3
 20565,0,2
 20570,0,2
 20575,0,2
 20580,0,3
 20585,0,3
 20590,0,3
 20595,0,3
 20600,0,3
 20605,0,3
 20610,0,2
 20615,0,2
 20620,0,2
 20625,0,2
 20630,0,2
 20635,0,2
 20640,0,2
 20645,0,2
 20650,0,2
 20655,0,2
 20660,0,2
 20665,0,2
 20670,0,2
 20675,0,2
 20680,0,2
 20685,0,1
 20690,0,2
 20695,0,1
 20700,0,1
 20705,0,1
 20710,0,1
 20715,0,1
 20720,0,1
 20725,0,1
 20730,0,1
 20735,0,1
 20740,0,1
 20745,0,1
 20750,0,1
 20755,0,1
 20760,0,1
 20765,0,2
 20770,0,2
 20775,0,2
 20780,0,2
 20785,0,2
 20790,0,2
 20795,0,1
 20800,0,2
 20805,0,2
 20810,0,2
 20815,0,2
 20820,0,2
 20825,0,2
 20830,0,2
 20835,0,2
 20840,0,2
 20845,0,2
 20850,0,2
 20855,0,2
 20860,0,2
 20865,0,2
 20870,0,1
 20875,0,1
 20880,0,1
 20885,0,1
 20890,0,1
 20895,0,2
 20900,0,2
 20905,0,1
 20910,0,1
 20915,0,1
 20920,0,1
 20925,0,1
 20930,0,1
 20935,0,1
 20940,0,1
 20945,0,1
 20950,0,1
 20955,0,1
 20960,0,2
 20965,0,2
 20970,0,2
 20975,0,2
 20980,0,2
 20985,0,2
 20990,0,2
 20995,0,2
 21000,0,1
 21005,0,1
 21010,0,1
 21015,0,1
 21020,0,1
 21025,0,1
 21030,0,1
 21035,0,1
 21040,0,1
 21045,0,1
 21050,0,2
 21055,0,2
 21060,0,2
 21065,0,4
 21070,0,3
 21075,0,3
 21080,0,3
 21085,0,3
 21090,0,3
 21095,0,3
 21100,0,3
 21105,0,3
 21110,0,3
 21115,0,3
 21120,0,3
 21125,0,3
 21130,0,3
 21135,0,3
 21140,0,3
 21145,0,3
 21150,0,3
 21155,0,2
 21160,0,2
 21165,0,2
 21170,0,1
 21175,0,1
 21180,0,1
 21185,0,2
 21190,0,2
 21195,0,2
 21200,0,2
 21205,0,2
 21210,0,2
 21215,0,2
 21220,0,2
 21225,0,2
 21230,0,2
 21235,0,2
 21240,0,2
 21245,0,2
 21250,0,2
 21255,0,2
 21260,0,2
 21265,0,2
 21270,0,1
 21275,0,1
 21280,0,1
 21285,0,0
 21290,0,0
 21295,0,0
 21300,0,0
 21305,0,1
 21310,0,1
 21315,0,1
 21320,0,1
 21325,0,1
 21330,0,1
 21335,0,1
 21340,0,2
 21345,0,2
 21350,0,2
 21355,0,2
 21360,0,2
 21365,0,2
 21370,0,2
 21375,0,2
 21380,0,2
 21385,0,2
 21390,0,2
 21395,0,2
 21400,0,2
 21405,0,1
 21410,0,1
 21415,0,1
 21420,0,1
 21425,0,2
 21430,0,2
 21435,0,2
 21440,0,2
 21445,0,1
 21450,0,1
 21455,0,1
 21460,0,1
 21465,0,1
 21470,0,1
 21475,0,1
 21480,0,1
 21485,0,2
 21490,0,2
 21495,0,2
 21500,0,2
 21505,0,2
 21510,0,2
 21515,0,2
 21520,0,2
 21525,0,1
 21530,0,1
 21535,0,1
 21540,0,1
 21545,0,1
 21550,0,1
 21555,0,1
 21560,0,1
 21565,0,1
 21570,0,1
 21575,0,1
 21580,0,1
 21585,0,0
 21590,0,0
 21595,0,0
 21600,0,1
 21605,0,2
 21610,0,2
 21615,0,2
 21620,0,2
 21625,0,2
 21630,0,2
 21635,0,2
 21640,0,2
 21645,0,2
 21650,0,2
 21655,0,2
 21660,0,2
 21665,0,2
 21670,0,2
 21675,0,2
 21680,0,2
 21685,0,2
 21690,0,2
 21695,0,2
 21700,0,2
 21705,0,1
 21710,0,1
 21715,0,1
 21720,0,1
 21725,0,3
 21730,0,3
 21735,0,3
 21740,0,3
 21745,0,3
 21750,0,3
 21755,0,3
 21760,0,3
 21765,0,3
 21770,0,3
 21775,0,3
 21780,0,3
 21785,0,3
 21790,0,3
 21795,0,3
 21800,0,4
 21805,0,4
 21810,0,4
 21815,0,3
 21820,0,3
 21825,0,3
 21830,0,1
 21835,0,1
 21840,0,1
 21845,0,2
 21850,0,2
 21855,0,2
 21860,0,2
 21865,0,2
 21870,0,2
 21875,0,2
 21880,0,2
 21885,0,2
 21890,0,2
 21895,0,2
 21900,0,2
 21905,0,1
 21910,0,1
 21915,0,1
 21920,0,1
 21925,0,1
 21930,0,1
 21935,0,1
 21940,0,1
 21945,0,0
 21950,0,0
 21955,0,0
 21960,0,1
 21965,0,1
 21970,0,1
 21975,0,1
 21980,0,1
 21985,0,1
 21990,0,1
 21995,0,1
 22000,0,1
 22005,0,1
 22010,0,1
 22015,0,1
 22020,0,1
 22025,0,1
 22030,0,1
 22035,0,1
 22040,0,1
 22045,0,2
 22050,0,2
 22055,0,2
 22060,0,1
 22065,0,1
 22070,0,2
 22075,0,2
 22080,0,2
 22085,0,3
 22090,0,3
 22095,0,3
 22100,0,3
 22105,0,4
 22110,0,4
 22115,0,4
 22120,0,4
 22125,0,4
 22130,0,4
 22135,0,4
 22140,0,4
 22145,0,3
 22150,0,3
 22155,0,3
 22160,0,3
 22165,0,3
 22170,0,3
 22175,0,3
 22180,0,3
 22185,0,3
 22190,0,2
 22195,0,2
 22200,0,2
 22205,0,2
 22210,0,1
 22215,0,1
 22220,0,1
 22225,0,1
 22230,0,2
 22235,0,2
 22240,0,2
 22245,0,2
 22250,0,2
 22255,0,2
 22260,0,2
 22265,0,2
 22270,0,4
 22275,0,4
 22280,0,5
 22285,0,4
 22290,0,4
 22295,0,4
 22300,0,4
 22305,0,4
 22310,0,4
 22315,0,4
 22320,0,4
 22325,0,4
 22330,0,4
 22335,0,3
 22340,0,3
 22345,0,3
 22350,0,3
 22355,0,3
 22360,0,3
 22365,0,3
 22370,0,3
 22375,0,2
 22380,0,1
 22385,0,1
 22390,0,1
 22395,0,1
 22400,0,1
 22405,0,1
 22410,0,1
 22415,0,1
 22420,0,1
 22425,0,1
 22430,0,1
 22435,0,1
 22440,0,1
 22445,0,1
 22450,0,1
 22455,0,1
 22460,0,1
 22465,0,1
 22470,0,1
 22475,0,1
 22480,0,1
 22485,0,0
 22490,0,0
 22495,0,1
 22500,0,1
 22505,0,1
 22510,0,1
 22515,0,1
 22520,0,1
 22525,0,1
 22530,0,1
 22535,0,1
 22540,0,1
 22545,0,1
 22550,0,1
 22555,0,2
 22560,0,2
 22565,0,2
 22570,0,2
 22575,0,2
 22580,0,2
 22585,0,2
 22590,0,3
 22595,0,2
 22600,0,2
 22605,0,2
 22610,0,2
 22615,0,2
 22620,0,2
 22625,0,2
 22630,0,2
 22635,0,2
 22640,0,2
 22645,0,2
 22650,0,2
 22655,0,2
 22660,0,1
 22665,0,1
 22670,0,1
 22675,0,1
 22680,0,1
 22685,0,2
 22690,0,1
 22695,0,1
 22700,0,2
 22705,0,2
 22710,0,2
 22715,0,2
 22720,0,2
 22725,0,2
 22730,0,2
 22735,0,2
 22740,0,2
 22745,0,2
 22750,0,2
 22755,0,2
 22760,0,2
 22765,0,2
 22770,0,2
 22775,0,2
 22780,0,2
 22785,0,1
 22790,0,1
 22795,0,1
 22800,0,1
 22805,0,2
 22810,0,1
 22815,0,1
 22820,0,1
 22825,0,1
 22830,0,1
 22835,0,1
 22840,0,1
 22845,0,1
 22850,0,1
 22855,0,1
 22860,0,1
 22865,0,1
 22870,0,1
 22875,0,1
 22880,0,1
 22885,0,1
 22890,0,1
 22895,0,1
 22900,0,1
 22905,0,0
 22910,0,0
 22915,0,0
 22920,0,0
 22925,0,2
 22930,0,2
 22935,0,2
 22940,0,2
 22945,0,2
 22950,0,2
 22955,0,2
 22960,0,2
 22965,0,2
 22970,0,2
 22975,0,2
 22980,0,2
 22985,0,2
 22990,0,2
 22995,0,2
 23000,0,2
 23005,0,3
 23010,0,3
 23015,0,3
 23020,0,3
 23025,0,2
 23030,0,1
 23035,0,1
 23040,0,1
 23045,0,1
 23050,0,1
 23055,0,1
 23060,0,1
 23065,0,1
 23070,0,2
 23075,0,2
 23080,0,2
 23085,0,2
 23090,0,2
 23095,0,2
 23100,0,2
 23105,0,1
 23110,0,1
 23115,0,1
 23120,0,1
 23125,0,1
 23130,0,1
 23135,0,1
 23140,0,1
 23145,0,2
 23150,0,2
 23155,0,2
 23160,0,2
 23165,0,2
 23170,0,2
 23175,0,1
 23180,0,1
 23185,0,2
 23190,0,2
 23195,0,2
 23200,0,2
 23205,0,2
 23210,0,2
 23215,0,2
 23220,0,2
 23225,0,4
 23230,0,4
 23235,0,4
 23240,0,4
 23245,0,4
 23250,0,3
 23255,0,3
 23260,0,3
 23265,0,3
 23270,0,3
 23275,0,4
 23280,0,4
 23285,0,4
 23290,0,3
 23295,0,3
 23300,0,3
 23305,0,3
 23310,0,3
 23315,0,3
 23320,0,3
 23325,0,2
 23330,0,1
 23335,0,1
 23340,0,1
 23345,0,1
 23350,0,1
 23355,0,1
 23360,0,1
 23365,0,1
 23370,0,1
 23375,0,1
 23380,0,0
 23385,0,0
 23390,0,1
 23395,0,1
 23400,0,1
 23405,0,1
 23410,0,1
 23415,0,1
 23420,0,1
 23425,0,1
 23430,0,1
 23435,0,1
 23440,0,1
 23445,0,1
 23450,0,1
 23455,0,1
 23460,0,1
 23465,0,2
 23470,0,2
 23475,0,3
 23480,0,4
 23485,0,4
 23490,0,4
 23495,0,4
 23500,0,4
 23505,0,4
 23510,0,4
 23515,0,4
 23520,0,4
 23525,0,5
 23530,0,5
 23535,0,5
 23540,0,5
 23545,0,5
 23550,0,5
 23555,0,5
 23560,0,5
 23565,0,4
 23570,0,4
 23575,0,4
 23580,0,2
 23585,0,3
 23590,0,3
 23595,0,2
 23600,0,2
 23605,0,2
 23610,0,2
 23615,0,2
 23620,0,2
 23625,0,1
 23630,0,1
 23635,0,1
 23640,0,1
 23645,0,1
 23650,0,1
 23655,0,1
 23660,0,2
 23665,0,2
 23670,0,2
 23675,0,2
 23680,0,2
 23685,0,1
 23690,0,1
 23695,0,1
 23700,0,1
 23705,0,2
 23710,0,2
 23715,0,2
 23720,0,3
 23725,0,3
 23730,0,3
 23735,0,3
 23740,0,3
 23745,0,3
 23750,0,3
 23755,0,3
 23760,0,3
 23765,0,2
 23770,0,2
 23775,0,2
 23780,0,2
 23785,0,2
 23790,0,2
 23795,0,2
 23800,0,2
 23805,0,1
 23810,0,1
 23815,0,1
 23820,0,1
 23825,0,1
 23830,0,1
 23835,0,1
 23840,0,1
 23845,0,1
 23850,0,1
 23855,0,1
 23860,0,1
 23865,0,1
 23870,0,1
 23875,0,1
 23880,0,1
 23885,0,1
 23890,0,1
 23895,0,1
 23900,0,1
 23905,0,1
 23910,0,1
 23915,0,1
 23920,0,2
 23925,0,2
 23930,0,1
 23935,0,1
 23940,0,1
 23945,0,1
 23950,0,1
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,2
 23975,0,2
 23980,0,2
 23985,0,2
 23990,0,2
 23995,0,2
 24000,0,2
 24005,0,3
 24010,0,3
 24015,0,3
 24020,0,2
 24025,0,2
 24030,0,2
 24035,0,2
 24040,0,2
 24045,0,2
 24050,0,2
 24055,0,2
 24060,0,2
 24065,0,2
 24070,0,2
 24075,0,1
 24080,0,1
 24085,0,1
 24090,0,1
 24095,0,1
 24100,0,1
 24105,0,0
 24110,0,0
 24115,0,0
 24120,0,0
 24125,0,1
 24130,0,1
 24135,0,1
 24140,0,3
 24145,0,4
 24150,0,4
 24155,0,4
 24160,0,4
 24165,0,4
 24170,0,4
 24175,0,4
 24180,0,4
 24185,0,4
 24190,0,4
 24195,0,4
 24200,0,4
 24205,0,4
 24210,0,4
 24215,0,4
 24220,0,4
 24225,0,4
 24230,0,3
 24235,0,3
 24240,0,2
 24245,0,1
 24250,0,0
 24255,0,0
 24260,0,0
 24265,0,0
 24270,0,0
 24275,0,0
 24280,0,0
 24285,0,0
 24290,0,0
 24295,0,0
 24300,0,0
 24305,0,1
 24310,0,2
 24315,0,2
 24320,0,2
 24325,0,2
 24330,0,2
 24335,0,2
 24340,0,2
 24345,0,2
 24350,0,3
 24355,0,3
 24360,0,3
 24365,0,4
 24370,0,4
 24375,0,4
 24380,0,4
 24385,0,4
 24390,0,4
 24395,0,4
 24400,0,4
 24405,0,3
 24410,0,3
 24415,0,2
 24420,0,2
 24425,0,3
 24430,0,3
 24435,0,3
 24440,0,3
 24445,0,3
 24450,0,3
 24455,0,2
 24460,0,2
 24465,0,1
 24470,0,1
 24475,0,1
 24480,0,1
 24485,0,1
 24490,0,1
 24495,0,1
 24500,0,1
 24505,0,1
 24510,0,1
 24515,0,1
 24520,0,1
 24525,0,0
 24530,0,0
 24535,0,0
 24540,0,0
 24545,0,2
 24550,0,2
 24555,0,2
 24560,0,2
 24565,0,2
 24570,0,2
 24575,0,3
 24580,0,3
 24585,0,3
 24590,0,3
 24595,0,3
 24600,0,3
 24605,0,4
 24610,0,4
 24615,0,4
 24620,0,5
 24625,0,5
 24630,0,5
 24635,0,5
 24640,0,5
 24645,0,3
 24650,0,3
 24655,0,3
 24660,0,3
 24665,0,3
 24670,0,3
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,2
 24695,0,3
 24700,0,3
 24705,0,3
 24710,0,2
 24715,0,2
 24720,0,2
 24725,0,1
 24730,0,1
 24735,0,1
 24740,0,1
 24745,0,1
 24750,0,1
 24755,0,1
 24760,0,1
 24765,0,1
 24770,0,1
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,1
 24795,0,0
 24800,0,0
 24805,0,0
 24810,0,0
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,1
 24840,0,1
 24845,0,1
 24850,0,1
 24855,0,1
 24860,0,1
 24865,0,1
 24870,0,1
 24875,0,1
 24880,0,1
 24885,0,1
 24890,0,1
 24895,0,1
 24900,0,1
 24905,0,2
 24910,0,2
 24915,0,2
 24920,0,2
 24925,0,2
 24930,0,2
 24935,0,2
 24940,0,1
 24945,0,1
 24950,0,1
 24955,0,2
 24960,0,2
 24965,0,3
 24970,0,3
 24975,0,3
 24980,0,3
 24985,0,3
 24990,0,3
 24995,0,3
 25000,0,3
 25005,0,2
 25010,0,3
 25015,0,3
 25020,0,3
 25025,0,3
 25030,0,3
 25035,0,3
 25040,0,3
 25045,0,3
 25050,0,3
 25055,0,3
 25060,0,3
 25065,0,2
 25070,0,2
 25075,0,2
 25080,0,2
 25085,0,2
 25090,0,2
 25095,0,2
 25100,0,2
 25105,0,2
 25110,0,2
 25115,0,1
 25120,0,1
 25125,0,1
 25130,0,1
 25135,0,1
 25140,0,1
 25145,0,1
 25150,0,2
 25155,0,2
 25160,0,2
 25165,0,1
 25170,0,1
 25175,0,1
 25180,0,1
 25185,0,1
 25190,0,1
 25195,0,1
 25200,0,1
 25205,0,1
 25210,0,1
 25215,0,1
 25220,0,1
 25225,0,1
 25230,0,1
 25235,0,1
 25240,0,1
 25245,0,2
 25250,0,2
 25255,0,1
 25260,0,1
 25265,0,4
 25270,0,4
 25275,0,4
 25280,0,4
 25285,0,4
 25290,0,4
 25295,0,4
 25300,0,4
 25305,0,4
 25310,0,4
 25315,0,4
 25320,0,4
 25325,0,5
 25330,0,5
 25335,0,5
 25340,0,5
 25345,0,4
 25350,0,4
 25355,0,4
 25360,0,4
 25365,0,3
 25370,0,1
 25375,0,1
 25380,0,1
 25385,0,2
 25390,0,2
 25395,0,2
 25400,0,2
 25405,0,2
 25410,0,2
 25415,0,2
 25420,0,2
 25425,0,1
 25430,0,1
 25435,0,1
 25440,0,1
 25445,0,1
 25450,0,2
 25455,0,2
 25460,0,2
 25465,0,2
 25470,0,2
 25475,0,2
 25480,0,2
 25485,0,1
 25490,0,1
 25495,0,1
 25500,0,1
 25505,0,1
 25510,0,1
 25515,0,1
 25520,0,2
 25525,0,2
 25530,0,2
 25535,0,2
 25540,0,2
 25545,0,2
 25550,0,2
 25555,0,1
 25560,0,1
 25565,0,1
 25570,0,1
 25575,0,2
 25580,0,2
 25585,0,2
 25590,0,2
 25595,0,2
 25600,0,3
 25605,0,3
 25610,0,3
 25615,0,3
 25620,0,3
 25625,0,3
 25630,0,3
 25635,0,3
 25640,0,3
 25645,0,3
 25650,0,3
 25655,0,3
 25660,0,3
 25665,0,3
 25670,0,3
 25675,0,3
 25680,0,3
 25685,0,3
 25690,0,3
 25695,0,3
 25700,0,3
 25705,0,2
 25710,0,2
 25715,0,2
 25720,0,2
 25725,0,1
 25730,0,1
 25735,0,1
 25740,0,1
 25745,0,1
 25750,0,1
 25755,0,1
 25760,0,1
 25765,0,1
 25770,0,1
 25775,0,1
 25780,0,1
 25785,0,0
 25790,0,0
 25795,0,0
 25800,0,0
 25805,0,1
 25810,0,1
 25815,0,1
 25820,0,1
 25825,0,1
 25830,0,1
 25835,0,1
 25840,0,1
 25845,0,1
 25850,0,1
 25855,0,1
 25860,0,1
 25865,0,2
 25870,0,2
 25875,0,2
 25880,0,2
 25885,0,2
 25890,0,3
 25895,0,3
 25900,0,4
 25905,0,3
 25910,0,3
 25915,0,3
 25920,0,3
 25925,0,4
 25930,0,4
 25935,0,4
 25940,0,4
 25945,0,4
 25950,0,4
 25955,0,4
 25960,0,4
 25965,0,4
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,2
 26005,0,1
 26010,0,1
 26015,0,1
 26020,0,1
 26025,0,0
 26030,0,0
 26035,0,0
 26040,0,0
 26045,0,0
 26050,0,1
 26055,0,1
 26060,0,1
 26065,0,1
 26070,0,1
 26075,0,1
 26080,0,1
 26085,0,1
 26090,0,1
 26095,0,1
 26100,0,1
 26105,0,1
 26110,0,2
 26115,0,2
 26120,0,2
 26125,0,4
 26130,0,4
 26135,0,4
 26140,0,4
 26145,0,5
 26150,0,5
 26155,0,5
 26160,0,4
 26165,0,5
 26170,0,5
 26175,0,5
 26180,0,5
 26185,0,5
 26190,0,5
 26195,0,5
 26200,0,5
 26205,0,5
 26210,0,5
 26215,0,4
 26220,0,4
 26225,0,2
 26230,0,2
 26235,0,2
 26240,0,2
 26245,0,1
 26250,0,1
 26255,0,1
 26260,0,1
 26265,0,0
 26270,0,0
 26275,0,0
 26280,0,0
