
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,5
 52465,0,4
 52470,0,4
 52475,0,4
 52480,0,5
 52485,0,2
 52490,0,2
 52495,0,2
 52500,0,2
 52505,0,4
 52510,0,5
 52515,0,5
 52520,0,5
 52525,0,5
 52530,0,5
 52535,0,5
 52540,0,5
 52545,0,5
 52550,0,5
 52555,0,5
 52560,0,4
 52565,0,5
 52570,0,6
 52575,0,6
 52580,0,6
 52585,0,5
 52590,0,5
 52595,0,5
 52600,0,5
 52605,0,3
 52610,0,3
 52615,0,2
 52620,0,2
 52625,0,5
 52630,0,5
 52635,0,5
 52640,0,6
 52645,0,7
 52650,0,7
 52655,0,7
 52660,0,7
 52665,0,7
 52670,0,6
 52675,0,6
 52680,0,6
 52685,0,9
 52690,0,9
 52695,0,9
 52700,0,9
 52705,0,9
 52710,0,9
 52715,0,9
 52720,0,9
 52725,0,6
 52730,0,6
 52735,0,6
 52740,0,6
 52745,0,5
 52750,0,5
 52755,0,5
 52760,0,5
 52765,0,5
 52770,0,6
 52775,0,6
 52780,0,7
 52785,0,3
 52790,0,3
 52795,0,3
 52800,0,3
 52805,0,4
 52810,0,4
 52815,0,5
 52820,0,5
 52825,0,5
 52830,0,5
 52835,0,5
 52840,0,5
 52845,0,4
 52850,0,4
 52855,0,4
 52860,0,5
 52865,0,7
 52870,0,7
 52875,0,6
 52880,0,6
 52885,0,5
 52890,0,5
 52895,0,5
 52900,0,5
 52905,0,4
 52910,0,5
 52915,0,5
 52920,0,5
 52925,0,5
 52930,0,5
 52935,0,5
 52940,0,6
 52945,0,6
 52950,0,6
 52955,0,6
 52960,0,6
 52965,0,3
 52970,0,3
 52975,0,3
 52980,0,3
 52985,0,4
 52990,0,4
 52995,0,4
 53000,0,4
 53005,0,4
 53010,0,4
 53015,0,3
 53020,0,3
 53025,0,3
 53030,0,3
 53035,0,3
 53040,0,3
 53045,0,4
 53050,0,4
 53055,0,4
 53060,0,4
 53065,0,5
 53070,0,5
 53075,0,5
 53080,0,6
 53085,0,5
 53090,0,5
 53095,0,5
 53100,0,5
 53105,0,9
 53110,0,9
 53115,0,9
 53120,0,9
 53125,0,9
 53130,0,8
 53135,0,8
 53140,0,8
 53145,0,6
 53150,0,6
 53155,0,7
 53160,0,7
 53165,0,7
 53170,0,6
 53175,0,6
 53180,0,6
 53185,0,5
 53190,0,5
 53195,0,6
 53200,0,6
 53205,0,3
 53210,0,3
 53215,0,3
 53220,0,3
 53225,0,4
 53230,0,4
 53235,0,4
 53240,0,4
 53245,0,4
 53250,0,4
 53255,0,4
 53260,0,4
 53265,0,4
 53270,0,4
 53275,0,4
 53280,0,4
 53285,0,4
 53290,0,5
 53295,0,5
 53300,0,5
 53305,0,4
 53310,0,3
 53315,0,3
 53320,0,3
 53325,0,2
 53330,0,3
 53335,0,3
 53340,0,3
 53345,0,3
 53350,0,3
 53355,0,4
 53360,0,4
 53365,0,4
 53370,0,3
 53375,0,3
 53380,0,3
 53385,0,3
 53390,0,4
 53395,0,3
 53400,0,3
 53405,0,6
 53410,0,7
 53415,0,7
 53420,0,7
 53425,0,7
 53430,0,7
 53435,0,6
 53440,0,6
 53445,0,6
 53450,0,6
 53455,0,6
 53460,0,6
 53465,0,6
 53470,0,6
 53475,0,6
 53480,0,8
 53485,0,8
 53490,0,8
 53495,0,7
 53500,0,7
 53505,0,4
 53510,0,4
 53515,0,3
 53520,0,3
 53525,0,4
 53530,0,5
 53535,0,5
 53540,0,5
 53545,0,5
 53550,0,5
 53555,0,5
 53560,0,5
 53565,0,4
 53570,0,4
 53575,0,4
 53580,0,3
 53585,0,3
 53590,0,3
 53595,0,3
 53600,0,3
 53605,0,4
 53610,0,4
 53615,0,5
 53620,0,5
 53625,0,4
 53630,0,4
 53635,0,3
 53640,0,4
 53645,0,4
 53650,0,4
 53655,0,4
 53660,0,4
 53665,0,4
 53670,0,4
 53675,0,4
 53680,0,4
 53685,0,3
 53690,0,3
 53695,0,3
 53700,0,4
 53705,0,8
 53710,0,7
 53715,0,7
 53720,0,6
 53725,0,6
 53730,0,6
 53735,0,6
 53740,0,6
 53745,0,6
 53750,0,6
 53755,0,6
 53760,0,6
 53765,0,7
 53770,0,7
 53775,0,7
 53780,0,7
 53785,0,7
 53790,0,7
 53795,0,7
 53800,0,7
 53805,0,3
 53810,0,3
 53815,0,3
 53820,0,4
 53825,0,4
 53830,0,4
 53835,0,4
 53840,0,3
 53845,0,3
 53850,0,3
 53855,0,3
 53860,0,3
 53865,0,2
 53870,0,2
 53875,0,2
 53880,0,4
 53885,0,5
 53890,0,5
 53895,0,5
 53900,0,5
 53905,0,5
 53910,0,4
 53915,0,4
 53920,0,4
 53925,0,3
 53930,0,3
 53935,0,5
 53940,0,5
 53945,0,6
 53950,0,6
 53955,0,6
 53960,0,6
 53965,0,6
 53970,0,6
 53975,0,6
 53980,0,6
 53985,0,4
 53990,0,4
 53995,0,4
 54000,0,4
 54005,0,4
 54010,0,4
 54015,0,4
 54020,0,4
 54025,0,5
 54030,0,5
 54035,0,4
 54040,0,3
 54045,0,2
 54050,0,3
 54055,0,3
 54060,0,4
 54065,0,4
 54070,0,5
 54075,0,5
 54080,0,5
 54085,0,5
 54090,0,4
 54095,0,4
 54100,0,4
 54105,0,4
 54110,0,4
 54115,0,4
 54120,0,4
 54125,0,6
 54130,0,5
 54135,0,5
 54140,0,5
 54145,0,5
 54150,0,4
 54155,0,5
 54160,0,4
 54165,0,4
 54170,0,4
 54175,0,3
 54180,0,3
 54185,0,4
 54190,0,5
 54195,0,5
 54200,0,6
 54205,0,6
 54210,0,6
 54215,0,6
 54220,0,6
 54225,0,4
 54230,0,5
 54235,0,5
 54240,0,5
 54245,0,7
 54250,0,9
 54255,0,9
 54260,0,9
 54265,0,8
 54270,0,8
 54275,0,8
 54280,0,8
 54285,0,7
 54290,0,7
 54295,0,7
 54300,0,6
 54305,0,6
 54310,0,6
 54315,0,6
 54320,0,6
 54325,0,7
 54330,0,7
 54335,0,6
 54340,0,7
 54345,0,5
 54350,0,4
 54355,0,4
 54360,0,3
 54365,0,4
 54370,0,5
 54375,0,5
 54380,0,5
 54385,0,5
 54390,0,5
 54395,0,5
 54400,0,5
 54405,0,4
 54410,0,4
 54415,0,4
 54420,0,5
 54425,0,6
 54430,0,5
 54435,0,6
 54440,0,6
 54445,0,5
 54450,0,5
 54455,0,6
 54460,0,6
 54465,0,6
 54470,0,6
 54475,0,4
 54480,0,4
 54485,0,4
 54490,0,4
 54495,0,5
 54500,0,5
 54505,0,5
 54510,0,5
 54515,0,5
 54520,0,5
 54525,0,4
 54530,0,4
 54535,0,4
 54540,0,3
 54545,0,3
 54550,0,3
 54555,0,3
 54560,0,3
 54565,0,3
 54570,0,4
 54575,0,4
 54580,0,4
 54585,0,4
 54590,0,5
 54595,0,5
 54600,0,4
 54605,0,6
 54610,0,6
 54615,0,6
 54620,0,6
 54625,0,6
 54630,0,5
 54635,0,5
 54640,0,5
 54645,0,5
 54650,0,5
 54655,0,5
 54660,0,6
 54665,0,7
 54670,0,7
 54675,0,6
 54680,0,6
 54685,0,6
 54690,0,6
 54695,0,7
 54700,0,7
 54705,0,6
 54710,0,5
 54715,0,5
 54720,0,6
 54725,0,8
 54730,0,8
 54735,0,8
 54740,0,8
 54745,0,8
 54750,0,8
 54755,0,8
 54760,0,8
 54765,0,7
 54770,0,5
 54775,0,5
 54780,0,5
 54785,0,8
 54790,0,8
 54795,0,7
 54800,0,6
 54805,0,6
 54810,0,6
 54815,0,6
 54820,0,6
 54825,0,3
 54830,0,3
 54835,0,4
 54840,0,4
 54845,0,5
 54850,0,5
 54855,0,6
 54860,0,6
 54865,0,6
 54870,0,6
 54875,0,6
 54880,0,7
 54885,0,4
 54890,0,4
 54895,0,4
 54900,0,4
 54905,0,4
 54910,0,5
 54915,0,5
 54920,0,5
 54925,0,6
 54930,0,7
 54935,0,7
 54940,0,6
 54945,0,5
 54950,0,6
 54955,0,6
 54960,0,5
 54965,0,5
 54970,0,5
 54975,0,5
 54980,0,6
 54985,0,5
 54990,0,5
 54995,0,5
 55000,0,5
 55005,0,5
 55010,0,4
 55015,0,4
 55020,0,4
 55025,0,6
 55030,0,5
 55035,0,5
 55040,0,5
 55045,0,5
 55050,0,5
 55055,0,4
 55060,0,4
 55065,0,4
 55070,0,4
 55075,0,5
 55080,0,5
 55085,0,5
 55090,0,5
 55095,0,5
 55100,0,6
 55105,0,6
 55110,0,6
 55115,0,6
 55120,0,6
 55125,0,5
 55130,0,4
 55135,0,3
 55140,0,3
 55145,0,4
 55150,0,5
 55155,0,5
 55160,0,5
 55165,0,5
 55170,0,5
 55175,0,5
 55180,0,6
 55185,0,5
 55190,0,5
 55195,0,4
 55200,0,4
 55205,0,5
 55210,0,5
 55215,0,5
 55220,0,5
 55225,0,6
 55230,0,6
 55235,0,6
 55240,0,6
 55245,0,5
 55250,0,5
 55255,0,4
 55260,0,5
 55265,0,7
 55270,0,7
 55275,0,7
 55280,0,7
 55285,0,7
 55290,0,7
 55295,0,7
 55300,0,7
 55305,0,7
 55310,0,5
 55315,0,5
 55320,0,5
 55325,0,5
 55330,0,5
 55335,0,4
 55340,0,4
 55345,0,4
 55350,0,4
 55355,0,4
 55360,0,5
 55365,0,2
 55370,0,2
 55375,0,2
 55380,0,2
 55385,0,6
 55390,0,6
 55395,0,6
 55400,0,6
 55405,0,6
 55410,0,6
 55415,0,6
 55420,0,6
 55425,0,6
 55430,0,6
 55435,0,6
 55440,0,6
 55445,0,6
 55450,0,6
 55455,0,7
 55460,0,8
 55465,0,7
 55470,0,7
 55475,0,7
 55480,0,7
 55485,0,3
 55490,0,3
 55495,0,3
 55500,0,2
 55505,0,3
 55510,0,3
 55515,0,3
 55520,0,3
 55525,0,3
 55530,0,3
 55535,0,3
 55540,0,3
 55545,0,3
 55550,0,4
 55555,0,4
 55560,0,3
 55565,0,5
 55570,0,4
 55575,0,6
 55580,0,6
 55585,0,6
 55590,0,6
 55595,0,6
 55600,0,6
 55605,0,5
 55610,0,6
 55615,0,6
 55620,0,7
 55625,0,8
 55630,0,8
 55635,0,8
 55640,0,9
 55645,0,9
 55650,0,8
 55655,0,8
 55660,0,8
 55665,0,7
 55670,0,7
 55675,0,7
 55680,0,5
 55685,0,6
 55690,0,6
 55695,0,6
 55700,0,6
 55705,0,6
 55710,0,6
 55715,0,5
 55720,0,5
 55725,0,3
 55730,0,3
 55735,0,3
 55740,0,3
 55745,0,3
 55750,0,3
 55755,0,3
 55760,0,3
 55765,0,2
 55770,0,2
 55775,0,2
 55780,0,3
 55785,0,2
 55790,0,2
 55795,0,3
 55800,0,3
 55805,0,5
 55810,0,5
 55815,0,5
 55820,0,6
 55825,0,6
 55830,0,6
 55835,0,6
 55840,0,6
 55845,0,6
 55850,0,5
 55855,0,5
 55860,0,5
 55865,0,6
 55870,0,6
 55875,0,6
 55880,0,6
 55885,0,5
 55890,0,6
 55895,0,5
 55900,0,5
 55905,0,3
 55910,0,3
 55915,0,3
 55920,0,4
 55925,0,4
 55930,0,4
 55935,0,4
 55940,0,4
 55945,0,5
 55950,0,5
 55955,0,5
 55960,0,5
 55965,0,5
 55970,0,5
 55975,0,5
 55980,0,5
 55985,0,7
 55990,0,7
 55995,0,7
 56000,0,7
 56005,0,7
 56010,0,8
 56015,0,8
 56020,0,8
 56025,0,6
 56030,0,6
 56035,0,6
 56040,0,7
 56045,0,7
 56050,0,6
 56055,0,6
 56060,0,6
 56065,0,6
 56070,0,5
 56075,0,5
 56080,0,5
 56085,0,4
 56090,0,4
 56095,0,4
 56100,0,3
 56105,0,6
 56110,0,6
 56115,0,5
 56120,0,5
 56125,0,5
 56130,0,5
 56135,0,5
 56140,0,5
 56145,0,5
 56150,0,4
 56155,0,4
 56160,0,5
 56165,0,5
 56170,0,5
 56175,0,6
 56180,0,6
 56185,0,6
 56190,0,6
 56195,0,5
 56200,0,6
 56205,0,4
 56210,0,3
 56215,0,3
 56220,0,3
 56225,0,4
 56230,0,4
 56235,0,4
 56240,0,4
 56245,0,4
 56250,0,4
 56255,0,4
 56260,0,3
 56265,0,3
 56270,0,3
 56275,0,4
 56280,0,4
 56285,0,3
 56290,0,3
 56295,0,5
 56300,0,5
 56305,0,5
 56310,0,4
 56315,0,4
 56320,0,4
 56325,0,3
 56330,0,3
 56335,0,3
 56340,0,3
 56345,0,6
 56350,0,6
 56355,0,6
 56360,0,7
 56365,0,7
 56370,0,8
 56375,0,8
 56380,0,7
 56385,0,7
 56390,0,7
 56395,0,7
 56400,0,5
 56405,0,6
 56410,0,6
 56415,0,6
 56420,0,6
 56425,0,6
 56430,0,6
 56435,0,6
 56440,0,6
 56445,0,3
 56450,0,5
 56455,0,5
 56460,0,5
 56465,0,7
 56470,0,6
 56475,0,5
 56480,0,5
 56485,0,6
 56490,0,6
 56495,0,6
 56500,0,6
 56505,0,6
 56510,0,6
 56515,0,6
 56520,0,6
 56525,0,7
 56530,0,7
 56535,0,7
 56540,0,7
 56545,0,7
 56550,0,7
 56555,0,5
 56560,0,6
 56565,0,4
 56570,0,4
 56575,0,4
 56580,0,4
 56585,0,4
 56590,0,3
 56595,0,3
 56600,0,3
 56605,0,3
 56610,0,3
 56615,0,3
 56620,0,4
 56625,0,3
 56630,0,3
 56635,0,3
 56640,0,3
 56645,0,4
 56650,0,4
 56655,0,4
 56660,0,5
 56665,0,6
 56670,0,6
 56675,0,6
 56680,0,6
 56685,0,6
 56690,0,6
 56695,0,6
 56700,0,6
 56705,0,7
 56710,0,7
 56715,0,7
 56720,0,7
 56725,0,6
 56730,0,6
 56735,0,6
 56740,0,6
 56745,0,6
 56750,0,5
 56755,0,5
 56760,0,5
 56765,0,8
 56770,0,8
 56775,0,6
 56780,0,7
 56785,0,7
 56790,0,7
 56795,0,8
 56800,0,8
 56805,0,7
 56810,0,7
 56815,0,7
 56820,0,6
 56825,0,7
 56830,0,7
 56835,0,7
 56840,0,7
 56845,0,7
 56850,0,7
 56855,0,7
 56860,0,7
 56865,0,3
 56870,0,3
 56875,0,3
 56880,0,2
 56885,0,4
 56890,0,4
 56895,0,4
 56900,0,3
 56905,0,3
 56910,0,4
 56915,0,4
 56920,0,4
 56925,0,3
 56930,0,4
 56935,0,4
 56940,0,4
 56945,0,5
 56950,0,5
 56955,0,5
 56960,0,5
 56965,0,5
 56970,0,6
 56975,0,6
 56980,0,9
 56985,0,8
 56990,0,7
 56995,0,7
 57000,0,7
 57005,0,7
 57010,0,7
 57015,0,6
 57020,0,6
 57025,0,7
 57030,0,6
 57035,0,6
 57040,0,6
 57045,0,5
 57050,0,5
 57055,0,5
 57060,0,5
 57065,0,5
 57070,0,5
 57075,0,4
 57080,0,1
 57085,0,1
 57090,0,1
 57095,0,1
 57100,0,2
 57105,0,2
 57110,0,3
 57115,0,3
 57120,0,3
 57125,0,3
 57130,0,3
 57135,0,4
 57140,0,5
 57145,0,5
 57150,0,5
 57155,0,5
 57160,0,6
 57165,0,6
 57170,0,6
 57175,0,7
 57180,0,7
 57185,0,8
 57190,0,8
 57195,0,8
 57200,0,8
 57205,0,7
 57210,0,7
 57215,0,6
 57220,0,6
 57225,0,6
 57230,0,6
 57235,0,6
 57240,0,3
 57245,0,3
 57250,0,3
 57255,0,3
 57260,0,3
 57265,0,2
 57270,0,2
 57275,0,2
 57280,0,2
 57285,0,1
 57290,0,1
 57295,0,2
 57300,0,2
 57305,0,3
 57310,0,3
 57315,0,3
 57320,0,3
 57325,0,4
 57330,0,4
 57335,0,5
 57340,0,5
 57345,0,5
 57350,0,5
 57355,0,5
 57360,0,5
 57365,0,8
 57370,0,8
 57375,0,8
 57380,0,8
 57385,0,8
 57390,0,7
 57395,0,7
 57400,0,6
 57405,0,5
 57410,0,5
 57415,0,7
 57420,0,7
 57425,0,8
 57430,0,7
 57435,0,7
 57440,0,6
 57445,0,6
 57450,0,6
 57455,0,6
 57460,0,6
 57465,0,3
 57470,0,3
 57475,0,3
 57480,0,4
 57485,0,4
 57490,0,5
 57495,0,5
 57500,0,5
 57505,0,5
 57510,0,5
 57515,0,3
 57520,0,5
 57525,0,4
 57530,0,4
 57535,0,5
 57540,0,5
 57545,0,6
 57550,0,6
 57555,0,6
 57560,0,6
 57565,0,6
 57570,0,6
 57575,0,6
 57580,0,6
 57585,0,5
 57590,0,5
 57595,0,5
 57600,0,4
 57605,0,4
 57610,0,4
 57615,0,5
 57620,0,5
 57625,0,3
 57630,0,3
 57635,0,3
 57640,0,2
 57645,0,1
 57650,0,2
 57655,0,2
 57660,0,2
 57665,0,6
 57670,0,6
 57675,0,7
 57680,0,7
 57685,0,7
 57690,0,7
 57695,0,7
 57700,0,7
 57705,0,7
 57710,0,7
 57715,0,6
 57720,0,8
 57725,0,8
 57730,0,8
 57735,0,8
 57740,0,8
 57745,0,8
 57750,0,8
 57755,0,7
 57760,0,7
 57765,0,3
 57770,0,3
 57775,0,3
 57780,0,2
 57785,0,2
 57790,0,3
 57795,0,3
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,3
 57825,0,2
 57830,0,1
 57835,0,1
 57840,0,2
 57845,0,5
 57850,0,5
 57855,0,5
 57860,0,5
 57865,0,5
 57870,0,5
 57875,0,5
 57880,0,5
 57885,0,5
 57890,0,4
 57895,0,4
 57900,0,4
 57905,0,7
 57910,0,8
 57915,0,8
 57920,0,8
 57925,0,8
 57930,0,8
 57935,0,8
 57940,0,8
 57945,0,4
 57950,0,4
 57955,0,4
 57960,0,4
 57965,0,5
 57970,0,5
 57975,0,5
 57980,0,5
 57985,0,6
 57990,0,7
 57995,0,7
 58000,0,7
 58005,0,4
 58010,0,4
 58015,0,3
 58020,0,3
 58025,0,3
 58030,0,3
 58035,0,3
 58040,0,4
 58045,0,4
 58050,0,5
 58055,0,5
 58060,0,5
 58065,0,5
 58070,0,4
 58075,0,4
 58080,0,5
 58085,0,8
 58090,0,6
 58095,0,6
 58100,0,6
 58105,0,6
 58110,0,6
 58115,0,7
 58120,0,7
 58125,0,7
 58130,0,7
 58135,0,8
 58140,0,8
 58145,0,8
 58150,0,8
 58155,0,7
 58160,0,7
 58165,0,7
 58170,0,7
 58175,0,7
 58180,0,7
 58185,0,3
 58190,0,3
 58195,0,3
 58200,0,3
 58205,0,4
 58210,0,4
 58215,0,4
 58220,0,3
 58225,0,3
 58230,0,4
 58235,0,3
 58240,0,3
 58245,0,3
 58250,0,4
 58255,0,4
 58260,0,4
 58265,0,5
 58270,0,5
 58275,0,5
 58280,0,5
 58285,0,5
 58290,0,5
 58295,0,5
 58300,0,5
 58305,0,5
 58310,0,5
 58315,0,5
 58320,0,5
 58325,0,6
 58330,0,5
 58335,0,5
 58340,0,5
 58345,0,5
 58350,0,3
 58355,0,3
 58360,0,3
 58365,0,3
 58370,0,3
 58375,0,2
 58380,0,2
 58385,0,2
 58390,0,2
 58395,0,4
 58400,0,4
 58405,0,4
 58410,0,4
 58415,0,3
 58420,0,4
 58425,0,3
 58430,0,3
 58435,0,4
 58440,0,4
 58445,0,6
 58450,0,6
 58455,0,6
 58460,0,6
 58465,0,6
 58470,0,6
 58475,0,6
 58480,0,6
 58485,0,6
 58490,0,6
 58495,0,6
 58500,0,5
 58505,0,6
 58510,0,6
 58515,0,6
 58520,0,6
 58525,0,5
 58530,0,5
 58535,0,5
 58540,0,4
 58545,0,4
 58550,0,4
 58555,0,3
 58560,0,3
 58565,0,6
 58570,0,6
 58575,0,6
 58580,0,6
 58585,0,6
 58590,0,7
 58595,0,7
 58600,0,7
 58605,0,6
 58610,0,5
 58615,0,6
 58620,0,6
 58625,0,7
 58630,0,7
 58635,0,7
 58640,0,7
 58645,0,7
 58650,0,6
 58655,0,6
 58660,0,6
 58665,0,3
 58670,0,5
 58675,0,5
 58680,0,5
 58685,0,5
 58690,0,5
 58695,0,4
 58700,0,4
 58705,0,4
 58710,0,4
 58715,0,4
 58720,0,4
 58725,0,4
 58730,0,3
 58735,0,3
 58740,0,3
 58745,0,3
 58750,0,4
 58755,0,4
 58760,0,4
 58765,0,4
 58770,0,4
 58775,0,2
 58780,0,2
 58785,0,2
 58790,0,5
 58795,0,6
 58800,0,7
 58805,0,9
 58810,0,9
 58815,0,9
 58820,0,9
 58825,0,9
 58830,0,8
 58835,0,9
 58840,0,9
 58845,0,9
 58850,0,9
 58855,0,8
 58860,0,8
 58865,0,8
 58870,0,8
 58875,0,8
 58880,0,8
 58885,0,9
 58890,0,8
 58895,0,7
 58900,0,5
 58905,0,2
 58910,0,2
 58915,0,2
 58920,0,2
 58925,0,3
 58930,0,4
 58935,0,4
 58940,0,4
 58945,0,4
 58950,0,4
 58955,0,4
 58960,0,5
 58965,0,5
 58970,0,5
 58975,0,5
 58980,0,5
 58985,0,6
 58990,0,5
 58995,0,5
 59000,0,5
 59005,0,5
 59010,0,5
 59015,0,6
 59020,0,6
 59025,0,5
 59030,0,5
 59035,0,4
 59040,0,4
 59045,0,5
 59050,0,5
 59055,0,5
 59060,0,5
 59065,0,5
 59070,0,5
 59075,0,5
 59080,0,5
 59085,0,5
 59090,0,4
 59095,0,4
 59100,0,5
 59105,0,6
 59110,0,6
 59115,0,6
 59120,0,5
 59125,0,5
 59130,0,8
 59135,0,8
 59140,0,7
 59145,0,6
 59150,0,6
 59155,0,6
 59160,0,6
 59165,0,6
 59170,0,6
 59175,0,5
 59180,0,6
 59185,0,6
 59190,0,6
 59195,0,6
 59200,0,7
 59205,0,5
 59210,0,6
 59215,0,6
 59220,0,6
 59225,0,6
 59230,0,4
 59235,0,3
 59240,0,3
 59245,0,3
 59250,0,3
 59255,0,5
 59260,0,5
 59265,0,5
 59270,0,7
 59275,0,7
 59280,0,7
 59285,0,7
 59290,0,7
 59295,0,7
 59300,0,7
 59305,0,6
 59310,0,6
 59315,0,5
 59320,0,5
 59325,0,5
 59330,0,5
 59335,0,5
 59340,0,5
 59345,0,6
 59350,0,6
 59355,0,5
 59360,0,6
 59365,0,6
 59370,0,6
 59375,0,4
 59380,0,4
 59385,0,3
 59390,0,3
 59395,0,3
 59400,0,4
 59405,0,6
 59410,0,6
 59415,0,6
 59420,0,6
 59425,0,6
 59430,0,7
 59435,0,7
 59440,0,7
 59445,0,6
 59450,0,6
 59455,0,6
 59460,0,6
 59465,0,6
 59470,0,6
 59475,0,6
 59480,0,6
 59485,0,6
 59490,0,6
 59495,0,6
 59500,0,6
 59505,0,3
 59510,0,3
 59515,0,3
 59520,0,3
 59525,0,4
 59530,0,5
 59535,0,4
 59540,0,4
 59545,0,5
 59550,0,6
 59555,0,6
 59560,0,7
 59565,0,7
 59570,0,6
 59575,0,5
 59580,0,5
 59585,0,6
 59590,0,6
 59595,0,7
 59600,0,7
 59605,0,7
 59610,0,7
 59615,0,7
 59620,0,7
 59625,0,6
 59630,0,6
 59635,0,5
 59640,0,5
 59645,0,5
 59650,0,5
 59655,0,4
 59660,0,4
 59665,0,3
 59670,0,5
 59675,0,5
 59680,0,5
 59685,0,4
 59690,0,4
 59695,0,4
 59700,0,3
 59705,0,3
 59710,0,3
 59715,0,3
 59720,0,3
 59725,0,3
 59730,0,4
 59735,0,4
 59740,0,4
 59745,0,3
 59750,0,3
 59755,0,3
 59760,0,3
 59765,0,4
 59770,0,4
 59775,0,3
 59780,0,2
 59785,0,3
 59790,0,3
 59795,0,3
 59800,0,4
 59805,0,4
 59810,0,4
 59815,0,4
 59820,0,5
 59825,0,6
 59830,0,7
 59835,0,6
 59840,0,6
 59845,0,7
 59850,0,8
 59855,0,8
 59860,0,8
 59865,0,7
 59870,0,7
 59875,0,7
 59880,0,8
 59885,0,8
 59890,0,7
 59895,0,7
 59900,0,7
 59905,0,6
 59910,0,6
 59915,0,6
 59920,0,5
 59925,0,4
 59930,0,3
 59935,0,3
 59940,0,3
 59945,0,4
 59950,0,4
 59955,0,4
 59960,0,3
 59965,0,3
 59970,0,5
 59975,0,6
 59980,0,6
 59985,0,5
 59990,0,5
 59995,0,5
 60000,0,5
 60005,0,7
 60010,0,8
 60015,0,8
 60020,0,8
 60025,0,8
 60030,0,8
 60035,0,8
 60040,0,8
 60045,0,7
 60050,0,6
 60055,0,6
 60060,0,6
 60065,0,6
 60070,0,7
 60075,0,6
 60080,0,5
 60085,0,4
 60090,0,4
 60095,0,4
 60100,0,4
 60105,0,2
 60110,0,3
 60115,0,2
 60120,0,2
 60125,0,2
 60130,0,2
 60135,0,2
 60140,0,2
 60145,0,3
 60150,0,4
 60155,0,4
 60160,0,4
 60165,0,5
 60170,0,5
 60175,0,4
 60180,0,5
 60185,0,7
 60190,0,7
 60195,0,7
 60200,0,7
 60205,0,7
 60210,0,7
 60215,0,6
 60220,0,6
 60225,0,6
 60230,0,6
 60235,0,6
 60240,0,6
 60245,0,7
 60250,0,7
 60255,0,6
 60260,0,6
 60265,0,6
 60270,0,5
 60275,0,5
 60280,0,5
 60285,0,3
 60290,0,3
 60295,0,3
 60300,0,3
 60305,0,3
 60310,0,3
 60315,0,3
 60320,0,4
 60325,0,4
 60330,0,4
 60335,0,6
 60340,0,6
 60345,0,6
 60350,0,7
 60355,0,6
 60360,0,6
 60365,0,8
 60370,0,8
 60375,0,8
 60380,0,8
 60385,0,8
 60390,0,8
 60395,0,7
 60400,0,7
 60405,0,7
 60410,0,7
 60415,0,7
 60420,0,6
 60425,0,6
 60430,0,6
 60435,0,6
 60440,0,4
 60445,0,4
 60450,0,3
 60455,0,3
 60460,0,3
 60465,0,1
 60470,0,1
 60475,0,1
 60480,0,2
 60485,0,3
 60490,0,4
 60495,0,4
 60500,0,4
 60505,0,4
 60510,0,5
 60515,0,5
 60520,0,5
 60525,0,5
 60530,0,5
 60535,0,5
 60540,0,5
 60545,0,5
 60550,0,5
 60555,0,5
 60560,0,6
 60565,0,6
 60570,0,5
 60575,0,5
 60580,0,5
 60585,0,3
 60590,0,3
 60595,0,3
 60600,0,2
 60605,0,5
 60610,0,4
 60615,0,4
 60620,0,5
 60625,0,5
 60630,0,5
 60635,0,5
 60640,0,5
 60645,0,7
 60650,0,8
 60655,0,8
 60660,0,8
 60665,0,7
 60670,0,8
 60675,0,8
 60680,0,8
 60685,0,8
 60690,0,8
 60695,0,8
 60700,0,8
 60705,0,5
 60710,0,7
 60715,0,7
 60720,0,7
 60725,0,6
 60730,0,7
 60735,0,7
 60740,0,7
 60745,0,7
 60750,0,5
 60755,0,4
 60760,0,4
 60765,0,4
 60770,0,3
 60775,0,3
 60780,0,3
 60785,0,5
 60790,0,5
 60795,0,5
 60800,0,5
 60805,0,5
 60810,0,4
 60815,0,3
 60820,0,3
 60825,0,3
 60830,0,4
 60835,0,3
 60840,0,3
 60845,0,4
 60850,0,5
 60855,0,6
 60860,0,7
 60865,0,7
 60870,0,7
 60875,0,7
 60880,0,7
 60885,0,6
 60890,0,5
 60895,0,6
 60900,0,6
 60905,0,7
 60910,0,8
 60915,0,8
 60920,0,8
 60925,0,8
 60930,0,8
 60935,0,7
 60940,0,7
 60945,0,6
 60950,0,6
 60955,0,5
 60960,0,5
 60965,0,4
 60970,0,4
 60975,0,4
 60980,0,4
 60985,0,4
 60990,0,4
 60995,0,4
 61000,0,4
 61005,0,2
 61010,0,3
 61015,0,3
 61020,0,3
 61025,0,3
 61030,0,3
 61035,0,3
 61040,0,3
 61045,0,3
 61050,0,3
 61055,0,4
 61060,0,4
 61065,0,3
 61070,0,3
 61075,0,3
 61080,0,4
 61085,0,5
 61090,0,5
 61095,0,5
 61100,0,5
 61105,0,5
 61110,0,5
 61115,0,6
 61120,0,5
 61125,0,5
 61130,0,5
 61135,0,5
 61140,0,5
 61145,0,6
 61150,0,6
 61155,0,6
 61160,0,5
 61165,0,5
 61170,0,5
 61175,0,5
 61180,0,4
