
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 73190,9,0
 73195,9,0
 73200,9,0
 73205,9,0
 73210,9,0
 73215,9,0
 73220,9,0
 73225,9,0
 73230,9,0
 73235,9,0
 73240,9,0
 73245,9,0
 73250,9,0
 73255,9,0
 73260,9,0
 73265,9,0
 73270,9,0
 73275,9,0
 73280,9,0
 73285,9,0
 73290,9,0
 73295,9,0
 73300,9,0
 73305,9,0
 73310,9,0
 73315,9,0
 73320,9,0
 73325,9,0
 73330,9,0
 73335,9,0
 73340,9,0
 73345,9,0
 73350,9,0
 73355,9,0
 73360,9,0
 73365,9,0
 73370,9,0
 73375,9,0
 73380,9,0
 73385,9,0
 73390,9,0
 73395,9,0
 73400,9,0
 73405,9,0
 73410,9,0
 73415,9,0
 73420,9,0
 73425,9,0
 73430,9,0
 73435,9,0
 73440,9,0
 73445,9,0
 73450,9,0
 73455,9,0
 73460,9,0
 73465,9,0
 73470,9,0
 73475,9,0
 73480,9,0
 73485,9,0
 73490,9,0
 73495,9,0
 73500,9,0
 73505,9,0
 73510,9,0
 73515,9,0
 73520,9,0
 73525,9,0
 73530,9,0
 73535,9,0
 73540,9,0
 73545,9,0
 73550,9,0
 73555,9,0
 73560,9,0
 73565,9,0
 73570,9,0
 73575,9,0
 73580,9,0
 73585,9,0
 73590,9,0
 73595,9,0
 73600,9,0
 73605,9,0
 73610,9,0
 73615,9,0
 73620,9,0
 73625,9,0
 73630,9,0
 73635,9,0
 73640,9,0
 73645,9,0
 73650,9,0
 73655,9,0
 73660,9,0
 73665,9,0
 73670,9,0
 73675,9,0
 73680,9,0
 73685,9,0
 73690,9,0
 73695,9,0
 73700,9,0
 73705,9,0
 73710,9,0
 73715,9,0
 73720,9,0
 73725,9,0
 73730,9,0
 73735,9,0
 73740,9,0
 73745,9,0
 73750,9,0
 73755,9,0
 73760,9,0
 73765,9,0
 73770,9,0
 73775,9,0
 73780,9,0
 73785,9,0
 73790,9,0
 73795,9,0
 73800,9,0
 73805,9,0
 73810,9,0
 73815,9,0
 73820,9,0
 73825,9,0
 73830,9,0
 73835,9,0
 73840,9,0
 73845,9,0
 73850,9,0
 73855,9,0
 73860,9,0
 73865,9,0
 73870,9,0
 73875,9,0
 73880,9,0
 73885,9,0
 73890,9,0
 73895,9,0
 73900,9,0
 73905,9,0
 73910,9,0
 73915,9,0
 73920,9,0
 73925,9,0
 73930,9,0
 73935,9,0
 73940,9,0
 73945,9,0
 73950,9,0
 73955,9,0
 73960,9,0
 73965,9,0
 73970,9,0
 73975,10,0
 73980,10,0
 73985,10,0
 73990,10,0
 73995,10,0
 74000,10,0
 74005,10,0
 74010,10,0
 74015,10,0
 74020,10,0
 74025,10,0
 74030,10,0
 74035,10,0
 74040,10,0
 74045,10,0
 74050,10,0
 74055,10,0
 74060,10,0
 74065,10,0
 74070,10,0
 74075,10,0
 74080,10,0
 74085,10,0
 74090,10,0
 74095,10,0
 74100,10,0
 74105,10,0
 74110,10,0
 74115,10,0
 74120,10,0
 74125,10,0
 74130,10,0
 74135,10,0
 74140,10,0
 74145,10,0
 74150,10,0
 74155,10,0
 74160,10,0
 74165,10,0
 74170,10,0
 74175,10,0
 74180,10,0
 74185,10,0
 74190,10,0
 74195,10,0
 74200,10,0
 74205,10,0
 74210,10,0
 74215,10,0
 74220,10,0
 74225,10,0
 74230,10,0
 74235,10,0
 74240,10,0
 74245,10,0
 74250,10,0
 74255,10,0
 74260,10,0
 74265,10,0
 74270,10,0
 74275,10,0
 74280,10,0
 74285,10,0
 74290,10,0
 74295,10,0
 74300,10,0
 74305,10,0
 74310,10,0
 74315,10,0
 74320,10,0
 74325,10,0
 74330,10,0
 74335,10,0
 74340,10,0
 74345,10,0
 74350,10,0
 74355,10,0
 74360,10,0
 74365,10,0
 74370,10,0
 74375,10,0
 74380,10,0
 74385,10,0
 74390,10,0
 74395,10,0
 74400,10,0
 74405,10,0
 74410,10,0
 74415,10,0
 74420,10,0
 74425,10,0
 74430,10,0
 74435,10,0
 74440,10,0
 74445,10,0
 74450,10,0
 74455,10,0
 74460,10,0
 74465,10,0
 74470,10,0
 74475,10,0
 74480,10,0
 74485,10,0
 74490,10,0
 74495,10,0
 74500,10,0
 74505,10,0
 74510,10,0
 74515,10,0
 74520,10,0
 74525,10,0
 74530,10,0
 74535,10,0
 74540,10,0
 74545,10,0
 74550,10,0
 74555,10,0
 74560,10,0
 74565,10,0
 74570,10,0
 74575,10,0
 74580,10,0
 74585,10,0
 74590,10,0
 74595,10,0
 74600,10,0
 74605,10,0
 74610,10,0
 74615,10,0
 74620,10,0
 74625,10,0
 74630,10,0
 74635,10,0
 74640,10,0
 74645,10,0
 74650,10,0
 74655,10,0
 74660,10,0
 74665,10,0
 74670,10,0
 74675,10,0
 74680,10,0
 74685,10,0
 74690,10,0
 74695,10,0
 74700,10,0
 74705,10,0
 74710,10,0
 74715,10,0
 74720,10,0
 74725,10,0
 74730,10,0
 74735,10,0
 74740,10,0
 74745,10,0
 74750,10,0
 74755,10,0
 74760,10,0
 74765,10,0
 74770,10,0
 74775,10,0
 74780,10,0
 74785,10,0
 74790,10,0
 74795,10,0
 74800,10,0
 74805,10,0
 74810,10,0
 74815,10,0
 74820,10,0
 74825,10,0
 74830,10,0
 74835,10,0
 74840,10,0
 74845,10,0
 74850,10,0
 74855,10,0
 74860,10,0
 74865,10,0
 74870,10,0
 74875,10,0
 74880,10,0
 74885,10,0
 74890,10,0
 74895,10,0
 74900,10,0
 74905,10,0
 74910,10,0
 74915,10,0
 74920,10,0
 74925,10,0
 74930,10,0
 74935,10,0
 74940,10,0
 74945,10,0
 74950,10,0
 74955,10,0
 74960,10,0
 74965,10,0
 74970,10,0
 74975,10,0
 74980,10,0
 74985,10,0
 74990,10,0
 74995,10,0
 75000,10,0
 75005,10,0
 75010,10,0
 75015,10,0
 75020,10,0
 75025,10,0
 75030,10,0
 75035,10,0
 75040,10,0
 75045,10,0
 75050,10,0
 75055,10,0
 75060,10,0
 75065,10,0
 75070,10,0
 75075,10,0
 75080,10,0
 75085,10,0
 75090,10,0
 75095,10,0
 75100,10,0
 75105,10,0
 75110,10,0
 75115,10,0
 75120,10,0
 75125,10,0
 75130,10,0
 75135,10,0
 75140,10,0
 75145,10,0
 75150,10,0
 75155,10,0
 75160,10,0
 75165,10,0
 75170,10,0
 75175,10,0
 75180,10,0
 75185,10,0
 75190,10,0
 75195,10,0
 75200,10,0
 75205,10,0
 75210,10,0
 75215,10,0
 75220,10,0
 75225,10,0
 75230,10,0
 75235,10,0
 75240,10,0
 75245,10,0
 75250,10,0
 75255,10,0
 75260,10,0
 75265,10,0
 75270,10,0
 75275,10,0
 75280,10,0
 75285,10,0
 75290,10,0
 75295,10,0
 75300,10,0
 75305,10,0
 75310,10,0
 75315,10,0
 75320,10,0
 75325,10,0
 75330,10,0
 75335,10,0
 75340,10,0
 75345,10,0
 75350,10,0
 75355,10,0
 75360,10,0
 75365,10,0
 75370,10,0
 75375,10,0
 75380,10,0
 75385,10,0
 75390,10,0
 75395,10,0
 75400,10,0
 75405,10,0
 75410,10,0
 75415,10,0
 75420,10,0
 75425,10,0
 75430,10,0
 75435,10,0
 75440,10,0
 75445,10,0
 75450,10,0
 75455,10,0
 75460,10,0
 75465,10,0
 75470,10,0
 75475,10,0
 75480,10,0
 75485,10,0
 75490,10,0
 75495,10,0
 75500,10,0
 75505,10,0
 75510,10,0
 75515,10,0
 75520,10,0
 75525,10,0
 75530,10,0
 75535,10,0
 75540,10,0
 75545,10,0
 75550,10,0
 75555,10,0
 75560,10,0
 75565,10,0
 75570,10,0
 75575,10,0
 75580,10,0
 75585,10,0
 75590,10,0
 75595,10,0
 75600,10,0
 75605,10,0
 75610,10,0
 75615,10,0
 75620,10,0
 75625,10,0
 75630,10,0
 75635,10,0
 75640,10,0
 75645,10,0
 75650,10,0
 75655,10,0
 75660,10,0
 75665,10,0
 75670,10,0
 75675,10,0
 75680,10,0
 75685,10,0
 75690,10,0
 75695,10,0
 75700,10,0
 75705,10,0
 75710,10,0
 75715,10,0
 75720,10,0
 75725,10,0
 75730,10,0
 75735,10,0
 75740,10,0
 75745,10,0
 75750,10,0
 75755,10,0
 75760,10,0
 75765,10,0
 75770,10,0
 75775,10,0
 75780,10,0
 75785,10,0
 75790,10,0
 75795,10,0
 75800,10,0
 75805,10,0
 75810,10,0
 75815,10,0
 75820,10,0
 75825,10,0
 75830,10,0
 75835,10,0
 75840,10,0
 75845,10,0
 75850,10,0
 75855,10,0
 75860,10,0
 75865,10,0
 75870,10,0
 75875,10,0
 75880,10,0
 75885,10,0
 75890,10,0
 75895,10,0
 75900,10,0
 75905,10,0
 75910,10,0
 75915,10,0
 75920,10,0
 75925,10,0
 75930,10,0
 75935,10,0
 75940,10,0
 75945,10,0
 75950,10,0
 75955,10,0
 75960,10,0
 75965,10,0
 75970,10,0
 75975,10,0
 75980,10,0
 75985,10,0
 75990,10,0
 75995,10,0
 76000,10,0
 76005,10,0
 76010,10,0
 76015,10,0
 76020,10,0
 76025,10,0
 76030,10,0
 76035,10,0
 76040,10,0
 76045,10,0
 76050,10,0
 76055,10,0
 76060,10,0
 76065,10,0
 76070,10,0
 76075,10,0
 76080,10,0
 76085,10,0
 76090,10,0
 76095,10,0
 76100,10,0
 76105,10,0
 76110,10,0
 76115,10,0
 76120,10,0
 76125,10,0
 76130,10,0
 76135,10,0
 76140,10,0
 76145,10,0
 76150,10,0
 76155,10,0
 76160,10,0
 76165,10,0
 76170,10,0
 76175,10,0
 76180,10,0
 76185,10,0
 76190,10,0
 76195,10,0
 76200,10,0
 76205,10,0
 76210,10,0
 76215,10,0
 76220,10,0
 76225,10,0
 76230,10,0
 76235,10,0
 76240,10,0
 76245,10,0
 76250,10,0
 76255,10,0
 76260,10,0
 76265,10,0
 76270,10,0
 76275,10,0
 76280,10,0
 76285,10,0
 76290,10,0
 76295,10,0
 76300,10,0
 76305,10,0
 76310,10,0
 76315,10,0
 76320,10,0
 76325,10,0
 76330,10,0
 76335,10,0
 76340,10,0
 76345,10,0
 76350,10,0
 76355,10,0
 76360,10,0
 76365,10,0
 76370,10,0
 76375,10,0
 76380,10,0
 76385,10,0
 76390,10,0
 76395,10,0
 76400,10,0
 76405,10,0
 76410,10,0
 76415,10,0
 76420,10,0
 76425,10,0
 76430,10,0
 76435,10,0
 76440,10,0
 76445,10,0
 76450,10,0
 76455,10,0
 76460,10,0
 76465,10,0
 76470,10,0
 76475,10,0
 76480,10,0
 76485,10,0
 76490,10,0
 76495,10,0
 76500,10,0
 76505,10,0
 76510,10,0
 76515,10,0
 76520,10,0
 76525,10,0
 76530,10,0
 76535,10,0
 76540,10,0
 76545,10,0
 76550,10,0
 76555,10,0
 76560,10,0
 76565,10,0
 76570,10,0
 76575,10,0
 76580,10,0
 76585,10,0
 76590,10,0
 76595,10,0
 76600,10,0
 76605,10,0
 76610,10,0
 76615,10,0
 76620,10,0
 76625,10,0
 76630,10,0
 76635,10,0
 76640,10,0
 76645,10,0
 76650,10,0
 76655,10,0
 76660,10,0
 76665,10,0
 76670,10,0
 76675,10,0
 76680,10,0
 76685,10,0
 76690,10,0
 76695,10,0
 76700,10,0
 76705,10,0
 76710,10,0
 76715,10,0
 76720,10,0
 76725,10,0
 76730,10,0
 76735,10,0
 76740,10,0
 76745,10,0
 76750,10,0
 76755,10,0
 76760,10,0
 76765,10,0
 76770,10,0
 76775,10,0
 76780,10,0
 76785,10,0
 76790,10,0
 76795,11,0
 76800,11,0
 76805,11,0
 76810,11,0
 76815,11,0
 76820,11,0
 76825,11,0
 76830,11,0
 76835,11,0
 76840,11,0
 76845,11,0
 76850,11,0
 76855,11,0
 76860,11,0
 76865,11,0
 76870,11,0
 76875,11,0
 76880,11,0
 76885,11,0
 76890,11,0
 76895,11,0
 76900,11,0
 76905,11,0
 76910,11,0
 76915,11,0
 76920,11,0
 76925,11,0
 76930,11,0
 76935,11,0
 76940,11,0
 76945,11,0
 76950,11,0
 76955,11,0
 76960,11,0
 76965,11,0
 76970,11,0
 76975,11,0
 76980,11,0
 76985,11,0
 76990,11,0
 76995,11,0
 77000,11,0
 77005,11,0
 77010,11,0
 77015,11,0
 77020,11,0
 77025,11,0
 77030,11,0
 77035,11,0
 77040,11,0
 77045,11,0
 77050,11,0
 77055,11,0
 77060,11,0
 77065,11,0
 77070,11,0
 77075,11,0
 77080,11,0
 77085,11,0
 77090,11,0
 77095,11,0
 77100,11,0
 77105,11,0
 77110,11,0
 77115,11,0
 77120,11,0
 77125,11,0
 77130,11,0
 77135,11,0
 77140,11,0
 77145,11,0
 77150,11,0
 77155,11,0
 77160,11,0
 77165,11,0
 77170,11,0
 77175,11,0
 77180,11,0
 77185,11,0
 77190,11,0
 77195,11,0
 77200,11,0
 77205,11,0
 77210,11,0
 77215,11,0
 77220,11,0
 77225,11,0
 77230,11,0
 77235,11,0
 77240,11,0
 77245,11,0
 77250,11,0
 77255,11,0
 77260,11,0
 77265,11,0
 77270,11,0
 77275,11,0
 77280,11,0
 77285,11,0
 77290,11,0
 77295,11,0
 77300,11,0
 77305,11,0
 77310,11,0
 77315,11,0
 77320,11,0
 77325,11,0
 77330,11,0
 77335,11,0
 77340,11,0
 77345,11,0
 77350,11,0
 77355,11,0
 77360,11,0
 77365,11,0
 77370,11,0
 77375,11,0
 77380,11,0
 77385,11,0
 77390,11,0
 77395,11,0
 77400,11,0
 77405,11,0
 77410,11,0
 77415,11,0
 77420,11,0
 77425,11,0
 77430,11,0
 77435,11,0
 77440,11,0
 77445,11,0
 77450,11,0
 77455,11,0
 77460,11,0
 77465,11,0
 77470,11,0
 77475,11,0
 77480,11,0
 77485,11,0
 77490,11,0
 77495,11,0
 77500,11,0
 77505,11,0
 77510,11,0
 77515,11,0
 77520,11,0
 77525,11,0
 77530,11,0
 77535,11,0
 77540,11,0
 77545,11,0
 77550,11,0
 77555,11,0
 77560,11,0
 77565,11,0
 77570,11,0
 77575,11,0
 77580,11,0
 77585,11,0
 77590,11,0
 77595,11,0
 77600,11,0
 77605,11,0
 77610,11,0
 77615,11,0
 77620,11,0
 77625,11,0
 77630,11,0
 77635,11,0
 77640,11,0
 77645,11,0
 77650,11,0
 77655,11,0
 77660,11,0
 77665,11,0
 77670,11,0
 77675,11,0
 77680,11,0
 77685,11,0
 77690,11,0
 77695,11,0
 77700,11,0
 77705,11,0
 77710,11,0
 77715,11,0
 77720,11,0
 77725,11,0
 77730,11,0
 77735,11,0
 77740,11,0
 77745,11,0
 77750,11,0
 77755,11,0
 77760,11,0
 77765,11,0
 77770,11,0
 77775,11,0
 77780,11,0
 77785,11,0
 77790,11,0
 77795,11,0
 77800,11,0
 77805,11,0
 77810,11,0
 77815,11,0
 77820,11,0
 77825,11,0
 77830,11,0
 77835,11,0
 77840,11,0
 77845,11,0
 77850,11,0
 77855,11,0
 77860,11,0
 77865,11,0
 77870,11,0
 77875,11,0
 77880,11,0
 77885,11,0
 77890,11,0
 77895,11,0
 77900,11,0
 77905,11,0
 77910,11,0
 77915,11,0
 77920,11,0
 77925,11,0
 77930,11,0
 77935,11,0
 77940,11,0
 77945,11,0
 77950,11,0
 77955,11,0
 77960,11,0
 77965,11,0
 77970,11,0
 77975,11,0
 77980,11,0
 77985,11,0
 77990,11,0
 77995,11,0
 78000,11,0
 78005,11,0
 78010,11,0
 78015,11,0
 78020,11,0
 78025,11,0
 78030,11,0
 78035,11,0
 78040,11,0
 78045,11,0
 78050,11,0
 78055,11,0
 78060,11,0
 78065,11,0
 78070,11,0
 78075,11,0
 78080,11,0
 78085,11,0
 78090,11,0
 78095,11,0
 78100,11,0
 78105,11,0
 78110,11,0
 78115,11,0
 78120,11,0
 78125,11,0
 78130,11,0
 78135,11,0
 78140,11,0
 78145,11,0
 78150,11,0
 78155,11,0
 78160,11,0
 78165,11,0
 78170,11,0
 78175,11,0
 78180,11,0
 78185,11,0
 78190,11,0
 78195,11,0
 78200,11,0
 78205,11,0
 78210,11,0
 78215,11,0
 78220,11,0
 78225,11,0
 78230,11,0
 78235,11,0
 78240,11,0
 78245,11,0
 78250,11,0
 78255,11,0
 78260,11,0
 78265,11,0
 78270,11,0
 78275,11,0
 78280,11,0
 78285,11,0
 78290,11,0
 78295,11,0
 78300,11,0
 78305,11,0
 78310,11,0
 78315,11,0
 78320,11,0
 78325,11,0
 78330,11,0
 78335,11,0
 78340,11,0
 78345,11,0
 78350,12,0
 78355,12,0
 78360,12,0
 78365,12,0
 78370,12,0
 78375,12,0
 78380,12,0
 78385,12,0
 78390,12,0
 78395,12,0
 78400,12,0
 78405,12,0
 78410,12,0
 78415,12,0
 78420,12,0
 78425,12,0
 78430,12,0
 78435,12,0
 78440,12,0
 78445,12,0
 78450,12,0
 78455,12,0
 78460,12,0
 78465,12,0
 78470,12,0
 78475,12,0
 78480,12,0
 78485,12,0
 78490,12,0
 78495,12,0
 78500,12,0
 78505,12,0
 78510,12,0
 78515,12,0
 78520,12,0
 78525,12,0
 78530,12,0
 78535,12,0
 78540,12,0
 78545,12,0
 78550,12,0
 78555,12,0
 78560,12,0
 78565,12,0
 78570,12,0
 78575,12,0
 78580,12,0
 78585,12,0
 78590,12,0
 78595,12,0
 78600,12,0
 78605,12,0
 78610,12,0
 78615,12,0
 78620,12,0
 78625,12,0
 78630,12,0
 78635,12,0
 78640,12,0
 78645,12,0
 78650,12,0
 78655,12,0
 78660,12,0
 78665,12,0
 78670,12,0
 78675,12,0
 78680,12,0
 78685,12,0
 78690,12,0
 78695,12,0
 78700,12,0
 78705,12,0
 78710,12,0
 78715,12,0
 78720,12,0
 78725,12,0
 78730,12,0
 78735,12,0
 78740,12,0
 78745,12,0
 78750,12,0
 78755,12,0
 78760,12,0
 78765,12,0
 78770,12,0
 78775,12,0
 78780,12,0
 78785,12,0
 78790,12,0
 78795,12,0
 78800,12,0
 78805,12,0
 78810,12,0
 78815,12,0
 78820,12,0
 78825,12,0
 78830,12,0
 78835,12,0
 78840,12,0
 78845,12,0
 78850,12,0
 78855,12,0
 78860,12,0
 78865,12,0
 78870,12,0
 78875,12,0
 78880,12,0
 78885,12,0
 78890,12,0
 78895,12,0
 78900,12,0
 78905,12,0
 78910,12,0
 78915,12,0
 78920,12,0
 78925,12,0
 78930,12,0
 78935,12,0
 78940,12,0
 78945,12,0
 78950,12,0
 78955,12,0
 78960,12,0
 78965,12,0
 78970,12,0
 78975,12,0
 78980,12,0
 78985,12,0
 78990,12,0
 78995,12,0
 79000,12,0
 79005,12,0
 79010,12,0
 79015,12,0
 79020,12,0
 79025,12,0
 79030,12,0
 79035,12,0
 79040,12,0
 79045,12,0
 79050,12,0
 79055,12,0
 79060,12,0
 79065,12,0
 79070,12,0
 79075,12,0
 79080,12,0
 79085,12,0
 79090,12,0
 79095,12,0
 79100,12,0
 79105,12,0
 79110,12,0
 79115,12,0
 79120,12,0
 79125,12,0
 79130,12,0
 79135,12,0
 79140,12,0
 79145,12,0
 79150,12,0
 79155,12,0
 79160,12,0
 79165,12,0
 79170,12,0
 79175,12,0
 79180,12,0
 79185,12,0
 79190,12,0
 79195,12,0
 79200,12,0
 79205,12,0
 79210,12,0
 79215,12,0
 79220,12,0
 79225,12,0
 79230,12,0
 79235,12,0
 79240,12,0
 79245,12,0
 79250,12,0
 79255,12,0
 79260,12,0
 79265,12,0
 79270,12,0
 79275,12,0
 79280,12,0
 79285,12,0
 79290,12,0
 79295,12,0
 79300,12,0
 79305,12,0
 79310,12,0
 79315,12,0
 79320,12,0
 79325,12,0
 79330,12,0
 79335,12,0
 79340,12,0
 79345,12,0
 79350,12,0
 79355,12,0
 79360,12,0
 79365,12,0
 79370,12,0
 79375,12,0
 79380,12,0
 79385,12,0
 79390,12,0
 79395,12,0
 79400,12,0
 79405,12,0
 79410,12,0
 79415,12,0
 79420,12,0
 79425,12,0
 79430,12,0
 79435,12,0
 79440,12,0
 79445,12,0
 79450,12,0
 79455,12,0
 79460,12,0
 79465,12,0
 79470,12,0
 79475,12,0
 79480,12,0
 79485,12,0
 79490,12,0
 79495,12,0
 79500,12,0
 79505,12,0
 79510,12,0
 79515,12,0
 79520,12,0
 79525,12,0
 79530,12,0
 79535,12,0
 79540,12,0
 79545,12,0
 79550,12,0
 79555,12,0
 79560,12,0
 79565,12,0
 79570,12,0
 79575,12,0
 79580,12,0
 79585,12,0
 79590,12,0
 79595,12,0
 79600,12,0
 79605,12,0
 79610,12,0
 79615,12,0
 79620,12,0
 79625,12,0
 79630,12,0
 79635,12,0
 79640,12,0
 79645,12,0
 79650,12,0
 79655,12,0
 79660,12,0
 79665,12,0
 79670,12,0
 79675,12,0
 79680,12,0
 79685,12,0
 79690,12,0
 79695,12,0
 79700,12,0
 79705,12,0
 79710,12,0
 79715,12,0
 79720,12,0
 79725,12,0
 79730,12,0
 79735,12,0
 79740,12,0
 79745,12,0
 79750,12,0
 79755,12,0
 79760,12,0
 79765,12,0
 79770,12,0
 79775,12,0
 79780,12,0
 79785,12,0
 79790,12,0
 79795,12,0
 79800,12,0
 79805,12,0
 79810,12,0
 79815,12,0
 79820,12,0
 79825,12,0
 79830,12,0
 79835,12,0
 79840,12,0
 79845,12,0
 79850,12,0
 79855,12,0
 79860,12,0
 79865,12,0
 79870,12,0
 79875,12,0
 79880,12,0
 79885,12,0
 79890,12,0
 79895,12,0
 79900,12,0
 79905,12,0
 79910,12,0
 79915,12,0
 79920,12,0
 79925,12,0
 79930,12,0
 79935,12,0
 79940,12,0
 79945,12,0
 79950,12,0
 79955,12,0
 79960,12,0
 79965,12,0
 79970,12,0
 79975,12,0
 79980,12,0
 79985,12,0
 79990,12,0
 79995,12,0
 80000,12,0
 80005,12,0
 80010,12,0
 80015,12,0
 80020,12,0
 80025,12,0
 80030,12,0
 80035,12,0
 80040,12,0
 80045,12,0
 80050,12,0
 80055,12,0
 80060,12,0
 80065,12,0
 80070,12,0
 80075,12,0
 80080,12,0
 80085,12,0
 80090,12,0
 80095,12,0
 80100,12,0
 80105,12,0
 80110,12,0
 80115,12,0
 80120,12,0
 80125,12,0
 80130,12,0
 80135,12,0
 80140,12,0
 80145,12,0
 80150,12,0
 80155,12,0
 80160,12,0
 80165,12,0
 80170,12,0
 80175,12,0
 80180,12,0
 80185,12,0
 80190,12,0
 80195,12,0
 80200,12,0
 80205,12,0
 80210,12,0
 80215,12,0
 80220,12,0
 80225,12,0
 80230,12,0
 80235,12,0
 80240,12,0
 80245,12,0
 80250,12,0
 80255,12,0
 80260,12,0
 80265,12,0
 80270,12,0
 80275,12,0
 80280,12,0
 80285,12,0
 80290,12,0
 80295,12,0
 80300,12,0
 80305,12,0
 80310,12,0
 80315,12,0
 80320,12,0
 80325,12,0
 80330,12,0
 80335,12,0
 80340,12,0
 80345,12,0
 80350,12,0
 80355,12,0
 80360,12,0
 80365,12,0
 80370,12,0
 80375,12,0
 80380,13,0
 80385,13,0
 80390,13,0
 80395,13,0
 80400,13,0
 80405,13,0
 80410,13,0
 80415,13,0
 80420,13,0
 80425,13,0
 80430,13,0
 80435,13,0
 80440,13,0
 80445,13,0
 80450,13,0
 80455,13,0
 80460,13,0
 80465,13,0
 80470,13,0
 80475,13,0
 80480,13,0
 80485,13,0
 80490,13,0
 80495,13,0
 80500,13,0
 80505,13,0
 80510,13,0
 80515,13,0
 80520,13,0
 80525,13,0
 80530,13,0
 80535,13,0
 80540,13,0
 80545,13,0
 80550,13,0
 80555,13,0
 80560,13,0
 80565,13,0
 80570,13,0
 80575,13,0
 80580,13,0
 80585,13,0
 80590,13,0
 80595,13,0
 80600,13,0
 80605,13,0
 80610,13,0
 80615,13,0
 80620,13,0
 80625,13,0
 80630,13,0
 80635,13,0
 80640,14,0
 80645,14,0
 80650,14,0
 80655,14,0
 80660,14,0
 80665,14,0
 80670,14,0
 80675,14,0
 80680,14,0
 80685,14,0
 80690,14,0
 80695,14,0
 80700,14,0
 80705,14,0
 80710,14,0
 80715,14,0
 80720,14,0
 80725,14,0
 80730,15,0
 80735,15,0
 80740,15,0
 80745,16,0
 80750,16,0
 80755,16,0
 80760,16,0
 80765,16,0
 80770,16,0
 80775,16,0
 80780,16,0
 80785,16,0
 80790,16,0
 80795,16,0
 80800,16,0
 80805,16,0
 80810,16,0
 80815,16,0
 80820,16,0
 80825,16,0
 80830,16,0
 80835,16,0
 80840,16,0
 80845,16,0
 80850,16,0
 80855,16,0
 80860,16,0
 80865,16,0
 80870,16,0
 80875,16,0
 80880,16,0
 80885,16,0
 80890,16,0
 80895,16,0
 80900,16,0
 80905,16,0
 80910,16,0
 80915,16,0
 80920,16,0
 80925,16,0
 80930,16,0
 80935,16,0
 80940,16,0
 80945,16,0
 80950,16,0
 80955,16,0
 80960,16,0
 80965,16,0
 80970,16,0
 80975,16,0
 80980,16,0
 80985,16,0
 80990,16,0
 80995,16,0
 81000,16,0
 81005,16,0
 81010,16,0
 81015,16,0
 81020,16,0
 81025,16,0
 81030,16,0
 81035,16,0
 81040,16,0
 81045,16,0
 81050,16,0
 81055,16,0
 81060,16,0
 81065,16,0
 81070,16,0
 81075,16,0
 81080,16,0
 81085,16,0
 81090,16,0
 81095,16,0
 81100,16,0
 81105,16,0
 81110,16,0
 81115,16,0
 81120,16,0
 81125,16,0
 81130,16,0
 81135,16,0
 81140,16,0
 81145,16,0
 81150,16,0
 81155,16,0
 81160,16,0
 81165,16,0
 81170,16,0
 81175,16,0
 81180,16,0
 81185,16,0
 81190,16,0
 81195,16,0
 81200,16,0
 81205,16,0
 81210,16,0
 81215,16,0
 81220,16,0
 81225,16,0
 81230,16,0
 81235,16,0
 81240,16,0
 81245,16,0
 81250,16,0
 81255,16,0
 81260,16,0
 81265,16,0
 81270,16,0
 81275,16,0
 81280,16,0
 81285,16,0
 81290,16,0
 81295,16,0
 81300,16,0
 81305,16,0
 81310,16,0
 81315,16,0
 81320,16,0
 81325,16,0
 81330,16,0
 81335,16,0
 81340,16,0
 81345,16,0
 81350,16,0
 81355,16,0
 81360,16,0
 81365,16,0
 81370,16,0
 81375,16,0
 81380,16,0
 81385,16,0
 81390,16,0
 81395,16,0
 81400,16,0
 81405,16,0
 81410,16,0
 81415,16,0
 81420,16,0
 81425,16,0
 81430,16,0
 81435,16,0
 81440,16,0
 81445,16,0
 81450,16,0
 81455,16,0
 81460,16,0
 81465,16,0
 81470,16,0
 81475,16,0
 81480,16,0
 81485,16,0
 81490,16,0
 81495,16,0
 81500,16,0
 81505,16,0
 81510,16,0
 81515,16,0
 81520,16,0
 81525,16,0
 81530,16,0
 81535,16,0
 81540,16,0
 81545,16,0
 81550,16,0
 81555,16,0
 81560,16,0
 81565,16,0
 81570,16,0
 81575,16,0
 81580,16,0
 81585,16,0
 81590,16,0
 81595,16,0
 81600,16,0
 81605,16,0
 81610,16,0
 81615,16,0
 81620,16,0
 81625,16,0
 81630,16,0
 81635,16,0
 81640,16,0
 81645,16,0
 81650,16,0
 81655,16,0
 81660,16,0
 81665,16,0
 81670,16,0
 81675,16,0
 81680,16,0
 81685,16,0
 81690,16,0
 81695,16,0
 81700,16,0
 81705,16,0
 81710,16,0
 81715,16,0
 81720,16,0
 81725,16,0
 81730,16,0
 81735,16,0
 81740,16,0
 81745,16,0
 81750,16,0
 81755,16,0
 81760,16,0
 81765,16,0
 81770,16,0
 81775,16,0
 81780,16,0
 81785,16,0
 81790,16,0
 81795,16,0
 81800,16,0
 81805,16,0
 81810,16,0
 81815,16,0
 81820,16,0
 81825,16,0
 81830,16,0
 81835,16,0
 81840,16,0
 81845,16,0
 81850,16,0
 81855,16,0
 81860,16,0
 81865,16,0
 81870,16,0
 81875,16,0
 81880,16,0
 81885,16,0
 81890,16,0
 81895,16,0
 81900,16,0
 81905,16,0
 81910,16,0
