
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55460,0,4
 55465,0,4
 55470,0,4
 55475,0,3
 55480,0,3
 55485,0,2
 55490,0,1
 55495,0,1
 55500,0,1
 55505,0,2
 55510,0,2
 55515,0,2
 55520,0,2
 55525,0,2
 55530,0,2
 55535,0,2
 55540,0,2
 55545,0,1
 55550,0,1
 55555,0,1
 55560,0,1
 55565,0,1
 55570,0,1
 55575,0,1
 55580,0,1
 55585,0,1
 55590,0,1
 55595,0,1
 55600,0,1
 55605,0,1
 55610,0,1
 55615,0,1
 55620,0,1
 55625,0,1
 55630,0,2
 55635,0,2
 55640,0,2
 55645,0,2
 55650,0,2
 55655,0,2
 55660,0,3
 55665,0,3
 55670,0,3
 55675,0,3
 55680,0,3
 55685,0,4
 55690,0,4
 55695,0,4
 55700,0,4
 55705,0,4
 55710,0,4
 55715,0,3
 55720,0,3
 55725,0,3
 55730,0,3
 55735,0,2
 55740,0,2
 55745,0,2
 55750,0,2
 55755,0,2
 55760,0,2
 55765,0,1
 55770,0,1
 55775,0,1
 55780,0,1
 55785,0,1
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,1
 55830,0,1
 55835,0,1
 55840,0,1
 55845,0,1
 55850,0,3
 55855,0,3
 55860,0,3
 55865,0,3
 55870,0,4
 55875,0,4
 55880,0,4
 55885,0,4
 55890,0,4
 55895,0,4
 55900,0,4
 55905,0,4
 55910,0,4
 55915,0,4
 55920,0,4
 55925,0,4
 55930,0,3
 55935,0,3
 55940,0,4
 55945,0,5
 55950,0,5
 55955,0,4
 55960,0,4
 55965,0,4
 55970,0,4
 55975,0,3
 55980,0,3
 55985,0,3
 55990,0,3
 55995,0,3
 56000,0,3
 56005,0,3
 56010,0,3
 56015,0,3
 56020,0,3
 56025,0,3
 56030,0,3
 56035,0,3
 56040,0,2
 56045,0,2
 56050,0,2
 56055,0,1
 56060,0,1
 56065,0,1
 56070,0,1
 56075,0,1
 56080,0,1
 56085,0,1
 56090,0,1
 56095,0,1
 56100,0,1
 56105,0,1
 56110,0,1
 56115,0,1
 56120,0,1
 56125,0,1
 56130,0,1
 56135,0,1
 56140,0,1
 56145,0,1
 56150,0,1
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,1
 56230,0,1
 56235,0,1
 56240,0,1
 56245,0,1
 56250,0,1
 56255,0,1
 56260,0,1
 56265,0,1
 56270,0,1
 56275,0,1
 56280,0,1
 56285,0,1
 56290,0,1
 56295,0,1
 56300,0,2
 56305,0,2
 56310,0,2
 56315,0,2
 56320,0,2
 56325,0,2
 56330,0,1
 56335,0,1
 56340,0,1
 56345,0,1
 56350,0,1
 56355,0,1
 56360,0,1
 56365,0,1
 56370,0,1
 56375,0,1
 56380,0,1
 56385,0,1
 56390,0,1
 56395,0,1
 56400,0,1
 56405,0,0
 56410,0,1
 56415,0,1
 56420,0,1
 56425,0,1
 56430,0,1
 56435,0,1
 56440,0,1
 56445,0,1
 56450,0,1
 56455,0,1
 56460,0,1
 56465,0,1
 56470,0,1
 56475,0,1
 56480,0,1
 56485,0,3
 56490,0,3
 56495,0,3
 56500,0,3
 56505,0,3
 56510,0,3
 56515,0,2
 56520,0,2
 56525,0,2
 56530,0,2
 56535,0,2
 56540,0,2
 56545,0,2
 56550,0,2
 56555,0,2
 56560,0,2
 56565,0,2
 56570,0,2
 56575,0,2
 56580,0,2
 56585,0,1
 56590,0,0
 56595,0,1
 56600,0,1
 56605,0,1
 56610,0,1
 56615,0,1
 56620,0,1
 56625,0,1
 56630,0,1
 56635,0,1
 56640,0,1
 56645,0,1
 56650,0,2
 56655,0,2
 56660,0,2
 56665,0,2
 56670,0,2
 56675,0,2
 56680,0,2
 56685,0,2
 56690,0,2
 56695,0,2
 56700,0,1
 56705,0,2
 56710,0,2
 56715,0,2
 56720,0,2
 56725,0,2
 56730,0,2
 56735,0,2
 56740,0,3
 56745,0,3
 56750,0,3
 56755,0,2
 56760,0,2
 56765,0,2
 56770,0,2
 56775,0,2
 56780,0,2
 56785,0,2
 56790,0,2
 56795,0,2
 56800,0,2
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,2
 56830,0,2
 56835,0,2
 56840,0,2
 56845,0,1
 56850,0,1
 56855,0,1
 56860,0,1
 56865,0,2
 56870,0,2
 56875,0,2
 56880,0,2
 56885,0,2
 56890,0,2
 56895,0,2
 56900,0,2
 56905,0,2
 56910,0,2
 56915,0,2
 56920,0,2
 56925,0,2
 56930,0,1
 56935,0,1
 56940,0,1
 56945,0,1
 56950,0,1
 56955,0,1
 56960,0,1
 56965,0,1
 56970,0,0
 56975,0,1
 56980,0,1
 56985,0,3
 56990,0,3
 56995,0,3
 57000,0,3
 57005,0,3
 57010,0,3
 57015,0,3
 57020,0,3
 57025,0,3
 57030,0,3
 57035,0,3
 57040,0,3
 57045,0,3
 57050,0,3
 57055,0,3
 57060,0,3
 57065,0,3
 57070,0,3
 57075,0,2
 57080,0,2
 57085,0,1
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,1
 57140,0,1
 57145,0,1
 57150,0,1
 57155,0,1
 57160,0,1
 57165,0,1
 57170,0,2
 57175,0,2
 57180,0,2
 57185,0,2
 57190,0,2
 57195,0,2
 57200,0,2
 57205,0,2
 57210,0,2
 57215,0,2
 57220,0,2
 57225,0,2
 57230,0,3
 57235,0,2
 57240,0,2
 57245,0,2
 57250,0,2
 57255,0,2
 57260,0,2
 57265,0,2
 57270,0,2
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,1
 57300,0,1
 57305,0,1
 57310,0,1
 57315,0,1
 57320,0,1
 57325,0,1
 57330,0,1
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,1
 57370,0,1
 57375,0,1
 57380,0,1
 57385,0,1
 57390,0,1
 57395,0,1
 57400,0,1
 57405,0,1
 57410,0,1
 57415,0,1
 57420,0,1
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,2
 57445,0,2
 57450,0,2
 57455,0,2
 57460,0,3
 57465,0,3
 57470,0,2
 57475,0,2
 57480,0,2
 57485,0,2
 57490,0,2
 57495,0,2
 57500,0,2
 57505,0,2
 57510,0,2
 57515,0,2
 57520,0,2
 57525,0,2
 57530,0,2
 57535,0,2
 57540,0,1
 57545,0,2
 57550,0,2
 57555,0,2
 57560,0,1
 57565,0,1
 57570,0,2
 57575,0,2
 57580,0,2
 57585,0,2
 57590,0,2
 57595,0,2
 57600,0,2
 57605,0,2
 57610,0,2
 57615,0,2
 57620,0,2
 57625,0,2
 57630,0,2
 57635,0,2
 57640,0,2
 57645,0,2
 57650,0,1
 57655,0,1
 57660,0,2
 57665,0,3
 57670,0,3
 57675,0,3
 57680,0,2
 57685,0,2
 57690,0,2
 57695,0,2
 57700,0,2
 57705,0,2
 57710,0,2
 57715,0,2
 57720,0,3
 57725,0,3
 57730,0,3
 57735,0,3
 57740,0,3
 57745,0,3
 57750,0,3
 57755,0,3
 57760,0,3
 57765,0,3
 57770,0,1
 57775,0,2
 57780,0,3
 57785,0,4
 57790,0,4
 57795,0,4
 57800,0,4
 57805,0,4
 57810,0,4
 57815,0,4
 57820,0,4
 57825,0,3
 57830,0,3
 57835,0,3
 57840,0,3
 57845,0,3
 57850,0,3
 57855,0,3
 57860,0,3
 57865,0,3
 57870,0,3
 57875,0,3
 57880,0,2
 57885,0,1
 57890,0,1
 57895,0,2
 57900,0,2
 57905,0,2
 57910,0,2
 57915,0,2
 57920,0,2
 57925,0,2
 57930,0,3
 57935,0,3
 57940,0,3
 57945,0,3
 57950,0,3
 57955,0,3
 57960,0,3
 57965,0,3
 57970,0,3
 57975,0,3
 57980,0,3
 57985,0,3
 57990,0,3
 57995,0,2
 58000,0,1
 58005,0,1
 58010,0,2
 58015,0,2
 58020,0,2
 58025,0,2
 58030,0,2
 58035,0,1
 58040,0,1
 58045,0,1
 58050,0,2
 58055,0,2
 58060,0,2
 58065,0,2
 58070,0,2
 58075,0,2
 58080,0,2
 58085,0,2
 58090,0,2
 58095,0,2
 58100,0,2
 58105,0,2
 58110,0,2
 58115,0,1
 58120,0,1
 58125,0,1
 58130,0,1
 58135,0,1
 58140,0,1
 58145,0,1
 58150,0,1
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,1
 58205,0,1
 58210,0,1
 58215,0,1
 58220,0,1
 58225,0,1
 58230,0,1
 58235,0,1
 58240,0,1
 58245,0,1
 58250,0,1
 58255,0,1
 58260,0,1
 58265,0,1
 58270,0,1
 58275,0,1
 58280,0,1
 58285,0,1
 58290,0,1
 58295,0,1
 58300,0,1
 58305,0,1
 58310,0,2
 58315,0,2
 58320,0,2
 58325,0,2
 58330,0,2
 58335,0,2
 58340,0,2
 58345,0,2
 58350,0,2
 58355,0,2
 58360,0,2
 58365,0,2
 58370,0,2
 58375,0,2
 58380,0,2
 58385,0,2
 58390,0,2
 58395,0,2
 58400,0,2
 58405,0,2
 58410,0,1
 58415,0,1
 58420,0,0
 58425,0,0
 58430,0,1
 58435,0,1
 58440,0,1
 58445,0,2
 58450,0,2
 58455,0,2
 58460,0,2
 58465,0,2
 58470,0,2
 58475,0,2
 58480,0,2
 58485,0,2
 58490,0,2
 58495,0,2
 58500,0,2
 58505,0,2
 58510,0,2
 58515,0,2
 58520,0,2
 58525,0,2
 58530,0,2
 58535,0,1
 58540,0,1
 58545,0,1
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,1
 58595,0,1
 58600,0,1
 58605,0,1
 58610,0,1
 58615,0,1
 58620,0,2
 58625,0,2
 58630,0,2
 58635,0,2
 58640,0,2
 58645,0,2
 58650,0,3
 58655,0,3
 58660,0,3
 58665,0,3
 58670,0,3
 58675,0,3
 58680,0,3
 58685,0,3
 58690,0,2
 58695,0,2
 58700,0,3
 58705,0,3
 58710,0,3
 58715,0,3
 58720,0,3
 58725,0,2
 58730,0,2
 58735,0,2
 58740,0,2
 58745,0,3
 58750,0,3
 58755,0,3
 58760,0,2
 58765,0,2
 58770,0,2
 58775,0,2
 58780,0,2
 58785,0,2
 58790,0,2
 58795,0,2
 58800,0,1
 58805,0,2
 58810,0,2
 58815,0,2
 58820,0,2
 58825,0,2
 58830,0,2
 58835,0,2
 58840,0,2
 58845,0,1
 58850,0,1
 58855,0,1
 58860,0,2
 58865,0,2
 58870,0,2
 58875,0,2
 58880,0,2
 58885,0,2
 58890,0,2
 58895,0,2
 58900,0,2
 58905,0,2
 58910,0,2
 58915,0,2
 58920,0,2
 58925,0,2
 58930,0,2
 58935,0,2
 58940,0,2
 58945,0,2
 58950,0,2
 58955,0,2
 58960,0,2
 58965,0,1
 58970,0,1
 58975,0,1
 58980,0,2
 58985,0,3
 58990,0,3
 58995,0,3
 59000,0,3
 59005,0,3
 59010,0,3
 59015,0,2
 59020,0,2
 59025,0,2
 59030,0,3
 59035,0,3
 59040,0,3
 59045,0,3
 59050,0,3
 59055,0,3
 59060,0,3
 59065,0,3
 59070,0,3
 59075,0,3
 59080,0,3
 59085,0,1
 59090,0,2
 59095,0,2
 59100,0,3
 59105,0,3
 59110,0,3
 59115,0,3
 59120,0,3
 59125,0,3
 59130,0,2
 59135,0,2
 59140,0,3
 59145,0,4
 59150,0,4
 59155,0,4
 59160,0,4
 59165,0,4
 59170,0,4
 59175,0,4
 59180,0,4
 59185,0,4
 59190,0,4
 59195,0,4
 59200,0,4
 59205,0,4
 59210,0,4
 59215,0,4
 59220,0,4
 59225,0,4
 59230,0,4
 59235,0,4
 59240,0,4
 59245,0,3
 59250,0,3
 59255,0,3
 59260,0,4
 59265,0,4
 59270,0,4
 59275,0,4
 59280,0,5
 59285,0,5
 59290,0,5
 59295,0,5
 59300,0,4
 59305,0,4
 59310,0,4
 59315,0,3
 59320,0,3
 59325,0,3
 59330,0,4
 59335,0,4
 59340,0,4
 59345,0,5
 59350,0,5
 59355,0,5
 59360,0,3
 59365,0,3
 59370,0,3
 59375,0,5
 59380,0,4
 59385,0,4
 59390,0,4
 59395,0,4
 59400,0,4
 59405,0,4
 59410,0,4
 59415,0,4
 59420,0,4
 59425,0,4
 59430,0,4
 59435,0,3
 59440,0,3
 59445,0,5
 59450,0,4
 59455,0,4
 59460,0,5
 59465,0,5
 59470,0,5
 59475,0,5
 59480,0,3
 59485,0,3
 59490,0,3
 59495,0,3
 59500,0,3
 59505,0,3
 59510,0,3
 59515,0,3
 59520,0,3
 59525,0,3
 59530,0,3
 59535,0,3
 59540,0,3
 59545,0,3
 59550,0,1
 59555,0,2
 59560,0,2
 59565,0,1
 59570,0,1
 59575,0,2
 59580,0,2
 59585,0,2
 59590,0,2
 59595,0,2
 59600,0,2
 59605,0,2
 59610,0,3
 59615,0,3
 59620,0,4
 59625,0,4
 59630,0,4
 59635,0,4
 59640,0,4
 59645,0,4
 59650,0,4
 59655,0,4
 59660,0,3
 59665,0,3
 59670,0,3
 59675,0,2
 59680,0,2
 59685,0,2
 59690,0,2
 59695,0,2
 59700,0,2
 59705,0,2
 59710,0,2
 59715,0,2
 59720,0,2
 59725,0,1
 59730,0,1
 59735,0,1
 59740,0,1
 59745,0,1
 59750,0,1
 59755,0,1
 59760,0,1
 59765,0,1
 59770,0,1
 59775,0,2
 59780,0,2
 59785,0,3
 59790,0,3
 59795,0,3
 59800,0,3
 59805,0,3
 59810,0,3
 59815,0,3
 59820,0,2
 59825,0,3
 59830,0,3
 59835,0,3
 59840,0,3
 59845,0,3
 59850,0,3
 59855,0,3
 59860,0,3
 59865,0,3
 59870,0,5
 59875,0,5
 59880,0,4
 59885,0,4
 59890,0,3
 59895,0,3
 59900,0,3
 59905,0,3
 59910,0,3
 59915,0,3
 59920,0,3
 59925,0,2
 59930,0,2
 59935,0,2
 59940,0,2
 59945,0,2
 59950,0,2
 59955,0,2
 59960,0,2
 59965,0,2
 59970,0,1
 59975,0,0
 59980,0,0
 59985,0,0
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,1
 60015,0,1
 60020,0,1
 60025,0,2
 60030,0,2
 60035,0,2
 60040,0,2
 60045,0,2
 60050,0,2
 60055,0,2
 60060,0,2
 60065,0,2
 60070,0,2
 60075,0,2
 60080,0,3
 60085,0,4
 60090,0,4
 60095,0,4
 60100,0,4
 60105,0,4
 60110,0,4
 60115,0,3
 60120,0,5
 60125,0,5
 60130,0,4
 60135,0,4
 60140,0,4
 60145,0,4
 60150,0,4
 60155,0,4
 60160,0,4
 60165,0,5
 60170,0,5
 60175,0,5
 60180,0,5
 60185,0,4
 60190,0,4
 60195,0,4
 60200,0,4
 60205,0,4
 60210,0,4
 60215,0,4
 60220,0,3
 60225,0,2
 60230,0,2
 60235,0,2
 60240,0,2
 60245,0,2
 60250,0,2
 60255,0,2
 60260,0,2
 60265,0,2
 60270,0,1
 60275,0,1
 60280,0,1
 60285,0,0
 60290,0,0
 60295,0,0
 60300,0,0
 60305,0,0
 60310,0,0
 60315,0,0
 60320,0,0
 60325,0,0
 60330,0,0
 60335,0,0
 60340,0,0
 60345,0,0
 60350,0,0
 60355,0,0
 60360,0,0
 60365,0,1
 60370,0,1
 60375,0,1
 60380,0,1
 60385,0,1
 60390,0,1
 60395,0,1
 60400,0,1
 60405,0,1
 60410,0,2
 60415,0,3
 60420,0,5
 60425,0,5
 60430,0,5
 60435,0,5
 60440,0,5
 60445,0,5
 60450,0,5
 60455,0,5
 60460,0,5
 60465,0,6
 60470,0,5
 60475,0,5
 60480,0,5
 60485,0,5
 60490,0,5
 60495,0,5
 60500,0,5
 60505,0,5
 60510,0,5
 60515,0,4
 60520,0,3
 60525,0,1
 60530,0,1
 60535,0,1
 60540,0,3
 60545,0,3
 60550,0,4
 60555,0,4
 60560,0,4
 60565,0,4
 60570,0,3
 60575,0,4
 60580,0,4
 60585,0,4
 60590,0,4
 60595,0,4
 60600,0,4
 60605,0,4
 60610,0,4
 60615,0,4
 60620,0,4
 60625,0,4
 60630,0,4
 60635,0,4
 60640,0,4
 60645,0,2
 60650,0,2
 60655,0,1
 60660,0,2
 60665,0,2
 60670,0,2
 60675,0,2
 60680,0,2
 60685,0,2
 60690,0,2
 60695,0,2
 60700,0,2
 60705,0,2
 60710,0,1
 60715,0,1
 60720,0,2
 60725,0,3
 60730,0,3
 60735,0,3
 60740,0,3
 60745,0,3
 60750,0,3
 60755,0,3
 60760,0,3
 60765,0,3
 60770,0,3
 60775,0,3
 60780,0,3
 60785,0,3
 60790,0,3
 60795,0,3
 60800,0,3
 60805,0,3
 60810,0,3
 60815,0,3
 60820,0,3
 60825,0,1
 60830,0,4
 60835,0,4
 60840,0,4
 60845,0,4
 60850,0,4
 60855,0,4
 60860,0,5
 60865,0,5
 60870,0,4
 60875,0,4
 60880,0,4
 60885,0,4
 60890,0,5
 60895,0,5
 60900,0,5
 60905,0,5
 60910,0,5
 60915,0,5
 60920,0,5
 60925,0,5
 60930,0,5
 60935,0,2
 60940,0,2
 60945,0,2
 60950,0,2
 60955,0,2
 60960,0,2
 60965,0,1
 60970,0,1
 60975,0,2
 60980,0,2
 60985,0,2
 60990,0,2
 60995,0,1
 61000,0,1
 61005,0,1
 61010,0,1
 61015,0,1
 61020,0,1
 61025,0,1
 61030,0,1
 61035,0,1
 61040,0,1
 61045,0,1
 61050,0,1
 61055,0,1
 61060,0,1
 61065,0,1
 61070,0,2
 61075,0,1
 61080,0,1
 61085,0,1
 61090,0,1
 61095,0,1
 61100,0,1
 61105,0,1
 61110,0,1
 61115,0,2
 61120,0,2
 61125,0,4
 61130,0,4
 61135,0,4
 61140,0,4
 61145,0,4
 61150,0,4
 61155,0,4
 61160,0,5
 61165,0,5
 61170,0,5
 61175,0,5
 61180,0,4
 61185,0,4
 61190,0,4
 61195,0,4
 61200,0,4
 61205,0,4
 61210,0,4
 61215,0,4
 61220,0,3
 61225,0,3
 61230,0,1
 61235,0,1
 61240,0,3
 61245,0,4
 61250,0,4
 61255,0,4
 61260,0,4
 61265,0,3
 61270,0,3
 61275,0,3
 61280,0,3
 61285,0,3
 61290,0,4
 61295,0,4
 61300,0,4
 61305,0,4
 61310,0,4
 61315,0,4
 61320,0,4
 61325,0,4
 61330,0,4
 61335,0,4
 61340,0,4
 61345,0,2
 61350,0,1
 61355,0,1
 61360,0,2
 61365,0,4
 61370,0,4
 61375,0,4
 61380,0,4
 61385,0,4
 61390,0,4
 61395,0,4
 61400,0,3
 61405,0,3
 61410,0,3
 61415,0,3
 61420,0,3
 61425,0,3
 61430,0,4
 61435,0,4
 61440,0,4
 61445,0,4
 61450,0,4
 61455,0,4
 61460,0,3
 61465,0,3
 61470,0,2
 61475,0,1
 61480,0,1
 61485,0,1
 61490,0,2
 61495,0,2
 61500,0,2
 61505,0,2
 61510,0,2
 61515,0,2
 61520,0,2
 61525,0,2
 61530,0,4
 61535,0,3
 61540,0,3
 61545,0,3
 61550,0,3
 61555,0,4
 61560,0,4
 61565,0,4
 61570,0,4
 61575,0,4
 61580,0,4
 61585,0,4
 61590,0,4
 61595,0,3
 61600,0,3
 61605,0,3
 61610,0,3
 61615,0,3
 61620,0,4
 61625,0,4
 61630,0,3
 61635,0,2
 61640,0,3
 61645,0,3
 61650,0,3
 61655,0,3
 61660,0,3
 61665,0,2
 61670,0,2
 61675,0,2
 61680,0,2
 61685,0,2
 61690,0,2
 61695,0,2
 61700,0,2
 61705,0,2
 61710,0,3
 61715,0,3
 61720,0,3
 61725,0,2
 61730,0,2
 61735,0,2
 61740,0,2
 61745,0,1
 61750,0,1
 61755,0,1
 61760,0,2
 61765,0,2
 61770,0,2
 61775,0,2
 61780,0,2
 61785,0,2
 61790,0,2
 61795,0,2
 61800,0,2
 61805,0,2
 61810,0,2
 61815,0,1
 61820,0,1
 61825,0,1
 61830,0,2
 61835,0,2
 61840,0,2
 61845,0,2
 61850,0,2
 61855,0,2
 61860,0,2
 61865,0,1
 61870,0,1
 61875,0,1
 61880,0,1
 61885,0,1
 61890,0,1
 61895,0,2
 61900,0,2
 61905,0,2
 61910,0,3
 61915,0,3
 61920,0,3
 61925,0,3
 61930,0,3
 61935,0,2
 61940,0,2
 61945,0,2
 61950,0,3
 61955,0,3
 61960,0,3
 61965,0,3
 61970,0,4
 61975,0,4
 61980,0,4
 61985,0,4
 61990,0,4
 61995,0,3
 62000,0,3
 62005,0,3
 62010,0,3
 62015,0,2
 62020,0,2
 62025,0,2
 62030,0,2
 62035,0,2
 62040,0,2
 62045,0,2
 62050,0,2
 62055,0,1
 62060,0,1
 62065,0,1
 62070,0,1
 62075,0,0
 62080,0,0
 62085,0,0
 62090,0,0
 62095,0,0
 62100,0,0
 62105,0,1
 62110,0,1
 62115,0,1
 62120,0,1
 62125,0,1
 62130,0,1
 62135,0,1
 62140,0,1
 62145,0,1
 62150,0,1
 62155,0,2
 62160,0,2
 62165,0,3
 62170,0,3
 62175,0,3
 62180,0,3
 62185,0,3
 62190,0,3
 62195,0,3
 62200,0,3
 62205,0,3
 62210,0,3
 62215,0,3
 62220,0,3
 62225,0,3
 62230,0,3
 62235,0,3
 62240,0,3
 62245,0,3
 62250,0,3
 62255,0,3
 62260,0,2
 62265,0,2
 62270,0,1
 62275,0,1
 62280,0,1
 62285,0,1
 62290,0,1
 62295,0,1
 62300,0,1
 62305,0,1
 62310,0,1
 62315,0,1
 62320,0,0
 62325,0,0
 62330,0,0
 62335,0,0
 62340,0,0
 62345,0,0
 62350,0,0
 62355,0,0
 62360,0,0
 62365,0,0
 62370,0,0
 62375,0,0
 62380,0,0
 62385,0,1
 62390,0,1
 62395,0,1
 62400,0,1
 62405,0,1
 62410,0,2
 62415,0,2
 62420,0,2
 62425,0,2
 62430,0,2
 62435,0,2
 62440,0,2
 62445,0,2
 62450,0,2
 62455,0,2
 62460,0,2
 62465,0,2
 62470,0,3
 62475,0,3
 62480,0,3
 62485,0,2
 62490,0,2
 62495,0,2
 62500,0,2
 62505,0,2
 62510,0,2
 62515,0,1
 62520,0,1
 62525,0,1
 62530,0,1
 62535,0,3
 62540,0,3
 62545,0,3
 62550,0,3
 62555,0,3
 62560,0,3
 62565,0,3
 62570,0,3
 62575,0,2
 62580,0,2
 62585,0,4
 62590,0,4
 62595,0,4
 62600,0,4
 62605,0,4
 62610,0,4
 62615,0,4
 62620,0,4
 62625,0,4
 62630,0,4
 62635,0,5
 62640,0,4
 62645,0,4
 62650,0,4
 62655,0,5
 62660,0,5
 62665,0,5
 62670,0,5
 62675,0,5
 62680,0,5
 62685,0,4
 62690,0,3
 62695,0,3
 62700,0,4
 62705,0,5
 62710,0,6
 62715,0,6
 62720,0,6
 62725,0,6
 62730,0,6
 62735,0,6
 62740,0,5
 62745,0,4
 62750,0,6
 62755,0,6
 62760,0,5
 62765,0,5
 62770,0,5
 62775,0,5
 62780,0,5
 62785,0,5
 62790,0,5
 62795,0,5
 62800,0,5
 62805,0,4
 62810,0,3
 62815,0,2
 62820,0,2
 62825,0,2
 62830,0,2
 62835,0,2
 62840,0,2
 62845,0,2
 62850,0,2
 62855,0,0
 62860,0,0
 62865,0,0
 62870,0,0
 62875,0,0
 62880,0,0
 62885,0,0
 62890,0,0
 62895,0,1
 62900,0,1
 62905,0,1
 62910,0,1
 62915,0,1
 62920,0,1
 62925,0,1
 62930,0,1
 62935,0,1
 62940,0,1
 62945,0,1
 62950,0,1
 62955,0,1
 62960,0,2
 62965,0,3
 62970,0,4
 62975,0,4
 62980,0,4
 62985,0,4
 62990,0,4
 62995,0,4
 63000,0,3
 63005,0,3
 63010,0,3
 63015,0,3
 63020,0,3
 63025,0,3
 63030,0,3
 63035,0,3
 63040,0,3
 63045,0,3
 63050,0,3
 63055,0,3
 63060,0,3
 63065,0,1
 63070,0,1
 63075,0,1
 63080,0,0
 63085,0,0
 63090,0,0
 63095,0,0
 63100,0,0
 63105,0,0
 63110,0,0
 63115,0,0
 63120,0,0
 63125,0,1
 63130,0,1
 63135,0,1
 63140,0,1
 63145,0,1
 63150,0,1
 63155,0,1
 63160,0,1
 63165,0,2
 63170,0,2
 63175,0,2
 63180,0,2
 63185,0,3
 63190,0,3
 63195,0,3
 63200,0,3
 63205,0,3
 63210,0,5
 63215,0,5
 63220,0,5
 63225,0,5
 63230,0,4
 63235,0,5
 63240,0,5
 63245,0,6
 63250,0,6
 63255,0,6
 63260,0,6
 63265,0,6
 63270,0,5
 63275,0,5
 63280,0,5
 63285,0,4
 63290,0,4
 63295,0,4
 63300,0,4
 63305,0,4
 63310,0,4
 63315,0,2
 63320,0,3
 63325,0,3
 63330,0,3
 63335,0,2
 63340,0,3
 63345,0,4
 63350,0,4
 63355,0,3
 63360,0,4
 63365,0,4
 63370,0,4
 63375,0,4
 63380,0,4
 63385,0,4
 63390,0,4
 63395,0,4
 63400,0,4
 63405,0,5
 63410,0,5
 63415,0,5
 63420,0,5
 63425,0,4
 63430,0,4
 63435,0,4
 63440,0,4
 63445,0,3
 63450,0,2
 63455,0,2
 63460,0,2
 63465,0,1
 63470,0,1
 63475,0,1
 63480,0,1
 63485,0,1
 63490,0,1
 63495,0,1
 63500,0,2
 63505,0,1
 63510,0,1
 63515,0,1
 63520,0,1
 63525,0,1
 63530,0,1
 63535,0,1
 63540,0,1
 63545,0,1
 63550,0,1
 63555,0,1
 63560,0,1
 63565,0,1
 63570,0,3
 63575,0,3
 63580,0,3
 63585,0,4
 63590,0,4
 63595,0,4
 63600,0,4
 63605,0,4
 63610,0,4
 63615,0,5
 63620,0,5
 63625,0,5
 63630,0,5
 63635,0,5
 63640,0,5
 63645,0,5
 63650,0,5
 63655,0,5
 63660,0,5
 63665,0,5
 63670,0,4
 63675,0,4
 63680,0,3
 63685,0,3
 63690,0,2
 63695,0,2
 63700,0,2
 63705,0,1
 63710,0,2
 63715,0,2
 63720,0,1
 63725,0,2
 63730,0,2
 63735,0,2
 63740,0,2
 63745,0,2
 63750,1,2
 63755,1,2
 63760,1,2
 63765,1,2
 63770,1,2
 63775,1,2
 63780,1,2
 63785,1,4
 63790,1,5
 63795,1,5
 63800,1,5
 63805,1,5
 63810,1,5
 63815,1,4
 63820,1,4
 63825,1,4
 63830,1,4
 63835,1,3
 63840,1,3
 63845,1,3
 63850,1,3
 63855,1,3
 63860,1,3
 63865,1,3
 63870,1,3
 63875,1,3
 63880,1,3
 63885,1,3
 63890,1,2
 63895,1,1
 63900,1,0
 63905,1,1
 63910,1,1
 63915,1,1
 63920,1,1
 63925,1,1
 63930,1,1
 63935,1,1
 63940,1,1
 63945,1,1
 63950,1,1
 63955,1,1
 63960,1,1
 63965,1,2
 63970,1,2
 63975,1,3
 63980,1,3
 63985,1,3
 63990,1,3
 63995,1,3
 64000,1,3
 64005,1,3
 64010,1,3
 64015,1,3
 64020,1,3
 64025,1,3
 64030,1,3
 64035,1,3
 64040,1,3
 64045,1,3
 64050,1,5
 64055,1,5
 64060,1,5
 64065,1,5
 64070,1,4
 64075,1,3
 64080,1,3
 64085,1,3
 64090,1,3
 64095,1,3
 64100,1,3
 64105,1,3
 64110,1,2
 64115,1,2
 64120,1,2
 64125,1,2
 64130,1,2
 64135,1,2
 64140,1,2
 64145,1,2
 64150,1,2
 64155,1,0
 64160,1,0
 64165,1,0
 64170,1,0
 64175,1,0
 64180,1,0
