
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 11475,0,14
 11480,0,15
 11485,0,15
 11490,0,15
 11495,0,16
 11500,0,16
 11505,0,15
 11510,0,13
 11515,0,13
 11520,0,13
 11525,0,14
 11530,0,17
 11535,0,17
 11540,0,18
 11545,0,17
 11550,0,17
 11555,0,17
 11560,0,17
 11565,0,11
 11570,0,11
 11575,0,11
 11580,0,10
 11585,0,18
 11590,0,19
 11595,0,19
 11600,0,19
 11605,0,19
 11610,0,21
 11615,0,21
 11620,0,22
 11625,0,19
 11630,0,17
 11635,0,17
 11640,0,17
 11645,0,12
 11650,0,13
 11655,0,13
 11660,0,13
 11665,0,13
 11670,0,14
 11675,0,15
 11680,0,15
 11685,0,7
 11690,0,5
 11695,0,5
 11700,0,5
 11705,0,17
 11710,0,17
 11715,0,17
 11720,0,19
 11725,0,19
 11730,0,20
 11735,0,20
 11740,0,20
 11745,0,20
 11750,0,20
 11755,0,21
 11760,0,21
 11765,0,22
 11770,0,22
 11775,0,22
 11780,0,22
 11785,0,22
 11790,0,22
 11795,0,22
 11800,0,22
 11805,0,9
 11810,0,7
 11815,0,7
 11820,0,5
 11825,0,17
 11830,0,18
 11835,0,19
 11840,0,19
 11845,0,19
 11850,0,19
 11855,0,19
 11860,0,19
 11865,0,19
 11870,0,19
 11875,0,19
 11880,0,19
 11885,0,18
 11890,0,19
 11895,0,19
 11900,0,19
 11905,0,19
 11910,0,19
 11915,0,19
 11920,0,19
 11925,0,6
 11930,0,4
 11935,0,3
 11940,0,2
 11945,0,13
 11950,0,14
 11955,0,14
 11960,0,14
 11965,0,14
 11970,0,16
 11975,0,16
 11980,0,16
 11985,0,16
 11990,0,15
 11995,0,15
 12000,0,15
 12005,0,16
 12010,0,17
 12015,0,18
 12020,0,18
 12025,0,18
 12030,0,19
 12035,0,19
 12040,0,19
 12045,0,11
 12050,0,9
 12055,0,8
 12060,0,8
 12065,0,15
 12070,0,18
 12075,0,18
 12080,0,18
 12085,0,18
 12090,0,19
 12095,0,19
 12100,0,19
 12105,0,18
 12110,0,18
 12115,0,17
 12120,0,17
 12125,0,17
 12130,0,16
 12135,0,17
 12140,0,17
 12145,0,17
 12150,0,17
 12155,0,17
 12160,0,18
 12165,0,9
 12170,0,6
 12175,0,7
 12180,0,7
 12185,0,17
 12190,0,17
 12195,0,17
 12200,0,18
 12205,0,19
 12210,0,19
 12215,0,19
 12220,0,19
 12225,0,18
 12230,0,19
 12235,0,18
 12240,0,18
 12245,0,15
 12250,0,17
 12255,0,17
 12260,0,17
 12265,0,16
 12270,0,16
 12275,0,16
 12280,0,15
 12285,0,6
 12290,0,8
 12295,0,8
 12300,0,7
 12305,0,13
 12310,0,16
 12315,0,16
 12320,0,16
 12325,0,16
 12330,0,16
 12335,0,16
 12340,0,16
 12345,0,15
 12350,0,13
 12355,0,13
 12360,0,13
 12365,0,15
 12370,0,15
 12375,0,15
 12380,0,15
 12385,0,15
 12390,0,18
 12395,0,19
 12400,0,19
 12405,0,15
 12410,0,13
 12415,0,13
 12420,0,13
 12425,0,16
 12430,0,16
 12435,0,17
 12440,0,17
 12445,0,17
 12450,0,17
 12455,0,17
 12460,0,17
 12465,0,17
 12470,0,17
 12475,0,17
 12480,0,17
 12485,0,14
 12490,0,14
 12495,0,14
 12500,0,14
 12505,0,14
 12510,0,16
 12515,0,16
 12520,0,16
 12525,0,7
 12530,0,8
 12535,0,8
 12540,0,8
 12545,0,19
 12550,0,19
 12555,0,19
 12560,0,19
 12565,0,19
 12570,0,21
 12575,0,21
 12580,0,21
 12585,0,21
 12590,0,20
 12595,0,20
 12600,0,20
 12605,0,20
 12610,0,20
 12615,0,20
 12620,0,21
 12625,0,21
 12630,0,21
 12635,0,20
 12640,0,20
 12645,0,4
 12650,0,3
 12655,0,3
 12660,0,3
 12665,0,17
 12670,0,18
 12675,0,19
 12680,0,19
 12685,0,19
 12690,0,19
 12695,0,19
 12700,0,19
 12705,0,19
 12710,0,19
 12715,0,19
 12720,0,19
 12725,0,20
 12730,0,21
 12735,0,22
 12740,0,22
 12745,0,22
 12750,0,22
 12755,0,22
 12760,0,22
 12765,0,8
 12770,0,5
 12775,0,3
 12780,0,3
 12785,0,15
 12790,0,16
 12795,0,16
 12800,0,16
 12805,0,16
 12810,0,16
 12815,0,16
 12820,0,17
 12825,0,17
 12830,0,16
 12835,0,16
 12840,0,16
 12845,0,15
 12850,0,17
 12855,0,17
 12860,0,17
 12865,0,18
 12870,0,18
 12875,0,18
 12880,0,18
 12885,0,8
 12890,0,7
 12895,0,7
 12900,0,6
 12905,0,14
 12910,0,18
 12915,0,18
 12920,0,18
 12925,0,18
 12930,0,22
 12935,0,22
 12940,0,23
 12945,0,23
 12950,0,22
 12955,0,22
 12960,0,22
 12965,0,22
 12970,0,23
 12975,0,23
 12980,0,23
 12985,0,23
 12990,0,23
 12995,0,23
 13000,0,23
 13005,0,12
 13010,0,7
 13015,0,7
 13020,0,7
 13025,0,12
 13030,0,10
 13035,0,10
 13040,0,11
 13045,0,11
 13050,0,14
 13055,0,14
 13060,0,14
 13065,0,14
 13070,0,13
 13075,0,14
 13080,0,14
 13085,0,17
 13090,0,17
 13095,0,18
 13100,0,18
 13105,0,18
 13110,0,19
 13115,0,19
 13120,0,19
 13125,0,12
 13130,0,11
 13135,0,11
 13140,0,10
 13145,0,13
 13150,0,12
 13155,0,12
 13160,0,15
 13165,0,16
 13170,0,16
 13175,0,16
 13180,0,16
 13185,0,15
 13190,0,15
 13195,0,15
 13200,0,15
 13205,0,16
 13210,0,17
 13215,0,17
 13220,0,18
 13225,0,18
 13230,0,18
 13235,0,18
 13240,0,18
 13245,0,17
 13250,0,17
 13255,0,17
 13260,0,16
 13265,0,13
 13270,0,13
 13275,0,12
 13280,0,13
 13285,0,13
 13290,0,14
 13295,0,13
 13300,0,13
 13305,0,8
 13310,0,7
 13315,0,7
 13320,0,7
 13325,0,19
 13330,0,20
 13335,0,20
 13340,0,21
 13345,0,21
 13350,0,21
 13355,0,21
 13360,0,21
 13365,0,21
 13370,0,21
 13375,0,21
 13380,0,21
 13385,0,20
 13390,0,21
 13395,0,21
 13400,0,21
 13405,0,22
 13410,0,21
 13415,0,21
 13420,0,21
 13425,0,14
 13430,0,11
 13435,0,11
 13440,0,10
 13445,0,16
 13450,0,16
 13455,0,17
 13460,0,17
 13465,0,17
 13470,0,19
 13475,0,19
 13480,0,19
 13485,0,17
 13490,0,16
 13495,0,17
 13500,0,17
 13505,0,16
 13510,0,16
 13515,0,18
 13520,0,20
 13525,0,20
 13530,0,21
 13535,0,21
 13540,0,22
 13545,0,19
 13550,0,20
 13555,0,19
 13560,0,19
 13565,0,15
 13570,0,17
 13575,0,17
 13580,0,17
 13585,0,17
 13590,0,18
 13595,0,18
 13600,0,18
 13605,0,15
 13610,0,16
 13615,0,16
 13620,0,15
 13625,0,17
 13630,0,16
 13635,0,16
 13640,0,16
 13645,0,16
 13650,0,15
 13655,0,15
 13660,0,15
 13665,0,10
 13670,0,8
 13675,0,7
 13680,0,8
 13685,0,19
 13690,0,19
 13695,0,19
 13700,0,20
 13705,0,20
 13710,0,20
 13715,0,20
 13720,0,20
 13725,0,18
 13730,0,19
 13735,0,19
 13740,0,19
 13745,0,17
 13750,0,19
 13755,0,19
 13760,0,19
 13765,0,19
 13770,0,19
 13775,0,19
 13780,0,19
 13785,0,7
 13790,0,8
 13795,0,8
 13800,0,6
 13805,0,20
 13810,0,20
 13815,0,20
 13820,0,20
 13825,0,21
 13830,0,21
 13835,0,21
 13840,0,21
 13845,0,20
 13850,0,18
 13855,0,19
 13860,0,19
 13865,0,19
 13870,0,19
 13875,0,19
 13880,0,20
 13885,0,20
 13890,0,18
 13895,0,18
 13900,0,18
 13905,0,5
 13910,0,6
 13915,0,5
 13920,0,5
 13925,0,15
 13930,0,17
 13935,0,17
 13940,0,17
 13945,0,18
 13950,0,18
 13955,0,18
 13960,0,18
 13965,0,18
 13970,0,18
 13975,0,18
 13980,0,17
 13985,0,15
 13990,0,15
 13995,0,16
 14000,0,16
 14005,0,16
 14010,0,17
 14015,0,17
 14020,0,17
 14025,0,8
 14030,0,8
 14035,0,7
 14040,0,7
 14045,0,14
 14050,0,17
 14055,0,17
 14060,0,18
 14065,0,18
 14070,0,19
 14075,0,19
 14080,0,19
 14085,0,19
 14090,0,19
 14095,0,19
 14100,0,19
 14105,0,15
 14110,0,18
 14115,0,18
 14120,0,18
 14125,0,18
 14130,0,17
 14135,0,17
 14140,0,17
 14145,0,12
 14150,0,8
 14155,0,8
 14160,0,8
 14165,0,11
 14170,0,12
 14175,0,12
 14180,0,15
 14185,0,15
 14190,0,15
 14195,0,18
 14200,0,18
 14205,0,17
 14210,0,17
 14215,0,16
 14220,0,16
 14225,0,17
 14230,0,19
 14235,0,20
 14240,0,20
 14245,0,20
 14250,0,21
 14255,0,21
 14260,0,22
 14265,0,20
 14270,0,20
 14275,0,20
 14280,0,18
 14285,0,12
 14290,0,12
 14295,0,11
 14300,0,12
 14305,0,12
 14310,0,12
 14315,0,12
 14320,0,13
 14325,0,12
 14330,0,9
 14335,0,8
 14340,0,9
 14345,0,11
 14350,0,10
 14355,0,10
 14360,0,10
 14365,0,10
 14370,0,11
 14375,0,11
 14380,0,12
 14385,0,11
 14390,0,12
 14395,0,12
 14400,0,12
 14405,0,14
 14410,0,15
 14415,0,15
 14420,0,14
 14425,0,14
 14430,0,15
 14435,0,15
 14440,0,14
 14445,0,9
 14450,0,9
 14455,0,9
 14460,0,9
 14465,0,19
 14470,0,19
 14475,0,20
 14480,0,20
 14485,0,20
 14490,0,20
 14495,0,20
 14500,0,20
 14505,0,19
 14510,0,18
 14515,0,19
 14520,0,19
 14525,0,16
 14530,0,16
 14535,0,18
 14540,0,18
 14545,0,18
 14550,0,21
 14555,0,21
 14560,0,21
 14565,0,11
 14570,0,12
 14575,0,10
 14580,0,10
 14585,0,12
 14590,0,12
 14595,0,12
 14600,0,13
 14605,0,14
 14610,0,14
 14615,0,14
 14620,0,15
 14625,0,15
 14630,0,17
 14635,0,15
 14640,0,15
 14645,0,15
 14650,0,15
 14655,0,15
 14660,0,16
 14665,0,16
 14670,0,16
 14675,0,16
 14680,0,16
 14685,0,10
 14690,0,9
 14695,0,9
 14700,0,8
 14705,0,15
 14710,0,15
 14715,0,16
 14720,0,16
 14725,0,17
 14730,0,18
 14735,0,19
 14740,0,19
 14745,0,19
 14750,0,19
 14755,0,19
 14760,0,19
 14765,0,17
 14770,0,18
 14775,0,18
 14780,0,18
 14785,0,18
 14790,0,18
 14795,0,18
 14800,0,18
 14805,0,9
 14810,0,10
 14815,0,8
 14820,0,6
 14825,0,19
 14830,0,18
 14835,0,18
 14840,0,18
 14845,0,18
 14850,0,19
 14855,0,19
 14860,0,19
 14865,0,17
 14870,0,18
 14875,0,18
 14880,0,18
 14885,0,17
 14890,0,19
 14895,0,20
 14900,0,20
 14905,0,20
 14910,0,20
 14915,0,20
 14920,0,20
 14925,0,12
 14930,0,12
 14935,0,12
 14940,0,12
 14945,0,19
 14950,0,19
 14955,0,19
 14960,0,19
 14965,0,19
 14970,0,18
 14975,0,18
 14980,0,18
 14985,0,16
 14990,0,14
 14995,0,13
 15000,0,13
 15005,0,17
 15010,0,18
 15015,0,18
 15020,0,18
 15025,0,18
 15030,0,21
 15035,0,21
 15040,0,21
 15045,0,14
 15050,0,15
 15055,0,14
 15060,0,13
 15065,0,17
 15070,0,18
 15075,0,18
 15080,0,19
 15085,0,19
 15090,0,19
 15095,0,19
 15100,0,19
 15105,0,15
 15110,0,14
 15115,0,14
 15120,0,14
 15125,0,11
 15130,0,13
 15135,0,13
 15140,0,13
 15145,0,13
 15150,0,14
 15155,0,14
 15160,0,14
 15165,0,8
 15170,0,9
 15175,0,9
 15180,0,8
 15185,0,16
 15190,0,17
 15195,0,17
 15200,0,18
 15205,0,19
 15210,0,19
 15215,0,19
 15220,0,19
 15225,0,17
 15230,0,16
 15235,0,15
 15240,0,15
 15245,0,14
 15250,0,13
 15255,0,14
 15260,0,14
 15265,0,14
 15270,0,14
 15275,0,14
 15280,0,14
 15285,0,10
 15290,0,10
 15295,0,10
 15300,0,9
 15305,0,15
 15310,0,18
 15315,0,18
 15320,0,19
 15325,0,19
 15330,0,19
 15335,0,19
 15340,0,19
 15345,0,19
 15350,0,20
 15355,0,19
 15360,0,19
 15365,0,16
 15370,0,17
 15375,0,17
 15380,0,17
 15385,0,17
 15390,0,17
 15395,0,18
 15400,0,19
 15405,0,8
 15410,0,6
 15415,0,7
 15420,0,6
 15425,0,14
 15430,0,18
 15435,0,18
 15440,0,18
 15445,0,18
 15450,0,18
 15455,0,18
 15460,0,18
 15465,0,18
 15470,0,18
 15475,0,18
 15480,0,18
 15485,0,17
 15490,0,17
 15495,0,17
 15500,0,17
 15505,0,17
 15510,0,17
 15515,0,17
 15520,0,17
 15525,0,11
 15530,0,8
 15535,0,7
 15540,0,7
 15545,0,16
 15550,0,19
 15555,0,19
 15560,0,21
 15565,0,21
 15570,0,21
 15575,0,21
 15580,0,21
 15585,0,16
 15590,0,15
 15595,0,16
 15600,0,16
 15605,0,14
 15610,0,17
 15615,0,17
 15620,0,17
 15625,0,17
 15630,0,17
 15635,0,17
 15640,0,17
 15645,0,12
 15650,0,9
 15655,0,9
 15660,0,9
 15665,0,15
 15670,0,17
 15675,0,17
 15680,0,17
 15685,0,17
 15690,0,17
 15695,0,17
 15700,0,17
 15705,0,12
 15710,0,11
 15715,0,11
 15720,0,11
 15725,0,13
 15730,0,13
 15735,0,14
 15740,0,14
 15745,0,14
 15750,0,14
 15755,0,14
 15760,0,14
 15765,0,10
 15770,0,8
 15775,0,8
 15780,0,8
 15785,0,18
 15790,0,21
 15795,0,21
 15800,0,21
 15805,0,21
 15810,0,21
 15815,0,21
 15820,0,21
 15825,0,15
 15830,0,14
 15835,0,14
 15840,0,14
 15845,0,16
 15850,0,16
 15855,0,16
 15860,0,17
 15865,0,17
 15870,0,17
 15875,0,17
 15880,0,19
 15885,0,12
 15890,0,10
 15895,0,8
 15900,0,8
 15905,0,13
 15910,0,13
 15915,0,13
 15920,0,13
 15925,0,13
 15930,0,13
 15935,0,13
 15940,0,13
 15945,0,11
 15950,0,13
 15955,0,13
 15960,0,12
 15965,0,14
 15970,0,15
 15975,0,15
 15980,0,16
 15985,0,17
 15990,0,18
 15995,0,18
 16000,0,18
 16005,0,14
 16010,0,14
 16015,0,15
 16020,0,15
 16025,0,16
 16030,0,17
 16035,0,17
 16040,0,17
 16045,0,17
 16050,0,17
 16055,0,18
 16060,0,18
 16065,0,15
 16070,0,14
 16075,0,14
 16080,0,14
 16085,0,14
 16090,0,14
 16095,0,14
 16100,0,14
 16105,0,14
 16110,0,14
 16115,0,15
 16120,0,15
 16125,0,10
 16130,0,9
 16135,0,9
 16140,0,9
 16145,0,17
 16150,0,19
 16155,0,20
 16160,0,20
 16165,0,20
 16170,0,21
 16175,0,21
 16180,0,21
 16185,0,21
 16190,0,22
 16195,0,22
 16200,0,23
 16205,0,24
 16210,0,23
 16215,0,22
 16220,0,22
 16225,0,22
 16230,0,22
 16235,0,22
 16240,0,22
 16245,0,11
 16250,0,7
 16255,0,4
 16260,0,4
 16265,0,10
 16270,0,10
 16275,0,10
 16280,0,11
 16285,0,12
 16290,0,11
 16295,0,11
 16300,0,10
 16305,0,10
 16310,0,11
 16315,0,11
 16320,0,11
 16325,0,16
 16330,0,17
 16335,0,17
 16340,0,17
 16345,0,17
 16350,0,17
 16355,0,17
 16360,0,17
 16365,0,11
 16370,0,9
 16375,0,9
 16380,0,8
 16385,0,12
 16390,0,15
 16395,0,15
 16400,0,15
 16405,0,16
 16410,0,16
 16415,0,16
 16420,0,16
 16425,0,14
 16430,0,14
 16435,0,14
 16440,0,14
 16445,0,17
 16450,0,21
 16455,0,21
 16460,0,22
 16465,0,22
 16470,0,22
 16475,0,22
 16480,0,22
 16485,0,17
 16490,0,14
 16495,0,14
 16500,0,14
 16505,0,11
 16510,0,11
 16515,0,12
 16520,0,12
 16525,0,12
 16530,0,12
 16535,0,12
 16540,0,12
 16545,0,9
 16550,0,7
 16555,0,5
 16560,0,5
 16565,0,16
 16570,0,18
 16575,0,18
 16580,0,19
 16585,0,19
 16590,0,19
 16595,0,19
 16600,0,20
 16605,0,19
 16610,0,19
 16615,0,19
 16620,0,19
 16625,0,17
 16630,0,17
 16635,0,17
 16640,0,17
 16645,0,18
 16650,0,18
 16655,0,19
 16660,0,19
 16665,0,11
 16670,0,7
 16675,0,8
 16680,0,8
 16685,0,17
 16690,0,17
 16695,0,17
 16700,0,17
 16705,0,17
 16710,0,19
 16715,0,19
 16720,0,20
 16725,0,20
 16730,0,20
 16735,0,20
 16740,0,20
 16745,0,20
 16750,0,20
 16755,0,20
 16760,0,19
 16765,0,19
 16770,0,19
 16775,0,19
 16780,0,18
 16785,0,6
 16790,0,5
 16795,0,4
 16800,0,3
 16805,0,11
 16810,0,15
 16815,0,15
 16820,0,16
 16825,0,16
 16830,0,17
 16835,0,17
 16840,0,17
 16845,0,17
 16850,0,18
 16855,0,18
 16860,0,18
 16865,0,19
 16870,0,19
 16875,0,19
 16880,0,19
 16885,0,19
 16890,0,19
 16895,0,19
 16900,0,19
 16905,0,9
 16910,0,5
 16915,0,5
 16920,0,4
 16925,0,15
 16930,0,18
 16935,0,18
 16940,0,18
 16945,0,18
 16950,0,18
 16955,0,18
 16960,0,18
 16965,0,18
 16970,0,18
 16975,0,18
 16980,0,18
 16985,0,21
 16990,0,21
 16995,0,21
 17000,0,21
 17005,0,21
 17010,0,21
 17015,0,21
 17020,0,21
 17025,0,9
 17030,0,6
 17035,0,4
 17040,0,4
 17045,0,16
 17050,0,18
 17055,0,18
 17060,0,18
 17065,0,18
 17070,0,19
 17075,0,19
 17080,0,19
 17085,0,18
 17090,0,18
 17095,0,18
 17100,0,19
 17105,0,18
 17110,0,19
 17115,0,19
 17120,0,19
 17125,0,19
 17130,0,22
 17135,0,22
 17140,0,22
 17145,0,15
 17150,0,11
 17155,0,10
 17160,0,10
 17165,0,15
 17170,0,17
 17175,0,18
 17180,0,18
 17185,0,18
 17190,0,18
 17195,0,18
 17200,0,18
 17205,0,17
 17210,0,17
 17215,0,17
 17220,0,17
 17225,0,17
 17230,0,19
 17235,0,19
 17240,0,19
 17245,0,19
 17250,0,20
 17255,0,21
 17260,0,22
 17265,0,15
 17270,0,13
 17275,0,13
 17280,0,13
 17285,0,16
 17290,0,17
 17295,0,17
 17300,0,17
 17305,0,17
 17310,0,17
 17315,0,17
 17320,0,17
 17325,0,13
 17330,0,11
 17335,0,11
 17340,0,12
 17345,0,16
 17350,0,17
 17355,0,17
 17360,0,17
 17365,0,17
 17370,0,20
 17375,0,20
 17380,0,20
 17385,0,15
 17390,0,15
 17395,0,14
 17400,0,14
 17405,0,14
 17410,0,16
 17415,0,16
 17420,0,16
 17425,0,17
 17430,0,17
 17435,0,17
 17440,0,17
 17445,0,14
 17450,0,12
 17455,0,12
 17460,0,15
 17465,0,14
 17470,0,15
 17475,0,15
 17480,0,16
 17485,0,17
 17490,0,18
 17495,0,18
 17500,0,19
 17505,0,17
 17510,0,17
 17515,0,17
 17520,0,17
 17525,0,12
 17530,0,17
 17535,0,17
 17540,0,17
 17545,0,17
 17550,0,17
 17555,0,17
 17560,0,16
 17565,0,14
 17570,0,13
 17575,0,13
 17580,0,13
 17585,0,13
 17590,0,14
 17595,0,18
 17600,0,20
 17605,0,20
 17610,0,21
 17615,0,22
 17620,0,22
 17625,0,21
 17630,0,19
 17635,0,19
 17640,0,19
 17645,0,17
 17650,0,18
 17655,0,18
 17660,0,19
 17665,0,19
 17670,0,19
 17675,0,19
 17680,0,20
 17685,0,13
 17690,0,14
 17695,0,12
 17700,0,10
 17705,0,12
 17710,0,16
 17715,0,15
 17720,0,15
 17725,0,15
 17730,0,15
 17735,0,15
 17740,0,15
 17745,0,16
 17750,0,15
 17755,0,15
 17760,0,15
 17765,0,15
 17770,0,15
 17775,0,15
 17780,0,16
 17785,0,16
 17790,0,17
 17795,0,17
 17800,0,17
 17805,0,13
 17810,0,9
 17815,0,8
 17820,0,8
 17825,0,13
 17830,0,16
 17835,0,16
 17840,0,16
 17845,0,17
 17850,0,17
 17855,0,17
 17860,0,17
 17865,0,15
 17870,0,15
 17875,0,14
 17880,0,14
 17885,0,18
 17890,0,17
 17895,0,17
 17900,0,17
 17905,0,17
 17910,0,17
 17915,0,17
 17920,0,18
 17925,0,12
 17930,0,8
 17935,0,8
 17940,0,8
 17945,0,14
 17950,0,15
 17955,0,16
 17960,0,17
 17965,0,17
 17970,0,19
 17975,0,19
 17980,0,19
 17985,0,17
 17990,0,17
 17995,0,17
 18000,0,17
 18005,0,18
 18010,0,18
 18015,0,18
 18020,0,18
 18025,0,18
 18030,0,19
 18035,0,19
 18040,0,19
 18045,0,10
 18050,0,10
 18055,0,9
 18060,0,10
 18065,0,10
 18070,0,12
 18075,0,14
 18080,0,14
 18085,0,15
 18090,0,15
 18095,0,15
 18100,0,15
 18105,0,16
 18110,0,16
 18115,0,16
 18120,0,16
 18125,0,16
 18130,0,15
 18135,0,15
 18140,0,15
 18145,0,15
 18150,0,15
 18155,0,16
 18160,0,15
 18165,0,9
 18170,0,10
 18175,0,8
 18180,0,8
 18185,0,14
 18190,0,15
 18195,0,15
 18200,0,16
 18205,0,15
 18210,0,19
 18215,0,19
 18220,0,19
 18225,0,16
 18230,0,16
 18235,0,16
 18240,0,16
 18245,0,19
 18250,0,19
 18255,0,18
 18260,0,18
 18265,0,18
 18270,0,17
 18275,0,17
 18280,0,17
 18285,0,11
 18290,0,10
 18295,0,10
 18300,0,9
 18305,0,10
 18310,0,10
 18315,0,10
 18320,0,11
 18325,0,11
 18330,0,12
 18335,0,13
 18340,0,13
 18345,0,11
 18350,0,12
 18355,0,12
 18360,0,12
 18365,0,12
 18370,0,16
 18375,0,16
 18380,0,17
 18385,0,18
 18390,0,18
 18395,0,18
 18400,0,18
 18405,0,16
 18410,0,14
 18415,0,15
 18420,0,15
 18425,0,19
 18430,0,21
 18435,0,22
 18440,0,22
 18445,0,22
 18450,0,22
 18455,0,21
 18460,0,21
 18465,0,17
 18470,0,11
 18475,0,11
 18480,0,11
 18485,0,13
 18490,0,13
 18495,0,13
 18500,0,15
 18505,0,15
 18510,0,16
 18515,0,16
 18520,0,16
 18525,0,12
 18530,0,10
 18535,0,10
 18540,0,10
 18545,0,18
 18550,0,18
 18555,0,18
 18560,0,18
 18565,0,18
 18570,0,21
 18575,0,21
 18580,0,21
 18585,0,16
 18590,0,16
 18595,0,16
 18600,0,14
 18605,0,13
 18610,0,14
 18615,0,15
 18620,0,17
 18625,0,17
 18630,0,21
 18635,0,21
 18640,0,22
 18645,0,18
 18650,0,18
 18655,0,17
 18660,0,16
 18665,0,16
 18670,0,15
 18675,0,16
 18680,0,17
 18685,0,17
 18690,0,18
 18695,0,18
 18700,0,18
 18705,0,15
 18710,0,15
 18715,0,15
 18720,0,13
 18725,0,15
 18730,0,12
 18735,0,12
 18740,0,11
 18745,0,11
 18750,0,11
 18755,0,12
 18760,0,12
 18765,0,11
 18770,0,9
 18775,0,9
 18780,0,9
 18785,0,17
 18790,0,17
 18795,0,18
 18800,0,19
 18805,0,20
 18810,0,20
 18815,0,20
 18820,0,21
 18825,0,21
 18830,0,21
 18835,0,21
 18840,0,21
 18845,0,21
 18850,0,21
 18855,0,20
 18860,0,20
 18865,0,20
 18870,0,19
 18875,0,18
 18880,0,17
 18885,0,7
 18890,0,5
 18895,0,3
 18900,0,3
 18905,0,12
 18910,0,15
 18915,0,15
 18920,0,15
 18925,0,16
 18930,0,16
 18935,0,16
 18940,0,17
 18945,0,17
 18950,0,17
 18955,0,17
 18960,0,17
 18965,0,19
 18970,0,20
 18975,0,20
 18980,0,20
 18985,0,20
 18990,0,21
 18995,0,21
 19000,0,21
 19005,0,9
 19010,0,6
 19015,0,6
 19020,0,6
 19025,0,14
 19030,0,15
 19035,0,15
 19040,0,18
 19045,0,18
 19050,0,19
 19055,0,19
 19060,0,20
 19065,0,20
 19070,0,20
 19075,0,20
 19080,0,20
 19085,0,20
 19090,0,20
 19095,0,20
 19100,0,20
 19105,0,20
 19110,0,20
 19115,0,20
 19120,0,20
 19125,0,8
 19130,0,6
 19135,0,5
 19140,0,4
 19145,0,13
 19150,0,15
 19155,0,18
 19160,0,18
 19165,0,17
 19170,0,17
 19175,0,18
 19180,0,18
 19185,0,18
 19190,0,18
 19195,0,18
 19200,0,18
 19205,0,17
 19210,0,21
 19215,0,21
 19220,0,21
 19225,0,21
 19230,0,21
 19235,0,21
 19240,0,21
 19245,0,13
 19250,0,12
 19255,0,7
 19260,0,6
 19265,0,19
 19270,0,22
 19275,0,23
 19280,0,24
 19285,0,24
 19290,0,24
 19295,0,25
 19300,0,25
 19305,0,25
 19310,0,24
 19315,0,24
 19320,0,24
 19325,0,23
 19330,0,23
 19335,0,23
 19340,0,23
 19345,0,23
 19350,0,23
 19355,0,23
 19360,0,23
 19365,0,12
 19370,0,7
 19375,0,5
 19380,0,4
 19385,0,13
 19390,0,14
 19395,0,15
 19400,0,15
 19405,0,18
 19410,0,19
 19415,0,20
 19420,0,20
 19425,0,20
 19430,0,21
 19435,0,22
 19440,0,22
 19445,0,23
 19450,0,23
 19455,0,23
 19460,0,23
 19465,0,22
 19470,0,22
 19475,0,21
 19480,0,21
 19485,0,13
 19490,0,12
 19495,0,8
 19500,0,9
 19505,0,14
 19510,0,16
 19515,0,17
 19520,0,18
 19525,0,18
 19530,0,19
 19535,0,19
 19540,0,19
 19545,0,19
 19550,0,19
 19555,0,19
 19560,0,19
 19565,0,19
 19570,0,20
 19575,0,20
 19580,0,20
 19585,0,20
 19590,0,20
 19595,0,20
 19600,0,23
 19605,0,12
 19610,0,9
 19615,0,8
 19620,0,8
 19625,0,10
 19630,0,13
 19635,0,14
 19640,0,16
 19645,0,16
 19650,0,16
 19655,0,16
 19660,0,16
 19665,0,16
 19670,0,16
 19675,0,16
 19680,0,17
 19685,0,17
 19690,0,19
 19695,0,19
 19700,0,18
 19705,0,18
 19710,0,18
 19715,0,18
 19720,0,18
 19725,0,10
 19730,0,7
 19735,0,6
 19740,0,4
 19745,0,15
 19750,0,18
 19755,0,18
 19760,0,18
 19765,0,18
 19770,0,18
 19775,0,18
 19780,0,17
 19785,0,17
 19790,0,16
 19795,0,16
 19800,0,16
 19805,0,14
 19810,0,16
 19815,0,16
 19820,0,17
 19825,0,17
 19830,0,19
 19835,0,19
 19840,0,19
 19845,0,10
 19850,0,9
 19855,0,9
 19860,0,9
 19865,0,14
 19870,0,15
 19875,0,15
 19880,0,15
 19885,0,15
 19890,0,15
 19895,0,15
 19900,0,15
 19905,0,14
 19910,0,14
 19915,0,14
 19920,0,16
 19925,0,14
 19930,0,14
 19935,0,14
 19940,0,14
 19945,0,14
 19950,0,13
 19955,0,13
 19960,0,14
 19965,0,10
 19970,0,9
 19975,0,9
 19980,0,9
 19985,0,15
 19990,0,15
 19995,0,16
 20000,0,16
 20005,0,17
 20010,0,17
 20015,0,17
 20020,0,15
 20025,0,14
 20030,0,17
 20035,0,17
 20040,0,17
 20045,0,14
 20050,0,17
 20055,0,17
 20060,0,17
 20065,0,17
 20070,0,18
 20075,0,18
 20080,0,18
 20085,0,10
 20090,0,10
 20095,0,10
 20100,0,9
 20105,0,13
 20110,0,15
 20115,0,16
 20120,0,16
 20125,0,16
 20130,0,16
 20135,0,15
 20140,0,15
 20145,0,14
 20150,0,13
 20155,0,14
 20160,0,16
 20165,0,15
 20170,0,15
 20175,0,15
 20180,0,16
 20185,0,16
 20190,0,16
 20195,0,16
