
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 66150,1,25
 66155,1,21
 66160,1,22
 66165,1,16
 66170,1,14
 66175,1,15
 66180,1,18
 66185,1,19
 66190,1,20
 66195,1,21
 66200,1,22
 66205,1,21
 66210,1,21
 66215,1,21
 66220,1,22
 66225,1,21
 66230,1,17
 66235,1,17
 66240,1,17
 66245,1,20
 66250,1,25
 66255,1,28
 66260,1,27
 66265,1,28
 66270,1,28
 66275,1,28
 66280,1,27
 66285,1,22
 66290,1,20
 66295,1,20
 66300,1,23
 66305,1,23
 66310,1,25
 66315,1,25
 66320,1,25
 66325,1,27
 66330,1,27
 66335,1,27
 66340,1,28
 66345,1,22
 66350,1,20
 66355,1,17
 66360,1,16
 66365,1,21
 66370,1,24
 66375,1,24
 66380,1,24
 66385,1,24
 66390,1,24
 66395,1,23
 66400,1,23
 66405,1,22
 66410,1,20
 66415,1,20
 66420,1,20
 66425,1,25
 66430,1,24
 66435,1,24
 66440,1,24
 66445,1,24
 66450,1,24
 66455,1,26
 66460,1,26
 66465,1,12
 66470,1,11
 66475,1,16
 66480,1,18
 66485,1,22
 66490,1,25
 66495,1,25
 66500,1,25
 66505,1,25
 66510,1,25
 66515,1,25
 66520,1,26
 66525,1,24
 66530,1,25
 66535,1,25
 66540,1,27
 66545,1,27
 66550,1,27
 66555,1,27
 66560,1,27
 66565,1,27
 66570,1,27
 66575,1,19
 66580,1,20
 66585,1,18
 66590,1,14
 66595,1,19
 66600,1,22
 66605,1,26
 66610,1,26
 66615,1,26
 66620,1,26
 66625,1,25
 66630,1,25
 66635,1,25
 66640,1,24
 66645,1,25
 66650,1,25
 66655,1,25
 66660,1,25
 66665,1,25
 66670,1,25
 66675,1,25
 66680,1,24
 66685,1,17
 66690,1,19
 66695,1,17
 66700,1,17
 66705,1,14
 66710,1,17
 66715,1,20
 66720,1,21
 66725,1,25
 66730,1,25
 66735,1,26
 66740,1,26
 66745,1,26
 66750,1,28
 66755,1,28
 66760,1,28
 66765,1,28
 66770,1,28
 66775,1,28
 66780,1,28
 66785,1,27
 66790,1,26
 66795,1,25
 66800,1,25
 66805,1,22
 66810,1,22
 66815,1,22
 66820,1,20
 66825,1,18
 66830,1,21
 66835,1,24
 66840,1,25
 66845,1,26
 66850,1,25
 66855,1,25
 66860,1,26
 66865,1,26
 66870,1,26
 66875,1,26
 66880,1,26
 66885,1,27
 66890,1,27
 66895,1,28
 66900,1,28
 66905,1,26
 66910,1,24
 66915,1,21
 66920,1,21
 66925,1,20
 66930,1,16
 66935,1,16
 66940,1,19
 66945,1,16
 66950,1,19
 66955,1,22
 66960,1,22
 66965,1,25
 66970,1,25
 66975,1,25
 66980,1,25
 66985,1,25
 66990,1,26
 66995,1,26
 67000,1,26
 67005,1,27
 67010,1,28
 67015,1,29
 67020,1,29
 67025,1,29
 67030,1,27
 67035,1,26
 67040,1,24
 67045,1,26
 67050,1,24
 67055,1,23
 67060,1,24
 67065,1,17
 67070,1,18
 67075,1,24
 67080,1,25
 67085,1,23
 67090,1,25
 67095,1,25
 67100,1,25
 67105,1,27
 67110,1,26
 67115,1,26
 67120,1,25
 67125,1,25
 67130,1,25
 67135,1,25
 67140,1,24
 67145,1,26
 67150,1,24
 67155,1,22
 67160,1,21
 67165,1,20
 67170,1,21
 67175,1,20
 67180,1,19
 67185,1,21
 67190,1,21
 67195,1,23
 67200,1,23
 67205,1,27
 67210,1,26
 67215,1,26
 67220,1,26
 67225,1,26
 67230,1,26
 67235,1,26
 67240,1,26
 67245,1,26
 67250,1,26
 67255,1,26
 67260,1,25
 67265,1,24
 67270,1,23
 67275,1,23
 67280,1,23
 67285,1,20
 67290,1,19
 67295,1,19
 67300,1,24
 67305,1,19
 67310,1,21
 67315,1,22
 67320,1,26
 67325,1,27
 67330,1,28
 67335,1,29
 67340,1,30
 67345,1,30
 67350,1,30
 67355,1,30
 67360,1,30
 67365,1,28
 67370,1,28
 67375,1,27
 67380,1,25
 67385,1,17
 67390,1,20
 67395,1,21
 67400,1,23
 67405,1,24
 67410,1,20
 67415,1,22
 67420,1,19
 67425,1,20
 67430,1,21
 67435,1,21
 67440,1,21
 67445,1,23
 67450,1,25
 67455,1,25
 67460,1,25
 67465,1,26
 67470,1,25
 67475,1,27
 67480,1,27
 67485,1,27
 67490,1,24
 67495,1,25
 67500,1,23
 67505,1,24
 67510,1,27
 67515,1,26
 67520,1,26
 67525,1,25
 67530,1,23
 67535,1,24
 67540,1,25
 67545,1,22
 67550,1,22
 67555,1,22
 67560,1,22
 67565,1,22
 67570,1,22
 67575,1,23
 67580,1,23
 67585,1,22
 67590,1,23
 67595,1,23
 67600,1,23
 67605,1,21
 67610,1,20
 67615,1,23
 67620,1,23
 67625,1,21
 67630,1,24
 67635,1,24
 67640,1,23
 67645,1,23
 67650,1,22
 67655,1,23
 67660,1,22
 67665,1,20
 67670,1,23
 67675,1,25
 67680,1,25
 67685,1,27
 67690,1,27
 67695,1,26
 67700,1,29
 67705,1,27
 67710,1,25
 67715,1,22
 67720,1,22
 67725,1,22
 67730,1,21
 67735,1,25
 67740,1,25
 67745,1,26
 67750,1,24
 67755,1,26
 67760,1,26
 67765,1,26
 67770,1,27
 67775,1,25
 67780,1,25
 67785,1,19
 67790,1,19
 67795,1,20
 67800,1,20
 67805,1,20
 67810,1,21
 67815,1,22
 67820,1,30
 67825,1,29
 67830,1,29
 67835,1,27
 67840,1,28
 67845,1,23
 67850,1,25
 67855,1,25
 67860,1,27
 67865,1,29
 67870,1,29
 67875,1,29
 67880,1,30
 67885,1,30
 67890,1,30
 67895,1,30
 67900,1,28
 67905,1,22
 67910,1,20
 67915,1,22
 67920,1,16
 67925,1,20
 67930,1,22
 67935,1,22
 67940,1,25
 67945,1,25
 67950,1,25
 67955,1,25
 67960,1,24
 67965,1,24
 67970,1,24
 67975,1,26
 67980,1,26
 67985,1,24
 67990,1,25
 67995,1,27
 68000,1,27
 68005,1,27
 68010,1,27
 68015,1,26
 68020,1,25
 68025,1,12
 68030,1,13
 68035,1,15
 68040,1,18
 68045,1,22
 68050,1,23
 68055,1,23
 68060,1,24
 68065,1,24
 68070,1,24
 68075,1,24
 68080,1,23
 68085,1,24
 68090,1,23
 68095,1,22
 68100,1,22
 68105,1,24
 68110,1,25
 68115,1,25
 68120,1,26
 68125,1,26
 68130,1,24
 68135,1,20
 68140,1,20
 68145,1,17
 68150,1,20
 68155,1,23
 68160,1,26
 68165,1,27
 68170,1,27
 68175,1,27
 68180,1,27
 68185,1,27
 68190,1,27
 68195,1,27
 68200,1,27
 68205,1,24
 68210,1,23
 68215,1,23
 68220,1,24
 68225,1,21
 68230,1,24
 68235,1,25
 68240,1,24
 68245,1,24
 68250,1,21
 68255,1,18
 68260,1,19
 68265,1,16
 68270,1,21
 68275,1,25
 68280,1,25
 68285,1,26
 68290,1,28
 68295,1,28
 68300,1,28
 68305,1,28
 68310,1,28
 68315,1,28
 68320,1,26
 68325,1,25
 68330,1,21
 68335,1,20
 68340,1,21
 68345,1,20
 68350,1,22
 68355,1,24
 68360,1,25
 68365,1,25
 68370,1,24
 68375,1,25
 68380,1,24
 68385,1,20
 68390,1,19
 68395,1,19
 68400,1,21
 68405,1,25
 68410,1,26
 68415,1,26
 68420,1,26
 68425,1,26
 68430,1,26
 68435,1,27
 68440,1,26
 68445,1,22
 68450,1,18
 68455,1,15
 68460,1,20
 68465,1,25
 68470,1,25
 68475,1,24
 68480,1,26
 68485,1,27
 68490,1,27
 68495,1,28
 68500,1,26
 68505,1,22
 68510,1,21
 68515,1,24
 68520,1,24
 68525,1,24
 68530,1,24
 68535,1,24
 68540,1,24
 68545,1,25
 68550,1,28
 68555,1,28
 68560,1,27
 68565,1,19
 68570,1,18
 68575,1,22
 68580,1,22
 68585,1,22
 68590,1,23
 68595,1,22
 68600,1,23
 68605,1,24
 68610,1,25
 68615,1,23
 68620,1,23
 68625,1,21
 68630,1,21
 68635,1,22
 68640,1,23
 68645,1,27
 68650,1,26
 68655,1,27
 68660,1,27
 68665,1,27
 68670,1,27
 68675,1,23
 68680,1,21
 68685,1,18
 68690,1,24
 68695,1,25
 68700,1,24
 68705,1,24
 68710,1,25
 68715,1,25
 68720,1,25
 68725,1,24
 68730,1,22
 68735,1,21
 68740,1,21
 68745,1,16
 68750,1,17
 68755,1,17
 68760,1,20
 68765,1,22
 68770,1,23
 68775,1,24
 68780,1,25
 68785,1,25
 68790,1,20
 68795,1,21
 68800,1,21
 68805,1,26
 68810,1,25
 68815,1,25
 68820,1,26
 68825,1,25
 68830,1,29
 68835,1,29
 68840,1,29
 68845,1,29
 68850,1,29
 68855,1,29
 68860,1,27
 68865,1,25
 68870,1,24
 68875,1,22
 68880,1,23
 68885,1,21
 68890,1,22
 68895,1,25
 68900,1,25
 68905,1,24
 68910,1,23
 68915,1,23
 68920,1,25
 68925,1,16
 68930,1,16
 68935,1,16
 68940,1,19
 68945,1,29
 68950,1,29
 68955,1,29
 68960,1,29
 68965,1,29
 68970,1,29
 68975,1,29
 68980,1,30
 68985,1,29
 68990,1,28
 68995,1,26
 69000,1,26
 69005,1,24
 69010,1,25
 69015,1,27
 69020,1,26
 69025,1,26
 69030,1,27
 69035,1,25
 69040,1,24
 69045,1,9
 69050,1,13
 69055,1,17
 69060,1,18
 69065,1,22
 69070,1,22
 69075,1,22
 69080,1,22
 69085,1,24
 69090,1,24
 69095,1,25
 69100,1,25
 69105,1,25
 69110,1,24
 69115,1,22
 69120,1,22
 69125,1,20
 69130,1,22
 69135,1,24
 69140,1,24
 69145,1,24
 69150,1,20
 69155,1,16
 69160,1,18
 69165,1,18
 69170,1,20
 69175,1,22
 69180,1,25
 69185,1,23
 69190,1,23
 69195,1,24
 69200,1,24
 69205,1,26
 69210,1,26
 69215,1,27
 69220,1,26
 69225,1,27
 69230,1,24
 69235,1,22
 69240,1,23
 69245,1,26
 69250,1,27
 69255,1,27
 69260,1,25
 69265,1,22
 69270,1,20
 69275,1,18
 69280,1,23
 69285,1,22
 69290,1,23
 69295,1,23
 69300,1,24
 69305,1,21
 69310,1,25
 69315,1,24
 69320,1,24
 69325,1,25
 69330,1,25
 69335,1,25
 69340,1,24
 69345,1,22
 69350,1,23
 69355,1,23
 69360,1,23
 69365,1,24
 69370,1,27
 69375,1,27
 69380,1,26
 69385,1,25
 69390,1,25
 69395,1,25
 69400,1,25
 69405,1,15
 69410,1,20
 69415,1,22
 69420,1,23
 69425,1,24
 69430,1,25
 69435,1,25
 69440,1,25
 69445,1,26
 69450,1,26
 69455,1,25
 69460,1,25
 69465,1,24
 69470,1,21
 69475,1,21
 69480,1,21
 69485,1,25
 69490,1,26
 69495,1,26
 69500,1,24
 69505,1,25
 69510,1,20
 69515,1,15
 69520,1,18
 69525,1,19
 69530,1,22
 69535,1,22
 69540,1,23
 69545,1,24
 69550,1,25
 69555,1,29
 69560,1,29
 69565,1,30
 69570,1,30
 69575,1,29
 69580,1,29
 69585,1,26
 69590,1,25
 69595,1,25
 69600,1,25
 69605,1,25
 69610,1,25
 69615,1,25
 69620,1,23
 69625,1,19
 69630,1,17
 69635,1,21
 69640,1,20
 69645,1,18
 69650,1,18
 69655,1,21
 69660,1,24
 69665,1,26
 69670,1,28
 69675,1,28
 69680,1,30
 69685,1,30
 69690,1,30
 69695,1,30
 69700,1,30
 69705,1,26
 69710,1,25
 69715,1,25
 69720,1,25
 69725,1,25
 69730,1,27
 69735,1,22
 69740,1,22
 69745,1,21
 69750,1,26
 69755,1,23
 69760,1,20
 69765,1,17
 69770,1,15
 69775,1,16
 69780,1,15
 69785,1,24
 69790,1,25
 69795,1,28
 69800,1,28
 69805,1,28
 69810,1,28
 69815,1,28
 69820,1,28
 69825,1,27
 69830,1,27
 69835,1,27
 69840,1,27
 69845,1,26
 69850,1,27
 69855,1,26
 69860,1,26
 69865,1,26
 69870,1,26
 69875,1,25
 69880,1,26
 69885,1,14
 69890,1,12
 69895,1,16
 69900,1,17
 69905,1,24
 69910,1,25
 69915,1,25
 69920,1,26
 69925,1,26
 69930,1,28
 69935,1,27
 69940,1,27
 69945,1,26
 69950,1,23
 69955,1,24
 69960,1,24
 69965,1,26
 69970,1,28
 69975,1,28
 69980,1,27
 69985,1,27
 69990,1,26
 69995,1,22
 70000,1,20
 70005,1,21
 70010,1,19
 70015,1,24
 70020,1,26
 70025,1,23
 70030,1,26
 70035,1,26
 70040,1,27
 70045,1,27
 70050,1,27
 70055,1,27
 70060,1,27
 70065,1,22
 70070,1,22
 70075,1,21
 70080,1,22
 70085,1,22
 70090,1,24
 70095,1,25
 70100,1,26
 70105,1,25
 70110,1,24
 70115,1,20
 70120,1,21
 70125,1,20
 70130,1,22
 70135,1,24
 70140,1,25
 70145,1,23
 70150,1,25
 70155,1,27
 70160,1,27
 70165,1,27
 70170,1,26
 70175,1,26
 70180,1,25
 70185,1,22
 70190,1,22
 70195,1,23
 70200,1,22
 70205,1,21
 70210,1,22
 70215,1,22
 70220,1,21
 70225,1,20
 70230,1,21
 70235,1,22
 70240,1,22
 70245,1,22
 70250,1,22
 70255,1,21
 70260,1,22
 70265,1,24
 70270,1,25
 70275,1,25
 70280,2,25
 70285,2,25
 70290,2,26
 70295,2,24
 70300,2,26
 70305,2,21
 70310,2,21
 70315,2,24
 70320,2,23
 70325,2,23
 70330,2,22
 70335,2,21
 70340,2,22
 70345,2,22
 70350,2,24
 70355,2,25
 70360,2,25
 70365,2,22
 70370,2,21
 70375,2,21
 70380,2,23
 70385,2,18
 70390,2,18
 70395,2,19
 70400,2,19
 70405,2,20
 70410,2,19
 70415,2,18
 70420,2,17
 70425,2,17
 70430,2,16
 70435,2,17
 70440,2,19
 70445,2,22
 70450,2,23
 70455,2,23
 70460,2,23
 70465,2,25
 70470,2,26
 70475,2,27
 70480,2,27
 70485,2,22
 70490,2,21
 70495,2,23
 70500,2,24
 70505,2,23
 70510,2,26
 70515,2,26
 70520,2,26
 70525,2,26
 70530,2,27
 70535,2,27
 70540,2,25
 70545,2,23
 70550,2,22
 70555,2,24
 70560,2,24
 70565,2,20
 70570,2,22
 70575,2,22
 70580,2,24
 70585,2,24
 70590,2,26
 70595,2,26
 70600,2,23
 70605,2,20
 70610,2,19
 70615,2,20
 70620,2,22
 70625,2,23
 70630,2,24
 70635,2,23
 70640,2,24
 70645,2,26
 70650,2,26
 70655,2,26
 70660,2,25
 70665,2,20
 70670,2,18
 70675,2,18
 70680,2,21
 70685,2,23
 70690,2,25
 70695,2,26
 70700,2,26
 70705,2,26
 70710,2,25
 70715,2,24
 70720,2,23
 70725,2,22
 70730,2,21
 70735,2,22
 70740,2,26
 70745,2,25
 70750,2,25
 70755,2,25
 70760,2,25
 70765,2,25
 70770,2,25
 70775,2,25
 70780,2,23
 70785,2,13
 70790,2,11
 70795,2,14
 70800,2,19
 70805,2,27
 70810,2,27
 70815,2,27
 70820,2,27
 70825,2,27
 70830,2,27
 70835,2,26
 70840,2,22
 70845,2,22
 70850,2,23
 70855,2,26
 70860,2,27
 70865,2,27
 70870,2,27
 70875,2,27
 70880,2,27
 70885,2,26
 70890,2,27
 70895,2,23
 70900,2,18
 70905,2,9
 70910,2,15
 70915,2,16
 70920,2,19
 70925,2,26
 70930,2,26
 70935,2,26
 70940,2,26
 70945,2,26
 70950,2,25
 70955,2,23
 70960,2,22
 70965,2,22
 70970,2,22
 70975,2,22
 70980,2,22
 70985,2,23
 70990,2,24
 70995,2,24
 71000,2,26
 71005,2,27
 71010,2,21
 71015,2,20
 71020,2,17
 71025,2,17
 71030,2,19
 71035,2,21
 71040,2,24
 71045,2,25
 71050,2,26
 71055,2,25
 71060,2,26
 71065,2,26
 71070,2,26
 71075,2,26
 71080,2,26
 71085,2,22
 71090,2,21
 71095,2,21
 71100,2,21
 71105,2,22
 71110,2,24
 71115,2,24
 71120,2,24
 71125,2,20
 71130,2,21
 71135,2,22
 71140,2,21
 71145,2,20
 71150,2,22
 71155,2,25
 71160,2,26
 71165,2,25
 71170,2,26
 71175,2,27
 71180,2,27
 71185,2,27
 71190,2,27
 71195,2,27
 71200,2,28
 71205,2,20
 71210,2,18
 71215,2,19
 71220,2,21
 71225,2,19
 71230,2,19
 71235,2,18
 71240,2,20
 71245,2,23
 71250,2,23
 71255,2,22
 71260,2,22
 71265,2,22
 71270,2,21
 71275,2,21
 71280,2,21
 71285,2,22
 71290,2,23
 71295,2,24
 71300,2,25
 71305,2,26
 71310,2,26
 71315,2,24
 71320,2,25
 71325,2,22
 71330,2,22
 71335,2,21
 71340,2,19
 71345,2,19
 71350,2,22
 71355,2,24
 71360,2,25
 71365,2,25
 71370,2,25
 71375,2,25
 71380,2,25
 71385,2,22
 71390,2,22
 71395,2,24
 71400,2,23
 71405,2,18
 71410,2,24
 71415,2,24
 71420,2,24
 71425,2,26
 71430,2,26
 71435,2,26
 71440,2,26
 71445,2,23
 71450,2,20
 71455,2,18
 71460,2,21
 71465,2,23
 71470,2,23
 71475,2,23
 71480,2,25
 71485,2,24
 71490,2,25
 71495,2,25
 71500,2,25
 71505,2,21
 71510,2,19
 71515,2,23
 71520,2,27
 71525,2,27
 71530,2,28
 71535,2,28
 71540,2,28
 71545,2,28
 71550,2,28
 71555,2,28
 71560,2,25
 71565,2,20
 71570,2,25
 71575,2,27
 71580,2,27
 71585,2,25
 71590,2,25
 71595,2,25
 71600,2,26
 71605,2,26
 71610,2,26
 71615,2,24
 71620,2,24
 71625,2,20
 71630,2,19
 71635,2,21
 71640,2,22
 71645,2,22
 71650,2,23
 71655,2,23
 71660,2,24
 71665,2,23
 71670,2,22
 71675,2,17
 71680,2,17
 71685,2,19
 71690,2,20
 71695,2,21
 71700,2,21
 71705,2,22
 71710,2,23
 71715,2,23
 71720,2,24
 71725,2,25
 71730,2,25
 71735,2,24
 71740,2,24
 71745,2,18
 71750,2,19
 71755,2,20
 71760,2,22
 71765,2,24
 71770,2,26
 71775,2,27
 71780,2,27
 71785,2,24
 71790,2,25
 71795,2,25
 71800,2,27
 71805,2,27
 71810,2,28
 71815,2,29
 71820,2,28
 71825,2,28
 71830,2,27
 71835,2,28
 71840,2,28
 71845,2,29
 71850,2,29
 71855,2,29
 71860,2,26
 71865,2,19
 71870,2,19
 71875,2,21
 71880,2,20
 71885,2,19
 71890,2,22
 71895,2,23
 71900,2,25
 71905,2,25
 71910,2,25
 71915,2,25
 71920,2,25
 71925,2,26
 71930,2,26
 71935,2,26
 71940,2,28
 71945,2,25
 71950,2,25
 71955,2,27
 71960,2,27
 71965,2,27
 71970,2,28
 71975,2,24
 71980,2,25
 71985,2,20
 71990,2,20
 71995,2,20
 72000,2,17
 72005,2,19
 72010,2,23
 72015,2,23
 72020,2,22
 72025,2,21
 72030,2,22
 72035,2,23
 72040,2,24
 72045,2,25
 72050,2,26
 72055,2,26
 72060,2,26
 72065,2,26
 72070,2,27
 72075,2,27
 72080,2,26
 72085,2,26
 72090,2,24
 72095,2,22
 72100,2,23
 72105,2,19
 72110,2,17
 72115,2,21
 72120,2,23
 72125,2,24
 72130,2,23
 72135,2,23
 72140,2,23
 72145,2,22
 72150,2,22
 72155,2,21
 72160,2,22
 72165,2,23
 72170,2,23
 72175,2,23
 72180,2,23
 72185,2,21
 72190,2,24
 72195,2,26
 72200,2,25
 72205,2,24
 72210,2,21
 72215,2,17
 72220,2,20
 72225,2,21
 72230,2,22
 72235,2,22
 72240,2,24
 72245,2,22
 72250,2,24
 72255,2,28
 72260,2,28
 72265,2,27
 72270,2,27
 72275,2,28
 72280,2,29
 72285,2,27
 72290,2,23
 72295,2,22
 72300,2,23
 72305,2,21
 72310,2,24
 72315,2,24
 72320,2,24
 72325,2,23
 72330,2,23
 72335,2,22
 72340,2,24
 72345,2,22
 72350,2,20
 72355,2,18
 72360,2,20
 72365,2,20
 72370,2,23
 72375,2,24
 72380,2,25
 72385,2,24
 72390,2,25
 72395,2,26
 72400,2,27
 72405,2,24
 72410,2,22
 72415,2,22
 72420,2,21
 72425,2,23
 72430,2,23
 72435,2,26
 72440,2,25
 72445,2,25
 72450,2,28
 72455,2,29
 72460,2,29
 72465,2,24
 72470,2,25
 72475,2,24
 72480,2,25
 72485,2,26
 72490,2,27
 72495,2,28
 72500,2,28
 72505,2,28
 72510,2,29
 72515,2,29
 72520,2,29
 72525,2,21
 72530,2,18
 72535,2,18
 72540,2,19
 72545,2,17
 72550,2,19
 72555,2,20
 72560,2,20
 72565,2,22
 72570,2,21
 72575,2,21
 72580,2,21
 72585,2,22
 72590,2,21
 72595,2,21
 72600,2,22
 72605,2,22
 72610,2,24
 72615,2,25
 72620,2,25
 72625,2,25
 72630,2,25
 72635,2,24
 72640,2,25
 72645,2,23
 72650,2,21
 72655,2,22
 72660,2,27
 72665,2,25
 72670,2,25
 72675,2,25
 72680,2,25
 72685,2,26
 72690,2,27
 72695,2,28
 72700,2,28
 72705,2,21
 72710,2,19
 72715,2,18
 72720,2,20
 72725,2,23
 72730,2,27
 72735,2,27
 72740,2,27
 72745,2,27
 72750,2,27
 72755,2,27
 72760,2,25
 72765,2,22
 72770,2,22
 72775,2,24
 72780,2,24
 72785,2,26
 72790,2,28
 72795,2,29
 72800,2,29
 72805,2,29
 72810,2,29
 72815,2,29
 72820,2,27
 72825,2,18
 72830,2,15
 72835,2,17
 72840,2,21
 72845,2,25
 72850,2,25
 72855,2,25
 72860,2,25
 72865,2,25
 72870,2,26
 72875,2,26
 72880,2,26
 72885,2,19
 72890,2,19
 72895,2,17
 72900,2,19
 72905,2,23
 72910,2,23
 72915,2,23
 72920,2,23
 72925,2,23
 72930,2,23
 72935,2,21
 72940,2,20
 72945,2,16
 72950,2,15
 72955,2,17
 72960,2,19
 72965,2,24
 72970,2,25
 72975,2,26
 72980,2,26
 72985,2,27
 72990,2,26
 72995,2,26
 73000,2,25
 73005,2,20
 73010,2,20
 73015,2,23
 73020,2,25
 73025,2,25
 73030,2,25
 73035,2,25
 73040,2,25
 73045,2,25
 73050,2,26
 73055,2,25
 73060,2,24
 73065,2,20
 73070,2,16
 73075,2,18
 73080,2,22
 73085,2,19
 73090,2,24
 73095,2,24
 73100,2,24
 73105,2,24
 73110,2,24
 73115,2,24
 73120,2,23
 73125,2,23
 73130,2,23
 73135,2,23
 73140,2,22
 73145,2,20
 73150,2,20
 73155,2,22
 73160,2,23
 73165,2,23
 73170,2,24
 73175,2,22
 73180,2,20
 73185,2,19
 73190,2,15
 73195,2,17
 73200,2,22
 73205,2,21
 73210,2,25
 73215,2,25
 73220,2,25
 73225,2,25
 73230,2,25
 73235,2,25
 73240,2,25
 73245,2,23
 73250,2,24
 73255,2,24
 73260,2,24
 73265,2,20
 73270,2,24
 73275,2,24
 73280,2,25
 73285,2,26
 73290,2,27
 73295,2,27
 73300,2,23
 73305,2,18
 73310,2,14
 73315,2,19
 73320,2,24
 73325,2,25
 73330,2,25
 73335,2,26
 73340,2,27
 73345,2,27
 73350,2,28
 73355,2,28
 73360,2,28
 73365,2,27
 73370,2,24
 73375,2,22
 73380,2,22
 73385,2,17
 73390,2,20
 73395,2,23
 73400,2,24
 73405,2,25
 73410,2,25
 73415,2,22
 73420,2,19
 73425,2,19
 73430,2,20
 73435,2,20
 73440,2,20
 73445,2,23
 73450,2,26
 73455,2,26
 73460,3,28
 73465,3,28
 73470,3,28
 73475,3,28
 73480,3,28
 73485,3,27
 73490,3,25
 73495,3,24
 73500,3,22
 73505,3,19
 73510,3,22
 73515,3,22
 73520,3,23
 73525,3,24
 73530,3,25
 73535,3,26
 73540,3,25
 73545,3,23
 73550,3,20
 73555,3,20
 73560,3,19
 73565,3,23
 73570,3,24
 73575,3,25
 73580,3,25
 73585,3,25
 73590,3,25
 73595,3,25
 73600,3,25
 73605,3,19
 73610,3,19
 73615,3,20
 73620,3,20
 73625,3,19
 73630,3,21
 73635,3,24
 73640,3,25
 73645,3,25
 73650,3,25
 73655,3,25
 73660,3,25
 73665,3,19
 73670,3,19
 73675,3,20
 73680,3,24
 73685,3,25
 73690,3,27
 73695,3,27
 73700,3,27
 73705,3,27
 73710,3,26
 73715,3,25
 73720,3,25
 73725,3,18
 73730,3,16
 73735,3,18
 73740,3,18
 73745,3,23
 73750,3,24
 73755,3,25
 73760,3,26
 73765,3,27
 73770,3,27
 73775,3,27
 73780,3,24
 73785,3,23
 73790,3,22
 73795,3,23
 73800,3,25
 73805,3,22
 73810,3,24
 73815,3,25
 73820,3,25
 73825,3,25
 73830,3,26
 73835,3,23
 73840,3,22
 73845,3,19
 73850,3,21
 73855,3,22
 73860,3,23
 73865,3,21
 73870,3,23
 73875,3,23
 73880,3,26
 73885,3,26
 73890,3,26
 73895,3,24
 73900,3,22
 73905,3,21
 73910,3,21
 73915,3,22
 73920,3,24
 73925,3,25
 73930,3,27
 73935,3,27
 73940,3,28
 73945,3,28
 73950,3,23
 73955,3,22
 73960,3,22
 73965,3,21
 73970,3,20
 73975,3,23
 73980,3,21
 73985,3,21
 73990,3,23
 73995,3,24
 74000,3,25
 74005,3,26
 74010,3,25
 74015,3,25
 74020,3,24
 74025,3,21
 74030,3,19
 74035,3,22
 74040,3,24
 74045,3,24
 74050,3,25
 74055,3,26
 74060,3,25
 74065,3,22
 74070,3,23
 74075,3,20
 74080,3,22
 74085,3,22
 74090,3,22
 74095,3,21
 74100,3,21
 74105,3,22
 74110,3,23
 74115,3,23
 74120,3,24
 74125,3,26
 74130,3,26
 74135,3,24
 74140,3,23
 74145,3,21
 74150,3,20
 74155,3,21
 74160,3,22
 74165,3,25
 74170,3,25
 74175,3,25
 74180,3,25
 74185,3,23
 74190,3,22
 74195,3,23
 74200,3,26
 74205,3,24
 74210,3,25
 74215,3,25
 74220,3,24
 74225,3,22
 74230,3,25
 74235,3,25
 74240,3,25
 74245,3,25
 74250,3,26
 74255,3,25
 74260,3,24
 74265,3,23
 74270,3,22
 74275,3,22
 74280,3,23
 74285,3,24
 74290,3,26
 74295,3,28
 74300,3,25
 74305,3,25
 74310,3,26
 74315,3,26
 74320,3,26
 74325,3,22
 74330,3,17
 74335,3,19
 74340,3,26
 74345,3,23
 74350,3,25
 74355,3,25
 74360,3,25
 74365,3,25
 74370,3,25
 74375,3,25
 74380,3,25
 74385,3,19
 74390,3,18
 74395,3,16
 74400,3,17
 74405,3,23
 74410,3,26
 74415,3,26
 74420,3,27
 74425,3,27
 74430,3,27
 74435,3,26
 74440,3,25
 74445,3,21
 74450,3,21
 74455,3,21
 74460,3,21
 74465,3,22
 74470,3,24
 74475,3,26
 74480,3,26
 74485,3,27
 74490,3,27
 74495,3,27
 74500,3,27
 74505,3,25
 74510,3,21
 74515,3,21
 74520,3,22
 74525,3,20
 74530,3,22
 74535,3,23
 74540,3,23
 74545,3,23
 74550,3,26
 74555,3,25
 74560,3,25
 74565,3,19
 74570,3,19
 74575,3,22
 74580,3,24
 74585,3,21
 74590,3,26
 74595,3,26
 74600,3,26
 74605,3,26
 74610,3,27
 74615,3,27
 74620,3,25
 74625,3,22
 74630,3,22
 74635,3,22
 74640,3,25
 74645,3,24
 74650,3,25
 74655,3,26
 74660,3,26
 74665,3,26
 74670,3,26
 74675,3,24
 74680,3,22
 74685,3,20
 74690,3,17
 74695,3,18
 74700,3,19
 74705,3,22
 74710,3,23
 74715,3,24
 74720,3,24
 74725,3,26
 74730,3,26
 74735,3,26
 74740,3,26
 74745,3,23
 74750,3,21
 74755,3,23
 74760,3,24
 74765,3,26
 74770,3,29
 74775,3,29
 74780,3,29
 74785,3,28
 74790,3,29
 74795,3,28
 74800,3,28
 74805,3,21
 74810,3,20
 74815,3,21
 74820,3,21
 74825,3,17
 74830,3,20
 74835,3,20
 74840,3,22
 74845,3,24
 74850,3,24
 74855,3,23
 74860,3,23
 74865,3,21
 74870,3,22
