
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 19560,0,13
 19565,0,9
 19570,0,10
 19575,0,10
 19580,0,10
 19585,0,10
 19590,0,13
 19595,0,13
 19600,0,13
 19605,0,10
 19610,0,8
 19615,0,6
 19620,0,4
 19625,0,17
 19630,0,17
 19635,0,17
 19640,0,18
 19645,0,18
 19650,0,19
 19655,0,19
 19660,0,19
 19665,0,19
 19670,0,18
 19675,0,18
 19680,0,19
 19685,0,18
 19690,0,16
 19695,0,16
 19700,0,16
 19705,0,17
 19710,0,17
 19715,0,17
 19720,0,17
 19725,0,5
 19730,0,5
 19735,0,5
 19740,0,4
 19745,0,12
 19750,0,14
 19755,0,16
 19760,0,16
 19765,0,16
 19770,0,18
 19775,0,18
 19780,0,18
 19785,0,18
 19790,0,18
 19795,0,17
 19800,0,17
 19805,0,16
 19810,0,16
 19815,0,16
 19820,0,17
 19825,0,17
 19830,0,17
 19835,0,17
 19840,0,17
 19845,0,9
 19850,0,6
 19855,0,4
 19860,0,3
 19865,0,16
 19870,0,14
 19875,0,14
 19880,0,15
 19885,0,15
 19890,0,16
 19895,0,16
 19900,0,16
 19905,0,16
 19910,0,17
 19915,0,18
 19920,0,17
 19925,0,18
 19930,0,18
 19935,0,18
 19940,0,18
 19945,0,18
 19950,0,19
 19955,0,19
 19960,0,19
 19965,0,8
 19970,0,7
 19975,0,6
 19980,0,5
 19985,0,10
 19990,0,10
 19995,0,10
 20000,0,10
 20005,0,10
 20010,0,10
 20015,0,10
 20020,0,10
 20025,0,10
 20030,0,11
 20035,0,11
 20040,0,11
 20045,0,15
 20050,0,17
 20055,0,17
 20060,0,17
 20065,0,17
 20070,0,17
 20075,0,17
 20080,0,17
 20085,0,9
 20090,0,9
 20095,0,9
 20100,0,9
 20105,0,12
 20110,0,14
 20115,0,15
 20120,0,15
 20125,0,16
 20130,0,15
 20135,0,15
 20140,0,15
 20145,0,11
 20150,0,10
 20155,0,10
 20160,0,10
 20165,0,14
 20170,0,14
 20175,0,14
 20180,0,14
 20185,0,14
 20190,0,14
 20195,0,14
 20200,0,14
 20205,0,10
 20210,0,10
 20215,0,9
 20220,0,9
 20225,0,15
 20230,0,15
 20235,0,15
 20240,0,15
 20245,0,15
 20250,0,14
 20255,0,14
 20260,0,14
 20265,0,9
 20270,0,8
 20275,0,7
 20280,0,7
 20285,0,16
 20290,0,16
 20295,0,16
 20300,0,17
 20305,0,17
 20310,0,17
 20315,0,18
 20320,0,18
 20325,0,13
 20330,0,12
 20335,0,12
 20340,0,12
 20345,0,15
 20350,0,15
 20355,0,15
 20360,0,15
 20365,0,15
 20370,0,15
 20375,0,15
 20380,0,15
 20385,0,5
 20390,0,6
 20395,0,6
 20400,0,7
 20405,0,12
 20410,0,14
 20415,0,14
 20420,0,14
 20425,0,14
 20430,0,15
 20435,0,15
 20440,0,15
 20445,0,13
 20450,0,14
 20455,0,14
 20460,0,14
 20465,0,13
 20470,0,13
 20475,0,13
 20480,0,13
 20485,0,13
 20490,0,13
 20495,0,13
 20500,0,13
 20505,0,8
 20510,0,7
 20515,0,7
 20520,0,8
 20525,0,17
 20530,0,17
 20535,0,17
 20540,0,17
 20545,0,17
 20550,0,16
 20555,0,17
 20560,0,17
 20565,0,15
 20570,0,15
 20575,0,15
 20580,0,15
 20585,0,13
 20590,0,13
 20595,0,13
 20600,0,13
 20605,0,13
 20610,0,13
 20615,0,12
 20620,0,12
 20625,0,5
 20630,0,5
 20635,0,4
 20640,0,5
 20645,0,11
 20650,0,11
 20655,0,10
 20660,0,10
 20665,0,10
 20670,0,10
 20675,0,10
 20680,0,10
 20685,0,10
 20690,0,10
 20695,0,10
 20700,0,10
 20705,0,15
 20710,0,15
 20715,0,15
 20720,0,15
 20725,0,14
 20730,0,13
 20735,0,13
 20740,0,12
 20745,0,5
 20750,0,5
 20755,0,5
 20760,0,6
 20765,0,14
 20770,0,14
 20775,0,14
 20780,0,14
 20785,0,14
 20790,0,14
 20795,0,14
 20800,0,15
 20805,0,13
 20810,0,13
 20815,0,13
 20820,0,13
 20825,0,12
 20830,0,12
 20835,0,12
 20840,0,12
 20845,0,12
 20850,0,12
 20855,0,12
 20860,0,11
 20865,0,2
 20870,0,2
 20875,0,3
 20880,0,4
 20885,0,18
 20890,0,18
 20895,0,18
 20900,0,17
 20905,0,17
 20910,0,18
 20915,0,18
 20920,0,18
 20925,0,17
 20930,0,17
 20935,0,17
 20940,0,17
 20945,0,17
 20950,0,17
 20955,0,17
 20960,0,17
 20965,0,17
 20970,0,17
 20975,0,16
 20980,0,15
 20985,0,3
 20990,0,2
 20995,0,1
 21000,0,1
 21005,0,13
 21010,0,13
 21015,0,13
 21020,0,13
 21025,0,13
 21030,0,16
 21035,0,16
 21040,0,16
 21045,0,17
 21050,0,17
 21055,0,17
 21060,0,17
 21065,0,18
 21070,0,19
 21075,0,19
 21080,0,19
 21085,0,19
 21090,0,19
 21095,0,19
 21100,0,19
 21105,0,6
 21110,0,6
 21115,0,6
 21120,0,6
 21125,0,14
 21130,0,12
 21135,0,12
 21140,0,12
 21145,0,12
 21150,0,12
 21155,0,12
 21160,0,12
 21165,0,12
 21170,0,11
 21175,0,11
 21180,0,11
 21185,0,12
 21190,0,13
 21195,0,13
 21200,0,13
 21205,0,13
 21210,0,14
 21215,0,14
 21220,0,14
 21225,0,7
 21230,0,7
 21235,0,7
 21240,0,7
 21245,0,16
 21250,0,15
 21255,0,15
 21260,0,15
 21265,0,14
 21270,0,14
 21275,0,14
 21280,0,15
 21285,0,15
 21290,0,14
 21295,0,14
 21300,0,14
 21305,0,15
 21310,0,15
 21315,0,15
 21320,0,15
 21325,0,15
 21330,0,16
 21335,0,16
 21340,0,16
 21345,0,6
 21350,0,4
 21355,0,4
 21360,0,4
 21365,0,13
 21370,0,13
 21375,0,13
 21380,0,14
 21385,0,14
 21390,0,15
 21395,0,16
 21400,0,16
 21405,0,15
 21410,0,14
 21415,0,14
 21420,0,14
 21425,0,17
 21430,0,16
 21435,0,16
 21440,0,16
 21445,0,16
 21450,0,16
 21455,0,16
 21460,0,16
 21465,0,8
 21470,0,8
 21475,0,8
 21480,0,7
 21485,0,14
 21490,0,15
 21495,0,14
 21500,0,14
 21505,0,14
 21510,0,14
 21515,0,14
 21520,0,14
 21525,0,11
 21530,0,12
 21535,0,12
 21540,0,12
 21545,0,15
 21550,0,16
 21555,0,16
 21560,0,16
 21565,0,17
 21570,0,17
 21575,0,17
 21580,0,17
 21585,0,7
 21590,0,6
 21595,0,6
 21600,0,6
 21605,0,12
 21610,0,12
 21615,0,12
 21620,0,12
 21625,0,12
 21630,0,11
 21635,0,11
 21640,0,11
 21645,0,8
 21650,0,7
 21655,0,7
 21660,0,8
 21665,0,9
 21670,0,11
 21675,0,12
 21680,0,12
 21685,0,12
 21690,0,12
 21695,0,12
 21700,0,13
 21705,0,7
 21710,0,8
 21715,0,9
 21720,0,9
 21725,0,14
 21730,0,15
 21735,0,15
 21740,0,15
 21745,0,15
 21750,0,15
 21755,0,15
 21760,0,14
 21765,0,14
 21770,0,14
 21775,0,14
 21780,0,14
 21785,0,16
 21790,0,18
 21795,0,19
 21800,0,19
 21805,0,19
 21810,0,18
 21815,0,17
 21820,0,17
 21825,0,9
 21830,0,8
 21835,0,8
 21840,0,6
 21845,0,14
 21850,0,14
 21855,0,14
 21860,0,15
 21865,0,15
 21870,0,15
 21875,0,15
 21880,0,15
 21885,0,12
 21890,0,11
 21895,0,10
 21900,0,10
 21905,0,12
 21910,0,12
 21915,0,17
 21920,0,17
 21925,0,17
 21930,0,17
 21935,0,17
 21940,0,17
 21945,0,9
 21950,0,10
 21955,0,10
 21960,0,10
 21965,0,17
 21970,0,17
 21975,0,17
 21980,0,17
 21985,0,17
 21990,0,17
 21995,0,17
 22000,0,17
 22005,0,14
 22010,0,14
 22015,0,9
 22020,0,9
 22025,0,9
 22030,0,9
 22035,0,9
 22040,0,10
 22045,0,10
 22050,0,10
 22055,0,11
 22060,0,11
 22065,0,6
 22070,0,8
 22075,0,8
 22080,0,8
 22085,0,14
 22090,0,15
 22095,0,15
 22100,0,16
 22105,0,16
 22110,0,16
 22115,0,16
 22120,0,16
 22125,0,13
 22130,0,13
 22135,0,13
 22140,0,12
 22145,0,14
 22150,0,17
 22155,0,17
 22160,0,16
 22165,0,17
 22170,0,16
 22175,0,16
 22180,0,16
 22185,0,11
 22190,0,11
 22195,0,11
 22200,0,10
 22205,0,13
 22210,0,13
 22215,0,14
 22220,0,15
 22225,0,15
 22230,0,15
 22235,0,15
 22240,0,15
 22245,0,10
 22250,0,11
 22255,0,10
 22260,0,10
 22265,0,13
 22270,0,14
 22275,0,14
 22280,0,14
 22285,0,14
 22290,0,14
 22295,0,14
 22300,0,14
 22305,0,12
 22310,0,11
 22315,0,11
 22320,0,11
 22325,0,12
 22330,0,12
 22335,0,12
 22340,0,12
 22345,0,12
 22350,0,12
 22355,0,12
 22360,0,12
 22365,0,10
 22370,0,8
 22375,0,7
 22380,0,7
 22385,0,13
 22390,0,13
 22395,0,13
 22400,0,13
 22405,0,13
 22410,0,13
 22415,0,13
 22420,0,13
 22425,0,8
 22430,0,7
 22435,0,7
 22440,0,8
 22445,0,12
 22450,0,12
 22455,0,12
 22460,0,12
 22465,0,12
 22470,0,13
 22475,0,13
 22480,0,13
 22485,0,9
 22490,0,8
 22495,0,8
 22500,0,8
 22505,0,16
 22510,0,17
 22515,0,17
 22520,0,17
 22525,0,17
 22530,0,17
 22535,0,17
 22540,0,16
 22545,0,14
 22550,0,13
 22555,0,13
 22560,0,13
 22565,0,15
 22570,0,15
 22575,0,15
 22580,0,15
 22585,0,15
 22590,0,15
 22595,0,15
 22600,0,15
 22605,0,4
 22610,0,3
 22615,0,3
 22620,0,3
 22625,0,13
 22630,0,14
 22635,0,14
 22640,0,14
 22645,0,14
 22650,0,14
 22655,0,14
 22660,0,14
 22665,0,13
 22670,0,13
 22675,0,14
 22680,0,15
 22685,0,18
 22690,0,18
 22695,0,18
 22700,0,18
 22705,0,18
 22710,0,19
 22715,0,19
 22720,0,20
 22725,0,11
 22730,0,10
 22735,0,8
 22740,0,8
 22745,0,14
 22750,0,15
 22755,0,15
 22760,0,15
 22765,0,15
 22770,0,15
 22775,0,14
 22780,0,14
 22785,0,12
 22790,0,12
 22795,0,12
 22800,0,12
 22805,0,14
 22810,0,14
 22815,0,14
 22820,0,14
 22825,0,14
 22830,0,15
 22835,0,14
 22840,0,14
 22845,0,6
 22850,0,5
 22855,0,5
 22860,0,5
 22865,0,16
 22870,0,21
 22875,0,21
 22880,0,21
 22885,0,21
 22890,0,21
 22895,0,21
 22900,0,21
 22905,0,20
 22910,0,19
 22915,0,19
 22920,0,19
 22925,0,19
 22930,0,18
 22935,0,18
 22940,0,18
 22945,0,18
 22950,0,17
 22955,0,17
 22960,0,17
 22965,0,7
 22970,0,1
 22975,0,1
 22980,0,1
 22985,0,17
 22990,0,17
 22995,0,17
 23000,0,17
 23005,0,18
 23010,0,18
 23015,0,18
 23020,0,18
 23025,0,18
 23030,0,18
 23035,0,18
 23040,0,18
 23045,0,19
 23050,0,19
 23055,0,19
 23060,0,19
 23065,0,19
 23070,0,19
 23075,0,19
 23080,0,19
 23085,0,3
 23090,0,2
 23095,0,2
 23100,0,2
 23105,0,12
 23110,0,12
 23115,0,12
 23120,0,14
 23125,0,14
 23130,0,14
 23135,0,14
 23140,0,17
 23145,0,17
 23150,0,17
 23155,0,17
 23160,0,17
 23165,0,17
 23170,0,17
 23175,0,17
 23180,0,17
 23185,0,17
 23190,0,17
 23195,0,17
 23200,0,17
 23205,0,8
 23210,0,6
 23215,0,6
 23220,0,4
 23225,0,12
 23230,0,12
 23235,0,13
 23240,0,14
 23245,0,13
 23250,0,13
 23255,0,13
 23260,0,13
 23265,0,12
 23270,0,12
 23275,0,12
 23280,0,12
 23285,0,13
 23290,0,13
 23295,0,13
 23300,0,13
 23305,0,13
 23310,0,15
 23315,0,15
 23320,0,15
 23325,0,10
 23330,0,7
 23335,0,5
 23340,0,4
 23345,0,16
 23350,0,16
 23355,0,17
 23360,0,18
 23365,0,19
 23370,0,19
 23375,0,19
 23380,0,19
 23385,0,17
 23390,0,17
 23395,0,17
 23400,0,17
 23405,0,18
 23410,0,16
 23415,0,16
 23420,0,16
 23425,0,16
 23430,0,16
 23435,0,16
 23440,0,16
 23445,0,5
 23450,0,4
 23455,0,3
 23460,0,3
 23465,0,14
 23470,0,14
 23475,0,15
 23480,0,15
 23485,0,15
 23490,0,15
 23495,0,15
 23500,0,15
 23505,0,14
 23510,0,15
 23515,0,15
 23520,0,15
 23525,0,16
 23530,0,17
 23535,0,17
 23540,0,17
 23545,0,18
 23550,0,18
 23555,0,18
 23560,0,18
 23565,0,11
 23570,0,11
 23575,0,10
 23580,0,10
 23585,0,18
 23590,0,18
 23595,0,18
 23600,0,19
 23605,0,19
 23610,0,18
 23615,0,18
 23620,0,18
 23625,0,12
 23630,0,11
 23635,0,10
 23640,0,11
 23645,0,11
 23650,0,11
 23655,0,11
 23660,0,11
 23665,0,11
 23670,0,11
 23675,0,12
 23680,0,12
 23685,0,8
 23690,0,7
 23695,0,7
 23700,0,7
 23705,0,13
 23710,0,13
 23715,0,14
 23720,0,14
 23725,0,14
 23730,0,14
 23735,0,14
 23740,0,13
 23745,0,10
 23750,0,9
 23755,0,9
 23760,0,9
 23765,0,12
 23770,0,12
 23775,0,12
 23780,0,12
 23785,0,14
 23790,0,15
 23795,0,15
 23800,0,15
 23805,0,15
 23810,0,15
 23815,0,15
 23820,0,15
 23825,0,18
 23830,0,19
 23835,0,19
 23840,0,19
 23845,0,19
 23850,0,19
 23855,0,19
 23860,0,19
 23865,0,8
 23870,0,8
 23875,0,8
 23880,0,8
 23885,0,9
 23890,0,9
 23895,0,9
 23900,0,10
 23905,0,9
 23910,0,9
 23915,0,9
 23920,0,9
 23925,0,5
 23930,0,5
 23935,0,5
 23940,0,5
 23945,0,12
 23950,0,12
 23955,0,14
 23960,0,14
 23965,0,14
 23970,0,15
 23975,0,15
 23980,0,15
 23985,0,11
 23990,0,11
 23995,0,11
 24000,0,10
 24005,0,18
 24010,0,18
 24015,0,18
 24020,0,18
 24025,0,18
 24030,0,18
 24035,0,18
 24040,0,18
 24045,0,12
 24050,0,12
 24055,0,10
 24060,0,10
 24065,0,15
 24070,0,14
 24075,0,15
 24080,0,16
 24085,0,16
 24090,0,17
 24095,0,17
 24100,0,17
 24105,0,8
 24110,0,8
 24115,0,8
 24120,0,8
 24125,0,14
 24130,0,15
 24135,0,15
 24140,0,15
 24145,0,15
 24150,0,15
 24155,0,15
 24160,0,15
 24165,0,13
 24170,0,13
 24175,0,12
 24180,0,12
 24185,0,14
 24190,0,15
 24195,0,15
 24200,0,15
 24205,0,16
 24210,0,16
 24215,0,16
 24220,0,17
 24225,0,8
 24230,0,8
 24235,0,7
 24240,0,7
 24245,0,13
 24250,0,13
 24255,0,13
 24260,0,13
 24265,0,13
 24270,0,14
 24275,0,14
 24280,0,14
 24285,0,11
 24290,0,9
 24295,0,9
 24300,0,9
 24305,0,11
 24310,0,11
 24315,0,11
 24320,0,12
 24325,0,12
 24330,0,12
 24335,0,12
 24340,0,12
 24345,0,7
 24350,0,6
 24355,0,6
 24360,0,6
 24365,0,12
 24370,0,14
 24375,0,14
 24380,0,14
 24385,0,14
 24390,0,14
 24395,0,15
 24400,0,15
 24405,0,12
 24410,0,12
 24415,0,12
 24420,0,12
 24425,0,14
 24430,0,15
 24435,0,15
 24440,0,15
 24445,0,15
 24450,0,16
 24455,0,16
 24460,0,16
 24465,0,9
 24470,0,6
 24475,0,6
 24480,0,6
 24485,0,15
 24490,0,17
 24495,0,17
 24500,0,18
 24505,0,18
 24510,0,18
 24515,0,19
 24520,0,20
 24525,0,18
 24530,0,18
 24535,0,18
 24540,0,18
 24545,0,17
 24550,0,16
 24555,0,17
 24560,0,17
 24565,0,17
 24570,0,17
 24575,0,17
 24580,0,17
 24585,0,5
 24590,0,4
 24595,0,5
 24600,0,4
 24605,0,7
 24610,0,7
 24615,0,6
 24620,0,6
 24625,0,6
 24630,0,7
 24635,0,8
 24640,0,8
 24645,0,8
 24650,0,8
 24655,0,7
 24660,0,7
 24665,0,13
 24670,0,13
 24675,0,13
 24680,0,13
 24685,0,13
 24690,0,13
 24695,0,12
 24700,0,12
 24705,0,8
 24710,0,8
 24715,0,8
 24720,0,8
 24725,0,14
 24730,0,14
 24735,0,14
 24740,0,15
 24745,0,15
 24750,0,15
 24755,0,16
 24760,0,16
 24765,0,12
 24770,0,12
 24775,0,12
 24780,0,12
 24785,0,14
 24790,0,14
 24795,0,14
 24800,0,15
 24805,0,15
 24810,0,15
 24815,0,15
 24820,0,15
 24825,0,8
 24830,0,6
 24835,0,5
 24840,0,6
 24845,0,11
 24850,0,12
 24855,0,11
 24860,0,12
 24865,0,12
 24870,0,12
 24875,0,12
 24880,0,12
 24885,0,10
 24890,0,10
 24895,0,10
 24900,0,10
 24905,0,11
 24910,0,11
 24915,0,11
 24920,0,11
 24925,0,11
 24930,0,11
 24935,0,11
 24940,0,10
 24945,0,4
 24950,0,3
 24955,0,3
 24960,0,5
 24965,0,13
 24970,0,14
 24975,0,14
 24980,0,14
 24985,0,14
 24990,0,15
 24995,0,15
 25000,0,15
 25005,0,14
 25010,0,13
 25015,0,13
 25020,0,13
 25025,0,16
 25030,0,17
 25035,0,17
 25040,0,17
 25045,0,17
 25050,0,17
 25055,0,17
 25060,0,15
 25065,0,8
 25070,0,6
 25075,0,6
 25080,0,5
 25085,0,13
 25090,0,12
 25095,0,12
 25100,0,14
 25105,0,14
 25110,0,14
 25115,0,14
 25120,0,15
 25125,0,14
 25130,0,14
 25135,0,14
 25140,0,15
 25145,0,16
 25150,0,16
 25155,0,17
 25160,0,17
 25165,0,17
 25170,0,17
 25175,0,17
 25180,0,17
 25185,0,7
 25190,0,7
 25195,0,7
 25200,0,6
 25205,0,12
 25210,0,13
 25215,0,13
 25220,0,12
 25225,0,12
 25230,0,12
 25235,0,12
 25240,0,11
 25245,0,11
 25250,0,11
 25255,0,11
 25260,0,11
 25265,0,12
 25270,0,12
 25275,0,13
 25280,0,13
 25285,0,13
 25290,0,15
 25295,0,15
 25300,0,14
 25305,0,7
 25310,0,6
 25315,0,5
 25320,0,5
 25325,0,17
 25330,0,17
 25335,0,17
 25340,0,17
 25345,0,17
 25350,0,17
 25355,0,17
 25360,0,17
 25365,0,15
 25370,0,15
 25375,0,14
 25380,0,14
 25385,0,15
 25390,0,14
 25395,0,14
 25400,0,14
 25405,0,14
 25410,0,14
 25415,0,14
 25420,0,14
 25425,0,3
 25430,0,2
 25435,0,2
 25440,0,3
 25445,0,14
 25450,0,14
 25455,0,14
 25460,0,14
 25465,0,14
 25470,0,15
 25475,0,15
 25480,0,15
 25485,0,13
 25490,0,13
 25495,0,13
 25500,0,13
 25505,0,15
 25510,0,15
 25515,0,15
 25520,0,15
 25525,0,15
 25530,0,15
 25535,0,15
 25540,0,14
 25545,0,4
 25550,0,4
 25555,0,4
 25560,0,4
 25565,0,15
 25570,0,15
 25575,0,15
 25580,0,15
 25585,0,15
 25590,0,16
 25595,0,16
 25600,0,16
 25605,0,14
 25610,0,15
 25615,0,15
 25620,0,15
 25625,0,17
 25630,0,17
 25635,0,17
 25640,0,17
 25645,0,17
 25650,0,17
 25655,0,17
 25660,0,17
 25665,0,7
 25670,0,6
 25675,0,5
 25680,0,5
 25685,0,9
 25690,0,9
 25695,0,9
 25700,0,9
 25705,0,9
 25710,0,9
 25715,0,11
 25720,0,11
 25725,0,11
 25730,0,10
 25735,0,11
 25740,0,12
 25745,0,13
 25750,0,15
 25755,0,16
 25760,0,18
 25765,0,18
 25770,0,17
 25775,0,17
 25780,0,17
 25785,0,13
 25790,0,13
 25795,0,13
 25800,0,13
 25805,0,14
 25810,0,13
 25815,0,12
 25820,0,11
 25825,0,11
 25830,0,11
 25835,0,10
 25840,0,10
 25845,0,8
 25850,0,8
 25855,0,7
 25860,0,6
 25865,0,14
 25870,0,14
 25875,0,15
 25880,0,15
 25885,0,16
 25890,0,17
 25895,0,17
 25900,0,17
 25905,0,16
 25910,0,15
 25915,0,17
 25920,0,17
 25925,0,17
 25930,0,18
 25935,0,18
 25940,0,18
 25945,0,18
 25950,0,18
 25955,0,18
 25960,0,18
 25965,0,9
 25970,0,8
 25975,0,6
 25980,0,6
 25985,0,8
 25990,0,9
 25995,0,9
 26000,0,9
 26005,0,9
 26010,0,9
 26015,0,7
 26020,0,7
 26025,0,7
 26030,0,10
 26035,0,9
 26040,0,9
 26045,0,11
 26050,0,12
 26055,0,13
 26060,0,13
 26065,0,13
 26070,0,13
 26075,0,13
 26080,0,13
 26085,0,9
 26090,0,8
 26095,0,8
 26100,0,8
 26105,0,10
 26110,0,10
 26115,0,10
 26120,0,10
 26125,0,10
 26130,0,9
 26135,0,9
 26140,0,9
 26145,0,7
 26150,0,6
 26155,0,7
 26160,0,6
 26165,0,14
 26170,0,14
 26175,0,14
 26180,0,15
 26185,0,15
 26190,0,16
 26195,0,16
 26200,0,16
 26205,0,13
 26210,0,13
 26215,0,13
 26220,0,13
 26225,0,15
 26230,0,15
 26235,0,15
 26240,0,15
 26245,0,15
 26250,0,15
 26255,0,14
 26260,0,14
 26265,0,6
 26270,0,5
 26275,0,5
 26280,0,5
 26285,0,7
 26290,0,7
 26295,0,7
 26300,0,8
 26305,0,8
 26310,0,10
 26315,0,10
 26320,0,10
 26325,0,8
 26330,0,8
 26335,0,8
 26340,0,8
 26345,0,14
 26350,0,16
 26355,0,17
 26360,0,17
 26365,0,17
 26370,0,18
 26375,0,18
 26380,0,17
 26385,0,15
 26390,0,14
 26395,0,14
 26400,0,13
 26405,0,12
 26410,0,11
 26415,0,11
 26420,0,12
 26425,0,12
 26430,0,12
 26435,0,12
 26440,0,12
 26445,0,6
 26450,0,6
 26455,0,5
 26460,0,5
 26465,0,13
 26470,0,12
 26475,0,12
 26480,0,14
 26485,0,14
 26490,0,16
 26495,0,16
 26500,0,16
 26505,0,16
 26510,0,16
 26515,0,16
 26520,0,16
 26525,0,18
 26530,0,18
 26535,0,18
 26540,0,18
 26545,0,18
 26550,0,18
 26555,0,18
 26560,0,18
 26565,0,9
 26570,0,8
 26575,0,8
 26580,0,7
 26585,0,11
 26590,0,11
 26595,0,11
 26600,0,12
 26605,0,12
 26610,0,12
 26615,0,12
 26620,0,12
 26625,0,8
 26630,0,8
 26635,0,8
 26640,0,10
 26645,0,14
 26650,0,14
 26655,0,14
 26660,0,14
 26665,0,14
 26670,0,15
 26675,0,15
 26680,0,15
 26685,0,8
 26690,0,8
 26695,0,8
 26700,0,7
 26705,0,11
 26710,0,12
 26715,0,12
 26720,0,13
 26725,0,13
 26730,0,13
 26735,0,13
 26740,0,12
 26745,0,10
 26750,0,13
 26755,0,13
 26760,0,13
 26765,0,16
 26770,0,15
 26775,0,15
 26780,0,15
 26785,0,15
 26790,0,15
 26795,0,15
 26800,0,15
 26805,0,11
 26810,0,9
 26815,0,9
 26820,0,8
 26825,0,13
 26830,0,13
 26835,0,14
 26840,0,14
 26845,0,14
 26850,0,13
 26855,0,13
 26860,0,13
 26865,0,10
 26870,0,9
 26875,0,9
 26880,0,9
 26885,0,13
 26890,0,13
 26895,0,13
 26900,0,14
 26905,0,14
 26910,0,14
 26915,0,14
 26920,0,14
 26925,0,8
 26930,0,9
 26935,0,9
 26940,0,9
 26945,0,17
 26950,0,17
 26955,0,17
 26960,0,17
 26965,0,18
 26970,0,21
 26975,0,21
 26980,0,21
 26985,0,15
 26990,0,15
 26995,0,15
 27000,0,14
 27005,0,15
 27010,0,15
 27015,0,15
 27020,0,17
 27025,0,17
 27030,0,16
 27035,0,16
 27040,0,17
 27045,0,12
 27050,0,9
 27055,0,9
 27060,0,8
 27065,0,13
 27070,0,13
 27075,0,13
 27080,0,13
 27085,0,13
 27090,0,13
 27095,0,13
 27100,0,13
 27105,0,13
 27110,0,12
 27115,0,12
 27120,0,11
 27125,0,11
 27130,0,11
 27135,0,11
 27140,0,11
 27145,0,11
 27150,0,11
 27155,0,12
 27160,0,14
 27165,0,10
 27170,0,8
 27175,0,6
 27180,0,7
 27185,0,12
 27190,0,12
 27195,0,12
 27200,0,13
 27205,0,13
 27210,0,13
 27215,0,13
 27220,0,13
 27225,0,11
 27230,0,11
 27235,0,11
 27240,0,11
 27245,0,13
 27250,0,13
 27255,0,12
 27260,0,11
 27265,0,11
 27270,0,12
 27275,0,13
 27280,0,12
 27285,0,7
 27290,0,5
 27295,0,5
 27300,0,4
 27305,0,12
 27310,0,13
 27315,0,14
 27320,0,15
 27325,0,17
 27330,0,19
 27335,0,19
 27340,0,19
 27345,0,19
 27350,0,19
 27355,0,18
 27360,0,18
 27365,0,18
 27370,0,17
 27375,0,16
 27380,0,16
 27385,0,16
 27390,0,16
 27395,0,16
 27400,0,16
 27405,0,10
 27410,0,8
 27415,0,7
 27420,0,6
 27425,0,11
 27430,0,11
 27435,0,11
 27440,0,11
 27445,0,11
 27450,0,11
 27455,0,11
 27460,0,11
 27465,0,9
 27470,0,9
 27475,0,9
 27480,0,9
 27485,0,13
 27490,0,14
 27495,0,14
 27500,0,14
 27505,0,14
 27510,0,16
 27515,0,16
 27520,0,16
 27525,0,9
 27530,0,8
 27535,0,8
 27540,0,8
 27545,0,16
 27550,0,18
 27555,0,18
 27560,0,19
 27565,0,19
 27570,0,19
 27575,0,19
 27580,0,20
 27585,0,15
 27590,0,14
 27595,0,14
 27600,0,14
 27605,0,17
 27610,0,15
 27615,0,15
 27620,0,15
 27625,0,15
 27630,0,15
 27635,0,15
 27640,0,15
 27645,0,8
 27650,0,5
 27655,0,5
 27660,0,4
 27665,0,12
 27670,0,13
 27675,0,14
 27680,0,15
 27685,0,15
 27690,0,15
 27695,0,15
 27700,0,16
 27705,0,16
 27710,0,16
 27715,0,16
 27720,0,17
 27725,0,18
 27730,0,18
 27735,0,18
 27740,0,18
 27745,0,18
 27750,0,18
 27755,0,18
 27760,0,18
 27765,0,10
 27770,0,9
 27775,0,8
 27780,0,7
 27785,0,8
 27790,0,9
 27795,0,10
 27800,0,9
 27805,0,9
 27810,0,9
 27815,0,9
 27820,0,8
 27825,0,6
 27830,0,5
 27835,0,7
 27840,0,7
 27845,0,12
 27850,0,12
 27855,0,12
 27860,0,13
 27865,0,13
 27870,0,13
 27875,0,15
 27880,0,15
 27885,0,13
 27890,0,12
 27895,0,12
 27900,0,12
 27905,0,13
 27910,0,13
 27915,0,13
 27920,0,13
 27925,0,13
 27930,0,12
 27935,0,12
 27940,0,11
 27945,0,7
 27950,0,7
 27955,0,6
 27960,0,5
 27965,0,15
 27970,0,16
 27975,0,15
 27980,0,15
 27985,0,15
 27990,0,16
 27995,0,16
 28000,0,16
 28005,0,14
 28010,0,17
 28015,0,17
 28020,0,17
 28025,0,19
 28030,0,19
 28035,0,19
 28040,0,19
 28045,0,19
 28050,0,19
 28055,0,19
 28060,0,19
 28065,0,7
 28070,0,6
 28075,0,6
 28080,0,6
 28085,0,15
 28090,0,14
 28095,0,14
 28100,0,14
 28105,0,14
 28110,0,13
 28115,0,13
 28120,0,13
 28125,0,11
 28130,0,13
 28135,0,13
 28140,0,13
 28145,0,14
 28150,0,14
 28155,0,16
 28160,0,16
 28165,0,16
 28170,0,16
 28175,0,16
 28180,0,16
 28185,0,6
 28190,0,5
 28195,0,5
 28200,0,5
 28205,0,9
 28210,0,9
 28215,0,9
 28220,0,9
 28225,0,9
 28230,0,9
 28235,0,9
 28240,0,9
 28245,0,8
 28250,0,8
 28255,0,9
 28260,0,9
 28265,0,14
 28270,0,14
 28275,0,14
 28280,0,14
