
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,11
 2115,0,11
 2120,0,11
 2125,0,11
 2130,0,11
 2135,0,11
 2140,0,10
 2145,0,8
 2150,0,8
 2155,0,9
 2160,0,7
 2165,0,11
 2170,0,10
 2175,0,10
 2180,0,10
 2185,0,9
 2190,0,8
 2195,0,7
 2200,0,6
 2205,0,5
 2210,0,5
 2215,0,5
 2220,0,5
 2225,0,8
 2230,0,10
 2235,0,10
 2240,0,10
 2245,0,11
 2250,0,11
 2255,0,11
 2260,0,11
 2265,0,8
 2270,0,8
 2275,0,8
 2280,0,8
 2285,0,10
 2290,0,10
 2295,0,10
 2300,0,11
 2305,0,11
 2310,0,11
 2315,0,11
 2320,0,11
 2325,0,9
 2330,0,9
 2335,0,7
 2340,0,8
 2345,0,10
 2350,0,9
 2355,0,11
 2360,0,11
 2365,0,10
 2370,0,10
 2375,0,10
 2380,0,10
 2385,0,8
 2390,0,8
 2395,0,10
 2400,0,10
 2405,0,13
 2410,0,13
 2415,0,13
 2420,0,13
 2425,0,14
 2430,0,14
 2435,0,14
 2440,0,13
 2445,0,10
 2450,0,10
 2455,0,10
 2460,0,7
 2465,0,11
 2470,0,12
 2475,0,12
 2480,0,14
 2485,0,14
 2490,0,14
 2495,0,15
 2500,0,13
 2505,0,9
 2510,0,9
 2515,0,9
 2520,0,9
 2525,0,12
 2530,0,11
 2535,0,11
 2540,0,11
 2545,0,12
 2550,0,12
 2555,0,12
 2560,0,12
 2565,0,11
 2570,0,9
 2575,0,9
 2580,0,9
 2585,0,9
 2590,0,7
 2595,0,8
 2600,0,7
 2605,0,7
 2610,0,10
 2615,0,10
 2620,0,10
 2625,0,8
 2630,0,8
 2635,0,8
 2640,0,8
 2645,0,9
 2650,0,10
 2655,0,9
 2660,0,9
 2665,0,9
 2670,0,9
 2675,0,9
 2680,0,8
 2685,0,8
 2690,0,9
 2695,0,9
 2700,0,8
 2705,0,11
 2710,0,12
 2715,0,10
 2720,0,9
 2725,0,10
 2730,0,9
 2735,0,9
 2740,0,9
 2745,0,8
 2750,0,8
 2755,0,7
 2760,0,7
 2765,0,14
 2770,0,16
 2775,0,16
 2780,0,17
 2785,0,17
 2790,0,17
 2795,0,16
 2800,0,16
 2805,0,14
 2810,0,13
 2815,0,13
 2820,0,12
 2825,0,13
 2830,0,13
 2835,0,13
 2840,0,15
 2845,0,16
 2850,0,16
 2855,0,16
 2860,0,16
 2865,0,11
 2870,0,10
 2875,0,8
 2880,0,7
 2885,0,9
 2890,0,8
 2895,0,8
 2900,0,8
 2905,0,9
 2910,0,9
 2915,0,10
 2920,0,11
 2925,0,10
 2930,0,10
 2935,0,9
 2940,0,9
 2945,0,11
 2950,0,11
 2955,0,11
 2960,0,11
 2965,0,11
 2970,0,11
 2975,0,10
 2980,0,11
 2985,0,10
 2990,0,9
 2995,0,9
 3000,0,10
 3005,0,12
 3010,0,13
 3015,0,13
 3020,0,12
 3025,0,12
 3030,0,12
 3035,0,13
 3040,0,14
 3045,0,11
 3050,0,11
 3055,0,10
 3060,0,11
 3065,0,12
 3070,0,12
 3075,0,12
 3080,0,12
 3085,0,12
 3090,0,11
 3095,0,11
 3100,0,11
 3105,0,8
 3110,0,8
 3115,0,6
 3120,0,8
 3125,0,10
 3130,0,9
 3135,0,8
 3140,0,9
 3145,0,8
 3150,0,8
 3155,0,9
 3160,0,9
 3165,0,6
 3170,0,6
 3175,0,7
 3180,0,7
 3185,0,9
 3190,0,10
 3195,0,10
 3200,0,10
 3205,0,10
 3210,0,12
 3215,0,12
 3220,0,10
 3225,0,10
 3230,0,9
 3235,0,9
 3240,0,10
 3245,0,12
 3250,0,13
 3255,0,12
 3260,0,12
 3265,0,12
 3270,0,12
 3275,0,12
 3280,0,11
 3285,0,9
 3290,0,9
 3295,0,8
 3300,0,9
 3305,0,10
 3310,0,9
 3315,0,9
 3320,0,11
 3325,0,11
 3330,0,11
 3335,0,12
 3340,0,13
 3345,0,10
 3350,0,9
 3355,0,9
 3360,0,9
 3365,0,16
 3370,0,16
 3375,0,16
 3380,0,16
 3385,0,16
 3390,0,16
 3395,0,16
 3400,0,15
 3405,0,14
 3410,0,15
 3415,0,16
 3420,0,16
 3425,0,16
 3430,0,15
 3435,0,14
 3440,0,13
 3445,0,12
 3450,0,12
 3455,0,12
 3460,0,12
 3465,0,6
 3470,0,6
 3475,0,6
 3480,0,7
 3485,0,10
 3490,0,10
 3495,0,10
 3500,0,12
 3505,0,14
 3510,0,14
 3515,0,14
 3520,0,12
 3525,0,11
 3530,0,12
 3535,0,12
 3540,0,12
 3545,0,14
 3550,0,14
 3555,0,14
 3560,0,14
 3565,0,13
 3570,0,13
 3575,0,13
 3580,0,13
 3585,0,11
 3590,0,10
 3595,0,10
 3600,0,10
 3605,0,11
 3610,0,9
 3615,0,7
 3620,0,7
 3625,0,7
 3630,0,7
 3635,0,8
 3640,0,8
 3645,0,7
 3650,0,7
 3655,0,8
 3660,0,8
 3665,0,10
 3670,0,10
 3675,0,9
 3680,0,11
 3685,0,12
 3690,0,11
 3695,0,11
 3700,0,11
 3705,0,10
 3710,0,10
 3715,0,10
 3720,0,10
 3725,0,12
 3730,0,12
 3735,0,12
 3740,0,12
 3745,0,11
 3750,0,10
 3755,0,10
 3760,0,9
 3765,0,7
 3770,0,8
 3775,0,9
 3780,0,9
 3785,0,8
 3790,0,7
 3795,0,9
 3800,0,10
 3805,0,9
 3810,0,10
 3815,0,10
 3820,0,10
 3825,0,8
 3830,0,8
 3835,0,8
 3840,0,9
 3845,0,10
 3850,0,10
 3855,0,10
 3860,0,10
 3865,0,11
 3870,0,11
 3875,0,11
 3880,0,10
 3885,0,9
 3890,0,9
 3895,0,11
 3900,0,11
 3905,0,14
 3910,0,14
 3915,0,14
 3920,0,14
 3925,0,14
 3930,0,14
 3935,0,14
 3940,0,14
 3945,0,11
 3950,0,11
 3955,0,11
 3960,0,11
 3965,0,12
 3970,0,11
 3975,0,11
 3980,0,13
 3985,0,14
 3990,0,14
 3995,0,14
 4000,0,12
 4005,0,6
 4010,0,6
 4015,0,6
 4020,0,5
 4025,0,10
 4030,0,10
 4035,0,10
 4040,0,11
 4045,0,13
 4050,0,13
 4055,0,13
 4060,0,13
 4065,0,13
 4070,0,13
 4075,0,12
 4080,0,11
 4085,0,13
 4090,0,13
 4095,0,12
 4100,0,12
 4105,0,12
 4110,0,12
 4115,0,13
 4120,0,13
 4125,0,8
 4130,0,9
 4135,0,9
 4140,0,9
 4145,0,14
 4150,0,12
 4155,0,12
 4160,0,12
 4165,0,12
 4170,0,11
 4175,0,11
 4180,0,12
 4185,0,10
 4190,0,9
 4195,0,9
 4200,0,10
 4205,0,12
 4210,0,12
 4215,0,13
 4220,0,13
 4225,0,12
 4230,0,12
 4235,0,11
 4240,0,11
 4245,0,7
 4250,0,6
 4255,0,6
 4260,0,6
 4265,0,8
 4270,0,8
 4275,0,8
 4280,0,9
 4285,0,8
 4290,0,8
 4295,0,10
 4300,0,10
 4305,0,9
 4310,0,8
 4315,0,7
 4320,0,6
 4325,0,8
 4330,0,8
 4335,0,8
 4340,0,8
 4345,0,9
 4350,0,9
 4355,0,11
 4360,0,11
 4365,0,10
 4370,0,10
 4375,0,10
 4380,0,10
 4385,0,12
 4390,0,13
 4395,0,12
 4400,0,12
 4405,0,12
 4410,0,12
 4415,0,12
 4420,0,12
 4425,0,11
 4430,0,10
 4435,0,10
 4440,0,11
 4445,0,14
 4450,0,15
 4455,0,15
 4460,0,12
 4465,0,12
 4470,0,12
 4475,0,11
 4480,0,11
 4485,0,9
 4490,0,9
 4495,0,8
 4500,0,8
 4505,0,9
 4510,0,9
 4515,0,9
 4520,0,9
 4525,0,10
 4530,0,10
 4535,0,10
 4540,0,10
 4545,0,6
 4550,0,6
 4555,0,6
 4560,0,5
 4565,0,13
 4570,0,14
 4575,0,14
 4580,0,14
 4585,0,15
 4590,0,15
 4595,0,14
 4600,0,14
 4605,0,13
 4610,0,13
 4615,0,13
 4620,0,12
 4625,0,15
 4630,0,15
 4635,0,14
 4640,0,15
 4645,0,15
 4650,0,15
 4655,0,15
 4660,0,15
 4665,0,8
 4670,0,8
 4675,0,7
 4680,0,7
 4685,0,11
 4690,0,11
 4695,0,11
 4700,0,11
 4705,0,11
 4710,0,11
 4715,0,11
 4720,0,11
 4725,0,9
 4730,0,8
 4735,0,8
 4740,0,9
 4745,0,9
 4750,0,9
 4755,0,11
 4760,0,11
 4765,0,11
 4770,0,11
 4775,0,10
 4780,0,9
 4785,0,5
 4790,0,6
 4795,0,5
 4800,0,5
 4805,0,7
 4810,0,7
 4815,0,9
 4820,0,9
 4825,0,10
 4830,0,10
 4835,0,10
 4840,0,10
 4845,0,9
 4850,0,9
 4855,0,10
 4860,0,8
 4865,0,11
 4870,0,11
 4875,0,11
 4880,0,11
 4885,0,12
 4890,0,12
 4895,0,11
 4900,0,11
 4905,0,10
 4910,0,9
 4915,0,9
 4920,0,8
 4925,0,12
 4930,0,11
 4935,0,12
 4940,0,12
 4945,0,12
 4950,0,12
 4955,0,12
 4960,0,11
 4965,0,10
 4970,0,8
 4975,0,8
 4980,0,8
 4985,0,12
 4990,0,11
 4995,0,11
 5000,0,11
 5005,0,12
 5010,0,12
 5015,0,12
 5020,0,12
 5025,0,8
 5030,0,9
 5035,0,8
 5040,0,8
 5045,0,12
 5050,0,12
 5055,0,11
 5060,0,12
 5065,0,12
 5070,0,12
 5075,0,12
 5080,0,12
 5085,0,9
 5090,0,9
 5095,0,9
 5100,0,10
 5105,0,11
 5110,0,11
 5115,0,12
 5120,0,12
 5125,0,13
 5130,0,12
 5135,0,13
 5140,0,13
 5145,0,10
 5150,0,9
 5155,0,9
 5160,0,9
 5165,0,11
 5170,0,11
 5175,0,14
 5180,0,15
 5185,0,15
 5190,0,16
 5195,0,15
 5200,0,15
 5205,0,12
 5210,0,12
 5215,0,12
 5220,0,11
 5225,0,15
 5230,0,14
 5235,0,14
 5240,0,13
 5245,0,13
 5250,0,12
 5255,0,12
 5260,0,12
 5265,0,9
 5270,0,9
 5275,0,9
 5280,0,8
 5285,0,6
 5290,0,8
 5295,0,7
 5300,0,8
 5305,0,10
 5310,0,10
 5315,0,12
 5320,0,12
 5325,0,8
 5330,0,8
 5335,0,9
 5340,0,11
 5345,0,14
 5350,0,14
 5355,0,14
 5360,0,14
 5365,0,15
 5370,0,15
 5375,0,15
 5380,0,15
 5385,0,14
 5390,0,14
 5395,0,12
 5400,0,12
 5405,0,11
 5410,0,10
 5415,0,10
 5420,0,8
 5425,0,10
 5430,0,11
 5435,0,11
 5440,0,11
 5445,0,7
 5450,0,6
 5455,0,6
 5460,0,7
 5465,0,10
 5470,0,10
 5475,0,9
 5480,0,9
 5485,0,9
 5490,0,9
 5495,0,10
 5500,0,11
 5505,0,10
 5510,0,10
 5515,0,10
 5520,0,10
 5525,0,13
 5530,0,13
 5535,0,12
 5540,0,12
 5545,0,13
 5550,0,13
 5555,0,13
 5560,0,12
 5565,0,9
 5570,0,10
 5575,0,11
 5580,0,11
 5585,0,11
 5590,0,11
 5595,0,12
 5600,0,11
 5605,0,10
 5610,0,10
 5615,0,10
 5620,0,11
 5625,0,7
 5630,0,8
 5635,0,9
 5640,0,9
 5645,0,11
 5650,0,9
 5655,0,9
 5660,0,9
 5665,0,9
 5670,0,9
 5675,0,9
 5680,0,9
 5685,0,8
 5690,0,8
 5695,0,7
 5700,0,7
 5705,0,11
 5710,0,12
 5715,0,12
 5720,0,13
 5725,0,12
 5730,0,12
 5735,0,11
 5740,0,10
 5745,0,10
 5750,0,10
 5755,0,11
 5760,0,11
 5765,0,13
 5770,0,13
 5775,0,13
 5780,0,13
 5785,0,12
 5790,0,12
 5795,0,12
 5800,0,13
 5805,0,9
 5810,0,10
 5815,0,10
 5820,0,11
 5825,0,15
 5830,0,15
 5835,0,16
 5840,0,15
 5845,0,14
 5850,0,14
 5855,0,14
 5860,0,14
 5865,0,11
 5870,0,11
 5875,0,11
 5880,0,11
 5885,0,12
 5890,0,12
 5895,0,13
 5900,0,12
 5905,0,13
 5910,0,13
 5915,0,12
 5920,0,12
 5925,0,7
 5930,0,6
 5935,0,6
 5940,0,5
 5945,0,8
 5950,0,7
 5955,0,8
 5960,0,8
 5965,0,9
 5970,0,9
 5975,0,10
 5980,0,11
 5985,0,11
 5990,0,11
 5995,0,11
 6000,0,11
 6005,0,13
 6010,0,13
 6015,0,13
 6020,0,13
 6025,0,14
 6030,0,16
 6035,0,15
 6040,0,15
 6045,0,12
 6050,0,12
 6055,0,11
 6060,0,12
 6065,0,14
 6070,0,14
 6075,0,13
 6080,0,13
 6085,0,12
 6090,0,12
 6095,0,11
 6100,0,12
 6105,0,8
 6110,0,8
 6115,0,8
 6120,0,8
 6125,0,10
 6130,0,11
 6135,0,10
 6140,0,9
 6145,0,9
 6150,0,10
 6155,0,10
 6160,0,10
 6165,0,8
 6170,0,8
 6175,0,8
 6180,0,8
 6185,0,10
 6190,0,10
 6195,0,10
 6200,0,10
 6205,0,9
 6210,0,10
 6215,0,10
 6220,0,10
 6225,0,9
 6230,0,9
 6235,0,9
 6240,0,9
 6245,0,11
 6250,0,11
 6255,0,11
 6260,0,11
 6265,0,11
 6270,0,10
 6275,0,11
 6280,0,11
 6285,0,9
 6290,0,9
 6295,0,9
 6300,0,9
 6305,0,11
 6310,0,12
 6315,0,14
 6320,0,14
 6325,0,14
 6330,0,14
 6335,0,13
 6340,0,13
 6345,0,10
 6350,0,10
 6355,0,10
 6360,0,9
 6365,0,12
 6370,0,12
 6375,0,12
 6380,0,11
 6385,0,11
 6390,0,11
 6395,0,10
 6400,0,11
 6405,0,9
 6410,0,9
 6415,0,9
 6420,0,7
 6425,0,8
 6430,0,11
 6435,0,10
 6440,0,10
 6445,0,10
 6450,0,10
 6455,0,10
 6460,0,11
 6465,0,9
 6470,0,9
 6475,0,11
 6480,0,11
 6485,0,14
 6490,0,14
 6495,0,14
 6500,0,14
 6505,0,13
 6510,0,13
 6515,0,12
 6520,0,13
 6525,0,11
 6530,0,12
 6535,0,10
 6540,0,9
 6545,0,10
 6550,0,10
 6555,0,10
 6560,0,10
 6565,0,9
 6570,0,8
 6575,0,8
 6580,0,7
 6585,0,4
 6590,0,4
 6595,0,5
 6600,0,8
 6605,0,13
 6610,0,14
 6615,0,14
 6620,0,14
 6625,0,14
 6630,0,13
 6635,0,12
 6640,0,12
 6645,0,13
 6650,0,13
 6655,0,13
 6660,0,13
 6665,0,13
 6670,0,14
 6675,0,14
 6680,0,14
 6685,0,14
 6690,0,14
 6695,0,14
 6700,0,14
 6705,0,7
 6710,0,7
 6715,0,6
 6720,0,6
 6725,0,7
 6730,0,7
 6735,0,7
 6740,0,7
 6745,0,7
 6750,0,8
 6755,0,7
 6760,0,7
 6765,0,7
 6770,0,8
 6775,0,7
 6780,0,8
 6785,0,11
 6790,0,12
 6795,0,14
 6800,0,14
 6805,0,14
 6810,0,14
 6815,0,13
 6820,0,13
 6825,0,12
 6830,0,13
 6835,0,13
 6840,0,13
 6845,0,15
 6850,0,15
 6855,0,14
 6860,0,13
 6865,0,13
 6870,0,13
 6875,0,12
 6880,0,12
 6885,0,7
 6890,0,8
 6895,0,8
 6900,0,6
 6905,0,9
 6910,0,9
 6915,0,9
 6920,0,9
 6925,0,9
 6930,0,10
 6935,0,11
 6940,0,11
 6945,0,9
 6950,0,9
 6955,0,9
 6960,0,10
 6965,0,10
 6970,0,11
 6975,0,11
 6980,0,11
 6985,0,11
 6990,0,11
 6995,0,10
 7000,0,9
 7005,0,6
 7010,0,8
 7015,0,9
 7020,0,8
 7025,0,16
 7030,0,16
 7035,0,18
 7040,0,18
 7045,0,17
 7050,0,18
 7055,0,18
 7060,0,18
 7065,0,17
 7070,0,17
 7075,0,17
 7080,0,16
 7085,0,17
 7090,0,17
 7095,0,17
 7100,0,18
 7105,0,18
 7110,0,19
 7115,0,20
 7120,0,18
 7125,0,9
 7130,0,9
 7135,0,7
 7140,0,7
 7145,0,8
 7150,0,8
 7155,0,7
 7160,0,8
 7165,0,10
 7170,0,10
 7175,0,10
 7180,0,11
 7185,0,10
 7190,0,11
 7195,0,12
 7200,0,12
 7205,0,14
 7210,0,14
 7215,0,13
 7220,0,13
 7225,0,14
 7230,0,14
 7235,0,14
 7240,0,14
 7245,0,12
 7250,0,11
 7255,0,11
 7260,0,11
 7265,0,11
 7270,0,10
 7275,0,10
 7280,0,10
 7285,0,10
 7290,0,11
 7295,0,10
 7300,0,10
 7305,0,9
 7310,0,8
 7315,0,8
 7320,0,8
 7325,0,10
 7330,0,8
 7335,0,11
 7340,0,11
 7345,0,12
 7350,0,13
 7355,0,13
 7360,0,13
 7365,0,11
 7370,0,11
 7375,0,11
 7380,0,11
 7385,0,13
 7390,0,13
 7395,0,12
 7400,0,13
 7405,0,12
 7410,0,12
 7415,0,12
 7420,0,12
 7425,0,9
 7430,0,10
 7435,0,9
 7440,0,8
 7445,0,10
 7450,0,9
 7455,0,8
 7460,0,8
 7465,0,8
 7470,0,8
 7475,0,9
 7480,0,9
 7485,0,8
 7490,0,8
 7495,0,9
 7500,0,10
 7505,0,12
 7510,0,12
 7515,0,12
 7520,0,12
 7525,0,12
 7530,0,14
 7535,0,13
 7540,0,13
 7545,0,10
 7550,0,10
 7555,0,10
 7560,0,10
 7565,0,12
 7570,0,12
 7575,0,11
 7580,0,11
 7585,0,12
 7590,0,12
 7595,0,11
 7600,0,9
 7605,0,6
 7610,0,6
 7615,0,6
 7620,0,6
 7625,0,11
 7630,0,11
 7635,0,9
 7640,0,12
 7645,0,12
 7650,0,12
 7655,0,12
 7660,0,13
 7665,0,11
 7670,0,11
 7675,0,13
 7680,0,13
 7685,0,14
 7690,0,13
 7695,0,12
 7700,0,12
 7705,0,13
 7710,0,15
 7715,0,16
 7720,0,16
 7725,0,12
 7730,0,11
 7735,0,11
 7740,0,10
 7745,0,10
 7750,0,10
 7755,0,10
 7760,0,11
 7765,0,10
 7770,0,11
 7775,0,10
 7780,0,10
 7785,0,9
 7790,0,9
 7795,0,9
 7800,0,9
 7805,0,11
 7810,0,10
 7815,0,9
 7820,0,9
 7825,0,10
 7830,0,11
 7835,0,11
 7840,0,11
 7845,0,9
 7850,0,9
 7855,0,9
 7860,0,9
 7865,0,11
 7870,0,11
 7875,0,11
 7880,0,11
 7885,0,11
 7890,0,10
 7895,0,11
 7900,0,11
 7905,0,11
 7910,0,11
 7915,0,11
 7920,0,11
 7925,0,11
 7930,0,11
 7935,0,11
 7940,0,10
 7945,0,11
 7950,0,12
 7955,0,12
 7960,0,12
 7965,0,9
 7970,0,9
 7975,0,9
 7980,0,8
 7985,0,13
 7990,0,13
 7995,0,13
 8000,0,12
 8005,0,12
 8010,0,11
 8015,0,10
 8020,0,11
 8025,0,9
 8030,0,8
 8035,0,10
 8040,0,11
 8045,0,11
 8050,0,10
 8055,0,11
 8060,0,11
 8065,0,13
 8070,0,13
 8075,0,14
 8080,0,14
 8085,0,10
 8090,0,10
 8095,0,10
 8100,0,10
 8105,0,10
 8110,0,10
 8115,0,10
 8120,0,11
 8125,0,12
 8130,0,12
 8135,0,13
 8140,0,11
 8145,0,9
 8150,0,9
 8155,0,11
 8160,0,11
 8165,0,15
 8170,0,13
 8175,0,13
 8180,0,12
 8185,0,12
 8190,0,12
 8195,0,11
 8200,0,12
 8205,0,12
 8210,0,13
 8215,0,13
 8220,0,13
 8225,0,14
 8230,0,13
 8235,0,13
 8240,0,12
 8245,0,12
 8250,0,12
 8255,0,13
 8260,0,11
 8265,0,6
 8270,0,8
 8275,0,9
 8280,0,10
 8285,0,12
 8290,0,12
 8295,0,12
 8300,0,12
 8305,0,12
 8310,0,12
 8315,0,12
 8320,0,11
 8325,0,9
 8330,0,8
 8335,0,8
 8340,0,8
 8345,0,12
 8350,0,12
 8355,0,12
 8360,0,11
 8365,0,12
 8370,0,12
 8375,0,12
 8380,0,9
 8385,0,7
 8390,0,7
 8395,0,8
 8400,0,9
 8405,0,11
 8410,0,10
 8415,0,11
 8420,0,12
 8425,0,12
 8430,0,12
 8435,0,12
 8440,0,12
 8445,0,12
 8450,0,10
 8455,0,11
 8460,0,11
 8465,0,12
 8470,0,11
 8475,0,11
 8480,0,11
 8485,0,12
 8490,0,11
 8495,0,11
 8500,0,10
 8505,0,7
 8510,0,8
 8515,0,7
 8520,0,8
 8525,0,10
 8530,0,10
 8535,0,10
 8540,0,11
 8545,0,10
 8550,0,10
 8555,0,10
 8560,0,10
 8565,0,9
 8570,0,9
 8575,0,10
 8580,0,10
 8585,0,14
 8590,0,13
 8595,0,13
 8600,0,13
 8605,0,13
 8610,0,13
 8615,0,13
 8620,0,12
 8625,0,10
 8630,0,11
 8635,0,11
 8640,0,11
 8645,0,12
 8650,0,12
 8655,0,12
 8660,0,13
 8665,0,13
 8670,0,13
 8675,0,13
 8680,0,12
 8685,0,9
 8690,0,9
 8695,0,9
 8700,0,9
 8705,0,13
 8710,0,13
 8715,0,14
 8720,0,14
 8725,0,13
 8730,0,12
 8735,0,11
 8740,0,12
 8745,0,12
 8750,0,10
 8755,0,10
 8760,0,10
 8765,0,12
 8770,0,12
 8775,0,12
 8780,0,12
 8785,0,12
 8790,0,11
 8795,0,11
 8800,0,11
 8805,0,9
 8810,0,8
 8815,0,8
 8820,0,7
 8825,0,10
 8830,0,10
 8835,0,10
 8840,0,10
 8845,0,10
 8850,0,10
 8855,0,10
 8860,0,11
 8865,0,8
 8870,0,9
 8875,0,9
 8880,0,9
 8885,0,13
 8890,0,13
 8895,0,13
 8900,0,13
 8905,0,13
 8910,0,12
 8915,0,12
 8920,0,12
 8925,0,10
 8930,0,9
 8935,0,9
 8940,0,10
 8945,0,14
 8950,0,15
 8955,0,14
 8960,0,14
 8965,0,13
 8970,0,12
 8975,0,12
 8980,0,11
 8985,0,9
 8990,0,7
 8995,0,7
 9000,0,7
 9005,0,8
 9010,0,8
 9015,0,8
 9020,0,9
 9025,0,10
 9030,0,10
 9035,0,10
 9040,0,9
 9045,0,7
 9050,0,7
 9055,0,7
 9060,0,8
 9065,0,12
 9070,0,12
 9075,0,13
 9080,0,14
 9085,0,14
 9090,0,14
 9095,0,15
 9100,0,14
 9105,0,13
 9110,0,13
 9115,0,13
 9120,0,12
 9125,0,14
 9130,0,13
 9135,0,13
 9140,0,13
 9145,0,11
 9150,0,11
 9155,0,11
 9160,0,10
 9165,0,7
 9170,0,6
 9175,0,6
 9180,0,6
 9185,0,7
 9190,0,7
 9195,0,8
 9200,0,7
 9205,0,7
 9210,0,7
 9215,0,8
 9220,0,10
 9225,0,9
 9230,0,11
 9235,0,11
 9240,0,11
 9245,0,14
 9250,0,14
 9255,0,14
 9260,0,15
 9265,0,15
 9270,0,14
 9275,0,14
 9280,0,14
 9285,0,13
 9290,0,14
 9295,0,13
 9300,0,13
 9305,0,17
 9310,0,18
 9315,0,17
 9320,0,16
 9325,0,14
 9330,0,13
 9335,0,12
 9340,0,12
 9345,0,9
 9350,0,10
 9355,0,10
 9360,0,10
 9365,0,10
 9370,0,10
 9375,0,11
 9380,0,13
 9385,0,13
 9390,0,13
 9395,0,11
 9400,0,11
 9405,0,6
 9410,0,7
 9415,0,7
 9420,0,7
 9425,0,12
 9430,0,13
 9435,0,13
 9440,0,13
 9445,0,14
 9450,0,14
 9455,0,13
 9460,0,13
 9465,0,12
 9470,0,13
 9475,0,13
 9480,0,13
 9485,0,13
 9490,0,14
 9495,0,14
 9500,0,14
 9505,0,14
 9510,0,14
 9515,0,13
 9520,0,12
 9525,0,7
 9530,0,8
 9535,0,7
 9540,0,7
 9545,0,7
 9550,0,8
 9555,0,8
 9560,0,10
 9565,0,12
 9570,0,12
 9575,0,11
 9580,0,11
 9585,0,9
 9590,0,10
 9595,0,10
 9600,0,9
 9605,0,11
 9610,0,11
 9615,0,12
 9620,0,12
 9625,0,12
 9630,0,12
 9635,0,11
 9640,0,11
 9645,0,11
 9650,0,9
 9655,0,10
 9660,0,11
 9665,0,13
 9670,0,11
 9675,0,12
 9680,0,11
 9685,0,11
 9690,0,10
 9695,0,10
 9700,0,11
 9705,0,9
 9710,0,10
 9715,0,10
 9720,0,9
 9725,0,11
 9730,0,12
 9735,0,13
 9740,0,13
 9745,0,13
 9750,0,13
 9755,0,13
 9760,0,13
 9765,0,9
 9770,0,10
 9775,0,10
 9780,0,11
 9785,0,13
 9790,0,13
 9795,0,13
 9800,0,13
 9805,0,12
 9810,0,12
 9815,0,12
 9820,0,12
 9825,0,10
 9830,0,10
 9835,0,10
 9840,0,10
 9845,0,10
 9850,0,10
 9855,0,10
 9860,0,10
 9865,0,10
 9870,0,9
 9875,0,9
 9880,0,10
 9885,0,7
 9890,0,7
 9895,0,8
 9900,0,8
 9905,0,10
 9910,0,10
 9915,0,10
 9920,0,9
 9925,0,9
 9930,0,10
 9935,0,12
 9940,0,12
 9945,0,11
 9950,0,12
 9955,0,12
 9960,0,12
 9965,0,14
 9970,0,14
 9975,0,15
 9980,0,16
 9985,0,15
 9990,0,14
 9995,0,14
 10000,0,13
 10005,0,12
 10010,0,12
 10015,0,12
 10020,0,12
 10025,0,13
 10030,0,13
 10035,0,12
 10040,0,11
 10045,0,10
 10050,0,10
 10055,0,11
 10060,0,10
 10065,0,7
 10070,0,8
 10075,0,8
 10080,0,9
 10085,0,10
 10090,0,9
 10095,0,9
 10100,0,10
 10105,0,11
 10110,0,10
 10115,0,10
 10120,0,10
 10125,0,9
 10130,0,9
 10135,0,10
 10140,0,10
 10145,0,12
 10150,0,12
 10155,0,12
 10160,0,11
 10165,0,11
 10170,0,11
 10175,0,11
 10180,0,12
 10185,0,10
 10190,0,9
 10195,0,8
 10200,0,8
 10205,0,10
 10210,0,10
 10215,0,9
 10220,0,9
 10225,0,9
 10230,0,10
 10235,0,11
 10240,0,10
 10245,0,8
 10250,0,8
 10255,0,8
 10260,0,8
 10265,0,13
 10270,0,13
 10275,0,13
 10280,0,12
 10285,0,11
 10290,0,11
 10295,0,13
 10300,0,13
 10305,0,11
 10310,0,10
 10315,0,11
 10320,0,11
 10325,0,14
 10330,0,14
 10335,0,14
 10340,0,13
 10345,0,13
 10350,0,13
 10355,0,12
 10360,0,12
 10365,0,8
 10370,0,9
 10375,0,9
 10380,0,10
 10385,0,13
 10390,0,14
 10395,0,14
 10400,0,12
 10405,0,12
 10410,0,13
 10415,0,13
 10420,0,12
 10425,0,9
 10430,0,9
 10435,0,9
 10440,0,10
 10445,0,12
 10450,0,13
 10455,0,14
 10460,0,14
 10465,0,14
 10470,0,13
 10475,0,12
 10480,0,12
 10485,0,8
 10490,0,7
 10495,0,7
 10500,0,8
 10505,0,10
 10510,0,10
 10515,0,9
 10520,0,12
 10525,0,12
 10530,0,12
 10535,0,12
 10540,0,12
 10545,0,9
 10550,0,8
 10555,0,8
 10560,0,7
 10565,0,9
 10570,0,9
 10575,0,9
 10580,0,11
 10585,0,11
 10590,0,11
 10595,0,11
 10600,0,11
 10605,0,9
 10610,0,10
 10615,0,12
 10620,0,10
 10625,0,12
 10630,0,12
 10635,0,13
 10640,0,13
 10645,0,13
 10650,0,13
 10655,0,13
 10660,0,13
 10665,0,11
 10670,0,11
 10675,0,12
 10680,0,12
 10685,0,11
 10690,0,11
 10695,0,11
 10700,0,11
 10705,0,11
 10710,0,12
 10715,0,11
 10720,0,11
 10725,0,7
 10730,0,7
 10735,0,8
 10740,0,7
 10745,0,10
 10750,0,11
 10755,0,11
 10760,0,11
 10765,0,11
 10770,0,10
 10775,0,10
 10780,0,9
 10785,0,10
 10790,0,9
 10795,0,10
 10800,0,11
 10805,0,14
 10810,0,14
 10815,0,12
 10820,0,11
 10825,0,11
 10830,0,11
