
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,0
 56475,0,0
 56480,0,0
 56485,0,0
 56490,0,0
 56495,0,0
 56500,0,0
 56505,0,0
 56510,0,0
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,0
 56755,0,0
 56760,0,0
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,0
 57285,0,0
 57290,0,0
 57295,0,0
 57300,0,0
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,0
 57380,0,0
 57385,0,0
 57390,0,0
 57395,0,0
 57400,0,0
 57405,0,0
 57410,0,0
 57415,0,0
 57420,0,0
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,0
 57840,0,0
 57845,0,0
 57850,0,0
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,0
 58045,0,0
 58050,0,0
 58055,0,0
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,0
 58205,0,0
 58210,0,0
 58215,0,0
 58220,0,0
 58225,0,0
 58230,0,0
 58235,0,0
 58240,0,0
 58245,0,0
 58250,0,0
 58255,0,0
 58260,0,0
 58265,0,0
 58270,0,0
 58275,0,0
 58280,0,0
 58285,0,0
 58290,0,0
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,0
 58435,0,0
 58440,0,0
 58445,0,0
 58450,0,0
 58455,0,0
 58460,0,0
 58465,0,0
 58470,0,0
 58475,0,0
 58480,0,0
 58485,0,0
 58490,0,0
 58495,0,0
 58500,0,0
 58505,0,0
 58510,0,0
 58515,0,0
 58520,0,0
 58525,0,0
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,0
 58595,0,0
 58600,0,0
 58605,0,0
 58610,0,0
 58615,0,0
 58620,0,0
 58625,0,0
 58630,0,0
 58635,0,0
 58640,0,0
 58645,0,0
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,0
 58670,0,0
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,0
 58820,0,0
 58825,0,0
 58830,0,0
 58835,0,0
 58840,0,0
 58845,0,0
 58850,0,0
 58855,0,0
 58860,0,0
 58865,0,0
 58870,0,0
 58875,0,0
 58880,0,0
 58885,0,0
 58890,0,0
 58895,0,0
 58900,0,0
 58905,0,0
 58910,0,0
 58915,0,0
 58920,0,0
 58925,0,0
 58930,0,0
 58935,0,0
 58940,0,0
 58945,0,0
 58950,0,0
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,0
 59050,0,0
 59055,0,0
 59060,0,0
 59065,0,0
 59070,0,0
 59075,0,0
 59080,0,0
 59085,0,0
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,1,0
 59180,1,0
 59185,1,0
 59190,1,0
 59195,1,0
 59200,1,0
 59205,1,0
 59210,1,0
 59215,1,0
 59220,1,0
 59225,1,0
 59230,1,0
 59235,1,0
 59240,1,0
 59245,1,0
 59250,1,0
 59255,1,0
 59260,1,0
 59265,1,0
 59270,1,0
 59275,1,0
 59280,1,0
 59285,1,0
 59290,1,0
 59295,1,0
 59300,1,0
 59305,1,0
 59310,1,0
 59315,1,0
 59320,1,0
 59325,1,0
 59330,1,0
 59335,1,0
 59340,1,0
 59345,1,0
 59350,1,0
 59355,1,0
 59360,1,0
 59365,1,0
 59370,1,0
 59375,1,0
 59380,1,0
 59385,1,0
 59390,1,0
 59395,1,0
 59400,1,0
 59405,1,0
 59410,1,0
 59415,1,0
 59420,1,0
 59425,1,0
 59430,1,0
 59435,1,0
 59440,1,0
 59445,1,0
 59450,1,0
 59455,1,0
 59460,1,0
 59465,1,0
 59470,1,0
 59475,1,0
 59480,1,0
 59485,1,0
 59490,1,0
 59495,1,0
 59500,1,0
 59505,1,0
 59510,1,0
 59515,1,0
 59520,1,0
 59525,1,0
 59530,1,0
 59535,1,0
 59540,1,0
 59545,1,0
 59550,1,0
 59555,1,0
 59560,1,0
 59565,1,0
 59570,1,0
 59575,1,0
 59580,1,0
 59585,1,0
 59590,1,0
 59595,1,0
 59600,1,0
 59605,2,0
 59610,2,0
 59615,2,0
 59620,2,0
 59625,2,0
 59630,2,0
 59635,2,0
 59640,2,0
 59645,2,0
 59650,2,0
 59655,2,0
 59660,2,0
 59665,2,0
 59670,2,0
 59675,2,0
 59680,2,0
 59685,2,0
 59690,2,0
 59695,2,0
 59700,2,0
 59705,2,0
 59710,2,0
 59715,2,0
 59720,2,0
 59725,2,0
 59730,2,0
 59735,2,0
 59740,2,0
 59745,2,0
 59750,2,0
 59755,2,0
 59760,2,0
 59765,2,0
 59770,2,0
 59775,2,0
 59780,2,0
 59785,2,0
 59790,2,0
 59795,2,0
 59800,2,0
 59805,2,0
 59810,2,0
 59815,2,0
 59820,2,0
 59825,2,0
 59830,2,0
 59835,2,0
 59840,2,0
 59845,2,0
 59850,2,0
 59855,2,0
 59860,2,0
 59865,2,0
 59870,2,0
 59875,2,0
 59880,2,0
 59885,2,0
 59890,2,0
 59895,2,0
 59900,2,0
 59905,2,0
 59910,2,0
 59915,2,0
 59920,2,0
 59925,2,0
 59930,2,0
 59935,2,0
 59940,2,0
 59945,2,0
 59950,2,0
 59955,2,0
 59960,2,0
 59965,2,0
 59970,2,0
 59975,2,0
 59980,2,0
 59985,2,0
 59990,2,0
 59995,2,0
 60000,2,0
 60005,2,0
 60010,2,0
 60015,2,0
 60020,2,0
 60025,2,0
 60030,2,0
 60035,2,0
 60040,2,0
 60045,2,0
 60050,2,0
 60055,2,0
 60060,2,0
 60065,2,0
 60070,2,0
 60075,2,0
 60080,2,0
 60085,2,0
 60090,2,0
 60095,2,0
 60100,2,0
 60105,2,0
 60110,2,0
 60115,2,0
 60120,2,0
 60125,2,0
 60130,2,0
 60135,2,0
 60140,2,0
 60145,2,0
 60150,2,0
 60155,2,0
 60160,2,0
 60165,2,0
 60170,2,0
 60175,2,0
 60180,2,0
 60185,2,0
 60190,2,0
 60195,2,0
 60200,2,0
 60205,2,0
 60210,2,0
 60215,2,0
 60220,2,0
 60225,2,0
 60230,2,0
 60235,2,0
 60240,2,0
 60245,2,0
 60250,2,0
 60255,2,0
 60260,2,0
 60265,2,0
 60270,2,0
 60275,2,0
 60280,2,0
 60285,2,0
 60290,2,0
 60295,2,0
 60300,2,0
 60305,2,0
 60310,2,0
 60315,2,0
 60320,2,0
 60325,2,0
 60330,2,0
 60335,2,0
 60340,2,0
 60345,2,0
 60350,2,0
 60355,2,0
 60360,2,0
 60365,2,0
 60370,2,0
 60375,2,0
 60380,2,0
 60385,2,0
 60390,2,0
 60395,3,0
 60400,3,0
 60405,3,0
 60410,3,0
 60415,3,0
 60420,3,0
 60425,3,0
 60430,4,0
 60435,4,0
 60440,4,0
 60445,4,0
 60450,4,0
 60455,4,0
 60460,4,0
 60465,4,0
 60470,4,0
 60475,4,0
 60480,4,0
 60485,4,0
 60490,4,0
 60495,4,0
 60500,4,0
 60505,4,0
 60510,4,0
 60515,4,0
 60520,4,0
 60525,4,0
 60530,4,0
 60535,4,0
 60540,4,0
 60545,4,0
 60550,4,0
 60555,4,0
 60560,4,0
 60565,4,0
 60570,4,0
 60575,4,0
 60580,4,0
 60585,4,0
 60590,4,0
 60595,4,0
 60600,4,0
 60605,4,0
 60610,4,0
 60615,4,0
 60620,4,0
 60625,4,0
 60630,4,0
 60635,4,0
 60640,4,0
 60645,4,0
 60650,4,0
 60655,4,0
 60660,4,0
 60665,4,0
 60670,4,0
 60675,4,0
 60680,4,0
 60685,4,0
 60690,4,1
 60695,4,1
 60700,4,1
 60705,4,1
 60710,4,1
 60715,4,1
 60720,4,1
 60725,4,1
 60730,4,1
 60735,4,1
 60740,4,1
 60745,4,1
 60750,4,1
 60755,4,1
 60760,4,1
 60765,4,1
 60770,4,1
 60775,4,1
 60780,4,1
 60785,4,1
 60790,4,1
 60795,4,0
 60800,4,0
 60805,4,0
 60810,4,0
 60815,4,0
 60820,4,0
 60825,4,0
 60830,4,0
 60835,4,0
 60840,4,0
 60845,4,0
 60850,5,0
 60855,5,0
 60860,5,0
 60865,5,0
 60870,5,0
 60875,5,0
 60880,5,0
 60885,5,0
 60890,5,0
 60895,5,0
 60900,5,0
 60905,5,0
 60910,5,0
 60915,5,0
 60920,5,0
 60925,5,0
 60930,5,0
 60935,5,0
 60940,5,0
 60945,5,0
 60950,5,0
 60955,5,0
 60960,5,0
 60965,5,0
 60970,5,0
 60975,5,0
 60980,5,0
 60985,5,0
 60990,5,0
 60995,5,0
 61000,5,0
 61005,5,0
 61010,5,0
 61015,5,0
 61020,5,0
 61025,5,0
 61030,5,0
 61035,5,0
 61040,5,0
 61045,5,0
 61050,5,0
 61055,5,0
 61060,5,0
 61065,5,0
 61070,5,0
 61075,5,0
 61080,5,0
 61085,5,0
 61090,5,0
 61095,5,0
 61100,5,0
 61105,5,0
 61110,5,0
 61115,5,0
 61120,5,0
 61125,5,0
 61130,5,0
 61135,5,0
 61140,5,0
 61145,5,0
 61150,5,0
 61155,5,0
 61160,5,0
 61165,5,0
 61170,5,0
 61175,5,0
 61180,5,0
 61185,5,0
 61190,5,0
 61195,5,0
 61200,5,0
 61205,5,0
 61210,5,0
 61215,5,0
 61220,5,0
 61225,5,0
 61230,5,0
 61235,5,0
 61240,5,0
 61245,5,0
 61250,5,0
 61255,5,0
 61260,5,0
 61265,5,0
 61270,5,0
 61275,5,0
 61280,5,0
 61285,5,0
 61290,5,0
 61295,5,0
 61300,5,0
 61305,5,0
 61310,5,0
 61315,5,0
 61320,5,0
 61325,5,0
 61330,5,0
 61335,5,0
 61340,5,0
 61345,5,0
 61350,5,0
 61355,5,0
 61360,5,0
 61365,5,0
 61370,5,0
 61375,5,0
 61380,5,0
 61385,5,0
 61390,5,0
 61395,5,0
 61400,6,0
 61405,6,0
 61410,6,0
 61415,6,0
 61420,6,0
 61425,6,0
 61430,6,0
 61435,6,0
 61440,6,0
 61445,6,0
 61450,6,0
 61455,6,0
 61460,6,0
 61465,6,0
 61470,6,0
 61475,6,0
 61480,6,0
 61485,6,0
 61490,6,0
 61495,6,0
 61500,6,0
 61505,6,0
 61510,6,0
 61515,6,0
 61520,6,0
 61525,6,0
 61530,6,0
 61535,6,0
 61540,6,0
 61545,6,0
 61550,6,0
 61555,6,0
 61560,6,0
 61565,6,0
 61570,6,0
 61575,6,0
 61580,6,0
 61585,6,0
 61590,6,0
 61595,6,0
 61600,6,0
 61605,6,0
 61610,6,0
 61615,6,0
 61620,6,0
 61625,6,0
 61630,6,0
 61635,6,0
 61640,6,0
 61645,6,0
 61650,6,0
 61655,6,0
 61660,6,0
 61665,6,0
 61670,6,0
 61675,6,0
 61680,6,0
 61685,6,0
 61690,6,0
 61695,6,0
 61700,6,0
 61705,6,0
 61710,6,0
 61715,6,0
 61720,6,0
 61725,6,0
 61730,6,0
 61735,6,0
 61740,6,0
 61745,6,0
 61750,6,0
 61755,6,0
 61760,6,0
 61765,6,0
 61770,6,0
 61775,6,0
 61780,6,0
 61785,6,0
 61790,6,0
 61795,6,0
 61800,6,0
 61805,6,0
 61810,6,0
 61815,6,0
 61820,6,0
 61825,6,0
 61830,6,0
 61835,6,0
 61840,6,0
 61845,6,0
 61850,6,0
 61855,6,0
 61860,6,0
 61865,6,0
 61870,6,0
 61875,6,0
 61880,6,0
 61885,6,0
 61890,6,0
 61895,6,0
 61900,6,0
 61905,6,0
 61910,6,0
 61915,6,0
 61920,6,0
 61925,6,0
 61930,6,0
 61935,6,0
 61940,6,0
 61945,6,0
 61950,6,0
 61955,6,0
 61960,6,0
 61965,6,0
 61970,6,0
 61975,6,0
 61980,6,0
 61985,6,0
 61990,6,0
 61995,6,0
 62000,6,0
 62005,6,0
 62010,6,0
 62015,6,0
 62020,6,0
 62025,6,0
 62030,6,0
 62035,6,0
 62040,6,0
 62045,6,0
 62050,6,0
 62055,6,0
 62060,6,0
 62065,6,0
 62070,6,0
 62075,6,0
 62080,6,0
 62085,6,0
 62090,6,0
 62095,6,0
 62100,6,0
 62105,6,0
 62110,6,0
 62115,6,0
 62120,6,0
 62125,6,0
 62130,6,0
 62135,6,0
 62140,6,0
 62145,6,0
 62150,6,0
 62155,6,0
 62160,6,0
 62165,6,0
 62170,6,0
 62175,6,0
 62180,6,0
 62185,6,0
 62190,6,0
 62195,6,0
 62200,6,0
 62205,6,0
 62210,6,0
 62215,6,0
 62220,6,0
 62225,6,0
 62230,6,0
 62235,6,0
 62240,6,0
 62245,6,0
 62250,6,0
 62255,6,0
 62260,6,0
 62265,6,0
 62270,6,0
 62275,6,0
 62280,6,0
 62285,6,0
 62290,6,0
 62295,6,0
 62300,6,0
 62305,6,0
 62310,6,0
 62315,6,0
 62320,6,0
 62325,6,0
 62330,6,0
 62335,6,0
 62340,6,0
 62345,6,0
 62350,6,0
 62355,6,0
 62360,6,0
 62365,6,0
 62370,6,0
 62375,6,0
 62380,6,0
 62385,6,0
 62390,6,0
 62395,6,0
 62400,6,0
 62405,6,0
 62410,6,0
 62415,6,0
 62420,6,0
 62425,6,0
 62430,6,0
 62435,6,0
 62440,6,0
 62445,6,0
 62450,6,0
 62455,6,0
 62460,6,0
 62465,6,0
 62470,6,0
 62475,6,0
 62480,6,0
 62485,6,0
 62490,6,0
 62495,6,0
 62500,6,0
 62505,6,0
 62510,6,0
 62515,6,0
 62520,6,0
 62525,6,0
 62530,6,0
 62535,6,0
 62540,6,0
 62545,6,0
 62550,6,0
 62555,6,0
 62560,6,0
 62565,6,0
 62570,6,0
 62575,6,0
 62580,6,0
 62585,6,0
 62590,6,0
 62595,6,0
 62600,6,0
 62605,6,0
 62610,6,0
 62615,6,0
 62620,6,0
 62625,6,0
 62630,6,0
 62635,6,0
 62640,6,0
 62645,6,0
 62650,6,0
 62655,6,0
 62660,6,0
 62665,6,0
 62670,6,0
 62675,6,0
 62680,6,0
 62685,6,0
 62690,6,0
 62695,6,0
 62700,6,0
 62705,6,0
 62710,6,0
 62715,6,0
 62720,6,0
 62725,6,0
 62730,6,0
 62735,6,0
 62740,6,0
 62745,6,0
 62750,6,0
 62755,6,0
 62760,6,0
 62765,6,0
 62770,6,0
 62775,6,0
 62780,6,0
 62785,6,0
 62790,6,0
 62795,6,0
 62800,6,0
 62805,6,0
 62810,6,0
 62815,6,0
 62820,6,0
 62825,6,0
 62830,6,0
 62835,6,0
 62840,6,0
 62845,6,0
 62850,6,0
 62855,6,0
 62860,6,0
 62865,6,0
 62870,6,0
 62875,6,0
 62880,6,0
 62885,6,0
 62890,6,0
 62895,6,0
 62900,6,0
 62905,6,0
 62910,6,0
 62915,6,0
 62920,6,0
 62925,6,0
 62930,6,0
 62935,6,0
 62940,6,0
 62945,6,0
 62950,6,0
 62955,6,0
 62960,6,0
 62965,6,0
 62970,6,0
 62975,6,0
 62980,6,0
 62985,6,0
 62990,6,0
 62995,6,0
 63000,6,0
 63005,6,0
 63010,6,0
 63015,6,0
 63020,6,0
 63025,6,0
 63030,6,0
 63035,6,0
 63040,6,0
 63045,6,0
 63050,6,0
 63055,6,0
 63060,6,0
 63065,6,0
 63070,6,0
 63075,6,0
 63080,6,0
 63085,6,0
 63090,6,0
 63095,6,0
 63100,6,0
 63105,6,0
 63110,6,0
 63115,6,0
 63120,6,0
 63125,6,0
 63130,6,0
 63135,6,0
 63140,6,0
 63145,6,0
 63150,6,0
 63155,6,0
 63160,6,0
 63165,6,0
 63170,6,0
 63175,6,0
 63180,6,0
 63185,6,0
 63190,6,0
 63195,6,0
 63200,6,0
 63205,6,0
 63210,6,0
 63215,6,0
 63220,6,0
 63225,6,0
 63230,6,0
 63235,6,0
 63240,6,0
 63245,6,0
 63250,6,0
 63255,6,0
 63260,6,0
 63265,6,0
 63270,6,0
 63275,6,0
 63280,6,0
 63285,6,0
 63290,6,0
 63295,6,0
 63300,6,0
 63305,6,0
 63310,6,0
 63315,6,0
 63320,6,0
 63325,6,0
 63330,6,0
 63335,6,0
 63340,6,0
 63345,6,0
 63350,6,0
 63355,6,0
 63360,6,0
 63365,6,0
 63370,6,0
 63375,6,0
 63380,6,0
 63385,6,0
 63390,6,0
 63395,6,0
 63400,6,0
 63405,6,0
 63410,6,0
 63415,6,0
 63420,6,0
 63425,6,0
 63430,6,0
 63435,6,0
 63440,6,0
 63445,6,0
 63450,6,0
 63455,6,0
 63460,6,0
 63465,6,0
 63470,6,0
 63475,6,0
 63480,6,0
 63485,6,0
 63490,6,0
 63495,6,0
 63500,6,0
 63505,6,0
 63510,6,0
 63515,6,0
 63520,6,0
 63525,6,0
 63530,6,0
 63535,6,0
 63540,6,0
 63545,6,0
 63550,6,0
 63555,6,0
 63560,6,0
 63565,6,0
 63570,6,0
 63575,6,0
 63580,6,0
 63585,6,0
 63590,6,0
 63595,6,0
 63600,6,0
 63605,6,0
 63610,6,0
 63615,6,0
 63620,6,0
 63625,6,0
 63630,6,0
 63635,6,0
 63640,6,0
 63645,6,0
 63650,6,0
 63655,6,0
 63660,6,0
 63665,6,0
 63670,6,0
 63675,6,0
 63680,6,0
 63685,6,0
 63690,6,0
 63695,6,0
 63700,6,0
 63705,6,0
 63710,6,0
 63715,6,0
 63720,6,0
 63725,6,0
 63730,6,0
 63735,6,0
 63740,6,0
 63745,6,0
 63750,6,0
 63755,6,0
 63760,6,0
 63765,6,0
 63770,6,0
 63775,6,0
 63780,6,0
 63785,6,0
 63790,6,0
 63795,6,0
 63800,6,0
 63805,6,0
 63810,6,0
 63815,6,0
 63820,6,0
 63825,6,0
 63830,6,0
 63835,6,0
 63840,6,0
 63845,6,0
 63850,6,0
 63855,6,0
 63860,6,0
 63865,6,0
 63870,6,0
 63875,6,0
 63880,6,0
 63885,6,0
 63890,6,0
 63895,6,0
 63900,6,0
 63905,6,0
 63910,6,0
 63915,6,0
 63920,6,0
 63925,6,0
 63930,6,0
 63935,6,0
 63940,6,0
 63945,6,0
 63950,6,0
 63955,6,0
 63960,6,0
 63965,6,0
 63970,6,0
 63975,6,0
 63980,6,0
 63985,6,0
 63990,6,0
 63995,6,0
 64000,6,0
 64005,6,0
 64010,6,0
 64015,6,0
 64020,6,0
 64025,6,0
 64030,6,0
 64035,6,0
 64040,6,0
 64045,6,0
 64050,6,0
 64055,6,0
 64060,6,0
 64065,6,0
 64070,6,0
 64075,6,0
 64080,6,0
 64085,6,0
 64090,6,0
 64095,6,0
 64100,6,0
 64105,6,0
 64110,6,0
 64115,6,0
 64120,6,0
 64125,6,0
 64130,6,0
 64135,6,0
 64140,6,0
 64145,6,0
 64150,6,0
 64155,6,0
 64160,6,0
 64165,6,0
 64170,6,0
 64175,6,0
 64180,6,0
 64185,6,0
 64190,6,0
 64195,6,0
 64200,6,0
 64205,6,0
 64210,6,0
 64215,6,0
 64220,6,0
 64225,6,0
 64230,6,0
 64235,6,0
 64240,6,0
 64245,6,0
 64250,6,0
 64255,6,0
 64260,6,0
 64265,6,0
 64270,6,0
 64275,6,0
 64280,6,0
 64285,6,0
 64290,6,0
 64295,6,0
 64300,6,0
 64305,6,0
 64310,6,0
 64315,6,0
 64320,6,0
 64325,6,0
 64330,6,0
 64335,6,0
 64340,6,0
 64345,6,0
 64350,6,0
 64355,6,0
 64360,6,0
 64365,6,0
 64370,6,0
 64375,6,0
 64380,6,0
 64385,6,0
 64390,6,0
 64395,6,0
 64400,6,0
 64405,6,0
 64410,6,0
 64415,6,0
 64420,6,0
 64425,6,0
 64430,6,0
 64435,6,0
 64440,6,0
 64445,6,0
 64450,6,0
