
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 33070,0,0
 33075,0,0
 33080,0,0
 33085,0,0
 33090,0,0
 33095,0,0
 33100,0,0
 33105,0,0
 33110,0,0
 33115,0,0
 33120,0,0
 33125,0,0
 33130,0,0
 33135,0,0
 33140,0,0
 33145,0,0
 33150,0,0
 33155,0,0
 33160,0,0
 33165,0,0
 33170,0,1
 33175,0,2
 33180,0,2
 33185,0,2
 33190,0,4
 33195,0,4
 33200,0,4
 33205,0,4
 33210,0,4
 33215,0,4
 33220,0,4
 33225,0,4
 33230,0,4
 33235,0,4
 33240,0,4
 33245,0,4
 33250,0,4
 33255,0,4
 33260,0,4
 33265,0,4
 33270,0,3
 33275,0,3
 33280,0,2
 33285,0,2
 33290,0,2
 33295,0,0
 33300,0,0
 33305,0,0
 33310,0,0
 33315,0,0
 33320,0,0
 33325,0,0
 33330,0,0
 33335,0,0
 33340,0,0
 33345,0,0
 33350,0,0
 33355,0,0
 33360,0,0
 33365,0,0
 33370,0,0
 33375,0,0
 33380,0,0
 33385,0,0
 33390,0,0
 33395,0,0
 33400,0,0
 33405,0,0
 33410,0,0
 33415,0,0
 33420,0,0
 33425,0,1
 33430,0,2
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,3
 33460,0,3
 33465,0,4
 33470,0,4
 33475,0,4
 33480,0,4
 33485,0,4
 33490,0,4
 33495,0,4
 33500,0,4
 33505,0,4
 33510,0,4
 33515,0,4
 33520,0,4
 33525,0,3
 33530,0,3
 33535,0,2
 33540,0,1
 33545,0,1
 33550,0,1
 33555,0,1
 33560,0,1
 33565,0,1
 33570,0,0
 33575,0,0
 33580,0,0
 33585,0,0
 33590,0,0
 33595,0,0
 33600,0,0
 33605,0,0
 33610,0,0
 33615,0,0
 33620,0,0
 33625,0,0
 33630,0,0
 33635,0,1
 33640,0,2
 33645,0,3
 33650,0,3
 33655,0,4
 33660,0,4
 33665,0,4
 33670,0,4
 33675,0,4
 33680,0,4
 33685,0,4
 33690,0,4
 33695,0,4
 33700,0,4
 33705,0,4
 33710,0,4
 33715,0,4
 33720,0,4
 33725,0,4
 33730,0,4
 33735,0,4
 33740,0,3
 33745,0,2
 33750,0,1
 33755,0,1
 33760,0,0
 33765,0,0
 33770,0,0
 33775,0,0
 33780,0,0
 33785,0,0
 33790,0,0
 33795,0,0
 33800,0,0
 33805,0,0
 33810,0,0
 33815,0,0
 33820,0,0
 33825,0,0
 33830,0,0
 33835,0,0
 33840,0,0
 33845,0,0
 33850,0,0
 33855,0,0
 33860,0,0
 33865,0,0
 33870,0,0
 33875,0,0
 33880,0,1
 33885,0,2
 33890,0,4
 33895,0,4
 33900,0,4
 33905,0,4
 33910,0,4
 33915,0,4
 33920,0,4
 33925,0,4
 33930,0,4
 33935,0,4
 33940,0,4
 33945,0,4
 33950,0,4
 33955,0,4
 33960,0,4
 33965,0,4
 33970,0,4
 33975,0,4
 33980,0,4
 33985,0,3
 33990,0,1
 33995,0,0
 34000,0,0
 34005,0,0
 34010,0,0
 34015,0,0
 34020,0,0
 34025,0,0
 34030,0,0
 34035,0,0
 34040,0,0
 34045,0,0
 34050,0,0
 34055,0,0
 34060,0,0
 34065,0,0
 34070,0,0
 34075,0,0
 34080,0,0
 34085,0,0
 34090,0,0
 34095,0,2
 34100,0,3
 34105,0,3
 34110,0,3
 34115,0,4
 34120,0,4
 34125,0,4
 34130,0,4
 34135,0,4
 34140,0,4
 34145,0,4
 34150,0,4
 34155,0,4
 34160,0,4
 34165,0,4
 34170,0,4
 34175,0,4
 34180,0,4
 34185,0,4
 34190,0,4
 34195,0,4
 34200,0,2
 34205,0,1
 34210,0,1
 34215,0,1
 34220,0,0
 34225,0,0
 34230,0,0
 34235,0,0
 34240,0,0
 34245,0,0
 34250,0,0
 34255,0,0
 34260,0,0
 34265,0,0
 34270,0,0
 34275,0,0
 34280,0,0
 34285,0,0
 34290,0,0
 34295,0,0
 34300,0,0
 34305,0,0
 34310,0,0
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,0
 34335,0,0
 34340,0,1
 34345,0,2
 34350,0,2
 34355,0,2
 34360,0,2
 34365,0,2
 34370,0,3
 34375,0,4
 34380,0,4
 34385,0,4
 34390,0,4
 34395,0,4
 34400,0,4
 34405,0,4
 34410,0,4
 34415,0,4
 34420,0,4
 34425,0,4
 34430,0,4
 34435,0,4
 34440,0,3
 34445,0,3
 34450,0,2
 34455,0,2
 34460,0,2
 34465,0,2
 34470,0,2
 34475,0,0
 34480,0,0
 34485,0,0
 34490,0,0
 34495,0,0
 34500,0,0
 34505,0,0
 34510,0,0
 34515,0,0
 34520,0,0
 34525,0,0
 34530,0,0
 34535,0,0
 34540,0,0
 34545,0,0
 34550,0,1
 34555,0,1
 34560,0,2
 34565,0,2
 34570,0,4
 34575,0,4
 34580,0,4
 34585,0,4
 34590,0,4
 34595,0,4
 34600,0,4
 34605,0,4
 34610,0,4
 34615,0,4
 34620,0,4
 34625,0,4
 34630,0,4
 34635,0,4
 34640,0,4
 34645,0,4
 34650,0,4
 34655,0,3
 34660,0,3
 34665,0,2
 34670,0,1
 34675,0,0
 34680,0,0
 34685,0,0
 34690,0,0
 34695,0,0
 34700,0,0
 34705,0,0
 34710,0,0
 34715,0,0
 34720,0,0
 34725,0,0
 34730,0,0
 34735,0,0
 34740,0,0
 34745,0,0
 34750,0,1
 34755,0,1
 34760,0,3
 34765,0,3
 34770,0,3
 34775,0,3
 34780,0,3
 34785,0,3
 34790,0,3
 34795,0,4
 34800,0,4
 34805,0,4
 34810,0,4
 34815,0,4
 34820,0,4
 34825,0,4
 34830,0,4
 34835,0,4
 34840,0,4
 34845,0,4
 34850,0,3
 34855,0,3
 34860,0,3
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,0
 34905,0,0
 34910,0,0
 34915,0,1
 34920,0,1
 34925,0,1
 34930,0,1
 34935,0,2
 34940,0,2
 34945,0,2
 34950,0,2
 34955,0,2
 34960,0,2
 34965,0,2
 34970,0,4
 34975,0,4
 34980,0,4
 34985,0,4
 34990,0,4
 34995,0,4
 35000,0,4
 35005,0,4
 35010,0,4
 35015,0,4
 35020,0,3
 35025,0,3
 35030,0,3
 35035,0,3
 35040,0,2
 35045,0,2
 35050,0,2
 35055,0,2
 35060,0,2
 35065,0,2
 35070,0,2
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,0
 35130,0,0
 35135,0,0
 35140,0,0
 35145,0,0
 35150,0,0
 35155,0,0
 35160,0,1
 35165,0,1
 35170,0,1
 35175,0,1
 35180,0,2
 35185,0,2
 35190,0,2
 35195,0,2
 35200,0,3
 35205,0,4
 35210,0,4
 35215,0,4
 35220,0,4
 35225,0,4
 35230,0,4
 35235,0,4
 35240,0,4
 35245,0,4
 35250,0,4
 35255,0,4
 35260,0,4
 35265,0,3
 35270,0,3
 35275,0,3
 35280,0,3
 35285,0,2
 35290,0,2
 35295,0,2
 35300,0,1
 35305,0,1
 35310,0,0
 35315,0,0
 35320,0,0
 35325,0,0
 35330,0,0
 35335,0,0
 35340,0,0
 35345,0,0
 35350,0,0
 35355,0,0
 35360,0,0
 35365,0,0
 35370,0,0
 35375,0,0
 35380,0,0
 35385,0,0
 35390,0,0
 35395,0,1
 35400,0,1
 35405,0,1
 35410,0,1
 35415,0,1
 35420,0,2
 35425,0,2
 35430,0,4
 35435,0,4
 35440,0,4
 35445,0,4
 35450,0,4
 35455,0,4
 35460,0,4
 35465,0,4
 35470,0,4
 35475,0,4
 35480,0,4
 35485,0,4
 35490,0,4
 35495,0,4
 35500,0,3
 35505,0,3
 35510,0,3
 35515,0,3
 35520,0,3
 35525,0,2
 35530,0,2
 35535,0,0
 35540,0,0
 35545,0,0
 35550,0,0
 35555,0,0
 35560,0,0
 35565,0,0
 35570,0,0
 35575,0,0
 35580,0,0
 35585,0,1
 35590,0,1
 35595,0,1
 35600,0,1
 35605,0,1
 35610,0,1
 35615,0,2
 35620,0,2
 35625,0,3
 35630,0,4
 35635,0,4
 35640,0,4
 35645,0,4
 35650,0,4
 35655,0,4
 35660,0,4
 35665,0,4
 35670,0,4
 35675,0,4
 35680,0,4
 35685,0,4
 35690,0,3
 35695,0,3
 35700,0,3
 35705,0,3
 35710,0,3
 35715,0,3
 35720,0,2
 35725,0,2
 35730,0,2
 35735,0,1
 35740,0,1
 35745,0,1
 35750,0,1
 35755,0,1
 35760,0,1
 35765,0,1
 35770,0,1
 35775,0,1
 35780,0,1
 35785,0,1
 35790,0,1
 35795,0,1
 35800,0,1
 35805,0,1
 35810,0,1
 35815,0,2
 35820,0,2
 35825,0,3
 35830,0,2
 35835,0,2
 35840,0,2
 35845,0,2
 35850,0,2
 35855,0,2
 35860,0,2
 35865,0,2
 35870,0,3
 35875,0,3
 35880,0,4
 35885,0,4
 35890,0,4
 35895,0,4
 35900,0,4
 35905,0,4
 35910,0,4
 35915,0,4
 35920,0,3
 35925,0,3
 35930,0,2
 35935,0,2
 35940,0,2
 35945,0,2
 35950,0,2
 35955,0,2
 35960,0,2
 35965,0,2
 35970,0,2
 35975,0,1
 35980,0,0
 35985,0,0
 35990,0,0
 35995,0,0
 36000,0,0
 36005,0,0
 36010,0,0
 36015,0,0
 36020,0,0
 36025,0,0
 36030,0,0
 36035,0,0
 36040,0,0
 36045,0,1
 36050,0,3
 36055,0,3
 36060,0,3
 36065,0,3
 36070,0,4
 36075,0,4
 36080,0,4
 36085,0,4
 36090,0,4
 36095,0,4
 36100,0,4
 36105,0,4
 36110,0,4
 36115,0,4
 36120,0,4
 36125,0,4
 36130,0,4
 36135,0,4
 36140,0,4
 36145,0,3
 36150,0,3
 36155,0,1
 36160,0,1
 36165,0,1
 36170,0,1
 36175,0,0
 36180,0,0
 36185,0,0
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,0
 36235,0,0
 36240,0,0
 36245,0,0
 36250,0,0
 36255,0,1
 36260,0,1
 36265,0,1
 36270,0,2
 36275,0,3
 36280,0,3
 36285,0,3
 36290,0,3
 36295,0,3
 36300,0,3
 36305,0,3
 36310,0,4
 36315,0,4
 36320,0,4
 36325,0,4
 36330,0,4
 36335,0,4
 36340,0,4
 36345,0,4
 36350,0,4
 36355,0,3
 36360,0,3
 36365,0,3
 36370,0,3
 36375,0,1
 36380,0,1
 36385,0,1
 36390,0,1
 36395,0,1
 36400,0,1
 36405,0,1
 36410,0,1
 36415,0,0
 36420,0,0
 36425,0,0
 36430,0,0
 36435,0,0
 36440,0,0
 36445,0,0
 36450,0,0
 36455,0,0
 36460,0,0
 36465,0,0
 36470,0,0
 36475,0,0
 36480,0,2
 36485,0,2
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,4
 36515,0,4
 36520,0,4
 36525,0,4
 36530,0,4
 36535,0,4
 36540,0,4
 36545,0,4
 36550,0,4
 36555,0,4
 36560,0,4
 36565,0,4
 36570,0,4
 36575,0,4
 36580,0,4
 36585,0,2
 36590,0,2
 36595,0,1
 36600,0,1
 36605,0,1
 36610,0,0
 36615,0,0
 36620,0,0
 36625,0,0
 36630,0,0
 36635,0,0
 36640,0,0
 36645,0,0
 36650,0,0
 36655,0,0
 36660,0,0
 36665,0,0
 36670,0,0
 36675,0,0
 36680,0,0
 36685,0,0
 36690,0,0
 36695,0,0
 36700,0,0
 36705,0,0
 36710,0,0
 36715,0,0
 36720,0,2
 36725,0,2
 36730,0,2
 36735,0,2
 36740,0,3
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,3
 36765,0,4
 36770,0,4
 36775,0,4
 36780,0,4
 36785,0,4
 36790,0,4
 36795,0,4
 36800,0,4
 36805,0,4
 36810,0,4
 36815,0,4
 36820,0,3
 36825,0,2
 36830,0,2
 36835,0,2
 36840,0,2
 36845,0,1
 36850,0,1
 36855,0,1
 36860,0,1
 36865,0,0
 36870,0,0
 36875,0,0
 36880,0,0
 36885,0,0
 36890,0,0
 36895,0,0
 36900,0,0
 36905,0,0
 36910,0,0
 36915,0,0
 36920,0,0
 36925,0,1
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,2
 36950,0,3
 36955,0,3
 36960,0,4
 36965,0,4
 36970,0,4
 36975,0,4
 36980,0,4
 36985,0,4
 36990,0,4
 36995,0,4
 37000,0,4
 37005,0,4
 37010,0,4
 37015,0,4
 37020,0,4
 37025,0,3
 37030,0,3
 37035,0,2
 37040,0,2
 37045,0,2
 37050,0,2
 37055,0,1
 37060,0,0
 37065,0,0
 37070,0,0
 37075,0,0
 37080,0,0
 37085,0,0
 37090,0,0
 37095,0,0
 37100,0,0
 37105,0,0
 37110,0,0
 37115,0,0
 37120,0,0
 37125,0,0
 37130,0,0
 37135,0,0
 37140,0,0
 37145,0,0
 37150,0,0
 37155,0,0
 37160,0,0
 37165,0,1
 37170,0,2
 37175,0,3
 37180,0,3
 37185,0,3
 37190,0,3
 37195,0,4
 37200,0,4
 37205,0,4
 37210,0,4
 37215,0,4
 37220,0,4
 37225,0,4
 37230,0,4
 37235,0,4
 37240,0,4
 37245,0,4
 37250,0,4
 37255,0,4
 37260,0,4
 37265,0,4
 37270,0,3
 37275,0,2
 37280,0,1
 37285,0,1
 37290,0,1
 37295,0,1
 37300,0,0
 37305,0,0
 37310,0,0
 37315,0,0
 37320,0,0
 37325,0,0
 37330,0,0
 37335,0,0
 37340,0,0
 37345,0,0
 37350,0,0
 37355,0,0
 37360,0,0
 37365,0,0
 37370,0,1
 37375,0,2
 37380,0,2
 37385,0,2
 37390,0,2
 37395,0,2
 37400,0,3
 37405,0,4
 37410,0,4
 37415,0,4
 37420,0,4
 37425,0,4
 37430,0,4
 37435,0,4
 37440,0,4
 37445,0,4
 37450,0,4
 37455,0,4
 37460,0,4
 37465,0,4
 37470,0,4
 37475,0,3
 37480,0,2
 37485,0,2
 37490,0,2
 37495,0,2
 37500,0,2
 37505,0,1
 37510,0,0
 37515,0,0
 37520,0,0
 37525,0,0
 37530,0,0
 37535,0,0
 37540,0,0
 37545,0,0
 37550,0,0
 37555,0,0
 37560,0,0
 37565,0,0
 37570,0,0
 37575,0,0
 37580,0,1
 37585,0,1
 37590,0,1
 37595,0,2
 37600,0,3
 37605,0,3
 37610,0,4
 37615,0,4
 37620,0,4
 37625,0,4
 37630,0,4
 37635,0,4
 37640,0,4
 37645,0,4
 37650,0,4
 37655,0,4
 37660,0,4
 37665,0,4
 37670,0,4
 37675,0,4
 37680,0,4
 37685,0,3
 37690,0,3
 37695,0,3
 37700,0,1
 37705,0,1
 37710,0,1
 37715,0,0
 37720,0,0
 37725,0,0
 37730,0,0
 37735,0,0
 37740,0,0
 37745,0,0
 37750,0,0
 37755,0,0
 37760,0,0
 37765,0,0
 37770,0,0
 37775,0,0
 37780,0,0
 37785,0,0
 37790,0,0
 37795,0,0
 37800,0,0
 37805,0,0
 37810,0,0
 37815,0,0
 37820,0,2
 37825,0,3
 37830,0,3
 37835,0,3
 37840,0,3
 37845,0,3
 37850,0,3
 37855,0,4
 37860,0,4
 37865,0,4
 37870,0,4
 37875,0,4
 37880,0,4
 37885,0,4
 37890,0,4
 37895,0,4
 37900,0,4
 37905,0,4
 37910,0,4
 37915,0,4
 37920,0,4
 37925,0,2
 37930,0,1
 37935,0,1
 37940,0,1
 37945,0,1
 37950,0,1
 37955,0,1
 37960,0,0
 37965,0,0
 37970,0,0
 37975,0,0
 37980,0,0
 37985,0,0
 37990,0,0
 37995,0,0
 38000,0,0
 38005,0,0
 38010,0,0
 38015,0,0
 38020,0,0
 38025,0,0
 38030,0,0
 38035,0,1
 38040,0,2
 38045,0,2
 38050,0,2
 38055,0,4
 38060,0,4
 38065,0,4
 38070,0,4
 38075,0,4
 38080,0,4
 38085,0,4
 38090,0,4
 38095,0,4
 38100,0,4
 38105,0,4
 38110,0,4
 38115,0,4
 38120,0,4
 38125,0,4
 38130,0,4
 38135,0,4
 38140,0,2
 38145,0,2
 38150,0,2
 38155,0,2
 38160,0,0
 38165,0,0
 38170,0,0
 38175,0,0
 38180,0,0
 38185,0,0
 38190,0,0
 38195,0,0
 38200,0,0
 38205,0,0
 38210,0,0
 38215,0,0
 38220,0,0
 38225,0,0
 38230,0,0
 38235,0,2
 38240,0,2
 38245,0,3
 38250,0,3
 38255,0,3
 38260,0,3
 38265,0,4
 38270,0,4
 38275,0,4
 38280,0,4
 38285,0,4
 38290,0,4
 38295,0,4
 38300,0,4
 38305,0,4
 38310,0,4
 38315,0,4
 38320,0,4
 38325,0,4
 38330,0,4
 38335,0,4
 38340,0,2
 38345,0,2
 38350,0,1
 38355,0,1
 38360,0,1
 38365,0,0
 38370,0,0
 38375,0,0
 38380,0,0
 38385,0,0
 38390,0,0
 38395,0,0
 38400,0,0
 38405,0,0
 38410,0,0
 38415,0,0
 38420,0,0
 38425,0,0
 38430,0,0
 38435,0,0
 38440,0,0
 38445,0,0
 38450,0,0
 38455,0,0
 38460,0,3
 38465,0,3
 38470,0,3
 38475,0,3
 38480,0,4
 38485,0,4
 38490,0,4
 38495,0,4
 38500,0,4
 38505,0,4
 38510,0,4
 38515,0,4
 38520,0,4
 38525,0,4
 38530,0,4
 38535,0,4
 38540,0,4
 38545,0,4
 38550,0,4
 38555,0,4
 38560,0,3
 38565,0,1
 38570,0,1
 38575,0,1
 38580,0,1
 38585,0,0
 38590,0,0
 38595,0,0
 38600,0,0
 38605,0,0
 38610,0,0
 38615,0,0
 38620,0,0
 38625,0,0
 38630,0,0
 38635,0,0
 38640,0,0
 38645,0,0
 38650,0,0
 38655,0,0
 38660,0,0
 38665,0,0
 38670,0,0
 38675,0,0
 38680,0,0
 38685,0,0
 38690,0,0
 38695,0,0
 38700,0,0
 38705,0,0
 38710,0,1
 38715,0,2
 38720,0,3
 38725,0,3
 38730,0,3
 38735,0,3
 38740,0,3
 38745,0,3
 38750,0,4
 38755,0,4
 38760,0,4
 38765,0,4
 38770,0,4
 38775,0,4
 38780,0,4
 38785,0,4
 38790,0,4
 38795,0,4
 38800,0,4
 38805,0,4
 38810,0,4
 38815,0,3
 38820,0,2
 38825,0,1
 38830,0,1
 38835,0,1
 38840,0,1
 38845,0,1
 38850,0,1
 38855,0,0
 38860,0,0
 38865,0,0
 38870,0,0
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,0
 38895,0,1
 38900,0,1
 38905,0,2
 38910,0,3
 38915,0,3
 38920,0,3
 38925,0,3
 38930,0,3
 38935,0,3
 38940,0,3
 38945,0,3
 38950,0,3
 38955,0,4
 38960,0,4
 38965,0,4
 38970,0,4
 38975,0,4
 38980,0,4
 38985,0,4
 38990,0,4
 38995,0,4
 39000,0,3
 39005,0,2
 39010,0,2
 39015,0,1
 39020,0,1
 39025,0,1
 39030,0,1
 39035,0,1
 39040,0,1
 39045,0,1
 39050,0,1
 39055,0,0
 39060,0,0
 39065,0,0
 39070,0,0
 39075,0,0
 39080,0,0
 39085,0,0
 39090,0,0
 39095,0,0
 39100,0,0
 39105,0,0
 39110,0,1
 39115,0,1
 39120,0,2
 39125,0,2
 39130,0,4
 39135,0,4
 39140,0,4
 39145,0,4
 39150,0,4
 39155,0,4
 39160,0,4
 39165,0,4
 39170,0,4
 39175,0,4
 39180,0,4
 39185,0,4
 39190,0,4
 39195,0,4
 39200,0,4
 39205,0,4
 39210,0,4
 39215,0,3
 39220,0,3
 39225,0,2
 39230,0,1
 39235,0,0
 39240,0,0
 39245,0,0
 39250,0,0
 39255,0,0
 39260,0,0
 39265,0,0
 39270,0,0
 39275,0,0
 39280,0,0
 39285,0,0
 39290,0,0
 39295,0,0
 39300,0,0
 39305,0,0
 39310,0,0
 39315,0,0
 39320,0,0
 39325,0,0
 39330,0,0
 39335,0,0
 39340,0,0
 39345,0,0
 39350,0,0
 39355,0,2
 39360,0,2
 39365,0,2
 39370,0,2
 39375,0,2
 39380,0,3
 39385,0,3
 39390,0,3
 39395,0,3
 39400,0,3
 39405,0,3
 39410,0,3
 39415,0,3
 39420,0,3
 39425,0,3
 39430,0,3
 39435,0,3
 39440,0,3
 39445,0,3
 39450,0,3
 39455,0,2
 39460,0,2
 39465,0,2
 39470,0,2
 39475,0,2
 39480,0,2
 39485,0,1
 39490,0,1
 39495,0,1
 39500,0,1
 39505,0,1
 39510,0,1
 39515,0,1
 39520,0,1
 39525,0,1
 39530,0,1
 39535,0,1
 39540,0,1
 39545,0,1
 39550,0,1
 39555,0,2
 39560,0,2
 39565,0,1
 39570,0,1
 39575,0,2
 39580,0,2
 39585,0,3
 39590,0,3
 39595,0,3
 39600,0,3
 39605,0,3
 39610,0,3
 39615,0,3
 39620,0,3
 39625,0,4
 39630,0,4
 39635,0,4
 39640,0,4
 39645,0,4
 39650,0,4
 39655,0,3
 39660,0,3
 39665,0,3
 39670,0,3
 39675,0,3
 39680,0,2
 39685,0,1
 39690,0,1
 39695,0,1
 39700,0,1
 39705,0,1
 39710,0,1
 39715,0,1
 39720,0,1
 39725,0,1
 39730,0,0
 39735,0,0
 39740,0,0
 39745,0,0
 39750,0,0
 39755,0,0
 39760,0,0
 39765,0,0
 39770,0,0
 39775,0,0
 39780,0,0
 39785,0,1
 39790,0,1
 39795,0,2
 39800,0,2
 39805,0,3
 39810,0,3
 39815,0,3
 39820,0,3
 39825,0,3
 39830,0,4
 39835,0,4
 39840,0,4
 39845,0,4
 39850,0,4
 39855,0,4
 39860,0,4
 39865,0,4
 39870,0,4
 39875,0,4
 39880,0,4
 39885,0,4
 39890,0,3
 39895,0,3
 39900,0,2
 39905,0,2
 39910,0,1
 39915,0,1
 39920,0,1
 39925,0,1
 39930,0,1
 39935,0,0
 39940,0,0
 39945,0,0
 39950,0,0
 39955,0,0
 39960,0,0
 39965,0,0
 39970,0,0
 39975,0,0
 39980,0,0
 39985,0,0
 39990,0,0
 39995,0,0
 40000,0,0
 40005,0,1
 40010,0,3
 40015,0,3
 40020,0,3
 40025,0,4
 40030,0,4
 40035,0,4
 40040,0,4
 40045,0,4
 40050,0,4
 40055,0,4
 40060,0,4
 40065,0,4
 40070,0,4
 40075,0,4
 40080,0,4
 40085,0,4
 40090,0,4
 40095,0,4
 40100,0,4
 40105,0,4
 40110,0,2
 40115,0,1
 40120,0,1
 40125,0,0
 40130,0,0
 40135,0,0
 40140,0,0
 40145,0,0
 40150,0,0
 40155,0,0
 40160,0,0
 40165,0,0
 40170,0,0
 40175,0,0
 40180,0,0
 40185,0,0
 40190,0,0
 40195,0,0
 40200,0,0
 40205,0,0
 40210,0,0
 40215,0,0
 40220,0,0
 40225,0,1
 40230,0,1
 40235,0,3
 40240,0,3
 40245,0,4
 40250,0,4
 40255,0,4
 40260,0,4
 40265,0,4
 40270,0,4
 40275,0,4
 40280,0,4
 40285,0,4
 40290,0,4
 40295,0,4
 40300,0,4
 40305,0,4
 40310,0,4
 40315,0,4
 40320,0,4
 40325,0,4
 40330,0,3
 40335,0,2
 40340,0,1
 40345,0,1
 40350,0,0
 40355,0,0
 40360,0,0
 40365,0,0
 40370,0,0
 40375,0,0
 40380,0,0
 40385,0,0
 40390,0,0
 40395,0,0
 40400,0,0
 40405,0,0
 40410,0,0
 40415,0,0
 40420,0,0
 40425,0,0
 40430,0,0
 40435,0,0
 40440,0,0
 40445,0,0
 40450,0,0
 40455,0,0
 40460,0,0
 40465,0,2
 40470,0,2
 40475,0,2
 40480,0,2
 40485,0,2
 40490,0,2
 40495,0,2
 40500,0,2
 40505,0,2
 40510,0,2
 40515,0,2
 40520,0,3
 40525,0,3
 40530,0,3
 40535,0,3
 40540,0,4
 40545,0,4
 40550,0,4
 40555,0,4
 40560,0,4
 40565,0,4
 40570,0,2
 40575,0,2
 40580,0,2
 40585,0,2
 40590,0,2
 40595,0,2
 40600,0,2
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,3
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,2
 40645,0,2
 40650,0,2
 40655,0,2
 40660,0,2
 40665,0,2
 40670,0,2
 40675,0,2
 40680,0,2
 40685,0,2
 40690,0,2
 40695,0,2
 40700,0,3
 40705,0,3
 40710,0,4
 40715,0,4
 40720,0,3
 40725,0,3
 40730,0,3
 40735,0,3
 40740,0,3
 40745,0,3
 40750,0,2
 40755,0,2
 40760,0,2
 40765,0,2
 40770,0,3
 40775,0,3
 40780,0,3
 40785,0,3
 40790,0,3
 40795,0,3
 40800,0,3
 40805,0,2
 40810,0,3
 40815,0,2
 40820,0,2
 40825,0,2
 40830,0,2
 40835,0,2
 40840,0,2
 40845,0,2
 40850,0,2
 40855,0,2
 40860,0,2
 40865,0,2
 40870,0,1
 40875,0,2
 40880,0,2
 40885,0,2
 40890,0,2
 40895,0,2
 40900,0,2
 40905,0,2
 40910,0,2
 40915,0,2
 40920,0,2
 40925,0,2
 40930,0,2
 40935,0,2
 40940,0,2
 40945,0,2
 40950,0,2
 40955,0,2
 40960,0,2
 40965,0,2
 40970,0,3
 40975,0,3
 40980,0,3
 40985,0,3
 40990,0,3
 40995,0,3
 41000,0,3
 41005,0,3
 41010,0,3
 41015,0,2
 41020,0,2
 41025,0,2
 41030,0,2
 41035,0,3
 41040,0,3
 41045,0,3
 41050,0,3
 41055,0,3
 41060,0,3
 41065,0,3
 41070,0,3
 41075,0,3
 41080,0,1
 41085,0,1
 41090,0,1
 41095,0,1
 41100,0,1
 41105,0,1
 41110,0,1
 41115,0,1
 41120,0,1
 41125,0,1
 41130,0,1
 41135,0,1
 41140,0,1
 41145,0,0
 41150,0,0
 41155,0,0
 41160,0,0
 41165,0,0
 41170,0,1
 41175,0,1
 41180,0,1
 41185,0,1
 41190,0,2
 41195,0,3
 41200,0,4
 41205,0,4
 41210,0,4
 41215,0,4
 41220,0,4
 41225,0,4
 41230,0,4
 41235,0,4
 41240,0,4
 41245,0,4
 41250,0,4
 41255,0,4
 41260,0,4
 41265,0,4
 41270,0,4
 41275,0,3
 41280,0,3
 41285,0,3
 41290,0,2
 41295,0,2
 41300,0,0
 41305,0,0
 41310,0,0
 41315,0,0
 41320,0,0
 41325,0,0
 41330,0,0
 41335,0,0
 41340,0,0
 41345,0,0
 41350,0,0
 41355,0,0
 41360,0,0
 41365,0,0
 41370,0,0
 41375,0,0
 41380,0,0
 41385,0,0
 41390,0,0
 41395,0,1
 41400,0,1
 41405,0,1
 41410,0,1
 41415,0,1
 41420,0,1
 41425,0,3
 41430,0,3
 41435,0,3
 41440,0,3
 41445,0,3
 41450,0,3
 41455,0,3
 41460,0,3
 41465,0,3
 41470,0,3
 41475,0,3
 41480,0,4
 41485,0,4
 41490,0,4
 41495,0,4
 41500,0,3
 41505,0,3
 41510,0,3
 41515,0,3
 41520,0,3
 41525,0,3
 41530,0,2
 41535,0,1
 41540,0,1
 41545,0,1
 41550,0,1
 41555,0,1
 41560,0,1
 41565,0,1
 41570,0,1
 41575,0,1
 41580,0,1
 41585,0,0
 41590,0,0
 41595,0,0
 41600,0,0
 41605,0,1
 41610,0,1
 41615,0,1
 41620,0,1
 41625,0,1
 41630,0,1
 41635,0,1
 41640,0,2
 41645,0,2
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,3
 41680,0,4
 41685,0,4
 41690,0,4
 41695,0,4
 41700,0,4
 41705,0,4
 41710,0,3
 41715,0,3
 41720,0,3
 41725,0,3
 41730,0,3
 41735,0,3
 41740,0,3
 41745,0,2
 41750,0,2
 41755,0,1
 41760,0,1
 41765,0,1
 41770,0,1
 41775,0,1
 41780,0,1
 41785,0,0
 41790,0,0
