
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 1025,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1030,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1035,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1040,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1045,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1050,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1055,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1060,0,1,2,2,1,2,2,0,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1
 1065,0,1,2,2,1,1,2,0,1,2,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,1
 1070,0,1,2,2,1,1,2,0,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,1
 1075,0,1,2,2,1,1,2,0,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,1
 1080,0,1,2,2,1,1,2,0,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,1
 1085,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1090,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1095,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1100,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1105,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1110,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1115,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1120,0,1,1,2,1,1,2,0,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1
 1125,0,1,1,2,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1
 1130,0,1,1,2,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
 1135,0,1,1,2,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
 1140,0,1,1,2,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
 1145,0,1,2,2,1,2,1,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,1,2,1,2
 1150,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1155,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1160,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1165,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1170,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1175,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1180,0,1,2,2,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1185,0,1,2,1,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1190,0,1,2,1,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1195,0,1,2,1,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1200,0,1,2,1,1,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2
 1205,0,1,2,1,1,2,2,0,1,2,1,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1210,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1215,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1220,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1225,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1230,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1235,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1240,0,1,2,1,1,2,2,0,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2
 1245,0,1,2,1,1,1,2,0,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1
 1250,0,1,2,1,1,1,1,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
 1255,0,1,2,1,1,1,1,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 1260,0,1,2,1,1,1,1,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 1265,0,1,2,1,1,2,2,0,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1270,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1275,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1280,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1285,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1290,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1295,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1300,0,1,2,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1305,0,1,1,1,1,2,2,0,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1310,0,1,1,1,1,2,2,0,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1315,0,1,1,1,1,2,2,0,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1320,0,1,1,1,1,2,2,0,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1
 1325,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1330,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1335,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1340,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1345,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1350,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1355,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1360,0,2,2,1,1,2,2,0,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1
 1365,0,2,2,1,1,1,2,0,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
 1370,0,2,2,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
 1375,0,2,2,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
 1380,0,2,2,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
 1385,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2
 1390,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1395,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1400,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1405,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1410,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1415,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1420,0,2,2,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2
 1425,0,1,1,2,2,2,2,0,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2
 1430,0,1,1,2,2,2,2,0,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2
 1435,0,1,1,2,2,2,2,0,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2
 1440,0,1,1,2,2,2,2,0,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2
 1445,0,1,1,1,2,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1450,0,1,2,1,2,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1455,0,1,2,1,2,2,2,0,1,2,1,1,2,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1460,0,1,2,1,2,2,2,0,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1465,0,1,2,1,2,2,2,0,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1470,0,1,2,1,2,2,2,0,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1475,0,1,2,1,2,2,2,0,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1480,0,1,2,1,2,2,2,0,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2
 1485,0,1,2,1,2,1,1,0,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1,1
 1490,0,1,2,1,2,1,1,0,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,2,1,1,1,1
 1495,0,1,2,1,1,1,1,0,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1
 1500,0,1,2,1,1,1,1,0,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1
 1505,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1
 1510,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1
 1515,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1
 1520,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1525,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1530,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1535,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1540,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1545,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1550,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1555,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1560,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1565,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1570,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1575,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1580,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1585,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1590,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1595,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1600,0,2,2,1,1,2,2,0,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1
 1605,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1
 1610,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
 1615,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
 1620,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 1625,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1630,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1635,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1640,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1645,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1650,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1655,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1660,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1665,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1670,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1675,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1680,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2
 1685,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1690,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1695,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1700,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1705,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1710,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1715,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1720,0,1,2,2,2,2,2,0,2,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2
 1725,0,1,1,2,1,1,1,0,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1
 1730,0,1,1,2,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
 1735,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
 1740,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
 1745,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1750,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1755,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1760,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1765,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1770,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1775,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1780,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1785,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1790,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1
 1795,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,2,1,1
 1800,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,2,2,1,1
 1805,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1810,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1815,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1820,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1825,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1830,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1835,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1840,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1
 1845,0,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1
 1850,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1
 1855,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1
 1860,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1
 1865,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1870,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1875,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1880,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1885,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1890,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1895,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1900,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1905,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1910,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1915,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1920,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2
 1925,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1930,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1935,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1940,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1945,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1950,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1955,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1960,0,2,2,2,2,2,2,0,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,2,1,2,2,1,2
 1965,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
 1970,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
 1975,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
 1980,0,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
 1985,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 1990,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 1995,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2000,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2005,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2010,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2015,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2020,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2025,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2030,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
 2035,0,1,2,1,1,2,2,0,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1
