
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,0
 52520,0,0
 52525,0,0
 52530,0,0
 52535,0,0
 52540,0,0
 52545,0,0
 52550,0,0
 52555,0,0
 52560,0,0
 52565,0,0
 52570,0,0
 52575,0,0
 52580,0,0
 52585,0,0
 52590,0,0
 52595,0,0
 52600,0,0
 52605,0,0
 52610,0,0
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,0
 52635,0,0
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,0
 52715,0,0
 52720,0,0
 52725,0,0
 52730,0,0
 52735,0,0
 52740,0,0
 52745,0,0
 52750,0,0
 52755,0,0
 52760,0,0
 52765,0,0
 52770,0,0
 52775,0,0
 52780,0,0
 52785,0,0
 52790,0,0
 52795,0,0
 52800,0,0
 52805,0,0
 52810,0,0
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,0
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,0
 52945,0,0
 52950,0,0
 52955,0,0
 52960,0,0
 52965,0,0
 52970,0,0
 52975,0,0
 52980,0,0
 52985,0,0
 52990,0,0
 52995,0,0
 53000,0,0
 53005,0,0
 53010,0,0
 53015,0,0
 53020,0,0
 53025,0,0
 53030,0,0
 53035,0,0
 53040,0,0
 53045,0,0
 53050,0,0
 53055,0,0
 53060,0,0
 53065,0,0
 53070,0,0
 53075,0,0
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,0
 53155,0,0
 53160,0,0
 53165,0,0
 53170,0,0
 53175,0,0
 53180,0,0
 53185,0,0
 53190,0,0
 53195,0,0
 53200,0,0
 53205,0,0
 53210,0,0
 53215,0,0
 53220,0,0
 53225,0,0
 53230,0,0
 53235,0,0
 53240,0,0
 53245,0,0
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,0
 53400,0,0
 53405,0,0
 53410,0,0
 53415,0,0
 53420,0,0
 53425,0,0
 53430,0,0
 53435,0,0
 53440,0,0
 53445,0,0
 53450,0,0
 53455,0,0
 53460,0,0
 53465,0,0
 53470,0,0
 53475,0,0
 53480,0,0
 53485,0,0
 53490,0,0
 53495,0,0
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,0
 53650,0,0
 53655,0,0
 53660,0,0
 53665,0,0
 53670,0,0
 53675,0,0
 53680,0,0
 53685,0,0
 53690,0,0
 53695,0,0
 53700,0,0
 53705,0,0
 53710,0,0
 53715,0,0
 53720,0,0
 53725,0,0
 53730,0,0
 53735,0,0
 53740,0,0
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,0
 53870,0,0
 53875,0,0
 53880,0,0
 53885,0,0
 53890,0,0
 53895,0,0
 53900,0,0
 53905,0,0
 53910,0,0
 53915,0,0
 53920,0,0
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,0
 53955,0,0
 53960,0,0
 53965,0,0
 53970,0,0
 53975,0,0
 53980,0,0
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,0
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,0
 54065,0,0
 54070,0,0
 54075,0,0
 54080,0,0
 54085,0,0
 54090,0,0
 54095,0,0
 54100,0,0
 54105,0,0
 54110,0,0
 54115,0,0
 54120,0,0
 54125,0,0
 54130,0,0
 54135,0,0
 54140,0,0
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,0
 54245,0,0
 54250,0,0
 54255,0,0
 54260,0,0
 54265,0,0
 54270,0,0
 54275,0,0
 54280,0,0
 54285,0,0
 54290,0,0
 54295,0,0
 54300,0,0
 54305,0,0
 54310,0,0
 54315,0,0
 54320,0,0
 54325,0,0
 54330,0,0
 54335,0,0
 54340,0,0
 54345,0,0
 54350,0,0
 54355,0,0
 54360,0,0
 54365,0,0
 54370,0,0
 54375,0,0
 54380,0,0
 54385,0,0
 54390,0,0
 54395,0,0
 54400,0,0
 54405,0,0
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,0
 54430,0,0
 54435,0,0
 54440,0,0
 54445,0,0
 54450,0,0
 54455,0,0
 54460,0,0
 54465,0,0
 54470,0,0
 54475,0,0
 54480,0,0
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,0
 54670,0,0
 54675,0,0
 54680,0,0
 54685,0,0
 54690,0,0
 54695,0,0
 54700,0,0
 54705,0,0
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,0
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,0
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,0
 54860,0,0
 54865,0,0
 54870,0,0
 54875,0,0
 54880,0,0
 54885,0,0
 54890,0,0
 54895,0,0
 54900,0,0
 54905,0,0
 54910,0,0
 54915,0,0
 54920,0,0
 54925,0,0
 54930,0,0
 54935,0,0
 54940,0,0
 54945,0,0
 54950,0,0
 54955,0,0
 54960,0,0
 54965,0,0
 54970,0,0
 54975,0,0
 54980,0,0
 54985,0,0
 54990,0,0
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,0
 55030,0,0
 55035,0,0
 55040,0,0
 55045,0,0
 55050,0,0
 55055,0,0
 55060,0,0
 55065,0,0
 55070,0,0
 55075,0,0
 55080,0,0
 55085,0,0
 55090,0,0
 55095,0,0
 55100,0,0
 55105,0,0
 55110,0,0
 55115,0,0
 55120,0,0
 55125,0,0
 55130,0,0
 55135,0,0
 55140,0,0
 55145,0,0
 55150,0,0
 55155,0,0
 55160,0,0
 55165,0,0
 55170,0,0
 55175,0,0
 55180,0,0
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,0
 55205,0,0
 55210,0,0
 55215,0,0
 55220,0,0
 55225,0,0
 55230,0,0
 55235,0,0
 55240,0,0
 55245,0,0
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,0
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,0
 55450,0,0
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,0
 55570,0,0
 55575,0,0
 55580,0,0
 55585,0,0
 55590,0,0
 55595,0,0
 55600,0,0
 55605,0,0
 55610,0,0
 55615,0,0
 55620,0,0
 55625,0,0
 55630,0,0
 55635,0,0
 55640,0,0
 55645,0,0
 55650,0,0
 55655,0,0
 55660,0,0
 55665,0,0
 55670,0,0
 55675,0,0
 55680,0,0
 55685,0,0
 55690,0,0
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,0
 55715,0,0
 55720,0,0
 55725,0,0
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,0
 56475,0,0
 56480,0,0
 56485,0,0
 56490,0,0
 56495,0,0
 56500,0,0
 56505,0,0
 56510,0,0
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,0
 56755,0,0
 56760,0,0
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,0
 57285,0,0
 57290,0,0
 57295,0,0
 57300,0,0
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,0
 57380,0,0
 57385,0,0
 57390,0,0
 57395,0,0
 57400,0,0
 57405,0,0
 57410,0,0
 57415,0,0
 57420,0,0
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,0
 57840,0,0
 57845,0,0
 57850,0,0
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,0
 58045,0,0
 58050,0,0
 58055,0,0
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,0
 58205,0,0
 58210,0,0
 58215,0,0
 58220,0,0
 58225,0,0
 58230,0,0
 58235,0,0
 58240,0,0
 58245,0,0
 58250,0,0
 58255,0,0
 58260,0,0
 58265,0,0
 58270,0,0
 58275,0,0
 58280,0,0
 58285,0,0
 58290,0,0
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,0
 58435,0,0
 58440,0,0
 58445,0,0
 58450,0,0
 58455,0,0
 58460,0,0
 58465,0,0
 58470,0,0
 58475,1,0
 58480,1,0
 58485,1,0
 58490,1,0
 58495,1,0
 58500,1,0
 58505,1,0
 58510,1,0
 58515,1,0
 58520,1,0
 58525,1,0
 58530,1,0
 58535,1,0
 58540,1,0
 58545,1,0
 58550,1,0
 58555,1,0
 58560,1,0
 58565,1,0
 58570,1,0
 58575,1,0
 58580,1,0
 58585,1,0
 58590,1,0
 58595,1,0
 58600,1,0
 58605,1,0
 58610,1,0
 58615,1,0
 58620,1,0
 58625,1,0
 58630,1,0
 58635,1,0
 58640,1,0
 58645,1,0
 58650,1,0
 58655,1,0
 58660,1,0
 58665,1,0
 58670,1,0
 58675,1,0
 58680,1,0
 58685,1,0
 58690,1,0
 58695,1,0
 58700,1,0
 58705,1,0
 58710,1,0
 58715,1,0
 58720,1,0
 58725,1,0
 58730,1,0
 58735,1,0
 58740,1,0
 58745,1,0
 58750,1,0
 58755,1,0
 58760,1,0
 58765,1,0
 58770,1,0
 58775,1,0
 58780,1,0
 58785,1,0
 58790,1,0
 58795,1,0
 58800,1,0
 58805,1,0
 58810,1,0
 58815,1,0
 58820,1,0
 58825,1,0
 58830,1,0
 58835,1,0
 58840,1,0
 58845,1,0
 58850,1,0
 58855,1,0
 58860,1,0
 58865,1,0
 58870,1,0
 58875,1,0
 58880,1,0
 58885,1,0
 58890,1,0
 58895,1,0
 58900,1,0
 58905,1,0
 58910,1,0
 58915,1,0
 58920,1,0
 58925,1,0
 58930,1,0
 58935,1,0
 58940,1,0
 58945,1,0
 58950,1,0
 58955,1,0
 58960,1,0
 58965,1,0
 58970,1,0
 58975,1,0
 58980,1,0
 58985,1,0
 58990,1,0
 58995,1,0
 59000,1,0
 59005,1,0
 59010,1,0
 59015,1,0
 59020,1,0
 59025,1,0
 59030,1,0
 59035,1,0
 59040,1,0
 59045,1,0
 59050,2,0
 59055,2,0
 59060,2,0
 59065,2,0
 59070,2,0
 59075,2,0
 59080,2,0
 59085,2,0
 59090,2,0
 59095,2,0
 59100,2,0
 59105,2,0
 59110,2,0
 59115,2,0
 59120,2,0
 59125,2,0
 59130,2,0
 59135,2,0
 59140,3,0
 59145,3,0
 59150,3,0
 59155,3,0
 59160,4,0
 59165,4,0
 59170,4,0
 59175,4,0
 59180,4,0
 59185,4,0
 59190,4,0
 59195,4,0
 59200,4,0
 59205,4,0
 59210,4,0
 59215,4,0
 59220,4,0
 59225,4,0
 59230,4,0
 59235,4,0
 59240,4,0
 59245,4,0
 59250,4,0
 59255,4,0
 59260,4,0
 59265,4,0
 59270,4,0
 59275,4,0
 59280,4,0
 59285,4,0
 59290,4,0
 59295,4,0
 59300,4,0
 59305,4,0
 59310,4,0
 59315,4,0
 59320,4,0
 59325,4,0
 59330,4,0
 59335,4,1
 59340,4,1
 59345,4,1
 59350,4,1
 59355,4,1
 59360,4,1
 59365,4,1
 59370,4,1
 59375,4,1
 59380,4,2
 59385,4,2
 59390,4,2
 59395,4,2
 59400,4,2
 59405,4,2
 59410,4,2
 59415,4,2
 59420,4,2
 59425,4,3
 59430,4,4
 59435,4,4
 59440,4,4
 59445,4,3
 59450,4,3
 59455,4,3
 59460,4,3
 59465,4,4
 59470,4,4
 59475,4,4
 59480,4,3
 59485,4,3
 59490,4,3
 59495,4,3
 59500,4,3
 59505,4,3
 59510,4,3
 59515,4,3
 59520,4,3
 59525,4,3
 59530,4,2
 59535,4,2
 59540,4,4
 59545,4,5
 59550,4,5
 59555,4,5
 59560,4,5
 59565,4,5
 59570,4,4
 59575,4,4
 59580,4,4
 59585,4,4
 59590,4,4
 59595,4,4
 59600,4,4
 59605,4,5
 59610,4,5
 59615,4,5
 59620,4,6
 59625,4,6
 59630,4,6
 59635,4,7
 59640,4,7
 59645,4,4
 59650,4,4
 59655,4,6
 59660,4,6
 59665,4,6
 59670,4,6
 59675,4,6
 59680,4,6
 59685,4,6
 59690,4,6
 59695,4,6
 59700,4,6
 59705,4,5
 59710,4,5
 59715,4,5
 59720,4,5
 59725,4,4
 59730,4,4
 59735,4,3
 59740,4,3
 59745,4,2
 59750,4,4
 59755,4,6
 59760,4,4
 59765,4,4
 59770,4,5
 59775,4,5
 59780,4,5
 59785,4,5
 59790,4,5
 59795,4,5
 59800,4,5
 59805,4,5
 59810,4,5
 59815,4,5
 59820,4,5
 59825,4,5
 59830,4,5
 59835,4,5
 59840,4,5
 59845,4,5
 59850,4,5
 59855,4,3
 59860,4,2
 59865,4,1
 59870,4,2
 59875,4,1
 59880,4,2
 59885,4,2
 59890,4,2
 59895,4,2
 59900,4,2
 59905,4,2
 59910,4,2
 59915,4,2
 59920,4,2
 59925,4,2
 59930,4,2
 59935,4,2
 59940,4,2
 59945,4,3
 59950,4,5
 59955,4,5
 59960,4,5
 59965,4,5
 59970,4,4
 59975,4,4
 59980,4,4
 59985,4,4
 59990,4,4
 59995,4,4
 60000,4,4
 60005,4,4
 60010,4,4
 60015,4,4
 60020,4,4
 60025,4,4
 60030,4,4
 60035,4,4
 60040,4,4
 60045,4,3
 60050,4,3
 60055,4,2
 60060,4,1
 60065,4,1
 60070,4,1
 60075,4,1
 60080,4,1
 60085,4,1
 60090,4,0
 60095,4,0
 60100,4,3
 60105,4,3
 60110,4,3
 60115,4,3
 60120,4,3
 60125,4,3
 60130,4,3
 60135,4,3
 60140,4,3
 60145,4,3
 60150,4,3
 60155,4,3
 60160,4,5
 60165,4,5
 60170,4,5
 60175,4,5
 60180,4,5
 60185,4,5
 60190,4,5
 60195,4,5
 60200,4,5
 60205,4,2
 60210,4,2
 60215,4,2
 60220,4,2
 60225,4,2
 60230,4,2
 60235,4,2
 60240,4,2
 60245,4,2
 60250,4,2
 60255,4,2
 60260,4,1
 60265,4,0
 60270,4,0
 60275,4,0
 60280,4,1
 60285,4,1
 60290,4,1
 60295,4,1
 60300,4,1
 60305,4,1
 60310,4,2
 60315,4,2
 60320,4,2
 60325,4,2
 60330,4,2
 60335,4,2
 60340,4,2
 60345,4,2
 60350,4,2
 60355,4,2
 60360,4,2
 60365,4,2
 60370,4,2
 60375,4,2
 60380,4,2
 60385,4,1
 60390,4,1
 60395,4,1
 60400,4,2
 60405,4,2
 60410,4,2
 60415,4,1
 60420,4,1
 60425,4,1
 60430,4,2
 60435,4,2
 60440,4,2
 60445,4,3
 60450,4,5
 60455,4,5
 60460,4,5
 60465,4,5
 60470,4,5
 60475,4,5
 60480,4,5
 60485,4,5
 60490,4,5
 60495,4,5
 60500,4,5
 60505,4,4
 60510,4,4
 60515,4,4
 60520,4,4
 60525,4,4
 60530,4,4
 60535,4,3
 60540,4,3
 60545,4,2
 60550,4,2
 60555,4,1
 60560,4,1
 60565,4,1
 60570,4,1
 60575,4,2
 60580,4,2
 60585,4,3
 60590,4,3
 60595,4,3
 60600,4,3
 60605,4,3
 60610,4,3
 60615,4,3
 60620,4,3
 60625,4,3
 60630,4,3
 60635,4,3
 60640,4,3
 60645,4,3
 60650,4,3
 60655,4,2
 60660,4,3
 60665,4,3
 60670,4,3
 60675,4,3
 60680,4,3
 60685,4,2
 60690,4,2
 60695,4,2
 60700,4,2
 60705,4,3
 60710,4,3
 60715,4,3
 60720,4,3
 60725,4,4
 60730,4,4
 60735,4,4
 60740,4,4
 60745,4,4
 60750,4,4
 60755,4,4
 60760,4,4
 60765,4,3
 60770,4,3
 60775,4,4
 60780,4,4
 60785,4,5
 60790,4,6
 60795,4,5
 60800,4,5
 60805,4,5
 60810,4,4
 60815,4,4
 60820,4,4
 60825,4,3
 60830,4,3
 60835,4,3
 60840,4,3
 60845,4,3
 60850,4,4
 60855,4,4
 60860,4,4
 60865,4,4
 60870,4,4
 60875,4,4
 60880,4,3
 60885,4,3
 60890,4,2
 60895,4,1
 60900,4,1
 60905,4,1
 60910,4,1
 60915,4,1
 60920,4,1
 60925,4,1
 60930,4,1
 60935,4,1
 60940,4,1
 60945,4,1
 60950,4,1
 60955,4,0
 60960,4,0
 60965,4,1
 60970,4,3
 60975,4,3
 60980,4,3
 60985,4,3
 60990,4,3
 60995,4,3
 61000,4,3
 61005,4,3
 61010,4,3
 61015,4,4
 61020,4,4
 61025,4,4
 61030,4,4
 61035,4,4
 61040,4,4
 61045,4,4
 61050,4,4
 61055,4,4
 61060,4,4
 61065,4,4
 61070,4,3
 61075,4,1
 61080,4,2
 61085,4,2
 61090,4,4
 61095,4,5
 61100,4,5
 61105,4,5
 61110,4,5
 61115,4,5
 61120,4,4
 61125,4,4
 61130,4,4
 61135,4,4
 61140,4,4
 61145,4,4
 61150,4,4
 61155,4,4
 61160,4,4
 61165,4,4
 61170,4,4
 61175,4,4
 61180,4,4
