
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 23110,0,0
 23115,0,0
 23120,0,0
 23125,0,0
 23130,0,0
 23135,0,0
 23140,0,0
 23145,0,0
 23150,0,0
 23155,0,0
 23160,0,0
 23165,0,0
 23170,0,0
 23175,0,0
 23180,0,0
 23185,0,0
 23190,0,0
 23195,0,0
 23200,0,0
 23205,0,0
 23210,0,0
 23215,0,0
 23220,0,0
 23225,0,0
 23230,0,0
 23235,0,0
 23240,0,0
 23245,0,0
 23250,0,0
 23255,0,0
 23260,0,0
 23265,0,0
 23270,0,0
 23275,0,0
 23280,0,0
 23285,0,0
 23290,0,0
 23295,0,0
 23300,0,0
 23305,0,0
 23310,0,0
 23315,0,0
 23320,0,1
 23325,0,1
 23330,0,1
 23335,0,1
 23340,0,1
 23345,0,1
 23350,0,1
 23355,0,1
 23360,0,1
 23365,0,1
 23370,0,1
 23375,0,1
 23380,0,1
 23385,0,1
 23390,0,1
 23395,0,1
 23400,0,1
 23405,0,1
 23410,0,1
 23415,0,1
 23420,0,0
 23425,0,0
 23430,0,0
 23435,0,0
 23440,0,0
 23445,0,0
 23450,0,0
 23455,0,0
 23460,0,0
 23465,0,0
 23470,0,0
 23475,0,0
 23480,0,0
 23485,0,0
 23490,0,0
 23495,0,0
 23500,0,0
 23505,0,0
 23510,0,0
 23515,0,0
 23520,0,0
 23525,0,0
 23530,0,0
 23535,0,0
 23540,0,0
 23545,0,0
 23550,0,0
 23555,0,0
 23560,0,0
 23565,0,0
 23570,0,0
 23575,0,0
 23580,0,0
 23585,0,0
 23590,0,0
 23595,0,0
 23600,0,0
 23605,0,0
 23610,0,0
 23615,0,0
 23620,0,0
 23625,0,0
 23630,0,0
 23635,0,0
 23640,0,0
 23645,0,0
 23650,0,0
 23655,0,0
 23660,0,1
 23665,0,1
 23670,0,1
 23675,0,1
 23680,0,1
 23685,0,1
 23690,0,2
 23695,0,2
 23700,0,3
 23705,0,3
 23710,0,3
 23715,0,3
 23720,0,3
 23725,0,3
 23730,0,3
 23735,0,3
 23740,0,3
 23745,0,3
 23750,0,3
 23755,0,3
 23760,0,3
 23765,0,3
 23770,0,2
 23775,0,2
 23780,0,2
 23785,0,2
 23790,0,2
 23795,0,1
 23800,0,0
 23805,0,0
 23810,0,0
 23815,0,0
 23820,0,0
 23825,0,0
 23830,0,0
 23835,0,0
 23840,0,0
 23845,0,0
 23850,0,0
 23855,0,0
 23860,0,0
 23865,0,0
 23870,0,0
 23875,0,0
 23880,0,0
 23885,0,0
 23890,0,0
 23895,0,0
 23900,0,0
 23905,0,1
 23910,0,1
 23915,0,1
 23920,0,1
 23925,0,1
 23930,0,1
 23935,0,1
 23940,0,1
 23945,0,2
 23950,0,2
 23955,0,2
 23960,0,2
 23965,0,2
 23970,0,2
 23975,0,2
 23980,0,2
 23985,0,2
 23990,0,2
 23995,0,2
 24000,0,2
 24005,0,1
 24010,0,1
 24015,0,1
 24020,0,1
 24025,0,1
 24030,0,1
 24035,0,1
 24040,0,1
 24045,0,1
 24050,0,1
 24055,0,1
 24060,0,1
 24065,0,1
 24070,0,2
 24075,0,2
 24080,0,2
 24085,0,3
 24090,0,3
 24095,0,3
 24100,0,4
 24105,0,4
 24110,0,4
 24115,0,4
 24120,0,4
 24125,0,4
 24130,0,4
 24135,0,5
 24140,0,5
 24145,0,5
 24150,0,5
 24155,0,4
 24160,0,4
 24165,0,4
 24170,0,3
 24175,0,3
 24180,0,3
 24185,0,3
 24190,0,3
 24195,0,2
 24200,0,2
 24205,0,2
 24210,0,1
 24215,0,1
 24220,0,1
 24225,0,1
 24230,0,1
 24235,0,0
 24240,0,0
 24245,0,0
 24250,0,0
 24255,0,0
 24260,0,0
 24265,0,0
 24270,0,0
 24275,0,0
 24280,0,0
 24285,0,0
 24290,0,0
 24295,0,0
 24300,0,0
 24305,0,0
 24310,0,1
 24315,0,1
 24320,0,1
 24325,0,1
 24330,0,1
 24335,0,1
 24340,0,1
 24345,0,1
 24350,0,1
 24355,0,1
 24360,0,1
 24365,0,1
 24370,0,1
 24375,0,1
 24380,0,1
 24385,0,1
 24390,0,1
 24395,0,1
 24400,0,1
 24405,0,1
 24410,0,1
 24415,0,0
 24420,0,1
 24425,0,1
 24430,0,1
 24435,0,1
 24440,0,1
 24445,0,1
 24450,0,1
 24455,0,1
 24460,0,1
 24465,0,1
 24470,0,1
 24475,0,1
 24480,0,1
 24485,0,2
 24490,0,2
 24495,0,2
 24500,0,3
 24505,0,3
 24510,0,3
 24515,0,3
 24520,0,2
 24525,0,2
 24530,0,2
 24535,0,2
 24540,0,2
 24545,0,2
 24550,0,2
 24555,0,2
 24560,0,2
 24565,0,2
 24570,0,2
 24575,0,2
 24580,0,2
 24585,0,2
 24590,0,1
 24595,0,1
 24600,0,0
 24605,0,0
 24610,0,0
 24615,0,0
 24620,0,0
 24625,0,0
 24630,0,0
 24635,0,0
 24640,0,0
 24645,0,0
 24650,0,0
 24655,0,0
 24660,0,0
 24665,0,0
 24670,0,0
 24675,0,0
 24680,0,0
 24685,0,0
 24690,0,0
 24695,0,0
 24700,0,0
 24705,0,0
 24710,0,0
 24715,0,0
 24720,0,0
 24725,0,0
 24730,0,0
 24735,0,0
 24740,0,0
 24745,0,0
 24750,0,0
 24755,0,0
 24760,0,0
 24765,0,0
 24770,0,0
 24775,0,0
 24780,0,0
 24785,0,0
 24790,0,0
 24795,0,0
 24800,0,0
 24805,0,0
 24810,0,0
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,1
 24865,0,1
 24870,0,1
 24875,0,1
 24880,0,1
 24885,0,1
 24890,0,1
 24895,0,1
 24900,0,1
 24905,0,1
 24910,0,1
 24915,0,1
 24920,0,1
 24925,0,1
 24930,0,1
 24935,0,1
 24940,0,1
 24945,0,1
 24950,0,1
 24955,0,1
 24960,0,1
 24965,0,0
 24970,0,0
 24975,0,0
 24980,0,0
 24985,0,0
 24990,0,0
 24995,0,0
 25000,0,0
 25005,0,0
 25010,0,0
 25015,0,0
 25020,0,0
 25025,0,0
 25030,0,0
 25035,0,0
 25040,0,0
 25045,0,0
 25050,0,0
 25055,0,0
 25060,0,0
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,0
 25090,0,0
 25095,0,0
 25100,0,0
 25105,0,0
 25110,0,0
 25115,0,0
 25120,0,0
 25125,0,0
 25130,0,1
 25135,0,1
 25140,0,2
 25145,0,2
 25150,0,2
 25155,0,2
 25160,0,3
 25165,0,3
 25170,0,3
 25175,0,3
 25180,0,3
 25185,0,3
 25190,0,3
 25195,0,4
 25200,0,4
 25205,0,4
 25210,0,4
 25215,0,4
 25220,0,4
 25225,0,4
 25230,0,4
 25235,0,4
 25240,0,3
 25245,0,2
 25250,0,2
 25255,0,2
 25260,0,2
 25265,0,1
 25270,0,1
 25275,0,1
 25280,0,1
 25285,0,1
 25290,0,1
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,0
 25320,0,0
 25325,0,0
 25330,0,0
 25335,0,0
 25340,0,0
 25345,0,0
 25350,0,0
 25355,0,0
 25360,0,0
 25365,0,0
 25370,0,0
 25375,0,0
 25380,0,0
 25385,0,1
 25390,0,1
 25395,0,1
 25400,0,1
 25405,0,2
 25410,0,2
 25415,0,2
 25420,0,3
 25425,0,3
 25430,0,4
 25435,0,4
 25440,0,4
 25445,0,4
 25450,0,4
 25455,0,5
 25460,0,5
 25465,0,5
 25470,0,5
 25475,0,5
 25480,0,5
 25485,0,5
 25490,0,4
 25495,0,4
 25500,0,5
 25505,0,5
 25510,0,4
 25515,0,4
 25520,0,4
 25525,0,3
 25530,0,3
 25535,0,2
 25540,0,2
 25545,0,2
 25550,0,2
 25555,0,1
 25560,0,1
 25565,0,1
 25570,0,1
 25575,0,1
 25580,0,1
 25585,0,1
 25590,0,1
 25595,0,1
 25600,0,0
 25605,0,0
 25610,0,0
 25615,0,0
 25620,0,0
 25625,0,0
 25630,0,0
 25635,0,0
 25640,0,0
 25645,0,0
 25650,0,0
 25655,0,0
 25660,0,0
 25665,0,0
 25670,0,0
 25675,0,0
 25680,0,0
 25685,0,0
 25690,0,0
 25695,0,0
 25700,0,0
 25705,0,0
 25710,0,0
 25715,0,0
 25720,0,0
 25725,0,0
 25730,0,0
 25735,0,0
 25740,0,0
 25745,0,0
 25750,0,0
 25755,0,0
 25760,0,0
 25765,0,0
 25770,0,0
 25775,0,0
 25780,0,0
 25785,0,0
 25790,0,0
 25795,0,0
 25800,0,0
 25805,0,0
 25810,0,0
 25815,0,0
 25820,0,0
 25825,0,0
 25830,0,0
 25835,0,0
 25840,0,0
 25845,0,0
 25850,0,0
 25855,0,0
 25860,0,0
 25865,0,0
 25870,0,0
 25875,0,0
 25880,0,0
 25885,0,0
 25890,0,0
 25895,0,0
 25900,0,0
 25905,0,0
 25910,0,0
 25915,0,0
 25920,0,0
 25925,0,0
 25930,0,0
 25935,0,0
 25940,0,0
 25945,0,0
 25950,0,0
 25955,0,0
 25960,0,0
 25965,0,0
 25970,0,0
 25975,0,0
 25980,0,0
 25985,0,0
 25990,0,0
 25995,0,0
 26000,0,0
 26005,0,0
 26010,0,0
 26015,0,1
 26020,0,1
 26025,0,1
 26030,0,1
 26035,0,1
 26040,0,1
 26045,0,1
 26050,0,1
 26055,0,1
 26060,0,1
 26065,0,1
 26070,0,1
 26075,0,1
 26080,0,1
 26085,0,1
 26090,0,1
 26095,0,1
 26100,0,1
 26105,0,1
 26110,0,2
 26115,0,1
 26120,0,1
 26125,0,1
 26130,0,1
 26135,0,1
 26140,0,1
 26145,0,1
 26150,0,1
 26155,0,1
 26160,0,1
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,3
 26205,0,3
 26210,0,3
 26215,0,3
 26220,0,2
 26225,0,2
 26230,0,3
 26235,0,3
 26240,0,3
 26245,0,3
 26250,0,3
 26255,0,3
 26260,0,3
 26265,0,3
 26270,0,2
 26275,0,2
 26280,0,2
 26285,0,2
 26290,0,2
 26295,0,2
 26300,0,2
 26305,0,1
 26310,0,1
 26315,0,1
 26320,0,1
 26325,0,1
 26330,0,1
 26335,0,0
 26340,0,0
 26345,0,0
 26350,0,0
 26355,0,0
 26360,0,0
 26365,0,0
 26370,0,0
 26375,0,0
 26380,0,0
 26385,0,0
 26390,0,0
 26395,0,0
 26400,0,1
 26405,0,1
 26410,0,1
 26415,0,1
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,1
 26475,0,1
 26480,0,1
 26485,0,1
 26490,0,1
 26495,0,1
 26500,0,2
 26505,0,1
 26510,0,1
 26515,0,1
 26520,0,1
 26525,0,1
 26530,0,1
 26535,0,1
 26540,0,2
 26545,0,2
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,3
 26580,0,3
 26585,0,4
 26590,0,4
 26595,0,4
 26600,0,4
 26605,0,3
 26610,0,3
 26615,0,3
 26620,0,3
 26625,0,3
 26630,0,3
 26635,0,3
 26640,0,3
 26645,0,2
 26650,0,2
 26655,0,1
 26660,0,1
 26665,0,1
 26670,0,1
 26675,0,1
 26680,0,1
 26685,0,0
 26690,0,0
 26695,0,0
 26700,0,0
 26705,0,0
 26710,0,0
 26715,0,0
 26720,0,0
 26725,0,0
 26730,0,0
 26735,0,0
 26740,0,0
 26745,0,0
 26750,0,0
 26755,0,0
 26760,0,0
 26765,0,0
 26770,0,0
 26775,0,0
 26780,0,0
 26785,0,0
 26790,0,0
 26795,0,0
 26800,0,0
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,1
 26880,0,5
 26885,0,5
 26890,0,5
 26895,0,5
 26900,0,5
 26905,0,5
 26910,0,5
 26915,0,5
 26920,0,6
 26925,0,6
 26930,0,6
 26935,0,6
 26940,0,6
 26945,0,6
 26950,0,6
 26955,0,6
 26960,0,6
 26965,0,6
 26970,0,6
 26975,0,6
 26980,0,5
 26985,0,2
 26990,0,1
 26995,0,1
 27000,0,1
 27005,0,1
 27010,0,1
 27015,0,1
 27020,0,1
 27025,0,0
 27030,0,0
 27035,0,0
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,1
 27060,0,1
 27065,0,1
 27070,0,1
 27075,0,1
 27080,0,1
 27085,0,1
 27090,0,1
 27095,0,1
 27100,0,1
 27105,0,1
 27110,0,1
 27115,0,2
 27120,0,2
 27125,0,2
 27130,0,2
 27135,0,2
 27140,0,2
 27145,0,1
 27150,0,1
 27155,0,1
 27160,0,1
 27165,0,1
 27170,0,1
 27175,0,1
 27180,0,1
 27185,0,1
 27190,0,1
 27195,0,1
 27200,0,1
 27205,0,1
 27210,0,1
 27215,0,0
 27220,0,0
 27225,0,0
 27230,0,0
 27235,0,0
 27240,0,0
 27245,0,0
 27250,0,0
 27255,0,0
 27260,0,0
 27265,0,0
 27270,0,0
 27275,0,0
 27280,0,0
 27285,0,0
 27290,0,0
 27295,0,0
 27300,0,0
 27305,0,0
 27310,0,0
 27315,0,0
 27320,0,0
 27325,0,1
 27330,0,1
 27335,0,1
 27340,0,2
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,2
 27370,0,2
 27375,0,2
 27380,0,3
 27385,0,3
 27390,0,3
 27395,0,3
 27400,0,3
 27405,0,3
 27410,0,3
 27415,0,3
 27420,0,3
 27425,0,2
 27430,0,2
 27435,0,2
 27440,0,2
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,1
 27490,0,0
 27495,0,0
 27500,0,0
 27505,0,0
 27510,0,0
 27515,0,0
 27520,0,0
 27525,0,0
 27530,0,0
 27535,0,0
 27540,0,0
 27545,0,0
 27550,0,0
 27555,0,0
 27560,0,0
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,0
 27600,0,0
 27605,0,0
 27610,0,0
 27615,0,0
 27620,0,0
 27625,0,0
 27630,0,0
 27635,0,0
 27640,0,0
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,0
 27665,0,0
 27670,0,0
 27675,0,0
 27680,0,0
 27685,0,0
 27690,0,0
 27695,0,0
 27700,0,0
 27705,0,0
 27710,0,0
 27715,0,0
 27720,0,0
 27725,0,0
 27730,0,0
 27735,0,0
 27740,0,0
 27745,0,0
 27750,0,0
 27755,0,0
 27760,0,0
 27765,0,0
 27770,0,0
 27775,0,1
 27780,0,1
 27785,0,1
 27790,0,2
 27795,0,2
 27800,0,2
 27805,0,2
 27810,0,2
 27815,0,2
 27820,0,2
 27825,0,2
 27830,0,2
 27835,0,2
 27840,0,2
 27845,0,2
 27850,0,2
 27855,0,2
 27860,0,2
 27865,0,2
 27870,0,2
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,0
 27925,0,0
 27930,0,0
 27935,0,0
 27940,0,0
 27945,0,0
 27950,0,0
 27955,0,1
 27960,0,1
 27965,0,1
 27970,0,1
 27975,0,1
 27980,0,1
 27985,0,1
 27990,0,1
 27995,0,1
 28000,0,1
 28005,0,1
 28010,0,1
 28015,0,1
 28020,0,1
 28025,0,1
 28030,0,1
 28035,0,1
 28040,0,1
 28045,0,1
 28050,0,1
 28055,0,0
 28060,0,1
 28065,0,1
 28070,0,1
 28075,0,1
 28080,0,1
 28085,0,1
 28090,0,1
 28095,0,1
 28100,0,1
 28105,0,1
 28110,0,2
 28115,0,2
 28120,0,2
 28125,0,3
 28130,0,3
 28135,0,3
 28140,0,3
 28145,0,3
 28150,0,3
 28155,0,3
 28160,0,3
 28165,0,2
 28170,0,3
 28175,0,3
 28180,0,3
 28185,0,3
 28190,0,3
 28195,0,3
 28200,0,4
 28205,0,4
 28210,0,4
 28215,0,3
 28220,0,3
 28225,0,3
 28230,0,2
 28235,0,2
 28240,0,2
 28245,0,2
 28250,0,2
 28255,0,2
 28260,0,2
 28265,0,2
 28270,0,2
 28275,0,1
 28280,0,1
 28285,0,1
 28290,0,1
 28295,0,1
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,0
 28340,0,0
 28345,0,0
 28350,0,0
 28355,0,0
 28360,0,0
 28365,0,0
 28370,0,0
 28375,0,0
 28380,0,0
 28385,0,0
 28390,0,0
 28395,0,0
 28400,0,0
 28405,0,0
 28410,0,0
 28415,0,0
 28420,0,0
 28425,0,0
 28430,0,0
 28435,0,0
 28440,0,0
 28445,0,0
 28450,0,0
 28455,0,0
 28460,0,0
 28465,0,0
 28470,0,0
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,1
 28515,0,1
 28520,0,1
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,1
 28550,0,1
 28555,0,1
 28560,0,1
 28565,0,1
 28570,0,1
 28575,0,1
 28580,0,1
 28585,0,1
 28590,0,1
 28595,0,1
 28600,0,0
 28605,0,0
 28610,0,0
 28615,0,0
 28620,0,0
 28625,0,0
 28630,0,0
 28635,0,0
 28640,0,0
 28645,0,0
 28650,0,0
 28655,0,0
 28660,0,0
 28665,0,0
 28670,0,0
 28675,0,0
 28680,0,0
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,1
 28750,0,1
 28755,0,1
 28760,0,1
 28765,0,1
 28770,0,1
 28775,0,1
 28780,0,1
 28785,0,1
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,1
 28810,0,1
 28815,0,1
 28820,0,1
 28825,0,2
 28830,0,2
 28835,0,2
 28840,0,3
 28845,0,3
 28850,0,2
 28855,0,2
 28860,0,2
 28865,0,2
 28870,0,2
 28875,0,2
 28880,0,2
 28885,0,2
 28890,0,2
 28895,0,2
 28900,0,2
 28905,0,3
 28910,0,3
 28915,0,3
 28920,0,3
 28925,0,2
 28930,0,2
 28935,0,2
 28940,0,2
 28945,0,1
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,1
 28990,0,1
 28995,0,1
 29000,0,1
 29005,0,1
 29010,0,0
 29015,0,0
 29020,0,0
 29025,0,0
 29030,0,0
 29035,0,0
 29040,0,0
 29045,0,0
 29050,0,1
 29055,0,1
 29060,0,1
 29065,0,1
 29070,0,1
 29075,0,1
 29080,0,1
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,1
 29115,0,1
 29120,0,2
 29125,0,2
 29130,0,2
 29135,0,2
 29140,0,2
 29145,0,2
 29150,0,2
 29155,0,1
 29160,0,1
 29165,0,1
 29170,0,1
 29175,0,1
 29180,0,1
 29185,0,1
 29190,0,1
 29195,0,1
 29200,0,1
 29205,0,1
 29210,0,1
 29215,0,1
 29220,0,1
 29225,0,3
 29230,0,2
 29235,0,2
 29240,0,2
 29245,0,2
 29250,0,2
 29255,0,2
 29260,0,2
 29265,0,2
 29270,0,2
 29275,0,2
 29280,0,2
 29285,0,2
 29290,0,2
 29295,0,2
 29300,0,2
 29305,0,2
 29310,0,3
 29315,0,3
 29320,0,4
 29325,0,2
 29330,0,2
 29335,0,2
 29340,0,2
 29345,0,2
 29350,0,2
 29355,0,2
 29360,0,2
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,2
 29385,0,2
 29390,0,2
 29395,0,2
 29400,0,2
 29405,0,2
 29410,0,1
 29415,0,1
 29420,0,1
 29425,0,0
 29430,0,0
 29435,0,0
 29440,0,0
 29445,0,0
 29450,0,0
 29455,0,0
 29460,0,0
 29465,0,0
 29470,0,0
 29475,0,0
 29480,0,0
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,0
 29570,0,0
 29575,0,0
 29580,0,0
 29585,0,0
 29590,0,0
 29595,0,0
 29600,0,0
 29605,0,0
 29610,0,0
 29615,0,0
 29620,0,0
 29625,0,0
 29630,0,0
 29635,0,0
 29640,0,0
 29645,0,0
 29650,0,1
 29655,0,2
 29660,0,3
 29665,0,3
 29670,0,3
 29675,0,3
 29680,0,3
 29685,0,3
 29690,0,3
 29695,0,3
 29700,0,3
 29705,0,3
 29710,0,3
 29715,0,3
 29720,0,3
 29725,0,3
 29730,0,3
 29735,0,3
 29740,0,3
 29745,0,3
 29750,0,3
 29755,0,2
 29760,0,1
 29765,0,0
 29770,0,0
 29775,0,0
 29780,0,0
 29785,0,0
 29790,0,0
 29795,0,0
 29800,0,0
 29805,0,0
 29810,0,0
 29815,0,0
 29820,0,0
 29825,0,0
 29830,0,0
 29835,0,0
 29840,0,0
 29845,0,0
 29850,0,0
 29855,0,0
 29860,0,0
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,1
 29885,0,1
 29890,0,1
 29895,0,1
 29900,0,1
 29905,0,1
 29910,0,1
 29915,0,1
 29920,0,1
 29925,0,1
 29930,0,1
 29935,0,1
 29940,0,1
 29945,0,1
 29950,0,1
 29955,0,1
 29960,0,1
 29965,0,1
 29970,0,2
 29975,0,3
 29980,0,2
 29985,0,2
 29990,0,2
 29995,0,2
 30000,0,2
 30005,0,2
 30010,0,2
 30015,0,2
 30020,0,2
 30025,0,2
 30030,0,2
 30035,0,2
 30040,0,2
 30045,0,2
 30050,0,2
 30055,0,2
 30060,0,3
 30065,0,3
 30070,0,3
 30075,0,2
 30080,0,2
 30085,0,2
 30090,0,2
 30095,0,2
 30100,0,2
 30105,0,2
 30110,0,2
 30115,0,2
 30120,0,2
 30125,0,2
 30130,0,2
 30135,0,2
 30140,0,2
 30145,0,2
 30150,0,2
 30155,0,2
 30160,0,2
 30165,0,1
 30170,0,2
 30175,0,1
 30180,0,1
 30185,0,1
 30190,0,1
 30195,0,1
 30200,0,1
 30205,0,1
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,2
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,3
 30265,0,3
 30270,0,3
 30275,0,2
 30280,0,2
 30285,0,2
 30290,0,2
 30295,0,2
 30300,0,2
 30305,0,2
 30310,0,2
 30315,0,1
 30320,0,1
 30325,0,1
 30330,0,1
 30335,0,1
 30340,0,1
 30345,0,1
 30350,0,1
 30355,0,1
 30360,0,0
 30365,0,0
 30370,0,0
 30375,0,0
 30380,0,0
 30385,0,0
 30390,0,0
 30395,0,0
 30400,0,0
 30405,0,0
 30410,0,0
 30415,0,0
 30420,0,0
 30425,0,0
 30430,0,0
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,0
 30545,0,0
 30550,0,0
 30555,0,0
 30560,0,0
 30565,0,0
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,1
 30600,0,1
 30605,0,1
 30610,0,1
 30615,0,1
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,1
 30660,0,1
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,1
 30685,0,1
 30690,0,1
 30695,0,0
 30700,0,0
 30705,0,0
 30710,0,0
 30715,0,0
 30720,0,0
 30725,0,0
 30730,0,0
 30735,0,0
 30740,0,0
 30745,0,0
 30750,0,0
 30755,0,0
 30760,0,0
 30765,0,0
 30770,0,0
 30775,0,0
 30780,0,0
 30785,0,0
 30790,0,0
 30795,0,0
 30800,0,0
 30805,0,0
 30810,0,0
 30815,0,0
 30820,0,0
 30825,0,0
 30830,0,0
 30835,0,0
 30840,0,1
 30845,0,1
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,1
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,1
 30915,0,1
 30920,0,1
 30925,0,1
 30930,0,1
 30935,0,1
 30940,0,1
 30945,0,0
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,0
 30980,0,0
 30985,0,0
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,0
 31010,0,0
 31015,0,0
 31020,0,1
 31025,0,1
 31030,0,1
 31035,0,1
 31040,0,1
 31045,0,1
 31050,0,1
 31055,0,1
 31060,0,1
 31065,0,2
 31070,0,2
 31075,0,2
 31080,0,2
 31085,0,2
 31090,0,3
 31095,0,3
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,3
 31120,0,3
 31125,0,2
 31130,0,2
 31135,0,2
 31140,0,2
 31145,0,2
 31150,0,2
 31155,0,2
 31160,0,3
 31165,0,3
 31170,0,2
 31175,0,2
 31180,0,2
 31185,0,2
 31190,0,2
 31195,0,1
 31200,0,1
 31205,0,1
 31210,0,1
 31215,0,1
 31220,0,1
 31225,0,1
 31230,0,1
 31235,0,1
 31240,0,1
 31245,0,1
 31250,0,1
 31255,0,1
 31260,0,1
 31265,0,0
 31270,0,0
 31275,0,0
 31280,0,0
 31285,0,0
 31290,0,0
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,0
 31380,0,0
 31385,0,0
 31390,0,0
 31395,0,0
 31400,0,0
 31405,0,0
 31410,0,0
 31415,0,0
 31420,0,0
 31425,0,0
 31430,0,0
 31435,0,0
 31440,0,0
 31445,0,0
 31450,0,0
 31455,0,1
 31460,0,2
 31465,0,2
 31470,0,2
 31475,0,2
 31480,0,2
 31485,0,3
 31490,0,3
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,3
 31530,0,3
 31535,0,3
 31540,0,3
 31545,0,3
 31550,0,3
 31555,0,3
 31560,0,3
 31565,0,2
 31570,0,2
 31575,0,2
 31580,0,2
 31585,0,2
 31590,0,1
 31595,0,1
 31600,0,1
 31605,0,1
 31610,0,1
 31615,0,1
 31620,0,1
 31625,0,1
 31630,0,1
 31635,0,1
 31640,0,1
 31645,0,1
 31650,0,1
 31655,0,1
 31660,0,1
 31665,0,0
 31670,0,0
 31675,0,0
 31680,0,0
 31685,0,0
 31690,0,0
 31695,0,0
 31700,0,0
 31705,0,0
 31710,0,0
 31715,0,0
 31720,0,0
 31725,0,0
 31730,0,0
 31735,0,1
 31740,0,1
 31745,0,1
 31750,0,1
 31755,0,1
 31760,0,1
 31765,0,1
 31770,0,1
 31775,0,1
 31780,0,1
 31785,0,1
 31790,0,1
 31795,0,1
 31800,0,1
 31805,0,1
 31810,0,1
 31815,0,1
 31820,0,1
 31825,0,1
 31830,0,1
