
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 69245,3,3
 69250,3,2
 69255,3,2
 69260,3,2
 69265,3,2
 69270,3,2
 69275,3,2
 69280,3,3
 69285,3,3
 69290,3,3
 69295,3,4
 69300,3,4
 69305,3,4
 69310,3,4
 69315,3,4
 69320,3,3
 69325,3,3
 69330,3,3
 69335,3,3
 69340,3,3
 69345,3,2
 69350,3,2
 69355,3,2
 69360,3,2
 69365,3,2
 69370,3,2
 69375,3,2
 69380,3,1
 69385,3,2
 69390,3,2
 69395,3,2
 69400,3,1
 69405,3,2
 69410,3,2
 69415,3,2
 69420,3,3
 69425,3,4
 69430,3,4
 69435,3,4
 69440,3,4
 69445,3,4
 69450,3,4
 69455,3,4
 69460,3,4
 69465,3,4
 69470,3,4
 69475,3,5
 69480,3,5
 69485,3,5
 69490,3,4
 69495,3,4
 69500,3,4
 69505,3,4
 69510,3,3
 69515,3,3
 69520,3,2
 69525,3,2
 69530,3,2
 69535,3,2
 69540,3,2
 69545,3,2
 69550,3,2
 69555,3,3
 69560,3,3
 69565,3,3
 69570,3,3
 69575,3,3
 69580,3,2
 69585,3,2
 69590,3,2
 69595,3,2
 69600,3,2
 69605,3,2
 69610,3,3
 69615,3,3
 69620,3,3
 69625,3,4
 69630,3,3
 69635,3,3
 69640,3,3
 69645,3,3
 69650,3,3
 69655,3,4
 69660,3,4
 69665,3,3
 69670,3,3
 69675,3,3
 69680,3,4
 69685,3,4
 69690,3,4
 69695,3,4
 69700,3,4
 69705,3,4
 69710,3,4
 69715,3,3
 69720,3,3
 69725,3,3
 69730,3,2
 69735,3,2
 69740,3,3
 69745,3,3
 69750,3,3
 69755,3,3
 69760,3,2
 69765,3,2
 69770,3,2
 69775,3,2
 69780,3,2
 69785,3,1
 69790,3,1
 69795,3,2
 69800,3,3
 69805,3,3
 69810,3,3
 69815,3,3
 69820,3,3
 69825,3,3
 69830,3,3
 69835,3,3
 69840,3,2
 69845,3,2
 69850,3,2
 69855,3,2
 69860,3,2
 69865,3,2
 69870,3,2
 69875,3,2
 69880,3,3
 69885,3,3
 69890,3,3
 69895,3,2
 69900,3,2
 69905,3,2
 69910,3,2
 69915,3,2
 69920,3,2
 69925,3,2
 69930,3,3
 69935,3,3
 69940,3,3
 69945,3,3
 69950,3,3
 69955,3,3
 69960,3,3
 69965,3,3
 69970,3,3
 69975,3,3
 69980,3,3
 69985,3,4
 69990,3,3
 69995,3,3
 70000,3,3
 70005,3,3
 70010,3,2
 70015,3,2
 70020,3,2
 70025,3,3
 70030,3,3
 70035,3,2
 70040,3,2
 70045,3,2
 70050,3,2
 70055,3,2
 70060,3,2
 70065,3,2
 70070,3,2
 70075,3,2
 70080,3,2
 70085,3,2
 70090,3,1
 70095,3,1
 70100,3,1
 70105,3,1
 70110,3,1
 70115,3,1
 70120,3,1
 70125,3,1
 70130,3,0
 70135,3,0
 70140,3,1
 70145,3,2
 70150,3,2
 70155,3,2
 70160,3,2
 70165,3,2
 70170,3,2
 70175,3,2
 70180,3,2
 70185,3,2
 70190,3,3
 70195,3,3
 70200,3,4
 70205,3,4
 70210,3,4
 70215,3,4
 70220,3,5
 70225,3,5
 70230,3,5
 70235,3,5
 70240,3,4
 70245,3,3
 70250,3,3
 70255,3,3
 70260,3,3
 70265,3,3
 70270,3,3
 70275,3,3
 70280,3,3
 70285,3,3
 70290,3,3
 70295,3,2
 70300,3,2
 70305,3,1
 70310,3,1
 70315,3,1
 70320,3,0
 70325,3,1
 70330,3,1
 70335,3,1
 70340,3,1
 70345,3,1
 70350,3,1
 70355,3,1
 70360,3,1
 70365,3,3
 70370,3,3
 70375,3,3
 70380,3,3
 70385,3,3
 70390,3,3
 70395,3,4
 70400,3,5
 70405,3,5
 70410,3,5
 70415,3,5
 70420,3,5
 70425,3,5
 70430,3,4
 70435,3,4
 70440,3,4
 70445,3,4
 70450,3,4
 70455,3,4
 70460,3,4
 70465,3,4
 70470,3,2
 70475,3,2
 70480,3,2
 70485,3,3
 70490,3,3
 70495,3,3
 70500,3,2
 70505,3,1
 70510,3,1
 70515,3,1
 70520,3,2
 70525,3,2
 70530,3,2
 70535,3,2
 70540,3,2
 70545,3,3
 70550,3,3
 70555,3,5
 70560,3,5
 70565,3,5
 70570,3,5
 70575,3,5
 70580,3,5
 70585,3,5
 70590,3,4
 70595,3,4
 70600,3,4
 70605,3,4
 70610,3,4
 70615,3,4
 70620,3,4
 70625,3,3
 70630,3,3
 70635,3,3
 70640,3,3
 70645,3,2
 70650,3,3
 70655,3,3
 70660,3,1
 70665,3,1
 70670,3,1
 70675,3,1
 70680,3,2
 70685,3,2
 70690,3,2
 70695,3,2
 70700,3,2
 70705,3,2
 70710,3,2
 70715,3,2
 70720,3,3
 70725,3,3
 70730,3,3
 70735,3,4
 70740,3,4
 70745,3,4
 70750,3,3
 70755,3,3
 70760,3,4
 70765,3,4
 70770,3,4
 70775,3,4
 70780,3,4
 70785,3,3
 70790,3,3
 70795,3,3
 70800,3,3
 70805,3,3
 70810,3,3
 70815,3,3
 70820,3,2
 70825,3,2
 70830,3,2
 70835,3,2
 70840,3,1
 70845,3,1
 70850,3,1
 70855,3,1
 70860,3,2
 70865,3,2
 70870,3,1
 70875,3,1
 70880,3,1
 70885,3,2
 70890,3,2
 70895,3,2
 70900,3,3
 70905,3,3
 70910,3,3
 70915,3,3
 70920,3,3
 70925,3,3
 70930,3,3
 70935,3,4
 70940,3,5
 70945,3,5
 70950,3,5
 70955,3,5
 70960,3,5
 70965,3,4
 70970,3,4
 70975,3,4
 70980,3,4
 70985,3,3
 70990,3,3
 70995,3,3
 71000,3,3
 71005,3,2
 71010,3,2
 71015,3,2
 71020,3,2
 71025,3,2
 71030,3,3
 71035,3,2
 71040,3,1
 71045,3,1
 71050,3,1
 71055,3,1
 71060,3,1
 71065,3,1
 71070,3,1
 71075,3,4
 71080,3,4
 71085,3,4
 71090,3,4
 71095,3,4
 71100,3,4
 71105,3,4
 71110,3,4
 71115,3,4
 71120,3,4
 71125,3,4
 71130,3,4
 71135,3,3
 71140,3,3
 71145,3,3
 71150,3,3
 71155,3,3
 71160,3,3
 71165,3,3
 71170,3,3
 71175,3,3
 71180,3,0
 71185,3,0
 71190,3,0
 71195,3,0
 71200,3,0
 71205,3,1
 71210,3,2
 71215,3,2
 71220,3,2
 71225,3,2
 71230,3,3
 71235,3,3
 71240,3,4
 71245,3,4
 71250,3,4
 71255,3,4
 71260,3,4
 71265,3,5
 71270,3,5
 71275,3,5
 71280,3,5
 71285,3,5
 71290,3,5
 71295,3,5
 71300,3,5
 71305,3,4
 71310,3,3
 71315,3,3
 71320,3,3
 71325,3,3
 71330,3,3
 71335,3,2
 71340,3,1
 71345,3,1
 71350,3,2
 71355,3,2
 71360,3,2
 71365,3,3
 71370,3,2
 71375,3,2
 71380,3,2
 71385,3,2
 71390,3,2
 71395,3,2
 71400,3,3
 71405,3,3
 71410,3,3
 71415,3,3
 71420,3,3
 71425,3,4
 71430,3,4
 71435,3,4
 71440,3,4
 71445,3,4
 71450,3,3
 71455,3,3
 71460,3,3
 71465,3,2
 71470,3,2
 71475,3,2
 71480,3,2
 71485,3,2
 71490,3,2
 71495,3,2
 71500,3,1
 71505,3,1
 71510,3,1
 71515,3,1
 71520,3,1
 71525,3,2
 71530,3,1
 71535,3,1
 71540,3,1
 71545,3,1
 71550,3,1
 71555,3,2
 71560,3,3
 71565,3,3
 71570,3,3
 71575,3,3
 71580,3,3
 71585,3,3
 71590,3,3
 71595,3,3
 71600,3,4
 71605,3,4
 71610,3,4
 71615,3,4
 71620,3,4
 71625,3,4
 71630,3,3
 71635,3,3
 71640,3,3
 71645,3,3
 71650,3,5
 71655,3,5
 71660,3,4
 71665,3,3
 71670,3,3
 71675,3,3
 71680,3,3
 71685,3,3
 71690,3,3
 71695,3,3
 71700,3,3
 71705,3,2
 71710,3,2
 71715,3,3
 71720,3,3
 71725,3,3
 71730,3,3
 71735,3,3
 71740,3,3
 71745,3,3
 71750,3,3
 71755,3,1
 71760,3,1
 71765,3,2
 71770,3,2
 71775,3,2
 71780,3,2
 71785,3,2
 71790,3,3
 71795,3,3
 71800,3,3
 71805,3,3
 71810,3,3
 71815,3,3
 71820,3,2
 71825,3,2
 71830,3,2
 71835,3,2
 71840,3,2
 71845,3,3
 71850,3,3
 71855,3,4
 71860,3,4
 71865,3,4
 71870,3,3
 71875,3,4
 71880,3,4
 71885,3,4
 71890,3,4
 71895,3,3
 71900,3,3
 71905,3,3
 71910,3,3
 71915,3,3
 71920,3,3
 71925,3,3
 71930,3,3
 71935,3,4
 71940,3,4
 71945,3,4
 71950,3,3
 71955,3,2
 71960,3,2
 71965,3,2
 71970,3,2
 71975,3,3
 71980,3,2
 71985,3,2
 71990,3,2
 71995,3,2
 72000,3,2
 72005,3,2
 72010,3,2
 72015,3,3
 72020,3,3
 72025,3,3
 72030,3,3
 72035,3,3
 72040,3,2
 72045,3,2
 72050,3,3
 72055,3,3
 72060,3,3
 72065,3,3
 72070,3,3
 72075,3,3
 72080,3,2
 72085,3,3
 72090,3,3
 72095,3,3
 72100,3,3
 72105,3,3
 72110,3,3
 72115,3,3
 72120,3,2
 72125,3,2
 72130,3,3
 72135,3,3
 72140,3,4
 72145,3,4
 72150,3,4
 72155,3,3
 72160,3,3
 72165,3,3
 72170,3,3
 72175,3,4
 72180,3,4
 72185,3,4
 72190,3,3
 72195,3,3
 72200,3,3
 72205,3,4
 72210,3,4
 72215,3,4
 72220,3,4
 72225,3,4
 72230,3,4
 72235,3,3
 72240,3,3
 72245,3,2
 72250,3,2
 72255,3,2
 72260,3,3
 72265,3,3
 72270,3,3
 72275,3,2
 72280,3,2
 72285,3,2
 72290,3,2
 72295,3,2
 72300,3,2
 72305,3,2
 72310,3,1
 72315,3,1
 72320,3,2
 72325,3,2
 72330,3,2
 72335,3,2
 72340,3,3
 72345,3,3
 72350,3,3
 72355,3,3
 72360,3,3
 72365,3,2
 72370,3,2
 72375,3,2
 72380,3,2
 72385,3,2
 72390,3,2
 72395,3,2
 72400,3,3
 72405,3,3
 72410,3,4
 72415,3,4
 72420,3,5
 72425,3,4
 72430,3,4
 72435,3,4
 72440,3,4
 72445,3,3
 72450,3,3
 72455,3,3
 72460,3,4
 72465,3,4
 72470,3,4
 72475,3,4
 72480,3,4
 72485,3,4
 72490,3,4
 72495,3,4
 72500,3,4
 72505,3,3
 72510,3,3
 72515,3,2
 72520,3,3
 72525,3,2
 72530,3,2
 72535,3,2
 72540,3,2
 72545,3,2
 72550,3,2
 72555,3,3
 72560,3,3
 72565,3,2
 72570,3,2
 72575,3,2
 72580,3,2
 72585,3,2
 72590,3,2
 72595,3,2
 72600,3,2
 72605,3,2
 72610,3,2
 72615,3,2
 72620,3,2
 72625,3,1
 72630,3,1
 72635,3,1
 72640,3,1
 72645,3,2
 72650,3,3
 72655,3,2
 72660,3,2
 72665,3,2
 72670,3,2
 72675,3,2
 72680,3,2
 72685,3,2
 72690,3,2
 72695,3,2
 72700,3,3
 72705,3,4
 72710,3,4
 72715,3,4
 72720,3,4
 72725,3,4
 72730,3,4
 72735,3,4
 72740,3,4
 72745,3,3
 72750,3,2
 72755,3,2
 72760,3,2
 72765,3,2
 72770,3,2
 72775,3,3
 72780,3,3
 72785,3,3
 72790,3,4
 72795,3,4
 72800,3,4
 72805,3,3
 72810,3,2
 72815,3,2
 72820,3,2
 72825,3,2
 72830,3,2
 72835,3,2
 72840,3,2
 72845,3,3
 72850,3,3
 72855,3,3
 72860,3,3
 72865,3,3
 72870,3,4
 72875,3,4
 72880,3,3
 72885,3,3
 72890,3,3
 72895,3,3
 72900,3,3
 72905,3,3
 72910,3,3
 72915,3,3
 72920,3,3
 72925,3,3
 72930,3,3
 72935,3,3
 72940,3,3
 72945,3,3
 72950,3,2
 72955,3,2
 72960,3,3
 72965,3,3
 72970,3,3
 72975,3,2
 72980,3,2
 72985,3,2
 72990,3,3
 72995,3,3
 73000,3,2
 73005,3,2
 73010,3,2
 73015,3,2
 73020,3,2
 73025,3,2
 73030,3,2
 73035,3,2
 73040,3,2
 73045,3,2
 73050,3,2
 73055,3,2
 73060,3,2
 73065,3,2
 73070,3,2
 73075,3,2
 73080,3,2
 73085,3,2
 73090,3,2
 73095,3,2
 73100,3,2
 73105,3,2
 73110,3,2
 73115,3,2
 73120,3,4
 73125,3,4
 73130,3,4
 73135,3,4
 73140,3,4
 73145,3,4
 73150,3,4
 73155,3,4
 73160,3,4
 73165,3,3
 73170,3,3
 73175,3,3
 73180,3,3
 73185,3,3
 73190,3,2
 73195,3,2
 73200,3,2
 73205,3,2
 73210,3,2
 73215,3,3
 73220,3,3
 73225,3,1
 73230,3,2
 73235,3,2
 73240,3,2
 73245,3,2
 73250,3,2
 73255,3,2
 73260,3,2
 73265,3,2
 73270,3,2
 73275,3,2
 73280,3,2
 73285,3,2
 73290,3,2
 73295,3,2
 73300,3,2
 73305,3,2
 73310,3,2
 73315,3,2
 73320,3,1
 73325,3,1
 73330,3,1
 73335,3,1
 73340,3,1
 73345,3,1
 73350,3,1
 73355,3,1
 73360,3,1
 73365,3,1
 73370,3,1
 73375,3,2
 73380,3,3
 73385,3,3
 73390,3,3
 73395,3,3
 73400,3,3
 73405,3,3
 73410,3,3
 73415,3,3
 73420,3,3
 73425,3,4
 73430,3,4
 73435,3,3
 73440,3,3
 73445,3,4
 73450,3,4
 73455,3,4
 73460,3,4
 73465,3,4
 73470,3,4
 73475,3,4
 73480,3,3
 73485,3,3
 73490,3,2
 73495,3,2
 73500,3,2
 73505,3,2
 73510,3,2
 73515,3,2
 73520,3,3
 73525,3,3
 73530,3,2
 73535,3,2
 73540,3,3
 73545,3,3
 73550,3,2
 73555,3,2
 73560,3,2
 73565,3,2
 73570,3,2
 73575,3,2
 73580,3,2
 73585,3,2
 73590,3,2
 73595,3,2
 73600,3,2
 73605,3,2
 73610,3,2
 73615,3,2
 73620,3,3
 73625,3,2
 73630,3,3
 73635,3,3
 73640,3,3
 73645,3,2
 73650,3,2
 73655,3,2
 73660,3,2
 73665,3,2
 73670,3,2
 73675,3,2
 73680,3,2
 73685,3,2
 73690,3,2
 73695,3,3
 73700,3,3
 73705,3,4
 73710,3,4
 73715,3,4
 73720,3,4
 73725,3,4
 73730,3,4
 73735,3,4
 73740,3,3
 73745,3,3
 73750,3,3
 73755,3,3
 73760,3,3
 73765,3,4
 73770,3,4
 73775,3,4
 73780,3,4
 73785,3,4
 73790,3,4
 73795,3,4
 73800,3,3
 73805,3,3
 73810,3,2
 73815,3,2
 73820,3,2
 73825,3,1
 73830,3,2
 73835,3,2
 73840,3,2
 73845,3,2
 73850,3,2
 73855,3,2
 73860,3,2
 73865,3,2
 73870,3,1
 73875,3,1
 73880,3,1
 73885,3,1
 73890,3,1
 73895,3,1
 73900,3,1
 73905,3,1
 73910,3,2
 73915,3,2
 73920,3,2
 73925,3,3
 73930,3,4
 73935,3,3
 73940,3,3
 73945,3,4
 73950,3,4
 73955,3,4
 73960,3,4
 73965,3,4
 73970,3,4
 73975,3,4
 73980,3,4
 73985,3,4
 73990,3,4
 73995,3,4
 74000,3,4
 74005,3,4
 74010,3,4
 74015,3,3
 74020,3,3
 74025,3,2
 74030,3,1
 74035,3,1
 74040,3,1
 74045,3,2
 74050,3,1
 74055,3,1
 74060,3,1
 74065,3,1
 74070,3,1
 74075,3,1
 74080,3,2
 74085,3,2
 74090,3,2
 74095,3,2
 74100,3,2
 74105,3,2
 74110,3,2
 74115,3,3
 74120,3,3
 74125,3,3
 74130,3,3
 74135,3,3
 74140,3,3
 74145,3,3
 74150,3,2
 74155,3,2
 74160,3,3
 74165,3,3
 74170,3,3
 74175,3,4
 74180,3,4
 74185,3,3
 74190,3,3
 74195,3,3
 74200,3,3
 74205,3,3
 74210,3,3
 74215,3,3
 74220,3,2
 74225,3,2
 74230,3,3
 74235,3,3
 74240,3,4
 74245,3,4
 74250,3,4
 74255,3,5
 74260,3,4
 74265,3,4
 74270,3,4
 74275,3,4
 74280,3,3
 74285,3,3
 74290,3,3
 74295,3,3
 74300,3,3
 74305,3,3
 74310,3,3
 74315,3,3
 74320,3,3
 74325,3,3
 74330,3,3
 74335,3,2
 74340,3,2
 74345,3,1
 74350,3,1
 74355,3,1
 74360,3,0
 74365,3,0
 74370,3,0
 74375,3,1
 74380,3,1
 74385,3,1
 74390,3,1
 74395,3,2
 74400,3,4
 74405,3,4
 74410,3,4
 74415,3,5
 74420,3,5
 74425,3,5
 74430,3,5
 74435,3,5
 74440,3,5
 74445,3,5
 74450,3,5
 74455,3,5
 74460,3,5
 74465,3,5
 74470,3,5
 74475,3,5
 74480,3,5
 74485,3,4
 74490,3,4
 74495,3,4
 74500,3,2
 74505,3,1
 74510,3,1
 74515,3,1
 74520,3,0
 74525,3,0
 74530,3,0
 74535,3,1
 74540,3,1
 74545,3,1
 74550,3,1
 74555,3,1
 74560,3,2
 74565,3,2
 74570,3,2
 74575,3,2
 74580,3,3
 74585,3,3
 74590,3,3
 74595,3,3
 74600,3,3
 74605,3,3
 74610,3,3
 74615,3,3
 74620,3,3
 74625,3,4
 74630,3,4
 74635,3,4
 74640,3,3
 74645,3,4
 74650,3,4
 74655,3,4
 74660,3,4
 74665,3,3
 74670,3,3
 74675,3,3
 74680,3,3
 74685,3,2
 74690,3,2
 74695,3,2
 74700,3,2
 74705,3,2
 74710,3,2
 74715,3,3
 74720,3,3
 74725,3,2
 74730,3,2
 74735,3,2
 74740,3,2
 74745,3,3
 74750,3,2
 74755,3,2
 74760,3,3
 74765,3,3
 74770,3,3
 74775,3,3
 74780,3,4
 74785,3,4
 74790,3,4
 74795,3,4
 74800,3,4
 74805,3,4
 74810,3,4
 74815,3,4
 74820,3,3
 74825,3,3
 74830,3,3
 74835,3,3
 74840,3,3
 74845,3,3
 74850,3,2
 74855,3,2
 74860,3,2
 74865,3,2
 74870,3,1
 74875,3,1
 74880,3,1
 74885,3,0
 74890,3,1
 74895,3,1
 74900,3,1
 74905,3,2
 74910,3,2
 74915,3,2
 74920,3,2
 74925,3,3
 74930,3,4
 74935,3,4
 74940,3,4
 74945,3,4
 74950,3,4
 74955,3,4
 74960,3,4
 74965,3,4
 74970,3,5
 74975,3,5
 74980,3,5
 74985,3,5
 74990,3,4
 74995,3,4
 75000,3,4
 75005,3,4
 75010,3,3
 75015,3,3
 75020,3,3
 75025,3,2
 75030,3,1
 75035,3,1
 75040,3,2
 75045,3,2
 75050,3,2
 75055,3,2
 75060,3,2
 75065,3,3
 75070,3,2
 75075,3,3
 75080,3,3
 75085,3,3
 75090,3,3
 75095,3,3
 75100,3,3
 75105,3,3
 75110,3,3
 75115,3,3
 75120,3,3
 75125,3,4
 75130,3,4
 75135,3,4
 75140,3,4
 75145,3,3
 75150,3,3
 75155,3,3
 75160,3,3
 75165,3,3
 75170,3,2
 75175,3,1
 75180,3,1
 75185,3,1
 75190,3,1
 75195,3,1
 75200,3,1
 75205,3,1
 75210,3,1
 75215,3,1
 75220,3,2
 75225,3,2
 75230,3,1
 75235,3,2
 75240,3,2
 75245,3,2
 75250,3,2
 75255,3,3
 75260,3,3
 75265,3,4
 75270,3,4
 75275,3,4
 75280,3,4
 75285,3,4
 75290,3,5
 75295,3,5
 75300,3,5
 75305,3,5
 75310,3,5
 75315,3,5
 75320,3,5
 75325,3,4
 75330,3,4
 75335,4,4
 75340,4,3
 75345,4,3
 75350,4,3
 75355,4,3
 75360,4,2
 75365,4,1
 75370,4,1
 75375,4,1
 75380,4,1
 75385,4,1
 75390,4,0
 75395,4,0
 75400,4,1
 75405,4,1
 75410,4,1
 75415,4,2
 75420,4,2
 75425,4,3
 75430,4,3
 75435,4,3
 75440,4,3
 75445,4,3
 75450,4,3
 75455,4,3
 75460,4,5
 75465,4,5
 75470,4,5
 75475,4,5
 75480,4,5
 75485,4,5
 75490,4,5
 75495,4,5
 75500,4,5
 75505,4,4
 75510,4,4
 75515,4,4
 75520,4,3
 75525,4,2
 75530,4,2
 75535,4,2
 75540,4,3
 75545,4,3
 75550,4,3
 75555,4,3
 75560,4,2
 75565,4,1
 75570,4,1
 75575,4,1
 75580,4,1
 75585,4,1
 75590,4,2
 75595,4,2
 75600,4,2
 75605,4,2
 75610,4,2
 75615,4,2
 75620,4,2
 75625,4,2
 75630,4,3
 75635,4,3
 75640,4,4
 75645,4,3
 75650,4,3
 75655,4,3
 75660,4,3
 75665,4,3
 75670,4,3
 75675,4,3
 75680,4,3
 75685,4,3
 75690,4,2
 75695,4,2
 75700,4,2
 75705,4,3
 75710,4,3
 75715,4,3
 75720,4,3
 75725,4,3
 75730,4,4
 75735,4,4
 75740,4,3
 75745,4,2
 75750,4,2
 75755,4,2
 75760,4,2
 75765,4,2
 75770,4,2
 75775,4,2
 75780,4,2
 75785,4,2
 75790,4,3
 75795,4,3
 75800,4,3
 75805,4,3
 75810,4,3
 75815,4,3
 75820,4,3
 75825,4,3
 75830,4,3
 75835,4,2
 75840,4,2
 75845,4,2
 75850,4,2
 75855,5,2
 75860,5,2
 75865,5,2
 75870,5,2
 75875,5,2
 75880,5,2
 75885,5,2
 75890,5,2
 75895,5,1
 75900,5,2
 75905,5,2
 75910,5,2
 75915,5,1
 75920,5,1
 75925,5,2
 75930,5,2
 75935,5,2
 75940,5,2
 75945,5,2
 75950,5,2
 75955,5,3
 75960,5,3
 75965,5,3
 75970,5,3
 75975,5,3
 75980,5,3
 75985,5,3
 75990,5,4
 75995,5,4
 76000,5,4
 76005,5,3
 76010,5,3
 76015,5,3
 76020,5,3
 76025,5,3
 76030,5,2
 76035,5,2
 76040,5,2
 76045,5,2
 76050,5,2
 76055,5,3
 76060,5,2
 76065,5,2
 76070,5,2
 76075,5,3
 76080,5,3
 76085,5,3
 76090,5,3
 76095,5,2
 76100,5,2
 76105,5,2
 76110,5,2
 76115,5,2
 76120,5,2
 76125,5,2
 76130,5,2
 76135,5,2
 76140,5,3
 76145,5,3
 76150,5,3
 76155,5,3
 76160,5,2
 76165,5,2
 76170,5,3
 76175,5,3
 76180,5,2
 76185,5,2
 76190,5,2
 76195,5,2
 76200,5,2
 76205,5,2
 76210,5,3
 76215,5,3
 76220,5,3
 76225,5,3
 76230,5,4
 76235,5,4
 76240,5,4
 76245,5,3
 76250,5,4
 76255,5,4
 76260,5,4
 76265,5,4
 76270,5,4
 76275,5,3
 76280,5,3
 76285,5,3
 76290,5,3
 76295,5,4
 76300,5,4
 76305,5,4
 76310,5,3
 76315,6,3
 76320,6,3
 76325,6,3
 76330,6,3
 76335,6,2
 76340,6,2
 76345,6,2
 76350,6,2
 76355,6,1
 76360,6,1
 76365,6,2
 76370,6,2
 76375,6,2
 76380,6,2
 76385,6,2
 76390,6,2
 76395,6,2
 76400,6,1
 76405,6,1
 76410,6,1
 76415,6,2
 76420,6,2
 76425,6,3
 76430,6,3
 76435,6,3
 76440,6,3
 76445,6,3
 76450,6,3
 76455,6,4
 76460,6,4
 76465,6,4
 76470,6,3
 76475,6,3
 76480,6,3
 76485,6,3
 76490,6,3
 76495,6,3
 76500,6,4
 76505,6,4
 76510,6,4
 76515,6,4
 76520,6,3
 76525,6,3
 76530,6,3
 76535,6,3
 76540,6,3
 76545,6,3
 76550,6,3
 76555,6,3
 76560,6,3
 76565,6,3
 76570,6,3
 76575,6,3
 76580,6,3
 76585,6,3
 76590,6,4
 76595,6,4
 76600,6,4
 76605,6,3
 76610,6,3
 76615,6,3
 76620,6,3
 76625,6,3
 76630,6,2
 76635,6,2
 76640,6,2
 76645,6,2
 76650,6,2
 76655,6,2
 76660,6,1
 76665,6,1
 76670,6,1
 76675,6,1
 76680,6,1
 76685,6,1
 76690,6,1
 76695,6,2
 76700,6,2
 76705,6,2
 76710,6,3
 76715,6,3
 76720,6,3
 76725,6,3
 76730,6,3
 76735,6,3
 76740,6,3
 76745,6,3
 76750,6,3
 76755,6,3
 76760,6,4
 76765,6,4
 76770,6,4
 76775,6,4
 76780,6,4
 76785,6,4
 76790,6,4
 76795,6,4
 76800,6,2
 76805,6,2
 76810,6,2
 76815,6,1
 76820,6,1
 76825,6,1
 76830,6,1
 76835,6,1
 76840,6,1
 76845,6,1
 76850,6,2
 76855,6,2
 76860,6,2
 76865,6,2
 76870,6,2
 76875,6,2
 76880,6,2
 76885,6,2
 76890,6,2
 76895,6,3
 76900,6,3
 76905,6,3
 76910,6,3
 76915,6,4
 76920,6,4
 76925,6,4
 76930,6,4
 76935,6,4
 76940,6,5
 76945,6,5
 76950,6,5
 76955,6,4
 76960,6,4
 76965,6,3
 76970,6,3
 76975,6,3
 76980,6,3
 76985,6,3
 76990,6,3
 76995,6,2
 77000,6,2
 77005,6,2
 77010,6,2
 77015,6,2
 77020,6,1
 77025,6,1
 77030,6,2
 77035,6,2
 77040,6,2
 77045,6,1
 77050,6,2
 77055,6,2
 77060,6,2
 77065,6,2
 77070,6,2
 77075,6,2
 77080,6,2
 77085,6,2
 77090,6,3
 77095,6,3
 77100,6,4
 77105,6,4
 77110,6,4
 77115,6,4
 77120,6,5
 77125,6,5
 77130,6,5
 77135,6,4
 77140,6,4
 77145,6,4
 77150,6,4
 77155,6,3
 77160,6,3
 77165,6,3
 77170,6,3
 77175,6,3
 77180,6,3
 77185,6,3
 77190,6,2
 77195,6,2
 77200,6,1
 77205,6,1
 77210,6,2
 77215,6,2
 77220,6,3
 77225,6,2
 77230,6,2
 77235,6,2
 77240,6,3
 77245,6,3
 77250,6,3
 77255,6,3
 77260,6,3
 77265,6,3
 77270,6,4
 77275,6,4
 77280,6,4
 77285,6,4
 77290,6,4
 77295,6,4
 77300,6,4
 77305,6,4
 77310,6,4
 77315,6,3
 77320,6,3
 77325,6,2
 77330,6,2
 77335,6,2
 77340,6,1
 77345,6,1
 77350,6,1
 77355,6,1
 77360,6,1
 77365,6,3
 77370,6,3
 77375,6,2
 77380,6,3
 77385,6,3
 77390,6,3
 77395,6,3
 77400,6,3
 77405,6,4
 77410,6,4
 77415,6,4
 77420,6,4
 77425,6,5
 77430,6,5
 77435,6,5
 77440,6,5
 77445,6,5
 77450,6,5
 77455,6,5
 77460,6,5
 77465,6,4
 77470,6,3
 77475,6,3
 77480,6,3
 77485,6,2
 77490,6,2
 77495,6,2
 77500,6,2
 77505,6,2
 77510,6,1
 77515,6,1
 77520,6,1
 77525,6,1
 77530,6,0
 77535,6,0
 77540,6,0
 77545,6,0
 77550,6,0
 77555,6,1
 77560,6,1
 77565,6,2
 77570,6,2
 77575,6,2
 77580,6,2
 77585,6,3
 77590,6,3
 77595,6,3
 77600,6,3
 77605,6,3
 77610,6,3
 77615,6,4
 77620,6,4
 77625,6,4
 77630,6,4
 77635,6,4
 77640,6,4
 77645,6,4
 77650,6,4
 77655,6,3
 77660,6,3
 77665,6,3
 77670,6,2
 77675,6,2
 77680,6,2
 77685,6,1
 77690,6,1
 77695,6,1
 77700,6,1
 77705,6,1
 77710,6,1
 77715,6,1
 77720,6,0
 77725,6,2
 77730,6,2
 77735,6,2
 77740,6,2
 77745,6,2
 77750,6,3
 77755,6,3
 77760,6,3
 77765,6,3
 77770,6,3
 77775,6,3
 77780,6,3
 77785,6,3
 77790,6,4
 77795,6,4
 77800,6,4
 77805,6,4
 77810,6,4
 77815,6,4
 77820,6,4
 77825,6,4
 77830,6,2
 77835,6,2
 77840,6,2
 77845,6,2
 77850,6,2
 77855,6,1
 77860,6,3
 77865,6,3
 77870,6,3
 77875,6,3
 77880,6,3
 77885,6,3
 77890,6,2
 77895,6,3
 77900,6,3
 77905,6,3
 77910,6,3
 77915,6,3
 77920,6,3
 77925,6,4
 77930,6,4
 77935,6,4
 77940,6,4
 77945,6,4
 77950,6,4
 77955,6,4
 77960,6,3
 77965,6,2
