TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 2370,0,1792,1169,848,1586,1695,424,1639,1630,0,0,519,1365,0,1713,107,0,1149,103,410,0,0,0,1141,1525,0,208,0,105,0,1151,212
 2375,0,1797,1169,848,1591,1700,424,1644,1635,0,0,519,1365,0,1718,107,0,1149,103,410,0,0,0,1141,1530,0,208,0,105,0,1151,212
 2380,0,1802,1169,848,1596,1705,424,1649,1640,0,0,519,1365,0,1723,107,0,1149,103,410,0,0,0,1141,1535,0,208,0,105,0,1151,212
 2385,0,1807,1169,848,1601,1710,424,1654,1645,0,0,519,1365,0,1728,107,0,1149,103,410,0,0,0,1141,1540,0,208,0,105,0,1151,212
 2390,0,1812,1169,848,1606,1715,424,1659,1650,0,0,519,1365,0,1733,107,0,1149,103,410,0,0,0,1141,1545,0,208,0,105,0,1151,212
 2395,0,1817,1169,848,1611,1720,424,1664,1655,0,0,519,1365,0,1738,107,0,1149,103,410,0,0,0,1141,1550,0,208,0,105,0,1151,212
 2400,0,1822,1169,848,1616,1725,424,1666,1660,0,0,519,1365,0,1743,107,0,1149,103,410,0,0,0,1141,1555,0,208,0,105,0,1151,212
 2405,0,1827,1169,848,1621,1730,424,1666,1665,0,0,519,1365,0,1748,107,0,1149,103,410,0,0,0,1141,1560,0,208,0,105,0,1151,212
 2410,0,1832,1169,848,1626,1735,424,1671,1670,0,0,519,1365,0,1753,107,0,1149,103,410,0,0,0,1141,1565,0,208,0,105,0,1151,212
 2415,0,1837,1169,848,1631,1740,424,1676,1676,0,0,519,1365,0,1758,107,0,1149,103,410,0,0,0,1141,1570,0,208,0,105,0,1151,212
 2420,0,1842,1169,848,1636,1745,424,1681,1676,0,0,519,1365,0,1763,107,0,1149,103,410,0,0,0,1141,1575,0,208,0,105,0,1151,212
 2425,0,1847,1169,848,1641,1750,424,1686,1676,0,0,519,1365,0,1768,107,0,1149,103,410,0,0,0,1141,1580,0,208,0,105,0,1151,212
 2430,0,1852,1169,848,1646,1755,424,1691,1676,0,0,519,1365,0,1773,107,0,1149,103,410,0,0,0,1141,1585,0,208,0,105,0,1151,212
 2435,0,1857,1169,848,1651,1755,424,1696,1676,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1585,0,208,0,105,0,1151,212
 2440,0,1862,1169,848,1656,1755,424,1701,1676,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1585,0,208,0,105,0,1151,212
 2445,0,1867,1169,848,1661,1754,424,1706,1677,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1584,0,208,0,105,0,1151,212
 2450,0,1872,1169,848,1666,1759,424,1711,1682,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1589,0,208,0,105,0,1151,212
 2455,0,1877,1169,848,1671,1764,424,1716,1687,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1594,0,208,0,105,0,1151,212
 2460,0,1882,1169,848,1676,1769,424,1721,1692,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1599,0,208,0,105,0,1151,212
 2465,0,1887,1169,848,1681,1774,424,1726,1697,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1604,0,208,0,105,0,1154,212
 2470,0,1892,1169,848,1686,1779,424,1731,1702,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1609,0,208,0,105,0,1159,212
 2475,0,1892,1169,848,1690,1784,424,1736,1707,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1614,0,208,0,105,0,1164,212
 2480,0,1892,1169,848,1690,1789,424,1741,1712,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1619,0,208,0,105,0,1169,212
 2485,0,1894,1169,848,1690,1794,424,1746,1717,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1624,0,208,0,105,0,1174,212
 2490,0,1899,1169,848,1695,1799,424,1751,1722,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1629,0,208,0,105,0,1179,212
 2495,0,1904,1169,848,1700,1804,424,1756,1727,0,0,519,1365,0,1779,107,0,1149,103,410,0,0,0,1141,1634,0,208,0,105,0,1184,212
 2500,0,1909,1169,848,1705,1809,424,1761,1732,0,0,519,1365,0,1782,110,0,1149,103,410,0,0,0,1141,1639,0,208,0,105,0,1189,212
 2505,0,1914,1169,848,1710,1814,424,1766,1737,0,0,519,1365,0,1787,115,0,1149,103,410,0,0,0,1141,1644,0,208,0,105,0,1194,212
 2510,0,1919,1169,848,1715,1819,424,1771,1742,0,0,519,1365,0,1792,120,0,1149,103,410,0,0,0,1141,1649,0,208,0,105,0,1199,212
 2515,0,1924,1169,848,1720,1824,424,1773,1747,0,0,519,1365,0,1797,125,0,1149,103,410,0,0,0,1141,1654,0,208,0,105,0,1204,212
 2520,0,1929,1169,848,1725,1829,424,1773,1752,0,0,519,1365,0,1802,130,0,1149,103,410,0,0,0,1141,1659,0,208,0,105,0,1209,212
 2525,0,1934,1169,848,1730,1834,424,1773,1757,0,0,519,1365,0,1807,135,0,1149,103,410,0,0,0,1141,1664,0,208,0,105,0,1214,212
 2530,0,1939,1169,848,1735,1839,424,1773,1762,0,0,519,1365,0,1812,140,0,1149,103,410,0,0,0,1141,1669,0,208,0,105,0,1219,212
 2535,0,1944,1169,848,1740,1844,424,1773,1767,0,0,519,1365,0,1817,145,0,1149,103,410,0,0,0,1141,1674,0,208,0,105,0,1224,212
 2540,0,1949,1169,848,1745,1849,424,1773,1772,0,0,519,1365,0,1822,150,0,1149,103,410,0,0,0,1141,1679,0,208,0,105,0,1229,212
 2545,0,1954,1169,848,1750,1854,424,1773,1777,0,0,519,1365,0,1827,155,0,1149,103,410,0,0,0,1141,1684,0,208,0,105,0,1234,212
 2550,0,1959,1169,848,1755,1858,424,1773,1781,0,0,519,1365,0,1832,160,0,1149,103,410,0,0,0,1141,1688,0,208,0,105,0,1239,212
 2555,0,1964,1169,848,1760,1858,424,1774,1781,0,0,519,1365,0,1837,165,0,1149,103,410,0,0,0,1141,1688,0,208,0,105,0,1244,212
 2560,0,1969,1169,848,1765,1858,424,1779,1780,0,0,519,1365,0,1842,170,0,1149,103,410,0,0,0,1141,1688,0,208,0,105,0,1249,212
 2565,0,1974,1169,848,1770,1858,424,1784,1785,0,0,519,1365,0,1847,175,0,1149,103,410,0,0,0,1141,1693,0,208,0,105,0,1254,212
 2570,0,1979,1169,848,1775,1858,424,1789,1790,0,0,519,1365,0,1852,180,0,1149,103,410,0,0,0,1141,1698,0,208,0,105,0,1254,212
 2575,0,1984,1169,848,1780,1858,424,1794,1795,0,0,519,1365,0,1857,185,0,1149,103,410,0,0,0,1141,1703,0,208,0,105,0,1254,212
 2580,0,1989,1169,848,1785,1858,424,1799,1800,0,0,519,1365,0,1862,190,0,1149,103,410,0,0,0,1141,1708,0,208,0,105,0,1254,212
 2585,0,1994,1169,848,1790,1858,424,1804,1805,0,0,519,1365,0,1867,195,0,1149,103,410,0,0,0,1141,1713,0,208,0,105,0,1254,212
 2590,0,1999,1169,848,1795,1858,424,1809,1810,0,0,519,1365,0,1872,200,0,1149,103,410,0,0,0,1141,1718,0,208,0,105,0,1254,212
 2595,0,1999,1169,848,1795,1857,424,1814,1815,0,0,519,1365,0,1877,205,0,1149,103,410,0,0,0,1141,1723,0,208,0,105,0,1254,212
 2600,0,1999,1169,848,1795,1862,424,1819,1820,0,0,519,1365,0,1882,210,0,1149,103,410,0,0,0,1141,1728,0,208,0,105,0,1254,212
 2605,0,1998,1169,848,1795,1867,424,1824,1825,0,0,519,1365,0,1884,215,0,1149,103,410,0,0,0,1141,1733,0,208,0,105,0,1254,212
 2610,0,2003,1169,848,1795,1872,423,1829,1830,0,0,519,1365,0,1884,220,0,1149,103,410,0,0,0,1141,1738,0,208,0,105,0,1254,212
 2615,0,2008,1169,848,1795,1877,428,1834,1835,0,0,519,1365,0,1884,220,0,1149,103,410,0,0,0,1141,1743,0,208,0,105,0,1254,212
 2620,0,2013,1169,848,1795,1882,433,1839,1840,0,0,519,1365,0,1887,220,0,1149,103,410,0,0,0,1141,1748,0,208,0,105,0,1254,212
 2625,0,2018,1169,848,1795,1887,438,1844,1845,0,0,519,1365,0,1892,220,0,1149,103,410,0,0,0,1141,1753,0,208,0,105,0,1254,212
 2630,0,2023,1169,848,1795,1892,443,1849,1850,0,0,519,1365,0,1897,220,0,1149,103,410,0,0,0,1141,1758,0,208,0,105,0,1254,212
 2635,0,2028,1169,848,1795,1897,448,1854,1855,0,0,519,1365,0,1902,220,0,1149,103,410,0,0,0,1141,1763,0,208,0,105,0,1254,212
 2640,0,2033,1169,848,1795,1902,453,1859,1860,0,0,519,1365,0,1907,220,0,1149,103,410,0,0,0,1146,1768,0,208,0,105,0,1254,212
 2645,0,2038,1169,848,1795,1907,458,1864,1865,0,0,519,1365,0,1912,220,0,1149,103,410,0,0,0,1151,1773,0,208,0,105,0,1254,212
 2650,0,2043,1169,848,1795,1912,463,1869,1870,0,0,519,1365,0,1917,220,0,1149,103,410,0,0,0,1156,1778,0,208,0,105,0,1254,212
 2655,0,2048,1169,848,1795,1917,468,1874,1875,0,0,519,1365,0,1922,220,0,1149,103,410,0,0,0,1161,1783,0,208,0,105,0,1254,212
 2660,0,2053,1169,848,1795,1922,473,1876,1880,0,0,519,1365,0,1927,220,0,1149,103,410,0,0,0,1166,1788,0,208,0,105,0,1254,212
 2665,0,2058,1169,848,1795,1927,478,1876,1886,0,0,519,1365,0,1932,220,0,1149,103,410,0,0,0,1171,1793,0,208,0,105,0,1254,212
 2670,0,2063,1169,848,1795,1932,483,1876,1886,0,0,519,1365,0,1937,220,0,1149,103,410,0,0,0,1176,1795,0,208,0,105,0,1254,212
 2675,0,2068,1169,848,1795,1937,488,1876,1886,0,0,519,1365,0,1942,220,0,1149,103,410,0,0,0,1181,1795,0,208,0,105,0,1254,212
 2680,0,2073,1169,848,1795,1942,493,1876,1886,0,0,519,1365,0,1947,220,0,1149,103,410,0,0,0,1186,1795,0,208,0,105,0,1254,212
 2685,0,2078,1169,848,1795,1947,498,1876,1886,0,0,519,1365,0,1952,220,0,1149,103,410,0,0,0,1191,1794,0,208,0,105,0,1254,212
 2690,0,2083,1169,848,1795,1952,503,1876,1891,0,0,519,1365,0,1957,220,0,1149,103,410,0,0,0,1196,1799,0,208,0,105,0,1254,212
 2695,0,2088,1169,848,1795,1957,508,1876,1896,0,0,519,1365,0,1962,220,0,1149,103,410,0,0,0,1201,1804,0,208,0,105,0,1254,212
 2700,0,2093,1169,848,1795,1963,513,1876,1901,0,0,519,1365,0,1967,220,0,1149,103,410,0,0,0,1206,1809,0,208,0,105,0,1254,212
 2705,0,2098,1169,848,1795,1963,518,1876,1906,0,0,519,1365,0,1972,220,0,1149,103,410,0,0,0,1211,1814,0,208,0,105,0,1254,212
 2710,0,2104,1169,848,1795,1963,523,1876,1911,0,0,519,1365,0,1977,220,0,1149,103,410,0,0,0,1216,1819,0,208,0,105,0,1254,212
 2715,0,2104,1169,848,1797,1963,529,1876,1916,0,0,519,1365,0,1982,220,0,1149,103,410,0,0,0,1221,1824,0,208,0,105,0,1254,212
 2720,0,2104,1169,848,1802,1968,529,1876,1921,0,0,519,1365,0,1987,220,0,1149,103,410,0,0,0,1226,1829,0,208,0,105,0,1254,212
 2725,0,2104,1169,848,1807,1973,529,1875,1926,0,0,519,1365,0,1991,220,0,1149,103,410,0,0,0,1231,1834,0,208,0,105,0,1254,212
 2730,0,2105,1169,848,1812,1978,529,1880,1931,0,0,519,1365,0,1991,220,0,1149,103,410,0,0,0,1236,1839,0,208,0,105,0,1254,212
 2735,0,2110,1169,848,1817,1983,529,1885,1936,0,0,519,1365,0,1991,220,0,1149,103,410,0,0,0,1241,1844,0,208,0,105,0,1254,212
 2740,0,2115,1169,848,1822,1988,529,1890,1941,0,0,519,1365,0,1991,220,0,1149,103,410,0,0,0,1246,1849,0,208,0,105,0,1254,212
 2745,0,2120,1169,848,1827,1993,529,1895,1946,0,0,519,1365,0,1991,219,0,1149,103,410,0,0,0,1246,1854,0,208,0,105,0,1254,212
 2750,0,2125,1169,848,1832,1998,529,1900,1951,0,0,519,1365,0,1994,224,0,1149,103,410,0,0,0,1246,1859,0,208,0,105,0,1254,212
 2755,0,2130,1169,848,1837,2003,529,1905,1956,0,0,519,1365,0,1999,229,0,1149,103,410,0,0,0,1246,1864,0,208,0,105,0,1254,212
 2760,0,2135,1169,848,1842,2008,529,1910,1961,0,0,519,1365,0,2004,234,0,1149,103,410,0,0,0,1246,1869,0,208,0,105,0,1254,212
 2765,0,2140,1169,848,1847,2013,529,1915,1966,0,0,519,1365,0,2009,239,0,1149,103,410,0,0,0,1246,1874,0,208,0,105,0,1254,212
 2770,0,2145,1169,848,1852,2018,529,1920,1971,0,0,519,1365,0,2014,244,0,1149,103,410,0,0,0,1246,1879,0,208,0,105,0,1254,212
 2775,0,2150,1169,848,1857,2023,529,1925,1976,0,0,519,1365,0,2019,249,0,1149,103,410,0,0,0,1246,1884,0,208,0,105,0,1254,212
 2780,0,2155,1169,848,1862,2028,529,1930,1981,0,0,519,1365,0,2024,254,0,1149,103,410,0,0,0,1246,1889,0,208,0,105,0,1254,212
 2785,0,2160,1169,848,1867,2033,529,1935,1986,0,0,519,1365,0,2029,259,0,1149,103,410,0,0,0,1246,1894,0,208,0,105,0,1254,212
 2790,0,2165,1169,848,1872,2038,529,1940,1991,0,0,519,1365,0,2034,264,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2795,0,2170,1169,848,1877,2043,529,1945,1993,0,0,519,1365,0,2039,269,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2800,0,2175,1169,848,1882,2048,529,1950,1993,0,0,519,1365,0,2044,274,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2805,0,2180,1169,848,1887,2053,529,1955,1993,0,0,519,1365,0,2049,279,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2810,0,2185,1169,848,1892,2058,529,1960,1998,0,0,519,1365,0,2054,284,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2815,0,2190,1169,848,1897,2063,529,1965,2003,0,0,519,1365,0,2059,289,0,1149,103,410,0,0,0,1246,1896,0,208,0,105,0,1254,212
 2820,0,2195,1169,848,1902,2066,529,1970,2008,0,0,519,1365,0,2064,294,0,1149,103,410,0,0,0,1246,1899,0,208,0,105,0,1254,212
 2825,0,2200,1169,848,1904,2066,529,1975,2013,0,0,519,1365,0,2069,299,0,1149,103,410,0,0,0,1246,1904,0,208,0,105,0,1254,212
 2830,0,2205,1169,848,1904,2066,529,1981,2018,0,0,519,1365,0,2074,304,0,1149,103,410,0,0,0,1246,1909,0,208,0,105,0,1254,212
 2835,0,2207,1169,848,1904,2068,529,1981,2023,0,0,519,1365,0,2079,309,0,1149,103,410,0,0,0,1246,1914,0,208,0,105,0,1254,212
 2840,0,2207,1169,848,1904,2073,529,1981,2028,0,0,519,1365,0,2084,314,0,1149,103,410,0,0,0,1246,1919,0,208,0,105,0,1254,212
 2845,0,2207,1169,848,1904,2078,529,1981,2033,0,0,519,1365,0,2089,319,0,1149,103,410,0,0,0,1246,1924,0,208,0,105,0,1254,212
 2850,0,2212,1169,848,1904,2083,529,1981,2038,0,0,519,1365,0,2094,324,0,1149,103,410,0,0,0,1246,1929,0,208,0,105,0,1254,212
 2855,0,2217,1169,848,1904,2088,529,1981,2043,0,0,519,1365,0,2098,327,0,1149,103,410,0,0,0,1246,1934,0,208,0,105,0,1254,212
 2860,0,2222,1169,848,1904,2093,529,1980,2048,0,0,519,1365,0,2098,327,0,1149,103,410,0,0,0,1246,1939,0,208,0,105,0,1254,212
 2865,0,2227,1169,848,1904,2098,529,1985,2053,0,0,519,1365,0,2098,329,0,1149,103,410,0,0,0,1246,1944,0,208,0,105,0,1254,212
 2870,0,2232,1169,848,1904,2103,529,1990,2058,0,0,519,1365,0,2098,334,0,1149,103,410,0,0,0,1246,1949,0,208,0,105,0,1254,212
 2875,0,2237,1169,848,1904,2108,529,1995,2063,0,0,519,1365,0,2098,339,0,1149,103,410,0,0,0,1246,1954,0,208,0,105,0,1254,212
 2880,0,2242,1169,848,1904,2113,529,2000,2068,0,0,519,1365,0,2098,344,0,1149,103,410,0,0,0,1246,1959,0,208,0,105,0,1254,212
 2885,0,2247,1169,848,1904,2118,529,2005,2073,0,0,519,1365,0,2101,349,0,1149,103,410,0,0,0,1246,1964,0,208,0,105,0,1254,212
 2890,0,2252,1169,848,1904,2123,529,2010,2078,0,0,519,1365,0,2106,354,0,1149,103,410,0,0,0,1246,1969,0,208,0,105,0,1254,212
 2895,0,2257,1169,848,1904,2128,529,2015,2083,0,0,519,1365,0,2111,359,0,1149,103,410,0,0,0,1246,1974,0,208,0,105,0,1254,212
 2900,0,2262,1169,848,1904,2133,529,2020,2088,0,0,519,1365,0,2116,364,0,1149,103,410,0,0,0,1246,1979,0,208,0,105,0,1254,212
 2905,0,2267,1169,848,1904,2138,529,2025,2093,0,0,519,1365,0,2121,369,0,1149,103,410,0,0,0,1246,1984,0,208,0,105,0,1254,212
 2910,0,2272,1169,848,1904,2143,529,2030,2098,0,0,519,1365,0,2126,374,0,1149,103,410,0,0,0,1246,1989,0,208,0,105,0,1254,212
 2915,0,2277,1169,848,1904,2148,529,2035,2100,0,0,519,1365,0,2131,379,0,1149,103,410,0,0,0,1246,1994,0,208,0,105,0,1254,212
 2920,0,2282,1169,848,1904,2153,529,2040,2100,0,0,519,1365,0,2136,384,0,1149,103,410,0,0,0,1246,1999,0,208,0,105,0,1254,212
 2925,0,2287,1169,848,1904,2158,529,2045,2105,0,0,519,1365,0,2141,389,3,1149,103,410,0,0,0,1246,1999,0,208,0,105,0,1254,212
 2930,0,2292,1169,848,1904,2163,529,2050,2110,0,0,519,1365,0,2146,394,8,1149,103,410,0,0,0,1246,1998,0,208,0,105,0,1254,212
 2935,0,2297,1169,848,1904,2169,529,2055,2115,0,0,519,1365,0,2151,399,13,1149,103,410,0,0,0,1246,2003,0,208,0,105,0,1254,212
 2940,0,2302,1169,848,1904,2169,529,2060,2120,0,0,519,1365,0,2156,404,18,1149,103,410,0,0,0,1246,2008,0,208,0,105,0,1254,212
 2945,0,2307,1169,848,1904,2172,529,2065,2125,0,0,519,1365,0,2161,409,23,1149,103,410,0,0,0,1246,2013,0,208,0,105,0,1254,212
 2950,0,2312,1169,848,1904,2177,529,2070,2130,0,0,519,1365,0,2166,414,28,1149,103,410,0,0,0,1246,2018,0,208,0,105,0,1254,212
 2955,0,2314,1169,848,1904,2182,529,2075,2135,0,0,519,1365,0,2171,419,33,1149,103,410,0,0,0,1246,2023,0,208,0,105,0,1254,212
 2960,0,2314,1169,848,1904,2187,529,2080,2140,0,0,519,1365,0,2176,424,38,1149,103,410,0,0,0,1246,2028,0,208,0,105,0,1254,212
 2965,0,2315,1169,848,1904,2192,529,2084,2145,0,0,519,1365,0,2181,429,43,1149,103,410,0,0,0,1246,2033,0,208,0,105,0,1254,212
 2970,0,2320,1169,848,1904,2197,529,2084,2150,0,0,519,1365,0,2186,434,48,1149,103,410,0,0,0,1246,2038,0,208,0,105,0,1254,212
 2975,0,2325,1169,848,1904,2202,529,2087,2155,0,0,519,1365,0,2191,434,53,1149,103,410,0,0,0,1246,2043,0,208,0,105,0,1254,212
 2980,0,2330,1169,848,1904,2207,529,2092,2160,0,0,519,1365,0,2196,434,58,1149,103,410,0,0,0,1246,2048,0,208,0,105,0,1254,212
 2985,0,2335,1169,848,1904,2212,529,2097,2165,0,0,519,1365,0,2201,434,63,1149,103,410,0,0,0,1246,2053,0,208,0,105,0,1254,212
 2990,0,2340,1169,848,1904,2217,529,2102,2170,0,0,519,1365,0,2203,434,68,1149,103,410,0,0,0,1246,2058,0,208,0,105,0,1254,212
 2995,0,2345,1169,848,1904,2222,529,2107,2175,0,0,519,1365,0,2203,434,73,1149,103,410,0,0,0,1246,2063,0,208,0,105,0,1254,212
 3000,0,2350,1169,848,1904,2227,529,2112,2180,0,0,519,1365,0,2203,434,78,1149,103,410,0,0,0,1246,2068,0,208,0,105,0,1254,212
 3005,0,2355,1169,848,1904,2232,529,2117,2185,0,0,519,1365,0,2203,434,83,1149,103,410,0,0,0,1246,2073,0,208,0,105,0,1254,212
 3010,0,2360,1169,848,1904,2237,529,2122,2190,0,0,519,1365,0,2203,436,88,1149,103,410,0,0,0,1246,2078,0,208,0,105,0,1254,212
 3015,0,2365,1169,848,1904,2242,529,2127,2195,0,0,519,1365,0,2208,441,93,1149,103,410,0,0,0,1246,2083,0,208,0,105,0,1254,212
 3020,0,2370,1169,848,1904,2247,529,2132,2200,0,0,519,1365,0,2213,446,98,1149,103,410,0,0,0,1246,2088,0,208,0,105,0,1254,212
 3025,0,2375,1169,848,1904,2252,529,2137,2205,0,0,519,1365,0,2218,451,103,1149,103,410,0,0,0,1246,2093,0,208,0,105,0,1254,212
 3030,0,2380,1169,848,1904,2257,529,2142,2205,0,0,519,1365,0,2223,456,109,1149,103,410,0,0,0,1246,2098,0,208,0,105,0,1254,212
 3035,0,2385,1169,848,1904,2262,529,2147,2205,0,0,519,1365,0,2228,461,109,1149,103,410,0,0,0,1246,2104,0,208,0,105,0,1254,212
 3040,0,2390,1169,848,1904,2267,529,2152,2205,0,0,519,1365,0,2233,466,112,1149,103,410,0,0,0,1246,2104,0,208,0,105,0,1254,212
 3045,0,2395,1169,848,1904,2272,529,2157,2205,0,0,519,1365,0,2238,471,117,1149,103,410,0,0,0,1246,2106,0,208,0,105,0,1254,212
 3050,0,2400,1169,848,1904,2272,529,2162,2206,0,0,519,1365,0,2243,476,122,1149,103,410,0,0,0,1246,2111,0,208,0,105,0,1254,212
 3055,0,2405,1169,848,1904,2275,529,2167,2211,0,0,519,1365,0,2248,481,127,1149,103,410,0,0,0,1246,2116,0,208,0,105,0,1254,212
 3060,0,2410,1169,848,1904,2280,529,2172,2216,0,0,519,1365,0,2253,486,132,1149,103,410,0,0,0,1246,2121,0,208,0,105,0,1254,212
 3065,0,2415,1169,848,1904,2285,529,2177,2221,0,0,519,1365,0,2258,491,137,1149,103,410,0,0,0,1246,2126,0,208,0,105,0,1254,212
 3070,0,2419,1169,848,1904,2290,529,2182,2226,0,0,519,1365,0,2263,496,142,1149,103,410,0,0,0,1246,2131,0,208,0,105,0,1254,212
 3075,0,2419,1169,848,1904,2295,529,2187,2231,0,0,519,1365,0,2268,501,147,1149,103,410,0,0,0,1246,2136,0,208,0,105,0,1254,212
 3080,0,2418,1169,848,1904,2300,529,2187,2236,0,0,519,1365,0,2273,506,152,1149,103,410,0,0,0,1246,2141,0,208,0,105,0,1254,212
 3085,0,2423,1169,848,1904,2305,529,2188,2241,0,0,519,1365,0,2278,511,157,1149,103,410,0,0,0,1246,2146,0,208,0,105,0,1254,212
 3090,0,2428,1169,848,1904,2310,529,2193,2246,0,0,519,1365,0,2283,516,162,1149,103,410,0,0,0,1246,2151,0,208,0,105,0,1254,212
 3095,0,2433,1169,848,1904,2315,529,2198,2251,0,0,519,1365,0,2288,521,167,1149,103,410,0,0,0,1246,2156,0,208,0,105,0,1254,212
 3100,0,2438,1169,848,1904,2320,529,2203,2256,0,0,519,1365,0,2293,526,172,1149,103,410,0,0,0,1246,2161,0,208,0,105,0,1254,212
 3105,0,2443,1169,848,1904,2325,529,2208,2261,0,0,519,1365,0,2298,531,177,1149,103,410,0,0,0,1246,2166,0,208,0,105,0,1254,212
 3110,0,2448,1169,848,1904,2330,529,2213,2266,0,0,519,1365,0,2303,536,182,1149,103,410,0,0,0,1246,2171,0,208,0,105,0,1254,212
 3115,0,2453,1169,848,1904,2335,529,2218,2271,0,0,519,1365,0,2306,541,187,1149,103,410,0,0,0,1246,2176,0,208,0,105,0,1254,212
 3120,0,2458,1169,848,1904,2340,529,2223,2276,0,0,519,1365,0,2306,541,192,1149,103,410,0,0,0,1246,2181,0,208,0,105,0,1254,212
 3125,0,2463,1169,848,1904,2345,529,2228,2281,0,0,519,1365,0,2309,544,197,1149,103,410,0,0,0,1246,2186,0,208,0,105,0,1254,212
 3130,0,2468,1169,848,1904,2350,529,2233,2286,0,0,519,1365,0,2314,549,202,1149,103,410,0,0,0,1246,2191,0,208,0,105,0,1254,212
 3135,0,2473,1169,848,1904,2355,529,2238,2291,0,0,519,1365,0,2319,554,207,1149,103,410,0,0,0,1246,2196,0,208,0,105,0,1254,212
 3140,0,2478,1169,848,1904,2360,529,2243,2296,0,0,519,1365,0,2324,559,212,1149,103,410,0,0,0,1246,2201,0,208,0,105,0,1254,212
 3145,0,2483,1169,848,1904,2365,529,2248,2301,0,0,519,1365,0,2329,564,216,1149,103,410,0,0,0,1246,2206,0,208,0,105,0,1254,212
 3150,0,2488,1169,848,1904,2370,529,2253,2306,0,0,519,1365,0,2334,569,216,1149,103,410,0,0,0,1246,2211,0,208,0,105,0,1254,212
 3155,0,2493,1169,848,1904,2375,529,2258,2312,0,0,519,1365,0,2339,574,221,1149,103,410,0,0,0,1246,2211,0,208,0,105,0,1254,212
 3160,0,2498,1169,848,1904,2379,529,2263,2312,0,0,519,1365,0,2344,579,226,1149,103,410,0,0,0,1246,2211,0,208,0,105,0,1254,212
 3165,0,2503,1169,848,1904,2379,529,2268,2312,0,0,519,1365,0,2349,584,231,1149,103,410,0,0,0,1246,2211,0,208,0,105,0,1254,212
 3170,0,2508,1169,848,1904,2379,529,2273,2312,0,0,519,1365,0,2354,589,236,1149,103,410,0,0,0,1246,2211,0,208,0,105,0,1254,212
 3175,0,2513,1169,848,1904,2379,529,2278,2312,0,0,519,1365,0,2359,594,241,1149,103,410,0,0,0,1246,2216,0,208,0,105,0,1254,212
 3180,0,2518,1169,848,1904,2379,529,2283,2312,0,0,519,1365,0,2364,599,246,1149,103,410,0,0,0,1246,2221,0,208,0,105,0,1254,212
 3185,0,2524,1169,848,1904,2379,529,2288,2312,0,0,519,1365,0,2369,604,251,1149,103,410,0,0,0,1246,2226,0,208,0,105,0,1254,212
 3190,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2374,609,256,1149,103,410,0,0,0,1246,2231,0,208,0,105,0,1254,212
 3195,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2379,614,261,1149,103,410,0,0,0,1246,2236,0,208,0,105,0,1254,212
 3200,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2384,619,266,1149,103,410,0,0,0,1246,2241,0,208,0,105,0,1254,212
 3205,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2389,624,271,1149,103,410,0,0,0,1246,2246,0,208,0,105,0,1254,212
 3210,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2394,629,276,1149,103,410,0,0,0,1246,2251,0,208,0,105,0,1254,212
 3215,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2399,634,281,1149,103,410,0,0,0,1246,2256,0,208,0,105,0,1254,212
 3220,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2404,639,286,1149,103,410,0,0,0,1246,2261,0,208,0,105,0,1254,212
 3225,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2409,644,291,1149,103,410,0,0,0,1246,2266,0,208,0,105,0,1254,212
 3230,0,2524,1169,848,1904,2379,529,2294,2312,0,0,519,1365,0,2411,646,296,1149,103,410,0,0,0,1246,2271,0,208,0,105,0,1254,212
