
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,3
 8840,0,3
 8845,0,3
 8850,0,3
 8855,0,2
 8860,0,2
 8865,0,1
 8870,0,1
 8875,0,0
 8880,0,0
 8885,0,0
 8890,0,0
 8895,0,0
 8900,0,0
 8905,0,0
 8910,0,0
 8915,0,0
 8920,0,0
 8925,0,0
 8930,0,0
 8935,0,0
 8940,0,0
 8945,0,0
 8950,0,0
 8955,0,0
 8960,0,0
 8965,0,1
 8970,0,1
 8975,0,2
 8980,0,3
 8985,0,3
 8990,0,4
 8995,0,4
 9000,0,4
 9005,0,4
 9010,0,4
 9015,0,4
 9020,0,4
 9025,0,4
 9030,0,4
 9035,0,4
 9040,0,4
 9045,0,4
 9050,0,4
 9055,0,4
 9060,0,4
 9065,0,3
 9070,0,3
 9075,0,2
 9080,0,2
 9085,0,1
 9090,0,1
 9095,0,0
 9100,0,0
 9105,0,0
 9110,0,0
 9115,0,0
 9120,0,0
 9125,0,0
 9130,0,0
 9135,0,0
 9140,0,0
 9145,0,0
 9150,0,0
 9155,0,0
 9160,0,0
 9165,0,0
 9170,0,0
 9175,0,0
 9180,0,1
 9185,0,1
 9190,0,2
 9195,0,2
 9200,0,3
 9205,0,4
 9210,0,4
 9215,0,4
 9220,0,4
 9225,0,4
 9230,0,4
 9235,0,4
 9240,0,4
 9245,0,4
 9250,0,4
 9255,0,4
 9260,0,4
 9265,0,4
 9270,0,4
 9275,0,4
 9280,0,4
 9285,0,3
 9290,0,3
 9295,0,3
 9300,0,2
 9305,0,1
 9310,0,0
 9315,0,0
 9320,0,0
 9325,0,0
 9330,0,0
 9335,0,0
 9340,0,0
 9345,0,0
 9350,0,0
 9355,0,0
 9360,0,0
 9365,0,0
 9370,0,0
 9375,0,0
 9380,0,0
 9385,0,0
 9390,0,0
 9395,0,0
 9400,0,0
 9405,0,0
 9410,0,0
 9415,0,1
 9420,0,3
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,4
 9465,0,4
 9470,0,4
 9475,0,4
 9480,0,4
 9485,0,4
 9490,0,4
 9495,0,4
 9500,0,4
 9505,0,4
 9510,0,4
 9515,0,3
 9520,0,2
 9525,0,1
 9530,0,1
 9535,0,1
 9540,0,1
 9545,0,1
 9550,0,1
 9555,0,1
 9560,0,0
 9565,0,0
 9570,0,0
 9575,0,0
 9580,0,0
 9585,0,0
 9590,0,0
 9595,0,0
 9600,0,0
 9605,0,0
 9610,0,0
 9615,0,0
 9620,0,0
 9625,0,0
 9630,0,0
 9635,0,0
 9640,0,1
 9645,0,3
 9650,0,3
 9655,0,3
 9660,0,3
 9665,0,3
 9670,0,3
 9675,0,4
 9680,0,4
 9685,0,4
 9690,0,4
 9695,0,4
 9700,0,4
 9705,0,4
 9710,0,4
 9715,0,4
 9720,0,4
 9725,0,4
 9730,0,4
 9735,0,4
 9740,0,3
 9745,0,3
 9750,0,1
 9755,0,1
 9760,0,1
 9765,0,1
 9770,0,1
 9775,0,0
 9780,0,0
 9785,0,0
 9790,0,0
 9795,0,0
 9800,0,0
 9805,0,0
 9810,0,0
 9815,0,0
 9820,0,0
 9825,0,0
 9830,0,0
 9835,0,0
 9840,0,0
 9845,0,0
 9850,0,1
 9855,0,1
 9860,0,1
 9865,0,1
 9870,0,1
 9875,0,2
 9880,0,2
 9885,0,3
 9890,0,3
 9895,0,3
 9900,0,3
 9905,0,3
 9910,0,3
 9915,0,3
 9920,0,3
 9925,0,3
 9930,0,3
 9935,0,3
 9940,0,3
 9945,0,3
 9950,0,3
 9955,0,3
 9960,0,3
 9965,0,3
 9970,0,3
 9975,0,3
 9980,0,2
 9985,0,1
 9990,0,1
 9995,0,1
 10000,0,1
 10005,0,1
 10010,0,1
 10015,0,1
 10020,0,1
 10025,0,2
 10030,0,2
 10035,0,2
 10040,0,2
 10045,0,2
 10050,0,2
 10055,0,2
 10060,0,2
 10065,0,2
 10070,0,3
 10075,0,3
 10080,0,3
 10085,0,3
 10090,0,3
 10095,0,3
 10100,0,3
 10105,0,3
 10110,0,3
 10115,0,3
 10120,0,3
 10125,0,2
 10130,0,2
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,1
 10165,0,1
 10170,0,1
 10175,0,0
 10180,0,0
 10185,0,0
 10190,0,0
 10195,0,0
 10200,0,0
 10205,0,0
 10210,0,0
 10215,0,0
 10220,0,0
 10225,0,0
 10230,0,1
 10235,0,1
 10240,0,1
 10245,0,1
 10250,0,1
 10255,0,1
 10260,0,2
 10265,0,2
 10270,0,2
 10275,0,2
 10280,0,2
 10285,0,3
 10290,0,4
 10295,0,4
 10300,0,4
 10305,0,4
 10310,0,4
 10315,0,4
 10320,0,4
 10325,0,4
 10330,0,4
 10335,0,3
 10340,0,3
 10345,0,3
 10350,0,3
 10355,0,3
 10360,0,3
 10365,0,2
 10370,0,2
 10375,0,2
 10380,0,2
 10385,0,2
 10390,0,1
 10395,0,0
 10400,0,0
 10405,0,0
 10410,0,0
 10415,0,0
 10420,0,0
 10425,0,0
 10430,0,0
 10435,0,0
 10440,0,0
 10445,0,1
 10450,0,1
 10455,0,1
 10460,0,2
 10465,0,3
 10470,0,3
 10475,0,4
 10480,0,4
 10485,0,4
 10490,0,4
 10495,0,4
 10500,0,4
 10505,0,4
 10510,0,4
 10515,0,4
 10520,0,4
 10525,0,4
 10530,0,4
 10535,0,4
 10540,0,4
 10545,0,4
 10550,0,3
 10555,0,3
 10560,0,2
 10565,0,2
 10570,0,1
 10575,0,1
 10580,0,0
 10585,0,0
 10590,0,0
 10595,0,0
 10600,0,0
 10605,0,0
 10610,0,1
 10615,0,1
 10620,0,1
 10625,0,1
 10630,0,1
 10635,0,1
 10640,0,1
 10645,0,1
 10650,0,1
 10655,0,1
 10660,0,3
 10665,0,3
 10670,0,4
 10675,0,4
 10680,0,4
 10685,0,4
 10690,0,4
 10695,0,4
 10700,0,4
 10705,0,4
 10710,0,4
 10715,0,3
 10720,0,3
 10725,0,3
 10730,0,3
 10735,0,3
 10740,0,3
 10745,0,3
 10750,0,3
 10755,0,3
 10760,0,3
 10765,0,2
 10770,0,1
 10775,0,0
 10780,0,1
 10785,0,1
 10790,0,1
 10795,0,1
 10800,0,1
 10805,0,1
 10810,0,1
 10815,0,1
 10820,0,1
 10825,0,1
 10830,0,1
 10835,0,1
 10840,0,1
 10845,0,1
 10850,0,1
 10855,0,1
 10860,0,2
 10865,0,3
 10870,0,4
 10875,0,4
 10880,0,4
 10885,0,3
 10890,0,3
 10895,0,3
 10900,0,3
 10905,0,3
 10910,0,3
 10915,0,3
 10920,0,3
 10925,0,3
 10930,0,3
 10935,0,3
 10940,0,3
 10945,0,3
 10950,0,3
 10955,0,3
 10960,0,3
 10965,0,2
 10970,0,1
 10975,0,0
 10980,0,0
 10985,0,0
 10990,0,0
 10995,0,0
 11000,0,0
 11005,0,0
 11010,0,0
 11015,0,0
 11020,0,0
 11025,0,0
 11030,0,0
 11035,0,1
 11040,0,1
 11045,0,1
 11050,0,1
 11055,0,1
 11060,0,1
 11065,0,2
 11070,0,2
 11075,0,2
 11080,0,3
 11085,0,3
 11090,0,4
 11095,0,4
 11100,0,4
 11105,0,4
 11110,0,4
 11115,0,4
 11120,0,4
 11125,0,4
 11130,0,4
 11135,0,4
 11140,0,3
 11145,0,3
 11150,0,3
 11155,0,3
 11160,0,3
 11165,0,3
 11170,0,2
 11175,0,2
 11180,0,1
 11185,0,1
 11190,0,0
 11195,0,0
 11200,0,0
 11205,0,0
 11210,0,0
 11215,0,1
 11220,0,1
 11225,0,1
 11230,0,1
 11235,0,1
 11240,0,1
 11245,0,1
 11250,0,1
 11255,0,1
 11260,0,1
 11265,0,1
 11270,0,2
 11275,0,4
 11280,0,4
 11285,0,4
 11290,0,4
 11295,0,4
 11300,0,4
 11305,0,4
 11310,0,4
 11315,0,3
 11320,0,3
 11325,0,3
 11330,0,3
 11335,0,3
 11340,0,3
 11345,0,3
 11350,0,3
 11355,0,3
 11360,0,3
 11365,0,3
 11370,0,2
 11375,0,2
 11380,0,0
 11385,0,0
 11390,0,1
 11395,0,1
 11400,0,1
 11405,0,1
 11410,0,1
 11415,0,1
 11420,0,1
 11425,0,1
 11430,0,1
 11435,0,1
 11440,0,1
 11445,0,1
 11450,0,1
 11455,0,1
 11460,0,1
 11465,0,1
 11470,0,1
 11475,0,1
 11480,0,1
 11485,0,1
 11490,0,1
 11495,0,0
 11500,0,0
 11505,0,0
 11510,0,0
 11515,0,1
 11520,0,1
 11525,0,1
 11530,0,2
 11535,0,2
 11540,0,2
 11545,0,3
 11550,0,3
 11555,0,3
 11560,0,4
 11565,0,4
 11570,0,4
 11575,0,4
 11580,0,4
 11585,0,4
 11590,0,4
 11595,0,4
 11600,0,4
 11605,0,4
 11610,0,4
 11615,0,4
 11620,0,4
 11625,0,3
 11630,0,3
 11635,0,2
 11640,0,2
 11645,0,2
 11650,0,1
 11655,0,1
 11660,0,1
 11665,0,0
 11670,0,0
 11675,0,0
 11680,0,0
 11685,0,0
 11690,0,0
 11695,0,0
 11700,0,0
 11705,0,0
 11710,0,0
 11715,0,0
 11720,0,0
 11725,0,0
 11730,0,0
 11735,0,2
 11740,0,3
 11745,0,3
 11750,0,3
 11755,0,4
 11760,0,4
 11765,0,4
 11770,0,4
 11775,0,4
 11780,0,4
 11785,0,4
 11790,0,4
 11795,0,4
 11800,0,4
 11805,0,4
 11810,0,4
 11815,0,4
 11820,0,4
 11825,0,4
 11830,0,4
 11835,0,4
 11840,0,1
 11845,0,1
 11850,0,1
 11855,0,1
 11860,0,0
 11865,0,0
 11870,0,0
 11875,0,0
 11880,0,0
 11885,0,0
 11890,0,0
 11895,0,0
 11900,0,0
 11905,0,0
 11910,0,0
 11915,0,0
 11920,0,0
 11925,0,0
 11930,0,0
 11935,0,0
 11940,0,0
 11945,0,0
 11950,0,0
 11955,0,1
 11960,0,1
 11965,0,2
 11970,0,3
 11975,0,3
 11980,0,3
 11985,0,4
 11990,0,4
 11995,0,4
 12000,0,4
 12005,0,4
 12010,0,4
 12015,0,4
 12020,0,4
 12025,0,4
 12030,0,4
 12035,0,4
 12040,0,4
 12045,0,4
 12050,0,4
 12055,0,4
 12060,0,3
 12065,0,2
 12070,0,1
 12075,0,1
 12080,0,1
 12085,0,1
 12090,0,0
 12095,0,0
 12100,0,0
 12105,0,0
 12110,0,0
 12115,0,0
 12120,0,0
 12125,0,0
 12130,0,0
 12135,0,0
 12140,0,0
 12145,0,0
 12150,0,0
 12155,0,0
 12160,0,0
 12165,0,0
 12170,0,0
 12175,0,2
 12180,0,2
 12185,0,3
 12190,0,4
 12195,0,4
 12200,0,4
 12205,0,4
 12210,0,4
 12215,0,4
 12220,0,4
 12225,0,4
 12230,0,4
 12235,0,4
 12240,0,4
 12245,0,4
 12250,0,4
 12255,0,4
 12260,0,4
 12265,0,4
 12270,0,4
 12275,0,4
 12280,0,2
 12285,0,2
 12290,0,0
 12295,0,0
 12300,0,0
 12305,0,0
 12310,0,0
 12315,0,0
 12320,0,0
 12325,0,0
 12330,0,0
 12335,0,0
 12340,0,0
 12345,0,0
 12350,0,0
 12355,0,0
 12360,0,0
 12365,0,0
 12370,0,0
 12375,0,0
 12380,0,0
 12385,0,0
 12390,0,0
 12395,0,0
 12400,0,0
 12405,0,2
 12410,0,2
 12415,0,3
 12420,0,3
 12425,0,4
 12430,0,4
 12435,0,4
 12440,0,4
 12445,0,4
 12450,0,4
 12455,0,4
 12460,0,4
 12465,0,4
 12470,0,4
 12475,0,4
 12480,0,4
 12485,0,4
 12490,0,4
 12495,0,4
 12500,0,4
 12505,0,4
 12510,0,3
 12515,0,2
 12520,0,1
 12525,0,1
 12530,0,0
 12535,0,0
 12540,0,0
 12545,0,0
 12550,0,0
 12555,0,0
 12560,0,0
 12565,0,0
 12570,0,0
 12575,0,0
 12580,0,0
 12585,0,0
 12590,0,0
 12595,0,0
 12600,0,0
 12605,0,0
 12610,0,0
 12615,0,0
 12620,0,0
 12625,0,0
 12630,0,0
 12635,0,0
 12640,0,0
 12645,0,0
 12650,0,0
 12655,0,2
 12660,0,2
 12665,0,2
 12670,0,3
 12675,0,3
 12680,0,4
 12685,0,4
 12690,0,4
 12695,0,4
 12700,0,4
 12705,0,4
 12710,0,4
 12715,0,4
 12720,0,4
 12725,0,4
 12730,0,4
 12735,0,4
 12740,0,4
 12745,0,4
 12750,0,4
 12755,0,4
 12760,0,2
 12765,0,2
 12770,0,2
 12775,0,1
 12780,0,1
 12785,0,0
 12790,0,0
 12795,0,0
 12800,0,0
 12805,0,0
 12810,0,0
 12815,0,0
 12820,0,0
 12825,0,0
 12830,0,0
 12835,0,0
 12840,0,0
 12845,0,0
 12850,0,0
 12855,0,0
 12860,0,0
 12865,0,0
 12870,0,1
 12875,0,1
 12880,0,3
 12885,0,3
 12890,0,4
 12895,0,4
 12900,0,4
 12905,0,4
 12910,0,4
 12915,0,4
 12920,0,4
 12925,0,4
 12930,0,4
 12935,0,4
 12940,0,4
 12945,0,4
 12950,0,4
 12955,0,4
 12960,0,4
 12965,0,4
 12970,0,4
 12975,0,3
 12980,0,2
 12985,0,1
 12990,0,1
 12995,0,0
 13000,0,0
 13005,0,0
 13010,0,0
 13015,0,0
 13020,0,0
 13025,0,0
 13030,0,0
 13035,0,0
 13040,0,0
 13045,0,0
 13050,0,0
 13055,0,0
 13060,0,0
 13065,0,0
 13070,0,0
 13075,0,0
 13080,0,0
 13085,0,0
 13090,0,0
 13095,0,0
 13100,0,0
 13105,0,0
 13110,0,0
 13115,0,0
 13120,0,0
 13125,0,0
 13130,0,0
 13135,0,0
 13140,0,0
 13145,0,1
 13150,0,1
 13155,0,1
 13160,0,1
 13165,0,1
 13170,0,3
 13175,0,4
 13180,0,4
 13185,0,4
 13190,0,4
 13195,0,4
 13200,0,4
 13205,0,4
 13210,0,4
 13215,0,4
 13220,0,4
 13225,0,4
 13230,0,4
 13235,0,4
 13240,0,4
 13245,0,3
 13250,0,3
 13255,0,3
 13260,0,3
 13265,0,3
 13270,0,3
 13275,0,0
 13280,0,0
 13285,0,0
 13290,0,0
 13295,0,0
 13300,0,0
 13305,0,0
 13310,0,0
 13315,0,0
 13320,0,0
 13325,0,0
 13330,0,0
 13335,0,0
 13340,0,0
 13345,0,0
 13350,0,0
 13355,0,0
 13360,0,0
 13365,0,1
 13370,0,1
 13375,0,3
 13380,0,3
 13385,0,3
 13390,0,4
 13395,0,4
 13400,0,4
 13405,0,4
 13410,0,4
 13415,0,4
 13420,0,4
 13425,0,4
 13430,0,4
 13435,0,4
 13440,0,4
 13445,0,4
 13450,0,4
 13455,0,4
 13460,0,4
 13465,0,4
 13470,0,3
 13475,0,1
 13480,0,1
 13485,0,1
 13490,0,1
 13495,0,0
 13500,0,0
 13505,0,0
 13510,0,0
 13515,0,0
 13520,0,0
 13525,0,0
 13530,0,0
 13535,0,0
 13540,0,0
 13545,0,0
 13550,0,0
 13555,0,0
 13560,0,0
 13565,0,0
 13570,0,0
 13575,0,0
 13580,0,0
 13585,0,0
 13590,0,0
 13595,0,0
 13600,0,0
 13605,0,1
 13610,0,2
 13615,0,2
 13620,0,3
 13625,0,4
 13630,0,4
 13635,0,4
 13640,0,4
 13645,0,4
 13650,0,4
 13655,0,4
 13660,0,4
 13665,0,4
 13670,0,4
 13675,0,4
 13680,0,4
 13685,0,4
 13690,0,4
 13695,0,4
 13700,0,4
 13705,0,4
 13710,0,3
 13715,0,2
 13720,0,1
 13725,0,1
 13730,0,0
 13735,0,0
 13740,0,0
 13745,0,0
 13750,0,0
 13755,0,0
 13760,0,0
 13765,0,0
 13770,0,0
 13775,0,0
 13780,0,0
 13785,0,0
 13790,0,1
 13795,0,1
 13800,0,1
 13805,0,2
 13810,0,2
 13815,0,2
 13820,0,2
 13825,0,2
 13830,0,2
 13835,0,2
 13840,0,3
 13845,0,3
 13850,0,4
 13855,0,4
 13860,0,4
 13865,0,4
 13870,0,4
 13875,0,4
 13880,0,4
 13885,0,4
 13890,0,4
 13895,0,3
 13900,0,3
 13905,0,3
 13910,0,2
 13915,0,2
 13920,0,2
 13925,0,2
 13930,0,2
 13935,0,2
 13940,0,2
 13945,0,1
 13950,0,1
 13955,0,0
 13960,0,0
 13965,0,0
 13970,0,0
 13975,0,0
 13980,0,0
 13985,0,1
 13990,0,1
 13995,0,1
 14000,0,1
 14005,0,1
 14010,0,1
 14015,0,1
 14020,0,3
 14025,0,3
 14030,0,4
 14035,0,4
 14040,0,4
 14045,0,4
 14050,0,4
 14055,0,4
 14060,0,4
 14065,0,4
 14070,0,4
 14075,0,4
 14080,0,4
 14085,0,3
 14090,0,3
 14095,0,3
 14100,0,3
 14105,0,3
 14110,0,3
 14115,0,3
 14120,0,3
 14125,0,1
 14130,0,0
 14135,0,0
 14140,0,0
 14145,0,0
 14150,0,0
 14155,0,0
 14160,0,0
 14165,0,0
 14170,0,0
 14175,0,0
 14180,0,0
 14185,0,0
 14190,0,0
 14195,0,0
 14200,0,0
 14205,0,0
 14210,0,0
 14215,0,0
 14220,0,1
 14225,0,2
 14230,0,2
 14235,0,3
 14240,0,3
 14245,0,4
 14250,0,4
 14255,0,4
 14260,0,4
 14265,0,4
 14270,0,4
 14275,0,4
 14280,0,4
 14285,0,4
 14290,0,4
 14295,0,4
 14300,0,4
 14305,0,4
 14310,0,4
 14315,0,4
 14320,0,4
 14325,0,3
 14330,0,2
 14335,0,2
 14340,0,1
 14345,0,1
 14350,0,0
 14355,0,0
 14360,0,0
 14365,0,0
 14370,0,0
 14375,0,0
 14380,0,0
 14385,0,0
 14390,0,0
 14395,0,0
 14400,0,0
 14405,0,0
 14410,0,0
 14415,0,0
 14420,0,0
 14425,0,0
 14430,0,0
 14435,0,2
 14440,0,3
 14445,0,3
 14450,0,3
 14455,0,3
 14460,0,4
 14465,0,4
 14470,0,4
 14475,0,4
 14480,0,4
 14485,0,4
 14490,0,4
 14495,0,4
 14500,0,4
 14505,0,4
 14510,0,4
 14515,0,4
 14520,0,4
 14525,0,4
 14530,0,4
 14535,0,4
 14540,0,2
 14545,0,1
 14550,0,1
 14555,0,1
 14560,0,0
 14565,0,0
 14570,0,0
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,0
 14615,0,0
 14620,0,0
 14625,0,0
 14630,0,0
 14635,0,0
 14640,0,0
 14645,0,0
 14650,0,0
 14655,0,0
 14660,0,0
 14665,0,0
 14670,0,0
 14675,0,0
 14680,0,0
 14685,0,0
 14690,0,0
 14695,0,0
 14700,0,0
 14705,0,0
 14710,0,0
 14715,0,1
 14720,0,2
 14725,0,2
 14730,0,2
 14735,0,3
 14740,0,3
 14745,0,3
 14750,0,3
 14755,0,3
 14760,0,3
 14765,0,3
 14770,0,3
 14775,0,4
 14780,0,4
 14785,0,4
 14790,0,4
 14795,0,4
 14800,0,4
 14805,0,4
 14810,0,4
 14815,0,4
 14820,0,3
 14825,0,2
 14830,0,2
 14835,0,1
 14840,0,1
 14845,0,1
 14850,0,1
 14855,0,1
 14860,0,1
 14865,0,1
 14870,0,1
 14875,0,1
 14880,0,0
 14885,0,0
 14890,0,0
 14895,0,0
 14900,0,0
 14905,0,0
 14910,0,0
 14915,0,0
 14920,0,0
 14925,0,0
 14930,0,0
 14935,0,0
 14940,0,0
 14945,0,0
 14950,0,1
 14955,0,2
 14960,0,2
 14965,0,2
 14970,0,2
 14975,0,2
 14980,0,2
 14985,0,2
 14990,0,2
 14995,0,3
 15000,0,3
 15005,0,3
 15010,0,3
 15015,0,4
 15020,0,4
 15025,0,4
 15030,0,4
 15035,0,4
 15040,0,4
 15045,0,4
 15050,0,4
 15055,0,2
 15060,0,2
 15065,0,2
 15070,0,2
 15075,0,2
 15080,0,2
 15085,0,2
 15090,0,2
 15095,0,3
 15100,0,2
 15105,0,2
 15110,0,2
 15115,0,3
 15120,0,2
 15125,0,2
 15130,0,2
 15135,0,2
 15140,0,2
 15145,0,2
 15150,0,2
 15155,0,2
 15160,0,2
 15165,0,2
 15170,0,2
 15175,0,2
 15180,0,2
 15185,0,2
 15190,0,3
 15195,0,3
 15200,0,2
 15205,0,3
 15210,0,3
 15215,0,3
 15220,0,2
 15225,0,2
 15230,0,2
 15235,0,2
 15240,0,2
 15245,0,2
 15250,0,2
 15255,0,3
 15260,0,3
 15265,0,3
 15270,0,4
 15275,0,4
 15280,0,4
 15285,0,4
 15290,0,4
 15295,0,3
 15300,0,3
 15305,0,3
 15310,0,2
 15315,0,2
 15320,0,2
 15325,0,2
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,2
 15350,0,2
 15355,0,2
 15360,0,1
 15365,0,1
 15370,0,1
 15375,0,0
 15380,0,1
 15385,0,1
 15390,0,1
 15395,0,1
 15400,0,1
 15405,0,1
 15410,0,1
 15415,0,2
 15420,0,3
 15425,0,4
 15430,0,4
 15435,0,4
 15440,0,4
 15445,0,4
 15450,0,4
 15455,0,4
 15460,0,4
 15465,0,4
 15470,0,4
 15475,0,4
 15480,0,4
 15485,0,3
 15490,0,3
 15495,0,3
 15500,0,3
 15505,0,3
 15510,0,3
 15515,0,2
 15520,0,2
 15525,0,1
 15530,0,0
 15535,0,0
 15540,0,0
 15545,0,0
 15550,0,0
 15555,0,0
 15560,0,0
 15565,0,0
 15570,0,0
 15575,0,0
 15580,0,0
 15585,0,0
 15590,0,0
 15595,0,0
 15600,0,0
 15605,0,0
 15610,0,0
 15615,0,2
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,2
 15645,0,2
 15650,0,3
 15655,0,3
 15660,0,3
 15665,0,4
 15670,0,4
 15675,0,4
 15680,0,4
 15685,0,4
 15690,0,4
 15695,0,4
 15700,0,4
 15705,0,4
 15710,0,4
 15715,0,4
 15720,0,2
 15725,0,2
 15730,0,2
 15735,0,2
 15740,0,2
 15745,0,2
 15750,0,2
 15755,0,1
 15760,0,1
 15765,0,1
 15770,0,0
 15775,0,0
 15780,0,0
 15785,0,0
 15790,0,0
 15795,0,0
 15800,0,0
 15805,0,1
 15810,0,1
 15815,0,1
 15820,0,1
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,2
 15845,0,2
 15850,0,2
 15855,0,2
 15860,0,2
 15865,0,4
 15870,0,4
 15875,0,4
 15880,0,4
 15885,0,4
 15890,0,4
 15895,0,4
 15900,0,4
 15905,0,4
 15910,0,3
 15915,0,3
 15920,0,3
 15925,0,3
 15930,0,3
 15935,0,3
 15940,0,3
 15945,0,2
 15950,0,2
 15955,0,2
 15960,0,2
 15965,0,1
 15970,0,0
 15975,0,0
 15980,0,0
 15985,0,0
 15990,0,0
 15995,0,0
 16000,0,0
 16005,0,0
 16010,0,0
 16015,0,0
 16020,0,0
 16025,0,0
 16030,0,0
 16035,0,0
 16040,0,0
 16045,0,0
 16050,0,0
 16055,0,0
 16060,0,1
 16065,0,3
 16070,0,3
 16075,0,3
 16080,0,3
 16085,0,3
 16090,0,3
 16095,0,4
 16100,0,4
 16105,0,4
 16110,0,4
 16115,0,4
 16120,0,4
 16125,0,4
 16130,0,4
 16135,0,4
 16140,0,4
 16145,0,4
 16150,0,4
 16155,0,4
 16160,0,3
 16165,0,2
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,1
 16190,0,1
 16195,0,1
 16200,0,0
 16205,0,0
 16210,0,0
 16215,0,0
 16220,0,0
 16225,0,0
 16230,0,0
 16235,0,0
 16240,0,0
 16245,0,0
 16250,0,0
 16255,0,0
 16260,0,0
 16265,0,0
 16270,0,0
 16275,0,0
 16280,0,0
 16285,0,1
 16290,0,1
 16295,0,1
 16300,0,1
 16305,0,1
 16310,0,1
 16315,0,1
 16320,0,1
 16325,0,1
 16330,0,2
 16335,0,3
 16340,0,4
 16345,0,4
 16350,0,4
 16355,0,4
 16360,0,4
 16365,0,4
 16370,0,4
 16375,0,4
 16380,0,4
 16385,0,4
 16390,0,3
 16395,0,3
 16400,0,3
 16405,0,3
 16410,0,3
 16415,0,3
 16420,0,3
 16425,0,3
 16430,0,3
 16435,0,2
 16440,0,1
 16445,0,0
 16450,0,0
 16455,0,0
 16460,0,0
 16465,0,0
 16470,0,0
 16475,0,1
 16480,0,1
 16485,0,1
 16490,0,1
 16495,0,1
 16500,0,1
 16505,0,1
 16510,0,1
 16515,0,1
 16520,0,1
 16525,0,1
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,3
 16550,0,4
 16555,0,4
 16560,0,4
 16565,0,4
 16570,0,4
 16575,0,4
 16580,0,3
 16585,0,3
 16590,0,3
 16595,0,3
 16600,0,3
 16605,0,3
 16610,0,3
 16615,0,3
 16620,0,3
 16625,0,3
 16630,0,2
 16635,0,2
 16640,0,2
 16645,0,2
 16650,0,0
 16655,0,0
 16660,0,0
 16665,0,0
 16670,0,0
 16675,0,0
 16680,0,0
 16685,0,0
 16690,0,0
 16695,0,0
 16700,0,0
 16705,0,0
 16710,0,1
 16715,0,1
 16720,0,1
 16725,0,3
 16730,0,3
 16735,0,3
 16740,0,3
 16745,0,3
 16750,0,3
 16755,0,3
 16760,0,3
 16765,0,3
 16770,0,3
 16775,0,3
 16780,0,3
 16785,0,4
 16790,0,4
 16795,0,4
 16800,0,4
 16805,0,4
 16810,0,4
 16815,0,3
 16820,0,3
 16825,0,2
 16830,0,1
 16835,0,1
 16840,0,1
 16845,0,1
 16850,0,1
 16855,0,1
 16860,0,1
 16865,0,1
 16870,0,1
 16875,0,1
 16880,0,1
 16885,0,1
 16890,0,0
 16895,0,0
 16900,0,0
 16905,0,0
 16910,0,0
 16915,0,0
 16920,0,0
 16925,0,0
 16930,0,0
 16935,0,0
 16940,0,1
 16945,0,1
 16950,0,1
 16955,0,1
 16960,0,1
 16965,0,2
 16970,0,2
 16975,0,2
 16980,0,2
 16985,0,2
 16990,0,2
 16995,0,2
 17000,0,2
 17005,0,3
 17010,0,4
 17015,0,4
 17020,0,4
 17025,0,4
 17030,0,4
 17035,0,4
 17040,0,3
 17045,0,3
 17050,0,3
 17055,0,3
 17060,0,3
 17065,0,2
 17070,0,2
 17075,0,2
 17080,0,2
 17085,0,2
 17090,0,2
 17095,0,2
 17100,0,2
 17105,0,1
 17110,0,0
 17115,0,0
 17120,0,0
 17125,0,0
 17130,0,0
 17135,0,0
 17140,0,0
 17145,0,0
 17150,0,0
 17155,0,0
 17160,0,1
 17165,0,1
 17170,0,1
 17175,0,1
 17180,0,1
 17185,0,1
 17190,0,1
 17195,0,1
 17200,0,1
 17205,0,1
 17210,0,2
 17215,0,3
 17220,0,3
 17225,0,3
 17230,0,3
 17235,0,3
 17240,0,3
 17245,0,4
 17250,0,4
 17255,0,4
 17260,0,3
 17265,0,3
 17270,0,3
 17275,0,3
 17280,0,3
 17285,0,3
 17290,0,3
 17295,0,3
 17300,0,3
 17305,0,3
 17310,0,3
 17315,0,2
 17320,0,1
 17325,0,1
 17330,0,1
 17335,0,1
 17340,0,1
 17345,0,2
 17350,0,1
 17355,0,1
 17360,0,1
 17365,0,1
 17370,0,1
 17375,0,1
 17380,0,1
 17385,0,1
 17390,0,1
 17395,0,1
 17400,0,1
 17405,0,1
 17410,0,1
 17415,0,3
 17420,0,3
 17425,0,3
 17430,0,3
 17435,0,3
 17440,0,3
 17445,0,2
 17450,0,2
 17455,0,2
 17460,0,3
 17465,0,3
 17470,0,3
 17475,0,3
 17480,0,3
 17485,0,3
 17490,0,3
 17495,0,3
 17500,0,3
 17505,0,3
 17510,0,3
 17515,0,3
 17520,0,1
 17525,0,1
 17530,0,1
 17535,0,1
 17540,0,1
 17545,0,1
 17550,0,1
 17555,0,1
