
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 75515,1,3
 75520,1,3
 75525,1,3
 75530,1,3
 75535,1,3
 75540,1,3
 75545,1,3
 75550,1,2
 75555,1,1
 75560,1,1
 75565,1,0
 75570,1,0
 75575,1,0
 75580,1,0
 75585,1,0
 75590,1,0
 75595,1,0
 75600,1,0
 75605,1,0
 75610,1,0
 75615,1,0
 75620,1,1
 75625,1,1
 75630,1,1
 75635,1,1
 75640,1,2
 75645,1,4
 75650,1,4
 75655,1,4
 75660,1,4
 75665,1,4
 75670,1,4
 75675,1,4
 75680,1,4
 75685,1,4
 75690,1,4
 75695,1,4
 75700,1,4
 75705,1,4
 75710,1,4
 75715,1,4
 75720,1,4
 75725,1,3
 75730,1,3
 75735,1,3
 75740,1,3
 75745,1,2
 75750,1,0
 75755,1,0
 75760,1,0
 75765,1,0
 75770,1,0
 75775,1,0
 75780,1,0
 75785,1,0
 75790,1,1
 75795,1,1
 75800,1,1
 75805,1,1
 75810,1,1
 75815,1,1
 75820,1,1
 75825,1,1
 75830,1,1
 75835,1,1
 75840,1,1
 75845,1,1
 75850,1,1
 75855,1,3
 75860,1,4
 75865,1,4
 75870,1,4
 75875,1,4
 75880,1,4
 75885,1,4
 75890,1,4
 75895,1,3
 75900,1,3
 75905,1,3
 75910,1,3
 75915,1,3
 75920,1,3
 75925,1,3
 75930,1,3
 75935,1,3
 75940,1,3
 75945,1,3
 75950,1,3
 75955,1,4
 75960,1,2
 75965,1,1
 75970,2,1
 75975,2,1
 75980,2,1
 75985,2,1
 75990,2,1
 75995,2,1
 76000,2,1
 76005,2,1
 76010,2,1
 76015,2,1
 76020,2,1
 76025,2,1
 76030,2,1
 76035,2,1
 76040,2,2
 76045,2,2
 76050,2,4
 76055,2,4
 76060,2,3
 76065,2,3
 76070,2,3
 76075,2,3
 76080,2,3
 76085,2,3
 76090,2,3
 76095,2,3
 76100,2,3
 76105,2,3
 76110,2,3
 76115,2,3
 76120,2,3
 76125,2,3
 76130,2,3
 76135,2,3
 76140,2,4
 76145,2,3
 76150,2,3
 76155,2,1
 76160,2,1
 76165,2,1
 76170,2,1
 76175,2,1
 76180,2,1
 76185,2,1
 76190,2,1
 76195,2,1
 76200,2,1
 76205,2,1
 76210,2,1
 76215,2,1
 76220,2,1
 76225,2,1
 76230,2,1
 76235,2,1
 76240,2,1
 76245,2,1
 76250,2,1
 76255,2,1
 76260,2,1
 76265,2,1
 76270,3,1
 76275,3,2
 76280,3,3
 76285,3,3
 76290,3,3
 76295,3,4
 76300,3,4
 76305,3,4
 76310,3,4
 76315,3,4
 76320,3,4
 76325,3,4
 76330,3,4
 76335,3,4
 76340,3,4
 76345,3,4
 76350,3,3
 76355,3,3
 76360,3,3
 76365,3,3
 76370,3,3
 76375,3,2
 76380,3,1
 76385,3,1
 76390,3,1
 76395,3,1
 76400,3,0
 76405,3,0
 76410,3,0
 76415,3,0
 76420,3,0
 76425,3,0
 76430,3,1
 76435,3,1
 76440,3,1
 76445,3,1
 76450,3,1
 76455,3,2
 76460,3,2
 76465,3,2
 76470,3,2
 76475,3,2
 76480,3,3
 76485,3,3
 76490,3,3
 76495,3,3
 76500,3,4
 76505,3,4
 76510,3,4
 76515,3,4
 76520,3,4
 76525,3,4
 76530,3,4
 76535,3,3
 76540,3,3
 76545,3,3
 76550,3,3
 76555,3,3
 76560,3,2
 76565,3,2
 76570,3,2
 76575,3,2
 76580,3,2
 76585,3,1
 76590,3,1
 76595,3,1
 76600,3,1
 76605,3,0
 76610,3,0
 76615,3,0
 76620,3,0
 76625,3,0
 76630,3,0
 76635,3,0
 76640,3,0
 76645,3,1
 76650,3,1
 76655,3,1
 76660,3,2
 76665,3,2
 76670,3,2
 76675,3,2
 76680,3,2
 76685,3,2
 76690,3,2
 76695,3,4
 76700,3,4
 76705,3,4
 76710,3,4
 76715,3,4
 76720,3,4
 76725,3,4
 76730,3,4
 76735,3,4
 76740,3,4
 76745,3,3
 76750,3,3
 76755,3,3
 76760,3,3
 76765,3,2
 76770,3,2
 76775,3,2
 76780,3,2
 76785,3,2
 76790,3,2
 76795,3,1
 76800,3,0
 76805,3,0
 76810,3,0
 76815,3,0
 76820,3,0
 76825,3,0
 76830,3,0
 76835,3,1
 76840,3,2
 76845,3,2
 76850,3,4
 76855,3,4
 76860,3,4
 76865,3,4
 76870,3,4
 76875,3,4
 76880,3,4
 76885,3,4
 76890,3,4
 76895,3,4
 76900,3,4
 76905,3,4
 76910,3,4
 76915,3,4
 76920,3,4
 76925,3,4
 76930,3,4
 76935,3,4
 76940,3,3
 76945,3,2
 76950,3,1
 76955,3,0
 76960,3,0
 76965,3,0
 76970,3,0
 76975,3,0
 76980,3,0
 76985,3,0
 76990,3,0
 76995,3,0
 77000,3,0
 77005,3,0
 77010,3,0
 77015,3,0
 77020,3,0
 77025,3,0
 77030,3,1
 77035,3,2
 77040,3,2
 77045,3,3
 77050,3,4
 77055,3,4
 77060,3,4
 77065,3,4
 77070,3,4
 77075,3,4
 77080,3,4
 77085,3,4
 77090,3,4
 77095,3,4
 77100,3,4
 77105,3,4
 77110,3,4
 77115,3,4
 77120,3,4
 77125,3,4
 77130,3,4
 77135,3,3
 77140,3,2
 77145,3,2
 77150,3,1
 77155,3,0
 77160,3,0
 77165,3,0
 77170,3,0
 77175,3,0
 77180,3,0
 77185,3,0
 77190,3,0
 77195,3,0
 77200,3,0
 77205,3,0
 77210,3,0
 77215,3,0
 77220,3,1
 77225,3,1
 77230,3,1
 77235,3,1
 77240,3,1
 77245,3,1
 77250,3,1
 77255,3,3
 77260,3,3
 77265,3,4
 77270,3,4
 77275,3,4
 77280,3,4
 77285,3,4
 77290,3,4
 77295,3,4
 77300,3,4
 77305,3,4
 77310,3,4
 77315,3,4
 77320,3,4
 77325,3,3
 77330,3,3
 77335,3,3
 77340,3,3
 77345,3,3
 77350,3,3
 77355,3,2
 77360,3,1
 77365,3,2
 77370,3,1
 77375,3,1
 77380,3,1
 77385,3,1
 77390,3,1
 77395,3,1
 77400,3,1
 77405,3,1
 77410,3,1
 77415,3,1
 77420,3,1
 77425,3,1
 77430,3,1
 77435,3,2
 77440,3,2
 77445,3,2
 77450,3,2
 77455,3,2
 77460,3,2
 77465,3,1
 77470,3,1
 77475,3,2
 77480,3,3
 77485,3,3
 77490,3,3
 77495,3,3
 77500,3,3
 77505,3,3
 77510,3,3
 77515,3,3
 77520,3,3
 77525,3,3
 77530,3,3
 77535,3,3
 77540,3,2
 77545,3,2
 77550,3,2
 77555,3,2
 77560,3,2
 77565,3,3
 77570,3,3
 77575,3,3
 77580,3,2
 77585,3,2
 77590,3,2
 77595,3,2
 77600,3,2
 77605,3,2
 77610,3,2
 77615,3,2
 77620,3,2
 77625,3,2
 77630,3,2
 77635,3,2
 77640,3,2
 77645,3,2
 77650,3,2
 77655,3,3
 77660,3,3
 77665,3,3
 77670,3,2
 77675,3,2
 77680,3,2
 77685,3,2
 77690,3,1
 77695,3,1
 77700,3,1
 77705,3,1
 77710,3,1
 77715,3,1
 77720,3,1
 77725,3,2
 77730,3,2
 77735,3,3
 77740,3,3
 77745,3,3
 77750,3,3
 77755,3,3
 77760,3,2
 77765,3,2
 77770,3,2
 77775,3,2
 77780,3,2
 77785,3,2
 77790,3,2
 77795,3,3
 77800,3,3
 77805,3,3
 77810,3,3
 77815,3,3
 77820,3,3
 77825,3,4
 77830,3,3
 77835,3,3
 77840,3,2
 77845,3,2
 77850,3,2
 77855,3,2
 77860,3,2
 77865,3,2
 77870,3,2
 77875,3,2
 77880,3,2
 77885,3,2
 77890,3,2
 77895,3,3
 77900,3,2
 77905,3,2
 77910,3,2
 77915,3,2
 77920,3,3
 77925,3,3
 77930,3,2
 77935,3,2
 77940,3,2
 77945,3,2
 77950,3,2
 77955,3,2
 77960,3,2
 77965,3,4
 77970,3,4
 77975,3,4
 77980,3,4
 77985,3,4
 77990,3,4
 77995,3,3
 78000,3,3
 78005,3,3
 78010,3,3
 78015,3,3
 78020,3,2
 78025,3,2
 78030,3,2
 78035,3,2
 78040,3,2
 78045,3,2
 78050,3,2
 78055,3,2
 78060,3,2
 78065,3,2
 78070,3,0
 78075,3,1
 78080,3,1
 78085,3,1
 78090,3,1
 78095,3,1
 78100,3,2
 78105,3,2
 78110,3,2
 78115,3,2
 78120,3,3
 78125,3,3
 78130,3,4
 78135,3,4
 78140,3,4
 78145,3,4
 78150,3,4
 78155,3,4
 78160,3,4
 78165,3,4
 78170,3,4
 78175,3,3
 78180,3,3
 78185,3,3
 78190,3,3
 78195,3,3
 78200,3,3
 78205,3,2
 78210,3,2
 78215,3,2
 78220,3,2
 78225,3,1
 78230,3,0
 78235,3,1
 78240,3,1
 78245,3,1
 78250,3,1
 78255,3,1
 78260,3,1
 78265,3,1
 78270,3,1
 78275,3,1
 78280,3,1
 78285,3,1
 78290,3,1
 78295,3,1
 78300,3,1
 78305,3,1
 78310,3,1
 78315,3,1
 78320,3,2
 78325,3,2
 78330,3,3
 78335,3,3
 78340,3,4
 78345,3,3
 78350,3,3
 78355,3,3
 78360,3,3
 78365,3,3
 78370,3,3
 78375,3,3
 78380,3,3
 78385,3,3
 78390,3,3
 78395,3,3
 78400,3,3
 78405,3,3
 78410,3,3
 78415,3,3
 78420,3,3
 78425,3,2
 78430,3,1
 78435,3,1
 78440,3,2
 78445,3,1
 78450,3,1
 78455,3,1
 78460,3,1
 78465,3,1
 78470,3,1
 78475,3,1
 78480,3,1
 78485,3,1
 78490,3,1
 78495,3,1
 78500,3,2
 78505,3,2
 78510,3,2
 78515,3,2
 78520,3,2
 78525,3,2
 78530,3,3
 78535,3,3
 78540,3,3
 78545,3,2
 78550,3,3
 78555,3,3
 78560,3,3
 78565,3,3
 78570,3,3
 78575,3,3
 78580,3,3
 78585,3,3
 78590,3,3
 78595,3,3
 78600,3,3
 78605,3,3
 78610,3,3
 78615,3,3
 78620,3,3
 78625,3,3
 78630,3,3
 78635,3,2
 78640,3,2
 78645,3,2
 78650,3,2
 78655,3,1
 78660,3,1
 78665,3,1
 78670,3,1
 78675,3,1
 78680,3,1
 78685,3,2
 78690,3,3
 78695,3,4
 78700,3,4
 78705,3,4
 78710,3,3
 78715,3,3
 78720,3,3
 78725,3,3
 78730,3,3
 78735,3,3
 78740,3,3
 78745,3,3
 78750,3,3
 78755,3,3
 78760,3,4
 78765,3,4
 78770,3,4
 78775,3,4
 78780,3,4
 78785,3,4
 78790,3,3
 78795,3,2
 78800,3,1
 78805,3,1
 78810,3,1
 78815,3,1
 78820,3,1
 78825,3,1
 78830,3,1
 78835,3,1
 78840,3,1
 78845,3,1
 78850,3,1
 78855,3,1
 78860,3,1
 78865,3,1
 78870,3,0
 78875,3,0
 78880,3,0
 78885,3,1
 78890,3,2
 78895,3,3
 78900,3,3
 78905,3,3
 78910,3,3
 78915,3,3
 78920,3,4
 78925,3,4
 78930,3,4
 78935,3,4
 78940,3,4
 78945,3,4
 78950,3,4
 78955,3,4
 78960,3,4
 78965,3,4
 78970,3,4
 78975,3,4
 78980,3,4
 78985,3,3
 78990,3,3
 78995,3,2
 79000,3,1
 79005,3,1
 79010,3,1
 79015,3,1
 79020,3,1
 79025,3,1
 79030,3,0
 79035,3,0
 79040,3,0
 79045,3,0
 79050,3,0
 79055,3,0
 79060,3,0
 79065,3,0
 79070,3,0
 79075,3,0
 79080,3,2
 79085,3,2
 79090,3,2
 79095,3,2
 79100,3,2
 79105,3,2
 79110,3,3
 79115,3,3
 79120,3,3
 79125,3,4
 79130,3,4
 79135,3,4
 79140,3,4
 79145,3,4
 79150,3,4
 79155,3,4
 79160,3,4
 79165,3,4
 79170,3,4
 79175,3,4
 79180,3,4
 79185,3,2
 79190,3,2
 79195,3,2
 79200,3,2
 79205,3,2
 79210,3,2
 79215,3,1
 79220,3,1
 79225,3,1
 79230,3,0
 79235,3,0
 79240,3,0
 79245,3,0
 79250,3,0
 79255,3,0
 79260,3,0
 79265,3,1
 79270,3,1
 79275,3,2
 79280,3,2
 79285,3,3
 79290,3,3
 79295,3,3
 79300,3,3
 79305,3,3
 79310,3,3
 79315,3,3
 79320,3,3
 79325,3,3
 79330,3,3
 79335,3,3
 79340,3,3
 79345,3,3
 79350,3,3
 79355,3,4
 79360,3,4
 79365,3,3
 79370,3,3
 79375,3,3
 79380,3,2
 79385,3,1
 79390,3,1
 79395,3,1
 79400,3,1
 79405,3,2
 79410,3,2
 79415,3,2
 79420,3,2
 79425,3,3
 79430,3,3
 79435,3,3
 79440,3,3
 79445,3,3
 79450,3,4
 79455,3,3
 79460,3,3
 79465,3,3
 79470,3,3
 79475,3,3
 79480,3,3
 79485,3,3
 79490,3,3
 79495,3,3
 79500,3,3
 79505,3,3
 79510,3,2
 79515,3,2
 79520,3,2
 79525,3,3
 79530,3,2
 79535,3,2
 79540,3,2
 79545,3,2
 79550,3,2
 79555,3,1
 79560,3,1
 79565,3,1
 79570,3,1
 79575,3,1
 79580,3,1
 79585,3,1
 79590,3,2
 79595,3,2
 79600,3,2
 79605,3,3
 79610,3,4
 79615,3,4
 79620,3,4
 79625,3,3
 79630,3,3
 79635,3,3
 79640,3,3
 79645,3,3
 79650,3,3
 79655,3,3
 79660,3,3
 79665,3,3
 79670,3,3
 79675,3,3
 79680,3,3
 79685,3,3
 79690,3,3
 79695,3,2
 79700,3,2
 79705,3,3
 79710,3,2
 79715,3,2
 79720,3,1
 79725,3,1
 79730,3,1
 79735,3,1
 79740,3,1
 79745,3,1
 79750,3,2
 79755,3,2
 79760,3,2
 79765,3,2
 79770,3,2
 79775,3,2
 79780,3,2
 79785,3,2
 79790,3,3
 79795,3,3
 79800,3,4
 79805,3,4
 79810,3,3
 79815,3,3
 79820,3,3
 79825,3,3
 79830,3,3
 79835,3,3
 79840,3,3
 79845,3,3
 79850,3,3
 79855,3,2
 79860,3,3
 79865,3,3
 79870,3,3
 79875,3,3
 79880,3,3
 79885,3,3
 79890,3,3
 79895,3,2
 79900,3,2
 79905,3,1
 79910,3,1
 79915,3,1
 79920,3,2
 79925,3,2
 79930,3,3
 79935,3,3
 79940,3,3
 79945,3,3
 79950,3,3
 79955,3,3
 79960,3,4
 79965,3,3
 79970,3,3
 79975,3,3
 79980,3,3
 79985,3,3
 79990,3,3
 79995,3,3
 80000,3,3
 80005,3,3
 80010,3,3
 80015,3,3
 80020,3,3
 80025,3,2
 80030,3,1
 80035,3,1
 80040,3,1
 80045,3,1
 80050,3,2
 80055,3,2
 80060,3,2
 80065,3,1
 80070,3,1
 80075,3,1
 80080,3,1
 80085,3,1
 80090,3,1
 80095,3,1
 80100,3,2
 80105,3,2
 80110,3,2
 80115,3,2
 80120,3,2
 80125,3,2
 80130,3,2
 80135,3,2
 80140,3,2
 80145,3,2
 80150,3,1
 80155,3,1
 80160,3,1
 80165,3,1
 80170,3,1
 80175,3,2
 80180,3,2
 80185,3,2
 80190,3,2
 80195,3,2
 80200,3,2
 80205,3,1
 80210,3,1
 80215,3,1
 80220,3,2
 80225,3,2
 80230,3,2
 80235,3,2
 80240,3,2
 80245,3,2
 80250,3,2
 80255,3,2
 80260,3,2
 80265,3,2
 80270,3,2
 80275,3,3
 80280,3,3
 80285,3,3
 80290,3,3
 80295,3,3
 80300,3,3
 80305,3,3
 80310,3,3
 80315,3,3
 80320,3,3
 80325,3,2
 80330,3,3
 80335,3,3
 80340,3,3
 80345,3,3
 80350,3,3
 80355,3,3
 80360,3,3
 80365,3,3
 80370,3,3
 80375,3,3
 80380,3,1
 80385,3,1
 80390,3,1
 80395,3,1
 80400,3,1
 80405,3,1
 80410,3,1
 80415,3,1
 80420,3,1
 80425,3,1
 80430,3,1
 80435,3,0
 80440,3,0
 80445,3,0
 80450,3,0
 80455,3,1
 80460,3,1
 80465,3,1
 80470,3,1
 80475,3,2
 80480,3,2
 80485,3,2
 80490,3,2
 80495,3,3
 80500,3,3
 80505,3,3
 80510,3,3
 80515,3,3
 80520,3,3
 80525,3,3
 80530,3,4
 80535,3,4
 80540,3,4
 80545,3,4
 80550,3,4
 80555,3,4
 80560,3,3
 80565,3,3
 80570,3,3
 80575,3,2
 80580,3,2
 80585,3,2
 80590,3,2
 80595,3,1
 80600,3,1
 80605,3,1
 80610,3,1
 80615,3,3
 80620,3,3
 80625,3,3
 80630,3,3
 80635,3,2
 80640,3,2
 80645,3,2
 80650,3,2
 80655,3,2
 80660,3,2
 80665,3,2
 80670,3,3
 80675,3,3
 80680,3,3
 80685,3,3
 80690,3,3
 80695,3,4
 80700,3,4
 80705,3,4
 80710,3,4
 80715,3,3
 80720,3,2
 80725,3,2
 80730,3,2
 80735,3,2
 80740,3,2
 80745,3,2
 80750,3,2
 80755,3,2
 80760,3,2
 80765,3,3
 80770,3,4
 80775,3,3
 80780,3,3
 80785,3,3
 80790,3,3
 80795,3,3
 80800,3,2
 80805,3,2
 80810,3,2
 80815,3,2
 80820,3,2
 80825,3,2
 80830,3,2
 80835,3,2
 80840,3,3
 80845,3,3
 80850,3,3
 80855,3,3
 80860,3,3
 80865,3,2
 80870,3,2
 80875,3,1
 80880,3,1
 80885,3,1
 80890,3,1
 80895,3,1
 80900,3,1
 80905,3,1
 80910,3,1
 80915,3,2
 80920,3,3
 80925,3,3
 80930,3,3
 80935,3,3
 80940,3,3
 80945,3,3
 80950,3,3
 80955,3,3
 80960,3,3
 80965,3,3
 80970,3,3
 80975,3,3
 80980,3,3
 80985,3,3
 80990,3,3
 80995,3,3
 81000,3,3
 81005,3,3
 81010,3,4
 81015,3,4
 81020,3,3
 81025,3,3
 81030,3,2
 81035,3,2
 81040,3,2
 81045,3,1
 81050,3,1
 81055,3,1
 81060,3,1
 81065,3,1
 81070,4,1
 81075,4,1
 81080,4,1
 81085,4,1
 81090,4,1
 81095,4,1
 81100,4,2
 81105,4,2
 81110,4,2
 81115,4,1
 81120,4,1
 81125,4,1
 81130,4,1
 81135,4,1
 81140,4,1
 81145,4,3
 81150,4,3
 81155,4,3
 81160,4,4
 81165,4,4
 81170,4,4
 81175,4,4
 81180,4,4
 81185,4,4
 81190,4,4
 81195,4,4
 81200,4,3
 81205,4,3
 81210,4,3
 81215,4,3
 81220,4,3
 81225,4,3
 81230,4,3
 81235,4,3
 81240,4,3
 81245,4,4
 81250,4,2
 81255,4,2
 81260,4,1
 81265,4,1
 81270,4,1
 81275,4,1
 81280,4,1
 81285,4,1
 81290,4,1
 81295,4,1
 81300,4,1
 81305,4,1
 81310,4,2
 81315,4,3
 81320,4,3
 81325,4,3
 81330,4,3
 81335,4,3
 81340,4,3
 81345,4,3
 81350,4,2
 81355,4,2
 81360,4,2
 81365,4,2
 81370,4,2
 81375,4,2
 81380,4,2
 81385,4,2
 81390,4,2
 81395,4,3
 81400,4,3
 81405,4,3
 81410,4,3
 81415,4,1
 81420,4,1
 81425,4,1
 81430,4,1
 81435,4,1
 81440,4,1
 81445,4,1
 81450,4,1
 81455,4,1
 81460,4,1
 81465,4,1
 81470,4,1
 81475,4,1
 81480,4,1
 81485,4,1
 81490,4,1
 81495,4,1
 81500,4,1
 81505,4,1
 81510,4,2
 81515,4,2
 81520,4,2
 81525,4,2
 81530,4,3
 81535,4,3
 81540,4,3
 81545,4,3
 81550,4,3
 81555,4,3
 81560,4,3
 81565,4,3
 81570,4,3
 81575,4,3
 81580,4,3
 81585,4,3
 81590,4,3
 81595,4,3
 81600,4,3
 81605,4,3
 81610,4,2
 81615,4,1
 81620,4,1
 81625,4,1
 81630,4,0
 81635,4,0
 81640,4,0
 81645,4,0
 81650,4,1
 81655,4,1
 81660,4,1
 81665,4,1
 81670,4,1
 81675,4,1
 81680,4,1
 81685,4,1
 81690,4,1
 81695,4,1
 81700,4,1
 81705,4,1
 81710,4,1
 81715,4,1
 81720,4,1
 81725,4,2
 81730,4,2
 81735,4,2
 81740,4,2
 81745,4,3
 81750,4,2
 81755,4,2
 81760,4,2
 81765,4,2
 81770,4,2
 81775,4,2
 81780,4,2
 81785,4,2
 81790,4,2
 81795,4,2
 81800,4,2
 81805,4,3
 81810,4,3
 81815,4,3
 81820,4,3
 81825,4,2
 81830,4,2
 81835,4,2
 81840,4,2
 81845,4,2
 81850,4,1
 81855,4,1
 81860,4,1
 81865,4,1
 81870,4,1
 81875,4,1
 81880,4,1
 81885,4,1
 81890,4,1
 81895,4,1
 81900,4,1
 81905,4,1
 81910,4,1
 81915,4,1
 81920,4,1
 81925,4,1
 81930,4,1
 81935,4,2
 81940,4,2
 81945,4,2
 81950,4,2
 81955,4,2
 81960,4,2
 81965,4,2
 81970,4,2
 81975,4,2
 81980,4,2
 81985,4,3
 81990,4,3
 81995,4,3
 82000,4,3
 82005,4,3
 82010,4,3
 82015,4,2
 82020,4,2
 82025,4,2
 82030,4,2
 82035,4,2
 82040,4,1
 82045,4,1
 82050,4,1
 82055,4,1
 82060,5,1
 82065,5,1
 82070,5,1
 82075,5,1
 82080,5,1
 82085,5,2
 82090,5,2
 82095,5,1
 82100,5,1
 82105,5,1
 82110,5,1
 82115,5,2
 82120,5,2
 82125,5,2
 82130,5,2
 82135,5,2
 82140,5,2
 82145,5,2
 82150,5,2
 82155,5,2
 82160,5,2
 82165,5,2
 82170,5,2
 82175,5,2
 82180,5,3
 82185,5,2
 82190,5,2
 82195,5,2
 82200,5,2
 82205,5,2
 82210,5,2
 82215,5,1
 82220,5,1
 82225,5,1
 82230,5,1
 82235,5,1
 82240,5,1
 82245,5,1
 82250,5,1
 82255,5,1
 82260,5,1
 82265,5,1
 82270,5,1
 82275,5,2
 82280,5,2
 82285,5,1
 82290,5,1
 82295,5,1
 82300,5,1
 82305,5,1
 82310,5,1
 82315,5,1
 82320,5,1
 82325,5,1
 82330,5,2
 82335,5,2
 82340,5,2
 82345,5,2
 82350,5,2
 82355,5,2
 82360,5,2
 82365,5,2
 82370,5,2
 82375,5,1
 82380,5,1
 82385,5,1
 82390,5,1
 82395,5,1
 82400,5,1
 82405,5,1
 82410,5,2
 82415,5,2
 82420,5,2
 82425,5,2
 82430,5,2
 82435,5,1
 82440,5,1
 82445,5,1
 82450,5,1
 82455,5,1
 82460,5,2
 82465,5,2
 82470,5,2
 82475,5,2
 82480,5,2
 82485,5,2
 82490,5,2
 82495,5,2
 82500,5,2
 82505,5,2
 82510,5,1
 82515,5,1
 82520,5,1
 82525,5,1
 82530,5,1
 82535,5,1
 82540,5,1
 82545,5,1
 82550,5,1
 82555,5,1
 82560,5,0
 82565,5,0
 82570,5,0
 82575,5,0
 82580,5,0
 82585,5,0
 82590,5,0
 82595,5,0
 82600,5,0
 82605,5,0
 82610,5,0
 82615,5,0
 82620,5,0
 82625,5,0
 82630,5,0
 82635,5,0
 82640,5,0
 82645,5,2
 82650,5,2
 82655,5,2
 82660,5,2
 82665,5,2
 82670,5,2
 82675,5,2
 82680,5,2
 82685,5,2
 82690,5,2
 82695,5,3
 82700,5,3
 82705,5,3
 82710,5,3
 82715,5,3
 82720,5,3
 82725,5,3
 82730,5,3
 82735,5,3
 82740,5,3
 82745,5,1
 82750,5,1
 82755,5,1
 82760,5,1
 82765,5,1
 82770,5,1
 82775,5,1
 82780,5,1
 82785,5,1
 82790,5,1
 82795,5,0
 82800,5,0
 82805,5,0
 82810,5,0
 82815,5,0
 82820,5,0
 82825,5,0
 82830,5,0
 82835,5,0
 82840,5,0
 82845,5,0
 82850,5,0
 82855,5,0
 82860,5,0
 82865,5,0
 82870,5,0
 82875,5,0
 82880,5,0
 82885,5,0
 82890,5,1
 82895,5,3
 82900,5,3
 82905,5,3
 82910,5,3
 82915,5,3
 82920,5,3
 82925,5,3
 82930,5,3
 82935,5,3
 82940,5,3
 82945,5,3
 82950,5,3
 82955,5,3
 82960,5,3
 82965,5,3
 82970,5,3
 82975,5,3
 82980,5,3
 82985,5,3
 82990,5,3
 82995,5,0
 83000,5,0
 83005,5,0
 83010,5,0
 83015,5,0
 83020,5,0
 83025,5,0
 83030,5,0
 83035,5,0
 83040,5,0
 83045,5,0
 83050,5,0
 83055,5,0
 83060,5,0
 83065,5,0
 83070,5,0
 83075,5,0
 83080,5,0
 83085,5,0
 83090,5,0
 83095,5,0
 83100,5,0
 83105,5,0
 83110,5,0
 83115,5,0
 83120,5,0
 83125,5,0
 83130,5,1
 83135,5,1
 83140,5,1
 83145,5,1
 83150,5,1
 83155,5,1
 83160,5,1
 83165,5,2
 83170,5,2
 83175,5,2
 83180,5,2
 83185,5,2
 83190,5,2
 83195,5,3
 83200,5,3
 83205,5,3
 83210,5,3
 83215,5,3
 83220,5,3
 83225,5,3
 83230,5,2
 83235,5,2
 83240,5,2
 83245,5,2
 83250,5,2
 83255,5,2
 83260,5,2
 83265,5,2
 83270,5,1
 83275,5,1
 83280,5,1
 83285,5,1
 83290,5,1
 83295,5,0
 83300,5,0
 83305,5,0
 83310,5,0
 83315,5,0
 83320,5,0
 83325,5,0
 83330,5,1
 83335,5,1
 83340,5,2
 83345,5,2
 83350,5,2
 83355,5,2
 83360,5,2
 83365,5,2
 83370,5,2
 83375,5,2
 83380,5,2
 83385,5,2
 83390,5,3
 83395,5,3
 83400,5,3
 83405,5,3
 83410,5,3
 83415,5,3
 83420,5,3
 83425,5,3
 83430,5,2
 83435,5,2
 83440,5,1
 83445,5,1
 83450,5,1
 83455,5,1
 83460,5,1
 83465,5,1
 83470,5,1
 83475,5,1
 83480,5,1
 83485,5,1
 83490,5,1
 83495,5,0
 83500,5,0
 83505,5,0
 83510,5,0
 83515,5,0
 83520,5,0
 83525,5,0
 83530,5,0
 83535,5,0
 83540,5,0
 83545,5,0
 83550,5,0
 83555,5,0
 83560,5,0
 83565,5,0
 83570,5,0
 83575,5,0
 83580,5,1
 83585,5,1
 83590,5,1
 83595,5,2
 83600,5,2
 83605,5,2
 83610,5,2
 83615,5,2
 83620,5,2
 83625,5,2
 83630,5,2
 83635,5,2
 83640,5,2
 83645,5,3
 83650,5,3
 83655,5,3
 83660,5,3
 83665,5,3
 83670,5,3
 83675,5,3
 83680,5,2
 83685,5,2
 83690,5,2
 83695,5,2
 83700,5,1
 83705,5,1
 83710,5,1
 83715,5,1
 83720,5,1
 83725,5,1
 83730,5,1
 83735,5,1
 83740,5,1
 83745,5,1
 83750,5,0
 83755,5,0
 83760,6,0
 83765,6,0
 83770,6,0
 83775,6,0
 83780,6,0
 83785,6,0
 83790,6,0
 83795,6,0
 83800,6,0
 83805,7,0
 83810,7,0
 83815,7,0
 83820,7,0
 83825,7,0
 83830,7,0
 83835,7,0
 83840,7,0
 83845,7,0
 83850,7,0
 83855,7,0
 83860,7,0
 83865,7,0
 83870,7,0
 83875,7,1
 83880,7,1
 83885,7,2
 83890,7,2
 83895,7,2
 83900,7,2
 83905,7,2
 83910,7,2
 83915,7,2
 83920,7,2
 83925,7,2
 83930,7,2
 83935,7,2
 83940,7,2
 83945,7,2
 83950,7,2
 83955,7,2
 83960,7,2
 83965,7,2
 83970,7,2
 83975,7,2
 83980,7,1
 83985,7,0
 83990,7,0
 83995,7,0
 84000,7,1
 84005,7,1
 84010,7,1
 84015,7,1
 84020,7,1
 84025,7,1
 84030,7,1
 84035,7,1
 84040,7,1
 84045,7,1
 84050,7,1
 84055,7,1
 84060,7,1
 84065,7,1
 84070,7,1
 84075,7,1
 84080,7,1
 84085,7,1
 84090,7,1
 84095,7,1
 84100,7,1
 84105,7,0
 84110,7,0
 84115,7,0
 84120,7,0
 84125,7,0
 84130,7,0
 84135,7,0
 84140,7,0
 84145,7,0
 84150,7,0
 84155,7,0
 84160,7,0
 84165,7,0
 84170,7,0
 84175,7,0
 84180,7,0
 84185,7,0
 84190,7,0
 84195,7,0
 84200,7,0
 84205,7,0
 84210,7,0
 84215,7,0
 84220,7,0
 84225,7,0
 84230,7,0
 84235,7,0
