
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 77865,2,2
 77870,2,2
 77875,2,2
 77880,2,2
 77885,2,2
 77890,2,2
 77895,2,2
 77900,2,1
 77905,2,1
 77910,2,0
 77915,2,0
 77920,2,0
 77925,2,1
 77930,2,1
 77935,2,1
 77940,2,1
 77945,2,1
 77950,2,1
 77955,2,1
 77960,2,1
 77965,2,2
 77970,2,3
 77975,2,3
 77980,2,3
 77985,2,3
 77990,2,3
 77995,2,3
 78000,2,3
 78005,2,3
 78010,2,3
 78015,2,3
 78020,2,3
 78025,2,3
 78030,2,2
 78035,2,2
 78040,2,2
 78045,2,2
 78050,2,2
 78055,2,2
 78060,2,2
 78065,2,2
 78070,2,1
 78075,2,0
 78080,2,0
 78085,2,0
 78090,2,0
 78095,2,0
 78100,2,0
 78105,2,0
 78110,2,0
 78115,2,0
 78120,2,0
 78125,2,0
 78130,2,0
 78135,2,1
 78140,2,2
 78145,2,2
 78150,2,2
 78155,2,2
 78160,2,2
 78165,2,2
 78170,2,3
 78175,2,3
 78180,2,3
 78185,2,3
 78190,2,3
 78195,2,3
 78200,2,3
 78205,2,3
 78210,2,3
 78215,2,3
 78220,2,3
 78225,2,3
 78230,2,3
 78235,2,3
 78240,2,2
 78245,2,1
 78250,2,1
 78255,2,1
 78260,2,1
 78265,2,1
 78270,2,0
 78275,2,0
 78280,2,0
 78285,2,0
 78290,2,0
 78295,2,0
 78300,2,0
 78305,2,0
 78310,2,0
 78315,2,0
 78320,2,0
 78325,2,0
 78330,2,0
 78335,2,0
 78340,2,0
 78345,2,0
 78350,2,0
 78355,2,0
 78360,2,0
 78365,2,1
 78370,2,1
 78375,2,1
 78380,2,1
 78385,2,1
 78390,2,1
 78395,2,1
 78400,2,2
 78405,2,2
 78410,2,2
 78415,2,3
 78420,2,3
 78425,2,3
 78430,2,3
 78435,2,3
 78440,2,3
 78445,2,3
 78450,2,3
 78455,2,3
 78460,2,3
 78465,2,3
 78470,2,2
 78475,2,2
 78480,2,2
 78485,2,2
 78490,2,2
 78495,2,2
 78500,2,1
 78505,2,1
 78510,2,1
 78515,2,1
 78520,2,0
 78525,2,0
 78530,2,0
 78535,2,0
 78540,2,0
 78545,2,0
 78550,2,1
 78555,2,2
 78560,2,2
 78565,2,2
 78570,2,2
 78575,2,2
 78580,2,2
 78585,2,3
 78590,2,3
 78595,2,3
 78600,2,3
 78605,2,3
 78610,2,3
 78615,2,3
 78620,2,3
 78625,2,3
 78630,2,3
 78635,2,3
 78640,2,3
 78645,2,3
 78650,2,3
 78655,2,1
 78660,2,1
 78665,2,1
 78670,2,1
 78675,2,1
 78680,2,1
 78685,2,0
 78690,2,1
 78695,2,1
 78700,2,1
 78705,2,1
 78710,2,2
 78715,2,2
 78720,2,2
 78725,2,2
 78730,2,2
 78735,2,2
 78740,2,2
 78745,2,2
 78750,2,2
 78755,2,2
 78760,2,2
 78765,2,2
 78770,2,3
 78775,2,3
 78780,2,3
 78785,2,3
 78790,2,2
 78795,2,2
 78800,2,2
 78805,2,2
 78810,2,2
 78815,2,1
 78820,2,1
 78825,2,1
 78830,2,1
 78835,2,1
 78840,2,1
 78845,2,1
 78850,2,1
 78855,2,1
 78860,2,2
 78865,2,3
 78870,2,2
 78875,2,2
 78880,2,2
 78885,2,2
 78890,2,2
 78895,2,2
 78900,2,2
 78905,2,2
 78910,2,2
 78915,2,2
 78920,2,3
 78925,2,3
 78930,2,3
 78935,2,3
 78940,2,3
 78945,2,3
 78950,2,3
 78955,2,3
 78960,2,2
 78965,2,1
 78970,2,1
 78975,2,1
 78980,2,1
 78985,2,1
 78990,2,1
 78995,2,1
 79000,2,1
 79005,2,1
 79010,2,1
 79015,2,2
 79020,2,1
 79025,2,1
 79030,2,1
 79035,2,1
 79040,2,1
 79045,2,2
 79050,2,2
 79055,2,2
 79060,2,2
 79065,2,2
 79070,2,2
 79075,2,2
 79080,2,3
 79085,2,3
 79090,2,3
 79095,2,3
 79100,2,3
 79105,2,3
 79110,2,3
 79115,2,2
 79120,2,2
 79125,2,2
 79130,2,2
 79135,2,2
 79140,2,2
 79145,2,2
 79150,2,1
 79155,2,1
 79160,2,1
 79165,2,1
 79170,2,1
 79175,2,1
 79180,2,1
 79185,2,0
 79190,2,0
 79195,2,0
 79200,2,0
 79205,2,1
 79210,2,1
 79215,2,1
 79220,2,1
 79225,2,1
 79230,2,1
 79235,2,1
 79240,2,1
 79245,2,1
 79250,2,1
 79255,2,2
 79260,2,3
 79265,2,3
 79270,2,3
 79275,2,3
 79280,2,3
 79285,2,3
 79290,2,3
 79295,2,3
 79300,2,3
 79305,2,2
 79310,2,2
 79315,2,2
 79320,2,2
 79325,2,2
 79330,2,2
 79335,2,2
 79340,2,2
 79345,2,2
 79350,2,2
 79355,2,1
 79360,2,0
 79365,2,1
 79370,2,1
 79375,2,1
 79380,2,1
 79385,2,1
 79390,2,1
 79395,2,1
 79400,2,1
 79405,2,2
 79410,2,2
 79415,2,2
 79420,2,3
 79425,2,3
 79430,2,3
 79435,2,3
 79440,2,3
 79445,2,3
 79450,2,3
 79455,2,3
 79460,2,3
 79465,2,3
 79470,2,2
 79475,2,2
 79480,2,2
 79485,2,2
 79490,2,2
 79495,2,2
 79500,2,2
 79505,2,2
 79510,2,1
 79515,2,1
 79520,2,1
 79525,2,0
 79530,2,0
 79535,2,0
 79540,2,0
 79545,2,0
 79550,2,0
 79555,2,0
 79560,2,0
 79565,2,0
 79570,2,0
 79575,2,0
 79580,2,0
 79585,2,0
 79590,2,1
 79595,2,2
 79600,2,2
 79605,2,2
 79610,2,2
 79615,2,2
 79620,2,3
 79625,2,3
 79630,2,3
 79635,2,3
 79640,2,3
 79645,2,3
 79650,2,3
 79655,2,3
 79660,2,3
 79665,2,3
 79670,2,3
 79675,2,3
 79680,2,3
 79685,2,3
 79690,2,2
 79695,2,1
 79700,2,1
 79705,2,1
 79710,2,1
 79715,2,1
 79720,2,0
 79725,2,0
 79730,2,0
 79735,2,0
 79740,2,0
 79745,2,0
 79750,2,0
 79755,2,0
 79760,2,0
 79765,2,0
 79770,2,0
 79775,2,0
 79780,2,0
 79785,2,0
 79790,2,0
 79795,2,1
 79800,2,2
 79805,2,2
 79810,2,2
 79815,2,2
 79820,2,2
 79825,2,3
 79830,2,3
 79835,2,3
 79840,2,3
 79845,2,3
 79850,2,3
 79855,2,3
 79860,2,3
 79865,2,3
 79870,2,3
 79875,2,3
 79880,2,3
 79885,2,3
 79890,2,3
 79895,2,3
 79900,2,2
 79905,2,1
 79910,2,1
 79915,2,1
 79920,2,1
 79925,2,0
 79930,2,0
 79935,2,0
 79940,2,0
 79945,2,0
 79950,2,0
 79955,2,0
 79960,2,0
 79965,2,0
 79970,2,0
 79975,2,0
 79980,2,0
 79985,2,0
 79990,2,0
 79995,2,0
 80000,2,0
 80005,2,0
 80010,2,0
 80015,2,0
 80020,2,1
 80025,2,1
 80030,2,2
 80035,2,2
 80040,2,3
 80045,2,3
 80050,2,3
 80055,2,3
 80060,2,3
 80065,2,3
 80070,2,3
 80075,2,3
 80080,2,3
 80085,2,3
 80090,2,3
 80095,2,3
 80100,2,3
 80105,2,3
 80110,2,3
 80115,2,3
 80120,2,3
 80125,2,2
 80130,2,2
 80135,2,1
 80140,2,0
 80145,2,0
 80150,2,0
 80155,2,0
 80160,2,0
 80165,2,0
 80170,2,0
 80175,2,0
 80180,2,0
 80185,2,0
 80190,2,0
 80195,2,0
 80200,2,0
 80205,2,1
 80210,2,1
 80215,2,1
 80220,2,2
 80225,2,3
 80230,2,3
 80235,2,3
 80240,2,3
 80245,2,3
 80250,2,3
 80255,2,3
 80260,2,3
 80265,2,3
 80270,2,3
 80275,2,3
 80280,2,3
 80285,2,3
 80290,2,3
 80295,2,3
 80300,2,3
 80305,2,3
 80310,2,2
 80315,2,2
 80320,2,2
 80325,2,0
 80330,2,0
 80335,2,0
 80340,2,0
 80345,2,0
 80350,2,0
 80355,2,0
 80360,2,0
 80365,2,0
 80370,2,0
 80375,2,0
 80380,2,1
 80385,2,1
 80390,2,1
 80395,2,1
 80400,2,1
 80405,2,1
 80410,2,1
 80415,2,2
 80420,2,2
 80425,2,2
 80430,2,2
 80435,2,3
 80440,2,3
 80445,2,3
 80450,2,3
 80455,2,3
 80460,2,3
 80465,2,3
 80470,2,3
 80475,2,3
 80480,2,3
 80485,2,2
 80490,2,2
 80495,2,2
 80500,2,2
 80505,2,2
 80510,2,2
 80515,2,2
 80520,2,2
 80525,2,2
 80530,2,2
 80535,2,2
 80540,2,1
 80545,2,1
 80550,2,1
 80555,2,1
 80560,2,1
 80565,2,1
 80570,2,1
 80575,2,1
 80580,2,2
 80585,2,2
 80590,2,3
 80595,2,3
 80600,2,3
 80605,2,3
 80610,2,3
 80615,2,3
 80620,2,2
 80625,2,2
 80630,2,2
 80635,2,2
 80640,2,2
 80645,2,2
 80650,2,2
 80655,2,2
 80660,2,2
 80665,2,3
 80670,2,3
 80675,2,3
 80680,2,3
 80685,2,2
 80690,2,2
 80695,2,1
 80700,2,1
 80705,2,1
 80710,2,1
 80715,2,1
 80720,2,1
 80725,2,1
 80730,2,1
 80735,2,1
 80740,2,1
 80745,2,1
 80750,2,2
 80755,2,2
 80760,2,3
 80765,2,2
 80770,2,2
 80775,2,2
 80780,2,2
 80785,2,2
 80790,2,2
 80795,2,2
 80800,2,2
 80805,2,2
 80810,2,2
 80815,2,3
 80820,2,3
 80825,2,3
 80830,2,3
 80835,2,3
 80840,2,3
 80845,2,3
 80850,2,3
 80855,2,2
 80860,2,1
 80865,2,1
 80870,2,1
 80875,2,1
 80880,2,1
 80885,2,1
 80890,2,1
 80895,2,1
 80900,2,1
 80905,2,1
 80910,2,1
 80915,2,1
 80920,2,0
 80925,2,0
 80930,2,0
 80935,2,0
 80940,2,2
 80945,2,2
 80950,2,2
 80955,2,2
 80960,2,2
 80965,2,2
 80970,2,2
 80975,2,2
 80980,2,3
 80985,2,3
 80990,2,3
 80995,2,3
 81000,2,3
 81005,2,3
 81010,2,3
 81015,2,3
 81020,2,3
 81025,2,3
 81030,2,3
 81035,2,3
 81040,2,2
 81045,2,1
 81050,2,1
 81055,2,1
 81060,2,1
 81065,2,1
 81070,2,1
 81075,2,1
 81080,2,0
 81085,2,0
 81090,2,0
 81095,2,0
 81100,2,0
 81105,2,0
 81110,2,0
 81115,2,0
 81120,2,0
 81125,2,0
 81130,2,2
 81135,2,2
 81140,2,2
 81145,2,3
 81150,2,3
 81155,2,3
 81160,2,3
 81165,2,3
 81170,2,3
 81175,2,3
 81180,2,3
 81185,2,3
 81190,2,3
 81195,2,3
 81200,2,3
 81205,2,3
 81210,2,3
 81215,2,3
 81220,2,3
 81225,2,3
 81230,2,2
 81235,2,2
 81240,2,1
 81245,2,1
 81250,2,0
 81255,2,0
 81260,2,0
 81265,2,0
 81270,2,0
 81275,2,0
 81280,2,0
 81285,2,0
 81290,2,0
 81295,2,0
 81300,2,0
 81305,2,0
 81310,2,0
 81315,2,1
 81320,2,1
 81325,2,2
 81330,2,3
 81335,2,3
 81340,2,3
 81345,2,3
 81350,2,3
 81355,2,3
 81360,2,3
 81365,2,3
 81370,2,3
 81375,2,3
 81380,2,3
 81385,2,3
 81390,2,3
 81395,2,3
 81400,2,3
 81405,2,3
 81410,2,3
 81415,2,2
 81420,2,2
 81425,2,2
 81430,2,0
 81435,2,0
 81440,2,0
 81445,2,0
 81450,2,0
 81455,2,0
 81460,2,0
 81465,2,0
 81470,2,0
 81475,2,0
 81480,2,0
 81485,2,0
 81490,2,0
 81495,2,0
 81500,2,0
 81505,2,0
 81510,2,0
 81515,2,0
 81520,2,1
 81525,2,2
 81530,2,2
 81535,2,2
 81540,2,2
 81545,2,2
 81550,2,2
 81555,2,2
 81560,2,2
 81565,2,3
 81570,2,3
 81575,2,3
 81580,2,3
 81585,2,3
 81590,2,3
 81595,2,3
 81600,2,3
 81605,2,3
 81610,2,3
 81615,2,3
 81620,2,3
 81625,2,2
 81630,2,1
 81635,2,1
 81640,2,1
 81645,2,1
 81650,2,1
 81655,2,1
 81660,2,1
 81665,2,1
 81670,2,1
 81675,2,0
 81680,2,0
 81685,2,0
 81690,2,0
 81695,2,0
 81700,2,0
 81705,2,1
 81710,2,1
 81715,2,1
 81720,2,2
 81725,2,2
 81730,2,2
 81735,2,2
 81740,2,2
 81745,2,2
 81750,2,2
 81755,2,2
 81760,2,2
 81765,2,2
 81770,2,2
 81775,2,2
 81780,2,3
 81785,2,3
 81790,2,3
 81795,2,3
 81800,2,3
 81805,2,2
 81810,2,2
 81815,2,2
 81820,2,2
 81825,2,1
 81830,2,1
 81835,2,1
 81840,2,1
 81845,2,1
 81850,2,1
 81855,2,1
 81860,2,1
 81865,2,1
 81870,2,1
 81875,2,1
 81880,2,1
 81885,2,0
 81890,2,0
 81895,2,0
 81900,2,0
 81905,2,0
 81910,2,1
 81915,2,1
 81920,2,1
 81925,2,1
 81930,2,1
 81935,2,3
 81940,2,3
 81945,2,3
 81950,2,3
 81955,2,3
 81960,2,3
 81965,3,3
 81970,3,3
 81975,3,3
 81980,3,3
 81985,3,3
 81990,3,3
 81995,3,3
 82000,3,3
 82005,3,3
 82010,3,2
 82015,3,2
 82020,3,2
 82025,3,2
 82030,3,2
 82035,3,2
 82040,3,0
 82045,3,0
 82050,3,0
 82055,3,0
 82060,3,0
 82065,3,0
 82070,3,0
 82075,3,0
 82080,3,0
 82085,3,0
 82090,3,0
 82095,3,0
 82100,3,0
 82105,3,0
 82110,3,0
 82115,3,0
 82120,3,0
 82125,3,0
 82130,3,0
 82135,3,0
 82140,3,1
 82145,3,1
 82150,3,2
 82155,3,2
 82160,3,2
 82165,3,2
 82170,3,2
 82175,3,2
 82180,3,2
 82185,3,2
 82190,3,3
 82195,3,3
 82200,3,3
 82205,3,3
 82210,3,3
 82215,3,3
 82220,3,3
 82225,3,3
 82230,3,3
 82235,3,3
 82240,3,3
 82245,3,2
 82250,3,1
 82255,3,1
 82260,3,1
 82265,3,1
 82270,3,1
 82275,3,1
 82280,3,1
 82285,3,1
 82290,3,0
 82295,3,0
 82300,3,0
 82305,3,0
 82310,3,0
 82315,3,0
 82320,3,0
 82325,3,0
 82330,3,0
 82335,3,0
 82340,3,0
 82345,3,0
 82350,3,0
 82355,3,0
 82360,3,0
 82365,3,1
 82370,3,1
 82375,3,1
 82380,3,2
 82385,3,2
 82390,3,2
 82395,3,2
 82400,3,2
 82405,3,2
 82410,3,2
 82415,3,2
 82420,3,2
 82425,3,2
 82430,3,2
 82435,3,2
 82440,3,2
 82445,3,2
 82450,3,3
 82455,3,3
 82460,3,3
 82465,3,3
 82470,4,2
 82475,4,2
 82480,4,2
 82485,4,2
 82490,4,1
 82495,4,1
 82500,4,1
 82505,4,1
 82510,4,1
 82515,4,1
 82520,4,1
 82525,4,1
 82530,4,1
 82535,4,1
 82540,4,1
 82545,4,2
 82550,4,1
 82555,4,1
 82560,4,1
 82565,4,1
 82570,4,1
 82575,4,1
 82580,4,1
 82585,4,1
 82590,4,1
 82595,4,1
 82600,4,1
 82605,4,1
 82610,4,1
 82615,4,1
 82620,4,1
 82625,4,1
 82630,4,1
 82635,4,1
 82640,4,1
 82645,4,0
 82650,4,0
 82655,4,0
 82660,4,0
 82665,4,0
 82670,4,0
 82675,4,0
 82680,4,0
 82685,4,0
 82690,4,0
 82695,4,0
 82700,4,0
 82705,4,0
 82710,4,0
 82715,4,0
 82720,4,0
 82725,4,0
 82730,4,0
 82735,4,0
 82740,4,0
 82745,4,0
 82750,4,0
 82755,4,0
 82760,4,0
 82765,4,1
 82770,4,1
 82775,4,2
 82780,4,2
 82785,4,2
 82790,4,2
 82795,4,2
 82800,4,2
 82805,4,2
 82810,4,2
 82815,4,2
 82820,4,2
 82825,4,2
 82830,4,2
 82835,4,2
 82840,4,2
 82845,4,2
 82850,4,2
 82855,4,2
 82860,4,2
 82865,4,1
 82870,4,1
 82875,4,1
 82880,4,0
 82885,4,0
 82890,4,0
 82895,4,0
 82900,4,0
 82905,4,0
 82910,4,0
 82915,4,0
 82920,4,0
 82925,4,0
 82930,4,0
 82935,4,1
 82940,4,1
 82945,5,1
 82950,5,1
 82955,5,1
 82960,5,1
 82965,5,1
 82970,5,1
 82975,5,2
 82980,5,2
 82985,5,2
 82990,5,2
 82995,5,2
 83000,5,2
 83005,5,2
 83010,5,2
 83015,5,2
 83020,5,2
 83025,5,2
 83030,5,2
 83035,5,1
 83040,5,1
 83045,5,1
 83050,5,1
 83055,5,1
 83060,5,1
 83065,5,1
 83070,5,1
 83075,5,1
 83080,5,0
 83085,5,0
 83090,5,0
 83095,5,0
 83100,5,0
 83105,5,0
 83110,5,0
 83115,5,0
 83120,5,0
 83125,5,0
 83130,5,0
 83135,5,0
 83140,5,0
 83145,5,0
 83150,5,0
 83155,5,0
 83160,5,0
 83165,5,0
 83170,5,0
 83175,5,0
 83180,5,0
 83185,5,0
 83190,5,0
 83195,5,0
 83200,5,0
 83205,5,0
 83210,5,0
 83215,5,0
 83220,5,0
 83225,5,0
 83230,5,0
 83235,5,0
 83240,5,0
 83245,5,0
 83250,5,0
 83255,5,0
 83260,5,0
 83265,5,0
 83270,5,0
 83275,5,0
 83280,5,0
 83285,5,1
 83290,5,1
 83295,5,1
 83300,5,1
 83305,5,1
 83310,5,1
 83315,5,1
 83320,5,1
 83325,5,1
 83330,5,1
 83335,5,1
 83340,5,1
 83345,5,1
 83350,5,1
 83355,5,1
 83360,5,1
 83365,5,1
 83370,5,1
 83375,5,1
 83380,5,1
 83385,5,0
 83390,5,0
 83395,5,0
 83400,5,0
 83405,5,0
 83410,5,0
 83415,5,0
 83420,5,0
 83425,5,0
 83430,5,1
 83435,5,1
 83440,5,1
 83445,5,1
 83450,5,1
 83455,5,1
 83460,5,1
 83465,5,1
 83470,5,1
 83475,5,1
 83480,5,1
 83485,5,1
 83490,5,1
 83495,5,1
 83500,5,1
 83505,5,1
 83510,5,1
 83515,5,1
 83520,5,1
 83525,5,1
 83530,5,1
 83535,5,0
 83540,5,0
 83545,5,0
 83550,5,0
 83555,5,0
 83560,5,0
 83565,5,0
 83570,5,0
 83575,5,0
 83580,5,0
 83585,5,0
 83590,5,0
 83595,5,0
 83600,5,0
 83605,5,0
 83610,5,0
 83615,5,0
 83620,5,0
 83625,5,0
 83630,5,0
 83635,5,0
 83640,5,0
 83645,5,0
 83650,5,0
 83655,5,0
 83660,5,0
 83665,5,0
 83670,5,0
 83675,5,0
 83680,5,0
 83685,5,0
 83690,5,0
 83695,5,0
 83700,5,1
 83705,5,1
 83710,5,1
 83715,5,1
 83720,5,1
 83725,5,1
 83730,5,1
 83735,5,1
 83740,5,1
 83745,5,1
 83750,5,1
 83755,5,1
 83760,5,1
 83765,5,1
 83770,5,1
 83775,5,1
 83780,5,1
 83785,5,1
 83790,5,1
 83795,5,1
 83800,5,0
 83805,5,0
 83810,5,0
 83815,5,0
 83820,5,0
 83825,5,0
 83830,5,0
 83835,5,0
 83840,5,0
 83845,5,0
 83850,5,0
 83855,5,1
 83860,5,1
 83865,5,1
 83870,5,1
 83875,5,1
 83880,5,1
 83885,5,1
 83890,5,1
 83895,5,1
 83900,5,1
 83905,5,1
 83910,5,1
 83915,5,1
 83920,5,1
 83925,5,1
 83930,5,2
 83935,5,2
 83940,5,2
 83945,5,2
 83950,5,2
 83955,5,2
 83960,5,1
 83965,5,1
 83970,5,1
 83975,5,1
 83980,5,1
 83985,5,1
 83990,5,1
 83995,5,1
 84000,5,1
 84005,5,1
 84010,5,1
 84015,5,1
 84020,5,2
 84025,5,2
 84030,5,1
 84035,5,1
 84040,5,1
 84045,5,1
 84050,5,1
 84055,5,1
 84060,5,1
 84065,5,1
 84070,5,1
 84075,5,1
 84080,5,1
 84085,5,1
 84090,5,1
 84095,5,1
 84100,5,1
 84105,5,1
 84110,5,1
 84115,5,1
 84120,5,1
 84125,5,0
 84130,5,0
 84135,5,0
 84140,5,0
 84145,5,0
 84150,5,0
 84155,5,0
 84160,5,0
 84165,5,0
 84170,5,0
 84175,5,0
 84180,5,0
 84185,5,0
 84190,5,0
 84195,5,0
 84200,5,0
 84205,5,0
 84210,5,0
 84215,5,0
 84220,5,0
 84225,5,0
 84230,5,0
 84235,5,0
 84240,5,0
 84245,5,0
 84250,5,0
 84255,5,0
 84260,5,0
 84265,5,0
 84270,5,0
 84275,5,0
 84280,5,0
 84285,5,0
 84290,5,0
 84295,5,0
 84300,5,0
 84305,5,0
 84310,5,0
 84315,5,0
 84320,5,0
 84325,5,0
 84330,5,0
 84335,5,0
 84340,5,0
 84345,5,0
 84350,5,0
 84355,5,0
 84360,5,0
 84365,5,0
 84370,5,0
 84375,5,0
 84380,5,0
 84385,5,0
 84390,5,0
 84395,5,0
 84400,5,0
 84405,5,0
 84410,5,0
 84415,5,0
 84420,5,0
 84425,5,0
 84430,5,0
 84435,5,0
 84440,5,0
 84445,5,0
 84450,5,0
 84455,5,0
 84460,5,0
 84465,5,0
 84470,5,0
 84475,5,0
 84480,5,0
 84485,5,0
 84490,5,0
 84495,5,2
 84500,5,2
 84505,5,2
 84510,5,2
 84515,5,2
 84520,5,2
 84525,5,2
 84530,5,2
 84535,5,2
 84540,5,2
 84545,5,2
 84550,5,2
 84555,5,2
 84560,5,2
 84565,5,2
 84570,5,2
 84575,5,2
 84580,5,2
 84585,5,2
 84590,5,2
 84595,5,2
 84600,5,0
 84605,5,0
 84610,5,0
 84615,5,0
 84620,5,0
 84625,5,0
 84630,5,0
 84635,5,0
 84640,5,0
 84645,5,0
 84650,5,0
 84655,5,0
 84660,5,0
 84665,5,0
 84670,5,0
 84675,5,0
 84680,5,0
 84685,5,1
 84690,5,1
 84695,5,1
 84700,5,1
 84705,5,1
 84710,5,1
 84715,5,1
 84720,5,1
 84725,5,1
 84730,5,1
 84735,5,1
 84740,5,1
 84745,5,1
 84750,5,1
 84755,5,1
 84760,5,1
 84765,5,1
 84770,5,1
 84775,5,1
 84780,5,1
 84785,5,0
 84790,5,0
 84795,5,0
 84800,5,0
 84805,5,0
 84810,5,0
 84815,5,0
 84820,5,0
 84825,5,0
 84830,5,0
 84835,5,0
 84840,5,0
 84845,5,0
 84850,5,0
 84855,5,0
 84860,5,0
 84865,5,0
 84870,5,0
 84875,5,0
 84880,5,0
 84885,5,0
 84890,5,0
 84895,5,0
 84900,5,0
 84905,5,0
 84910,5,0
 84915,5,0
 84920,5,0
 84925,5,0
 84930,5,0
 84935,5,0
 84940,5,0
 84945,5,0
 84950,5,0
 84955,5,0
 84960,5,0
 84965,5,0
 84970,5,0
 84975,5,0
 84980,5,0
 84985,5,0
 84990,5,0
 84995,5,0
 85000,5,0
 85005,5,0
 85010,5,0
 85015,5,0
 85020,5,0
 85025,5,0
 85030,5,0
 85035,5,0
 85040,5,0
 85045,5,0
 85050,5,0
 85055,5,0
 85060,5,0
 85065,5,0
 85070,5,0
 85075,5,0
 85080,5,0
 85085,5,0
 85090,5,0
 85095,5,1
 85100,5,1
 85105,5,1
 85110,5,1
 85115,5,1
 85120,5,1
 85125,5,2
 85130,5,2
 85135,5,2
 85140,5,2
 85145,5,2
 85150,5,2
 85155,5,2
 85160,5,2
 85165,5,2
 85170,5,2
 85175,5,2
 85180,5,2
 85185,5,2
 85190,5,2
 85195,5,1
 85200,5,1
 85205,5,1
 85210,5,1
 85215,5,1
 85220,5,1
 85225,5,0
 85230,5,0
 85235,5,0
 85240,5,0
 85245,5,0
 85250,5,0
 85255,5,0
 85260,5,0
 85265,5,0
 85270,5,0
 85275,5,0
 85280,5,0
 85285,5,0
 85290,5,0
 85295,5,0
 85300,5,0
 85305,5,0
 85310,5,0
 85315,5,0
 85320,5,0
 85325,5,0
 85330,5,0
 85335,5,0
 85340,5,0
 85345,5,0
 85350,5,0
 85355,5,0
 85360,5,0
 85365,5,0
 85370,5,0
 85375,5,0
 85380,5,0
 85385,5,0
 85390,5,0
 85395,5,0
 85400,5,0
 85405,5,0
 85410,5,0
 85415,5,0
 85420,5,0
 85425,5,0
 85430,5,0
 85435,5,0
 85440,5,0
 85445,5,0
 85450,5,0
 85455,5,1
 85460,5,1
 85465,5,1
 85470,5,1
 85475,5,1
 85480,5,1
 85485,5,1
 85490,5,1
 85495,5,1
 85500,5,1
 85505,5,1
 85510,5,1
 85515,5,1
 85520,5,1
 85525,5,1
 85530,5,1
 85535,5,1
 85540,5,1
 85545,5,1
 85550,5,1
 85555,5,0
 85560,5,0
 85565,6,0
 85570,6,0
 85575,6,0
 85580,7,0
 85585,7,0
 85590,7,0
 85595,7,0
 85600,7,0
 85605,7,0
 85610,7,0
 85615,7,0
 85620,7,0
 85625,7,0
 85630,7,0
 85635,7,0
 85640,7,0
 85645,7,0
 85650,7,0
 85655,7,0
 85660,7,0
 85665,7,0
 85670,7,0
 85675,7,0
 85680,7,0
 85685,7,0
 85690,7,0
 85695,7,0
 85700,7,0
 85705,7,0
 85710,7,0
 85715,7,0
 85720,7,0
 85725,7,0
 85730,7,0
 85735,7,0
 85740,7,0
 85745,7,0
 85750,7,0
 85755,7,0
 85760,7,0
 85765,7,0
 85770,7,0
 85775,7,0
 85780,7,0
 85785,7,0
 85790,7,0
 85795,7,0
 85800,7,0
 85805,7,0
 85810,7,0
 85815,7,0
 85820,7,0
 85825,7,0
 85830,7,0
 85835,7,0
 85840,7,0
 85845,7,0
 85850,7,0
 85855,7,0
 85860,7,0
 85865,7,0
 85870,7,0
 85875,7,0
 85880,7,0
 85885,7,0
 85890,7,0
 85895,7,0
 85900,7,0
 85905,7,1
 85910,7,1
 85915,7,1
 85920,7,1
 85925,7,1
 85930,7,1
 85935,7,1
 85940,7,1
 85945,7,1
 85950,7,1
 85955,7,1
 85960,7,1
 85965,7,1
 85970,7,1
 85975,7,1
 85980,7,1
 85985,7,1
 85990,7,1
 85995,7,1
 86000,7,1
 86005,7,1
 86010,7,0
 86015,7,0
 86020,7,0
 86025,7,0
 86030,7,0
 86035,7,0
 86040,7,0
 86045,7,0
 86050,7,0
 86055,7,0
 86060,7,0
 86065,7,0
 86070,7,0
 86075,7,0
 86080,7,0
 86085,7,0
 86090,7,0
 86095,7,0
 86100,7,0
 86105,7,0
 86110,7,0
 86115,7,0
 86120,7,0
 86125,7,0
 86130,7,0
 86135,7,0
 86140,7,0
 86145,7,0
 86150,7,0
 86155,7,0
 86160,7,0
 86165,7,0
 86170,7,0
 86175,7,0
 86180,7,0
 86185,7,0
 86190,7,0
 86195,7,0
 86200,7,0
 86205,7,0
 86210,7,0
 86215,7,0
 86220,7,0
 86225,7,0
 86230,7,0
 86235,7,0
 86240,7,0
 86245,7,0
 86250,7,0
 86255,7,0
 86260,7,0
 86265,7,0
 86270,7,0
 86275,7,0
 86280,7,0
 86285,7,0
 86290,7,0
 86295,7,0
 86300,7,0
 86305,7,0
 86310,7,0
 86315,7,0
 86320,7,0
 86325,7,0
 86330,7,0
 86335,7,0
 86340,7,0
 86345,7,0
 86350,7,0
 86355,7,0
 86360,7,0
 86365,7,0
 86370,7,0
 86375,7,0
 86380,7,0
 86385,7,0
 86390,7,0
 86395,7,0
 86400,7,0
 86405,7,0
 86410,7,0
 86415,7,0
 86420,7,0
 86425,7,0
 86430,7,0
 86435,7,0
 86440,7,0
 86445,7,0
 86450,7,0
 86455,7,0
 86460,7,0
 86465,7,0
 86470,7,1
 86475,7,1
 86480,7,1
 86485,7,1
 86490,7,1
 86495,7,1
 86500,7,1
 86505,7,1
 86510,7,1
 86515,7,1
 86520,7,1
 86525,7,1
 86530,7,1
 86535,7,1
 86540,7,1
 86545,7,1
 86550,7,1
 86555,7,1
 86560,7,1
 86565,7,1
 86570,7,1
 86575,7,0
 86580,7,0
 86585,7,0
